/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.696: (move f2-3f f3-3f)
9.706: (move f2-3f f3-3f)
9.710: (move f2-3f f3-3f)
9.712: (move f3-3f f3-4f)
9.717: (move f3-3f f3-4f)
9.721: (move f3-3f f3-4f)
9.755: (move f3-4f f3-3f)
9.755: (move f2-3f f3-3f)
9.767: (move f2-3f f3-3f)
9.769: (move f2-3f f2-2f)
9.794: (move f3-3f f3-4f)
9.801: (move f2-3f f3-3f)
9.802: (move f3-4f f3-3f)
9.819: (move f3-3f f3-4f)
9.829: (move f1-2f f2-2f)
9.830: (move f2-3f f2-2f)
9.838: (move f3-4f f3-3f)
9.855: (move f2-3f f3-3f)
9.856: (move f2-3f f3-3f)
9.869: (move f3-4f f3-3f)
9.880: (move f2-3f f2-2f)
9.934: (move f2-1f f2-2f)
9.937: (move f2-3f f2-2f)
9.943: (move f3-3f f3-4f)
9.966: (move f3-3f f3-4f)
9.980: (move f1-2f f2-2f)
9.988: (move f2-3f f3-3f)
9.989: (move f1-2f f2-2f)
9.990: (move f2-3f f2-2f)
10.070: (move f2-3f f3-3f)
10.227: (move f2-1f f2-2f)
10.297: (unlock f1-2f f0-2f key1-2 shape1)
10.354: (move f3-3f f4-3f)
10.363: (move f2-1f f1-1f)
10.404: (move f2-2f f2-1f)
10.412: (move f1-3f f1-2f)
10.413: (move f2-2f f1-2f)
10.432: (move f3-3f f4-3f)
10.439: (move f3-3f f4-3f)
10.449: (move f2-1f f3-1f)
10.478: (move f1-2f f1-1f)
10.511: (move f2-1f f1-1f)
10.511: (move f1-2f f1-1f)
10.554: (move f2-3f f2-4f)
10.554: (move f3-3f f4-3f)
10.555: (move f3-3f f4-3f)
10.567: (move f3-3f f4-3f)
10.580: (move f3-4f f4-4f)
10.589: (move f3-4f f4-4f)
10.606: (move f4-3f f4-4f)
10.606: (move f3-4f f4-4f)
10.608: (move f4-3f f4-4f)
10.609: (move f3-4f f4-4f)
10.609: (move f3-4f f4-4f)
10.610: (move f2-3f f1-3f)
10.610: (move f3-3f f4-3f)
10.612: (move f4-3f f4-4f)
10.617: (move f3-4f f4-4f)
10.618: (move f4-3f f4-4f)
10.620: (move f3-4f f4-4f)
10.626: (move f3-3f f4-3f)
10.630: (move f3-4f f4-4f)
10.631: (move f4-3f f4-4f)
10.634: (move f4-3f f4-4f)
10.635: (move f3-4f f4-4f)
10.638: (move f3-3f f4-3f)
10.640: (move f2-3f f2-4f)
10.643: (move f3-4f f4-4f)
10.643: (move f2-3f f2-4f)
10.644: (move f4-3f f4-4f)
10.644: (move f2-3f f2-4f)
10.655: (move f2-3f f2-4f)
10.657: (move f2-1f f3-1f)
10.663: (move f2-1f f2-0f)
10.676: (move f2-1f f3-1f)
10.679: (move f3-4f f4-4f)
10.686: (move f2-3f f2-4f)
10.689: (move f2-3f f2-4f)
10.711: (pickup-and-loose f2-1f key1-0 key1-2)
10.717: (move f2-3f f1-3f)
10.720: (move f3-4f f4-4f)
10.727: (move f3-4f f4-4f)
10.728: (move f4-3f f4-4f)
10.731: (move f3-4f f4-4f)
10.731: (move f4-3f f4-4f)
10.732: (move f2-3f f1-3f)
10.732: (move f2-3f f1-3f)
10.758: (move f2-3f f1-3f)
8.856: (move f2-2f f1-2f)
8.859: (move f1-1f f1-2f)
9.090: (unlock f2-2f f2-3f key1-0 shape1)
9.091: (move f2-1f f2-2f)
9.537: (move f2-4f f3-4f)
9.537: (unlock f3-4f f2-4f key0-2 shape0)
9.538: (move f3-3f f3-4f)
9.549: (unlock f3-4f f2-4f key0-2 shape0)
9.549: (move f3-3f f3-4f)
9.550: (move f2-4f f3-4f)
9.565: (unlock f3-4f f2-4f key0-2 shape0)
9.565: (move f3-3f f3-4f)
9.567: (move f2-4f f3-4f)
9.574: (unlock f3-4f f2-4f key0-2 shape0)
9.574: (move f3-3f f3-4f)
9.575: (move f2-4f f3-4f)
9.580: (move f2-4f f3-4f)
9.581: (move f3-3f f3-4f)
9.581: (unlock f3-4f f2-4f key0-2 shape0)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.586: (move f2-4f f3-4f)
9.586: (move f3-3f f3-4f)
9.591: (unlock f3-4f f2-4f key0-2 shape0)
9.591: (move f3-3f f3-4f)
9.593: (move f2-4f f3-4f)
9.723: (unlock f2-2f f2-3f key1-2 shape1)
9.765: (move f1-2f f2-2f)
9.766: (unlock f2-2f f2-3f key1-2 shape1)
9.830: (move f2-3f f2-2f)
9.847: (move f2-3f f3-3f)
9.899: (move f2-3f f2-2f)
9.912: (move f3-3f f3-4f)
9.937: (move f2-3f f3-3f)
9.966: (move f3-4f f3-3f)
10.018: (move f2-3f f2-2f)
10.076: (move f3-3f f3-4f)
10.077: (move f2-3f f2-2f)
10.113: (move f3-3f f3-4f)
10.142: (move f2-3f f3-3f)
10.160: (move f3-4f f3-3f)
10.185: (move f2-3f f3-3f)
10.205: (move f2-1f f1-1f)
10.205: (move f1-2f f1-1f)
10.249: (move f2-2f f1-2f)
10.253: (move f3-3f f3-4f)
10.301: (pickup-and-loose f2-1f key1-0 key1-2)
10.401: (unlock f1-2f f0-2f key1-2 shape1)
10.425: (move f2-1f f1-1f)
10.537: (move f1-2f f1-1f)
10.581: (move f4-3f f4-4f)
10.582: (move f3-4f f4-4f)
10.585: (move f3-4f f4-4f)
10.587: (move f3-3f f4-3f)
10.587: (move f4-3f f4-4f)
10.588: (move f2-3f f2-4f)
10.591: (move f3-4f f4-4f)
10.599: (move f3-3f f4-3f)
10.600: (move f3-4f f4-4f)
10.600: (move f3-4f f4-4f)
10.602: (move f4-3f f4-4f)
10.602: (move f4-4f f4-3f)
10.618: (move f4-3f f4-4f)
10.618: (move f3-4f f4-4f)
10.625: (move f3-3f f4-3f)
10.626: (move f3-4f f4-4f)
10.627: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.628: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.629: (move f4-4f f4-3f)
10.629: (move f3-4f f4-4f)
10.635: (move f4-3f f4-4f)
10.637: (move f3-4f f4-4f)
10.640: (move f3-4f f4-4f)
10.640: (move f4-3f f4-4f)
10.642: (move f2-3f f2-4f)
10.656: (move f2-3f f1-3f)
10.658: (move f2-3f f2-4f)
10.660: (move f3-3f f4-3f)
10.675: (move f4-3f f4-4f)
10.675: (move f3-3f f4-3f)
10.675: (move f3-4f f4-4f)
10.677: (move f3-4f f2-4f)
10.689: (move f2-3f f2-4f)
10.693: (unlock f2-1f f3-1f key1-2 shape1)
10.704: (move f3-3f f4-3f)
10.715: (move f3-4f f4-4f)
10.720: (move f2-3f f1-3f)
10.720: (move f2-2f f2-1f)
10.722: (move f1-1f f2-1f)
10.723: (move f2-3f f1-3f)
10.724: (move f3-4f f4-4f)
10.731: (move f1-1f f1-0f)
10.732: (move f2-0f f1-0f)
10.748: (move f1-1f f0-1f)
10.753: (move f3-4f f2-4f)
10.758: (move f2-1f f2-0f)
10.761: (move f1-2f f1-3f)
10.767: (move f2-3f f1-3f)
10.782: (move f3-3f f4-3f)
10.783: (move f3-3f f4-3f)
10.793: (move f4-4f f4-3f)
10.793: (move f3-3f f4-3f)
10.808: (move f1-3f f1-2f)
10.810: (move f2-2f f1-2f)
10.815: (move f2-2f f1-2f)
10.817: (move f2-2f f2-1f)
10.828: (move f2-2f f2-1f)
10.833: (move f1-3f f1-2f)
10.833: (move f2-2f f1-2f)
10.835: (move f2-2f f2-1f)
10.838: (move f1-3f f1-2f)
10.838: (move f2-2f f1-2f)
10.849: (move f2-2f f2-1f)
10.852: (move f3-4f f3-5f)
10.860: (move f2-2f f2-1f)
10.864: (move f3-3f f4-3f)
10.864: (move f2-2f f2-1f)
10.871: (move f2-2f f2-1f)
10.872: (move f2-2f f2-1f)
8.628: (unlock f1-2f f0-2f key1-0 shape1)
8.757: (move f2-1f f2-2f)
9.007: (move f1-1f f1-2f)
9.007: (move f2-2f f1-2f)
9.529: (unlock f3-4f f2-4f key0-2 shape0)
9.529: (move f3-3f f3-4f)
9.529: (move f2-4f f3-4f)
9.540: (unlock f3-4f f2-4f key0-2 shape0)
9.540: (move f3-3f f3-4f)
9.540: (move f2-4f f3-4f)
9.548: (move f2-4f f3-4f)
9.549: (move f3-3f f3-4f)
9.549: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f3-3f f3-4f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f2-4f f3-4f)
9.733: (move f2-1f f2-2f)
9.785: (move f1-2f f2-2f)
9.894: (move f3-3f f4-3f)
9.897: (move f4-4f f4-3f)
10.166: (move f2-1f f1-1f)
10.244: (move f1-2f f1-1f)
10.244: (unlock f1-2f f0-2f key1-2 shape1)
10.318: (move f2-1f f2-0f)
10.340: (move f2-2f f1-2f)
10.396: (move f2-1f f3-1f)
10.441: (move f1-2f f1-3f)
10.544: (unlock f2-1f f3-1f key1-0 shape1)
10.545: (pickup-and-loose f2-1f key1-0 key1-2)
10.578: (move f3-4f f4-4f)
10.579: (move f4-3f f4-4f)
10.593: (move f3-4f f4-4f)
10.614: (move f3-4f f4-4f)
10.614: (move f4-3f f4-4f)
10.615: (move f3-4f f4-4f)
10.617: (move f4-3f f4-4f)
10.619: (move f2-1f f1-1f)
10.619: (move f3-4f f4-4f)
10.620: (move f4-3f f4-4f)
10.620: (move f3-4f f4-4f)
10.621: (move f4-3f f4-4f)
10.621: (move f3-4f f4-4f)
10.622: (move f3-4f f4-4f)
10.627: (move f3-4f f4-4f)
10.628: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.671: (move f4-3f f4-4f)
10.671: (move f3-4f f4-4f)
10.702: (move f2-1f f3-1f)
10.733: (move f4-4f f4-3f)
10.734: (move f3-3f f4-3f)
10.756: (pickup-and-loose f2-1f key1-0 key1-2)
10.759: (move f4-4f f4-3f)
10.773: (move f1-2f f1-3f)
10.803: (move f4-4f f4-3f)
10.807: (move f1-1f f0-1f)
10.835: (move f2-0f f1-0f)
10.836: (move f1-1f f1-0f)
10.844: (move f1-2f f1-3f)
10.844: (move f1-3f f1-2f)
10.844: (move f2-2f f1-2f)
10.847: (move f1-2f f1-1f)
10.875: (move f1-2f f0-2f)
10.877: (move f3-3f f4-3f)
10.878: (move f1-1f f2-1f)
10.878: (move f2-2f f2-1f)
10.882: (move f4-4f f4-3f)
10.889: (move f1-3f f1-2f)
10.890: (move f2-2f f1-2f)
10.902: (move f3-4f f3-5f)
10.902: (move f2-2f f2-1f)
10.908: (move f3-4f f3-5f)
10.909: (move f1-3f f1-2f)
10.909: (move f2-2f f1-2f)
10.923: (move f1-2f f1-3f)
10.954: (move f2-2f f2-1f)
10.973: (move f3-4f f3-5f)
10.979: (move f0-1f f0-2f)
10.987: (move f1-3f f1-2f)
10.988: (move f2-2f f1-2f)
10.993: (move f3-4f f3-5f)
10.996: (move f2-2f f2-1f)
11.014: (move f3-4f f3-5f)
11.019: (move f2-2f f2-1f)
11.023: (unlock f2-1f f3-1f key1-2 shape1)
11.036: (putdown f2-1f key1-0)
11.048: (move f2-2f f2-1f)
11.056: (move f3-4f f3-5f)
11.061: (move f3-3f f4-3f)
11.067: (move f3-4f f3-5f)
11.070: (move f3-4f f3-5f)
11.071: (move f3-4f f3-5f)
11.076: (move f3-3f f4-3f)
11.090: (move f4-4f f4-3f)
11.152: (move f1-3f f1-4f)
11.152: (move f2-4f f1-4f)
11.170: (move f1-3f f1-4f)
11.170: (move f2-4f f1-4f)
11.180: (move f2-4f f1-4f)
11.246: (move f3-3f f4-3f)
11.249: (move f3-4f f3-5f)
11.257: (move f2-2f f2-3f)
11.259: (move f2-4f f1-4f)
11.259: (move f1-3f f1-4f)
11.272: (putdown f1-1f key1-2)
11.276: (move f1-3f f1-4f)
11.276: (move f4-4f f4-5f)
11.281: (move f1-3f f1-4f)
11.283: (move f2-4f f1-4f)
11.285: (move f4-4f f4-5f)
11.307: (putdown f1-2f key1-2)
11.320: (putdown f2-1f key1-2)
11.326: (move f3-4f f3-5f)
11.326: (putdown f1-2f key1-0)
11.341: (move f1-1f f0-1f)
11.344: (move f2-4f f1-4f)
11.345: (move f2-1f f2-0f)
11.350: (move f4-4f f4-5f)
11.410: (move f4-4f f4-5f)
11.413: (move f2-2f f2-3f)
8.717: (unlock f1-2f f0-2f key1-0 shape1)
8.762: (move f2-2f f1-2f)
8.762: (move f1-1f f1-2f)
9.144: (move f2-1f f2-2f)
9.465: (move f4-3f f4-2f)
9.623: (unlock f1-3f f2-3f key1-0 shape1)
9.623: (move f1-2f f1-3f)
9.623: (move f2-3f f1-3f)
9.928: (move f2-1f f2-2f)
9.929: (move f1-2f f2-2f)
10.081: (move f2-3f f3-3f)
10.150: (move f2-1f f3-1f)
10.311: (move f1-2f f1-1f)
10.311: (move f2-1f f1-1f)
10.341: (unlock f1-2f f0-2f key1-2 shape1)
10.385: (move f1-2f f2-2f)
10.401: (move f1-2f f1-3f)
10.427: (move f1-2f f2-2f)
10.427: (move f2-1f f2-2f)
10.443: (move f2-2f f1-2f)
10.443: (move f1-1f f1-2f)
10.505: (move f2-0f f1-0f)
10.505: (move f1-1f f1-0f)
10.557: (move f2-1f f1-1f)
10.583: (move f0-2f f0-1f)
10.584: (move f1-1f f0-1f)
10.585: (unlock f0-1f f0-2f key1-2 shape1)
10.600: (move f2-2f f2-1f)
10.600: (move f1-1f f2-1f)
10.615: (move f3-4f f4-4f)
10.615: (move f4-3f f4-4f)
10.617: (move f3-4f f4-4f)
10.619: (move f4-3f f4-4f)
10.621: (move f3-4f f4-4f)
10.623: (move f4-3f f4-4f)
10.626: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.657: (move f2-1f f2-2f)
10.685: (move f2-1f f2-2f)
10.688: (move f2-1f f3-1f)
10.696: (move f2-1f f3-1f)
10.709: (move f2-1f f2-0f)
10.751: (move f2-2f f2-3f)
10.755: (move f1-2f f1-3f)
10.757: (unlock f1-3f f2-3f key1-2 shape1)
10.795: (pickup-and-loose f2-1f key1-0 key1-2)
10.801: (move f2-1f f2-0f)
10.878: (move f4-4f f4-3f)
10.879: (move f1-2f f1-1f)
10.880: (move f2-1f f1-1f)
10.881: (move f2-1f f3-1f)
10.902: (move f2-1f f3-1f)
10.907: (move f4-4f f4-3f)
10.917: (putdown f1-2f key1-0)
10.918: (move f4-5f f3-5f)
10.921: (move f4-5f f3-5f)
10.922: (move f1-2f f1-1f)
10.925: (move f2-1f f1-1f)
10.951: (move f2-2f f2-3f)
10.951: (move f1-3f f2-3f)
10.967: (pickup-and-loose f2-1f key1-0 key1-2)
10.986: (move f4-4f f4-3f)
10.995: (move f4-5f f3-5f)
11.004: (move f1-2f f1-3f)
11.023: (pickup-and-loose f2-1f key1-0 key1-2)
11.025: (move f1-1f f2-1f)
11.027: (unlock f2-1f f3-1f key1-0 shape1)
11.060: (move f3-4f f3-5f)
11.075: (move f4-4f f4-3f)
11.089: (move f4-5f f3-5f)
11.115: (move f3-4f f3-5f)
11.126: (move f1-2f f1-3f)
11.147: (move f1-3f f1-4f)
11.153: (unlock f1-4f f1-5f key0-2 shape0)
11.156: (move f0-1f f0-2f)
11.160: (move f1-2f f2-2f)
11.166: (move f1-4f f1-3f)
11.175: (move f1-3f f1-4f)
11.183: (putdown f1-1f key1-2)
11.209: (unlock f2-1f f3-1f key1-2 shape1)
11.250: (move f1-1f f1-2f)
11.253: (move f1-3f f1-4f)
11.267: (move f2-2f f2-3f)
11.294: (move f3-4f f3-5f)
11.297: (move f1-4f f1-3f)
11.321: (unlock f1-4f f1-5f key0-2 shape0)
11.324: (move f0-2f f0-3f)
11.325: (move f1-3f f0-3f)
11.349: (putdown f1-2f key1-0)
11.376: (move f3-4f f3-5f)
11.451: (move f1-2f f0-2f)
11.471: (putdown f2-1f key1-2)
11.474: (move f2-1f f3-1f)
11.489: (putdown f2-1f key1-0)
11.506: (move f2-3f f3-3f)
11.519: (move f4-4f f4-5f)
11.520: (move f3-5f f4-5f)
11.522: (move f3-5f f4-5f)
11.523: (move f4-4f f4-5f)
11.547: (move f3-1f f4-1f)
11.557: (move f0-2f f0-3f)
11.563: (move f2-1f f2-0f)
11.607: (move f4-4f f4-5f)
11.609: (move f3-5f f4-5f)
11.615: (move f1-2f f1-3f)
11.633: (putdown f1-1f key1-2)
11.639: (move f1-4f f1-5f)
11.653: (move f3-5f f4-5f)
11.654: (move f4-4f f4-5f)
11.680: (move f4-3f f5-3f)
11.685: (move f2-0f f1-0f)
11.697: (putdown f2-1f key1-2)
11.704: (move f4-4f f4-5f)
11.704: (move f3-5f f4-5f)
11.708: (move f4-4f f4-5f)
11.708: (move f3-5f f4-5f)
11.731: (move f1-1f f1-0f)
11.752: (move f4-3f f5-3f)
11.756: (move f3-5f f4-5f)
11.756: (move f4-4f f4-5f)
8.793: (unlock f1-2f f0-2f key1-0 shape1)
9.067: (move f1-1f f1-2f)
9.067: (move f2-2f f1-2f)
9.078: (move f2-1f f2-2f)
9.079: (unlock f2-2f f2-3f key1-0 shape1)
9.079: (move f1-2f f2-2f)
9.397: (pickup f2-1f key1-0)
9.459: (move f2-1f f2-2f)
9.611: (unlock f1-3f f2-3f key1-0 shape1)
9.611: (move f1-2f f1-3f)
9.616: (move f1-2f f1-3f)
9.616: (move f2-3f f1-3f)
9.811: (unlock f2-2f f2-3f key1-2 shape1)
9.811: (move f1-2f f2-2f)
9.811: (move f2-1f f2-2f)
10.062: (move f2-3f f3-3f)
10.146: (move f1-2f f2-2f)
10.147: (move f2-1f f2-2f)
10.282: (move f2-1f f2-2f)
10.362: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.368: (move f2-1f f3-1f)
10.375: (pickup-and-loose f2-1f key1-0 key1-2)
10.398: (move f1-2f f2-2f)
10.434: (unlock f1-2f f0-2f key1-2 shape1)
10.469: (move f2-1f f3-1f)
10.620: (pickup f3-1f key2-0)
10.666: (move f1-4f f2-4f)
10.672: (move f2-1f f2-2f)
10.679: (move f2-1f f2-2f)
10.699: (move f2-1f f1-1f)
10.746: (move f1-4f f2-4f)
10.791: (move f2-0f f1-0f)
10.791: (move f1-1f f1-0f)
10.817: (move f2-1f f1-1f)
10.830: (move f2-3f f1-3f)
10.830: (move f1-2f f1-3f)
10.843: (move f1-2f f1-3f)
10.843: (unlock f1-3f f2-3f key1-2 shape1)
10.847: (move f1-2f f1-3f)
10.859: (move f1-3f f1-2f)
10.876: (pickup-and-loose f3-3f key0-0 key1-0)
10.885: (move f1-1f f1-0f)
10.885: (move f2-0f f1-0f)
10.887: (move f2-1f f2-0f)
10.910: (putdown f3-3f key1-0)
10.919: (unlock f2-1f f3-1f key1-2 shape1)
10.935: (move f1-3f f1-2f)
10.940: (putdown f1-2f key1-0)
10.949: (move f0-3f f1-3f)
10.952: (move f2-1f f3-1f)
10.954: (move f1-2f f1-1f)
10.958: (move f2-1f f1-1f)
10.959: (move f2-1f f2-2f)
10.977: (pickup-and-loose f3-3f key0-0 key1-2)
11.040: (move f1-2f f2-2f)
11.041: (putdown f3-3f key1-2)
11.054: (putdown f1-2f key1-0)
11.058: (unlock f2-1f f3-1f key1-0 shape1)
11.059: (pickup-and-loose f2-1f key1-0 key1-2)
11.064: (move f3-3f f3-4f)
11.075: (move f3-3f f3-4f)
11.104: (putdown f2-1f key1-2)
11.118: (move f1-1f f2-1f)
11.122: (unlock f1-4f f1-5f key0-2 shape0)
11.148: (move f2-1f f2-0f)
11.168: (move f2-2f f2-3f)
11.170: (move f1-4f f1-3f)
11.179: (move f2-3f f3-3f)
11.199: (move f2-1f f2-0f)
11.202: (move f1-1f f0-1f)
11.203: (move f0-2f f0-1f)
11.219: (move f2-1f f2-0f)
11.220: (move f1-0f f2-0f)
11.221: (move f1-3f f1-4f)
11.265: (move f2-2f f2-1f)
11.288: (move f1-1f f1-2f)
11.290: (move f1-4f f1-3f)
11.300: (move f1-1f f2-1f)
11.306: (move f2-3f f3-3f)
11.313: (move f1-2f f1-3f)
11.335: (move f1-3f f1-4f)
11.357: (move f1-1f f1-2f)
11.367: (move f4-2f f4-1f)
11.466: (move f1-3f f0-3f)
11.481: (move f1-2f f1-3f)
11.561: (move f1-4f f0-4f)
11.562: (move f0-3f f0-4f)
11.576: (move f3-3f f4-3f)
11.586: (putdown f0-1f key1-2)
11.588: (move f4-2f f3-2f)
11.595: (move f0-2f f0-3f)
11.601: (move f1-5f f2-5f)
11.601: (move f3-1f f4-1f)
11.604: (move f3-5f f2-5f)
11.608: (pickup-and-loose f1-1f key0-2 key1-0)
11.611: (move f3-3f f4-3f)
11.616: (putdown f1-0f key1-0)
11.649: (move f1-4f f0-4f)
11.653: (move f0-3f f0-4f)
11.675: (move f1-2f f0-2f)
11.699: (move f1-1f f0-1f)
11.701: (move f1-4f f1-5f)
11.719: (move f3-1f f4-1f)
11.745: (putdown f2-1f key1-2)
11.749: (move f3-1f f3-2f)
11.749: (move f2-2f f3-2f)
11.750: (move f1-3f f1-4f)
11.754: (move f2-1f f3-1f)
11.761: (move f3-5f f2-5f)
11.765: (move f2-1f f2-0f)
11.771: (putdown f2-1f key1-0)
11.827: (pickup-and-loose f2-3f key0-0 key1-0)
11.827: (move f1-3f f2-3f)
11.833: (putdown f1-1f key1-2)
11.854: (move f3-5f f2-5f)
11.869: (move f1-3f f0-3f)
11.877: (move f1-4f f1-5f)
11.898: (move f4-4f f4-5f)
11.899: (move f1-4f f0-4f)
8.281: (move f0-1f f1-1f)
8.608: (move f2-2f f1-2f)
8.608: (move f1-1f f1-2f)
8.749: (move f2-1f f2-2f)
8.749: (move f1-2f f2-2f)
8.775: (unlock f1-2f f0-2f key1-0 shape1)
9.101: (move f2-1f f1-1f)
9.196: (pickup f2-1f key1-0)
9.333: (move f2-2f f1-2f)
9.334: (move f1-1f f1-2f)
9.338: (unlock f2-1f f3-1f key1-0 shape1)
9.338: (pickup f2-1f key1-0)
9.477: (unlock f2-2f f2-3f key1-0 shape1)
9.478: (move f2-1f f2-2f)
9.483: (pickup f2-1f key1-0)
9.558: (move f2-4f f3-4f)
9.559: (move f2-4f f3-4f)
9.603: (move f1-2f f1-3f)
9.630: (move f2-3f f1-3f)
9.630: (move f1-2f f1-3f)
9.660: (move f0-1f f0-2f)
9.797: (move f2-1f f2-2f)
9.843: (move f2-1f f2-2f)
9.843: (move f1-2f f2-2f)
9.944: (move f3-4f f4-4f)
9.945: (move f4-3f f4-4f)
9.960: (move f1-1f f1-2f)
10.062: (move f2-3f f3-3f)
10.065: (move f3-2f f3-3f)
10.100: (move f1-2f f1-1f)
10.100: (move f2-1f f1-1f)
10.169: (move f2-1f f2-2f)
10.169: (move f1-2f f2-2f)
10.352: (move f1-2f f2-2f)
10.352: (move f2-1f f2-2f)
10.369: (move f2-3f f2-2f)
10.380: (move f1-2f f2-2f)
10.409: (move f1-2f f2-2f)
10.448: (move f2-1f f2-0f)
10.613: (move f2-1f f2-0f)
10.631: (unlock f2-1f f3-1f key1-0 shape1)
10.631: (pickup-and-loose f2-1f key1-0 key1-2)
10.637: (putdown f1-2f key1-0)
10.639: (move f1-4f f2-4f)
10.644: (move f2-1f f3-1f)
10.662: (move f1-2f f1-1f)
10.662: (move f2-1f f1-1f)
10.670: (move f2-1f f3-1f)
10.681: (move f2-1f f2-2f)
10.698: (move f3-2f f2-2f)
10.699: (move f2-1f f2-2f)
10.700: (move f1-2f f2-2f)
10.719: (pickup f3-1f key2-0)
10.762: (move f2-1f f1-1f)
10.770: (move f1-4f f1-3f)
10.798: (move f3-4f f3-5f)
10.798: (move f1-2f f2-2f)
10.808: (move f3-3f f3-4f)
10.819: (move f1-2f f1-3f)
10.852: (move f1-3f f1-4f)
10.854: (move f1-3f f1-2f)
10.864: (move f1-2f f1-3f)
10.889: (move f1-1f f1-0f)
10.890: (move f2-0f f1-0f)
10.910: (putdown f3-3f key1-0)
10.924: (move f1-1f f2-1f)
10.935: (move f1-2f f1-3f)
10.990: (move f3-4f f3-5f)
10.994: (move f4-3f f4-4f)
10.995: (move f3-4f f4-4f)
11.009: (putdown f3-3f key1-2)
11.023: (move f1-3f f1-2f)
11.033: (move f3-3f f3-4f)
11.060: (move f3-1f f2-1f)
11.076: (putdown f3-3f key1-2)
11.087: (move f2-3f f1-3f)
11.150: (move f1-1f f1-2f)
11.154: (move f3-3f f3-4f)
11.173: (move f2-3f f3-3f)
11.177: (move f1-1f f1-0f)
11.178: (move f2-0f f1-0f)
11.216: (move f1-1f f1-0f)
11.216: (move f2-0f f1-0f)
11.228: (move f3-3f f4-3f)
11.273: (move f1-3f f0-3f)
11.273: (unlock f0-3f f0-2f key1-0 shape1)
11.277: (move f3-3f f4-3f)
11.279: (move f3-3f f2-3f)
11.280: (move f0-2f f0-1f)
11.281: (move f1-1f f0-1f)
11.287: (move f4-3f f5-3f)
11.290: (move f2-1f f2-0f)
11.301: (move f0-4f f1-4f)
11.302: (move f1-3f f1-4f)
11.305: (move f1-2f f1-3f)
11.311: (move f1-3f f1-4f)
11.333: (move f2-2f f2-3f)
11.333: (move f1-3f f2-3f)
11.333: (putdown f1-2f key1-0)
11.349: (move f2-1f f2-2f)
11.353: (move f3-3f f2-3f)
11.368: (putdown f2-1f key1-2)
11.374: (move f1-2f f1-3f)
11.396: (move f1-2f f0-2f)
11.435: (move f1-3f f1-4f)
11.473: (move f3-3f f3-4f)
11.477: (move f1-4f f1-5f)
11.487: (move f3-3f f4-3f)
11.496: (move f3-3f f3-4f)
11.501: (move f3-3f f2-3f)
11.521: (move f1-3f f0-3f)
11.524: (move f2-1f f3-1f)
11.536: (move f3-3f f2-3f)
11.537: (move f4-3f f5-3f)
11.575: (move f3-3f f4-3f)
11.586: (move f3-3f f3-4f)
11.587: (move f1-4f f0-4f)
11.587: (move f0-3f f0-4f)
11.597: (move f3-3f f4-3f)
11.604: (move f4-1f f5-1f)
8.657: (move f2-1f f2-2f)
8.674: (move f0-2f f1-2f)
8.675: (move f1-1f f1-2f)
8.705: (move f2-2f f1-2f)
8.705: (unlock f1-2f f0-2f key1-0 shape1)
8.706: (move f1-1f f1-2f)
8.841: (pickup-and-loose f1-1f key1-2 key1-0)
9.048: (move f2-1f f1-1f)
9.090: (unlock f2-1f f3-1f key1-0 shape1)
9.130: (move f2-2f f1-2f)
9.130: (move f1-1f f1-2f)
9.165: (move f1-2f f2-2f)
9.165: (move f2-1f f2-2f)
9.422: (move f1-1f f2-1f)
9.423: (move f2-4f f2-3f)
9.423: (move f1-3f f2-3f)
9.448: (unlock f2-1f f3-1f key1-0 shape1)
9.461: (move f2-1f f1-1f)
9.541: (move f2-4f f3-4f)
9.557: (move f1-2f f2-2f)
9.558: (move f2-1f f2-2f)
9.613: (move f1-2f f1-3f)
9.693: (pickup f1-1f key0-2)
9.733: (move f2-1f f2-2f)
9.822: (move f2-3f f2-2f)
9.856: (putdown f1-1f key1-0)
9.866: (move f1-2f f1-3f)
9.924: (move f2-3f f2-2f)
9.958: (move f4-3f f4-4f)
9.959: (move f3-4f f4-4f)
10.053: (move f2-3f f2-2f)
10.057: (move f3-4f f3-3f)
10.105: (move f2-3f f3-3f)
10.106: (move f2-1f f2-2f)
10.117: (move f2-3f f2-2f)
10.173: (move f2-1f f1-1f)
10.181: (move f0-2f f0-3f)
10.244: (move f3-4f f3-3f)
10.326: (move f2-1f f3-1f)
10.382: (move f1-2f f2-2f)
10.398: (move f1-2f f2-2f)
