/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.914: (move f8-8f f9-8f)
42.916: (move f9-2f f10-2f)
42.916: (move f7-8f f6-8f)
42.931: (move f9-2f f9-1f)
42.941: (move f8-9f f7-9f)
42.941: (move f7-8f f7-9f)
42.950: (move f8-9f f7-9f)
42.950: (move f7-8f f7-9f)
42.959: (move f7-8f f7-9f)
42.967: (move f7-8f f6-8f)
42.978: (move f7-8f f6-8f)
42.980: (move f6-7f f6-8f)
42.989: (move f7-8f f6-8f)
43.005: (move f5-6f f4-6f)
43.028: (move f9-2f f10-2f)
43.054: (move f7-8f f8-8f)
43.055: (move f8-7f f8-8f)
43.090: (move f8-9f f7-9f)
43.090: (move f7-8f f7-9f)
43.094: (move f7-8f f8-8f)
43.095: (move f8-7f f8-8f)
43.127: (move f7-8f f8-8f)
43.135: (move f8-7f f8-8f)
43.161: (move f7-7f f7-6f)
43.162: (move f6-6f f7-6f)
43.163: (move f6-6f f7-6f)
43.171: (move f7-7f f7-6f)
43.184: (move f6-7f f5-7f)
43.193: (move f7-9f f6-9f)
43.202: (move f6-8f f6-9f)
43.213: (move f7-7f f7-6f)
43.219: (move f6-8f f6-9f)
43.224: (move f7-9f f6-9f)
43.254: (move f7-8f f8-8f)
43.256: (move f8-7f f8-8f)
43.257: (move f6-8f f6-9f)
43.264: (move f7-9f f6-9f)
43.275: (move f5-6f f4-6f)
43.295: (move f8-1f f7-1f)
43.301: (move f9-1f f8-1f)
43.310: (move f6-6f f5-6f)
43.312: (move f7-9f f6-9f)
43.313: (move f6-8f f6-9f)
43.316: (move f5-7f f5-6f)
43.320: (move f8-1f f7-1f)
43.330: (move f9-1f f8-1f)
43.338: (move f6-5f f6-4f)
43.342: (move f7-4f f6-4f)
43.357: (move f6-6f f6-5f)
43.360: (move f8-1f f7-1f)
43.366: (move f8-1f f7-1f)
43.372: (move f5-6f f5-5f)
43.378: (move f9-1f f8-1f)
43.386: (move f7-4f f6-4f)
41.569: (unlock f10-0f f9-0f key2-2 shape2)
41.571: (move f10-1f f10-0f)
41.574: (move f9-0f f10-0f)
41.627: (unlock f10-0f f9-0f key2-2 shape2)
41.627: (move f10-1f f10-0f)
41.628: (move f9-0f f10-0f)
41.653: (move f10-1f f10-0f)
41.654: (unlock f10-0f f9-0f key2-2 shape2)
41.657: (move f9-0f f10-0f)
41.657: (unlock f10-0f f9-0f key2-2 shape2)
41.662: (move f10-1f f10-0f)
41.665: (move f9-0f f10-0f)
41.677: (move f10-1f f10-0f)
41.749: (move f10-1f f10-0f)
41.764: (move f10-1f f10-0f)
41.783: (move f7-5f f8-5f)
41.783: (move f8-6f f8-5f)
41.831: (move f10-1f f10-0f)
41.858: (move f7-5f f8-5f)
41.859: (move f8-6f f8-5f)
42.096: (move f5-7f f4-7f)
42.120: (move f7-6f f7-5f)
42.135: (move f5-8f f4-8f)
42.140: (move f4-7f f4-8f)
42.154: (move f7-6f f7-5f)
42.158: (move f6-5f f7-5f)
42.176: (move f5-8f f4-8f)
42.176: (move f4-7f f4-8f)
42.215: (move f4-7f f4-8f)
42.218: (move f5-8f f4-8f)
42.269: (move f7-6f f8-6f)
42.286: (move f7-6f f7-5f)
42.296: (move f7-6f f8-6f)
42.316: (move f7-6f f8-6f)
42.329: (move f5-8f f4-8f)
42.368: (move f9-7f f9-6f)
42.376: (move f6-9f f5-9f)
42.388: (move f5-8f f5-9f)
42.398: (move f6-9f f5-9f)
42.401: (move f8-6f f9-6f)
42.415: (move f5-8f f5-9f)
42.440: (move f4-7f f3-7f)
42.440: (unlock f9-1f f9-0f key2-2 shape2)
42.446: (move f5-7f f5-8f)
42.447: (move f6-9f f5-9f)
42.452: (move f6-8f f5-8f)
42.453: (unlock f9-1f f9-0f key2-2 shape2)
42.462: (move f5-8f f5-9f)
42.473: (move f8-6f f9-6f)
42.489: (move f6-9f f5-9f)
42.491: (move f4-7f f3-7f)
42.494: (move f5-8f f5-9f)
42.504: (move f6-8f f5-8f)
42.509: (move f6-8f f5-8f)
42.527: (move f4-7f f3-7f)
42.563: (move f10-2f f10-1f)
42.564: (move f9-1f f10-1f)
42.569: (move f10-2f f10-1f)
42.571: (move f6-8f f5-8f)
42.572: (move f9-1f f10-1f)
42.580: (move f9-1f f10-1f)
42.608: (move f6-8f f5-8f)
42.614: (unlock f9-1f f9-0f key2-2 shape2)
42.622: (move f6-8f f5-8f)
42.626: (move f9-1f f10-1f)
42.631: (move f10-2f f10-1f)
42.642: (move f7-9f f8-9f)
42.647: (move f8-8f f8-9f)
42.652: (move f9-1f f10-1f)
42.668: (move f9-1f f10-1f)
42.673: (move f7-7f f7-8f)
42.674: (move f6-8f f7-8f)
42.676: (move f8-8f f8-9f)
42.684: (move f8-8f f9-8f)
42.695: (move f7-9f f8-9f)
42.707: (move f6-7f f6-8f)
42.718: (move f8-8f f9-8f)
42.725: (move f8-8f f8-9f)
42.729: (move f7-9f f8-9f)
42.731: (move f6-8f f5-8f)
42.743: (move f9-1f f10-1f)
42.749: (move f9-2f f9-3f)
42.756: (move f8-8f f9-8f)
42.794: (move f9-2f f9-3f)
42.802: (move f7-5f f7-4f)
42.812: (move f9-3f f9-2f)
42.813: (move f9-2f f9-3f)
42.819: (move f9-2f f9-3f)
42.829: (move f9-1f f9-0f)
42.850: (move f8-8f f8-9f)
42.851: (move f7-9f f8-9f)
42.878: (move f7-5f f7-4f)
42.887: (move f8-8f f9-8f)
42.896: (move f9-1f f9-2f)
42.902: (move f9-1f f9-0f)
42.909: (move f6-7f f7-7f)
42.918: (move f9-1f f9-0f)
42.928: (move f9-1f f9-2f)
42.974: (move f9-1f f9-2f)
42.993: (move f9-1f f9-0f)
43.006: (move f9-1f f9-2f)
43.034: (move f9-2f f10-2f)
43.040: (move f10-1f f10-2f)
43.067: (move f9-0f f8-0f)
43.068: (move f7-9f f6-9f)
43.069: (move f6-8f f6-9f)
43.076: (move f9-2f f10-2f)
43.090: (move f10-1f f10-2f)
43.098: (move f9-2f f10-2f)
43.104: (move f9-0f f8-0f)
43.107: (move f10-1f f10-2f)
43.117: (move f9-2f f10-2f)
43.120: (move f7-9f f6-9f)
43.120: (move f6-8f f6-9f)
43.126: (move f10-1f f10-2f)
43.137: (move f9-0f f8-0f)
43.154: (move f9-0f f8-0f)
43.163: (move f7-9f f6-9f)
43.163: (move f6-8f f6-9f)
43.250: (move f5-6f f4-6f)
40.777: (move f9-6f f9-5f)
40.825: (move f8-5f f9-5f)
40.827: (move f9-6f f9-5f)
40.868: (move f8-5f f9-5f)
40.868: (move f9-6f f9-5f)
41.589: (move f10-1f f10-0f)
41.590: (unlock f10-0f f9-0f key2-2 shape2)
41.597: (move f9-0f f10-0f)
41.663: (unlock f10-0f f9-0f key2-2 shape2)
41.667: (move f10-1f f10-0f)
41.668: (move f9-0f f10-0f)
41.670: (move f10-1f f10-0f)
41.670: (move f9-0f f10-0f)
41.673: (unlock f10-0f f9-0f key2-2 shape2)
41.712: (pickup-and-loose f9-6f key2-2 key0-4)
41.748: (unlock f10-0f f9-0f key2-2 shape2)
41.751: (move f10-1f f10-0f)
41.754: (pickup-and-loose f9-6f key2-2 key0-4)
41.755: (move f9-0f f10-0f)
41.786: (pickup-and-loose f9-6f key2-2 key0-4)
41.794: (move f10-1f f10-0f)
41.797: (move f8-6f f8-5f)
41.797: (move f10-1f f10-0f)
41.806: (move f7-5f f8-5f)
41.811: (move f5-9f f4-9f)
41.815: (move f4-8f f4-9f)
41.839: (move f10-1f f10-0f)
41.845: (move f8-6f f8-5f)
41.849: (move f7-5f f8-5f)
41.850: (move f8-6f f8-5f)
41.853: (move f7-5f f8-5f)
41.879: (move f5-9f f4-9f)
41.879: (move f5-9f f4-9f)
41.891: (move f4-8f f4-9f)
41.903: (move f4-8f f4-9f)
41.981: (move f5-9f f4-9f)
41.994: (move f4-8f f4-9f)
42.032: (move f5-8f f4-8f)
42.067: (move f5-8f f4-8f)
42.068: (move f3-7f f3-8f)
42.071: (move f4-8f f3-8f)
42.085: (move f4-7f f4-8f)
42.112: (move f4-8f f3-8f)
42.113: (move f3-7f f3-8f)
42.116: (move f5-8f f4-8f)
42.169: (move f3-7f f3-8f)
42.171: (move f4-8f f3-8f)
42.186: (move f4-8f f3-8f)
42.210: (move f8-5f f8-4f)
42.231: (move f5-8f f4-8f)
42.238: (move f5-8f f4-8f)
42.248: (move f7-4f f8-4f)
42.266: (move f9-6f f8-6f)
42.276: (move f5-8f f5-9f)
42.277: (move f5-8f f4-8f)
42.280: (move f6-9f f5-9f)
42.285: (move f8-5f f8-4f)
42.303: (move f6-9f f5-9f)
42.317: (move f5-8f f5-9f)
42.320: (move f7-4f f8-4f)
42.353: (move f6-9f f5-9f)
42.358: (move f5-8f f5-9f)
42.363: (move f9-3f f9-4f)
42.396: (move f4-7f f3-7f)
42.399: (move f9-3f f9-4f)
42.413: (move f9-3f f9-4f)
42.418: (move f9-3f f9-4f)
42.429: (move f8-6f f9-6f)
42.435: (move f5-8f f5-9f)
42.439: (move f5-8f f4-8f)
42.462: (move f9-6f f9-7f)
42.472: (move f8-6f f9-6f)
42.474: (move f5-8f f5-9f)
42.480: (move f5-8f f5-9f)
42.484: (move f8-6f f9-6f)
42.491: (move f9-6f f10-6f)
42.530: (move f9-6f f10-6f)
42.537: (move f9-6f f9-7f)
42.570: (move f9-6f f10-6f)
42.607: (move f5-8f f5-9f)
42.617: (move f6-8f f5-8f)
42.699: (move f7-8f f7-9f)
42.699: (move f9-1f f10-1f)
42.707: (move f6-8f f6-9f)
42.707: (move f9-1f f10-1f)
42.747: (move f9-1f f10-1f)
42.798: (move f7-5f f7-4f)
42.799: (move f7-7f f7-8f)
42.802: (move f9-2f f9-1f)
42.815: (move f6-8f f7-8f)
42.850: (move f7-5f f7-4f)
42.855: (move f9-2f f9-3f)
42.878: (move f7-5f f7-4f)
42.889: (move f9-2f f9-3f)
42.904: (move f9-2f f9-3f)
42.909: (move f7-8f f8-8f)
42.919: (move f9-2f f10-2f)
42.929: (move f4-8f f4-7f)
42.950: (move f9-1f f9-0f)
42.954: (move f9-2f f9-3f)
42.957: (move f9-1f f9-0f)
42.979: (move f9-1f f9-2f)
42.986: (move f9-1f f9-2f)
43.004: (move f9-1f f9-0f)
43.038: (move f5-8f f5-7f)
43.038: (move f3-7f f2-7f)
43.085: (move f3-7f f2-7f)
43.087: (move f10-1f f10-2f)
43.096: (move f9-2f f10-2f)
43.125: (move f9-1f f9-2f)
43.131: (move f3-7f f2-7f)
43.134: (move f5-8f f5-7f)
43.160: (move f10-1f f10-2f)
43.161: (move f9-0f f8-0f)
43.164: (move f7-7f f7-6f)
43.164: (move f10-1f f10-2f)
43.172: (move f9-2f f10-2f)
43.174: (move f9-2f f10-2f)
43.182: (move f4-7f f4-6f)
43.214: (move f9-0f f8-0f)
40.785: (move f9-6f f9-5f)
40.791: (move f8-5f f9-5f)
40.850: (move f9-6f f9-5f)
40.858: (move f8-5f f9-5f)
40.861: (move f8-5f f9-5f)
40.870: (move f9-6f f9-5f)
41.711: (unlock f10-0f f9-0f key2-2 shape2)
41.713: (move f9-0f f10-0f)
41.713: (unlock f10-0f f9-0f key2-2 shape2)
41.715: (move f9-0f f10-0f)
41.720: (move f10-1f f10-0f)
41.721: (move f9-5f f8-5f)
41.721: (move f10-1f f10-0f)
41.723: (pickup-and-loose f9-6f key2-2 key0-4)
41.728: (move f8-6f f8-5f)
41.760: (unlock f10-0f f9-0f key2-2 shape2)
41.771: (move f9-0f f10-0f)
41.774: (move f10-1f f10-0f)
41.775: (pickup-and-loose f9-6f key2-2 key0-4)
41.775: (pickup-and-loose f4-9f key0-4 key2-2)
41.788: (move f4-8f f4-9f)
41.789: (move f5-9f f4-9f)
41.790: (pickup-and-loose f9-6f key2-2 key0-4)
41.847: (pickup-and-loose f4-9f key0-4 key2-2)
41.853: (pickup-and-loose f4-9f key0-4 key2-2)
41.866: (move f4-8f f4-9f)
41.874: (move f4-8f f4-9f)
41.878: (move f5-9f f4-9f)
41.879: (move f5-9f f4-9f)
41.927: (move f4-8f f4-9f)
41.937: (move f5-9f f4-9f)
41.938: (move f9-4f f9-5f)
41.947: (move f4-8f f4-9f)
41.951: (move f4-8f f4-9f)
41.952: (pickup-and-loose f4-9f key0-4 key2-2)
41.956: (move f4-8f f3-8f)
41.957: (move f5-9f f4-9f)
41.957: (move f5-9f f4-9f)
41.979: (move f9-4f f9-5f)
41.997: (move f5-9f f4-9f)
41.999: (move f9-4f f9-5f)
42.004: (move f4-8f f3-8f)
42.009: (move f4-8f f4-9f)
42.009: (move f3-7f f3-8f)
42.024: (move f9-4f f9-5f)
42.054: (move f4-8f f3-8f)
42.126: (move f7-6f f7-5f)
42.152: (move f4-8f f3-8f)
42.167: (move f4-8f f3-8f)
42.176: (move f4-8f f4-7f)
42.178: (move f4-8f f3-8f)
42.217: (move f4-8f f4-7f)
42.222: (move f5-7f f4-7f)
42.247: (move f8-5f f8-4f)
42.253: (move f4-8f f4-7f)
42.266: (move f4-8f f4-7f)
42.278: (move f8-5f f8-4f)
42.283: (move f7-4f f8-4f)
42.285: (move f7-6f f8-6f)
42.301: (move f8-5f f8-4f)
42.305: (move f4-8f f3-8f)
42.307: (move f5-8f f4-8f)
42.312: (move f7-4f f8-4f)
42.318: (move f5-8f f5-9f)
42.320: (move f6-9f f5-9f)
42.320: (move f7-4f f8-4f)
42.327: (move f9-5f f9-4f)
42.357: (move f8-4f f9-4f)
42.361: (move f9-5f f9-4f)
42.378: (move f9-3f f9-4f)
42.398: (move f8-4f f9-4f)
42.404: (move f9-5f f9-4f)
42.419: (move f9-3f f9-4f)
42.459: (move f9-3f f9-4f)
42.465: (unlock f9-1f f9-0f key2-2 shape2)
42.505: (move f9-6f f10-6f)
42.518: (move f9-6f f9-7f)
42.534: (move f9-3f f9-4f)
42.536: (move f9-6f f9-7f)
42.574: (move f9-6f f9-7f)
42.575: (move f9-6f f10-6f)
42.577: (move f9-6f f10-6f)
42.588: (move f10-2f f10-1f)
42.589: (move f9-1f f10-1f)
42.614: (move f3-8f f3-7f)
42.615: (move f4-7f f3-7f)
42.689: (move f10-6f f10-5f)
42.698: (move f9-5f f10-5f)
42.731: (move f9-5f f10-5f)
42.733: (move f9-6f f8-6f)
42.741: (move f10-6f f10-5f)
42.768: (move f9-6f f8-6f)
42.775: (move f9-5f f10-5f)
42.797: (move f10-6f f10-5f)
42.808: (move f9-6f f8-6f)
42.824: (move f6-9f f7-9f)
42.824: (move f7-8f f7-9f)
42.836: (move f5-7f f4-7f)
42.844: (move f4-8f f4-7f)
42.858: (move f9-6f f9-5f)
42.859: (move f7-9f f8-9f)
42.860: (move f8-8f f8-9f)
42.913: (move f9-2f f9-3f)
42.916: (move f9-6f f9-5f)
42.923: (move f9-6f f10-6f)
42.930: (move f9-4f f8-4f)
42.931: (move f9-2f f9-3f)
42.947: (move f9-6f f9-5f)
42.979: (move f9-6f f9-7f)
42.984: (move f9-4f f8-4f)
42.985: (move f3-7f f2-7f)
42.986: (move f9-6f f10-6f)
42.993: (move f4-8f f4-7f)
43.002: (move f9-4f f8-4f)
43.005: (move f9-4f f8-4f)
43.013: (move f9-6f f10-6f)
43.032: (move f7-8f f8-8f)
43.063: (move f9-6f f9-7f)
43.070: (move f9-2f f9-3f)
43.128: (move f9-6f f9-7f)
40.894: (move f9-5f f9-6f)
40.912: (move f9-5f f9-6f)
40.952: (move f9-5f f9-6f)
40.973: (move f9-5f f9-6f)
41.224: (move f8-4f f8-5f)
41.230: (move f9-5f f8-5f)
41.270: (move f8-4f f8-5f)
41.282: (move f9-5f f8-5f)
41.289: (move f8-4f f8-5f)
41.297: (move f9-5f f8-5f)
41.306: (move f8-4f f8-5f)
41.308: (move f9-5f f8-5f)
41.430: (move f5-9f f4-9f)
41.430: (move f4-8f f4-9f)
41.700: (pickup-and-loose f4-9f key0-4 key2-2)
41.743: (pickup-and-loose f4-9f key0-4 key2-2)
41.758: (pickup-and-loose f4-9f key0-4 key2-2)
41.806: (move f10-1f f10-0f)
41.844: (move f8-6f f8-5f)
41.850: (move f7-5f f8-5f)
41.859: (pickup-and-loose f4-9f key0-4 key2-2)
41.879: (move f9-5f f10-5f)
41.895: (pickup-and-loose f4-9f key0-4 key2-2)
41.910: (pickup-and-loose f4-9f key0-4 key2-2)
41.934: (move f9-5f f10-5f)
41.943: (move f9-5f f10-5f)
41.963: (move f9-4f f9-5f)
41.965: (move f9-5f f10-5f)
41.978: (pickup-and-loose f4-9f key0-4 key2-2)
42.000: (move f9-4f f9-5f)
42.035: (move f9-4f f9-5f)
42.056: (move f8-5f f7-5f)
42.116: (move f9-4f f9-5f)
42.120: (move f9-4f f9-3f)
42.150: (move f8-5f f8-4f)
42.151: (move f9-4f f8-4f)
42.174: (move f9-4f f9-3f)
42.201: (move f4-8f f3-8f)
42.226: (move f8-6f f9-6f)
42.234: (move f8-6f f8-5f)
42.240: (move f9-5f f8-5f)
42.270: (move f9-4f f9-3f)
42.321: (move f8-6f f8-5f)
42.329: (move f9-5f f8-5f)
42.338: (move f9-5f f9-4f)
42.340: (move f3-8f f3-7f)
42.342: (move f8-4f f9-4f)
42.346: (move f4-7f f3-7f)
42.381: (move f8-6f f8-5f)
42.381: (move f9-5f f8-5f)
42.400: (move f8-4f f9-4f)
42.401: (move f8-4f f9-4f)
42.403: (move f9-5f f9-4f)
42.405: (move f9-5f f9-4f)
42.437: (move f3-8f f3-7f)
42.438: (move f4-7f f3-7f)
42.463: (move f9-4f f10-4f)
42.484: (move f10-5f f10-4f)
42.494: (move f8-9f f9-9f)
42.496: (move f9-3f f9-4f)
42.496: (move f9-3f f9-4f)
42.514: (move f9-4f f10-4f)
42.535: (move f10-5f f10-4f)
42.544: (move f9-3f f9-4f)
42.545: (move f4-7f f3-7f)
42.555: (move f4-7f f3-7f)
42.556: (move f3-8f f3-7f)
42.563: (move f3-8f f3-7f)
42.573: (move f4-7f f3-7f)
42.579: (move f3-8f f3-7f)
42.603: (move f9-4f f10-4f)
42.613: (move f10-5f f10-4f)
42.704: (move f9-1f f10-1f)
42.708: (move f9-5f f10-5f)
42.709: (move f4-7f f3-7f)
42.717: (move f3-8f f3-7f)
42.722: (move f10-6f f10-5f)
42.729: (move f4-9f f4-8f)
42.771: (move f9-6f f8-6f)
42.774: (move f9-5f f10-5f)
42.775: (move f9-5f f10-5f)
42.781: (move f4-9f f4-8f)
42.795: (move f4-9f f4-8f)
42.801: (move f10-6f f10-5f)
42.804: (move f9-6f f8-6f)
42.808: (move f10-6f f10-5f)
42.833: (move f9-6f f8-6f)
42.857: (move f10-6f f10-5f)
42.857: (move f9-5f f10-5f)
42.873: (move f9-6f f9-5f)
42.893: (move f4-8f f4-7f)
42.898: (move f10-6f f10-5f)
42.904: (move f9-5f f10-5f)
42.925: (move f7-5f f7-4f)
42.929: (move f10-6f f10-5f)
42.929: (move f4-9f f5-9f)
42.934: (move f9-5f f10-5f)
42.936: (move f9-6f f9-5f)
42.938: (move f9-6f f10-6f)
42.945: (move f9-6f f9-5f)
42.951: (move f4-9f f4-8f)
42.959: (move f9-1f f9-0f)
42.970: (move f4-9f f5-9f)
42.976: (move f8-4f f7-4f)
42.978: (move f8-8f f8-9f)
42.981: (move f9-1f f9-2f)
42.984: (move f4-9f f5-9f)
43.009: (move f7-9f f8-9f)
43.012: (move f9-7f f10-7f)
43.013: (move f10-6f f10-7f)
43.014: (move f9-6f f10-6f)
43.017: (move f9-6f f10-6f)
43.044: (move f4-9f f5-9f)
43.052: (move f8-4f f7-4f)
43.063: (move f9-4f f8-4f)
43.068: (move f9-7f f10-7f)
43.068: (move f10-6f f10-7f)
43.070: (move f8-4f f7-4f)
43.089: (move f9-4f f8-4f)
43.092: (move f4-9f f4-10f)
40.277: (pickup-and-loose f4-9f key0-4 key3-3)
40.593: (move f8-5f f9-5f)
40.598: (move f9-6f f9-5f)
40.884: (move f9-5f f9-6f)
40.932: (pickup-and-loose f9-6f key2-2 key3-3)
40.933: (move f9-5f f9-6f)
40.957: (move f9-5f f9-6f)
41.054: (move f9-5f f9-6f)
41.326: (move f9-5f f8-5f)
41.331: (move f8-4f f8-5f)
41.374: (move f9-5f f8-5f)
41.384: (move f8-4f f8-5f)
41.386: (move f9-5f f8-5f)
41.443: (move f9-5f f8-5f)
41.718: (move f9-0f f10-0f)
41.732: (unlock f10-0f f9-0f key2-2 shape2)
41.739: (move f10-1f f10-0f)
41.853: (unlock f9-9f f9-10f key3-3 shape3)
41.910: (move f9-5f f10-5f)
41.931: (move f8-5f f8-6f)
41.935: (move f9-6f f8-6f)
41.959: (move f9-5f f10-5f)
41.980: (move f9-5f f10-5f)
41.984: (move f8-5f f8-6f)
41.984: (move f9-6f f8-6f)
42.001: (move f9-9f f10-9f)
42.022: (pickup-and-loose f9-6f key3-3 key2-2)
42.025: (move f8-5f f8-6f)
42.028: (move f9-6f f8-6f)
42.052: (move f9-5f f10-5f)
42.054: (move f8-5f f8-6f)
42.055: (move f9-6f f8-6f)
42.062: (move f9-4f f9-5f)
42.074: (move f9-4f f9-5f)
42.085: (pickup-and-loose f9-6f key3-3 key2-2)
42.090: (pickup-and-loose f9-6f key3-3 key2-2)
42.095: (move f10-5f f10-6f)
42.097: (pickup-and-loose f9-6f key3-3 key2-2)
42.097: (move f9-6f f10-6f)
42.108: (move f9-4f f9-5f)
42.154: (move f9-6f f10-6f)
42.156: (move f10-5f f10-6f)
42.180: (move f9-6f f10-6f)
42.180: (move f10-5f f10-6f)
42.184: (move f9-6f f10-6f)
42.190: (move f10-5f f10-6f)
42.201: (move f9-6f f9-7f)
42.222: (move f9-4f f9-3f)
42.241: (move f9-6f f9-7f)
42.245: (move f9-4f f9-3f)
42.267: (move f9-4f f9-3f)
42.271: (move f9-6f f10-6f)
42.273: (move f9-6f f9-7f)
42.273: (move f9-6f f9-7f)
42.309: (move f8-6f f8-5f)
42.318: (move f8-5f f8-4f)
42.319: (move f9-5f f8-5f)
42.320: (move f7-4f f8-4f)
42.354: (move f8-6f f8-5f)
42.358: (move f9-5f f8-5f)
42.380: (move f8-6f f8-5f)
42.385: (move f9-5f f8-5f)
42.394: (move f9-3f f9-2f)
42.420: (pickup-and-loose f4-9f key0-0 key3-3)
42.443: (move f9-3f f9-2f)
42.458: (move f7-4f f7-5f)
42.481: (move f8-5f f7-5f)
42.490: (pickup-and-loose f4-9f key0-3 key3-3)
42.502: (move f9-6f f9-7f)
42.511: (move f9-3f f9-2f)
42.541: (move f7-4f f7-5f)
42.544: (move f8-5f f7-5f)
42.557: (move f9-4f f10-4f)
42.561: (move f10-5f f10-4f)
42.596: (move f9-4f f10-4f)
42.599: (move f9-4f f10-4f)
42.601: (move f4-7f f3-7f)
42.608: (move f7-4f f7-5f)
42.608: (move f10-5f f10-4f)
42.619: (move f3-8f f3-7f)
42.622: (move f10-5f f10-4f)
42.631: (move f4-9f f4-8f)
42.632: (move f8-5f f7-5f)
42.646: (move f8-9f f9-9f)
42.650: (move f8-5f f7-5f)
42.680: (move f4-9f f4-8f)
42.699: (move f4-9f f4-8f)
42.705: (move f4-9f f4-10f)
42.715: (move f8-4f f7-4f)
42.716: (move f7-5f f7-4f)
42.789: (move f4-9f f4-8f)
42.827: (move f4-9f f5-9f)
42.835: (putdown f4-9f key3-3)
42.843: (move f4-9f f4-8f)
42.869: (move f9-5f f10-5f)
42.871: (move f4-9f f5-9f)
42.874: (move f10-6f f10-5f)
42.886: (move f4-9f f5-9f)
42.895: (move f4-9f f4-8f)
42.910: (move f9-5f f10-5f)
42.914: (move f10-6f f10-5f)
42.930: (move f10-6f f10-5f)
42.931: (move f9-2f f9-3f)
42.937: (move f9-5f f10-5f)
42.942: (move f3-7f f2-7f)
42.980: (move f4-9f f5-9f)
42.987: (move f4-8f f4-7f)
42.996: (move f4-9f f5-9f)
43.026: (move f10-6f f10-7f)
43.027: (move f4-9f f5-9f)
43.036: (move f3-7f f2-7f)
43.046: (move f4-9f f4-8f)
43.051: (move f4-8f f4-7f)
43.080: (move f8-4f f7-4f)
43.080: (move f4-8f f4-7f)
43.094: (move f9-4f f8-4f)
43.097: (move f10-6f f10-7f)
43.112: (move f9-4f f8-4f)
43.117: (move f10-6f f10-7f)
43.132: (move f3-7f f2-7f)
40.389: (move f9-6f f9-5f)
40.462: (move f9-6f f9-5f)
40.478: (move f9-6f f9-5f)
40.488: (move f9-6f f9-5f)
41.032: (move f9-5f f9-6f)
41.038: (move f9-5f f9-6f)
41.038: (move f9-5f f9-6f)
41.250: (move f10-9f f10-10f)
41.428: (pickup-and-loose f9-5f key4-1 key3-3)
41.442: (move f8-4f f8-5f)
41.446: (move f9-5f f8-5f)
41.461: (move f8-4f f8-5f)
41.465: (move f9-5f f8-5f)
41.476: (move f4-9f f4-8f)
41.506: (move f4-9f f5-9f)
41.537: (move f9-5f f8-5f)
41.912: (move f9-6f f8-6f)
41.953: (unlock f9-9f f9-10f key3-3 shape3)
41.986: (move f8-5f f8-6f)
41.988: (move f9-6f f8-6f)
41.993: (move f9-6f f9-5f)
42.022: (move f9-6f f8-6f)
42.023: (move f8-5f f8-6f)
42.026: (move f9-5f f10-5f)
42.026: (move f9-5f f10-5f)
42.035: (move f9-9f f10-9f)
42.037: (move f9-9f f10-9f)
42.046: (putdown f9-5f key3-3)
42.047: (move f8-5f f8-6f)
42.047: (move f9-6f f8-6f)
42.063: (move f9-9f f9-10f)
42.068: (move f9-5f f10-5f)
42.075: (move f9-6f f10-6f)
42.082: (pickup-and-loose f9-6f key3-3 key2-2)
42.094: (move f10-6f f10-7f)
42.098: (move f9-7f f10-7f)
42.114: (move f9-6f f10-6f)
42.119: (move f10-5f f10-6f)
42.142: (pickup-and-loose f9-6f key3-3 key2-2)
42.145: (pickup-and-loose f9-6f key3-3 key2-2)
42.148: (move f9-5f f9-4f)
42.149: (move f9-6f f10-6f)
42.150: (move f9-6f f10-6f)
42.150: (move f9-7f f10-7f)
42.153: (move f10-6f f10-7f)
42.154: (move f9-6f f10-6f)
42.155: (move f8-4f f9-4f)
42.170: (move f9-6f f10-6f)
42.175: (move f9-7f f10-7f)
42.181: (move f10-6f f10-7f)
42.185: (move f4-9f f4-10f)
42.186: (move f9-7f f10-7f)
42.186: (move f10-6f f10-7f)
42.190: (move f9-6f f10-6f)
42.193: (move f9-6f f10-6f)
42.194: (move f10-5f f10-6f)
42.196: (move f10-5f f10-6f)
42.203: (move f9-6f f8-6f)
42.204: (move f8-5f f8-6f)
42.210: (move f9-6f f8-6f)
42.214: (move f9-6f f8-6f)
42.240: (pickup-and-loose f9-6f key3-3 key2-2)
42.241: (move f9-6f f9-7f)
42.275: (move f9-6f f8-6f)
42.277: (move f9-6f f10-6f)
42.282: (move f10-5f f10-6f)
42.287: (move f9-6f f8-6f)
42.306: (move f9-6f f9-7f)
42.320: (move f9-6f f9-7f)
42.338: (move f7-5f f7-6f)
42.349: (move f9-6f f9-7f)
42.357: (move f8-6f f7-6f)
42.382: (move f9-6f f9-7f)
42.387: (move f9-6f f9-7f)
42.387: (move f9-6f f9-7f)
42.388: (move f9-6f f9-7f)
42.413: (move f4-9f f3-9f)
42.423: (move f9-6f f9-7f)
42.491: (move f9-3f f9-2f)
42.499: (move f9-3f f9-4f)
42.512: (move f9-3f f9-2f)
42.514: (move f9-5f f10-5f)
42.522: (move f7-4f f7-5f)
42.530: (move f10-6f f10-5f)
