/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.109: (move f9-10f f10-10f)
32.109: (move f8-10f f8-9f)
32.114: (move f8-9f f8-8f)
32.126: (move f8-10f f8-9f)
32.131: (move f8-10f f8-9f)
32.136: (move f8-10f f8-9f)
32.139: (move f8-9f f8-8f)
32.139: (move f8-9f f8-8f)
29.802: (move f9-10f f8-10f)
29.806: (move f8-9f f8-10f)
29.812: (move f9-10f f8-10f)
29.814: (move f8-9f f8-10f)
30.402: (pickup-and-loose f9-10f key4-0 key3-4)
30.402: (pickup-and-loose f9-10f key4-0 key3-3)
30.403: (pickup-and-loose f9-10f key4-0 key4-2)
30.405: (pickup-and-loose f9-10f key4-0 key4-2)
30.412: (pickup-and-loose f9-10f key4-0 key3-4)
30.413: (pickup-and-loose f9-10f key4-0 key3-4)
30.413: (pickup-and-loose f9-10f key4-0 key3-3)
30.416: (pickup-and-loose f9-10f key4-0 key3-3)
30.433: (pickup-and-loose f9-10f key4-0 key3-3)
30.441: (pickup-and-loose f9-10f key4-0 key4-2)
30.442: (pickup-and-loose f9-10f key4-0 key3-4)
30.446: (pickup-and-loose f9-10f key4-0 key4-2)
30.461: (pickup-and-loose f9-10f key4-0 key4-2)
30.461: (pickup-and-loose f9-10f key4-0 key3-4)
30.462: (pickup-and-loose f9-10f key4-0 key3-4)
30.464: (pickup-and-loose f9-10f key4-0 key3-3)
30.466: (pickup-and-loose f9-10f key4-0 key4-2)
30.470: (pickup-and-loose f9-10f key4-0 key3-3)
30.640: (pickup-and-loose f9-10f key4-0 key2-3)
30.647: (pickup-and-loose f9-10f key4-0 key2-3)
30.651: (move f5-3f f4-3f)
30.656: (move f4-4f f4-3f)
30.657: (move f9-10f f8-10f)
30.672: (move f9-10f f8-10f)
30.709: (move f8-9f f9-9f)
30.711: (move f9-10f f9-9f)
30.714: (move f9-10f f9-9f)
30.724: (move f8-9f f9-9f)
30.733: (move f9-10f f9-9f)
30.735: (move f9-10f f9-9f)
30.741: (move f9-10f f9-9f)
30.747: (move f9-10f f9-9f)
30.758: (move f9-10f f9-9f)
30.760: (move f9-10f f9-9f)
30.782: (move f9-10f f9-9f)
30.799: (move f9-10f f9-9f)
30.816: (move f8-9f f9-9f)
30.819: (move f9-10f f9-9f)
30.820: (move f8-9f f9-9f)
30.825: (move f9-10f f9-9f)
30.843: (move f9-10f f9-9f)
30.853: (move f9-10f f9-9f)
30.864: (move f9-10f f9-9f)
30.871: (move f9-10f f9-9f)
30.881: (move f9-10f f9-9f)
30.889: (move f7-10f f7-9f)
30.897: (move f8-9f f9-9f)
30.899: (move f9-10f f9-9f)
30.907: (move f7-10f f7-9f)
30.914: (move f8-9f f7-9f)
30.917: (move f9-10f f9-9f)
30.923: (move f8-9f f7-9f)
30.928: (move f9-10f f9-9f)
30.943: (move f9-10f f9-9f)
30.989: (move f9-10f f9-9f)
30.996: (putdown f9-10f key2-3)
31.004: (putdown f7-10f key3-4)
31.005: (putdown f7-10f key4-2)
31.007: (putdown f9-10f key2-3)
31.052: (move f9-10f f9-9f)
31.061: (putdown f9-10f key3-3)
31.061: (putdown f9-10f key3-4)
31.061: (putdown f9-10f key3-3)
31.062: (move f9-10f f9-9f)
31.064: (putdown f9-10f key3-4)
31.067: (putdown f9-10f key4-2)
31.067: (putdown f9-10f key3-3)
31.072: (putdown f9-10f key4-2)
31.075: (putdown f9-10f key3-4)
31.114: (putdown f9-10f key3-3)
31.120: (putdown f9-10f key4-2)
31.123: (putdown f9-10f key3-3)
31.124: (putdown f9-10f key3-4)
31.132: (putdown f9-10f key4-2)
31.132: (putdown f9-10f key3-4)
31.191: (move f9-10f f8-10f)
31.211: (move f9-10f f8-10f)
31.254: (move f4-4f f3-4f)
31.256: (putdown f9-10f key3-3)
31.263: (putdown f9-10f key3-4)
31.271: (putdown f9-10f key4-2)
31.286: (putdown f9-10f key4-2)
31.300: (pickup f7-9f key2-3)
31.306: (move f8-9f f7-9f)
31.325: (pickup f7-9f key2-3)
31.327: (move f8-9f f7-9f)
31.340: (pickup f7-9f key2-3)
31.452: (move f8-9f f9-9f)
31.454: (putdown f8-9f key2-3)
31.488: (putdown f8-9f key2-3)
31.492: (pickup-and-loose f9-10f key3-3 key4-2)
31.501: (move f5-3f f5-2f)
31.505: (move f8-9f f9-9f)
31.551: (pickup f8-10f key3-4)
31.556: (pickup-and-loose f9-10f key3-4 key4-2)
31.569: (move f8-9f f7-9f)
31.570: (move f8-9f f9-9f)
31.574: (move f8-9f f7-9f)
31.658: (pickup f8-10f key4-2)
31.715: (move f8-9f f8-8f)
31.715: (move f9-8f f8-8f)
31.718: (putdown f8-9f key3-3)
31.727: (move f8-9f f7-9f)
31.731: (move f8-9f f8-8f)
31.740: (move f8-9f f7-9f)
31.740: (move f6-10f f6-9f)
31.744: (pickup-and-loose f6-10f key1-0 key3-3)
31.750: (move f7-9f f6-9f)
31.750: (putdown f8-9f key3-4)
31.750: (move f2-6f f2-5f)
31.752: (pickup-and-loose f6-10f key1-0 key3-3)
31.756: (move f9-8f f8-8f)
31.760: (move f8-9f f7-9f)
31.762: (move f7-9f f6-9f)
31.762: (putdown f8-9f key4-2)
31.773: (move f6-10f f6-9f)
28.015: (pickup-and-loose f4-3f key2-2 key3-3)
28.779: (pickup-and-loose f4-3f key1-2 key3-3)
29.831: (putdown f8-10f key2-3)
29.848: (putdown f8-10f key2-3)
29.953: (move f8-9f f8-10f)
29.961: (move f8-9f f8-10f)
30.029: (move f9-10f f8-10f)
30.030: (move f9-10f f8-10f)
30.447: (pickup-and-loose f8-10f key3-3 key2-3)
30.512: (pickup-and-loose f8-10f key3-4 key2-3)
30.628: (move f9-10f f8-10f)
30.649: (pickup-and-loose f8-10f key4-2 key2-3)
30.653: (move f9-10f f8-10f)
30.654: (move f7-10f f8-10f)
30.662: (pickup-and-loose f8-10f key4-2 key2-3)
30.666: (move f9-10f f8-10f)
30.667: (move f9-10f f8-10f)
30.669: (move f9-10f f8-10f)
30.672: (move f9-10f f8-10f)
30.675: (move f9-10f f8-10f)
30.678: (move f9-10f f8-10f)
30.683: (move f9-10f f9-9f)
30.685: (move f9-10f f8-10f)
30.701: (move f9-10f f9-9f)
30.706: (move f9-10f f9-9f)
30.710: (move f9-10f f9-9f)
30.716: (move f9-10f f9-9f)
30.717: (move f9-10f f9-9f)
30.718: (move f9-10f f9-9f)
30.721: (move f9-10f f9-9f)
30.723: (move f9-10f f9-9f)
30.727: (move f8-9f f9-9f)
30.733: (move f9-10f f9-9f)
30.734: (move f9-10f f9-9f)
30.739: (move f9-10f f9-9f)
30.740: (move f8-9f f9-9f)
30.752: (move f9-10f f9-9f)
30.759: (move f9-10f f8-10f)
30.774: (move f8-9f f8-10f)
30.779: (move f8-9f f8-10f)
30.786: (move f9-10f f9-9f)
30.790: (move f9-10f f8-10f)
30.793: (move f9-10f f9-9f)
30.799: (move f9-10f f9-9f)
30.800: (move f9-10f f9-9f)
30.804: (move f8-9f f8-10f)
30.809: (move f9-10f f8-10f)
30.810: (move f9-10f f9-9f)
30.811: (move f9-10f f8-10f)
30.818: (move f9-10f f9-9f)
30.828: (move f9-10f f9-9f)
30.846: (move f9-10f f8-10f)
30.853: (move f9-10f f9-9f)
30.853: (move f7-10f f7-9f)
30.927: (move f9-10f f9-9f)
30.980: (move f9-10f f9-9f)
30.986: (move f9-10f f9-9f)
30.991: (move f9-10f f9-9f)
30.993: (move f9-10f f9-9f)
31.042: (move f3-4f f3-3f)
31.054: (move f4-3f f3-3f)
31.189: (move f9-10f f8-10f)
31.222: (move f9-10f f8-10f)
31.223: (move f9-10f f8-10f)
31.223: (move f9-10f f8-10f)
31.227: (move f9-10f f8-10f)
31.244: (move f9-10f f8-10f)
31.247: (move f9-10f f8-10f)
31.277: (move f9-10f f8-10f)
31.278: (move f9-10f f8-10f)
31.292: (move f8-9f f7-9f)
31.298: (move f9-10f f8-10f)
31.305: (move f8-9f f7-9f)
31.305: (move f8-9f f7-9f)
31.342: (move f4-3f f4-2f)
31.345: (move f5-2f f4-2f)
31.396: (pickup f8-10f key3-3)
31.397: (move f8-10f f7-10f)
31.437: (move f8-10f f7-10f)
31.442: (move f7-9f f8-9f)
31.456: (pickup f8-10f key3-4)
31.466: (move f8-9f f7-9f)
31.489: (move f8-9f f7-9f)
31.567: (putdown f4-3f key3-3)
31.647: (move f3-4f f2-4f)
31.661: (move f2-5f f2-4f)
31.749: (move f2-5f f1-5f)
31.816: (move f3-4f f3-5f)
31.820: (move f7-9f f6-9f)
31.834: (move f2-5f f3-5f)
31.871: (move f8-9f f8-8f)
31.896: (move f8-9f f8-8f)
31.929: (move f7-9f f6-9f)
31.948: (move f7-10f f6-10f)
31.979: (move f9-9f f9-8f)
31.990: (move f9-9f f9-8f)
31.992: (move f8-10f f8-9f)
32.001: (move f9-10f f10-10f)
32.002: (move f9-9f f8-9f)
32.003: (move f9-10f f10-10f)
32.013: (move f9-10f f10-10f)
32.014: (move f9-10f f10-10f)
32.021: (move f8-10f f8-9f)
32.026: (move f9-10f f10-10f)
32.031: (move f9-9f f8-9f)
32.033: (move f9-9f f9-8f)
32.059: (move f9-9f f9-8f)
32.066: (move f9-10f f10-10f)
32.067: (move f9-10f f10-10f)
32.070: (move f9-10f f10-10f)
32.076: (move f9-10f f10-10f)
32.083: (move f7-9f f7-10f)
32.109: (move f9-10f f10-10f)
32.110: (move f8-10f f7-10f)
32.112: (move f9-10f f10-10f)
32.120: (move f7-9f f7-10f)
32.125: (move f7-9f f7-10f)
32.126: (move f9-10f f10-10f)
32.129: (move f9-10f f10-10f)
32.131: (move f9-10f f10-10f)
28.163: (move f4-3f f3-3f)
28.207: (move f4-3f f5-3f)
28.458: (move f4-3f f4-2f)
28.471: (move f4-3f f4-4f)
29.290: (move f4-3f f3-3f)
29.328: (move f4-3f f5-3f)
29.613: (move f4-3f f4-4f)
29.673: (move f4-3f f4-2f)
29.806: (move f7-10f f8-10f)
29.810: (move f8-9f f8-10f)
29.912: (move f3-3f f3-2f)
29.918: (move f4-2f f3-2f)
30.147: (putdown f8-10f key3-3)
30.150: (putdown f8-10f key3-4)
30.452: (pickup f9-9f key2-3)
30.458: (pickup f9-9f key2-3)
30.468: (pickup f9-9f key2-3)
30.511: (move f8-9f f9-9f)
30.528: (pickup f8-10f key3-3)
30.593: (pickup f8-10f key3-4)
30.600: (pickup f8-10f key3-3)
30.665: (pickup f8-10f key3-4)
30.726: (pickup f8-10f key4-2)
30.734: (pickup f8-10f key4-2)
30.798: (pickup f8-10f key4-2)
30.805: (pickup f8-10f key4-2)
31.090: (move f9-9f f9-10f)
31.094: (move f8-10f f9-10f)
31.109: (move f9-9f f9-10f)
31.112: (move f8-10f f9-10f)
31.193: (move f8-9f f7-9f)
31.198: (move f8-9f f7-9f)
31.220: (move f8-10f f9-10f)
31.234: (putdown f7-10f key4-2)
31.234: (putdown f7-10f key3-4)
31.236: (move f8-10f f9-10f)
31.310: (move f3-3f f2-3f)
31.311: (move f8-10f f9-10f)
31.327: (move f2-4f f2-3f)
31.343: (pickup-and-loose f7-10f key3-3 key3-4)
31.343: (pickup-and-loose f7-10f key3-3 key4-2)
31.378: (move f8-10f f9-10f)
31.388: (move f8-10f f9-10f)
31.413: (pickup f8-10f key3-3)
31.428: (move f8-10f f9-10f)
31.456: (pickup f8-10f key3-3)
31.474: (pickup f8-10f key3-4)
31.478: (pickup f8-10f key3-3)
31.495: (pickup f8-10f key3-3)
31.507: (putdown f8-9f key2-3)
31.518: (pickup f8-10f key3-4)
31.531: (pickup f8-10f key4-2)
31.538: (move f8-10f f9-10f)
31.554: (move f8-10f f9-10f)
31.555: (pickup f8-10f key4-2)
31.560: (pickup f8-10f key3-4)
31.579: (move f9-9f f8-9f)
31.590: (pickup f8-10f key4-2)
31.599: (move f8-10f f8-9f)
31.602: (move f8-10f f8-9f)
31.603: (move f9-9f f8-9f)
31.603: (move f9-9f f9-8f)
31.603: (move f9-9f f8-9f)
31.604: (move f8-10f f8-9f)
31.608: (move f9-9f f9-8f)
31.610: (move f9-9f f8-9f)
31.614: (move f9-9f f9-8f)
31.618: (move f7-10f f7-9f)
31.621: (move f9-9f f9-8f)
31.628: (pickup f8-10f key3-3)
31.629: (pickup f8-10f key4-2)
31.630: (move f9-9f f9-8f)
31.633: (pickup f8-10f key3-3)
31.634: (move f8-10f f8-9f)
31.636: (move f9-9f f8-9f)
31.643: (move f8-10f f8-9f)
31.650: (move f7-10f f7-9f)
31.700: (pickup f8-10f key3-4)
31.738: (move f9-9f f9-8f)
31.741: (move f8-9f f8-8f)
31.748: (move f8-10f f8-9f)
31.749: (move f9-9f f9-8f)
31.752: (move f9-9f f9-8f)
31.778: (move f8-10f f8-9f)
31.792: (move f8-9f f8-8f)
31.794: (move f8-9f f8-8f)
31.797: (move f1-5f f1-4f)
31.797: (move f2-4f f1-4f)
31.797: (move f8-10f f8-9f)
31.799: (move f9-9f f8-9f)
31.799: (move f8-10f f7-10f)
31.801: (move f8-10f f7-10f)
31.806: (move f7-9f f7-10f)
31.814: (move f7-9f f7-10f)
31.828: (move f8-10f f7-10f)
31.828: (move f8-10f f8-9f)
31.836: (move f9-9f f8-9f)
31.838: (move f7-9f f7-10f)
31.889: (move f6-9f f6-10f)
31.943: (move f9-9f f10-9f)
31.944: (move f6-9f f6-10f)
31.948: (move f9-9f f10-9f)
31.957: (move f9-9f f10-9f)
31.965: (move f10-10f f10-9f)
31.971: (move f10-10f f10-9f)
31.990: (move f9-9f f8-9f)
31.991: (move f9-9f f8-9f)
31.992: (move f9-9f f8-9f)
31.992: (move f8-10f f8-9f)
31.997: (move f8-10f f8-9f)
31.999: (move f8-10f f8-9f)
32.013: (move f9-9f f10-9f)
32.017: (move f8-10f f8-9f)
32.018: (move f9-9f f9-8f)
32.023: (move f9-9f f10-9f)
32.025: (move f9-9f f10-9f)
32.025: (move f8-10f f8-9f)
32.027: (move f9-9f f8-9f)
32.029: (move f8-10f f8-9f)
32.030: (move f9-9f f8-9f)
28.393: (move f3-3f f3-4f)
28.393: (move f4-4f f3-4f)
28.490: (move f3-3f f3-2f)
28.491: (move f4-2f f3-2f)
28.504: (move f3-3f f2-3f)
28.526: (move f4-4f f5-4f)
28.527: (move f5-3f f5-4f)
28.636: (move f5-3f f6-3f)
28.654: (move f4-2f f5-2f)
28.655: (move f5-3f f5-2f)
29.351: (move f3-3f f3-2f)
29.355: (move f4-2f f3-2f)
29.394: (move f4-4f f3-4f)
29.395: (move f3-3f f3-4f)
29.498: (move f4-4f f4-5f)
29.511: (move f5-3f f5-2f)
29.511: (move f4-2f f5-2f)
29.539: (move f5-3f f5-4f)
29.539: (move f4-4f f5-4f)
29.639: (move f3-3f f2-3f)
29.774: (move f5-3f f6-3f)
29.831: (putdown f8-10f key2-3)
29.878: (pickup-and-loose f9-10f key4-0 key3-4)
29.882: (pickup-and-loose f9-10f key4-0 key3-3)
29.947: (move f8-9f f8-10f)
30.453: (pickup-and-loose f9-10f key4-0 key4-2)
30.457: (pickup-and-loose f9-10f key4-0 key3-4)
30.458: (pickup-and-loose f9-10f key4-0 key3-3)
30.459: (pickup-and-loose f9-10f key4-0 key4-2)
30.468: (move f3-2f f3-1f)
30.491: (pickup-and-loose f8-10f key3-3 key2-3)
30.566: (pickup-and-loose f8-10f key3-4 key2-3)
30.708: (move f8-9f f9-9f)
30.778: (pickup f9-10f key4-0)
30.790: (pickup f9-10f key4-0)
30.796: (move f9-9f f9-10f)
30.796: (move f9-9f f9-10f)
30.807: (move f9-9f f9-10f)
30.818: (pickup f9-10f key4-0)
30.826: (pickup f9-10f key4-0)
30.830: (move f9-10f f9-9f)
30.846: (move f8-9f f9-9f)
30.852: (move f4-4f f4-5f)
30.870: (move f9-10f f9-9f)
30.872: (move f9-10f f9-9f)
30.875: (move f8-9f f9-9f)
30.880: (move f8-10f f9-10f)
30.881: (move f9-9f f9-10f)
30.888: (move f8-9f f9-9f)
30.904: (move f9-10f f9-9f)
30.969: (move f9-10f f9-9f)
30.980: (move f9-10f f9-9f)
31.014: (putdown f9-9f key2-3)
31.078: (move f8-9f f7-9f)
31.090: (move f8-9f f7-9f)
31.112: (move f8-10f f9-10f)
31.168: (move f8-10f f9-10f)
31.168: (putdown f9-10f key3-3)
31.169: (putdown f9-10f key3-4)
31.172: (putdown f9-10f key4-2)
31.178: (putdown f9-10f key4-2)
31.181: (putdown f9-10f key3-4)
31.184: (putdown f9-10f key3-3)
31.198: (move f8-9f f7-9f)
31.200: (move f8-9f f7-9f)
31.209: (move f8-9f f7-9f)
31.211: (move f8-9f f7-9f)
31.228: (move f8-10f f9-10f)
31.228: (move f8-9f f7-9f)
31.233: (move f8-9f f7-9f)
31.234: (move f8-9f f7-9f)
31.280: (move f8-10f f9-10f)
31.285: (move f8-10f f9-10f)
31.293: (move f8-10f f9-10f)
31.313: (move f8-10f f9-10f)
31.353: (move f8-10f f9-10f)
31.355: (move f8-9f f7-9f)
31.361: (move f8-10f f9-10f)
31.367: (putdown f3-3f key1-2)
31.368: (move f8-10f f9-10f)
31.390: (pickup-and-loose f9-10f key3-3 key4-2)
31.393: (move f8-10f f9-10f)
31.404: (move f8-10f f9-10f)
31.408: (move f9-10f f9-9f)
31.409: (putdown f5-3f key1-2)
31.422: (move f8-10f f9-10f)
31.449: (move f8-9f f8-8f)
31.451: (move f8-10f f9-10f)
31.456: (pickup-and-loose f9-10f key4-2 key3-4)
31.458: (move f8-10f f9-10f)
31.460: (pickup-and-loose f9-10f key4-2 key3-3)
31.463: (pickup-and-loose f9-10f key3-4 key4-2)
31.469: (move f9-8f f8-8f)
31.470: (move f3-2f f2-2f)
31.471: (move f8-10f f9-10f)
31.472: (move f2-3f f2-2f)
31.476: (move f8-9f f8-8f)
31.476: (move f9-8f f8-8f)
31.481: (move f8-9f f7-9f)
31.491: (move f7-10f f8-10f)
31.501: (move f8-10f f9-10f)
31.507: (move f8-9f f7-9f)
31.508: (move f9-10f f9-9f)
31.521: (putdown f4-4f key1-2)
31.527: (move f8-10f f9-10f)
31.549: (move f7-10f f7-9f)
31.562: (move f8-9f f8-8f)
31.565: (move f9-8f f8-8f)
31.569: (move f9-8f f8-8f)
31.574: (move f8-9f f8-8f)
31.575: (move f8-9f f8-8f)
31.576: (move f8-9f f7-9f)
31.590: (move f9-8f f8-8f)
31.592: (move f8-9f f7-9f)
31.622: (move f8-10f f9-10f)
31.652: (move f9-8f f8-8f)
31.665: (move f9-8f f8-8f)
31.669: (move f8-9f f8-8f)
31.683: (move f9-8f f8-8f)
31.694: (putdown f4-2f key1-2)
28.537: (move f3-2f f2-2f)
28.538: (move f2-3f f2-2f)
28.779: (move f2-3f f2-4f)
28.779: (move f3-4f f2-4f)
28.845: (move f2-3f f1-3f)
28.867: (move f5-4f f6-4f)
28.867: (move f6-3f f6-4f)
28.881: (move f3-1f f3-0f)
28.960: (move f3-4f f3-5f)
28.961: (move f4-5f f3-5f)
29.100: (move f5-4f f5-5f)
29.101: (move f4-5f f5-5f)
29.172: (unlock f4-5f f4-6f key2-2 shape2)
29.827: (pickup-and-loose f9-10f key4-0 key3-4)
29.829: (pickup-and-loose f9-10f key4-0 key3-3)
29.831: (pickup-and-loose f9-10f key4-0 key4-2)
29.868: (pickup-and-loose f9-10f key4-0 key3-3)
29.873: (pickup-and-loose f9-10f key4-0 key3-4)
29.882: (pickup-and-loose f9-10f key4-0 key4-2)
29.921: (pickup-and-loose f9-10f key4-0 key3-3)
29.925: (pickup-and-loose f9-10f key4-0 key3-4)
29.935: (pickup-and-loose f9-10f key4-0 key4-2)
30.003: (move f5-2f f5-1f)
30.254: (pickup-and-loose f9-10f key4-0 key4-2)
30.259: (pickup-and-loose f9-10f key4-0 key3-3)
30.259: (pickup-and-loose f9-10f key4-0 key3-4)
30.262: (pickup-and-loose f9-10f key4-0 key4-2)
30.271: (pickup-and-loose f9-10f key4-0 key2-3)
30.273: (pickup-and-loose f9-10f key4-0 key2-3)
30.274: (pickup-and-loose f9-10f key4-0 key2-3)
30.280: (move f2-2f f2-1f)
30.290: (move f3-1f f2-1f)
30.307: (move f5-2f f6-2f)
30.307: (move f6-3f f6-2f)
30.382: (move f6-3f f7-3f)
30.389: (move f9-10f f8-10f)
30.409: (move f9-10f f8-10f)
30.442: (move f9-10f f8-10f)
30.447: (move f9-10f f8-10f)
30.458: (pickup-and-loose f9-10f key4-0 key3-4)
30.459: (move f9-10f f8-10f)
30.459: (pickup-and-loose f9-10f key4-0 key3-3)
30.462: (pickup-and-loose f9-10f key4-0 key4-2)
30.463: (pickup-and-loose f9-10f key4-0 key4-2)
30.513: (move f3-2f f3-1f)
30.513: (move f9-10f f8-10f)
30.517: (move f9-10f f8-10f)
30.534: (move f9-10f f8-10f)
30.573: (pickup f8-10f key3-3)
30.636: (pickup-and-loose f9-10f key4-0 key2-3)
30.644: (pickup f8-10f key3-4)
30.649: (move f9-10f f9-9f)
30.665: (move f9-10f f9-9f)
30.671: (move f9-10f f8-10f)
30.683: (move f9-10f f9-9f)
30.689: (move f9-10f f8-10f)
30.700: (move f9-10f f9-9f)
30.722: (move f9-10f f9-9f)
30.733: (move f9-10f f9-9f)
30.747: (move f9-10f f9-9f)
30.780: (pickup f9-10f key4-0)
30.781: (move f3-3f f4-3f)
30.790: (move f4-2f f4-3f)
30.791: (move f9-10f f9-9f)
30.793: (move f9-10f f9-9f)
30.796: (move f5-3f f4-3f)
30.800: (move f9-10f f9-9f)
30.810: (move f9-10f f9-9f)
30.811: (move f3-2f f2-2f)
30.811: (move f9-10f f9-9f)
30.814: (move f2-3f f2-2f)
30.817: (pickup-and-loose f4-5f key4-4 key2-2)
30.825: (move f9-10f f9-9f)
30.831: (move f9-10f f9-9f)
30.832: (move f9-10f f9-9f)
30.833: (move f9-10f f9-9f)
30.839: (move f9-10f f9-9f)
30.841: (move f9-10f f9-9f)
30.842: (move f9-10f f9-9f)
30.850: (move f4-4f f4-3f)
30.857: (move f9-10f f9-9f)
30.901: (putdown f9-10f key3-4)
30.901: (putdown f9-10f key3-3)
30.908: (putdown f9-10f key2-3)
30.908: (move f9-10f f9-9f)
30.914: (putdown f9-10f key4-2)
30.915: (putdown f9-10f key2-3)
30.925: (putdown f9-10f key2-3)
30.937: (putdown f9-10f key4-2)
30.986: (move f9-10f f8-10f)
30.988: (move f9-10f f8-10f)
31.003: (putdown f9-10f key2-3)
31.005: (putdown f9-10f key3-4)
31.009: (move f9-10f f8-10f)
31.017: (putdown f9-10f key3-3)
31.027: (move f3-4f f2-4f)
31.028: (move f2-3f f2-4f)
31.029: (putdown f9-10f key4-2)
31.041: (putdown f9-10f key4-2)
31.101: (move f8-10f f9-10f)
31.104: (move f9-9f f9-10f)
31.126: (move f2-3f f1-3f)
31.140: (pickup-and-loose f9-10f key3-3 key2-3)
31.150: (pickup-and-loose f9-10f key3-3 key4-2)
31.162: (move f4-5f f3-5f)
31.168: (move f6-3f f6-4f)
31.168: (move f5-4f f6-4f)
31.169: (putdown f9-10f key4-2)
31.171: (move f3-4f f3-5f)
31.175: (putdown f9-10f key3-3)
31.177: (putdown f9-10f key3-4)
31.191: (move f4-2f f3-2f)
31.203: (pickup-and-loose f9-10f key3-4 key2-3)
31.213: (pickup-and-loose f9-10f key3-4 key4-2)
31.229: (move f8-10f f9-10f)
31.235: (putdown f9-10f key4-2)
31.239: (putdown f9-10f key3-3)
31.240: (putdown f9-10f key3-4)
31.251: (move f3-3f f3-2f)
31.275: (pickup-and-loose f9-10f key3-3 key4-2)
28.427: (move f4-5f f4-4f)
28.791: (move f3-1f f2-1f)
28.792: (move f2-2f f2-1f)
28.841: (move f2-4f f2-5f)
28.841: (move f3-5f f2-5f)
28.877: (move f2-2f f1-2f)
28.878: (move f1-3f f1-2f)
28.890: (move f2-4f f1-4f)
28.890: (move f1-3f f1-4f)
28.947: (move f4-5f f3-5f)
29.061: (move f4-5f f5-5f)
29.110: (move f4-5f f4-6f)
29.124: (move f6-2f f6-1f)
29.129: (move f5-1f f6-1f)
29.151: (move f6-2f f7-2f)
29.152: (move f7-3f f7-2f)
29.180: (move f6-4f f6-5f)
29.181: (move f5-5f f6-5f)
29.210: (move f7-3f f8-3f)
29.217: (putdown f3-0f key3-3)
29.250: (unlock f5-1f f5-0f key2-2 shape2)
29.405: (move f1-3f f0-3f)
29.529: (move f3-5f f3-6f)
29.570: (move f3-1f f3-0f)
29.670: (move f7-3f f7-4f)
29.675: (move f6-4f f7-4f)
29.695: (pickup f4-3f key2-2)
29.718: (pickup f4-3f key2-2)
29.728: (pickup f4-3f key2-2)
29.789: (pickup f4-3f key2-2)
29.853: (move f5-5f f5-6f)
30.029: (move f9-10f f8-10f)
30.366: (move f3-0f f2-0f)
30.370: (move f2-1f f2-0f)
30.563: (move f9-10f f9-9f)
30.596: (move f9-10f f8-10f)
30.610: (move f9-10f f8-10f)
30.616: (move f9-10f f9-9f)
30.617: (move f9-10f f9-9f)
30.630: (move f9-10f f8-10f)
30.639: (move f9-10f f9-9f)
30.639: (move f9-10f f9-9f)
30.653: (move f9-10f f9-9f)
30.658: (move f9-10f f8-10f)
30.664: (move f9-10f f9-9f)
30.664: (move f9-10f f8-10f)
30.666: (move f9-10f f8-10f)
30.667: (move f9-10f f9-9f)
30.667: (pickup-and-loose f4-5f key4-4 key2-2)
30.676: (move f9-10f f8-10f)
30.677: (move f9-10f f8-10f)
30.679: (move f9-10f f9-9f)
30.680: (move f9-10f f9-9f)
30.686: (move f9-10f f9-9f)
30.693: (move f9-10f f9-9f)
30.695: (move f9-10f f9-9f)
30.698: (move f9-10f f9-9f)
30.706: (move f9-10f f9-9f)
30.716: (move f9-10f f8-10f)
30.721: (move f9-10f f8-10f)
30.722: (move f9-10f f9-9f)
30.723: (move f9-10f f9-9f)
30.743: (move f9-10f f9-9f)
30.753: (move f9-10f f9-9f)
30.807: (pickup f9-10f key4-0)
30.809: (move f9-10f f9-9f)
30.813: (move f9-10f f9-9f)
30.825: (pickup f9-10f key4-0)
30.876: (move f9-10f f9-9f)
31.146: (move f4-5f f4-4f)
31.204: (move f9-10f f8-10f)
31.207: (move f9-10f f8-10f)
31.217: (move f9-10f f8-10f)
31.223: (move f9-10f f8-10f)
31.226: (move f9-10f f8-10f)
31.229: (pickup f4-3f key3-3)
31.232: (pickup f4-3f key3-3)
31.234: (pickup f4-3f key3-3)
31.239: (move f9-10f f8-10f)
31.245: (move f2-2f f2-1f)
31.290: (move f2-4f f2-5f)
31.297: (move f2-2f f1-2f)
31.300: (move f1-3f f1-2f)
31.301: (move f3-5f f2-5f)
31.308: (pickup f9-10f key3-4)
31.313: (pickup-and-loose f9-10f key3-4 key4-0)
31.314: (move f8-10f f9-10f)
31.328: (pickup f4-3f key3-3)
31.335: (move f2-4f f1-4f)
31.348: (putdown f9-10f key4-0)
31.351: (move f1-3f f1-4f)
31.353: (move f9-10f f8-10f)
31.387: (move f9-10f f8-10f)
31.412: (move f9-9f f8-9f)
31.417: (move f8-10f f8-9f)
31.448: (move f3-0f f4-0f)
31.451: (move f9-9f f8-9f)
31.451: (move f8-10f f8-9f)
31.480: (move f9-9f f8-9f)
31.490: (move f8-10f f8-9f)
31.510: (move f9-9f f8-9f)
31.514: (move f9-9f f9-8f)
31.522: (pickup f8-10f key3-3)
31.524: (move f9-9f f9-8f)
31.525: (move f8-10f f8-9f)
31.526: (pickup-and-loose f8-10f key3-3 key2-3)
