/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.416: (move f2-4f f1-4f)
12.416: (move f1-3f f1-4f)
12.449: (move f1-3f f1-2f)
12.452: (move f2-4f f2-5f)
12.465: (move f2-4f f1-4f)
12.465: (move f1-3f f1-4f)
12.509: (move f2-3f f2-2f)
12.512: (move f2-4f f1-4f)
12.512: (move f1-3f f1-4f)
12.520: (move f2-4f f1-4f)
12.521: (move f1-3f f1-4f)
12.532: (move f2-3f f2-2f)
12.532: (move f1-2f f2-2f)
12.546: (move f2-4f f1-4f)
12.576: (move f3-2f f3-1f)
12.577: (move f2-1f f3-1f)
12.626: (move f2-3f f2-4f)
12.648: (move f2-3f f3-3f)
12.649: (move f2-3f f3-3f)
12.650: (move f3-2f f3-3f)
12.702: (move f4-1f f5-1f)
12.704: (move f2-3f f3-3f)
12.708: (move f3-2f f3-3f)
12.756: (move f3-0f f4-0f)
12.796: (move f4-5f f5-5f)
12.796: (move f5-4f f5-5f)
12.799: (move f5-4f f5-5f)
12.812: (move f3-3f f4-3f)
12.817: (move f1-1f f1-2f)
12.818: (move f0-2f f1-2f)
12.818: (move f1-1f f1-2f)
12.819: (move f0-2f f1-2f)
12.842: (move f2-4f f3-4f)
12.842: (move f3-3f f3-4f)
12.845: (move f2-4f f3-4f)
12.845: (move f3-3f f3-4f)
12.857: (move f2-4f f3-4f)
12.857: (move f3-3f f3-4f)
12.883: (move f0-2f f1-2f)
12.883: (move f1-1f f1-2f)
12.888: (move f3-3f f3-4f)
12.891: (move f2-4f f3-4f)
12.897: (move f3-3f f3-4f)
12.897: (move f2-4f f3-4f)
12.900: (move f2-3f f2-4f)
12.902: (putdown f2-3f key1-1)
12.904: (move f2-4f f3-4f)
12.904: (move f3-3f f3-4f)
12.913: (move f2-4f f3-4f)
12.915: (move f3-3f f3-4f)
12.933: (move f3-3f f2-3f)
12.935: (move f2-1f f1-1f)
12.942: (move f2-4f f3-4f)
12.980: (move f4-5f f4-6f)
12.982: (move f2-2f f2-3f)
13.005: (move f1-3f f0-3f)
13.014: (move f2-4f f2-5f)
13.019: (move f2-4f f2-5f)
13.038: (move f1-3f f0-3f)
13.057: (move f3-1f f4-1f)
13.068: (move f2-4f f2-5f)
13.069: (move f4-4f f3-4f)
13.074: (move f4-4f f3-4f)
13.075: (move f2-4f f2-5f)
13.079: (putdown f2-1f key1-1)
13.083: (move f2-4f f2-5f)
13.094: (pickup-and-loose f4-5f key0-0 key1-1)
13.115: (move f2-4f f2-5f)
13.116: (move f3-4f f4-4f)
13.134: (move f2-4f f2-5f)
13.156: (move f2-4f f2-5f)
13.166: (move f3-4f f4-4f)
13.172: (move f3-4f f4-4f)
10.630: (move f1-3f f2-3f)
10.754: (move f1-3f f2-3f)
11.113: (putdown f2-3f key1-1)
11.151: (pickup f5-6f key2-2)
11.214: (move f3-2f f3-3f)
11.214: (move f2-3f f3-3f)
11.252: (move f1-2f f1-1f)
11.274: (move f2-1f f3-1f)
11.274: (move f3-0f f3-1f)
11.303: (move f1-3f f2-3f)
11.304: (move f2-2f f2-3f)
11.325: (move f3-3f f3-4f)
11.325: (move f2-4f f3-4f)
11.326: (move f2-2f f3-2f)
11.326: (move f3-1f f3-2f)
11.332: (move f1-3f f2-3f)
11.333: (move f2-2f f2-3f)
11.435: (move f1-2f f2-2f)
11.435: (move f2-1f f2-2f)
11.436: (move f3-1f f3-2f)
11.436: (move f2-2f f3-2f)
11.524: (move f2-4f f2-5f)
11.528: (pickup-and-loose f5-5f key1-0 key1-1)
11.639: (pickup-and-loose f5-5f key1-0 key1-1)
11.720: (move f1-1f f2-1f)
11.724: (move f2-2f f2-1f)
11.762: (move f4-6f f5-6f)
11.763: (move f5-5f f5-6f)
11.781: (move f5-5f f5-6f)
11.794: (move f3-1f f4-1f)
11.837: (move f2-3f f2-4f)
11.855: (move f2-3f f3-3f)
11.880: (move f3-0f f3-1f)
11.881: (move f2-1f f3-1f)
11.887: (move f3-3f f4-3f)
11.890: (move f2-3f f2-2f)
11.890: (move f1-2f f2-2f)
11.949: (move f2-3f f3-3f)
11.959: (move f1-2f f1-1f)
12.005: (move f2-3f f2-2f)
12.005: (move f1-2f f2-2f)
12.020: (move f4-0f f4-1f)
12.020: (move f3-1f f4-1f)
12.023: (pickup f1-3f key1-1)
12.023: (move f2-3f f3-3f)
12.025: (move f2-1f f2-2f)
12.028: (move f1-2f f2-2f)
12.043: (move f2-1f f2-2f)
12.048: (move f1-2f f2-2f)
12.050: (move f2-3f f2-4f)
12.065: (move f2-3f f2-4f)
12.078: (move f1-2f f1-3f)
12.085: (move f1-2f f1-3f)
12.161: (move f2-4f f3-4f)
12.161: (move f3-3f f3-4f)
12.180: (move f0-3f f0-2f)
12.180: (move f1-2f f0-2f)
12.199: (pickup f1-3f key1-1)
12.228: (putdown f1-1f key1-1)
12.245: (move f1-2f f1-3f)
12.287: (move f2-4f f3-4f)
12.289: (move f3-3f f3-4f)
12.318: (move f3-4f f4-4f)
12.323: (move f4-3f f4-4f)
12.357: (move f2-4f f2-5f)
12.418: (move f1-2f f1-1f)
12.422: (putdown f2-3f key1-1)
12.484: (putdown f1-2f key1-1)
12.486: (move f1-3f f1-2f)
12.546: (move f2-2f f2-1f)
12.558: (move f2-1f f3-1f)
12.567: (move f2-4f f2-5f)
12.569: (move f4-1f f4-2f)
12.570: (move f2-3f f2-2f)
12.653: (move f1-3f f1-2f)
12.721: (move f2-3f f2-4f)
12.725: (putdown f1-2f key1-1)
12.759: (move f3-0f f4-0f)
12.781: (move f3-3f f4-3f)
12.802: (putdown f2-2f key1-1)
12.808: (move f2-3f f3-3f)
12.816: (move f4-1f f5-1f)
12.821: (putdown f5-5f key1-1)
12.825: (putdown f5-5f key1-1)
12.832: (move f3-3f f4-3f)
12.832: (move f1-4f f1-3f)
12.833: (move f2-3f f1-3f)
12.838: (move f4-1f f5-1f)
12.850: (putdown f3-3f key1-1)
12.866: (move f3-4f f2-4f)
12.878: (move f2-1f f1-1f)
12.887: (move f2-1f f1-1f)
12.893: (move f5-5f f5-6f)
12.901: (move f3-0f f4-0f)
12.909: (putdown f2-4f key1-1)
12.910: (move f3-4f f3-5f)
12.911: (move f2-5f f3-5f)
12.911: (move f3-4f f4-4f)
12.929: (move f5-1f f6-1f)
12.959: (move f3-4f f4-4f)
12.979: (move f3-3f f3-4f)
13.003: (move f3-4f f4-4f)
13.005: (move f3-4f f4-4f)
13.009: (move f4-3f f5-3f)
13.024: (move f3-1f f4-1f)
13.029: (move f1-2f f2-2f)
13.036: (move f3-3f f3-4f)
13.039: (move f1-3f f0-3f)
13.051: (move f3-4f f4-4f)
13.059: (move f2-3f f2-2f)
13.095: (move f3-4f f4-4f)
13.112: (move f2-3f f2-2f)
13.112: (move f3-4f f4-4f)
13.115: (move f2-1f f2-2f)
13.129: (putdown f0-3f key1-1)
13.130: (move f2-5f f2-6f)
13.147: (move f3-4f f4-4f)
13.153: (move f2-3f f3-3f)
13.186: (move f5-6f f4-6f)
13.197: (move f1-3f f0-3f)
10.477: (unlock f5-6f f6-6f key2-2 shape2)
10.551: (pickup-and-loose f5-6f key2-2 key1-1)
10.569: (pickup-and-loose f5-6f key2-2 key1-1)
10.690: (move f1-3f f2-3f)
10.812: (move f2-2f f2-1f)
10.813: (move f1-1f f2-1f)
10.813: (move f1-3f f2-3f)
11.172: (move f2-3f f2-2f)
11.172: (move f1-2f f2-2f)
11.181: (move f2-3f f3-3f)
11.212: (putdown f2-3f key1-1)
11.249: (move f1-3f f2-3f)
11.249: (move f2-2f f2-3f)
11.251: (putdown f2-3f key1-1)
11.252: (move f2-2f f2-3f)
11.252: (move f1-3f f2-3f)
11.262: (move f3-2f f3-3f)
11.262: (move f2-3f f3-3f)
11.281: (move f2-2f f3-2f)
11.281: (move f3-1f f3-2f)
11.362: (move f3-2f f3-3f)
11.362: (move f2-3f f3-3f)
11.369: (move f1-2f f1-1f)
11.371: (move f3-3f f3-4f)
11.371: (move f2-4f f3-4f)
11.375: (move f3-4f f4-4f)
11.376: (move f4-3f f4-4f)
11.383: (move f3-3f f3-4f)
11.384: (move f2-4f f3-4f)
11.388: (move f2-2f f2-3f)
11.388: (move f1-3f f2-3f)
11.450: (move f1-2f f1-1f)
11.453: (move f2-4f f3-4f)
11.453: (move f3-3f f3-4f)
11.513: (move f4-2f f4-3f)
11.514: (move f3-3f f4-3f)
11.571: (move f2-4f f2-5f)
11.588: (putdown f1-1f key1-1)
11.600: (move f5-6f f5-5f)
11.604: (move f1-2f f1-1f)
11.624: (move f2-4f f2-5f)
11.660: (move f2-4f f2-5f)
11.731: (putdown f5-6f key1-1)
11.732: (move f3-1f f4-1f)
11.733: (move f4-0f f4-1f)
11.748: (move f2-2f f2-1f)
11.748: (move f1-1f f2-1f)
11.749: (putdown f5-6f key1-1)
11.771: (move f1-1f f1-0f)
11.791: (move f2-2f f2-1f)
11.808: (move f2-2f f2-1f)
11.808: (move f1-1f f2-1f)
11.830: (move f5-6f f4-6f)
11.862: (move f2-2f f2-3f)
11.924: (move f5-5f f5-6f)
11.928: (move f3-3f f4-3f)
11.942: (move f5-5f f5-6f)
11.965: (move f2-3f f2-4f)
11.968: (move f2-5f f3-5f)
11.968: (move f3-4f f3-5f)
11.985: (move f3-3f f4-3f)
11.998: (move f2-2f f1-2f)
12.000: (pickup f1-3f key1-1)
12.028: (move f2-3f f2-4f)
12.039: (move f3-1f f4-1f)
12.044: (putdown f3-3f key1-1)
12.044: (move f4-0f f4-1f)
12.048: (putdown f2-2f key1-1)
12.057: (move f2-3f f3-3f)
12.060: (move f4-1f f4-2f)
12.062: (move f3-2f f4-2f)
12.067: (move f4-3f f5-3f)
12.075: (pickup f1-3f key1-1)
12.084: (putdown f2-4f key1-1)
12.092: (move f1-2f f2-2f)
12.092: (move f2-3f f2-2f)
12.137: (move f2-3f f2-4f)
12.183: (move f0-3f f0-2f)
12.186: (move f1-2f f0-2f)
12.191: (move f2-3f f2-4f)
12.191: (move f2-5f f2-6f)
12.196: (move f2-4f f3-4f)
12.197: (move f3-3f f3-4f)
12.208: (move f3-1f f4-1f)
12.209: (move f1-2f f2-2f)
12.224: (move f0-3f f1-3f)
12.226: (move f1-2f f1-3f)
12.227: (pickup f1-3f key1-1)
12.228: (move f2-2f f2-1f)
12.249: (move f3-3f f3-4f)
12.250: (putdown f2-1f key1-1)
12.271: (move f3-3f f2-3f)
12.272: (move f2-2f f2-3f)
12.275: (move f2-4f f2-3f)
12.293: (move f3-4f f4-4f)
12.294: (move f4-3f f4-4f)
12.305: (move f1-2f f0-2f)
12.308: (move f0-3f f0-2f)
12.327: (move f2-3f f2-2f)
12.330: (move f2-4f f2-3f)
12.340: (putdown f1-1f key1-1)
12.356: (move f2-3f f3-3f)
12.360: (move f2-3f f1-3f)
12.377: (move f2-2f f1-2f)
12.378: (move f1-2f f0-2f)
12.383: (move f0-3f f0-2f)
12.393: (move f2-3f f2-4f)
12.401: (pickup f3-5f key3-1)
12.426: (move f3-4f f4-4f)
12.430: (move f4-3f f4-4f)
12.445: (move f2-2f f2-3f)
12.447: (putdown f3-3f key1-1)
12.452: (putdown f2-2f key1-1)
12.455: (move f1-1f f2-1f)
12.465: (unlock f4-3f f4-2f key1-1 shape1)
12.473: (move f2-4f f2-5f)
12.502: (move f1-2f f2-2f)
12.525: (move f1-3f f1-2f)
12.531: (move f2-3f f3-3f)
12.531: (move f1-2f f1-1f)
9.345: (move f5-6f f6-6f)
10.518: (move f5-6f f5-5f)
10.541: (unlock f5-6f f6-6f key2-2 shape2)
10.559: (unlock f5-6f f6-6f key2-2 shape2)
10.627: (move f2-2f f2-3f)
10.628: (move f1-3f f2-3f)
10.648: (move f1-3f f2-3f)
10.674: (move f1-3f f2-3f)
10.759: (move f1-3f f2-3f)
10.787: (move f5-6f f4-6f)
10.799: (move f5-6f f5-5f)
10.802: (move f5-6f f5-5f)
10.831: (move f1-1f f2-1f)
10.831: (putdown f5-6f key2-2)
10.832: (move f2-2f f2-1f)
10.868: (move f2-2f f2-1f)
10.869: (move f1-1f f2-1f)
10.870: (move f1-3f f2-3f)
10.923: (move f2-2f f2-1f)
11.008: (move f1-1f f2-1f)
11.008: (move f2-2f f2-1f)
11.064: (move f3-3f f2-3f)
11.065: (move f2-4f f2-3f)
11.084: (move f2-2f f2-3f)
11.091: (pickup f5-6f key2-2)
11.103: (move f5-6f f4-6f)
11.109: (move f5-5f f6-5f)
11.110: (pickup f5-6f key2-2)
11.117: (move f5-6f f4-6f)
11.217: (move f2-3f f3-3f)
11.304: (move f2-3f f2-2f)
11.309: (putdown f2-3f key1-1)
11.317: (move f1-2f f2-2f)
11.320: (putdown f2-1f key1-1)
11.325: (move f2-3f f2-2f)
11.332: (putdown f2-3f key1-1)
11.339: (move f2-2f f2-1f)
11.385: (move f1-2f f1-1f)
11.399: (move f2-3f f3-3f)
11.399: (move f3-2f f3-3f)
11.422: (move f2-3f f3-3f)
11.425: (move f2-4f f3-4f)
11.426: (move f3-3f f3-4f)
11.441: (move f2-4f f3-4f)
11.444: (move f3-3f f3-4f)
11.456: (pickup f3-5f key3-1)
11.468: (move f3-3f f3-4f)
11.468: (move f2-4f f3-4f)
11.469: (move f3-4f f4-4f)
11.469: (move f4-3f f4-4f)
11.478: (move f3-4f f4-4f)
11.481: (move f4-3f f4-4f)
11.489: (move f2-4f f3-4f)
11.491: (move f3-3f f3-4f)
11.504: (move f4-3f f4-4f)
11.506: (move f3-4f f4-4f)
11.521: (move f1-1f f2-1f)
11.561: (move f3-3f f3-4f)
11.562: (move f2-4f f3-4f)
11.623: (move f2-2f f3-2f)
11.623: (move f3-3f f3-2f)
11.627: (putdown f2-2f key1-1)
11.648: (move f4-4f f5-4f)
11.650: (move f5-3f f5-4f)
11.655: (move f3-3f f4-3f)
11.655: (move f4-2f f4-3f)
11.657: (putdown f3-3f key1-1)
11.664: (move f3-3f f4-3f)
11.668: (unlock f4-3f f4-2f key1-1 shape1)
11.677: (putdown f1-1f key1-1)
11.679: (move f2-4f f2-5f)
11.702: (move f2-4f f2-5f)
11.709: (putdown f1-1f key1-1)
11.737: (move f2-4f f2-5f)
11.743: (move f2-3f f3-3f)
11.748: (move f2-4f f2-5f)
11.757: (pickup-and-loose f5-5f key1-0 key2-2)
11.774: (move f2-3f f2-2f)
11.778: (move f2-4f f2-5f)
11.783: (move f4-4f f4-5f)
11.785: (move f3-5f f4-5f)
11.794: (move f2-4f f3-4f)
11.796: (putdown f3-4f key1-1)
11.803: (move f1-1f f1-0f)
11.826: (move f1-1f f2-1f)
11.826: (move f2-2f f2-1f)
11.828: (pickup f4-2f key3-0)
11.847: (move f3-3f f3-4f)
11.908: (move f2-1f f1-1f)
11.910: (move f1-2f f1-1f)
11.926: (putdown f2-5f key1-1)
11.934: (move f2-2f f2-3f)
11.946: (move f1-2f f1-1f)
11.947: (move f2-1f f1-1f)
11.964: (move f1-1f f1-0f)
11.971: (move f1-1f f1-0f)
11.985: (move f3-3f f4-3f)
12.005: (move f2-4f f2-5f)
12.008: (move f2-3f f3-3f)
12.025: (move f2-3f f3-3f)
12.025: (move f3-3f f4-3f)
12.032: (move f2-3f f2-4f)
12.042: (move f3-4f f3-5f)
12.042: (move f2-5f f3-5f)
12.046: (move f2-3f f2-4f)
12.055: (move f2-3f f2-4f)
12.068: (move f3-3f f4-3f)
12.077: (move f2-6f f3-6f)
12.079: (move f3-5f f3-6f)
12.083: (move f2-5f f3-5f)
12.084: (move f3-4f f3-5f)
12.097: (move f3-2f f4-2f)
12.097: (move f4-1f f4-2f)
12.098: (move f2-5f f3-5f)
12.099: (move f3-4f f3-5f)
12.116: (putdown f4-3f key1-1)
12.124: (putdown f2-2f key1-1)
12.158: (putdown f3-3f key1-1)
12.166: (move f2-5f f2-6f)
12.170: (move f2-3f f2-4f)
8.682: (pickup-and-loose f6-6f key2-1 key2-2)
9.358: (pickup-and-loose f5-5f key1-0 key2-2)
9.449: (move f5-6f f6-6f)
9.466: (move f5-6f f6-6f)
9.658: (putdown f6-6f key2-2)
9.681: (move f5-6f f6-6f)
10.374: (move f5-5f f6-5f)
10.388: (move f5-5f f6-5f)
10.414: (unlock f5-6f f6-6f key2-2 shape2)
10.432: (unlock f5-6f f6-6f key2-2 shape2)
10.452: (unlock f6-5f f6-6f key2-2 shape2)
10.453: (move f5-5f f6-5f)
10.453: (move f6-6f f6-5f)
10.567: (putdown f5-5f key2-2)
10.615: (move f5-6f f5-5f)
10.618: (putdown f5-6f key2-2)
10.625: (pickup-and-loose f5-6f key1-1 key2-2)
10.633: (move f5-6f f5-5f)
10.636: (putdown f5-6f key2-2)
10.643: (pickup-and-loose f5-6f key1-1 key2-2)
10.826: (move f5-4f f5-5f)
10.828: (move f4-5f f5-5f)
10.830: (move f1-1f f2-1f)
10.831: (move f2-2f f2-1f)
10.911: (move f5-6f f5-5f)
10.917: (move f4-2f f3-2f)
10.931: (move f5-6f f4-6f)
10.937: (pickup-and-loose f5-5f key1-0 key2-2)
10.947: (move f5-6f f4-6f)
10.949: (move f2-2f f2-1f)
10.993: (pickup f4-5f key0-0)
11.007: (move f5-4f f6-4f)
11.015: (move f2-2f f2-1f)
11.048: (pickup-and-loose f5-5f key1-0 key2-2)
11.099: (putdown f4-6f key2-2)
11.129: (move f3-6f f4-6f)
11.141: (move f4-5f f4-6f)
11.187: (move f3-3f f2-3f)
11.201: (move f2-2f f2-3f)
11.201: (move f4-2f f4-3f)
11.221: (move f5-6f f4-6f)
11.231: (putdown f2-3f key1-1)
11.232: (putdown f2-3f key1-1)
11.258: (unlock f4-2f f5-2f key3-0 shape3)
11.265: (move f3-3f f2-3f)
11.283: (move f2-1f f1-1f)
11.306: (move f2-2f f2-3f)
11.327: (move f2-1f f1-1f)
11.381: (move f4-2f f4-1f)
11.382: (move f5-6f f5-5f)
11.390: (putdown f2-3f key1-1)
11.390: (move f5-6f f5-5f)
11.399: (putdown f2-1f key1-1)
11.412: (putdown f2-1f key1-1)
11.433: (move f2-4f f3-4f)
11.434: (move f3-3f f3-4f)
11.441: (move f2-4f f3-4f)
11.447: (move f2-3f f3-3f)
11.447: (move f3-3f f3-4f)
11.460: (move f2-2f f2-1f)
11.485: (move f3-3f f3-4f)
11.488: (move f2-4f f3-4f)
11.499: (move f2-3f f2-2f)
11.505: (move f2-2f f2-1f)
11.508: (move f3-3f f3-2f)
11.509: (move f2-2f f3-2f)
11.511: (unlock f3-2f f4-2f key1-1 shape1)
11.535: (move f3-3f f3-4f)
11.537: (move f4-3f f4-4f)
11.539: (move f3-4f f4-4f)
11.547: (move f3-4f f4-4f)
11.548: (move f3-3f f3-4f)
11.556: (move f3-4f f4-4f)
11.568: (move f3-3f f3-2f)
11.569: (move f2-2f f3-2f)
11.570: (move f1-1f f2-1f)
11.574: (pickup f3-5f key3-1)
11.575: (move f3-4f f4-4f)
11.576: (move f4-3f f4-4f)
11.584: (pickup f3-5f key3-1)
11.598: (move f3-3f f3-4f)
11.604: (move f3-4f f4-4f)
11.605: (move f4-3f f4-4f)
11.607: (move f3-4f f4-4f)
11.609: (move f5-5f f5-4f)
11.610: (move f4-3f f4-4f)
11.612: (move f2-4f f3-4f)
11.626: (move f1-1f f2-1f)
11.636: (move f2-4f f2-5f)
11.650: (move f2-4f f2-5f)
11.653: (move f4-3f f4-4f)
11.653: (move f3-4f f4-4f)
11.661: (putdown f2-2f key1-1)
11.687: (move f2-2f f3-2f)
11.690: (move f3-3f f3-2f)
11.694: (move f4-4f f5-4f)
11.702: (putdown f3-3f key1-1)
11.714: (move f1-1f f1-0f)
11.715: (move f4-2f f4-3f)
11.718: (move f3-3f f4-3f)
11.725: (move f5-5f f5-4f)
11.726: (putdown f2-2f key1-1)
11.734: (move f2-4f f2-5f)
11.751: (putdown f1-1f key1-1)
11.768: (move f4-4f f5-4f)
11.779: (putdown f3-3f key1-1)
11.790: (move f4-4f f5-4f)
11.791: (move f3-2f f3-1f)
11.794: (move f2-3f f3-3f)
11.795: (move f2-1f f3-1f)
11.795: (putdown f5-5f key2-2)
11.802: (move f2-3f f2-2f)
11.804: (move f3-3f f4-3f)
11.805: (unlock f4-3f f4-2f key1-1 shape1)
11.805: (putdown f5-5f key2-2)
11.812: (move f2-1f f1-1f)
11.818: (move f2-3f f3-3f)
11.823: (move f2-3f f2-4f)
11.827: (putdown f3-2f key1-1)
11.828: (move f5-6f f4-6f)
8.330: (move f6-6f f6-5f)
8.336: (move f6-6f f5-6f)
8.758: (pickup f6-6f key2-1)
8.789: (pickup-and-loose f6-6f key2-1 key2-2)
8.807: (pickup-and-loose f6-6f key2-1 key2-2)
8.925: (pickup f5-5f key1-0)
9.070: (pickup f5-5f key1-0)
9.229: (pickup-and-loose f5-5f key1-0 key2-2)
9.328: (move f5-6f f6-6f)
9.346: (move f5-6f f6-6f)
9.348: (pickup-and-loose f5-5f key1-0 key2-2)
9.484: (move f5-6f f6-6f)
9.502: (move f5-6f f6-6f)
9.643: (move f5-6f f6-6f)
9.660: (move f5-6f f6-6f)
9.774: (putdown f6-6f key2-2)
9.792: (putdown f6-6f key2-2)
10.321: (move f5-6f f5-5f)
10.339: (move f5-6f f5-5f)
10.471: (unlock f6-5f f6-6f key2-2 shape2)
10.472: (move f6-6f f6-5f)
10.472: (move f5-5f f6-5f)
10.487: (move f6-6f f6-5f)
10.487: (unlock f6-5f f6-6f key2-2 shape2)
10.487: (move f5-5f f6-5f)
10.686: (move f5-5f f6-5f)
10.691: (putdown f5-5f key2-2)
10.700: (move f5-4f f5-5f)
10.704: (move f5-6f f5-5f)
10.708: (putdown f5-5f key2-2)
10.720: (move f5-6f f5-5f)
10.729: (pickup f6-4f key0-1)
10.733: (move f5-5f f5-6f)
10.739: (move f6-4f f6-5f)
10.741: (move f5-5f f6-5f)
10.745: (move f5-5f f5-6f)
10.745: (move f4-6f f5-6f)
10.755: (move f6-6f f6-5f)
10.777: (move f6-6f f5-6f)
10.791: (move f5-6f f4-6f)
10.792: (putdown f5-6f key2-2)
10.808: (move f5-6f f4-6f)
10.811: (putdown f5-6f key2-2)
10.814: (move f5-6f f5-5f)
10.820: (move f4-6f f5-6f)
10.823: (putdown f6-5f key2-2)
10.829: (move f5-5f f6-5f)
10.829: (move f6-6f f6-5f)
10.831: (move f5-6f f5-5f)
10.852: (move f6-5f f6-4f)
10.853: (move f5-4f f6-4f)
10.865: (move f5-4f f5-5f)
10.901: (move f5-4f f6-4f)
10.949: (move f2-2f f2-1f)
10.956: (move f4-2f f3-2f)
10.992: (move f5-4f f5-5f)
11.011: (move f2-2f f2-1f)
11.026: (move f5-6f f4-6f)
11.041: (move f5-4f f6-4f)
11.042: (move f5-6f f4-6f)
11.043: (move f5-5f f6-5f)
11.058: (move f5-5f f6-5f)
11.094: (move f3-2f f2-2f)
11.120: (move f5-6f f4-6f)
11.137: (move f5-6f f4-6f)
11.177: (move f5-4f f6-4f)
11.242: (move f2-1f f3-1f)
11.243: (move f3-2f f3-1f)
11.259: (putdown f4-6f key2-2)
11.261: (move f2-3f f3-3f)
11.277: (putdown f4-6f key2-2)
11.291: (move f4-2f f4-3f)
11.308: (move f2-1f f2-2f)
11.326: (move f3-3f f2-3f)
11.360: (move f2-4f f3-4f)
11.360: (move f3-3f f3-4f)
11.360: (move f3-2f f3-3f)
11.361: (move f4-3f f3-3f)
11.361: (move f3-3f f2-3f)
11.370: (move f2-2f f2-3f)
11.374: (move f2-3f f2-2f)
11.409: (move f2-2f f2-3f)
11.425: (move f4-2f f4-1f)
11.428: (putdown f3-2f key3-0)
11.438: (move f2-1f f1-1f)
11.456: (putdown f2-1f key1-1)
11.456: (move f2-1f f1-1f)
11.462: (move f5-4f f4-4f)
11.465: (move f2-2f f3-2f)
11.465: (unlock f3-2f f4-2f key1-1 shape1)
11.466: (move f3-3f f3-2f)
11.469: (move f3-4f f4-4f)
11.473: (move f2-1f f1-1f)
11.478: (putdown f2-1f key1-1)
11.497: (move f3-4f f4-4f)
11.518: (move f2-2f f2-1f)
11.570: (move f2-4f f2-5f)
11.575: (move f1-1f f2-1f)
11.577: (move f2-1f f1-1f)
11.582: (move f4-3f f4-4f)
11.602: (move f3-3f f3-4f)
11.602: (move f2-2f f2-1f)
11.637: (move f3-2f f3-3f)
11.650: (move f2-2f f3-2f)
11.650: (move f3-3f f3-2f)
11.660: (move f3-3f f3-4f)
11.665: (move f5-5f f5-4f)
11.669: (move f4-3f f4-4f)
11.670: (move f5-5f f5-4f)
11.672: (move f3-4f f4-4f)
11.688: (move f3-4f f4-4f)
11.694: (move f3-2f f2-2f)
11.702: (putdown f4-2f key3-0)
11.703: (move f3-4f f4-4f)
11.713: (putdown f4-3f key3-0)
11.727: (move f4-4f f5-4f)
11.732: (move f5-5f f5-4f)
11.741: (move f5-5f f5-6f)
11.743: (putdown f4-1f key3-0)
11.760: (putdown f2-2f key1-1)
8.193: (move f5-6f f4-6f)
8.211: (move f6-5f f5-5f)
8.211: (move f5-6f f5-5f)
8.286: (move f6-5f f6-4f)
8.383: (move f6-6f f5-6f)
8.408: (move f6-6f f6-5f)
8.424: (move f6-6f f6-5f)
8.425: (move f6-6f f5-6f)
8.443: (move f6-6f f5-6f)
8.460: (move f6-6f f6-5f)
8.669: (pickup f6-6f key2-1)
8.678: (pickup-and-loose f6-6f key2-1 key2-2)
8.687: (pickup f6-6f key2-1)
8.696: (pickup-and-loose f6-6f key2-1 key2-2)
8.749: (pickup-and-loose f6-6f key2-1 key1-1)
8.767: (pickup-and-loose f6-6f key2-1 key1-1)
9.074: (pickup f5-5f key1-0)
9.085: (pickup f5-5f key1-0)
9.104: (pickup f5-5f key1-0)
9.159: (pickup f5-5f key1-0)
9.283: (pickup-and-loose f5-5f key1-0 key1-1)
9.382: (pickup-and-loose f5-5f key1-0 key2-2)
9.400: (pickup-and-loose f5-5f key1-0 key1-1)
9.465: (pickup-and-loose f5-5f key1-0 key2-2)
9.569: (move f5-6f f6-6f)
9.569: (move f6-5f f6-6f)
9.602: (move f5-6f f6-6f)
9.602: (move f6-5f f6-6f)
9.641: (putdown f6-6f key2-2)
9.653: (move f6-5f f6-6f)
9.659: (putdown f6-6f key2-2)
9.659: (move f5-6f f6-6f)
9.671: (move f5-6f f6-6f)
9.680: (putdown f6-5f key2-1)
9.682: (putdown f5-6f key2-1)
9.690: (move f5-6f f6-6f)
9.768: (putdown f6-6f key1-1)
9.785: (putdown f6-6f key1-1)
10.336: (putdown f5-5f key2-2)
10.353: (putdown f5-5f key2-2)
10.358: (pickup-and-loose f5-5f key1-1 key2-2)
10.371: (move f6-6f f6-5f)
10.371: (move f5-5f f6-5f)
10.373: (unlock f6-5f f6-6f key2-2 shape2)
10.375: (pickup-and-loose f5-5f key1-1 key2-2)
10.386: (move f5-5f f6-5f)
10.386: (move f6-6f f6-5f)
10.388: (unlock f6-5f f6-6f key2-2 shape2)
10.390: (pickup f5-6f key2-2)
10.522: (move f6-4f f6-5f)
10.620: (move f6-6f f6-5f)
10.621: (move f5-5f f6-5f)
10.621: (move f6-4f f6-5f)
10.634: (move f2-2f f2-3f)
10.635: (move f6-6f f6-5f)
10.637: (move f5-5f f6-5f)
10.675: (move f2-2f f2-3f)
10.676: (move f3-3f f2-3f)
10.705: (move f5-5f f6-5f)
10.710: (move f6-5f f5-5f)
10.710: (move f5-6f f5-5f)
10.717: (move f5-6f f5-5f)
10.719: (putdown f5-5f key1-1)
