/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.384: (move f0-2f f1-2f)
19.416: (move f3-6f f4-6f)
19.419: (putdown f1-6f key3-3)
19.441: (move f1-7f f2-7f)
19.516: (move f1-7f f1-8f)
19.617: (move f4-6f f5-6f)
19.657: (move f2-4f f2-3f)
19.676: (move f2-8f f3-8f)
19.681: (move f4-6f f4-5f)
19.691: (move f2-7f f2-8f)
19.692: (move f1-8f f2-8f)
19.763: (putdown f2-7f key3-3)
19.780: (move f3-6f f4-6f)
19.822: (putdown f1-8f key3-3)
19.888: (pickup f0-2f key0-0)
20.029: (pickup f3-6f key0-1)
20.055: (move f0-3f f0-2f)
20.058: (move f1-8f f1-9f)
20.167: (move f1-6f f0-6f)
20.251: (move f2-4f f3-4f)
20.379: (move f1-8f f1-9f)
20.623: (move f1-9f f0-9f)
21.053: (pickup-and-loose f9-7f key1-3 key1-2)
21.417: (move f0-4f f0-5f)
21.420: (move f1-4f f1-5f)
21.421: (move f0-5f f1-5f)
21.478: (pickup-and-loose f9-7f key2-1 key1-2)
21.550: (move f8-6f f8-7f)
21.550: (move f9-7f f8-7f)
21.554: (pickup-and-loose f9-7f key0-3 key1-2)
21.567: (move f0-4f f1-4f)
21.620: (move f9-6f f8-6f)
21.621: (move f9-6f f8-6f)
21.622: (move f8-7f f8-6f)
21.623: (move f8-7f f8-6f)
21.689: (move f9-6f f8-6f)
21.691: (move f9-6f f8-6f)
21.694: (move f8-7f f8-6f)
21.696: (move f8-7f f8-6f)
21.702: (move f9-6f f8-6f)
21.703: (move f8-7f f8-6f)
21.732: (move f1-4f f2-4f)
21.753: (move f9-8f f8-8f)
21.755: (move f9-8f f8-8f)
21.758: (move f8-7f f8-8f)
21.758: (move f8-7f f8-8f)
21.776: (move f9-6f f8-6f)
21.777: (move f9-6f f8-6f)
21.782: (move f8-7f f8-6f)
21.783: (move f8-7f f8-6f)
21.798: (move f0-4f f0-3f)
21.812: (move f9-8f f8-8f)
21.817: (move f8-7f f8-8f)
21.817: (move f9-8f f8-8f)
21.820: (move f9-8f f8-8f)
21.821: (move f8-7f f8-8f)
21.822: (move f8-7f f8-8f)
21.823: (move f8-7f f7-7f)
21.825: (move f8-7f f7-7f)
21.845: (move f8-7f f7-7f)
21.851: (move f9-6f f8-6f)
21.856: (move f8-7f f8-6f)
21.860: (move f9-6f f8-6f)
21.860: (move f8-7f f8-6f)
21.865: (move f9-6f f8-6f)
21.865: (move f8-7f f8-6f)
21.873: (putdown f9-7f key1-2)
21.912: (move f9-8f f8-8f)
21.915: (move f8-7f f8-8f)
21.917: (move f8-7f f8-8f)
21.920: (move f9-8f f8-8f)
21.946: (move f8-7f f7-7f)
21.949: (move f8-7f f7-7f)
21.975: (move f9-8f f8-8f)
21.977: (move f8-7f f8-8f)
21.978: (move f9-8f f8-8f)
21.982: (move f8-7f f7-7f)
21.984: (move f8-7f f8-8f)
21.984: (move f9-8f f8-8f)
21.985: (move f8-7f f8-8f)
21.985: (move f8-7f f7-7f)
22.000: (move f8-7f f7-7f)
22.016: (move f9-7f f9-8f)
22.054: (move f8-7f f8-6f)
22.064: (move f9-6f f8-6f)
22.082: (move f8-7f f8-6f)
22.085: (move f9-6f f8-6f)
22.093: (move f8-7f f8-6f)
22.101: (move f9-6f f8-6f)
22.106: (move f8-7f f7-7f)
22.118: (move f8-7f f7-7f)
22.121: (move f8-7f f8-6f)
22.122: (move f9-6f f8-6f)
22.155: (move f9-6f f9-5f)
22.156: (move f9-6f f9-5f)
22.180: (move f8-7f f8-8f)
22.184: (move f9-8f f8-8f)
22.187: (move f8-7f f8-8f)
22.202: (move f9-8f f8-8f)
22.214: (move f9-6f f9-5f)
22.235: (move f8-7f f7-7f)
22.240: (move f8-7f f7-7f)
22.242: (move f9-6f f9-5f)
22.246: (move f9-6f f9-5f)
22.264: (move f8-7f f7-7f)
22.281: (move f8-7f f7-7f)
22.305: (move f8-7f f8-6f)
22.312: (move f9-6f f9-5f)
18.878: (move f3-6f f2-6f)
18.914: (pickup f2-4f key3-2)
18.927: (unlock f2-7f f3-7f key3-3 shape3)
18.934: (move f1-6f f1-5f)
19.078: (move f5-6f f6-6f)
19.085: (move f4-5f f5-5f)
19.085: (move f5-6f f5-5f)
19.118: (move f4-6f f5-6f)
19.123: (move f2-7f f2-6f)
19.125: (move f1-6f f2-6f)
19.188: (move f2-7f f2-6f)
19.233: (move f2-6f f1-6f)
19.282: (move f3-4f f4-4f)
19.283: (move f4-5f f4-4f)
19.315: (move f2-4f f2-3f)
19.339: (move f2-4f f1-4f)
19.351: (putdown f2-6f key0-1)
19.351: (move f1-5f f0-5f)
19.352: (move f0-6f f0-5f)
19.371: (move f0-2f f0-1f)
19.374: (move f4-6f f5-6f)
19.380: (move f2-4f f2-5f)
19.387: (move f3-6f f4-6f)
19.391: (move f2-7f f1-7f)
19.399: (move f1-8f f2-8f)
19.399: (move f2-7f f2-8f)
19.404: (move f0-2f f1-2f)
19.409: (putdown f2-7f key3-3)
19.419: (move f2-7f f2-8f)
19.421: (move f2-8f f3-8f)
19.424: (move f4-6f f4-5f)
19.439: (putdown f1-6f key3-3)
19.439: (move f0-1f f1-1f)
19.439: (move f1-2f f1-1f)
19.456: (move f2-7f f2-6f)
19.463: (putdown f1-5f key3-3)
19.492: (move f1-6f f2-6f)
19.513: (putdown f2-6f key3-3)
19.585: (move f1-6f f1-5f)
19.590: (move f1-5f f1-4f)
19.639: (pickup f3-4f key3-4)
19.675: (move f2-4f f2-3f)
19.684: (move f4-6f f4-5f)
19.687: (move f2-8f f3-8f)
19.688: (move f2-6f f2-5f)
19.689: (move f1-5f f2-5f)
19.706: (move f2-6f f2-7f)
19.725: (move f2-7f f3-7f)
19.731: (putdown f2-8f key3-3)
19.754: (move f2-6f f2-5f)
19.755: (putdown f4-6f key0-1)
19.772: (move f2-3f f3-3f)
19.776: (move f3-4f f3-3f)
19.782: (putdown f2-7f key3-3)
19.843: (putdown f1-8f key3-3)
19.879: (move f1-2f f2-2f)
19.879: (move f2-3f f2-2f)
19.910: (pickup f0-2f key0-0)
19.930: (move f2-7f f1-7f)
19.936: (move f1-8f f1-7f)
19.936: (move f1-8f f2-8f)
19.941: (move f2-7f f2-8f)
19.950: (move f1-6f f1-7f)
19.952: (move f2-4f f3-4f)
20.000: (move f2-6f f3-6f)
20.075: (move f1-8f f1-9f)
20.186: (move f1-6f f0-6f)
20.197: (putdown f0-6f key3-3)
20.251: (putdown f1-9f key3-3)
20.267: (move f2-4f f3-4f)
20.288: (move f0-1f f0-0f)
20.358: (move f1-9f f0-9f)
20.400: (move f1-8f f1-9f)
20.425: (move f3-8f f3-9f)
20.506: (pickup-and-loose f0-6f key1-2 key3-3)
20.527: (pickup f0-9f key1-0)
20.553: (move f1-6f f0-6f)
20.555: (move f3-8f f4-8f)
20.645: (move f1-9f f0-9f)
21.243: (move f0-2f f0-1f)
21.299: (move f0-2f f1-2f)
21.438: (move f1-4f f1-5f)
21.439: (move f0-5f f1-5f)
21.660: (move f9-8f f8-8f)
21.668: (move f8-7f f8-8f)
21.706: (move f9-7f f8-7f)
21.732: (move f8-7f f7-7f)
21.758: (move f1-4f f2-4f)
21.860: (move f0-2f f0-3f)
22.096: (move f9-7f f9-6f)
22.177: (move f9-7f f9-8f)
22.417: (move f0-3f f0-2f)
22.606: (move f9-8f f9-9f)
22.610: (move f7-7f f7-6f)
22.611: (move f8-6f f7-6f)
22.708: (move f7-7f f7-8f)
22.709: (move f8-8f f7-8f)
22.711: (move f8-8f f7-8f)
22.712: (move f7-7f f7-8f)
22.768: (move f9-7f f8-7f)
22.782: (move f8-6f f7-6f)
22.790: (move f7-7f f7-6f)
22.833: (move f9-7f f8-7f)
22.882: (move f8-8f f7-8f)
22.882: (move f7-7f f7-8f)
22.883: (move f7-7f f7-8f)
22.883: (move f8-8f f7-8f)
22.884: (move f0-5f f0-6f)
22.927: (move f1-5f f1-6f)
22.947: (move f7-7f f7-6f)
22.948: (move f8-6f f7-6f)
22.960: (move f7-7f f7-6f)
22.967: (move f8-6f f7-6f)
22.968: (move f8-6f f7-6f)
22.972: (move f7-7f f7-6f)
22.981: (move f7-7f f7-6f)
22.990: (move f8-6f f7-6f)
22.997: (move f7-7f f7-6f)
22.999: (move f8-6f f7-6f)
23.005: (move f9-5f f8-5f)
18.560: (move f6-6f f7-6f)
18.800: (unlock f2-5f f3-5f key3-2 shape3)
18.885: (move f4-6f f5-6f)
18.889: (move f2-5f f1-5f)
18.890: (move f1-4f f1-5f)
18.892: (move f4-5f f5-5f)
18.896: (move f5-6f f5-5f)
18.904: (move f5-6f f6-6f)
18.915: (move f3-4f f4-4f)
18.940: (move f3-7f f3-8f)
18.942: (unlock f3-8f f3-7f key3-3 shape3)
18.942: (move f2-8f f3-8f)
19.011: (move f2-5f f2-6f)
19.014: (move f1-7f f1-6f)
19.014: (move f2-6f f1-6f)
19.017: (move f2-5f f1-5f)
19.030: (move f1-6f f1-5f)
19.050: (move f4-5f f5-5f)
19.055: (move f5-6f f5-5f)
19.102: (move f2-5f f2-4f)
19.107: (move f5-6f f6-6f)
19.107: (move f1-4f f2-4f)
19.111: (move f4-5f f4-4f)
19.137: (move f0-6f f1-6f)
19.143: (move f2-5f f2-4f)
19.156: (unlock f2-5f f3-5f key3-3 shape3)
19.174: (unlock f3-4f f3-5f key3-4 shape3)
19.190: (move f2-7f f2-6f)
19.225: (move f1-7f f1-6f)
19.238: (move f1-7f f1-6f)
19.239: (move f2-6f f1-6f)
19.255: (move f2-6f f1-6f)
19.294: (move f3-4f f4-4f)
19.298: (move f4-5f f4-4f)
19.328: (pickup f1-1f key0-2)
19.334: (move f2-4f f2-3f)
19.359: (move f2-4f f1-4f)
19.362: (move f0-6f f0-5f)
19.368: (putdown f2-6f key0-1)
19.370: (move f1-5f f0-5f)
19.397: (move f2-7f f1-7f)
19.401: (move f2-4f f2-5f)
19.417: (putdown f2-7f key3-3)
19.426: (move f2-8f f3-8f)
19.427: (move f4-6f f4-5f)
19.432: (move f2-7f f2-8f)
19.439: (move f6-6f f6-5f)
19.440: (move f5-5f f6-5f)
19.460: (move f0-1f f1-1f)
19.462: (move f1-2f f1-1f)
19.466: (move f2-7f f2-6f)
19.482: (putdown f1-5f key3-3)
19.504: (pickup f3-3f key2-0)
19.506: (move f2-7f f2-8f)
19.508: (move f1-5f f1-6f)
19.511: (move f1-6f f2-6f)
19.519: (move f3-4f f3-3f)
19.521: (move f2-3f f2-2f)
19.521: (move f2-3f f3-3f)
19.528: (move f2-7f f2-6f)
19.530: (putdown f2-6f key3-3)
19.535: (move f3-7f f3-6f)
19.537: (unlock f3-6f f3-7f key3-3 shape3)
19.540: (move f2-6f f3-6f)
19.546: (move f2-6f f1-6f)
19.568: (move f2-6f f1-6f)
19.571: (move f2-7f f1-7f)
19.574: (move f1-7f f1-8f)
19.575: (move f1-6f f1-7f)
19.578: (move f0-6f f0-5f)
19.578: (move f4-8f f4-9f)
19.578: (move f2-8f f1-8f)
19.579: (move f3-9f f4-9f)
19.583: (putdown f2-6f key3-3)
19.584: (move f3-6f f4-6f)
19.591: (unlock f3-6f f3-5f key3-3 shape3)
19.593: (putdown f1-6f key0-1)
19.603: (move f1-6f f1-5f)
19.610: (move f1-5f f1-4f)
19.644: (putdown f2-3f key3-2)
19.660: (pickup f3-4f key3-4)
19.662: (putdown f3-8f key3-3)
19.667: (unlock f3-4f f3-5f key3-2 shape3)
19.684: (move f0-6f f0-5f)
19.692: (move f1-5f f0-5f)
19.699: (move f6-6f f6-7f)
19.700: (putdown f1-4f key3-2)
19.702: (move f2-8f f2-7f)
19.702: (move f1-7f f2-7f)
19.709: (move f1-5f f2-5f)
19.710: (move f2-6f f2-5f)
19.717: (move f1-7f f2-7f)
19.718: (move f2-7f f3-7f)
19.724: (move f2-6f f2-7f)
19.727: (move f2-6f f2-7f)
19.734: (move f1-4f f0-4f)
19.735: (putdown f0-5f key3-3)
19.742: (move f2-8f f3-8f)
19.747: (move f2-8f f3-8f)
19.749: (putdown f2-5f key3-2)
19.750: (putdown f5-6f key0-1)
19.753: (move f0-5f f0-4f)
19.754: (putdown f2-8f key3-3)
19.754: (putdown f4-6f key0-1)
19.756: (move f1-4f f0-4f)
19.759: (move f2-6f f2-5f)
19.770: (putdown f2-8f key3-3)
19.776: (move f2-6f f2-5f)
19.777: (putdown f1-7f key3-3)
19.785: (move f1-7f f1-8f)
19.785: (move f2-8f f1-8f)
19.789: (putdown f4-5f key0-1)
19.791: (move f3-4f f3-3f)
19.795: (move f2-3f f3-3f)
19.803: (move f1-7f f1-8f)
19.853: (move f3-3f f4-3f)
19.854: (move f4-4f f4-3f)
19.859: (move f2-8f f3-8f)
19.870: (move f4-6f f5-6f)
19.880: (putdown f1-4f key3-3)
17.679: (move f7-6f f8-6f)
17.854: (move f6-7f f7-7f)
17.855: (move f7-6f f7-7f)
18.406: (move f6-6f f7-6f)
18.575: (move f6-6f f7-6f)
18.817: (unlock f2-5f f3-5f key3-2 shape3)
18.829: (unlock f2-2f f3-2f key3-2 shape3)
18.862: (move f2-5f f1-5f)
18.865: (move f4-5f f5-5f)
18.872: (move f5-6f f5-5f)
18.882: (move f2-5f f1-5f)
18.907: (move f2-5f f1-5f)
18.907: (move f1-4f f1-5f)
18.926: (move f6-5f f7-5f)
18.930: (move f3-4f f2-4f)
18.933: (move f2-5f f2-4f)
18.934: (move f7-6f f7-5f)
18.934: (move f5-6f f6-6f)
18.937: (unlock f3-8f f3-7f key3-3 shape3)
18.941: (move f2-8f f3-8f)
18.953: (move f3-4f f4-4f)
18.954: (move f3-7f f3-8f)
19.019: (move f1-7f f1-6f)
19.019: (move f2-6f f1-6f)
19.021: (move f1-6f f1-5f)
19.023: (move f2-5f f2-6f)
19.032: (move f2-5f f1-5f)
19.033: (move f2-5f f2-6f)
19.039: (unlock f2-8f f2-9f key0-1 shape0)
19.050: (move f1-6f f1-5f)
19.056: (move f2-5f f1-5f)
19.056: (move f2-6f f1-6f)
19.057: (move f1-5f f1-6f)
19.094: (move f2-2f f1-2f)
19.108: (pickup-and-loose f2-4f key3-2 key3-3)
19.108: (move f3-6f f2-6f)
19.113: (putdown f2-4f key3-3)
19.116: (move f2-5f f2-6f)
19.118: (pickup-and-loose f2-4f key3-2 key0-1)
19.119: (putdown f2-4f key0-1)
19.121: (move f5-6f f6-6f)
19.125: (move f1-4f f2-4f)
19.128: (move f4-5f f4-4f)
19.128: (move f2-5f f2-4f)
19.130: (move f5-6f f5-5f)
19.164: (move f2-5f f2-4f)
19.165: (move f0-5f f1-5f)
19.173: (move f1-6f f1-5f)
19.187: (unlock f2-5f f3-5f key3-3 shape3)
19.192: (move f2-5f f2-4f)
19.197: (unlock f3-4f f3-5f key3-4 shape3)
19.198: (unlock f3-3f f3-2f key3-2 shape3)
19.202: (move f1-6f f1-5f)
19.210: (unlock f3-6f f3-7f key3-3 shape3)
19.211: (unlock f3-6f f3-5f key3-3 shape3)
19.214: (move f3-4f f3-5f)
19.220: (move f1-6f f1-5f)
19.225: (move f2-5f f3-5f)
19.229: (move f1-6f f1-5f)
19.233: (move f2-5f f2-4f)
19.235: (unlock f2-5f f3-5f key3-3 shape3)
19.255: (move f2-6f f1-6f)
19.280: (move f2-6f f1-6f)
19.281: (move f3-6f f3-5f)
19.291: (move f2-5f f3-5f)
19.299: (move f1-5f f0-5f)
19.303: (move f1-4f f2-4f)
19.313: (move f0-4f f0-5f)
19.321: (putdown f3-8f key3-3)
19.324: (move f6-6f f6-5f)
19.324: (move f5-5f f6-5f)
19.327: (move f3-3f f4-3f)
19.332: (pickup f1-1f key0-2)
19.338: (move f3-3f f2-3f)
19.339: (putdown f2-5f key3-2)
19.340: (move f2-3f f2-4f)
19.349: (move f1-6f f2-6f)
19.352: (move f2-5f f2-6f)
19.353: (move f1-6f f1-5f)
19.372: (move f5-6f f6-6f)
19.373: (move f4-6f f5-6f)
19.373: (move f2-8f f3-8f)
19.378: (putdown f6-6f key0-1)
19.383: (putdown f4-4f key3-2)
19.385: (move f2-7f f2-6f)
19.391: (move f1-6f f2-6f)
19.393: (move f2-4f f2-3f)
19.397: (move f2-5f f2-4f)
19.407: (move f4-4f f4-5f)
19.410: (move f1-4f f2-4f)
19.413: (move f6-6f f6-7f)
19.414: (putdown f2-6f key3-2)
19.423: (move f1-4f f1-5f)
19.439: (move f1-7f f1-6f)
19.439: (move f1-7f f2-7f)
19.442: (move f2-8f f2-7f)
19.443: (move f6-6f f6-5f)
19.443: (move f5-5f f6-5f)
19.444: (putdown f1-6f key3-3)
19.446: (putdown f3-6f key3-3)
19.448: (putdown f1-5f key3-2)
19.462: (move f1-6f f2-6f)
19.462: (putdown f5-5f key0-1)
19.463: (putdown f5-6f key0-1)
19.463: (move f4-6f f4-5f)
19.471: (move f0-5f f1-5f)
19.475: (move f1-5f f0-5f)
19.475: (move f4-6f f5-6f)
19.477: (pickup-and-loose f3-3f key2-0 key3-2)
19.477: (move f2-8f f3-8f)
19.480: (pickup-and-loose f3-6f key0-1 key3-3)
19.482: (putdown f1-5f key0-1)
19.483: (move f1-6f f2-6f)
19.493: (move f4-5f f5-5f)
19.496: (move f1-4f f1-5f)
19.498: (move f5-6f f5-5f)
19.502: (putdown f3-6f key3-3)
19.507: (putdown f3-3f key3-2)
19.517: (putdown f4-4f key0-1)
19.523: (move f1-5f f1-6f)
17.483: (move f7-6f f8-6f)
17.659: (move f7-6f f7-7f)
17.697: (move f7-6f f8-6f)
17.704: (move f8-6f f8-7f)
17.704: (move f7-7f f8-7f)
17.861: (move f6-7f f7-7f)
17.864: (move f7-6f f7-7f)
18.090: (move f8-6f f9-6f)
18.422: (move f6-6f f7-6f)
18.581: (move f6-6f f7-6f)
18.630: (move f6-6f f7-6f)
18.648: (move f7-7f f7-8f)
18.779: (move f6-5f f7-5f)
18.793: (move f7-6f f7-5f)
18.810: (move f4-5f f5-5f)
18.812: (move f3-5f f4-5f)
18.812: (move f4-4f f4-5f)
18.822: (move f5-6f f6-6f)
18.832: (unlock f4-5f f3-5f key3-2 shape3)
18.832: (move f5-6f f5-5f)
18.839: (unlock f6-5f f6-4f key0-1 shape0)
18.842: (unlock f4-3f f5-3f key2-0 shape2)
18.868: (move f4-5f f5-5f)
18.883: (move f2-5f f1-5f)
18.888: (move f2-5f f1-5f)
18.890: (move f3-5f f4-5f)
18.912: (move f3-3f f3-2f)
18.915: (move f2-2f f3-2f)
18.915: (unlock f4-5f f3-5f key3-3 shape3)
18.951: (move f6-5f f7-5f)
18.951: (move f7-6f f7-5f)
18.953: (move f2-5f f2-4f)
18.968: (move f4-3f f4-4f)
18.969: (move f1-5f f1-6f)
18.970: (move f2-6f f1-6f)
18.981: (move f2-5f f1-5f)
19.015: (move f8-6f f8-5f)
19.015: (move f7-5f f8-5f)
19.026: (move f1-6f f1-5f)
19.033: (move f4-5f f4-4f)
19.051: (pickup f2-4f key3-2)
19.051: (move f2-5f f2-6f)
19.052: (putdown f7-6f key0-1)
19.052: (move f6-6f f7-6f)
19.067: (pickup f6-7f key1-1)
19.076: (move f1-5f f1-6f)
19.076: (move f2-6f f1-6f)
19.086: (move f2-2f f1-2f)
19.088: (move f2-3f f2-4f)
19.098: (move f5-6f f5-5f)
19.098: (putdown f3-6f key3-3)
19.099: (move f2-6f f1-6f)
19.101: (move f1-5f f1-6f)
19.120: (move f2-5f f2-6f)
19.122: (putdown f2-4f key3-3)
19.125: (move f1-5f f1-6f)
19.126: (pickup-and-loose f3-3f key2-0 key3-2)
19.126: (putdown f2-4f key0-1)
19.128: (pickup-and-loose f3-6f key0-1 key3-3)
19.129: (pickup-and-loose f2-4f key3-2 key3-3)
19.134: (pickup-and-loose f2-4f key3-2 key0-1)
19.135: (move f5-6f f6-6f)
19.136: (putdown f2-4f key3-3)
19.143: (move f1-2f f1-1f)
19.147: (putdown f2-4f key3-3)
19.150: (pickup-and-loose f2-4f key3-2 key3-3)
19.156: (putdown f3-3f key3-2)
19.168: (move f2-5f f2-4f)
19.173: (move f3-6f f2-6f)
19.205: (move f2-5f f2-6f)
19.205: (move f4-3f f4-2f)
19.205: (move f3-6f f2-6f)
19.207: (pickup-and-loose f2-4f key3-2 key3-3)
19.213: (move f1-5f f1-6f)
19.219: (move f1-6f f1-5f)
19.223: (putdown f2-2f key3-2)
19.225: (move f3-6f f2-6f)
19.242: (move f2-5f f3-5f)
19.253: (move f3-3f f2-3f)
19.256: (move f6-6f f6-7f)
19.256: (move f2-5f f2-4f)
19.260: (move f1-6f f1-5f)
19.279: (move f1-6f f1-5f)
19.292: (move f1-5f f1-6f)
19.294: (move f2-5f f3-5f)
19.305: (move f3-6f f2-6f)
19.319: (move f1-5f f0-5f)
19.328: (putdown f3-8f key3-3)
19.333: (move f5-5f f6-5f)
19.335: (move f6-6f f6-5f)
19.350: (move f3-6f f3-5f)
19.351: (move f2-5f f3-5f)
19.353: (putdown f2-4f key3-2)
19.354: (move f1-5f f0-5f)
19.356: (move f2-4f f2-3f)
19.358: (putdown f2-5f key3-2)
19.363: (move f2-2f f2-3f)
19.365: (move f3-3f f2-3f)
19.365: (move f1-6f f2-6f)
19.365: (move f2-7f f2-6f)
19.366: (move f3-6f f3-5f)
19.370: (move f2-5f f2-6f)
19.380: (move f2-4f f1-4f)
19.381: (move f1-5f f1-4f)
19.382: (putdown f1-2f key3-2)
19.392: (move f2-4f f2-3f)
19.402: (putdown f4-4f key3-2)
19.410: (putdown f1-5f key3-2)
19.411: (move f2-4f f2-3f)
19.414: (move f1-5f f0-5f)
19.420: (putdown f1-5f key3-3)
19.421: (putdown f2-8f key0-1)
19.425: (move f2-6f f1-6f)
19.426: (putdown f2-6f key3-2)
19.434: (putdown f2-6f key3-2)
19.434: (move f2-4f f2-3f)
19.439: (move f2-7f f2-6f)
19.440: (putdown f6-6f key0-1)
19.447: (move f2-5f f2-4f)
19.447: (putdown f1-6f key3-3)
17.044: (move f9-6f f9-7f)
17.045: (move f8-7f f9-7f)
17.496: (move f8-6f f8-7f)
17.496: (move f7-7f f8-7f)
17.504: (move f7-6f f8-6f)
17.668: (move f6-7f f7-7f)
17.670: (move f7-6f f7-7f)
17.689: (move f7-6f f8-6f)
17.728: (move f7-6f f8-6f)
17.728: (move f7-7f f8-7f)
17.728: (move f8-6f f8-7f)
17.732: (move f7-6f f8-6f)
17.811: (move f7-8f f8-8f)
17.811: (putdown f8-6f key0-1)
17.812: (move f8-7f f8-8f)
17.864: (move f7-6f f7-7f)
17.883: (move f8-6f f9-6f)
17.908: (move f7-6f f7-7f)
17.932: (move f7-6f f7-7f)
18.013: (move f7-6f f8-6f)
18.045: (putdown f7-7f key0-1)
18.111: (move f8-6f f9-6f)
18.136: (move f7-6f f7-7f)
18.226: (move f9-6f f9-5f)
18.232: (move f8-5f f9-5f)
18.314: (move f6-6f f7-6f)
18.425: (move f4-2f f4-1f)
18.483: (move f7-7f f7-8f)
18.599: (move f6-6f f7-6f)
18.648: (move f3-2f f3-1f)
18.674: (move f7-7f f7-8f)
18.748: (move f3-2f f4-2f)
18.759: (move f4-5f f5-5f)
18.776: (move f3-3f f3-2f)
18.786: (move f6-5f f7-5f)
18.815: (move f7-6f f7-5f)
18.819: (move f3-5f f4-5f)
18.823: (move f4-5f f5-5f)
18.824: (move f6-5f f7-5f)
18.833: (move f4-3f f5-3f)
18.842: (move f2-3f f2-4f)
18.854: (unlock f6-5f f6-4f key0-1 shape0)
18.858: (move f8-6f f8-5f)
18.859: (move f7-5f f8-5f)
18.862: (move f6-5f f6-4f)
18.885: (move f2-6f f2-7f)
18.896: (move f6-5f f5-5f)
18.905: (move f6-5f f6-6f)
18.909: (move f3-5f f4-5f)
18.929: (move f2-6f f2-7f)
18.940: (move f2-3f f2-4f)
18.949: (move f7-6f f7-5f)
18.978: (move f3-5f f4-5f)
18.979: (move f7-6f f7-5f)
18.984: (move f3-3f f3-2f)
18.986: (move f2-6f f1-6f)
18.988: (move f1-5f f1-6f)
18.988: (move f2-6f f1-6f)
18.989: (move f3-5f f4-5f)
18.993: (move f4-3f f4-4f)
19.001: (move f7-6f f7-5f)
19.015: (move f2-6f f2-7f)
19.020: (move f2-6f f1-6f)
19.023: (move f1-5f f1-6f)
19.033: (move f8-6f f8-5f)
19.039: (move f7-5f f8-5f)
19.053: (move f6-6f f7-6f)
19.053: (move f1-1f f0-1f)
19.054: (putdown f7-6f key0-1)
19.056: (move f4-5f f4-4f)
19.082: (move f2-6f f1-6f)
19.110: (move f2-6f f1-6f)
19.114: (pickup-and-loose f2-4f key3-2 key2-0)
19.121: (move f2-6f f1-6f)
19.123: (move f1-5f f1-6f)
19.130: (putdown f2-4f key2-0)
19.138: (move f5-5f f6-5f)
19.144: (putdown f2-4f key3-3)
19.161: (move f2-4f f2-5f)
19.166: (move f1-2f f1-1f)
19.174: (pickup-and-loose f2-4f key3-2 key3-3)
19.186: (move f3-6f f2-6f)
19.190: (putdown f2-4f key3-3)
19.192: (move f5-5f f6-5f)
19.192: (move f6-6f f6-5f)
19.194: (move f1-6f f2-6f)
19.203: (putdown f1-1f key3-2)
19.226: (move f2-6f f1-6f)
19.238: (move f2-4f f2-5f)
19.246: (move f2-2f f3-2f)
19.258: (move f4-3f f4-2f)
19.278: (move f3-3f f2-3f)
19.279: (move f2-4f f2-5f)
19.282: (pickup-and-loose f2-4f key3-2 key3-3)
19.287: (move f3-5f f2-5f)
19.290: (putdown f6-7f key0-1)
19.291: (move f2-6f f2-5f)
19.294: (move f3-6f f3-5f)
19.300: (move f1-6f f2-6f)
19.304: (move f4-2f f5-2f)
19.306: (move f3-6f f2-6f)
19.313: (move f2-4f f2-3f)
19.316: (putdown f7-5f key0-1)
19.321: (putdown f4-5f key3-2)
19.324: (move f5-5f f5-6f)
19.335: (move f8-5f f8-4f)
19.344: (move f1-6f f2-6f)
19.354: (putdown f1-2f key3-2)
19.361: (putdown f6-6f key3-3)
19.372: (putdown f3-2f key3-2)
19.374: (move f1-5f f0-5f)
19.376: (putdown f2-4f key3-2)
19.376: (move f2-4f f2-5f)
19.378: (move f2-4f f2-3f)
19.383: (move f2-5f f2-6f)
19.386: (move f4-4f f4-5f)
19.396: (move f2-6f f1-6f)
19.397: (move f2-4f f1-4f)
19.397: (putdown f1-6f key3-3)
19.399: (putdown f4-5f key3-3)
15.229: (pickup f9-7f key1-3)
16.628: (pickup f9-7f key2-1)
16.727: (pickup f9-7f key0-3)
16.826: (move f8-7f f9-7f)
16.826: (move f9-6f f9-7f)
17.063: (move f8-7f f9-7f)
17.067: (move f9-6f f9-7f)
17.429: (move f7-6f f8-6f)
17.525: (move f7-7f f8-7f)
17.525: (move f8-6f f8-7f)
17.602: (move f7-6f f7-7f)
17.611: (move f7-8f f8-8f)
17.612: (move f8-7f f8-8f)
17.711: (move f8-6f f8-7f)
17.711: (move f7-7f f8-7f)
17.728: (move f7-6f f8-6f)
17.741: (move f8-6f f8-7f)
17.744: (move f7-7f f8-7f)
17.761: (move f7-6f f8-6f)
17.773: (move f8-6f f8-7f)
17.775: (move f7-7f f8-7f)
17.783: (move f8-6f f8-7f)
17.783: (move f7-7f f8-7f)
17.832: (move f8-7f f8-8f)
17.833: (putdown f8-6f key0-1)
17.835: (move f7-8f f8-8f)
17.885: (move f6-7f f7-7f)
17.891: (move f7-6f f7-7f)
17.908: (move f8-6f f9-6f)
17.909: (move f8-6f f8-7f)
