/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.151: (move f5-7f f5-8f)
67.153: (move f5-7f f5-8f)
67.162: (move f5-9f f4-9f)
67.173: (move f2-3f f2-2f)
67.174: (move f3-2f f2-2f)
67.174: (move f3-2f f2-2f)
67.175: (move f2-3f f2-2f)
67.214: (move f5-7f f4-7f)
67.217: (move f5-7f f4-7f)
67.306: (move f3-3f f2-3f)
67.306: (move f3-3f f2-3f)
67.318: (move f3-7f f2-7f)
67.318: (move f3-7f f2-7f)
67.358: (move f5-7f f4-7f)
67.358: (move f5-7f f4-7f)
67.361: (move f4-4f f3-4f)
67.364: (move f4-4f f3-4f)
67.392: (move f5-9f f6-9f)
67.409: (move f3-6f f4-6f)
67.409: (move f3-6f f4-6f)
67.503: (move f5-7f f6-7f)
67.506: (move f5-7f f6-7f)
67.520: (move f5-9f f6-9f)
67.563: (move f5-7f f5-8f)
67.564: (move f5-7f f5-8f)
67.591: (move f5-7f f5-8f)
67.598: (move f5-7f f5-8f)
67.667: (move f9-5f f10-5f)
67.668: (move f9-5f f10-5f)
67.677: (move f10-6f f10-5f)
67.678: (move f10-6f f10-5f)
67.678: (move f3-5f f4-5f)
67.679: (move f3-5f f4-5f)
67.690: (move f5-7f f6-7f)
67.693: (move f4-5f f4-6f)
67.693: (move f4-5f f4-6f)
67.694: (move f5-7f f6-7f)
67.699: (move f3-6f f4-6f)
67.699: (move f3-6f f4-6f)
67.738: (move f5-7f f5-8f)
67.738: (move f5-7f f5-8f)
67.742: (move f3-6f f4-6f)
67.754: (move f3-5f f3-4f)
67.754: (move f3-5f f3-4f)
67.764: (move f3-5f f4-5f)
67.764: (move f3-5f f4-5f)
67.766: (move f5-6f f4-6f)
67.766: (move f5-6f f4-6f)
67.766: (move f5-7f f6-7f)
67.767: (move f5-7f f6-7f)
67.769: (move f4-5f f4-6f)
67.803: (move f5-6f f5-7f)
67.803: (move f5-6f f5-7f)
67.809: (putdown f2-7f key0-4)
67.809: (putdown f2-7f key0-4)
67.822: (move f4-7f f5-7f)
67.822: (move f4-7f f5-7f)
67.837: (putdown f2-7f key0-4)
67.837: (putdown f2-7f key0-4)
67.847: (move f2-5f f3-5f)
67.847: (move f2-5f f3-5f)
67.875: (move f5-6f f5-7f)
67.875: (move f5-6f f5-7f)
67.875: (move f4-5f f4-6f)
67.876: (move f4-5f f4-6f)
67.927: (move f3-6f f3-7f)
67.927: (move f3-6f f3-7f)
67.931: (putdown f2-7f key2-5)
67.932: (putdown f2-7f key2-5)
67.965: (putdown f2-7f key2-5)
67.965: (putdown f2-7f key2-5)
67.991: (move f3-6f f3-5f)
67.991: (move f3-6f f3-5f)
68.035: (move f4-4f f4-3f)
68.035: (move f4-4f f4-3f)
68.043: (move f3-5f f2-5f)
68.043: (move f3-5f f2-5f)
68.057: (pickup-and-loose f6-7f key4-3 key0-4)
68.057: (pickup-and-loose f6-7f key4-4 key0-4)
68.178: (move f5-7f f5-6f)
68.179: (move f5-7f f5-6f)
68.181: (pickup-and-loose f6-7f key4-4 key2-5)
68.181: (pickup-and-loose f6-7f key4-3 key2-5)
68.229: (move f3-6f f3-7f)
68.229: (move f3-6f f3-7f)
68.231: (move f3-6f f3-7f)
68.249: (move f4-7f f4-6f)
68.249: (move f4-7f f4-6f)
68.262: (move f5-8f f5-9f)
68.263: (move f5-8f f5-9f)
68.289: (move f5-8f f5-9f)
68.289: (move f5-8f f5-9f)
68.295: (move f5-8f f5-9f)
68.297: (move f5-8f f5-9f)
68.308: (move f5-8f f5-9f)
68.309: (move f5-8f f5-9f)
68.316: (move f4-7f f3-7f)
68.317: (move f4-7f f3-7f)
68.317: (move f3-3f f4-3f)
68.317: (move f3-3f f4-3f)
68.319: (move f5-7f f5-6f)
68.319: (move f5-7f f5-6f)
68.336: (move f4-7f f5-7f)
68.337: (move f4-7f f5-7f)
68.346: (putdown f5-7f key0-4)
68.348: (putdown f5-7f key0-4)
68.350: (move f4-5f f3-5f)
68.351: (move f4-5f f3-5f)
68.361: (move f4-5f f3-5f)
68.361: (move f4-5f f3-5f)
68.365: (putdown f4-5f key2-5)
68.365: (putdown f4-5f key2-5)
68.385: (move f9-5f f9-4f)
66.835: (move f3-4f f3-3f)
66.836: (move f3-4f f3-3f)
66.840: (move f4-3f f3-3f)
66.840: (move f4-3f f3-3f)
66.889: (move f3-7f f4-7f)
66.890: (move f3-7f f4-7f)
66.899: (move f4-6f f4-7f)
66.900: (move f4-6f f4-7f)
66.904: (move f2-2f f2-1f)
66.904: (move f2-2f f2-1f)
66.970: (move f3-7f f2-7f)
66.970: (move f3-7f f2-7f)
67.000: (move f4-6f f4-7f)
67.037: (move f3-7f f4-7f)
67.118: (move f3-7f f2-7f)
67.120: (move f3-7f f2-7f)
67.159: (pickup f2-5f key4-3)
67.159: (pickup f2-5f key4-4)
67.192: (move f5-9f f4-9f)
67.196: (move f5-9f f4-9f)
67.210: (move f5-9f f4-9f)
67.210: (move f5-9f f4-9f)
67.227: (move f4-6f f4-7f)
67.227: (move f4-6f f4-7f)
67.230: (move f5-9f f4-9f)
67.232: (move f5-9f f4-9f)
67.234: (move f5-9f f4-9f)
67.234: (move f5-9f f4-9f)
67.249: (move f3-7f f2-7f)
67.261: (move f3-7f f4-7f)
67.266: (move f3-7f f4-7f)
67.275: (move f3-5f f3-4f)
67.275: (move f3-5f f3-4f)
67.294: (move f4-6f f4-7f)
67.295: (move f4-6f f4-7f)
67.295: (move f5-7f f4-7f)
67.296: (move f5-7f f4-7f)
67.330: (move f3-5f f4-5f)
67.330: (move f3-5f f4-5f)
67.333: (move f3-7f f2-7f)
67.333: (move f3-7f f2-7f)
67.356: (move f4-6f f4-7f)
67.357: (move f4-6f f4-7f)
67.461: (move f3-5f f3-4f)
67.461: (move f3-5f f3-4f)
67.498: (move f4-6f f4-5f)
67.499: (move f4-6f f4-5f)
67.501: (move f5-7f f4-7f)
67.502: (move f5-7f f4-7f)
67.506: (move f3-5f f4-5f)
67.507: (move f3-5f f4-5f)
67.514: (move f5-9f f6-9f)
67.514: (move f5-9f f6-9f)
67.515: (move f5-9f f6-9f)
67.520: (move f5-9f f6-9f)
67.630: (move f5-9f f6-9f)
67.631: (move f5-9f f6-9f)
67.650: (move f5-9f f6-9f)
67.650: (move f5-9f f6-9f)
67.655: (move f4-7f f4-6f)
67.657: (move f4-7f f4-6f)
67.662: (move f3-4f f3-3f)
67.662: (move f3-4f f3-3f)
67.667: (move f5-6f f4-6f)
67.668: (move f5-6f f4-6f)
67.692: (move f10-5f f10-4f)
67.692: (move f10-5f f10-4f)
67.696: (move f5-7f f6-7f)
67.696: (move f5-7f f6-7f)
67.701: (move f9-4f f10-4f)
67.701: (move f3-2f f2-2f)
67.702: (move f2-3f f2-2f)
67.702: (move f3-2f f2-2f)
67.702: (move f2-3f f2-2f)
67.718: (move f3-5f f2-5f)
67.718: (move f3-5f f2-5f)
67.729: (move f5-7f f5-8f)
67.729: (move f5-7f f5-8f)
67.730: (move f5-7f f5-8f)
67.730: (move f5-7f f5-8f)
67.743: (move f5-7f f6-7f)
67.744: (move f5-7f f6-7f)
67.746: (move f4-6f f5-6f)
67.757: (move f4-6f f5-6f)
67.760: (move f5-7f f5-8f)
67.762: (move f5-7f f5-8f)
67.765: (move f5-7f f6-7f)
67.765: (move f5-7f f6-7f)
67.806: (move f4-7f f4-6f)
67.806: (move f4-7f f4-6f)
67.821: (move f5-6f f4-6f)
67.834: (move f5-6f f4-6f)
67.837: (move f3-5f f3-4f)
67.839: (move f3-5f f3-4f)
67.860: (move f4-6f f4-5f)
67.860: (move f4-6f f4-5f)
67.865: (move f4-5f f4-6f)
67.865: (move f4-5f f4-6f)
67.866: (move f3-5f f3-6f)
67.866: (move f3-5f f3-6f)
67.883: (move f5-7f f5-8f)
67.883: (move f5-7f f5-8f)
67.916: (move f4-6f f4-5f)
67.917: (move f4-6f f4-5f)
67.921: (move f5-7f f6-7f)
67.921: (move f5-7f f6-7f)
67.937: (move f3-5f f3-4f)
67.937: (move f3-5f f3-4f)
67.945: (move f4-6f f5-6f)
67.952: (move f5-8f f5-9f)
67.953: (move f5-8f f5-9f)
67.953: (move f4-5f f4-6f)
67.954: (move f4-5f f4-6f)
67.964: (move f4-9f f4-10f)
67.976: (move f4-9f f4-10f)
68.103: (move f3-5f f2-5f)
68.104: (move f3-5f f2-5f)
68.110: (move f3-4f f2-4f)
68.110: (move f3-4f f2-4f)
68.132: (move f6-7f f5-7f)
66.834: (move f3-3f f3-2f)
66.835: (move f3-3f f3-2f)
66.989: (move f3-3f f2-3f)
66.989: (move f3-3f f2-3f)
66.990: (move f2-4f f2-3f)
66.990: (move f2-4f f2-3f)
67.010: (move f5-7f f4-7f)
67.100: (move f5-9f f4-9f)
67.101: (move f5-9f f4-9f)
67.203: (move f5-9f f6-9f)
67.205: (pickup f2-5f key4-3)
67.209: (pickup f2-5f key4-4)
67.210: (move f5-9f f6-9f)
67.231: (move f4-6f f4-7f)
67.231: (move f4-6f f4-7f)
67.253: (move f3-6f f4-6f)
67.253: (move f3-6f f4-6f)
67.255: (move f4-5f f4-6f)
67.256: (move f4-5f f4-6f)
67.258: (move f3-4f f3-3f)
67.258: (move f3-4f f3-3f)
67.365: (move f2-2f f2-1f)
67.365: (move f2-2f f2-1f)
67.366: (move f5-7f f5-8f)
67.388: (move f2-4f f2-5f)
67.388: (move f2-4f f2-5f)
67.417: (move f3-4f f3-3f)
67.417: (move f3-4f f3-3f)
67.434: (move f4-6f f4-7f)
67.436: (move f4-6f f4-7f)
67.446: (move f4-6f f4-5f)
67.446: (move f4-6f f4-5f)
67.448: (move f3-3f f3-2f)
67.448: (move f3-3f f3-2f)
67.495: (move f5-6f f5-7f)
67.495: (move f5-6f f5-7f)
67.503: (move f4-7f f5-7f)
67.505: (move f4-7f f5-7f)
67.632: (move f4-6f f4-5f)
67.632: (move f4-6f f4-5f)
67.642: (move f4-10f f3-10f)
67.660: (move f4-10f f3-10f)
67.668: (move f2-5f f3-5f)
67.671: (move f2-5f f3-5f)
67.681: (move f3-3f f2-3f)
67.681: (move f3-3f f2-3f)
67.699: (move f4-7f f5-7f)
67.709: (move f5-6f f5-7f)
67.713: (move f4-7f f4-6f)
67.715: (move f4-7f f4-6f)
67.731: (putdown f2-7f key0-4)
67.732: (putdown f2-7f key0-4)
67.760: (move f3-6f f3-7f)
67.760: (move f3-6f f3-7f)
67.769: (pickup-and-loose f2-5f key4-4 key0-4)
67.769: (pickup-and-loose f2-5f key4-3 key0-4)
67.802: (move f3-4f f3-3f)
67.802: (move f3-4f f3-3f)
67.900: (move f5-7f f5-6f)
67.908: (move f3-4f f3-3f)
67.909: (move f3-4f f3-3f)
67.914: (pickup-and-loose f3-6f key1-0 key4-3)
67.914: (pickup-and-loose f3-6f key1-0 key4-4)
67.938: (move f4-7f f5-7f)
67.939: (move f4-7f f5-7f)
68.022: (putdown f4-5f key4-4)
68.023: (putdown f4-5f key4-3)
68.032: (putdown f2-7f key2-5)
68.033: (putdown f2-7f key2-5)
68.069: (putdown f4-7f key0-4)
68.070: (putdown f4-7f key0-4)
68.083: (move f4-6f f5-6f)
68.084: (move f4-6f f5-6f)
68.085: (move f4-9f f4-10f)
68.085: (move f4-9f f4-10f)
68.099: (move f4-9f f4-10f)
68.099: (move f4-9f f4-10f)
68.101: (putdown f2-7f key2-5)
68.115: (move f4-9f f4-10f)
68.116: (move f4-9f f4-10f)
68.133: (move f4-9f f4-10f)
68.135: (move f4-9f f4-10f)
68.168: (move f4-7f f5-7f)
68.169: (move f4-7f f5-7f)
68.179: (move f2-5f f2-4f)
68.183: (move f2-5f f2-4f)
68.238: (putdown f4-5f key0-4)
68.238: (putdown f4-5f key0-4)
68.264: (putdown f4-7f key2-5)
68.282: (putdown f2-5f key0-4)
68.282: (putdown f2-5f key0-4)
68.305: (move f4-7f f3-7f)
68.306: (move f4-7f f3-7f)
68.311: (move f4-5f f3-5f)
68.311: (move f4-5f f3-5f)
68.330: (move f4-7f f3-7f)
68.330: (move f4-7f f3-7f)
68.332: (putdown f3-4f key4-3)
68.333: (putdown f4-9f key0-4)
68.333: (putdown f4-9f key0-4)
68.335: (putdown f3-4f key4-4)
68.343: (putdown f3-6f key4-3)
68.346: (putdown f3-6f key4-4)
68.359: (putdown f4-9f key0-4)
68.359: (putdown f4-9f key0-4)
68.364: (move f4-6f f5-6f)
68.370: (move f4-6f f5-6f)
68.379: (move f4-5f f3-5f)
68.379: (move f4-5f f3-5f)
68.387: (move f4-6f f3-6f)
68.403: (move f4-6f f3-6f)
68.407: (move f10-4f f9-4f)
68.423: (move f4-7f f3-7f)
68.423: (move f4-7f f3-7f)
68.457: (putdown f4-9f key2-5)
68.458: (putdown f4-9f key2-5)
68.487: (putdown f4-9f key2-5)
68.488: (putdown f4-9f key2-5)
68.496: (move f5-8f f5-9f)
68.497: (move f5-8f f5-9f)
66.709: (move f3-7f f4-7f)
66.709: (move f3-7f f4-7f)
66.711: (move f4-6f f4-7f)
66.711: (move f4-6f f4-7f)
66.757: (move f3-7f f2-7f)
66.759: (move f3-7f f2-7f)
67.113: (move f3-3f f3-2f)
67.113: (move f3-3f f3-2f)
67.233: (move f5-7f f6-7f)
67.233: (move f5-7f f6-7f)
67.254: (move f2-4f f2-3f)
67.254: (move f2-4f f2-3f)
67.306: (move f3-7f f2-7f)
67.306: (move f3-7f f2-7f)
67.311: (move f3-3f f3-2f)
67.312: (move f3-3f f3-2f)
67.333: (move f3-3f f2-3f)
67.333: (move f3-3f f2-3f)
67.363: (move f3-7f f2-7f)
67.364: (move f3-7f f2-7f)
67.367: (move f2-4f f3-4f)
67.370: (move f2-4f f3-4f)
67.371: (move f3-5f f3-4f)
67.371: (move f3-5f f3-4f)
67.374: (move f5-7f f5-8f)
67.374: (move f5-7f f5-8f)
67.429: (move f3-7f f2-7f)
67.430: (move f3-7f f2-7f)
67.436: (move f2-3f f2-2f)
67.436: (move f3-2f f2-2f)
67.436: (move f3-2f f2-2f)
67.436: (move f2-3f f2-2f)
67.515: (move f3-5f f4-5f)
67.518: (move f3-5f f4-5f)
67.528: (move f3-3f f2-3f)
67.529: (move f3-3f f2-3f)
67.538: (move f2-5f f3-5f)
67.538: (move f2-5f f3-5f)
67.550: (move f5-7f f5-8f)
67.634: (move f3-3f f3-2f)
67.634: (move f3-3f f3-2f)
67.671: (move f3-6f f3-5f)
67.671: (move f3-6f f3-5f)
67.674: (move f5-7f f6-7f)
67.684: (move f4-10f f3-10f)
67.684: (move f4-10f f3-10f)
67.688: (move f4-5f f3-5f)
67.688: (move f4-5f f3-5f)
67.699: (move f4-10f f3-10f)
67.699: (move f4-10f f3-10f)
67.704: (move f5-9f f4-9f)
67.704: (move f5-9f f4-9f)
67.713: (move f4-6f f5-6f)
67.713: (move f4-6f f5-6f)
67.719: (move f4-10f f3-10f)
67.719: (move f4-10f f3-10f)
67.733: (move f5-7f f5-8f)
67.733: (move f5-7f f5-8f)
67.737: (move f4-7f f4-6f)
67.738: (move f5-6f f4-6f)
67.743: (move f4-10f f3-10f)
67.743: (move f4-10f f3-10f)
67.755: (move f4-6f f4-5f)
67.758: (move f4-6f f4-5f)
67.782: (move f3-3f f3-2f)
67.782: (move f3-3f f3-2f)
67.796: (move f5-9f f6-9f)
67.796: (move f5-9f f6-9f)
67.811: (move f4-9f f4-10f)
67.812: (move f4-9f f4-10f)
67.815: (move f5-7f f6-7f)
67.816: (move f5-7f f6-7f)
67.820: (move f5-7f f6-7f)
67.820: (move f5-7f f6-7f)
67.824: (move f4-5f f3-5f)
67.825: (move f4-5f f3-5f)
67.851: (move f5-7f f5-8f)
67.851: (move f5-7f f5-8f)
67.852: (move f3-3f f2-3f)
67.852: (move f3-3f f2-3f)
67.857: (move f3-5f f3-4f)
67.857: (move f3-5f f3-4f)
67.865: (move f3-5f f3-4f)
67.871: (move f4-5f f4-6f)
67.872: (move f3-5f f3-4f)
67.873: (move f4-5f f4-6f)
67.880: (move f3-6f f4-6f)
67.880: (move f3-6f f4-6f)
67.967: (move f3-6f f4-6f)
67.967: (move f3-6f f4-6f)
67.977: (move f3-3f f2-3f)
67.978: (move f3-3f f2-3f)
68.025: (move f2-3f f2-2f)
68.025: (move f2-3f f2-2f)
68.028: (move f3-2f f2-2f)
68.028: (move f3-2f f2-2f)
68.052: (move f2-5f f3-5f)
68.054: (move f2-5f f3-5f)
68.063: (move f3-5f f3-6f)
68.065: (move f3-5f f3-6f)
68.084: (move f4-5f f4-6f)
68.085: (move f4-5f f4-6f)
68.091: (putdown f4-7f key4-3)
68.117: (move f3-5f f2-5f)
68.117: (move f3-5f f2-5f)
68.120: (move f3-5f f2-5f)
68.120: (move f3-5f f2-5f)
68.170: (putdown f4-5f key4-3)
68.170: (putdown f4-5f key4-4)
68.171: (move f3-6f f3-7f)
68.174: (move f3-6f f3-7f)
68.178: (move f4-7f f3-7f)
68.192: (move f5-7f f5-6f)
68.192: (move f5-7f f5-6f)
68.218: (move f4-7f f5-7f)
68.221: (move f4-7f f5-7f)
68.223: (putdown f4-6f key4-3)
68.224: (putdown f4-6f key4-4)
68.234: (move f5-6f f5-7f)
68.234: (move f5-6f f5-7f)
66.782: (move f4-6f f4-7f)
66.784: (move f4-6f f4-7f)
67.052: (move f3-7f f2-7f)
67.055: (move f3-7f f2-7f)
67.081: (move f3-7f f2-7f)
67.117: (move f4-6f f4-5f)
67.118: (move f4-6f f4-5f)
67.169: (move f2-2f f2-1f)
67.171: (move f2-2f f2-1f)
67.195: (move f4-6f f4-7f)
67.195: (move f4-6f f4-7f)
67.219: (pickup f2-5f key4-3)
67.219: (pickup f2-5f key4-4)
67.227: (pickup f2-5f key4-4)
67.228: (pickup f2-5f key4-3)
67.240: (move f3-4f f3-3f)
67.240: (move f3-4f f3-3f)
67.244: (move f2-3f f3-3f)
67.244: (move f2-3f f3-3f)
67.316: (move f5-6f f5-7f)
67.317: (move f4-7f f5-7f)
67.317: (move f5-6f f5-7f)
67.317: (move f4-7f f5-7f)
67.328: (move f4-6f f4-7f)
67.328: (move f4-6f f4-7f)
67.357: (move f4-6f f4-7f)
67.357: (move f4-6f f4-7f)
67.385: (move f3-5f f2-5f)
67.385: (move f3-5f f2-5f)
67.388: (move f3-5f f2-5f)
67.388: (move f3-5f f2-5f)
67.443: (move f3-5f f3-4f)
67.444: (move f3-5f f3-4f)
67.501: (putdown f2-7f key4-4)
67.501: (putdown f2-7f key4-3)
67.508: (move f3-5f f3-4f)
67.509: (move f3-5f f3-4f)
67.538: (move f4-10f f3-10f)
67.538: (move f4-10f f3-10f)
67.568: (move f4-6f f4-5f)
67.571: (move f3-5f f4-5f)
67.571: (move f3-5f f4-5f)
67.590: (move f4-5f f4-6f)
67.591: (move f4-5f f4-6f)
67.595: (move f4-6f f4-7f)
67.595: (move f4-6f f4-7f)
67.599: (move f3-6f f4-6f)
67.599: (move f3-6f f4-6f)
67.604: (move f4-6f f5-6f)
67.604: (move f4-6f f5-6f)
67.634: (move f2-3f f2-2f)
67.634: (move f2-3f f2-2f)
67.683: (move f2-3f f2-2f)
67.684: (move f2-3f f2-2f)
67.684: (move f3-2f f2-2f)
67.685: (move f3-2f f2-2f)
67.694: (move f3-5f f4-5f)
67.694: (move f3-5f f4-5f)
67.695: (move f5-7f f5-8f)
67.695: (move f5-7f f5-8f)
67.701: (move f2-2f f2-1f)
67.701: (move f2-2f f2-1f)
67.824: (move f4-6f f4-5f)
67.824: (move f4-6f f4-5f)
67.825: (move f3-4f f3-3f)
67.826: (move f3-4f f3-3f)
67.830: (move f3-4f f3-3f)
67.830: (move f3-4f f3-3f)
67.834: (putdown f4-7f key4-4)
67.835: (putdown f4-7f key4-3)
67.882: (move f5-7f f6-7f)
67.882: (move f5-7f f6-7f)
67.883: (move f5-7f f5-8f)
67.888: (move f5-7f f5-8f)
67.914: (move f3-2f f2-2f)
67.920: (move f3-2f f2-2f)
67.920: (move f2-3f f2-2f)
67.920: (move f2-3f f2-2f)
68.040: (move f4-6f f4-5f)
68.040: (move f4-6f f4-5f)
68.041: (pickup-and-loose f3-6f key0-4 key4-3)
68.041: (pickup-and-loose f3-6f key0-4 key4-4)
68.078: (move f3-5f f3-4f)
68.078: (move f3-5f f3-4f)
68.085: (move f3-5f f3-4f)
68.086: (move f3-5f f3-4f)
68.088: (move f3-6f f3-7f)
68.091: (move f3-6f f3-7f)
68.101: (move f3-5f f3-6f)
68.101: (move f3-5f f3-6f)
68.167: (move f5-8f f5-9f)
68.167: (move f4-6f f5-6f)
68.167: (move f4-6f f5-6f)
68.168: (move f5-8f f5-9f)
68.172: (pickup-and-loose f3-6f key1-0 key4-3)
68.174: (pickup-and-loose f3-6f key1-0 key4-4)
68.192: (putdown f3-2f key4-3)
68.193: (putdown f3-2f key4-4)
68.196: (move f3-2f f2-2f)
68.196: (move f3-2f f2-2f)
68.209: (move f2-3f f2-2f)
68.209: (move f2-3f f2-2f)
68.221: (putdown f4-5f key4-3)
68.222: (putdown f4-5f key4-4)
68.234: (move f5-7f f6-7f)
68.234: (move f5-7f f6-7f)
68.258: (move f4-5f f4-6f)
68.258: (move f4-5f f4-6f)
68.280: (move f4-5f f3-5f)
68.280: (move f4-5f f3-5f)
68.328: (pickup-and-loose f5-7f key4-3 key2-5)
68.328: (move f4-5f f3-5f)
68.328: (move f4-5f f3-5f)
68.331: (pickup-and-loose f5-7f key4-4 key2-5)
68.333: (move f3-2f f2-2f)
68.333: (move f3-2f f2-2f)
68.338: (move f3-5f f3-6f)
68.338: (move f3-5f f3-6f)
68.341: (move f4-6f f5-6f)
68.341: (move f4-6f f5-6f)
66.677: (move f5-6f f5-7f)
66.677: (move f5-6f f5-7f)
66.681: (move f4-7f f5-7f)
66.682: (move f4-7f f5-7f)
66.810: (move f3-7f f4-7f)
66.811: (move f3-7f f4-7f)
66.812: (move f4-6f f4-7f)
66.812: (move f4-6f f4-7f)
66.948: (move f3-7f f2-7f)
66.949: (move f3-7f f2-7f)
67.075: (move f3-3f f3-2f)
67.075: (move f3-3f f3-2f)
67.076: (move f2-2f f3-2f)
67.078: (move f2-2f f3-2f)
67.158: (move f5-7f f6-7f)
67.159: (move f5-7f f6-7f)
67.186: (move f5-7f f5-8f)
67.187: (move f5-7f f5-8f)
67.321: (move f2-2f f2-1f)
67.323: (move f2-2f f2-1f)
67.328: (move f5-9f f4-9f)
67.334: (move f5-9f f4-9f)
67.361: (move f2-2f f2-1f)
67.362: (move f2-2f f2-1f)
67.389: (move f3-4f f3-3f)
67.390: (move f3-4f f3-3f)
67.417: (move f2-5f f2-4f)
67.417: (move f2-5f f2-4f)
67.421: (move f3-4f f2-4f)
67.421: (move f3-4f f2-4f)
67.433: (move f5-9f f6-9f)
67.435: (move f5-9f f6-9f)
67.462: (move f4-5f f4-6f)
67.462: (move f4-5f f4-6f)
67.465: (move f3-4f f3-3f)
67.465: (move f3-4f f3-3f)
67.471: (move f3-6f f4-6f)
67.471: (move f3-6f f4-6f)
67.501: (move f2-5f f3-5f)
67.501: (move f2-5f f3-5f)
67.532: (move f3-6f f4-6f)
67.533: (move f3-6f f4-6f)
67.555: (move f2-5f f3-5f)
67.557: (move f2-5f f3-5f)
67.560: (move f5-7f f4-7f)
67.571: (move f5-7f f4-7f)
67.586: (move f2-2f f2-1f)
67.586: (move f2-2f f2-1f)
67.608: (move f3-6f f3-5f)
67.608: (move f3-6f f3-5f)
67.689: (move f3-3f f3-2f)
67.689: (move f3-3f f3-2f)
67.693: (move f3-3f f3-2f)
67.693: (move f3-3f f3-2f)
67.722: (move f4-5f f3-5f)
67.724: (move f5-6f f5-7f)
67.724: (move f5-6f f5-7f)
67.727: (move f4-7f f5-7f)
67.728: (move f4-7f f5-7f)
67.777: (move f4-6f f5-6f)
67.777: (move f4-6f f5-6f)
67.784: (move f3-5f f3-4f)
67.794: (move f3-5f f3-4f)
67.800: (move f5-6f f5-7f)
67.801: (putdown f2-7f key4-4)
67.801: (putdown f2-7f key4-3)
67.804: (move f5-6f f5-7f)
67.813: (move f4-7f f5-7f)
67.814: (move f4-7f f5-7f)
67.823: (move f4-6f f4-7f)
67.823: (move f4-6f f4-7f)
67.829: (move f4-5f f4-4f)
67.831: (move f4-5f f4-4f)
67.833: (putdown f2-7f key4-3)
67.846: (move f5-7f f6-7f)
67.879: (move f5-7f f6-7f)
67.882: (move f2-2f f2-1f)
67.882: (move f2-2f f2-1f)
67.888: (move f3-6f f4-6f)
67.888: (move f3-6f f4-6f)
67.891: (move f3-3f f2-3f)
67.891: (move f3-3f f2-3f)
67.896: (move f3-3f f2-3f)
67.896: (move f3-3f f2-3f)
67.902: (move f4-5f f4-6f)
67.902: (move f4-5f f4-6f)
67.905: (move f5-7f f5-8f)
67.935: (move f5-7f f5-8f)
67.936: (move f4-7f f5-7f)
67.936: (move f4-7f f5-7f)
67.974: (move f3-6f f3-7f)
67.974: (move f3-6f f3-7f)
67.982: (move f3-6f f3-7f)
67.982: (move f3-6f f3-7f)
68.009: (move f3-5f f2-5f)
68.014: (move f3-5f f2-5f)
68.022: (move f2-2f f2-1f)
68.022: (move f2-2f f2-1f)
68.036: (move f3-6f f3-7f)
68.036: (move f3-6f f3-7f)
68.053: (move f3-5f f2-5f)
68.058: (move f3-5f f2-5f)
68.165: (move f4-7f f5-7f)
68.166: (move f4-7f f5-7f)
68.178: (pickup-and-loose f3-6f key1-0 key4-4)
68.178: (pickup-and-loose f3-6f key1-0 key4-3)
68.197: (move f4-5f f4-6f)
68.197: (move f4-5f f4-6f)
68.221: (move f3-6f f4-6f)
68.231: (move f3-6f f4-6f)
68.232: (putdown f4-5f key4-3)
68.232: (putdown f4-5f key4-4)
68.240: (move f4-7f f4-6f)
68.240: (move f4-7f f4-6f)
68.275: (move f2-5f f2-4f)
68.275: (move f4-5f f3-5f)
68.276: (move f2-5f f2-4f)
68.276: (move f4-5f f3-5f)
68.278: (putdown f4-5f key4-3)
68.285: (move f2-5f f2-4f)
66.625: (move f5-7f f5-8f)
66.625: (move f5-7f f5-8f)
66.665: (move f5-7f f6-7f)
66.666: (move f5-7f f6-7f)
66.756: (move f4-6f f4-7f)
66.756: (move f4-6f f4-7f)
66.761: (move f3-7f f4-7f)
66.764: (move f3-7f f4-7f)
66.932: (move f3-7f f2-7f)
66.933: (move f3-7f f2-7f)
66.938: (move f3-7f f4-7f)
66.942: (move f3-7f f4-7f)
66.956: (move f4-6f f4-7f)
66.956: (move f4-6f f4-7f)
66.960: (move f3-7f f4-7f)
66.960: (move f4-6f f4-7f)
66.960: (move f3-7f f4-7f)
66.961: (move f4-6f f4-7f)
66.976: (move f3-7f f2-7f)
66.976: (move f3-7f f2-7f)
66.995: (move f3-7f f2-7f)
66.998: (move f3-7f f2-7f)
67.016: (move f4-6f f4-7f)
67.016: (move f4-6f f4-7f)
67.089: (move f3-5f f2-5f)
67.091: (move f3-5f f2-5f)
67.096: (move f4-4f f3-4f)
67.097: (move f4-4f f3-4f)
67.163: (pickup f2-5f key4-4)
67.165: (pickup f2-5f key4-3)
67.228: (move f3-3f f3-2f)
67.228: (move f3-3f f3-2f)
67.312: (move f3-5f f3-4f)
67.313: (move f3-5f f3-4f)
67.330: (move f3-3f f3-2f)
67.330: (move f3-3f f3-2f)
67.333: (move f4-7f f5-7f)
67.333: (move f4-7f f5-7f)
67.337: (move f5-6f f5-7f)
67.337: (move f5-6f f5-7f)
