/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.304: (move f2-6f f2-7f)
15.308: (move f3-7f f2-7f)
15.308: (move f3-1f f3-0f)
15.312: (move f0-2f f0-1f)
15.316: (move f1-1f f0-1f)
15.318: (move f1-1f f0-1f)
15.326: (move f0-2f f0-1f)
15.333: (move f3-1f f3-0f)
15.350: (move f1-1f f1-0f)
15.351: (move f2-0f f1-0f)
15.357: (move f2-6f f2-7f)
15.359: (move f1-1f f1-0f)
15.365: (move f3-1f f3-0f)
15.402: (move f2-1f f2-0f)
15.404: (move f0-3f f0-4f)
15.405: (move f1-5f f1-6f)
15.406: (move f2-6f f1-6f)
15.446: (move f2-6f f1-6f)
13.846: (move f1-3f f1-2f)
13.847: (move f2-2f f1-2f)
14.083: (move f2-2f f2-1f)
14.084: (move f3-1f f2-1f)
14.423: (move f1-3f f0-3f)
14.511: (move f1-1f f1-2f)
14.512: (move f2-2f f1-2f)
14.521: (move f1-1f f1-2f)
14.523: (move f2-2f f1-2f)
14.609: (move f2-1f f1-1f)
14.610: (move f1-2f f1-1f)
14.615: (move f1-2f f1-1f)
14.615: (move f2-1f f1-1f)
14.657: (move f2-1f f1-1f)
14.660: (move f1-2f f1-1f)
14.664: (unlock f1-6f f1-7f key1-1 shape1)
14.665: (move f1-2f f1-1f)
14.665: (move f2-1f f1-1f)
14.667: (unlock f1-6f f1-7f key1-1 shape1)
14.677: (move f2-1f f1-1f)
14.679: (move f5-6f f5-7f)
14.680: (move f1-2f f1-1f)
14.680: (move f4-7f f5-7f)
14.723: (move f2-1f f1-1f)
14.723: (move f1-2f f1-1f)
14.739: (move f3-1f f3-0f)
14.749: (move f2-2f f2-3f)
14.767: (unlock f2-7f f1-7f key1-1 shape1)
14.795: (move f4-7f f5-7f)
14.820: (unlock f2-7f f1-7f key1-1 shape1)
14.820: (unlock f1-6f f1-7f key1-1 shape1)
14.860: (unlock f1-6f f1-7f key1-1 shape1)
14.925: (move f4-7f f5-7f)
14.928: (move f0-2f f0-3f)
14.947: (move f1-0f f2-0f)
14.962: (move f1-3f f0-3f)
14.963: (move f0-2f f0-3f)
14.966: (move f1-5f f1-6f)
14.967: (move f2-6f f1-6f)
14.967: (move f1-3f f0-3f)
14.969: (move f0-2f f0-3f)
14.970: (move f0-2f f0-3f)
14.972: (move f1-3f f0-3f)
14.985: (move f2-0f f3-0f)
14.988: (move f1-5f f0-5f)
14.990: (move f2-0f f3-0f)
15.010: (move f3-7f f2-7f)
15.010: (move f2-6f f2-7f)
15.021: (move f1-3f f0-3f)
15.027: (move f0-2f f0-3f)
15.046: (move f2-0f f3-0f)
15.064: (move f4-7f f5-7f)
15.064: (move f5-6f f5-7f)
15.094: (move f4-7f f3-7f)
15.095: (move f2-7f f3-7f)
15.111: (move f2-4f f2-3f)
15.120: (move f1-2f f0-2f)
15.121: (move f0-3f f0-2f)
15.126: (move f0-3f f0-2f)
15.127: (move f1-2f f0-2f)
15.137: (move f2-1f f2-0f)
15.140: (move f3-0f f2-0f)
15.142: (move f2-1f f2-0f)
15.145: (move f3-0f f2-0f)
15.171: (move f1-2f f0-2f)
15.172: (move f0-3f f0-2f)
15.174: (move f0-3f f0-2f)
15.176: (move f1-2f f0-2f)
15.178: (move f0-3f f0-2f)
15.183: (move f1-2f f0-2f)
15.186: (move f2-1f f2-0f)
15.186: (move f3-0f f2-0f)
15.192: (move f2-0f f3-0f)
15.193: (move f2-1f f2-0f)
15.193: (move f3-0f f2-0f)
15.220: (move f2-1f f2-0f)
15.225: (move f3-0f f2-0f)
15.233: (move f0-3f f0-2f)
15.234: (move f1-2f f0-2f)
15.249: (move f3-0f f2-0f)
15.252: (move f2-1f f2-0f)
15.266: (move f0-5f f0-4f)
15.267: (move f0-5f f0-4f)
15.268: (move f0-4f f0-5f)
15.270: (move f2-0f f3-0f)
15.311: (move f2-0f f3-0f)
15.312: (move f0-2f f0-1f)
15.312: (move f1-1f f0-1f)
15.315: (move f2-0f f3-0f)
15.317: (move f2-0f f3-0f)
15.351: (move f1-1f f1-0f)
15.352: (move f2-0f f1-0f)
15.366: (move f2-0f f3-0f)
15.419: (move f0-4f f0-5f)
15.455: (move f0-2f f0-1f)
15.461: (move f1-1f f0-1f)
15.462: (move f0-3f f0-4f)
15.470: (move f0-3f f0-4f)
15.493: (move f2-0f f1-0f)
15.498: (move f1-1f f1-0f)
15.517: (move f0-3f f0-4f)
15.517: (move f0-3f f0-4f)
15.528: (move f0-2f f0-1f)
15.536: (move f1-1f f0-1f)
15.561: (move f3-1f f4-1f)
15.564: (move f0-2f f0-1f)
15.568: (move f0-2f f0-1f)
15.569: (move f2-0f f1-0f)
15.570: (move f1-1f f0-1f)
15.573: (move f0-3f f0-4f)
15.573: (move f1-1f f1-0f)
15.574: (move f1-1f f0-1f)
15.574: (move f0-2f f0-1f)
15.577: (move f1-1f f0-1f)
15.607: (move f2-0f f1-0f)
15.608: (move f1-1f f1-0f)
15.609: (move f2-0f f1-0f)
15.613: (move f1-1f f1-0f)
15.615: (move f2-0f f1-0f)
15.616: (move f1-1f f1-0f)
13.950: (move f1-6f f2-6f)
13.951: (move f2-7f f2-6f)
13.972: (move f2-7f f2-6f)
13.973: (move f1-6f f2-6f)
14.023: (move f1-6f f1-5f)
14.114: (move f1-2f f1-1f)
14.114: (move f2-1f f1-1f)
14.141: (move f1-6f f2-6f)
14.232: (move f1-6f f2-6f)
14.378: (unlock f1-6f f1-7f key1-1 shape1)
14.475: (move f1-6f f1-5f)
14.476: (unlock f2-7f f1-7f key1-1 shape1)
14.491: (move f1-6f f1-5f)
14.632: (move f3-0f f2-0f)
14.632: (move f2-1f f2-0f)
14.637: (move f1-2f f0-2f)
14.637: (move f0-3f f0-2f)
14.683: (move f1-6f f1-5f)
14.800: (move f2-7f f3-7f)
14.853: (move f5-7f f6-7f)
14.914: (move f1-2f f1-3f)
14.919: (move f2-3f f2-4f)
14.955: (move f1-2f f1-3f)
14.957: (move f2-3f f1-3f)
14.980: (move f0-5f f0-4f)
14.981: (move f0-3f f0-4f)
15.055: (move f2-0f f3-0f)
15.087: (move f2-3f f2-2f)
15.209: (move f2-7f f3-7f)
15.240: (move f1-2f f0-2f)
15.268: (move f1-2f f0-2f)
15.280: (move f2-3f f1-3f)
15.385: (move f5-7f f6-7f)
15.440: (move f5-7f f6-7f)
15.470: (move f0-4f f0-5f)
15.475: (move f0-4f f0-5f)
15.484: (move f0-3f f0-4f)
15.513: (move f1-1f f0-1f)
15.513: (move f0-2f f0-1f)
15.517: (move f0-2f f0-1f)
15.518: (move f1-1f f0-1f)
15.520: (move f0-4f f0-5f)
15.520: (move f0-3f f0-4f)
15.523: (move f0-3f f0-4f)
15.527: (move f0-3f f0-4f)
15.531: (move f0-4f f0-5f)
15.551: (move f2-0f f1-0f)
15.553: (move f1-1f f1-0f)
15.557: (move f1-1f f1-0f)
15.558: (move f2-0f f1-0f)
15.564: (move f1-1f f0-1f)
15.565: (move f0-2f f0-1f)
15.567: (move f0-2f f0-1f)
15.568: (move f1-1f f0-1f)
15.577: (move f0-3f f0-4f)
15.590: (move f0-4f f0-5f)
15.592: (move f0-2f f0-1f)
15.597: (move f1-1f f0-1f)
15.602: (move f1-1f f1-0f)
15.605: (move f2-0f f1-0f)
15.607: (move f1-1f f1-0f)
15.610: (move f2-0f f1-0f)
15.612: (move f2-7f f1-7f)
15.613: (move f1-6f f1-7f)
15.616: (move f2-7f f1-7f)
15.617: (move f1-6f f1-7f)
15.625: (move f0-2f f0-1f)
15.626: (move f1-1f f0-1f)
15.636: (move f2-0f f1-0f)
15.637: (move f1-1f f1-0f)
15.665: (move f2-0f f1-0f)
15.665: (move f1-1f f1-0f)
15.800: (move f1-6f f1-7f)
15.825: (move f4-1f f5-1f)
15.878: (move f1-6f f1-7f)
16.010: (move f3-0f f4-0f)
16.012: (move f4-1f f4-0f)
16.110: (move f3-0f f4-0f)
16.274: (move f3-0f f4-0f)
16.364: (move f3-0f f4-0f)
16.397: (move f3-0f f4-0f)
16.404: (move f3-0f f4-0f)
16.407: (move f3-0f f4-0f)
16.458: (move f3-0f f4-0f)
16.465: (move f3-0f f4-0f)
16.503: (move f3-0f f4-0f)
16.520: (pickup-and-loose f2-3f key0-1 key1-1)
17.235: (putdown f4-1f key1-1)
17.485: (pickup-and-loose f2-3f key0-1 key3-3)
18.202: (putdown f3-0f key1-1)
18.445: (putdown f3-0f key1-1)
18.680: (putdown f3-0f key1-1)
18.732: (putdown f3-0f key1-1)
18.766: (putdown f3-0f key1-1)
18.776: (putdown f3-0f key1-1)
18.778: (putdown f3-0f key1-1)
18.821: (putdown f3-0f key1-1)
18.825: (putdown f3-0f key1-1)
18.826: (putdown f3-0f key1-1)
18.987: (putdown f2-1f key1-1)
19.024: (putdown f2-7f key1-1)
19.058: (putdown f0-5f key1-1)
19.068: (putdown f1-2f key1-1)
19.070: (putdown f1-6f key1-1)
19.111: (putdown f0-3f key1-1)
19.139: (pickup-and-loose f0-1f key1-2 key1-1)
19.314: (pickup-and-loose f1-0f key0-3 key1-1)
19.324: (putdown f0-4f key1-1)
19.327: (putdown f0-4f key1-1)
19.337: (putdown f0-5f key1-1)
19.352: (putdown f5-7f key1-1)
19.353: (putdown f2-7f key1-1)
19.375: (pickup-and-loose f0-1f key1-2 key1-1)
19.387: (putdown f3-7f key1-1)
19.389: (putdown f1-6f key1-1)
19.389: (putdown f5-7f key1-1)
19.417: (putdown f1-0f key1-1)
19.423: (pickup-and-loose f0-1f key1-2 key1-1)
19.427: (putdown f1-6f key1-1)
19.431: (putdown f2-0f key1-1)
13.655: (move f1-6f f2-6f)
13.656: (move f2-7f f2-6f)
13.957: (move f2-6f f2-5f)
13.957: (move f1-5f f2-5f)
13.960: (move f2-6f f2-5f)
13.962: (move f1-5f f2-5f)
14.147: (move f2-6f f2-5f)
14.147: (move f1-5f f2-5f)
14.175: (move f2-6f f2-5f)
14.175: (move f1-5f f2-5f)
14.185: (move f2-6f f3-6f)
14.186: (move f3-7f f3-6f)
14.198: (move f1-6f f1-5f)
14.260: (move f1-5f f1-4f)
14.270: (move f2-6f f3-6f)
14.271: (move f3-7f f3-6f)
14.398: (move f2-6f f3-6f)
14.508: (move f2-7f f3-7f)
14.545: (move f2-6f f3-6f)
14.821: (move f2-2f f1-2f)
14.821: (move f1-3f f1-2f)
14.955: (move f1-7f f2-7f)
14.955: (move f2-6f f2-7f)
14.999: (move f3-7f f4-7f)
15.007: (move f0-2f f0-3f)
15.008: (move f1-3f f0-3f)
15.026: (move f0-2f f0-1f)
15.028: (move f1-1f f0-1f)
15.031: (move f2-2f f3-2f)
15.036: (move f1-3f f0-3f)
15.037: (move f0-2f f0-3f)
15.064: (move f2-0f f1-0f)
15.064: (move f1-1f f1-0f)
15.093: (move f2-6f f2-7f)
15.094: (move f1-7f f2-7f)
15.125: (move f2-2f f2-1f)
15.247: (move f3-7f f4-7f)
15.271: (move f4-0f f4-1f)
15.285: (move f4-0f f4-1f)
15.288: (move f4-0f f4-1f)
15.319: (move f2-7f f1-7f)
15.319: (move f1-6f f1-7f)
15.401: (move f1-3f f0-3f)
15.421: (unlock f1-7f f0-7f key1-1 shape1)
15.422: (move f4-0f f4-1f)
15.430: (unlock f1-7f f0-7f key1-1 shape1)
15.432: (move f6-7f f7-7f)
15.437: (move f6-7f f7-7f)
15.470: (move f1-5f f0-5f)
15.484: (move f1-5f f0-5f)
15.486: (move f0-4f f0-5f)
15.502: (move f4-0f f4-1f)
15.527: (move f0-4f f0-5f)
15.533: (move f0-4f f0-5f)
15.533: (move f0-4f f0-5f)
15.542: (move f4-0f f4-1f)
15.542: (move f4-0f f4-1f)
15.548: (move f4-0f f4-1f)
15.567: (move f6-7f f7-7f)
15.581: (move f0-4f f0-5f)
15.597: (move f4-0f f4-1f)
15.613: (unlock f1-7f f0-7f key1-1 shape1)
15.626: (move f0-2f f0-1f)
15.631: (move f0-2f f0-1f)
15.653: (move f1-5f f0-5f)
15.671: (move f1-5f f0-5f)
15.688: (unlock f1-7f f0-7f key1-1 shape1)
15.705: (move f4-0f f5-0f)
15.759: (move f5-1f f5-0f)
15.759: (move f4-0f f5-0f)
15.862: (move f4-0f f5-0f)
15.951: (move f4-0f f5-0f)
15.984: (move f4-0f f5-0f)
15.988: (move f4-0f f5-0f)
15.993: (move f4-0f f5-0f)
16.045: (move f4-0f f5-0f)
16.061: (putdown f5-1f key1-1)
16.088: (move f4-0f f5-0f)
16.116: (move f4-0f f5-0f)
16.121: (move f3-0f f4-0f)
16.137: (move f4-1f f4-2f)
16.386: (move f5-1f f5-2f)
16.665: (move f4-1f f3-1f)
17.227: (putdown f4-0f key1-1)
17.332: (putdown f4-0f key1-1)
17.506: (putdown f4-0f key1-1)
17.532: (move f2-3f f3-3f)
17.571: (putdown f4-0f key1-1)
17.603: (putdown f4-0f key1-1)
17.604: (pickup-and-loose f2-2f key2-3 key3-3)
17.609: (putdown f4-0f key1-1)
17.612: (putdown f4-0f key1-1)
17.636: (putdown f4-0f key1-1)
17.658: (putdown f4-0f key1-1)
17.666: (putdown f4-0f key1-1)
17.855: (move f2-3f f2-2f)
17.860: (move f2-3f f2-4f)
17.908: (move f2-3f f1-3f)
18.177: (move f4-1f f4-0f)
18.315: (move f2-3f f3-3f)
18.338: (move f4-1f f5-1f)
18.444: (putdown f3-0f key1-1)
18.569: (move f2-3f f2-2f)
18.682: (move f3-0f f3-1f)
18.839: (move f3-0f f3-1f)
18.884: (move f2-3f f2-4f)
18.889: (move f2-3f f1-3f)
19.034: (putdown f0-4f key1-1)
19.096: (putdown f1-6f key1-1)
19.101: (move f3-0f f3-1f)
19.136: (putdown f2-0f key1-1)
19.145: (move f3-0f f3-1f)
19.151: (putdown f2-7f key1-1)
19.165: (putdown f1-1f key1-1)
19.167: (putdown f0-2f key1-1)
19.177: (move f3-0f f3-1f)
19.184: (move f3-0f f3-1f)
19.227: (move f3-0f f3-1f)
19.232: (move f3-0f f3-1f)
19.243: (move f3-0f f3-1f)
13.667: (move f2-6f f2-5f)
13.667: (move f1-5f f2-5f)
13.896: (move f2-6f f3-6f)
13.896: (move f3-7f f3-6f)
14.117: (move f2-5f f3-5f)
14.117: (move f3-6f f3-5f)
14.138: (move f3-6f f3-5f)
14.138: (move f2-5f f3-5f)
14.343: (move f2-5f f2-4f)
14.343: (move f1-4f f2-4f)
14.392: (move f2-5f f3-5f)
14.392: (move f3-6f f3-5f)
14.395: (move f1-4f f1-3f)
14.486: (move f2-5f f3-5f)
14.487: (move f3-6f f3-5f)
14.708: (move f3-7f f4-7f)
14.719: (move f2-1f f3-1f)
14.720: (move f3-2f f3-1f)
14.727: (move f4-7f f4-6f)
14.730: (move f3-6f f4-6f)
14.775: (move f2-5f f2-4f)
14.790: (move f2-5f f2-4f)
14.895: (move f4-7f f5-7f)
14.901: (move f7-7f f7-6f)
14.957: (move f3-6f f4-6f)
14.981: (move f2-5f f2-4f)
15.001: (move f2-7f f3-7f)
15.001: (move f3-6f f3-7f)
15.002: (move f1-4f f0-4f)
15.004: (move f0-5f f0-4f)
15.005: (move f1-7f f1-6f)
15.008: (move f1-7f f1-6f)
15.025: (move f3-6f f4-6f)
15.026: (move f4-7f f4-6f)
15.076: (move f1-7f f2-7f)
15.122: (move f1-7f f2-7f)
15.130: (unlock f1-7f f0-7f key1-1 shape1)
15.155: (move f1-7f f1-6f)
15.191: (move f1-5f f0-5f)
15.192: (move f1-7f f1-6f)
15.205: (move f1-2f f1-1f)
15.205: (move f2-1f f1-1f)
15.266: (move f1-7f f2-7f)
15.280: (move f4-0f f4-1f)
15.281: (move f4-7f f5-7f)
15.307: (move f3-6f f4-6f)
15.397: (move f1-7f f2-7f)
15.439: (move f7-7f f7-6f)
15.479: (move f7-7f f7-6f)
15.484: (move f0-5f f0-4f)
15.487: (move f2-7f f3-7f)
15.490: (move f3-6f f3-7f)
15.492: (move f0-5f f0-4f)
15.550: (move f0-3f f0-4f)
15.588: (move f0-3f f0-4f)
15.636: (move f2-1f f2-0f)
15.679: (move f0-5f f0-4f)
15.710: (move f4-0f f5-0f)
15.715: (move f0-3f f0-2f)
15.715: (move f1-2f f0-2f)
15.882: (putdown f5-0f key1-1)
15.974: (move f0-3f f0-4f)
15.993: (putdown f5-0f key1-1)
16.060: (putdown f5-0f key1-1)
16.099: (move f5-1f f4-1f)
16.132: (putdown f5-0f key1-1)
16.165: (putdown f5-0f key1-1)
16.172: (putdown f5-0f key1-1)
16.217: (putdown f5-0f key1-1)
16.223: (putdown f5-0f key1-1)
16.265: (putdown f5-0f key1-1)
16.280: (putdown f5-0f key1-1)
16.454: (pickup f3-1f key2-1)
16.574: (move f1-7f f0-7f)
16.608: (pickup-and-loose f5-2f key1-3 key1-1)
16.652: (move f1-7f f0-7f)
16.806: (move f5-1f f5-2f)
16.844: (move f1-7f f0-7f)
16.928: (move f1-7f f0-7f)
16.954: (move f5-0f f6-0f)
17.061: (putdown f4-1f key1-1)
17.138: (move f4-0f f3-0f)
17.151: (putdown f4-1f key1-1)
17.181: (move f1-3f f1-2f)
17.185: (move f2-2f f1-2f)
17.198: (putdown f4-1f key1-1)
17.203: (move f5-0f f6-0f)
17.206: (putdown f4-1f key1-1)
17.233: (move f2-4f f2-5f)
17.236: (unlock f2-4f f1-4f key0-1 shape0)
17.256: (putdown f4-1f key1-1)
17.256: (unlock f1-3f f1-4f key0-1 shape0)
17.289: (putdown f4-1f key1-1)
17.296: (putdown f4-1f key1-1)
17.305: (move f2-2f f2-1f)
17.311: (move f2-2f f3-2f)
17.312: (move f3-3f f3-2f)
17.323: (putdown f4-0f key1-1)
17.345: (putdown f4-1f key1-1)
17.347: (putdown f4-1f key1-1)
17.357: (move f5-0f f6-0f)
17.382: (move f3-3f f4-3f)
17.425: (move f4-0f f3-0f)
17.449: (move f5-0f f6-0f)
17.458: (move f4-2f f4-3f)
17.487: (move f5-0f f6-0f)
17.493: (move f5-0f f6-0f)
17.496: (move f5-0f f6-0f)
17.517: (move f4-0f f3-0f)
17.525: (move f4-0f f3-0f)
17.536: (move f5-0f f6-0f)
17.543: (move f5-0f f6-0f)
17.561: (move f5-0f f6-0f)
17.580: (move f5-1f f5-0f)
17.598: (move f4-0f f3-0f)
17.655: (move f4-0f f3-0f)
17.655: (move f4-0f f4-1f)
17.689: (move f4-0f f3-0f)
17.693: (move f4-0f f4-1f)
17.693: (move f4-0f f3-0f)
13.822: (move f3-6f f3-5f)
13.822: (move f2-5f f3-5f)
14.206: (move f2-7f f2-6f)
14.206: (move f1-6f f2-6f)
14.230: (move f1-6f f2-6f)
14.230: (move f2-7f f2-6f)
14.276: (move f1-6f f1-5f)
14.392: (move f2-7f f2-6f)
14.394: (move f1-6f f2-6f)
14.435: (move f4-7f f4-6f)
14.435: (move f3-6f f4-6f)
14.488: (move f1-6f f2-6f)
14.490: (move f2-7f f2-6f)
14.496: (move f2-5f f2-4f)
14.539: (move f1-3f f1-2f)
14.604: (move f4-7f f5-7f)
14.640: (move f2-4f f2-3f)
14.654: (move f2-4f f2-3f)
14.701: (move f3-5f f3-4f)
14.702: (move f2-4f f3-4f)
14.711: (move f3-5f f3-4f)
14.712: (move f2-4f f3-4f)
14.716: (move f1-7f f1-6f)
14.732: (move f1-6f f1-5f)
14.734: (move f3-5f f4-5f)
14.735: (move f4-6f f4-5f)
14.750: (move f1-6f f1-5f)
14.760: (move f4-6f f4-5f)
14.761: (move f3-5f f4-5f)
14.784: (move f1-7f f2-7f)
14.802: (move f4-6f f5-6f)
14.838: (move f2-4f f2-3f)
14.898: (move f1-3f f2-3f)
14.898: (move f2-4f f2-3f)
14.906: (move f3-5f f3-4f)
14.906: (move f2-4f f3-4f)
14.923: (move f4-6f f5-6f)
14.923: (move f5-7f f5-6f)
14.927: (move f2-4f f3-4f)
14.929: (move f3-5f f3-4f)
14.930: (move f0-4f f0-3f)
14.938: (move f1-6f f1-5f)
14.938: (move f0-4f f0-3f)
14.990: (move f4-6f f5-6f)
14.995: (move f5-7f f5-6f)
15.034: (move f5-2f f5-3f)
15.037: (move f5-2f f5-3f)
15.038: (move f3-5f f4-5f)
15.039: (move f4-6f f4-5f)
15.055: (move f2-7f f3-7f)
15.126: (move f0-4f f0-3f)
15.128: (move f1-3f f0-3f)
15.128: (move f0-4f f0-3f)
15.198: (move f0-5f f0-4f)
15.203: (move f4-6f f4-7f)
15.203: (move f3-7f f4-7f)
15.251: (move f2-7f f3-7f)
15.273: (move f4-6f f5-6f)
15.274: (move f4-6f f4-5f)
15.275: (move f3-5f f4-5f)
15.356: (move f6-0f f7-0f)
15.465: (move f2-7f f3-7f)
15.526: (move f4-6f f4-7f)
15.526: (move f3-7f f4-7f)
15.561: (move f0-4f f0-5f)
15.591: (move f0-4f f0-5f)
15.595: (move f4-1f f4-2f)
15.597: (move f5-2f f4-2f)
15.605: (move f5-7f f6-7f)
15.643: (move f6-0f f7-0f)
15.658: (move f5-7f f6-7f)
15.743: (move f2-7f f3-7f)
15.760: (move f2-0f f3-0f)
15.762: (move f3-1f f3-0f)
15.798: (move f6-0f f7-0f)
15.802: (move f5-2f f4-2f)
15.873: (putdown f5-0f key1-1)
15.874: (move f6-0f f7-0f)
15.911: (move f6-0f f7-0f)
15.914: (move f6-0f f7-0f)
15.920: (move f6-0f f7-0f)
15.946: (move f6-0f f7-0f)
15.970: (move f6-0f f7-0f)
15.972: (move f6-0f f7-0f)
16.010: (move f4-1f f4-2f)
16.039: (move f0-4f f0-5f)
16.061: (move f0-2f f0-1f)
16.062: (move f1-1f f0-1f)
16.085: (move f2-0f f1-0f)
16.087: (move f1-1f f1-0f)
16.117: (move f3-1f f4-1f)
16.171: (move f4-1f f4-2f)
16.239: (move f4-1f f3-1f)
16.239: (move f4-1f f4-2f)
16.271: (move f4-1f f4-2f)
16.278: (move f4-1f f4-2f)
16.323: (move f4-1f f4-2f)
16.324: (move f4-1f f4-2f)
16.325: (move f4-1f f4-2f)
16.347: (move f1-7f f0-7f)
16.410: (move f4-1f f3-1f)
16.415: (move f5-0f f4-0f)
16.495: (move f4-1f f4-2f)
16.501: (move f5-0f f4-0f)
16.567: (pickup-and-loose f4-6f key2-0 key1-1)
16.580: (move f5-0f f4-0f)
16.582: (move f4-1f f3-1f)
16.588: (move f2-4f f2-3f)
16.589: (move f1-3f f2-3f)
16.607: (pickup-and-loose f4-6f key2-0 key1-1)
16.650: (move f5-0f f4-0f)
16.652: (move f4-1f f3-1f)
16.683: (move f5-0f f4-0f)
16.685: (move f4-1f f3-1f)
16.690: (move f4-1f f3-1f)
16.690: (move f5-0f f4-0f)
16.694: (move f4-1f f3-1f)
16.731: (move f4-1f f3-1f)
16.733: (move f5-0f f4-0f)
16.739: (move f4-1f f3-1f)
13.067: (move f5-6f f5-5f)
13.068: (move f4-5f f5-5f)
13.266: (move f5-6f f5-5f)
13.268: (move f4-5f f5-5f)
13.347: (move f4-5f f5-5f)
13.348: (move f5-6f f5-5f)
13.349: (move f3-4f f4-4f)
13.350: (move f4-5f f4-4f)
13.534: (move f5-6f f6-6f)
13.546: (move f3-4f f4-4f)
13.546: (move f4-5f f4-4f)
13.615: (move f3-4f f4-4f)
13.617: (move f4-5f f4-4f)
13.632: (move f5-6f f5-5f)
13.634: (move f4-5f f5-5f)
13.642: (move f4-5f f4-4f)
13.646: (move f3-4f f4-4f)
13.912: (move f1-6f f2-6f)
13.913: (move f2-7f f2-6f)
14.188: (move f2-3f f3-3f)
14.188: (move f3-4f f3-3f)
14.212: (move f2-3f f3-3f)
14.212: (move f3-4f f3-3f)
14.242: (move f2-6f f2-5f)
14.242: (move f1-5f f2-5f)
14.244: (move f1-5f f2-5f)
14.245: (move f2-6f f2-5f)
14.357: (move f2-4f f2-3f)
14.401: (move f3-4f f3-3f)
14.401: (move f2-3f f3-3f)
14.411: (move f3-5f f3-4f)
14.411: (move f2-4f f3-4f)
14.430: (move f1-5f f2-5f)
14.431: (move f2-6f f2-5f)
14.442: (move f4-6f f4-5f)
14.443: (move f3-5f f4-5f)
14.448: (move f3-4f f3-3f)
14.448: (move f2-3f f3-3f)
14.455: (move f1-6f f1-5f)
14.458: (move f1-5f f2-5f)
14.459: (move f2-6f f2-5f)
14.475: (move f3-7f f3-6f)
14.475: (move f2-6f f3-6f)
14.529: (move f1-5f f1-4f)
14.559: (move f2-6f f3-6f)
14.562: (move f3-7f f3-6f)
14.571: (move f2-3f f2-2f)
14.594: (move f2-3f f2-2f)
14.630: (move f5-7f f5-6f)
14.631: (move f4-6f f5-6f)
14.649: (move f0-4f f0-3f)
14.682: (move f3-7f f3-6f)
14.688: (move f2-6f f3-6f)
14.703: (pickup-and-loose f2-3f key1-1 key0-1)
14.761: (move f2-7f f3-7f)
14.787: (move f2-3f f2-2f)
14.818: (move f2-3f f1-3f)
14.821: (move f0-3f f1-3f)
14.825: (move f2-3f f1-3f)
14.826: (move f0-3f f1-3f)
14.832: (move f1-2f f2-2f)
14.834: (move f2-3f f2-2f)
14.834: (move f2-6f f3-6f)
14.835: (move f3-7f f3-6f)
14.901: (move f1-2f f1-1f)
15.016: (move f2-3f f1-3f)
15.022: (move f0-3f f1-3f)
15.116: (move f0-5f f1-5f)
15.140: (move f5-6f f5-7f)
15.141: (move f4-7f f5-7f)
15.145: (move f0-3f f0-2f)
15.151: (move f0-3f f0-2f)
15.232: (move f7-0f f7-1f)
15.273: (move f3-7f f4-7f)
15.313: (move f5-7f f6-7f)
15.342: (move f0-3f f0-2f)
15.402: (move f0-3f f0-2f)
15.404: (move f1-2f f0-2f)
15.462: (unlock f0-5f f0-6f key3-3 shape3)
15.480: (move f3-7f f4-7f)
15.528: (move f3-7f f4-7f)
15.561: (move f4-7f f5-7f)
15.562: (move f5-6f f5-7f)
15.616: (move f7-0f f7-1f)
15.656: (move f6-7f f7-7f)
15.661: (move f6-7f f7-7f)
15.758: (move f7-0f f7-1f)
15.767: (move f1-5f f0-5f)
15.779: (move f1-5f f0-5f)
15.811: (move f3-7f f4-7f)
15.828: (move f7-0f f7-1f)
15.867: (move f7-0f f7-1f)
15.873: (move f7-0f f7-1f)
15.880: (move f7-0f f7-1f)
15.902: (move f7-0f f7-1f)
15.923: (move f7-0f f7-1f)
15.930: (move f7-0f f7-1f)
15.947: (move f1-5f f0-5f)
15.963: (move f1-5f f0-5f)
16.003: (pickup f3-1f key2-1)
16.263: (pickup f3-1f key2-1)
16.282: (pickup-and-loose f4-6f key2-0 key1-1)
16.383: (pickup-and-loose f2-3f key0-1 key1-1)
16.384: (pickup-and-loose f2-3f key0-1 key1-1)
16.412: (move f5-0f f4-0f)
16.426: (pickup f3-1f key2-1)
16.478: (pickup f3-1f key2-1)
16.482: (move f5-3f f4-3f)
16.482: (move f4-2f f4-3f)
16.521: (pickup f3-1f key2-1)
16.532: (pickup f3-1f key2-1)
16.575: (pickup f3-1f key2-1)
16.581: (pickup f3-1f key2-1)
16.586: (pickup-and-loose f4-5f key0-2 key1-1)
16.600: (pickup-and-loose f2-3f key0-1 key1-1)
16.625: (move f4-2f f4-3f)
16.626: (move f5-3f f4-3f)
16.641: (pickup-and-loose f4-5f key0-2 key1-1)
16.692: (move f4-0f f3-0f)
16.720: (move f4-0f f3-0f)
12.977: (move f5-6f f5-5f)
12.979: (move f4-5f f5-5f)
13.254: (move f3-4f f4-4f)
13.255: (move f4-5f f4-4f)
13.525: (move f5-5f f5-4f)
