/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.468: (unload-airplane p25 a0 l0-0)
4.468: (unload-airplane p19 a0 l0-0)
4.468: (unload-airplane p10 a0 l0-0)
4.468: (unload-airplane p6 a0 l0-0)
4.468: (unload-airplane p1 a0 l0-0)
4.988: (unload-airplane p19 a0 l0-0)
4.988: (unload-airplane p1 a0 l0-0)
4.988: (unload-airplane p10 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p10 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p19 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p6 a0 l0-0)
3.358: (unload-airplane p19 a0 l0-0)
3.358: (unload-airplane p8 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p8 a0 l0-0)
3.358: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p1 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p8 a0 l0-0)
3.358: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p6 a0 l0-0)
3.358: (unload-airplane p19 a0 l0-0)
3.358: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p8 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p19 a0 l0-0)
3.358: (unload-airplane p6 a0 l0-0)
3.359: (unload-airplane p6 a0 l0-0)
3.359: (unload-airplane p8 a0 l0-0)
3.359: (unload-airplane p10 a0 l0-0)
3.359: (unload-airplane p19 a0 l0-0)
3.359: (unload-airplane p1 a0 l0-0)
3.359: (unload-airplane p25 a0 l0-0)
3.359: (unload-airplane p19 a0 l0-0)
3.359: (unload-airplane p8 a0 l0-0)
3.359: (unload-airplane p25 a0 l0-0)
3.359: (unload-airplane p6 a0 l0-0)
3.359: (unload-airplane p8 a0 l0-0)
3.359: (unload-airplane p1 a0 l0-0)
3.359: (unload-airplane p1 a0 l0-0)
3.359: (unload-airplane p6 a0 l0-0)
3.359: (unload-airplane p8 a0 l0-0)
3.359: (unload-airplane p19 a0 l0-0)
3.359: (unload-airplane p19 a0 l0-0)
3.359: (unload-airplane p25 a0 l0-0)
3.359: (unload-airplane p10 a0 l0-0)
3.359: (unload-airplane p8 a0 l0-0)
2.248: (unload-airplane p1 a0 l0-0)
2.248: (unload-airplane p8 a0 l0-0)
2.248: (unload-airplane p6 a0 l0-0)
2.248: (unload-airplane p1 a0 l0-0)
2.248: (unload-airplane p25 a0 l0-0)
2.248: (unload-airplane p6 a0 l0-0)
2.248: (unload-airplane p1 a0 l0-0)
2.248: (unload-airplane p19 a0 l0-0)
2.248: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p10 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p10 a0 l0-0)
2.249: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p10 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p19 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p19 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p19 a0 l0-0)
2.249: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p25 a0 l0-0)
2.249: (unload-airplane p19 a0 l0-0)
2.250: (unload-airplane p1 a0 l0-0)
2.250: (unload-airplane p6 a0 l0-0)
2.250: (unload-airplane p8 a0 l0-0)
2.250: (unload-airplane p10 a0 l0-0)
1.147: (unload-airplane p1 a0 l0-0)
1.147: (unload-airplane p25 a0 l0-0)
1.147: (unload-airplane p25 a0 l0-0)
1.147: (unload-airplane p8 a0 l0-0)
1.147: (unload-airplane p19 a0 l0-0)
1.147: (unload-airplane p10 a0 l0-0)
1.147: (unload-airplane p25 a0 l0-0)
1.147: (unload-airplane p19 a0 l0-0)
1.147: (unload-airplane p25 a0 l0-0)
1.147: (unload-airplane p6 a0 l0-0)
1.147: (unload-airplane p6 a0 l0-0)
1.147: (unload-airplane p1 a0 l0-0)
1.147: (unload-airplane p8 a0 l0-0)
1.147: (unload-airplane p6 a0 l0-0)
1.147: (unload-airplane p8 a0 l0-0)
1.147: (unload-airplane p1 a0 l0-0)
1.148: (unload-airplane p1 a0 l0-0)
1.148: (unload-airplane p19 a0 l0-0)
1.148: (unload-airplane p6 a0 l0-0)
1.148: (unload-airplane p19 a0 l0-0)
1.148: (unload-airplane p8 a0 l0-0)
1.148: (unload-airplane p19 a0 l0-0)
1.149: (unload-airplane p6 a0 l0-0)
1.149: (unload-airplane p10 a0 l0-0)
1.149: (unload-airplane p10 a0 l0-0)
1.149: (unload-airplane p8 a0 l0-0)
1.149: (unload-airplane p25 a0 l0-0)
1.149: (unload-airplane p10 a0 l0-0)
1.149: (unload-airplane p1 a0 l0-0)
1.149: (unload-airplane p10 a0 l0-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
0.209: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 1019, Generated: 44684
Found a solution of length 36!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p20 a0 l0-0)
   3: (load-airplane p17 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p24 a0 l0-0)
   7: (load-airplane p26 a0 l0-0)
   8: (load-airplane p13 a0 l0-0)
   9: (load-airplane p0 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (load-airplane p12 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p26 a0 l1-0)
  14: (load-airplane p25 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p20 a0 l1-0)
  19: (unload-airplane p7 a0 l1-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (load-airplane p10 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p13 a0 l1-0)
  24: (unload-airplane p24 a0 l1-0)
  25: (load-airplane p1 a0 l1-0)
  26: (load-airplane p19 a0 l1-0)
  27: (load-airplane p8 a0 l1-0)
  28: (load-airplane p6 a0 l1-0)
  29: (unload-airplane p21 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p1 a0 l0-0)
  32: (unload-airplane p8 a0 l0-0)
  33: (unload-airplane p25 a0 l0-0)
  34: (unload-airplane p6 a0 l0-0)
  35: (unload-airplane p10 a0 l0-0)
  36: (unload-airplane p19 a0 l0-0)
