/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p3 a1 l0-0)
4.395: (unload-airplane p10 a1 l0-0)
4.395: (unload-airplane p14 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p6 a1 l0-0)
4.395: (unload-airplane p8 a1 l0-0)
4.395: (unload-airplane p1 a1 l0-0)
4.396: (unload-airplane p5 a1 l0-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p6 a1 l0-0)
4.396: (unload-airplane p8 a1 l0-0)
4.397: (unload-airplane p10 a1 l0-0)
4.397: (unload-airplane p8 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p1 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p8 a1 l0-0)
4.397: (unload-airplane p1 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p10 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p6 a1 l0-0)
4.397: (unload-airplane p8 a1 l0-0)
4.397: (unload-airplane p10 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p8 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p10 a1 l0-0)
4.397: (unload-airplane p6 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p6 a1 l0-0)
4.397: (unload-airplane p1 a1 l0-0)
4.397: (unload-airplane p10 a1 l0-0)
4.397: (unload-airplane p14 a1 l0-0)
4.397: (unload-airplane p1 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
3.286: (unload-airplane p14 a1 l0-0)
3.286: (unload-airplane p6 a1 l0-0)
3.286: (unload-airplane p1 a1 l0-0)
3.286: (unload-airplane p14 a1 l0-0)
3.286: (unload-airplane p5 a1 l0-0)
3.286: (unload-airplane p6 a1 l0-0)
3.286: (unload-airplane p5 a1 l0-0)
3.286: (unload-airplane p1 a1 l0-0)
3.286: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p6 a1 l0-0)
3.287: (unload-airplane p8 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p8 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p6 a1 l0-0)
3.287: (unload-airplane p8 a1 l0-0)
3.287: (unload-airplane p6 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
3.287: (unload-airplane p10 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p1 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p14 a1 l0-0)
2.180: (unload-airplane p14 a1 l0-0)
2.180: (unload-airplane p5 a1 l0-0)
2.180: (unload-airplane p1 a1 l0-0)
2.180: (unload-airplane p5 a1 l0-0)
2.180: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p10 a1 l0-0)
2.181: (unload-airplane p8 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p10 a1 l0-0)
2.181: (unload-airplane p14 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p8 a1 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.181: (unload-airplane p14 a1 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p8 a1 l0-0)
2.181: (unload-airplane p14 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p10 a1 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p14 a1 l0-0)
2.181: (unload-airplane p14 a1 l0-0)
2.181: (unload-airplane p8 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p10 a1 l0-0)
2.181: (unload-airplane p8 a1 l0-0)
2.181: (unload-airplane p6 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.182: (unload-airplane p10 a1 l0-0)
2.182: (unload-airplane p1 a1 l0-0)
2.182: (unload-airplane p5 a1 l0-0)
2.182: (unload-airplane p10 a1 l0-0)
1.156: (unload-airplane p13 a0 l1-0)
1.156: (unload-airplane p13 a0 l1-0)
1.156: (unload-airplane p13 a0 l1-0)
1.156: (unload-airplane p13 a0 l1-0)
1.156: (unload-airplane p13 a0 l1-0)
1.156: (unload-airplane p13 a0 l1-0)
1.157: (unload-airplane p15 a0 l1-0)
1.157: (unload-airplane p13 a0 l1-0)
1.157: (unload-airplane p15 a0 l1-0)
1.268: (unload-airplane p10 a1 l0-0)
1.268: (unload-airplane p8 a1 l0-0)
1.268: (unload-airplane p6 a1 l0-0)
1.268: (unload-airplane p14 a1 l0-0)
1.268: (unload-airplane p5 a1 l0-0)
1.268: (unload-airplane p1 a1 l0-0)
1.269: (unload-airplane p3 a1 l0-0)
1.269: (unload-airplane p6 a1 l0-0)
1.269: (unload-airplane p8 a1 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.287: (load-airplane p0 a1 l0-0)
3.287: (load-airplane p12 a1 l0-0)
3.287: (load-airplane p11 a0 l1-0)
3.287: (load-airplane p19 a0 l1-0)
0.241: (unload-airplane p6 a1 l0-0)
[Final] Expanded: 1024, Generated: 48188
Found a solution of length 36!
   1: (load-airplane p17 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p22 a0 l0-0)
   4: (load-airplane p1 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p4 a0 l0-0)
   8: (load-airplane p10 a1 l1-0)
   9: (load-airplane p13 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (load-airplane p14 a1 l1-0)
  12: (load-airplane p9 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (load-airplane p21 a0 l0-0)
  15: (load-airplane p2 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p4 a0 l1-0)
  18: (unload-airplane p20 a0 l1-0)
  19: (unload-airplane p9 a0 l1-0)
  20: (unload-airplane p15 a0 l1-0)
  21: (unload-airplane p2 a0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (unload-airplane p17 a0 l1-0)
  24: (unload-airplane p21 a0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (load-airplane p8 a1 l1-0)
  27: (load-airplane p3 a1 l1-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (unload-airplane p8 a1 l0-0)
  30: (unload-airplane p10 a1 l0-0)
  31: (unload-airplane p3 a1 l0-0)
  32: (unload-airplane p1 a1 l0-0)
  33: (unload-airplane p14 a1 l0-0)
  34: (unload-airplane p5 a1 l0-0)
  35: (unload-airplane p13 a0 l1-0)
  36: (unload-airplane p6 a1 l0-0)
