/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
3.348: (unload-airplane p8 a1 l0-0)
3.348: (unload-airplane p10 a1 l0-0)
3.348: (unload-airplane p19 a1 l0-0)
3.348: (unload-airplane p6 a1 l0-0)
3.348: (unload-airplane p25 a1 l0-0)
3.348: (unload-airplane p10 a1 l0-0)
3.348: (unload-airplane p19 a1 l0-0)
3.348: (unload-airplane p8 a1 l0-0)
3.348: (unload-airplane p8 a1 l0-0)
3.348: (unload-airplane p19 a1 l0-0)
3.348: (unload-airplane p1 a1 l0-0)
3.348: (unload-airplane p6 a1 l0-0)
3.348: (unload-airplane p19 a1 l0-0)
3.348: (unload-airplane p6 a1 l0-0)
3.348: (unload-airplane p25 a1 l0-0)
3.348: (unload-airplane p1 a1 l0-0)
3.349: (unload-airplane p1 a1 l0-0)
3.349: (unload-airplane p6 a1 l0-0)
3.349: (unload-airplane p8 a1 l0-0)
3.349: (unload-airplane p19 a1 l0-0)
3.349: (unload-airplane p6 a1 l0-0)
3.349: (unload-airplane p25 a1 l0-0)
3.349: (unload-airplane p19 a1 l0-0)
3.349: (unload-airplane p10 a1 l0-0)
3.349: (unload-airplane p25 a1 l0-0)
3.349: (unload-airplane p1 a1 l0-0)
3.349: (unload-airplane p8 a1 l0-0)
3.349: (unload-airplane p8 a1 l0-0)
3.349: (unload-airplane p25 a1 l0-0)
3.349: (unload-airplane p6 a1 l0-0)
3.349: (unload-airplane p19 a1 l0-0)
3.349: (unload-airplane p1 a1 l0-0)
3.349: (unload-airplane p19 a1 l0-0)
3.349: (unload-airplane p25 a1 l0-0)
3.349: (unload-airplane p10 a1 l0-0)
3.349: (unload-airplane p1 a1 l0-0)
3.349: (unload-airplane p8 a1 l0-0)
3.349: (unload-airplane p25 a1 l0-0)
3.349: (unload-airplane p10 a1 l0-0)
3.349: (unload-airplane p1 a1 l0-0)
2.230: (unload-airplane p6 a1 l0-0)
2.230: (unload-airplane p19 a1 l0-0)
2.230: (unload-airplane p1 a1 l0-0)
2.230: (unload-airplane p25 a1 l0-0)
2.230: (unload-airplane p19 a1 l0-0)
2.230: (unload-airplane p1 a1 l0-0)
2.230: (unload-airplane p8 a1 l0-0)
2.230: (unload-airplane p6 a1 l0-0)
2.230: (unload-airplane p19 a1 l0-0)
2.230: (unload-airplane p25 a1 l0-0)
2.230: (unload-airplane p1 a1 l0-0)
2.230: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p1 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p19 a1 l0-0)
2.231: (unload-airplane p19 a1 l0-0)
2.231: (unload-airplane p6 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p19 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p6 a1 l0-0)
2.231: (unload-airplane p19 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p6 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p25 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p25 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p1 a1 l0-0)
2.231: (unload-airplane p10 a1 l0-0)
2.231: (unload-airplane p25 a1 l0-0)
2.231: (unload-airplane p25 a1 l0-0)
2.231: (unload-airplane p8 a1 l0-0)
2.231: (unload-airplane p6 a1 l0-0)
2.231: (unload-airplane p1 a1 l0-0)
2.232: (unload-airplane p6 a1 l0-0)
1.124: (unload-airplane p10 a1 l0-0)
1.124: (unload-airplane p8 a1 l0-0)
1.124: (unload-airplane p10 a1 l0-0)
1.124: (unload-airplane p1 a1 l0-0)
1.124: (unload-airplane p10 a1 l0-0)
1.124: (unload-airplane p8 a1 l0-0)
1.124: (unload-airplane p25 a1 l0-0)
1.124: (unload-airplane p6 a1 l0-0)
1.125: (unload-airplane p1 a1 l0-0)
1.125: (unload-airplane p25 a1 l0-0)
1.125: (unload-airplane p19 a1 l0-0)
1.125: (unload-airplane p25 a1 l0-0)
1.125: (unload-airplane p1 a1 l0-0)
1.125: (unload-airplane p19 a1 l0-0)
1.125: (unload-airplane p1 a1 l0-0)
1.125: (unload-airplane p6 a1 l0-0)
1.125: (unload-airplane p6 a1 l0-0)
1.125: (unload-airplane p25 a1 l0-0)
1.125: (unload-airplane p6 a1 l0-0)
1.125: (unload-airplane p8 a1 l0-0)
1.125: (unload-airplane p19 a1 l0-0)
1.125: (unload-airplane p8 a1 l0-0)
1.126: (unload-airplane p10 a1 l0-0)
1.126: (unload-airplane p19 a1 l0-0)
1.126: (unload-airplane p19 a1 l0-0)
1.126: (unload-airplane p6 a1 l0-0)
1.126: (unload-airplane p8 a1 l0-0)
1.126: (unload-airplane p1 a1 l0-0)
1.126: (unload-airplane p25 a1 l0-0)
1.126: (unload-airplane p10 a1 l0-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.471: (fly-airplane a0 l0-0 l1-0)
0.230: (unload-airplane p6 a1 l0-0)
[Final] Expanded: 987, Generated: 51496
Found a solution of length 36!
   1: (load-airplane p13 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p24 a1 l0-0)
   4: (load-airplane p26 a1 l0-0)
   5: (load-airplane p20 a1 l0-0)
   6: (load-airplane p9 a1 l0-0)
   7: (load-airplane p12 a1 l0-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p21 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (load-airplane p17 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (load-airplane p6 a1 l1-0)
  14: (unload-airplane p21 a1 l1-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (unload-airplane p24 a1 l1-0)
  18: (unload-airplane p9 a1 l1-0)
  19: (unload-airplane p12 a1 l1-0)
  20: (load-airplane p8 a1 l1-0)
  21: (unload-airplane p13 a1 l1-0)
  22: (unload-airplane p26 a1 l1-0)
  23: (load-airplane p19 a1 l1-0)
  24: (unload-airplane p15 a1 l1-0)
  25: (unload-airplane p17 a1 l1-0)
  26: (load-airplane p25 a1 l1-0)
  27: (load-airplane p1 a1 l1-0)
  28: (load-airplane p10 a1 l1-0)
  29: (unload-airplane p20 a1 l1-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (unload-airplane p25 a1 l0-0)
  32: (unload-airplane p1 a1 l0-0)
  33: (unload-airplane p8 a1 l0-0)
  34: (unload-airplane p19 a1 l0-0)
  35: (unload-airplane p10 a1 l0-0)
  36: (unload-airplane p6 a1 l0-0)
