/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.637: (unload-airplane p0 a0 l0-0)
46.638: (unload-airplane p23 a0 l0-0)
46.641: (unload-airplane p23 a0 l0-0)
46.641: (unload-airplane p22 a0 l0-0)
46.641: (unload-airplane p0 a0 l0-0)
46.642: (unload-airplane p0 a0 l0-0)
46.644: (unload-airplane p22 a0 l0-0)
46.644: (unload-airplane p0 a0 l0-0)
46.644: (unload-truck p11 t1 l1-0)
46.644: (unload-truck p9 t1 l1-0)
46.645: (unload-airplane p23 a0 l0-0)
46.655: (unload-truck p2 t1 l1-0)
46.669: (unload-airplane p0 a0 l0-0)
46.669: (unload-airplane p23 a0 l0-0)
46.669: (unload-airplane p22 a0 l0-0)
47.150: (unload-airplane p23 a0 l0-0)
47.150: (unload-airplane p23 a0 l0-0)
47.150: (unload-airplane p23 a0 l0-0)
47.151: (unload-airplane p23 a0 l0-0)
47.156: (unload-airplane p23 a0 l0-0)
47.161: (unload-airplane p23 a0 l0-0)
47.166: (unload-airplane p23 a0 l0-0)
47.167: (unload-airplane p23 a0 l0-0)
47.169: (load-truck p19 t1 l1-0)
47.169: (load-truck p18 t1 l1-0)
47.169: (load-truck p16 t1 l1-0)
47.169: (load-truck p8 t1 l1-0)
47.169: (load-truck p9 t1 l1-0)
47.787: (load-airplane p22 a0 l0-0)
47.819: (load-airplane p0 a0 l0-0)
47.828: (load-airplane p22 a0 l0-0)
47.828: (load-airplane p0 a0 l0-0)
47.835: (load-airplane p0 a0 l0-0)
45.815: (unload-airplane p22 a0 l0-0)
45.819: (unload-airplane p23 a0 l0-0)
45.824: (unload-truck p2 t1 l1-0)
45.831: (unload-airplane p0 a0 l0-0)
46.739: (unload-truck p25 t1 l1-0)
46.752: (unload-truck p25 t1 l1-0)
46.776: (load-airplane p22 a0 l0-0)
46.776: (load-airplane p0 a0 l0-0)
46.777: (load-airplane p0 a0 l0-0)
46.779: (load-airplane p22 a0 l0-0)
46.804: (load-airplane p0 a0 l0-0)
46.804: (load-airplane p22 a0 l0-0)
47.659: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.700: (load-airplane p0 a0 l0-0)
47.700: (load-airplane p23 a0 l0-0)
47.700: (load-airplane p22 a0 l0-0)
47.700: (load-airplane p0 a0 l0-0)
47.700: (load-airplane p23 a0 l0-0)
47.700: (load-airplane p22 a0 l0-0)
47.701: (load-airplane p23 a0 l0-0)
47.701: (load-airplane p22 a0 l0-0)
47.701: (load-airplane p0 a0 l0-0)
47.701: (unload-airplane p23 a0 l0-0)
47.721: (load-truck p18 t1 l1-0)
47.721: (load-truck p16 t1 l1-0)
47.722: (load-truck p19 t1 l1-0)
47.722: (load-truck p16 t1 l1-0)
47.722: (load-truck p11 t1 l1-0)
47.722: (load-truck p8 t1 l1-0)
47.722: (load-truck p8 t1 l1-0)
47.722: (load-truck p2 t1 l1-0)
47.722: (load-truck p9 t1 l1-0)
47.722: (load-truck p2 t1 l1-0)
47.722: (load-truck p2 t1 l1-0)
47.722: (load-truck p8 t1 l1-0)
47.722: (load-truck p9 t1 l1-0)
47.722: (load-truck p18 t1 l1-0)
46.598: (unload-truck p18 t1 l1-0)
46.599: (unload-truck p1 t1 l1-0)
46.599: (unload-truck p25 t1 l1-0)
46.638: (unload-airplane p23 a0 l0-0)
46.641: (unload-airplane p23 a0 l0-0)
46.641: (unload-airplane p23 a0 l0-0)
46.644: (unload-airplane p23 a0 l0-0)
46.661: (unload-truck p25 t1 l1-0)
46.664: (unload-truck p25 t1 l1-0)
46.921: (load-airplane p22 a0 l0-0)
46.921: (load-airplane p0 a0 l0-0)
46.923: (load-airplane p0 a0 l0-0)
46.924: (load-airplane p0 a0 l0-0)
46.925: (load-airplane p0 a0 l0-0)
46.927: (load-airplane p22 a0 l0-0)
46.927: (load-airplane p22 a0 l0-0)
46.932: (load-airplane p22 a0 l0-0)
47.151: (unload-airplane p22 a0 l0-0)
47.161: (unload-airplane p22 a0 l0-0)
47.166: (unload-airplane p22 a0 l0-0)
47.166: (unload-airplane p22 a0 l0-0)
47.166: (unload-airplane p22 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.169: (load-truck p18 t1 l1-0)
47.169: (load-truck p9 t1 l1-0)
47.169: (load-truck p16 t1 l1-0)
47.169: (load-truck p8 t1 l1-0)
47.179: (unload-airplane p23 a0 l0-0)
47.180: (unload-airplane p23 a0 l0-0)
47.180: (unload-airplane p23 a0 l0-0)
47.183: (unload-airplane p22 a0 l0-0)
47.796: (load-airplane p23 a0 l0-0)
47.796: (load-airplane p0 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p23 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p23 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p23 a0 l0-0)
45.830: (unload-truck p25 t1 l1-0)
45.831: (unload-airplane p22 a0 l0-0)
46.740: (unload-truck p18 t1 l1-0)
46.740: (unload-truck p25 t1 l1-0)
46.740: (unload-truck p25 t1 l1-0)
46.740: (unload-truck p1 t1 l1-0)
46.758: (unload-truck p25 t1 l1-0)
46.758: (unload-truck p1 t1 l1-0)
46.771: (load-airplane p0 a0 l0-0)
46.772: (load-airplane p22 a0 l0-0)
46.772: (load-airplane p0 a0 l0-0)
46.772: (load-airplane p23 a0 l0-0)
46.774: (load-airplane p0 a0 l0-0)
46.775: (load-airplane p23 a0 l0-0)
46.776: (unload-airplane p23 a0 l0-0)
46.777: (unload-airplane p23 a0 l0-0)
46.777: (load-airplane p0 a0 l0-0)
46.779: (unload-airplane p23 a0 l0-0)
46.779: (load-airplane p0 a0 l0-0)
46.780: (load-airplane p22 a0 l0-0)
46.782: (load-airplane p0 a0 l0-0)
46.805: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p22 a0 l0-0)
47.690: (unload-airplane p22 a0 l0-0)
47.690: (unload-airplane p22 a0 l0-0)
47.705: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.721: (load-truck p19 t1 l1-0)
47.722: (load-truck p9 t1 l1-0)
47.722: (load-truck p18 t1 l1-0)
47.722: (load-truck p8 t1 l1-0)
47.722: (load-truck p8 t1 l1-0)
47.722: (load-truck p9 t1 l1-0)
47.722: (load-truck p18 t1 l1-0)
47.722: (load-truck p19 t1 l1-0)
47.723: (load-truck p18 t1 l1-0)
47.724: (load-truck p2 t1 l1-0)
47.724: (load-truck p8 t1 l1-0)
47.724: (load-truck p9 t1 l1-0)
46.633: (unload-airplane p22 a0 l0-0)
46.640: (load-airplane p0 a0 l0-0)
46.640: (load-airplane p23 a0 l0-0)
46.644: (unload-airplane p22 a0 l0-0)
46.645: (unload-truck p2 t1 l1-0)
46.655: (unload-truck p1 t1 l1-0)
46.669: (unload-airplane p22 a0 l0-0)
46.669: (unload-truck p25 t1 l1-0)
46.921: (load-airplane p23 a0 l0-0)
46.924: (load-airplane p0 a0 l0-0)
46.925: (load-airplane p0 a0 l0-0)
46.927: (load-airplane p22 a0 l0-0)
46.928: (load-airplane p23 a0 l0-0)
46.931: (load-airplane p0 a0 l0-0)
46.953: (load-airplane p23 a0 l0-0)
47.151: (unload-airplane p23 a0 l0-0)
47.151: (unload-airplane p23 a0 l0-0)
47.157: (unload-airplane p22 a0 l0-0)
47.161: (unload-airplane p23 a0 l0-0)
47.166: (unload-airplane p22 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.168: (unload-airplane p22 a0 l0-0)
47.169: (load-truck p18 t1 l1-0)
47.169: (load-truck p9 t1 l1-0)
47.169: (load-truck p8 t1 l1-0)
47.169: (load-truck p2 t1 l1-0)
47.175: (unload-airplane p22 a0 l0-0)
47.788: (load-airplane p23 a0 l0-0)
47.789: (load-airplane p0 a0 l0-0)
47.818: (load-airplane p23 a0 l0-0)
47.818: (load-airplane p0 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.836: (load-airplane p0 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
46.758: (unload-truck p1 t1 l1-0)
46.774: (load-airplane p0 a0 l0-0)
46.776: (load-airplane p23 a0 l0-0)
46.778: (load-airplane p23 a0 l0-0)
46.780: (unload-airplane p22 a0 l0-0)
46.782: (unload-airplane p22 a0 l0-0)
46.786: (unload-truck p1 t1 l1-0)
46.802: (unload-truck p1 t1 l1-0)
46.806: (unload-truck p11 t1 l1-0)
46.806: (unload-truck p1 t1 l1-0)
46.807: (unload-truck p16 t1 l1-0)
46.808: (unload-truck p16 t1 l1-0)
46.810: (unload-truck p1 t1 l1-0)
46.810: (unload-truck p16 t1 l1-0)
46.818: (unload-truck p1 t1 l1-0)
46.818: (unload-truck p16 t1 l1-0)
47.705: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.722: (load-airplane p0 a0 l0-0)
47.723: (load-airplane p0 a0 l0-0)
47.723: (load-truck p18 t1 l1-0)
47.724: (load-truck p8 t1 l1-0)
47.724: (load-truck p9 t1 l1-0)
47.725: (load-airplane p0 a0 l0-0)
47.726: (load-airplane p0 a0 l0-0)
47.726: (load-airplane p23 a0 l0-0)
47.728: (load-truck p19 t1 l1-0)
47.728: (load-truck p11 t1 l1-0)
47.728: (load-truck p2 t1 l1-0)
47.728: (load-truck p8 t1 l1-0)
47.729: (load-truck p25 t1 l1-0)
47.729: (load-truck p18 t1 l1-0)
47.729: (load-truck p9 t1 l1-0)
47.729: (load-truck p8 t1 l1-0)
47.730: (load-truck p2 t1 l1-0)
47.733: (unload-airplane p22 a0 l0-0)
47.742: (load-airplane p0 a0 l0-0)
47.750: (unload-airplane p22 a0 l0-0)
47.752: (unload-airplane p22 a0 l0-0)
46.636: (unload-airplane p22 a0 l0-0)
46.641: (unload-airplane p23 a0 l0-0)
46.643: (unload-airplane p22 a0 l0-0)
46.663: (unload-truck p1 t1 l1-0)
46.669: (unload-truck p1 t1 l1-0)
46.921: (load-airplane p0 a0 l0-0)
46.921: (load-airplane p0 a0 l0-0)
46.928: (load-airplane p23 a0 l0-0)
46.953: (load-airplane p0 a0 l0-0)
46.953: (load-airplane p0 a0 l0-0)
46.953: (load-airplane p23 a0 l0-0)
47.151: (unload-airplane p0 a0 l0-0)
47.151: (unload-airplane p0 a0 l0-0)
47.828: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.835: (load-airplane p23 a0 l0-0)
47.835: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.857: (load-truck p25 t1 l1-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.857: (load-truck p25 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.858: (load-truck p18 t1 l1-0)
47.858: (load-truck p9 t1 l1-0)
47.858: (load-truck p8 t1 l1-0)
47.858: (load-truck p25 t1 l1-0)
47.859: (load-truck p1 t1 l1-0)
47.859: (load-truck p2 t1 l1-0)
47.859: (load-truck p8 t1 l1-0)
46.739: (unload-truck p1 t1 l1-0)
46.745: (unload-truck p19 t1 l1-0)
46.745: (unload-truck p1 t1 l1-0)
46.747: (unload-truck p1 t1 l1-0)
46.758: (unload-truck p19 t1 l1-0)
46.758: (unload-truck p11 t1 l1-0)
46.772: (unload-airplane p22 a0 l0-0)
46.776: (unload-truck p16 t1 l1-0)
46.777: (load-airplane p0 a0 l0-0)
46.780: (unload-airplane p22 a0 l0-0)
46.796: (unload-truck p16 t1 l1-0)
46.805: (unload-truck p9 t1 l1-0)
46.810: (unload-truck p9 t1 l1-0)
47.659: (unload-airplane p23 a0 l0-0)
47.659: (unload-airplane p22 a0 l0-0)
47.663: (unload-airplane p23 a0 l0-0)
47.663: (unload-airplane p22 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p22 a0 l0-0)
47.694: (unload-airplane p23 a0 l0-0)
47.694: (unload-airplane p22 a0 l0-0)
47.695: (unload-airplane p23 a0 l0-0)
47.695: (unload-airplane p22 a0 l0-0)
47.695: (unload-airplane p23 a0 l0-0)
47.695: (unload-airplane p22 a0 l0-0)
47.703: (unload-airplane p23 a0 l0-0)
47.703: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.721: (load-airplane p22 a0 l0-0)
47.721: (load-airplane p23 a0 l0-0)
47.728: (load-truck p25 t1 l1-0)
47.728: (load-truck p18 t1 l1-0)
47.728: (load-truck p9 t1 l1-0)
47.728: (load-truck p2 t1 l1-0)
47.729: (load-airplane p23 a0 l0-0)
46.923: (load-airplane p0 a0 l0-0)
46.927: (load-airplane p23 a0 l0-0)
46.927: (load-airplane p22 a0 l0-0)
46.929: (load-airplane p0 a0 l0-0)
47.151: (unload-airplane p22 a0 l0-0)
47.151: (unload-airplane p23 a0 l0-0)
47.151: (unload-airplane p23 a0 l0-0)
47.152: (unload-airplane p22 a0 l0-0)
47.157: (unload-airplane p23 a0 l0-0)
47.158: (unload-airplane p22 a0 l0-0)
47.161: (unload-airplane p23 a0 l0-0)
47.166: (unload-airplane p22 a0 l0-0)
47.166: (unload-airplane p23 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.170: (unload-airplane p22 a0 l0-0)
47.172: (unload-airplane p23 a0 l0-0)
47.173: (unload-airplane p23 a0 l0-0)
47.182: (unload-airplane p23 a0 l0-0)
47.796: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.830: (load-airplane p0 a0 l0-0)
47.834: (load-airplane p0 a0 l0-0)
47.834: (load-airplane p22 a0 l0-0)
47.835: (load-airplane p22 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
47.846: (load-airplane p0 a0 l0-0)
47.857: (load-truck p25 t1 l1-0)
47.857: (load-truck p1 t1 l1-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p8 t1 l1-0)
47.857: (load-truck p25 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
46.740: (unload-truck p11 t1 l1-0)
46.740: (unload-truck p19 t1 l1-0)
46.740: (unload-truck p9 t1 l1-0)
46.753: (unload-truck p9 t1 l1-0)
46.758: (unload-truck p16 t1 l1-0)
46.758: (unload-truck p11 t1 l1-0)
46.775: (unload-airplane p22 a0 l0-0)
46.775: (unload-airplane p23 a0 l0-0)
46.775: (unload-airplane p0 a0 l0-0)
46.778: (unload-airplane p23 a0 l0-0)
46.778: (unload-airplane p22 a0 l0-0)
46.787: (unload-truck p11 t1 l1-0)
46.803: (unload-truck p19 t1 l1-0)
46.803: (unload-truck p11 t1 l1-0)
46.804: (unload-truck p8 t1 l1-0)
46.804: (unload-truck p1 t1 l1-0)
46.804: (unload-truck p2 t1 l1-0)
46.804: (unload-truck p19 t1 l1-0)
46.807: (unload-truck p16 t1 l1-0)
47.690: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.702: (unload-airplane p23 a0 l0-0)
47.705: (unload-airplane p23 a0 l0-0)
47.722: (load-airplane p0 a0 l0-0)
47.722: (load-airplane p0 a0 l0-0)
47.726: (load-airplane p0 a0 l0-0)
47.726: (load-airplane p0 a0 l0-0)
47.726: (load-airplane p0 a0 l0-0)
47.732: (load-airplane p0 a0 l0-0)
47.733: (unload-airplane p22 a0 l0-0)
47.740: (load-airplane p0 a0 l0-0)
47.751: (unload-airplane p22 a0 l0-0)
47.751: (unload-airplane p23 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.755: (load-airplane p22 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
46.928: (load-airplane p22 a0 l0-0)
46.953: (load-airplane p23 a0 l0-0)
47.158: (unload-airplane p0 a0 l0-0)
47.166: (unload-airplane p23 a0 l0-0)
47.166: (unload-airplane p0 a0 l0-0)
47.172: (unload-airplane p23 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.835: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p23 a0 l0-0)
47.845: (load-airplane p22 a0 l0-0)
47.857: (load-truck p11 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p19 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.857: (load-truck p2 t1 l1-0)
47.857: (load-truck p19 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.857: (load-truck p11 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.858: (load-truck p9 t1 l1-0)
47.858: (load-truck p8 t1 l1-0)
47.858: (load-truck p2 t1 l1-0)
47.858: (load-truck p1 t1 l1-0)
47.858: (load-truck p19 t1 l1-0)
47.859: (load-truck p18 t1 l1-0)
47.859: (load-truck p25 t1 l1-0)
47.861: (load-truck p18 t1 l1-0)
47.861: (load-truck p16 t1 l1-0)
47.861: (load-truck p25 t1 l1-0)
47.863: (load-truck p25 t1 l1-0)
47.863: (load-truck p2 t1 l1-0)
47.863: (load-truck p18 t1 l1-0)
47.863: (load-truck p16 t1 l1-0)
47.865: (load-truck p1 t1 l1-0)
47.865: (load-truck p2 t1 l1-0)
47.865: (load-truck p18 t1 l1-0)
47.865: (load-truck p25 t1 l1-0)
46.727: (unload-truck p19 t1 l1-0)
46.747: (unload-truck p19 t1 l1-0)
46.758: (unload-truck p25 t1 l1-0)
46.772: (unload-truck p1 t1 l1-0)
46.775: (unload-truck p19 t1 l1-0)
46.777: (unload-truck p19 t1 l1-0)
46.805: (unload-truck p25 t1 l1-0)
46.817: (unload-truck p25 t1 l1-0)
47.665: (unload-airplane p23 a0 l0-0)
47.665: (unload-airplane p0 a0 l0-0)
47.677: (unload-airplane p23 a0 l0-0)
47.677: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p23 a0 l0-0)
47.695: (unload-airplane p22 a0 l0-0)
47.695: (unload-airplane p23 a0 l0-0)
47.695: (unload-airplane p23 a0 l0-0)
47.695: (unload-airplane p0 a0 l0-0)
47.703: (unload-airplane p23 a0 l0-0)
47.703: (unload-airplane p0 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p23 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p0 a0 l0-0)
47.706: (unload-airplane p22 a0 l0-0)
47.706: (unload-airplane p0 a0 l0-0)
47.707: (unload-airplane p0 a0 l0-0)
47.707: (unload-airplane p22 a0 l0-0)
47.724: (load-airplane p22 a0 l0-0)
47.730: (unload-airplane p0 a0 l0-0)
47.730: (unload-airplane p22 a0 l0-0)
47.731: (load-airplane p22 a0 l0-0)
47.733: (unload-airplane p22 a0 l0-0)
47.733: (unload-airplane p23 a0 l0-0)
47.744: (unload-airplane p23 a0 l0-0)
47.750: (unload-airplane p23 a0 l0-0)
47.750: (unload-airplane p0 a0 l0-0)
47.752: (unload-airplane p0 a0 l0-0)
47.752: (unload-airplane p23 a0 l0-0)
47.150: (unload-airplane p0 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.156: (unload-airplane p0 a0 l0-0)
47.157: (unload-airplane p23 a0 l0-0)
47.159: (unload-airplane p0 a0 l0-0)
47.160: (unload-airplane p22 a0 l0-0)
47.161: (unload-airplane p22 a0 l0-0)
47.161: (unload-airplane p23 a0 l0-0)
47.167: (unload-airplane p22 a0 l0-0)
47.169: (unload-airplane p0 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.170: (unload-airplane p23 a0 l0-0)
47.170: (unload-airplane p23 a0 l0-0)
47.170: (unload-airplane p22 a0 l0-0)
47.172: (unload-airplane p22 a0 l0-0)
47.173: (unload-airplane p23 a0 l0-0)
47.179: (unload-airplane p23 a0 l0-0)
47.796: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p0 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p23 a0 l0-0)
47.830: (load-airplane p23 a0 l0-0)
47.834: (load-airplane p23 a0 l0-0)
47.834: (load-airplane p0 a0 l0-0)
47.834: (load-airplane p0 a0 l0-0)
47.835: (load-airplane p0 a0 l0-0)
47.836: (load-airplane p22 a0 l0-0)
47.836: (load-airplane p22 a0 l0-0)
47.840: (load-airplane p23 a0 l0-0)
47.846: (load-airplane p23 a0 l0-0)
47.846: (load-airplane p23 a0 l0-0)
47.857: (load-truck p11 t1 l1-0)
47.857: (load-truck p9 t1 l1-0)
47.857: (load-truck p18 t1 l1-0)
47.857: (load-airplane p22 a0 l0-0)
47.859: (load-truck p19 t1 l1-0)
47.859: (load-truck p8 t1 l1-0)
47.861: (load-truck p8 t1 l1-0)
47.861: (load-truck p25 t1 l1-0)
46.728: (unload-truck p19 t1 l1-0)
46.739: (unload-truck p16 t1 l1-0)
46.740: (unload-truck p16 t1 l1-0)
46.816: (unload-truck p19 t1 l1-0)
47.676: (unload-airplane p23 a0 l0-0)
47.676: (unload-airplane p0 a0 l0-0)
47.678: (unload-airplane p23 a0 l0-0)
47.678: (unload-airplane p0 a0 l0-0)
47.689: (unload-airplane p0 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.690: (unload-airplane p22 a0 l0-0)
47.690: (unload-airplane p0 a0 l0-0)
47.719: (load-airplane p0 a0 l0-0)
47.721: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p0 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.750: (unload-airplane p23 a0 l0-0)
47.750: (unload-airplane p0 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
47.758: (unload-airplane p22 a0 l0-0)
47.951: (load-airplane p22 a0 l0-0)
47.961: (load-airplane p22 a0 l0-0)
47.981: (load-airplane p23 a0 l0-0)
47.981: (load-airplane p0 a0 l0-0)
47.981: (load-airplane p0 a0 l0-0)
47.982: (load-airplane p23 a0 l0-0)
47.992: (load-airplane p23 a0 l0-0)
47.993: (load-airplane p23 a0 l0-0)
47.999: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p0 a0 l0-0)
46.893: (unload-truck p9 t1 l1-0)
47.151: (unload-airplane p23 a0 l0-0)
47.155: (unload-airplane p0 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.157: (unload-airplane p23 a0 l0-0)
47.157: (unload-airplane p22 a0 l0-0)
47.179: (unload-airplane p22 a0 l0-0)
47.797: (unload-airplane p22 a0 l0-0)
47.797: (unload-airplane p23 a0 l0-0)
47.814: (unload-airplane p0 a0 l0-0)
47.814: (unload-airplane p22 a0 l0-0)
47.830: (unload-airplane p0 a0 l0-0)
47.830: (unload-airplane p22 a0 l0-0)
47.830: (unload-airplane p23 a0 l0-0)
47.830: (unload-airplane p0 a0 l0-0)
47.830: (unload-airplane p23 a0 l0-0)
47.830: (unload-airplane p0 a0 l0-0)
47.830: (unload-airplane p23 a0 l0-0)
47.835: (unload-airplane p22 a0 l0-0)
47.835: (unload-airplane p0 a0 l0-0)
47.839: (unload-airplane p22 a0 l0-0)
47.839: (unload-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.859: (load-truck p18 t1 l1-0)
47.859: (load-truck p19 t1 l1-0)
47.859: (load-truck p11 t1 l1-0)
47.859: (load-truck p25 t1 l1-0)
47.860: (load-truck p2 t1 l1-0)
47.860: (load-truck p16 t1 l1-0)
47.861: (load-truck p18 t1 l1-0)
47.861: (load-truck p25 t1 l1-0)
47.863: (load-airplane p23 a0 l0-0)
47.863: (load-truck p25 t1 l1-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-truck p1 t1 l1-0)
47.863: (load-truck p9 t1 l1-0)
47.864: (load-truck p16 t1 l1-0)
47.864: (load-airplane p22 a0 l0-0)
47.865: (load-truck p9 t1 l1-0)
46.746: (unload-truck p2 t1 l1-0)
46.772: (unload-truck p16 t1 l1-0)
46.810: (unload-truck p19 t1 l1-0)
47.676: (unload-airplane p23 a0 l0-0)
47.676: (unload-airplane p0 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.689: (unload-airplane p23 a0 l0-0)
47.689: (unload-airplane p22 a0 l0-0)
47.694: (unload-airplane p0 a0 l0-0)
47.694: (unload-airplane p22 a0 l0-0)
47.701: (unload-airplane p23 a0 l0-0)
47.701: (unload-airplane p22 a0 l0-0)
47.702: (unload-airplane p23 a0 l0-0)
47.702: (unload-airplane p0 a0 l0-0)
47.704: (unload-airplane p0 a0 l0-0)
47.705: (unload-airplane p22 a0 l0-0)
47.705: (unload-airplane p0 a0 l0-0)
47.722: (unload-airplane p23 a0 l0-0)
47.722: (unload-airplane p22 a0 l0-0)
47.724: (load-airplane p22 a0 l0-0)
47.725: (load-airplane p0 a0 l0-0)
47.726: (unload-airplane p22 a0 l0-0)
47.726: (unload-airplane p0 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.731: (load-airplane p23 a0 l0-0)
