/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.890: (turn_to satellite0 star15 star14)
12.890: (turn_to satellite0 star8 groundstation21)
12.890: (turn_to satellite0 groundstation13 star12)
12.890: (turn_to satellite0 star9 groundstation21)
12.890: (turn_to satellite1 star23 groundstation10)
12.890: (turn_to satellite1 groundstation1 groundstation22)
12.890: (turn_to satellite0 groundstation13 groundstation10)
12.890: (turn_to satellite0 star28 star8)
12.890: (turn_to satellite1 star14 groundstation4)
12.890: (turn_to satellite1 star19 groundstation4)
12.890: (turn_to satellite1 groundstation10 groundstation4)
12.890: (turn_to satellite0 groundstation20 groundstation22)
12.890: (turn_to satellite1 star28 groundstation21)
12.890: (turn_to satellite0 groundstation1 groundstation21)
12.890: (turn_to satellite0 star9 groundstation22)
12.891: (turn_to satellite1 groundstation20 groundstation22)
12.891: (turn_to satellite1 groundstation4 groundstation21)
12.891: (turn_to satellite1 star19 star23)
12.891: (turn_to satellite1 star14 star23)
12.891: (turn_to satellite0 groundstation22 groundstation10)
12.891: (turn_to satellite0 star14 star8)
12.891: (turn_to satellite0 star19 star8)
12.891: (turn_to satellite0 groundstation1 star26)
12.891: (turn_to satellite0 star23 groundstation10)
12.891: (turn_to satellite1 star18 star23)
12.883: (turn_to satellite0 star15 groundstation21)
12.888: (turn_to satellite0 star28 star23)
12.888: (turn_to satellite1 groundstation1 groundstation4)
12.889: (turn_to satellite0 groundstation24 groundstation21)
12.889: (turn_to satellite1 groundstation2 groundstation21)
12.889: (turn_to satellite1 star18 groundstation21)
12.890: (turn_to satellite0 star15 groundstation27)
12.890: (turn_to satellite1 groundstation22 star8)
12.890: (turn_to satellite0 groundstation4 groundstation21)
12.890: (turn_to satellite0 groundstation4 groundstation21)
12.890: (turn_to satellite1 star18 groundstation4)
12.890: (turn_to satellite0 groundstation13 star23)
12.890: (turn_to satellite0 star9 groundstation22)
12.890: (turn_to satellite1 groundstation20 star26)
12.891: (turn_to satellite1 groundstation10 groundstation4)
12.891: (turn_to satellite0 groundstation13 groundstation21)
12.891: (turn_to satellite0 groundstation13 groundstation21)
12.891: (turn_to satellite1 groundstation1 star26)
12.891: (turn_to satellite0 star28 groundstation21)
12.891: (turn_to satellite1 groundstation13 groundstation4)
12.891: (turn_to satellite1 groundstation1 star8)
12.891: (turn_to satellite1 star8 groundstation4)
12.891: (turn_to satellite1 star8 groundstation4)
12.891: (turn_to satellite0 groundstation1 groundstation22)
12.891: (turn_to satellite1 groundstation20 star23)
12.891: (turn_to satellite1 groundstation1 groundstation10)
12.892: (turn_to satellite0 star26 star14)
12.892: (turn_to satellite1 groundstation24 groundstation13)
12.892: (turn_to satellite1 groundstation24 star18)
12.892: (turn_to satellite0 star14 groundstation1)
12.892: (turn_to satellite0 star19 groundstation1)
12.892: (turn_to satellite1 groundstation13 groundstation4)
12.892: (turn_to satellite0 groundstation1 star23)
12.892: (turn_to satellite1 groundstation21 groundstation20)
12.892: (turn_to satellite0 star26 star19)
12.892: (turn_to satellite1 groundstation1 groundstation20)
12.892: (turn_to satellite1 groundstation24 star14)
12.892: (turn_to satellite0 groundstation2 groundstation22)
12.892: (turn_to satellite1 groundstation24 star19)
12.892: (turn_to satellite1 groundstation16 star23)
12.889: (turn_to satellite0 star28 groundstation21)
12.889: (turn_to satellite0 star18 groundstation21)
12.890: (turn_to satellite1 star7 groundstation16)
12.891: (turn_to satellite0 groundstation20 star28)
12.891: (turn_to satellite1 star28 groundstation16)
12.891: (turn_to satellite1 groundstation2 groundstation4)
12.891: (turn_to satellite0 groundstation20 groundstation13)
12.891: (turn_to satellite0 groundstation24 groundstation22)
12.891: (turn_to satellite1 groundstation10 groundstation4)
12.892: (turn_to satellite1 star23 groundstation20)
12.892: (turn_to satellite1 groundstation22 groundstation4)
12.892: (turn_to satellite0 star18 groundstation1)
12.892: (turn_to satellite0 groundstation2 star9)
12.892: (turn_to satellite1 groundstation16 groundstation20)
12.892: (turn_to satellite0 groundstation2 star19)
12.892: (turn_to satellite0 groundstation2 star14)
12.892: (turn_to satellite0 groundstation20 groundstation22)
12.892: (turn_to satellite0 star28 groundstation1)
12.892: (turn_to satellite1 star15 groundstation24)
12.892: (turn_to satellite0 groundstation10 groundstation22)
12.892: (turn_to satellite0 star15 groundstation22)
12.893: (turn_to satellite1 groundstation22 groundstation24)
12.893: (turn_to satellite0 groundstation16 star26)
12.893: (turn_to satellite1 groundstation10 groundstation24)
12.893: (turn_to satellite1 groundstation22 groundstation24)
12.893: (turn_to satellite0 groundstation1 groundstation13)
12.893: (turn_to satellite0 groundstation2 groundstation22)
12.893: (turn_to satellite0 groundstation2 star19)
12.893: (turn_to satellite0 groundstation10 star28)
12.893: (turn_to satellite1 groundstation22 groundstation20)
12.893: (turn_to satellite1 star28 groundstation24)
12.893: (turn_to satellite0 groundstation4 groundstation2)
12.893: (turn_to satellite1 star12 groundstation20)
12.893: (turn_to satellite0 star8 star15)
12.893: (turn_to satellite0 star28 groundstation22)
12.893: (turn_to satellite0 groundstation16 groundstation22)
12.893: (turn_to satellite1 groundstation1 groundstation20)
12.894: (turn_to satellite0 groundstation24 groundstation13)
12.894: (turn_to satellite1 star14 groundstation21)
12.894: (turn_to satellite1 star19 groundstation21)
12.890: (turn_to satellite0 groundstation24 groundstation21)
12.890: (turn_to satellite1 star9 groundstation21)
12.890: (turn_to satellite0 star15 groundstation21)
12.891: (turn_to satellite1 star15 groundstation21)
12.891: (turn_to satellite1 star26 groundstation20)
12.891: (turn_to satellite0 groundstation4 groundstation21)
12.891: (turn_to satellite1 star28 groundstation20)
12.892: (turn_to satellite0 star23 star8)
12.892: (turn_to satellite0 star12 star8)
12.892: (turn_to satellite1 star26 groundstation1)
12.892: (turn_to satellite0 groundstation1 star8)
12.892: (turn_to satellite1 groundstation2 groundstation4)
12.893: (turn_to satellite1 groundstation2 groundstation22)
12.893: (turn_to satellite1 star23 groundstation20)
12.893: (turn_to satellite1 groundstation2 groundstation21)
12.893: (turn_to satellite0 groundstation16 star8)
12.893: (turn_to satellite0 groundstation10 groundstation22)
12.893: (turn_to satellite0 groundstation4 groundstation2)
12.893: (turn_to satellite0 groundstation10 groundstation22)
12.893: (turn_to satellite1 star26 groundstation1)
12.893: (turn_to satellite0 groundstation16 star26)
12.893: (turn_to satellite1 groundstation4 groundstation1)
12.893: (turn_to satellite1 star26 star8)
12.893: (turn_to satellite1 star26 groundstation13)
12.893: (turn_to satellite0 groundstation20 star8)
12.894: (turn_to satellite0 groundstation13 star8)
12.894: (turn_to satellite0 star14 groundstation2)
12.894: (turn_to satellite0 star19 groundstation2)
12.894: (turn_to satellite1 groundstation2 star15)
12.894: (turn_to satellite1 star9 groundstation24)
12.894: (turn_to satellite1 star26 star12)
12.894: (turn_to satellite0 groundstation24 star9)
12.894: (turn_to satellite1 star26 groundstation16)
12.894: (turn_to satellite1 star9 groundstation1)
12.894: (turn_to satellite1 groundstation2 groundstation22)
12.894: (turn_to satellite0 star12 groundstation22)
12.894: (turn_to satellite0 star12 groundstation22)
12.894: (turn_to satellite1 groundstation16 groundstation22)
12.894: (turn_to satellite1 star9 groundstation22)
12.894: (turn_to satellite1 star19 groundstation1)
12.891: (turn_to satellite1 star9 groundstation2)
12.891: (turn_to satellite0 groundstation13 star18)
12.891: (turn_to satellite0 groundstation13 groundstation20)
12.892: (turn_to satellite0 groundstation22 groundstation2)
12.893: (turn_to satellite1 groundstation10 star12)
12.893: (turn_to satellite0 groundstation13 star26)
12.894: (turn_to satellite0 star12 star18)
12.894: (turn_to satellite0 star9 star12)
12.894: (turn_to satellite0 star9 star12)
12.894: (turn_to satellite0 star12 groundstation20)
12.894: (turn_to satellite1 star9 star14)
12.894: (turn_to satellite1 star9 star19)
12.894: (turn_to satellite1 groundstation21 star26)
12.894: (turn_to satellite0 groundstation22 groundstation4)
12.894: (turn_to satellite1 groundstation22 star12)
12.894: (turn_to satellite0 star9 star19)
12.895: (turn_to satellite0 star12 star26)
12.895: (turn_to satellite1 groundstation22 star12)
12.895: (turn_to satellite0 star9 star14)
12.895: (turn_to satellite0 star14 star26)
12.895: (turn_to satellite0 star19 star26)
12.895: (turn_to satellite0 star9 groundstation2)
12.895: (turn_to satellite0 star19 groundstation13)
12.895: (turn_to satellite0 star14 groundstation13)
12.895: (turn_to satellite1 groundstation2 star12)
12.895: (turn_to satellite1 groundstation2 star12)
12.895: (turn_to satellite0 groundstation22 groundstation10)
12.895: (turn_to satellite0 star19 groundstation20)
12.895: (turn_to satellite0 star14 groundstation20)
12.895: (turn_to satellite0 groundstation2 star12)
12.895: (turn_to satellite1 star9 star12)
12.895: (turn_to satellite0 star14 star18)
12.895: (turn_to satellite0 star19 star18)
12.895: (turn_to satellite1 star9 star12)
12.896: (turn_to satellite0 groundstation10 groundstation13)
12.896: (turn_to satellite0 star14 star12)
12.896: (turn_to satellite0 star19 star12)
12.896: (turn_to satellite0 star23 groundstation20)
12.896: (turn_to satellite1 star19 star12)
12.896: (turn_to satellite1 star14 star12)
12.896: (turn_to satellite0 groundstation10 star23)
12.897: (turn_to satellite0 groundstation22 star23)
12.897: (turn_to satellite1 groundstation4 groundstation2)
12.897: (turn_to satellite0 groundstation4 star14)
12.898: (turn_to satellite1 groundstation13 star14)
12.898: (turn_to satellite1 groundstation13 star19)
12.898: (turn_to satellite1 groundstation10 star14)
12.898: (turn_to satellite1 groundstation22 groundstation2)
12.898: (turn_to satellite1 groundstation13 star12)
12.899: (turn_to satellite0 groundstation10 star19)
12.899: (turn_to satellite0 groundstation4 star14)
12.899: (turn_to satellite1 star9 groundstation2)
12.899: (turn_to satellite1 groundstation10 groundstation21)
12.899: (turn_to satellite0 groundstation2 star14)
12.899: (turn_to satellite1 groundstation10 star26)
12.899: (turn_to satellite0 groundstation4 star19)
12.899: (turn_to satellite0 groundstation24 star23)
12.899: (turn_to satellite0 groundstation2 star23)
12.899: (turn_to satellite0 groundstation4 groundstation10)
12.900: (turn_to satellite0 groundstation22 star14)
12.900: (turn_to satellite1 groundstation4 star26)
12.900: (turn_to satellite1 groundstation22 star14)
12.900: (turn_to satellite0 groundstation10 groundstation13)
12.900: (turn_to satellite0 groundstation10 star19)
12.900: (turn_to satellite1 groundstation4 star14)
12.900: (turn_to satellite0 star9 star14)
12.900: (turn_to satellite0 groundstation10 star14)
12.900: (turn_to satellite1 groundstation10 star12)
12.900: (turn_to satellite0 groundstation10 star12)
12.900: (turn_to satellite0 groundstation4 star19)
12.900: (turn_to satellite1 groundstation10 star14)
12.900: (turn_to satellite1 groundstation10 star19)
12.901: (turn_to satellite1 star9 star14)
12.901: (turn_to satellite0 groundstation22 star14)
12.901: (turn_to satellite0 groundstation10 star14)
12.901: (turn_to satellite0 star15 star19)
12.901: (turn_to satellite0 star15 star14)
12.901: (turn_to satellite0 star15 groundstation13)
12.901: (turn_to satellite0 groundstation22 groundstation10)
12.901: (turn_to satellite0 star15 star12)
12.901: (turn_to satellite0 star9 groundstation4)
12.901: (turn_to satellite0 groundstation22 groundstation2)
12.901: (turn_to satellite1 groundstation24 star9)
12.901: (turn_to satellite1 groundstation24 groundstation22)
12.901: (turn_to satellite1 star15 groundstation13)
12.901: (turn_to satellite1 groundstation24 groundstation10)
12.901: (turn_to satellite0 groundstation22 star15)
12.901: (turn_to satellite1 star9 groundstation2)
12.901: (turn_to satellite0 star15 groundstation22)
12.902: (turn_to satellite1 star15 groundstation4)
12.902: (turn_to satellite1 star15 groundstation10)
12.902: (turn_to satellite1 star15 groundstation10)
12.902: (turn_to satellite0 star9 groundstation2)
12.902: (turn_to satellite1 groundstation22 groundstation10)
12.902: (turn_to satellite0 star15 groundstation10)
12.902: (turn_to satellite0 star15 groundstation24)
12.902: (turn_to satellite1 star15 groundstation2)
12.902: (turn_to satellite0 groundstation24 groundstation2)
12.902: (turn_to satellite1 star9 groundstation4)
12.902: (turn_to satellite1 groundstation2 groundstation13)
12.902: (turn_to satellite1 groundstation24 groundstation2)
12.902: (turn_to satellite0 groundstation24 star15)
12.903: (turn_to satellite0 star9 groundstation4)
12.903: (turn_to satellite1 groundstation22 groundstation13)
12.903: (turn_to satellite1 groundstation24 groundstation10)
12.903: (turn_to satellite0 star9 groundstation22)
12.903: (turn_to satellite1 groundstation24 groundstation13)
12.903: (turn_to satellite0 star9 groundstation10)
12.903: (turn_to satellite1 groundstation2 groundstation10)
12.903: (turn_to satellite1 star9 groundstation4)
12.903: (turn_to satellite1 star9 groundstation10)
12.903: (turn_to satellite1 star15 groundstation22)
12.904: (turn_to satellite0 groundstation22 groundstation10)
12.904: (turn_to satellite1 groundstation4 star9)
12.904: (turn_to satellite0 groundstation24 groundstation10)
12.904: (turn_to satellite0 star15 groundstation2)
12.907: (turn_to satellite0 groundstation21 groundstation2)
12.907: (turn_to satellite0 groundstation21 star15)
12.907: (turn_to satellite0 groundstation21 star9)
12.907: (turn_to satellite0 star12 star9)
12.896: (turn_to satellite0 groundstation1 star9)
12.897: (turn_to satellite0 groundstation1 groundstation24)
12.897: (turn_to satellite0 groundstation1 groundstation4)
12.905: (turn_to satellite1 groundstation1 star9)
12.905: (turn_to satellite1 groundstation1 groundstation13)
12.906: (turn_to satellite1 groundstation21 groundstation13)
12.906: (turn_to satellite1 star12 groundstation13)
12.906: (turn_to satellite1 star12 star9)
12.908: (turn_to satellite1 groundstation4 groundstation13)
12.908: (turn_to satellite1 star12 groundstation24)
12.909: (turn_to satellite0 star12 star15)
12.909: (turn_to satellite1 groundstation21 groundstation24)
12.909: (turn_to satellite1 groundstation21 groundstation2)
12.909: (turn_to satellite1 groundstation1 star15)
12.910: (turn_to satellite1 groundstation1 groundstation24)
12.910: (turn_to satellite0 groundstation1 groundstation22)
12.910: (turn_to satellite1 groundstation1 groundstation22)
12.910: (turn_to satellite1 groundstation21 groundstation22)
12.910: (turn_to satellite1 star12 star15)
12.910: (turn_to satellite0 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation21 star15)
12.910: (turn_to satellite0 groundstation4 star12)
12.910: (turn_to satellite0 groundstation1 star15)
12.911: (turn_to satellite1 groundstation1 star15)
12.911: (turn_to satellite0 groundstation4 groundstation21)
12.911: (turn_to satellite1 groundstation13 groundstation24)
12.912: (turn_to satellite1 groundstation1 groundstation2)
12.912: (turn_to satellite0 groundstation1 groundstation21)
12.912: (turn_to satellite1 groundstation1 groundstation24)
12.912: (turn_to satellite0 groundstation13 star15)
12.913: (turn_to satellite1 groundstation13 star15)
12.914: (turn_to satellite0 groundstation4 groundstation22)
