/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.849: (turn_to satellite1 star10 star25)
12.852: (turn_to satellite1 groundstation24 star25)
12.852: (turn_to satellite1 star22 star25)
12.852: (turn_to satellite1 groundstation15 star25)
12.852: (turn_to satellite1 groundstation24 star25)
12.852: (turn_to satellite1 star22 star25)
12.852: (turn_to satellite1 star22 star25)
12.852: (turn_to satellite1 groundstation15 star25)
12.852: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star10 groundstation19)
12.853: (turn_to satellite1 star3 groundstation19)
12.853: (turn_to satellite1 star10 groundstation19)
12.853: (turn_to satellite1 star3 groundstation19)
12.853: (turn_to satellite1 star3 groundstation8)
12.855: (turn_to satellite0 star18 groundstation19)
12.855: (turn_to satellite0 groundstation4 groundstation19)
12.855: (turn_to satellite0 star9 groundstation19)
12.855: (turn_to satellite0 star13 groundstation19)
12.855: (turn_to satellite0 star5 groundstation19)
12.855: (turn_to satellite0 star23 groundstation19)
12.856: (turn_to satellite0 star18 groundstation19)
12.856: (turn_to satellite0 groundstation4 groundstation19)
12.856: (turn_to satellite0 star5 groundstation19)
12.856: (turn_to satellite0 star13 groundstation19)
12.856: (turn_to satellite0 star9 groundstation19)
12.856: (turn_to satellite0 star23 groundstation19)
12.856: (turn_to satellite0 groundstation4 star22)
12.856: (turn_to satellite0 star18 star22)
12.856: (turn_to satellite0 star18 groundstation0)
12.856: (turn_to satellite0 star18 star22)
12.856: (turn_to satellite0 groundstation4 star22)
12.856: (turn_to satellite0 star13 groundstation0)
12.856: (turn_to satellite0 star5 groundstation0)
12.856: (turn_to satellite0 star9 groundstation0)
12.856: (turn_to satellite0 star5 star22)
12.856: (turn_to satellite0 star13 star22)
12.856: (turn_to satellite0 star23 star22)
12.856: (turn_to satellite0 star9 star22)
12.856: (turn_to satellite0 star23 groundstation0)
12.856: (turn_to satellite0 groundstation4 groundstation0)
12.856: (turn_to satellite0 star23 star22)
12.856: (turn_to satellite0 star5 star22)
12.856: (turn_to satellite0 star13 star22)
12.856: (turn_to satellite0 star9 star22)
12.856: (turn_to satellite0 groundstation4 groundstation0)
12.856: (turn_to satellite0 star18 groundstation0)
12.856: (turn_to satellite0 star23 groundstation0)
12.856: (turn_to satellite0 star13 groundstation0)
12.856: (turn_to satellite0 star9 groundstation0)
12.856: (turn_to satellite0 star5 groundstation0)
12.857: (turn_to satellite0 groundstation4 groundstation1)
12.857: (turn_to satellite0 star18 groundstation1)
12.857: (turn_to satellite0 groundstation4 groundstation24)
12.857: (turn_to satellite0 star18 groundstation24)
12.854: (turn_to satellite1 groundstation7 star3)
12.854: (turn_to satellite1 groundstation16 star3)
12.854: (turn_to satellite1 groundstation16 star3)
12.854: (turn_to satellite1 groundstation7 star3)
12.854: (turn_to satellite1 groundstation16 star3)
12.855: (turn_to satellite1 groundstation7 star10)
12.855: (turn_to satellite1 groundstation16 star10)
12.855: (turn_to satellite1 groundstation8 star10)
12.855: (turn_to satellite1 star14 star10)
12.855: (turn_to satellite1 groundstation16 star10)
12.855: (turn_to satellite1 star14 star3)
12.855: (turn_to satellite1 star14 star10)
12.855: (turn_to satellite1 groundstation7 star10)
12.855: (turn_to satellite1 star14 star10)
12.855: (turn_to satellite1 groundstation16 star10)
12.855: (turn_to satellite1 groundstation8 star10)
12.855: (turn_to satellite1 groundstation8 star3)
12.855: (turn_to satellite1 groundstation4 star10)
12.855: (turn_to satellite1 star18 star10)
12.855: (turn_to satellite1 star25 star10)
12.855: (turn_to satellite1 groundstation8 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 groundstation8 star3)
12.856: (turn_to satellite1 groundstation4 star10)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 star23 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 groundstation4 star10)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star5 star10)
12.856: (turn_to satellite1 star13 star10)
12.856: (turn_to satellite1 star9 star10)
12.856: (turn_to satellite1 groundstation4 star10)
12.856: (turn_to satellite1 star9 star10)
12.856: (turn_to satellite1 star13 star10)
12.856: (turn_to satellite1 star23 star10)
12.856: (turn_to satellite1 star25 star10)
12.856: (turn_to satellite1 star5 star10)
12.848: (turn_to satellite0 star14 groundstation4)
12.851: (turn_to satellite0 star14 groundstation4)
12.851: (turn_to satellite0 star14 star18)
12.851: (turn_to satellite0 star14 groundstation4)
12.851: (turn_to satellite0 star14 groundstation4)
12.851: (turn_to satellite0 star14 star18)
12.851: (turn_to satellite0 star14 star18)
12.851: (turn_to satellite0 star10 star9)
12.851: (turn_to satellite0 star3 star9)
12.855: (turn_to satellite0 groundstation7 groundstation4)
12.855: (turn_to satellite0 groundstation16 groundstation4)
12.855: (turn_to satellite0 star23 star5)
12.855: (turn_to satellite0 star3 groundstation4)
12.855: (turn_to satellite0 star25 groundstation4)
12.855: (turn_to satellite0 star10 groundstation4)
12.855: (turn_to satellite0 star3 groundstation4)
12.855: (turn_to satellite0 star25 groundstation4)
12.855: (turn_to satellite0 star10 groundstation4)
12.855: (turn_to satellite0 star3 groundstation4)
12.855: (turn_to satellite0 star25 groundstation4)
12.855: (turn_to satellite0 star10 groundstation4)
12.855: (turn_to satellite1 star18 groundstation16)
12.855: (turn_to satellite1 groundstation4 groundstation16)
12.855: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite0 star25 star18)
12.855: (turn_to satellite0 star10 star18)
12.856: (turn_to satellite0 star23 star18)
12.856: (turn_to satellite1 star25 groundstation16)
12.856: (turn_to satellite0 star3 star18)
12.856: (turn_to satellite0 star10 star18)
12.856: (turn_to satellite0 star25 star18)
12.856: (turn_to satellite0 star23 groundstation4)
12.856: (turn_to satellite0 groundstation7 star18)
12.856: (turn_to satellite0 groundstation16 star18)
12.856: (turn_to satellite0 groundstation7 star18)
12.856: (turn_to satellite0 groundstation16 star18)
12.856: (turn_to satellite0 groundstation16 star18)
12.856: (turn_to satellite0 groundstation7 star18)
12.856: (turn_to satellite0 groundstation16 groundstation4)
12.856: (turn_to satellite0 groundstation7 groundstation4)
12.854: (turn_to satellite0 groundstation7 star25)
12.854: (turn_to satellite0 groundstation16 star25)
12.854: (turn_to satellite1 star23 star5)
12.854: (turn_to satellite0 groundstation16 star3)
12.854: (turn_to satellite0 groundstation7 star3)
12.854: (turn_to satellite1 star23 star5)
12.854: (turn_to satellite0 groundstation7 star10)
12.854: (turn_to satellite0 groundstation16 star10)
12.855: (turn_to satellite0 groundstation7 star14)
12.855: (turn_to satellite0 groundstation16 star14)
12.855: (turn_to satellite1 star5 groundstation4)
12.856: (turn_to satellite1 star18 star25)
12.856: (turn_to satellite1 star10 groundstation4)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite1 star23 star9)
12.856: (turn_to satellite1 star23 star9)
12.856: (turn_to satellite1 star5 star25)
12.856: (turn_to satellite0 star3 star14)
12.856: (turn_to satellite0 star25 star14)
12.856: (turn_to satellite0 star10 star14)
12.856: (turn_to satellite1 star23 star13)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite1 star5 groundstation4)
12.857: (turn_to satellite1 star18 star23)
12.857: (turn_to satellite1 star5 groundstation4)
12.857: (turn_to satellite1 star23 star13)
12.857: (turn_to satellite0 star10 groundstation16)
12.857: (turn_to satellite0 star3 groundstation16)
12.857: (turn_to satellite0 star25 groundstation16)
12.857: (turn_to satellite1 star5 star23)
12.857: (turn_to satellite1 star18 star25)
12.857: (turn_to satellite1 star18 groundstation4)
12.857: (turn_to satellite1 star5 star25)
12.857: (turn_to satellite0 star3 groundstation7)
12.857: (turn_to satellite0 star25 groundstation7)
12.857: (turn_to satellite0 star10 groundstation7)
12.858: (turn_to satellite1 star5 star9)
12.858: (turn_to satellite1 star5 star9)
12.858: (turn_to satellite1 star18 groundstation4)
12.862: (turn_to satellite1 star10 star5)
12.862: (turn_to satellite0 star3 star25)
12.863: (turn_to satellite0 star23 star10)
12.864: (turn_to satellite0 star13 star10)
12.864: (turn_to satellite0 star9 star10)
12.864: (turn_to satellite0 star13 star25)
12.864: (turn_to satellite0 star9 star25)
12.864: (turn_to satellite0 star23 star25)
12.864: (turn_to satellite0 star13 groundstation16)
12.864: (turn_to satellite0 star9 groundstation16)
12.864: (turn_to satellite0 star5 groundstation16)
12.864: (turn_to satellite0 star23 star3)
12.864: (turn_to satellite0 star9 groundstation7)
12.864: (turn_to satellite0 star5 groundstation7)
12.864: (turn_to satellite0 star13 groundstation7)
12.864: (turn_to satellite1 star10 star18)
12.864: (turn_to satellite0 star13 star3)
12.864: (turn_to satellite0 star9 star3)
13.448: (turn_to satellite1 star12 star23)
13.449: (turn_to satellite1 star12 star23)
13.452: (turn_to satellite0 star12 star10)
13.453: (turn_to satellite0 star12 star3)
13.454: (turn_to satellite0 star12 star25)
13.458: (turn_to satellite1 star12 star3)
13.458: (turn_to satellite1 star12 star5)
13.458: (turn_to satellite0 star12 star25)
13.458: (turn_to satellite1 star12 star18)
13.458: (turn_to satellite0 star12 star10)
13.458: (turn_to satellite1 star12 star10)
13.458: (turn_to satellite0 star12 star25)
13.459: (turn_to satellite1 star12 star5)
13.459: (turn_to satellite1 star12 star5)
13.459: (turn_to satellite1 star12 star3)
13.459: (turn_to satellite0 star12 star25)
13.460: (turn_to satellite0 star12 star10)
13.460: (turn_to satellite0 star12 groundstation16)
13.460: (turn_to satellite0 star12 groundstation7)
13.460: (turn_to satellite1 star12 star18)
13.460: (turn_to satellite0 star12 star3)
13.460: (turn_to satellite1 star12 star18)
12.863: (turn_to satellite1 star13 star23)
12.863: (turn_to satellite1 star9 star23)
12.864: (turn_to satellite1 star9 star23)
12.864: (turn_to satellite1 star13 star5)
12.864: (turn_to satellite1 star9 star5)
12.864: (turn_to satellite1 star13 star5)
12.864: (turn_to satellite1 star13 star23)
12.864: (turn_to satellite1 star9 star5)
13.438: (turn_to satellite1 groundstation11 star23)
13.440: (turn_to satellite1 groundstation11 star3)
13.440: (turn_to satellite1 groundstation11 star5)
13.440: (turn_to satellite1 groundstation11 star10)
13.441: (turn_to satellite1 groundstation11 star18)
13.442: (turn_to satellite0 groundstation11 star3)
13.442: (turn_to satellite1 star21 star10)
13.442: (turn_to satellite0 groundstation11 groundstation7)
13.442: (turn_to satellite1 star21 star18)
13.442: (turn_to satellite0 groundstation11 groundstation16)
13.443: (turn_to satellite1 star21 star23)
13.443: (turn_to satellite0 star20 star3)
13.443: (turn_to satellite1 star21 star5)
13.443: (turn_to satellite1 star21 star3)
13.443: (turn_to satellite0 star21 star10)
13.443: (turn_to satellite0 groundstation11 star10)
13.443: (turn_to satellite0 star21 groundstation7)
13.443: (turn_to satellite0 star21 groundstation16)
13.443: (turn_to satellite0 star20 groundstation16)
13.444: (turn_to satellite1 star20 star18)
13.444: (turn_to satellite0 star20 star10)
13.444: (turn_to satellite0 groundstation11 star25)
13.444: (turn_to satellite0 star20 star25)
13.444: (turn_to satellite0 star20 groundstation7)
13.446: (turn_to satellite1 star14 star18)
13.446: (turn_to satellite1 star20 star3)
13.446: (turn_to satellite1 star20 star5)
13.447: (turn_to satellite0 star21 star25)
13.447: (turn_to satellite0 star14 star10)
13.447: (turn_to satellite1 star20 star10)
13.447: (turn_to satellite0 star14 groundstation16)
13.447: (turn_to satellite1 star14 star5)
13.448: (turn_to satellite1 groundstation7 star21)
13.448: (turn_to satellite1 groundstation16 star21)
13.448: (turn_to satellite1 groundstation16 star20)
13.448: (turn_to satellite1 groundstation7 star20)
13.448: (turn_to satellite1 groundstation7 groundstation11)
13.448: (turn_to satellite1 groundstation16 groundstation11)
13.448: (turn_to satellite1 groundstation16 star14)
13.448: (turn_to satellite1 groundstation7 star14)
13.451: (turn_to satellite1 groundstation15 star21)
13.451: (turn_to satellite1 groundstation1 star21)
13.451: (turn_to satellite1 groundstation0 star21)
13.451: (turn_to satellite1 star22 star21)
13.451: (turn_to satellite1 groundstation19 star21)
13.451: (turn_to satellite1 groundstation24 star21)
13.451: (turn_to satellite1 groundstation8 star21)
13.451: (turn_to satellite0 groundstation15 groundstation11)
13.451: (turn_to satellite0 star22 groundstation11)
13.451: (turn_to satellite0 groundstation1 groundstation11)
13.451: (turn_to satellite0 groundstation24 groundstation11)
13.451: (turn_to satellite0 groundstation19 groundstation11)
13.451: (turn_to satellite0 groundstation0 groundstation11)
13.452: (turn_to satellite0 groundstation1 star20)
13.452: (turn_to satellite0 groundstation15 star20)
13.452: (turn_to satellite0 star22 star20)
13.452: (turn_to satellite0 groundstation24 star20)
13.452: (turn_to satellite0 groundstation19 star20)
13.452: (turn_to satellite0 groundstation0 star20)
13.452: (turn_to satellite0 groundstation1 star21)
13.452: (turn_to satellite0 groundstation15 star21)
13.452: (turn_to satellite0 groundstation0 star21)
13.452: (turn_to satellite0 groundstation19 star21)
13.452: (turn_to satellite0 groundstation24 star21)
13.452: (turn_to satellite0 star22 star21)
13.452: (turn_to satellite1 groundstation19 star14)
13.452: (turn_to satellite1 groundstation1 star14)
13.452: (turn_to satellite1 star22 star14)
13.452: (turn_to satellite1 groundstation24 star14)
13.452: (turn_to satellite1 groundstation15 star14)
13.452: (turn_to satellite1 groundstation0 star14)
13.452: (turn_to satellite1 star22 star20)
13.452: (turn_to satellite1 groundstation4 groundstation0)
13.452: (turn_to satellite1 groundstation4 groundstation1)
13.452: (turn_to satellite1 groundstation4 groundstation19)
13.452: (turn_to satellite1 groundstation4 groundstation7)
13.453: (turn_to satellite1 groundstation4 groundstation15)
13.453: (turn_to satellite1 groundstation4 groundstation16)
13.453: (turn_to satellite1 groundstation4 star22)
13.453: (turn_to satellite1 groundstation4 groundstation24)
13.453: (turn_to satellite1 groundstation4 groundstation8)
13.453: (turn_to satellite0 groundstation8 groundstation15)
13.454: (turn_to satellite0 groundstation4 star22)
13.454: (turn_to satellite0 star18 star22)
13.454: (turn_to satellite0 groundstation8 star22)
13.454: (turn_to satellite0 groundstation8 groundstation24)
13.454: (turn_to satellite0 groundstation8 groundstation1)
