/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.367: (take_image satellite2 planet17 instrument9 infrared3)
7.376: (take_image satellite2 star16 instrument9 spectrograph5)
7.377: (turn_to satellite3 star11 groundstation5)
7.381: (turn_to satellite3 star11 groundstation5)
7.381: (turn_to satellite3 groundstation8 groundstation5)
7.386: (turn_to satellite3 groundstation8 groundstation5)
7.402: (turn_to satellite3 groundstation10 groundstation5)
7.406: (turn_to satellite3 groundstation10 groundstation5)
7.407: (turn_to satellite0 groundstation8 groundstation13)
7.411: (turn_to satellite0 groundstation8 groundstation13)
7.411: (turn_to satellite3 star3 groundstation5)
7.416: (turn_to satellite3 star3 groundstation5)
7.491: (turn_to satellite2 star11 planet17)
7.491: (turn_to satellite2 star11 star16)
7.496: (turn_to satellite2 star3 planet17)
7.496: (turn_to satellite2 star3 star16)
7.499: (turn_to satellite2 star11 star16)
7.499: (turn_to satellite2 star11 planet17)
7.504: (turn_to satellite2 groundstation8 planet17)
7.504: (turn_to satellite2 groundstation8 star16)
7.512: (turn_to satellite2 groundstation8 planet17)
7.513: (turn_to satellite2 groundstation8 star16)
7.529: (turn_to satellite2 star3 planet17)
7.530: (turn_to satellite2 star3 star16)
5.704: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
5.777: (take_image satellite2 phenomenon15 instrument9 infrared3)
6.362: (turn_to satellite2 phenomenon15 star16)
6.362: (turn_to satellite0 star11 groundstation13)
6.362: (turn_to satellite2 phenomenon15 planet17)
6.363: (turn_to satellite0 star3 groundstation13)
6.363: (turn_to satellite2 phenomenon15 star16)
6.363: (turn_to satellite2 phenomenon15 planet17)
6.373: (turn_to satellite2 phenomenon15 planet17)
6.373: (turn_to satellite2 phenomenon15 star16)
6.373: (turn_to satellite3 star11 groundstation5)
6.379: (turn_to satellite2 phenomenon15 star16)
6.380: (turn_to satellite3 groundstation8 groundstation5)
6.380: (turn_to satellite2 phenomenon15 planet17)
6.398: (turn_to satellite3 groundstation10 groundstation5)
6.399: (turn_to satellite2 phenomenon15 planet17)
6.399: (turn_to satellite2 phenomenon15 star16)
6.405: (turn_to satellite2 phenomenon15 planet17)
6.405: (turn_to satellite2 phenomenon15 star16)
6.405: (turn_to satellite3 star3 groundstation5)
6.407: (take_image satellite2 phenomenon15 instrument9 infrared3)
6.407: (turn_to satellite2 phenomenon15 star16)
6.407: (turn_to satellite2 phenomenon15 planet17)
6.409: (turn_to satellite0 groundstation8 groundstation13)
6.411: (calibrate satellite2 instrument9 groundstation2)
6.588: (turn_to satellite3 groundstation0 groundstation5)
6.606: (calibrate satellite3 instrument11 star3)
6.608: (calibrate satellite3 instrument11 star3)
6.615: (turn_to satellite3 star9 groundstation5)
6.618: (turn_to satellite0 groundstation0 groundstation13)
6.635: (turn_to satellite0 star11 groundstation13)
6.635: (turn_to satellite2 groundstation0 star16)
6.635: (turn_to satellite0 star9 groundstation13)
6.636: (turn_to satellite2 groundstation0 star16)
6.636: (turn_to satellite2 groundstation0 planet17)
6.636: (turn_to satellite0 star3 groundstation13)
6.637: (turn_to satellite2 groundstation0 planet17)
6.642: (turn_to satellite2 groundstation0 planet17)
6.642: (turn_to satellite2 groundstation0 star16)
6.642: (turn_to satellite3 star11 groundstation5)
4.929: (turn_to satellite4 phenomenon15 star9)
5.051: (turn_to satellite4 groundstation0 star9)
5.110: (turn_to satellite4 phenomenon14 star9)
5.246: (turn_to satellite4 star11 star9)
5.251: (turn_to satellite4 star3 star9)
5.276: (turn_to satellite4 groundstation8 star9)
5.404: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
5.405: (calibrate satellite2 instrument9 groundstation2)
5.472: (calibrate satellite0 instrument0 star9)
5.501: (turn_to satellite4 star12 star9)
5.542: (turn_to satellite4 groundstation13 star9)
5.542: (turn_to satellite0 star9 groundstation13)
5.542: (turn_to satellite4 groundstation5 star9)
5.543: (take_image satellite2 phenomenon15 instrument9 infrared3)
5.563: (turn_to satellite4 phenomenon15 star9)
5.563: (turn_to satellite2 phenomenon15 groundstation2)
5.583: (turn_to satellite4 groundstation0 phenomenon15)
5.600: (turn_to satellite2 phenomenon15 star16)
5.600: (turn_to satellite2 phenomenon15 planet17)
5.601: (calibrate satellite3 instrument11 star3)
5.642: (turn_to satellite0 groundstation0 groundstation13)
5.669: (turn_to satellite4 groundstation10 phenomenon15)
5.670: (turn_to satellite4 groundstation0 star9)
5.670: (turn_to satellite2 groundstation0 groundstation2)
5.677: (turn_to satellite4 star1 phenomenon15)
5.677: (turn_to satellite4 star3 phenomenon15)
5.679: (turn_to satellite4 groundstation8 phenomenon15)
5.681: (turn_to satellite4 star11 phenomenon15)
5.699: (turn_to satellite4 groundstation6 phenomenon15)
5.700: (turn_to satellite4 star9 phenomenon15)
5.700: (turn_to satellite4 groundstation7 phenomenon15)
5.701: (turn_to satellite4 star4 phenomenon15)
5.701: (turn_to satellite4 planet17 phenomenon15)
5.701: (turn_to satellite4 star16 phenomenon15)
5.703: (turn_to satellite1 groundstation8 star12)
5.703: (turn_to satellite0 groundstation10 groundstation13)
5.704: (take_image satellite4 phenomenon15 instrument13 spectrograph5)
5.704: (turn_to satellite3 star11 groundstation5)
5.704: (turn_to satellite2 groundstation8 groundstation2)
5.704: (turn_to satellite1 star11 star12)
4.195: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.664: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.666: (turn_to satellite2 groundstation0 groundstation2)
4.745: (turn_to satellite3 star11 groundstation5)
4.745: (calibrate satellite2 instrument9 groundstation2)
4.754: (turn_to satellite3 groundstation8 groundstation5)
4.774: (turn_to satellite3 groundstation10 groundstation5)
4.780: (turn_to satellite3 star3 groundstation5)
4.851: (turn_to satellite0 groundstation0 groundstation13)
4.857: (turn_to satellite3 star11 groundstation5)
4.858: (turn_to satellite3 star3 groundstation5)
4.870: (calibrate satellite2 instrument9 groundstation8)
4.871: (turn_to satellite2 groundstation8 groundstation2)
4.880: (turn_to satellite2 star11 groundstation2)
4.905: (turn_to satellite2 star3 groundstation2)
4.906: (turn_to satellite3 star11 groundstation5)
4.910: (turn_to satellite0 star3 groundstation13)
4.912: (turn_to satellite0 star11 groundstation13)
4.916: (turn_to satellite3 groundstation8 groundstation5)
4.916: (turn_to satellite4 phenomenon15 star9)
4.917: (turn_to satellite0 phenomenon15 star9)
4.929: (turn_to satellite0 groundstation2 groundstation13)
4.929: (take_image satellite2 phenomenon15 instrument9 thermograph1)
4.929: (turn_to satellite1 star3 star12)
4.929: (turn_to satellite0 groundstation6 groundstation13)
4.929: (turn_to satellite1 star11 star12)
4.929: (turn_to satellite0 star9 groundstation13)
4.929: (turn_to satellite4 phenomenon15 star9)
4.929: (turn_to satellite0 groundstation10 groundstation13)
4.929: (take_image satellite2 phenomenon15 instrument9 spectrograph5)
4.929: (take_image satellite4 phenomenon15 instrument13 spectrograph5)
4.930: (turn_to satellite0 groundstation7 groundstation13)
4.930: (turn_to satellite0 star4 groundstation13)
4.930: (turn_to satellite0 star16 groundstation13)
4.930: (turn_to satellite0 planet17 groundstation13)
4.934: (turn_to satellite0 star1 groundstation13)
4.939: (turn_to satellite0 groundstation8 groundstation13)
4.941: (turn_to satellite3 star3 groundstation5)
4.942: (turn_to satellite3 groundstation10 groundstation5)
4.949: (turn_to satellite3 groundstation8 groundstation5)
3.544: (turn_to satellite3 star11 groundstation5)
3.545: (turn_to satellite3 star3 groundstation5)
3.548: (turn_to satellite1 groundstation0 star12)
3.551: (turn_to satellite3 groundstation8 groundstation5)
3.553: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
3.689: (turn_to satellite2 groundstation0 phenomenon15)
3.808: (turn_to satellite3 groundstation0 groundstation5)
3.868: (turn_to satellite2 groundstation8 phenomenon15)
3.872: (turn_to satellite2 star11 phenomenon15)
3.875: (turn_to satellite2 star3 phenomenon15)
3.890: (turn_to satellite3 phenomenon15 groundstation5)
3.903: (turn_to satellite3 star12 groundstation5)
3.928: (turn_to satellite0 groundstation5 groundstation13)
3.942: (turn_to satellite3 groundstation13 groundstation5)
3.983: (calibrate satellite3 instrument11 star3)
4.003: (turn_to satellite2 groundstation0 groundstation2)
4.003: (turn_to satellite3 star11 groundstation5)
4.015: (turn_to satellite3 groundstation8 groundstation5)
4.015: (turn_to satellite2 groundstation0 groundstation2)
4.041: (turn_to satellite3 groundstation10 groundstation5)
4.041: (turn_to satellite2 groundstation0 groundstation2)
4.047: (turn_to satellite2 groundstation0 groundstation2)
4.048: (turn_to satellite3 star3 groundstation5)
4.061: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.061: (turn_to satellite0 groundstation0 groundstation13)
4.062: (turn_to satellite4 phenomenon15 star9)
4.062: (turn_to satellite0 phenomenon15 star9)
4.092: (turn_to satellite2 groundstation5 phenomenon15)
4.119: (turn_to satellite4 groundstation5 phenomenon15)
4.145: (calibrate satellite3 instrument11 groundstation8)
4.151: (turn_to satellite2 star12 phenomenon15)
4.152: (calibrate satellite3 instrument11 star3)
4.158: (turn_to satellite2 groundstation13 phenomenon15)
4.166: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.167: (turn_to satellite0 groundstation8 groundstation13)
4.175: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.175: (turn_to satellite0 star11 groundstation13)
4.177: (turn_to satellite0 star3 groundstation13)
4.177: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
4.186: (turn_to satellite1 groundstation8 star12)
2.318: (calibrate satellite3 instrument11 star12)
2.549: (turn_to satellite1 groundstation0 star12)
2.549: (turn_to satellite3 star3 groundstation5)
2.549: (turn_to satellite1 groundstation0 star12)
2.549: (turn_to satellite3 star11 groundstation5)
2.549: (turn_to satellite1 groundstation0 star12)
2.550: (turn_to satellite3 star12 groundstation5)
2.556: (turn_to satellite3 groundstation8 groundstation5)
2.556: (turn_to satellite1 groundstation0 star12)
2.557: (calibrate satellite3 instrument11 star3)
2.557: (calibrate satellite3 instrument11 star11)
2.558: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
2.558: (calibrate satellite3 instrument11 groundstation8)
2.868: (turn_to satellite1 groundstation0 star12)
2.870: (turn_to satellite2 star12 phenomenon15)
2.872: (turn_to satellite1 groundstation0 star12)
2.873: (turn_to satellite2 star3 phenomenon15)
2.875: (turn_to satellite2 groundstation8 phenomenon15)
2.875: (turn_to satellite1 groundstation0 star12)
2.879: (turn_to satellite1 groundstation0 star12)
2.879: (turn_to satellite2 star11 phenomenon15)
3.031: (turn_to satellite3 star11 groundstation5)
3.031: (turn_to satellite2 groundstation0 phenomenon15)
3.032: (turn_to satellite2 groundstation0 phenomenon15)
3.032: (turn_to satellite3 star3 groundstation5)
3.042: (turn_to satellite3 groundstation8 groundstation5)
3.042: (turn_to satellite2 groundstation0 phenomenon15)
3.177: (turn_to satellite1 groundstation0 star12)
3.178: (turn_to satellite0 groundstation8 groundstation13)
3.186: (turn_to satellite0 star12 groundstation13)
3.188: (turn_to satellite1 groundstation0 star12)
3.188: (turn_to satellite0 star11 groundstation13)
3.189: (turn_to satellite0 star3 groundstation13)
3.189: (turn_to satellite1 groundstation0 star12)
3.214: (turn_to satellite2 groundstation8 phenomenon15)
3.214: (turn_to satellite3 star11 groundstation5)
3.215: (turn_to satellite2 groundstation8 phenomenon15)
3.215: (turn_to satellite3 star3 groundstation5)
3.220: (turn_to satellite3 star3 groundstation5)
3.220: (turn_to satellite2 star11 phenomenon15)
1.537: (calibrate satellite3 instrument11 star11)
1.537: (turn_to satellite1 groundstation0 star12)
1.538: (turn_to satellite1 groundstation0 star12)
1.538: (turn_to satellite1 groundstation0 star12)
1.538: (calibrate satellite3 instrument11 star3)
1.538: (calibrate satellite3 instrument11 groundstation8)
1.538: (calibrate satellite3 instrument11 star12)
1.538: (turn_to satellite1 groundstation0 star12)
1.580: (turn_to satellite3 phenomenon14 star12)
1.580: (turn_to satellite3 phenomenon14 groundstation8)
1.580: (turn_to satellite3 phenomenon14 star11)
1.580: (turn_to satellite3 phenomenon14 star3)
1.805: (turn_to satellite2 groundstation0 phenomenon15)
1.861: (turn_to satellite3 groundstation0 star11)
1.861: (turn_to satellite3 groundstation0 groundstation8)
1.861: (turn_to satellite3 groundstation0 star3)
1.862: (turn_to satellite3 groundstation0 star12)
2.054: (calibrate satellite3 instrument11 star3)
2.054: (turn_to satellite2 groundstation0 phenomenon15)
2.054: (calibrate satellite3 instrument11 star11)
2.054: (turn_to satellite2 groundstation0 phenomenon15)
2.058: (turn_to satellite2 groundstation0 phenomenon15)
2.059: (calibrate satellite3 instrument11 groundstation8)
2.164: (turn_to satellite0 groundstation0 groundstation13)
2.193: (turn_to satellite2 star12 phenomenon15)
2.213: (turn_to satellite2 star12 phenomenon15)
2.213: (turn_to satellite3 star11 groundstation5)
2.214: (turn_to satellite2 star12 phenomenon15)
2.214: (turn_to satellite3 star3 groundstation5)
2.217: (turn_to satellite1 groundstation0 star12)
2.217: (turn_to satellite2 star3 phenomenon15)
2.217: (turn_to satellite3 star11 groundstation5)
2.217: (turn_to satellite3 star3 groundstation5)
2.217: (turn_to satellite2 groundstation8 phenomenon15)
2.217: (turn_to satellite3 star12 groundstation5)
2.217: (turn_to satellite2 star3 phenomenon15)
2.218: (turn_to satellite2 groundstation8 phenomenon15)
2.218: (turn_to satellite3 star11 groundstation5)
2.218: (turn_to satellite1 groundstation0 star12)
2.218: (turn_to satellite3 star12 groundstation5)
0.544: (turn_to satellite3 phenomenon14 groundstation8)
0.544: (turn_to satellite3 phenomenon14 star12)
0.544: (turn_to satellite3 phenomenon14 star11)
0.544: (turn_to satellite3 phenomenon14 star3)
0.544: (turn_to satellite1 groundstation0 star12)
1.078: (turn_to satellite3 phenomenon14 groundstation8)
1.078: (turn_to satellite2 groundstation0 phenomenon15)
1.078: (turn_to satellite3 phenomenon14 star12)
1.078: (turn_to satellite3 phenomenon14 star11)
1.078: (turn_to satellite3 phenomenon14 star3)
1.218: (turn_to satellite3 phenomenon15 star12)
1.218: (turn_to satellite3 phenomenon15 groundstation8)
1.218: (turn_to satellite3 phenomenon15 star11)
1.218: (turn_to satellite3 phenomenon15 star3)
1.296: (turn_to satellite0 star12 groundstation13)
1.299: (turn_to satellite0 star3 groundstation13)
1.300: (turn_to satellite0 star11 groundstation13)
1.308: (turn_to satellite3 groundstation13 star12)
1.308: (turn_to satellite3 groundstation13 groundstation8)
1.308: (turn_to satellite3 groundstation13 star3)
1.308: (turn_to satellite3 groundstation13 star11)
1.308: (turn_to satellite0 groundstation8 groundstation13)
1.324: (turn_to satellite1 groundstation0 star12)
1.324: (turn_to satellite3 groundstation0 star12)
1.324: (turn_to satellite3 groundstation0 groundstation8)
1.324: (turn_to satellite3 groundstation0 star3)
1.324: (turn_to satellite3 groundstation0 star11)
1.421: (turn_to satellite2 groundstation8 phenomenon15)
1.423: (turn_to satellite2 star11 phenomenon15)
1.423: (turn_to satellite2 star3 phenomenon15)
1.423: (turn_to satellite2 star12 phenomenon15)
1.423: (turn_to satellite1 groundstation0 star12)
1.428: (turn_to satellite3 phenomenon14 star12)
1.428: (turn_to satellite0 groundstation0 groundstation13)
1.490: (turn_to satellite4 star12 phenomenon15)
1.493: (turn_to satellite4 star3 phenomenon15)
1.494: (turn_to satellite4 star11 phenomenon15)
1.501: (turn_to satellite4 groundstation8 phenomenon15)
1.504: (turn_to satellite2 groundstation13 phenomenon15)
1.504: (turn_to satellite2 groundstation13 phenomenon15)
0.507: (turn_to satellite3 phenomenon14 groundstation8)
0.507: (turn_to satellite2 groundstation13 phenomenon15)
0.508: (turn_to satellite3 phenomenon14 star11)
0.523: (turn_to satellite1 groundstation0 star12)
0.523: (turn_to satellite2 groundstation0 phenomenon15)
