/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.432: (turn_to satellite0 groundstation5 groundstation9)
8.435: (take_image satellite1 groundstation7 instrument2 image2)
8.436: (turn_to satellite0 star13 groundstation0)
8.436: (turn_to satellite0 star13 groundstation9)
8.437: (take_image satellite1 groundstation7 instrument2 image4)
8.437: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.438: (turn_to satellite0 groundstation5 groundstation0)
8.438: (turn_to satellite0 groundstation5 groundstation0)
8.438: (turn_to satellite0 groundstation5 groundstation9)
8.438: (turn_to satellite0 groundstation5 groundstation9)
8.440: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.441: (take_image satellite1 groundstation7 instrument2 image4)
8.441: (turn_to satellite0 star13 groundstation0)
8.441: (turn_to satellite0 star13 groundstation0)
8.441: (turn_to satellite0 star13 groundstation9)
8.441: (turn_to satellite0 star13 groundstation9)
8.460: (turn_to satellite1 groundstation9 groundstation5)
8.461: (turn_to satellite1 groundstation9 groundstation5)
8.461: (turn_to satellite1 groundstation9 star13)
8.461: (turn_to satellite1 groundstation9 groundstation5)
8.461: (take_image satellite1 groundstation9 instrument2 image4)
8.461: (take_image satellite1 groundstation9 instrument2 image2)
8.461: (take_image satellite1 groundstation9 instrument2 image2)
8.461: (turn_to satellite1 groundstation9 star15)
8.461: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.462: (turn_to satellite1 groundstation9 groundstation0)
8.462: (turn_to satellite1 groundstation9 star13)
8.462: (turn_to satellite1 groundstation9 star13)
8.036: (turn_to satellite0 groundstation9 groundstation7)
8.036: (take_image satellite0 groundstation9 instrument1 image2)
8.038: (turn_to satellite0 groundstation0 groundstation7)
8.038: (take_image satellite0 groundstation0 instrument1 image2)
8.038: (turn_to satellite0 groundstation9 groundstation7)
8.039: (turn_to satellite0 groundstation0 groundstation7)
8.039: (turn_to satellite0 groundstation9 groundstation7)
8.039: (take_image satellite0 groundstation9 instrument1 infrared5)
8.039: (take_image satellite1 star15 instrument2 image4)
8.039: (take_image satellite1 star15 instrument2 spectrograph0)
8.039: (turn_to satellite0 groundstation9 groundstation7)
8.040: (take_image satellite1 star15 instrument2 image4)
8.040: (take_image satellite1 star15 instrument2 spectrograph0)
8.040: (take_image satellite0 groundstation0 instrument1 infrared5)
8.040: (turn_to satellite0 groundstation0 groundstation7)
8.040: (turn_to satellite0 groundstation0 groundstation7)
8.045: (take_image satellite1 star15 instrument2 image4)
8.045: (take_image satellite0 groundstation7 instrument1 image2)
8.045: (take_image satellite0 groundstation7 instrument1 image2)
8.045: (take_image satellite1 star15 instrument2 spectrograph0)
8.045: (take_image satellite0 groundstation7 instrument1 infrared5)
8.046: (take_image satellite0 groundstation7 instrument1 image2)
8.047: (take_image satellite1 star15 instrument2 spectrograph0)
8.048: (take_image satellite1 star15 instrument2 spectrograph0)
8.048: (take_image satellite1 star15 instrument2 image4)
8.048: (take_image satellite0 groundstation7 instrument1 infrared5)
8.048: (take_image satellite0 groundstation7 instrument1 infrared5)
8.048: (take_image satellite1 star15 instrument2 image4)
8.159: (turn_to satellite0 star15 groundstation7)
8.160: (turn_to satellite0 star15 groundstation7)
8.160: (take_image satellite1 star15 instrument2 image4)
8.160: (turn_to satellite0 star15 groundstation7)
8.160: (turn_to satellite0 star15 groundstation7)
8.160: (take_image satellite1 star15 instrument2 spectrograph0)
8.164: (take_image satellite0 star15 instrument1 infrared5)
8.174: (turn_to satellite1 groundstation0 groundstation7)
8.174: (turn_to satellite1 groundstation0 star15)
8.190: (turn_to satellite1 groundstation9 star15)
8.190: (turn_to satellite1 groundstation9 groundstation7)
8.192: (take_image satellite1 groundstation7 instrument2 image2)
6.570: (switch_off instrument1 satellite0)
7.402: (take_image satellite0 star15 instrument1 image2)
8.033: (turn_to satellite0 groundstation9 groundstation0)
8.035: (turn_to satellite0 groundstation0 groundstation9)
8.035: (take_image satellite0 groundstation9 instrument1 image2)
8.035: (turn_to satellite0 groundstation9 groundstation7)
8.035: (turn_to satellite0 groundstation9 groundstation0)
8.036: (turn_to satellite0 groundstation9 groundstation7)
8.036: (take_image satellite0 groundstation9 instrument1 image2)
8.036: (take_image satellite0 groundstation9 instrument1 image2)
8.036: (turn_to satellite0 groundstation9 groundstation7)
8.036: (take_image satellite0 groundstation0 instrument1 image2)
8.036: (take_image satellite0 groundstation9 instrument1 infrared5)
8.036: (take_image satellite1 star15 instrument2 image4)
8.036: (take_image satellite0 groundstation9 instrument1 image2)
8.036: (take_image satellite1 star15 instrument2 spectrograph0)
8.036: (take_image satellite0 groundstation9 instrument1 infrared5)
8.036: (take_image satellite1 star15 instrument2 image4)
8.037: (turn_to satellite0 groundstation9 groundstation7)
8.037: (take_image satellite1 star15 instrument2 spectrograph0)
8.037: (turn_to satellite0 groundstation0 groundstation7)
8.037: (take_image satellite0 groundstation9 instrument1 image2)
8.037: (turn_to satellite0 groundstation0 groundstation7)
8.037: (take_image satellite0 groundstation0 instrument1 image2)
8.037: (turn_to satellite0 groundstation0 groundstation7)
8.037: (take_image satellite0 groundstation0 instrument1 image2)
8.037: (take_image satellite0 groundstation0 instrument1 image2)
8.037: (turn_to satellite0 groundstation0 groundstation9)
8.038: (take_image satellite1 star15 instrument2 spectrograph0)
8.038: (take_image satellite0 groundstation0 instrument1 infrared5)
8.038: (turn_to satellite0 groundstation9 groundstation7)
8.038: (take_image satellite0 groundstation0 instrument1 image2)
8.038: (take_image satellite1 star15 instrument2 image4)
8.038: (take_image satellite1 star15 instrument2 spectrograph0)
8.038: (take_image satellite1 star15 instrument2 image4)
8.038: (take_image satellite0 groundstation0 instrument1 infrared5)
8.038: (turn_to satellite0 groundstation9 groundstation7)
8.038: (take_image satellite0 groundstation9 instrument1 infrared5)
8.038: (take_image satellite0 groundstation9 instrument1 infrared5)
8.038: (take_image satellite1 star15 instrument2 image4)
4.896: (switch_off instrument1 satellite0)
4.971: (switch_on instrument0 satellite0)
5.635: (turn_to satellite1 star15 groundstation7)
5.756: (turn_to satellite0 groundstation9 star15)
5.758: (turn_to satellite0 groundstation0 star15)
5.990: (turn_to satellite0 groundstation7 star15)
6.252: (turn_to satellite0 groundstation5 star15)
6.262: (turn_to satellite0 star13 star15)
6.520: (turn_to satellite0 groundstation9 star15)
6.529: (turn_to satellite0 groundstation0 star15)
6.570: (take_image satellite1 groundstation7 instrument2 image4)
6.570: (take_image satellite1 groundstation7 instrument2 spectrograph0)
6.571: (take_image satellite1 groundstation7 instrument2 image2)
6.577: (turn_to satellite1 groundstation9 groundstation7)
6.589: (turn_to satellite1 groundstation0 groundstation7)
6.632: (turn_to satellite1 phenomenon16 groundstation7)
6.673: (turn_to satellite0 phenomenon16 star15)
6.725: (turn_to satellite0 groundstation11 star15)
6.725: (turn_to satellite0 groundstation4 star15)
6.725: (turn_to satellite0 groundstation8 star15)
6.725: (turn_to satellite0 star1 star15)
6.725: (turn_to satellite0 star3 star15)
6.727: (turn_to satellite0 star10 star15)
6.727: (turn_to satellite0 groundstation2 star15)
6.734: (turn_to satellite1 planet17 groundstation7)
6.734: (turn_to satellite1 phenomenon14 groundstation7)
6.735: (turn_to satellite1 star10 groundstation7)
6.735: (turn_to satellite1 groundstation2 groundstation7)
6.735: (turn_to satellite1 groundstation6 groundstation7)
6.735: (turn_to satellite1 groundstation12 groundstation7)
6.735: (turn_to satellite1 groundstation11 groundstation7)
6.735: (turn_to satellite1 groundstation4 groundstation7)
6.735: (turn_to satellite1 star1 groundstation7)
6.735: (turn_to satellite1 groundstation8 groundstation7)
6.735: (turn_to satellite1 star3 groundstation7)
6.741: (turn_to satellite1 star13 groundstation7)
6.741: (turn_to satellite1 groundstation5 groundstation7)
6.768: (turn_to satellite0 groundstation12 star15)
6.768: (turn_to satellite0 groundstation6 star15)
6.794: (turn_to satellite0 phenomenon14 star15)
3.575: (switch_on instrument0 satellite0)
3.916: (switch_off instrument1 satellite0)
3.916: (turn_to satellite0 groundstation9 star15)
3.918: (switch_off instrument1 satellite0)
3.919: (turn_to satellite0 groundstation0 star15)
4.297: (turn_to satellite0 groundstation7 star15)
4.392: (switch_on instrument0 satellite0)
4.392: (turn_to satellite0 groundstation9 star15)
4.393: (switch_on instrument0 satellite0)
4.394: (turn_to satellite0 groundstation0 star15)
4.632: (switch_on instrument0 satellite0)
4.632: (turn_to satellite1 star15 groundstation7)
4.651: (switch_on instrument0 satellite0)
4.651: (turn_to satellite0 groundstation7 star15)
4.736: (take_image satellite1 star15 instrument2 image2)
4.736: (turn_to satellite1 star15 groundstation7)
4.793: (turn_to satellite0 groundstation5 star15)
4.805: (turn_to satellite0 star13 star15)
4.840: (turn_to satellite0 star3 star15)
4.840: (turn_to satellite0 star1 star15)
4.840: (turn_to satellite0 groundstation8 star15)
4.840: (turn_to satellite0 groundstation11 star15)
4.840: (turn_to satellite0 groundstation4 star15)
4.841: (turn_to satellite0 groundstation2 star15)
4.841: (turn_to satellite0 star10 star15)
4.869: (switch_off instrument2 satellite1)
4.887: (turn_to satellite0 groundstation6 star15)
4.887: (turn_to satellite0 groundstation12 star15)
4.894: (turn_to satellite0 phenomenon14 star15)
4.894: (turn_to satellite0 planet17 star15)
4.896: (turn_to satellite1 groundstation9 groundstation7)
4.896: (take_image satellite1 groundstation7 instrument2 image4)
4.896: (take_image satellite1 groundstation7 instrument2 spectrograph0)
4.896: (take_image satellite1 groundstation7 instrument2 image2)
4.901: (turn_to satellite1 groundstation0 groundstation7)
4.912: (turn_to satellite0 phenomenon16 star15)
4.928: (turn_to satellite1 groundstation2 groundstation7)
4.928: (turn_to satellite1 star10 groundstation7)
4.928: (turn_to satellite1 groundstation4 groundstation7)
4.928: (turn_to satellite1 groundstation11 groundstation7)
2.910: (switch_on instrument0 satellite0)
2.910: (turn_to satellite0 groundstation9 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (switch_on instrument0 satellite0)
3.276: (switch_on instrument0 satellite0)
3.276: (turn_to satellite0 groundstation7 star15)
3.558: (switch_on instrument0 satellite0)
3.559: (switch_off instrument2 satellite1)
3.571: (turn_to satellite1 groundstation0 groundstation7)
3.572: (switch_on instrument0 satellite0)
3.572: (turn_to satellite0 groundstation11 star15)
3.572: (turn_to satellite0 groundstation8 star15)
3.572: (turn_to satellite0 star1 star15)
3.572: (turn_to satellite0 star3 star15)
3.572: (turn_to satellite0 groundstation4 star15)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (turn_to satellite0 star10 star15)
3.573: (turn_to satellite0 groundstation2 star15)
3.573: (switch_on instrument0 satellite0)
3.574: (switch_on instrument0 satellite0)
3.574: (switch_on instrument0 satellite0)
3.574: (turn_to satellite0 phenomenon14 star15)
3.574: (turn_to satellite0 planet17 star15)
3.574: (turn_to satellite0 groundstation12 star15)
3.574: (turn_to satellite0 groundstation6 star15)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (take_image satellite1 groundstation7 instrument2 image2)
3.575: (turn_to satellite0 groundstation5 star15)
3.575: (take_image satellite1 groundstation7 instrument2 spectrograph0)
3.575: (take_image satellite1 groundstation7 instrument2 image4)
3.575: (switch_on instrument0 satellite0)
1.686: (calibrate satellite0 instrument0 groundstation7)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation0)
2.889: (turn_to satellite0 groundstation9 star15)
2.889: (switch_off instrument2 satellite1)
2.891: (switch_off instrument2 satellite1)
2.891: (turn_to satellite0 groundstation0 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite1 groundstation0 groundstation7)
2.905: (turn_to satellite1 groundstation0 groundstation7)
2.910: (take_image satellite1 groundstation7 instrument2 spectrograph0)
2.910: (take_image satellite1 groundstation7 instrument2 image4)
2.910: (take_image satellite1 groundstation7 instrument2 image2)
2.910: (turn_to satellite0 groundstation9 star15)
2.910: (turn_to satellite0 groundstation9 star15)
2.910: (turn_to satellite0 groundstation9 star15)
2.911: (turn_to satellite1 groundstation9 groundstation7)
2.911: (take_image satellite1 groundstation7 instrument2 image4)
2.911: (take_image satellite1 groundstation7 instrument2 spectrograph0)
2.911: (take_image satellite1 groundstation7 instrument2 image2)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite0 groundstation0 star15)
2.912: (turn_to satellite1 groundstation9 groundstation7)
2.927: (turn_to satellite1 groundstation4 groundstation7)
2.927: (turn_to satellite1 groundstation11 groundstation7)
2.927: (turn_to satellite1 star1 groundstation7)
2.927: (turn_to satellite1 star3 groundstation7)
2.927: (turn_to satellite1 groundstation8 groundstation7)
2.928: (turn_to satellite1 star10 groundstation7)
2.928: (turn_to satellite1 groundstation2 groundstation7)
2.928: (turn_to satellite1 groundstation11 groundstation7)
2.928: (turn_to satellite1 groundstation4 groundstation7)
2.928: (turn_to satellite1 star1 groundstation7)
2.928: (turn_to satellite1 groundstation8 groundstation7)
2.928: (turn_to satellite1 star3 groundstation7)
2.928: (turn_to satellite1 star10 groundstation7)
2.928: (turn_to satellite1 groundstation2 groundstation7)
2.928: (turn_to satellite1 groundstation5 groundstation7)
0.930: (turn_to satellite0 phenomenon16 groundstation9)
0.930: (turn_to satellite0 phenomenon16 groundstation7)
0.930: (turn_to satellite0 phenomenon16 groundstation0)
1.681: (switch_off instrument2 satellite1)
1.686: (take_image satellite0 groundstation7 instrument0 image2)
1.686: (take_image satellite1 groundstation7 instrument2 image4)
1.686: (take_image satellite1 groundstation7 instrument2 image2)
1.686: (take_image satellite1 groundstation7 instrument2 spectrograph0)
1.687: (turn_to satellite1 groundstation9 groundstation7)
1.687: (take_image satellite0 groundstation7 instrument0 image3)
1.698: (turn_to satellite1 groundstation0 groundstation7)
1.927: (calibrate satellite0 instrument0 groundstation9)
1.927: (switch_off instrument2 satellite1)
1.928: (calibrate satellite0 instrument0 groundstation0)
1.928: (switch_off instrument2 satellite1)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (take_image satellite1 groundstation7 instrument2 image4)
1.928: (take_image satellite1 groundstation7 instrument2 image2)
1.928: (take_image satellite0 groundstation9 instrument0 image2)
1.928: (take_image satellite1 groundstation7 instrument2 spectrograph0)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (turn_to satellite1 groundstation9 groundstation7)
1.928: (take_image satellite0 groundstation9 instrument0 image3)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (turn_to satellite1 star10 groundstation7)
1.929: (turn_to satellite1 groundstation2 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (turn_to satellite1 groundstation4 groundstation7)
1.929: (turn_to satellite1 groundstation11 groundstation7)
1.929: (turn_to satellite1 star3 groundstation7)
1.929: (turn_to satellite1 star1 groundstation7)
1.929: (turn_to satellite1 groundstation8 groundstation7)
-0.023: (take_image satellite0 phenomenon16 instrument0 image3)
[Final] Expanded: 1276, Generated: 53445
Found a solution of length 63!
   1: (turn_to satellite1 groundstation9 groundstation6)
   2: (turn_to satellite0 star13 phenomenon14)
   3: (turn_to satellite0 groundstation5 star13)
   4: (turn_to satellite1 groundstation0 groundstation9)
   5: (turn_to satellite1 groundstation2 groundstation0)
   6: (turn_to satellite0 star3 groundstation5)
   7: (turn_to satellite1 groundstation9 groundstation2)
   8: (turn_to satellite1 groundstation11 groundstation9)
   9: (turn_to satellite0 groundstation8 star3)
  10: (turn_to satellite1 groundstation8 groundstation11)
  11: (turn_to satellite1 groundstation12 groundstation8)
  12: (turn_to satellite0 groundstation2 groundstation8)
  13: (turn_to satellite1 star10 groundstation12)
  14: (turn_to satellite0 groundstation6 groundstation2)
  15: (turn_to satellite0 phenomenon16 groundstation6)
  16: (turn_to satellite1 star1 star10)
  17: (turn_to satellite0 star15 phenomenon16)
  18: (switch_on instrument0 satellite0)
  19: (turn_to satellite0 groundstation0 star15)
  20: (turn_to satellite1 star3 star1)
  21: (turn_to satellite0 groundstation11 groundstation0)
  22: (turn_to satellite1 groundstation0 star3)
  23: (turn_to satellite1 groundstation2 groundstation0)
  24: (turn_to satellite0 groundstation0 groundstation11)
  25: (calibrate satellite0 instrument0 groundstation0)
  26: (turn_to satellite0 star13 groundstation0)
  27: (switch_off instrument0 satellite0)
  28: (turn_to satellite1 groundstation9 groundstation2)
  29: (turn_to satellite1 groundstation8 groundstation9)
  30: (turn_to satellite0 groundstation5 star13)
  31: (turn_to satellite0 groundstation9 groundstation5)
  32: (turn_to satellite0 star10 groundstation9)
  33: (turn_to satellite0 groundstation11 star10)
  34: (turn_to satellite0 groundstation8 groundstation11)
  35: (turn_to satellite0 groundstation6 groundstation8)
  36: (turn_to satellite1 star13 groundstation8)
  37: (turn_to satellite0 star13 groundstation6)
  38: (turn_to satellite1 phenomenon14 star13)
  39: (turn_to satellite1 phenomenon16 phenomenon14)
  40: (turn_to satellite1 star15 phenomenon16)
  41: (turn_to satellite0 star1 star13)
  42: (turn_to satellite0 groundstation2 star1)
  43: (turn_to satellite0 phenomenon14 groundstation2)
  44: (turn_to satellite1 groundstation5 star15)
  45: (switch_on instrument1 satellite0)
  46: (switch_on instrument2 satellite1)
  47: (turn_to satellite0 groundstation7 phenomenon14)
  48: (calibrate satellite1 instrument2 groundstation5)
  49: (turn_to satellite1 phenomenon14 groundstation5)
  50: (take_image satellite1 phenomenon14 instrument2 image4)
  51: (turn_to satellite1 planet17 phenomenon14)
  52: (take_image satellite1 planet17 instrument2 spectrograph0)
  53: (calibrate satellite0 instrument1 groundstation7)
  54: (turn_to satellite1 groundstation7 planet17)
  55: (turn_to satellite0 star15 groundstation7)
  56: (take_image satellite0 star15 instrument1 infrared5)
  57: (take_image satellite0 star15 instrument1 image2)
  58: (turn_to satellite0 groundstation9 star15)
  59: (switch_off instrument1 satellite0)
  60: (switch_on instrument0 satellite0)
  61: (calibrate satellite0 instrument0 groundstation9)
  62: (turn_to satellite0 phenomenon16 groundstation9)
  63: (take_image satellite0 phenomenon16 instrument0 image3)
