/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.688: (turn_to satellite0 groundstation13 groundstation10)
5.688: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.689: (take_image satellite0 groundstation13 instrument0 image3)
5.689: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.689: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.689: (take_image satellite0 groundstation13 instrument0 image3)
5.689: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.689: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.689: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.700: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.689: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.700: (take_image satellite0 groundstation10 instrument0 infrared4)
5.700: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 infrared4)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation27)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
