/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.896: (turn_to satellite0 groundstation24 groundstation8)
12.896: (turn_to satellite1 star18 star13)
12.896: (turn_to satellite1 star25 star13)
12.896: (turn_to satellite1 groundstation2 groundstation16)
12.896: (turn_to satellite1 groundstation2 groundstation16)
12.896: (turn_to satellite1 groundstation4 star0)
12.896: (turn_to satellite1 groundstation4 star0)
12.896: (turn_to satellite1 groundstation24 groundstation16)
12.896: (turn_to satellite1 groundstation24 groundstation9)
12.896: (turn_to satellite1 groundstation24 groundstation16)
12.896: (turn_to satellite1 groundstation24 groundstation16)
12.896: (turn_to satellite1 star13 groundstation16)
12.892: (turn_to satellite1 groundstation2 star13)
12.892: (turn_to satellite1 star1 star17)
12.892: (turn_to satellite0 groundstation24 star17)
12.892: (turn_to satellite0 groundstation5 star17)
12.892: (turn_to satellite0 groundstation24 star0)
12.892: (turn_to satellite0 groundstation5 star0)
12.892: (turn_to satellite0 star13 star25)
12.892: (turn_to satellite0 star13 groundstation9)
12.892: (turn_to satellite0 star13 star18)
12.892: (turn_to satellite0 star13 star15)
12.893: (turn_to satellite1 star18 star13)
12.893: (turn_to satellite1 star25 star13)
12.893: (turn_to satellite0 star1 star17)
12.893: (turn_to satellite0 star1 star0)
12.893: (turn_to satellite0 star13 star17)
12.893: (turn_to satellite0 star13 star0)
12.893: (turn_to satellite0 groundstation2 groundstation5)
12.893: (turn_to satellite0 groundstation2 groundstation24)
12.893: (turn_to satellite0 groundstation4 star0)
12.893: (turn_to satellite0 groundstation4 star0)
12.894: (turn_to satellite0 groundstation4 star23)
12.894: (turn_to satellite0 groundstation4 star23)
12.894: (turn_to satellite0 groundstation12 groundstation5)
12.894: (turn_to satellite0 groundstation12 groundstation24)
12.894: (turn_to satellite0 groundstation12 star15)
12.895: (turn_to satellite1 star25 groundstation16)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite0 groundstation4 star15)
12.895: (turn_to satellite0 groundstation9 star15)
12.895: (turn_to satellite1 groundstation9 star13)
12.895: (turn_to satellite1 star15 star13)
12.895: (turn_to satellite0 groundstation4 star25)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.895: (turn_to satellite0 groundstation4 star18)
12.895: (turn_to satellite1 groundstation4 groundstation2)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.895: (turn_to satellite0 groundstation4 star15)
12.896: (turn_to satellite0 groundstation4 groundstation9)
12.896: (turn_to satellite0 groundstation4 star15)
12.896: (turn_to satellite1 star0 star13)
12.896: (turn_to satellite1 groundstation12 groundstation2)
12.896: (turn_to satellite0 groundstation4 star15)
12.896: (turn_to satellite0 groundstation5 groundstation24)
12.896: (turn_to satellite0 groundstation5 groundstation4)
12.896: (turn_to satellite0 groundstation5 groundstation4)
12.897: (turn_to satellite1 star1 star18)
12.897: (turn_to satellite0 groundstation4 groundstation12)
12.897: (turn_to satellite0 groundstation9 star15)
12.897: (turn_to satellite0 star18 groundstation4)
12.897: (turn_to satellite0 star25 groundstation4)
12.897: (turn_to satellite0 groundstation2 groundstation12)
12.897: (turn_to satellite1 groundstation9 groundstation2)
12.897: (turn_to satellite1 star15 groundstation2)
12.897: (turn_to satellite1 star18 groundstation2)
12.897: (turn_to satellite1 groundstation12 groundstation24)
12.897: (turn_to satellite1 star17 star0)
12.897: (turn_to satellite1 star25 groundstation2)
12.897: (turn_to satellite1 groundstation12 groundstation2)
12.897: (turn_to satellite1 star1 star13)
12.897: (turn_to satellite0 groundstation5 groundstation24)
12.898: (turn_to satellite1 groundstation9 groundstation24)
12.898: (turn_to satellite1 star15 groundstation24)
12.898: (turn_to satellite1 star0 star18)
12.898: (turn_to satellite0 star13 groundstation24)
12.898: (turn_to satellite0 star13 groundstation24)
12.898: (turn_to satellite1 star17 star25)
12.898: (turn_to satellite0 groundstation2 groundstation4)
12.898: (turn_to satellite1 star1 star25)
12.898: (turn_to satellite1 star17 star18)
12.898: (turn_to satellite1 star17 groundstation24)
12.898: (turn_to satellite1 star17 star13)
12.898: (turn_to satellite1 groundstation6 star25)
12.898: (turn_to satellite1 star0 groundstation24)
12.898: (turn_to satellite0 star17 groundstation24)
12.898: (turn_to satellite0 star17 groundstation24)
12.898: (turn_to satellite1 groundstation6 star18)
12.898: (turn_to satellite1 star15 groundstation4)
12.898: (turn_to satellite1 star0 star13)
12.898: (turn_to satellite1 groundstation9 groundstation4)
12.899: (turn_to satellite1 groundstation4 groundstation2)
12.896: (turn_to satellite0 star0 star17)
12.896: (turn_to satellite0 star0 star17)
12.897: (turn_to satellite0 star0 star1)
12.898: (turn_to satellite1 star17 groundstation4)
12.898: (turn_to satellite0 star13 star1)
12.898: (turn_to satellite0 star0 star13)
12.898: (turn_to satellite0 groundstation6 star13)
12.899: (turn_to satellite1 star13 star0)
12.899: (turn_to satellite1 star25 star18)
12.899: (turn_to satellite0 groundstation5 star13)
12.899: (turn_to satellite1 groundstation4 star15)
12.899: (turn_to satellite1 groundstation4 groundstation9)
12.899: (turn_to satellite1 star25 star1)
12.899: (turn_to satellite0 groundstation5 star1)
12.899: (turn_to satellite0 groundstation24 star1)
12.899: (turn_to satellite0 groundstation5 star17)
12.899: (turn_to satellite0 groundstation5 star17)
12.899: (turn_to satellite0 groundstation5 star13)
12.899: (turn_to satellite1 groundstation4 groundstation12)
12.899: (turn_to satellite0 groundstation6 star13)
12.899: (turn_to satellite0 groundstation6 star1)
12.900: (turn_to satellite1 groundstation2 star18)
12.900: (turn_to satellite1 star13 star1)
12.900: (turn_to satellite1 star15 star25)
12.900: (turn_to satellite1 groundstation9 star25)
12.900: (turn_to satellite0 star0 star13)
12.900: (turn_to satellite1 star15 star18)
12.900: (turn_to satellite1 groundstation9 star18)
12.900: (turn_to satellite0 groundstation2 groundstation5)
12.900: (turn_to satellite0 groundstation2 star18)
12.900: (turn_to satellite0 groundstation6 star17)
12.900: (turn_to satellite1 star13 star17)
12.900: (turn_to satellite1 star13 groundstation6)
12.900: (turn_to satellite1 groundstation2 star25)
12.900: (turn_to satellite0 groundstation6 star17)
12.900: (turn_to satellite1 star13 groundstation4)
12.900: (turn_to satellite0 groundstation5 groundstation4)
12.900: (turn_to satellite0 groundstation24 groundstation4)
12.901: (turn_to satellite1 star0 star18)
12.901: (turn_to satellite1 star0 star25)
12.901: (turn_to satellite1 groundstation24 star15)
12.901: (turn_to satellite1 groundstation24 groundstation9)
12.901: (turn_to satellite1 groundstation24 groundstation4)
12.902: (turn_to satellite1 star15 star25)
12.902: (turn_to satellite1 groundstation9 star25)
12.903: (turn_to satellite0 groundstation2 groundstation5)
12.903: (turn_to satellite1 groundstation2 groundstation9)
12.903: (turn_to satellite0 star17 groundstation4)
12.903: (turn_to satellite0 groundstation2 groundstation6)
12.903: (turn_to satellite1 star17 groundstation4)
12.903: (turn_to satellite0 groundstation2 star0)
12.903: (turn_to satellite1 groundstation6 star25)
12.903: (turn_to satellite0 groundstation2 star0)
12.903: (turn_to satellite0 star17 star1)
12.904: (turn_to satellite0 star13 star1)
12.904: (turn_to satellite1 groundstation16 groundstation9)
12.904: (turn_to satellite0 groundstation2 groundstation5)
12.904: (turn_to satellite0 groundstation2 groundstation6)
12.905: (turn_to satellite1 groundstation4 star25)
12.905: (turn_to satellite0 groundstation6 star18)
12.905: (turn_to satellite0 groundstation2 groundstation5)
12.905: (turn_to satellite1 groundstation2 groundstation4)
12.905: (turn_to satellite0 groundstation6 star25)
12.905: (turn_to satellite1 groundstation2 star15)
12.905: (turn_to satellite1 star1 groundstation4)
12.905: (turn_to satellite1 groundstation2 star13)
12.905: (turn_to satellite1 groundstation24 star15)
12.905: (turn_to satellite0 groundstation2 groundstation24)
12.906: (turn_to satellite0 groundstation2 groundstation6)
12.906: (turn_to satellite0 groundstation2 star0)
12.906: (turn_to satellite1 groundstation24 groundstation9)
12.906: (turn_to satellite0 groundstation2 star13)
12.906: (turn_to satellite1 groundstation24 star0)
12.906: (turn_to satellite1 groundstation16 star25)
12.906: (turn_to satellite1 groundstation24 groundstation4)
12.907: (turn_to satellite0 star15 star25)
12.907: (turn_to satellite0 groundstation9 star25)
12.907: (turn_to satellite0 star15 star18)
12.907: (turn_to satellite0 groundstation9 star18)
12.907: (turn_to satellite1 groundstation16 star15)
12.902: (turn_to satellite1 star1 star13)
12.904: (turn_to satellite0 star17 star13)
12.908: (turn_to satellite1 star15 groundstation2)
12.908: (turn_to satellite1 groundstation9 groundstation2)
12.908: (turn_to satellite0 star15 groundstation2)
12.908: (turn_to satellite0 groundstation9 groundstation2)
12.908: (turn_to satellite0 groundstation4 groundstation2)
12.909: (turn_to satellite1 star15 groundstation2)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.909: (turn_to satellite0 groundstation9 groundstation2)
12.909: (turn_to satellite1 groundstation4 groundstation2)
12.909: (turn_to satellite1 groundstation4 groundstation2)
12.909: (turn_to satellite0 groundstation4 groundstation2)
12.910: (turn_to satellite0 star15 groundstation2)
13.417: (turn_to satellite1 groundstation7 groundstation24)
13.418: (turn_to satellite1 groundstation7 star1)
13.419: (turn_to satellite1 groundstation7 groundstation2)
13.419: (turn_to satellite1 groundstation7 groundstation24)
13.419: (turn_to satellite1 groundstation7 star13)
13.419: (turn_to satellite1 groundstation7 groundstation16)
13.419: (turn_to satellite1 groundstation7 star17)
13.422: (turn_to satellite1 groundstation7 star15)
13.422: (turn_to satellite1 groundstation7 groundstation6)
13.423: (turn_to satellite1 groundstation7 groundstation16)
13.423: (turn_to satellite1 groundstation7 groundstation9)
13.423: (turn_to satellite1 groundstation7 groundstation4)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.424: (turn_to satellite1 groundstation7 groundstation2)
13.558: (turn_to satellite0 star1 star13)
13.559: (turn_to satellite1 star0 groundstation24)
13.559: (turn_to satellite0 star17 star13)
13.559: (turn_to satellite1 star17 star13)
13.560: (turn_to satellite1 groundstation6 groundstation16)
13.560: (turn_to satellite1 groundstation6 groundstation2)
13.560: (turn_to satellite0 groundstation6 groundstation2)
13.561: (turn_to satellite0 groundstation24 groundstation5)
13.562: (turn_to satellite0 star13 star17)
13.562: (turn_to satellite0 groundstation24 star0)
13.562: (turn_to satellite1 star13 star17)
13.392: (turn_to satellite0 groundstation26 star0)
13.392: (turn_to satellite0 groundstation26 star17)
13.392: (turn_to satellite0 groundstation26 groundstation2)
13.393: (turn_to satellite0 groundstation26 star15)
13.393: (turn_to satellite0 groundstation26 groundstation9)
13.393: (turn_to satellite0 groundstation26 groundstation4)
13.394: (turn_to satellite0 groundstation10 groundstation2)
13.394: (turn_to satellite0 groundstation10 star17)
13.395: (turn_to satellite0 groundstation10 star0)
13.395: (turn_to satellite0 groundstation10 groundstation4)
13.395: (turn_to satellite0 groundstation10 star15)
13.395: (turn_to satellite0 groundstation10 groundstation9)
13.396: (turn_to satellite0 groundstation3 star15)
13.396: (turn_to satellite0 groundstation3 groundstation9)
13.396: (turn_to satellite0 groundstation3 groundstation4)
13.396: (turn_to satellite0 groundstation10 star13)
13.396: (turn_to satellite0 groundstation10 groundstation5)
13.396: (turn_to satellite0 groundstation26 groundstation6)
13.396: (turn_to satellite0 groundstation3 star0)
13.396: (turn_to satellite0 groundstation3 star17)
13.396: (turn_to satellite0 groundstation3 groundstation2)
13.397: (turn_to satellite0 groundstation10 groundstation6)
13.397: (turn_to satellite0 groundstation26 groundstation5)
13.397: (turn_to satellite0 groundstation26 star13)
13.398: (turn_to satellite0 groundstation21 star17)
13.398: (turn_to satellite0 groundstation21 groundstation2)
13.398: (turn_to satellite0 groundstation3 groundstation5)
13.398: (turn_to satellite0 groundstation3 star13)
13.398: (turn_to satellite0 groundstation21 groundstation6)
13.398: (turn_to satellite0 groundstation3 groundstation6)
13.398: (turn_to satellite0 groundstation21 groundstation5)
13.398: (turn_to satellite0 groundstation21 star13)
13.398: (turn_to satellite0 groundstation21 star0)
13.399: (turn_to satellite0 groundstation21 groundstation4)
13.399: (turn_to satellite0 groundstation21 groundstation9)
13.399: (turn_to satellite0 groundstation21 star15)
13.403: (turn_to satellite0 groundstation8 star15)
13.403: (turn_to satellite0 groundstation8 groundstation9)
13.403: (turn_to satellite0 groundstation8 groundstation4)
13.404: (turn_to satellite0 groundstation8 star0)
13.408: (turn_to satellite0 groundstation12 groundstation10)
13.408: (turn_to satellite0 groundstation12 groundstation26)
13.408: (turn_to satellite0 star23 groundstation10)
13.408: (turn_to satellite0 groundstation12 groundstation3)
13.408: (turn_to satellite0 star23 groundstation26)
13.408: (turn_to satellite0 star23 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation21)
13.408: (turn_to satellite0 groundstation12 groundstation8)
13.408: (turn_to satellite0 star23 groundstation8)
13.409: (turn_to satellite0 star23 groundstation21)
13.412: (turn_to satellite0 star25 groundstation26)
13.412: (turn_to satellite0 star18 groundstation26)
13.412: (turn_to satellite0 star18 groundstation10)
13.412: (turn_to satellite0 star25 groundstation10)
13.412: (turn_to satellite0 star25 groundstation8)
13.412: (turn_to satellite0 star18 groundstation8)
13.412: (turn_to satellite0 star25 groundstation3)
13.412: (turn_to satellite0 star18 groundstation3)
13.412: (turn_to satellite0 star18 groundstation21)
13.412: (turn_to satellite0 star25 groundstation21)
13.415: (turn_to satellite0 star1 groundstation3)
13.415: (turn_to satellite0 star1 groundstation26)
13.415: (turn_to satellite0 star1 groundstation10)
13.415: (turn_to satellite0 star1 groundstation8)
13.415: (turn_to satellite0 star1 groundstation21)
13.419: (turn_to satellite0 groundstation24 groundstation10)
13.419: (turn_to satellite0 groundstation24 groundstation3)
13.419: (turn_to satellite0 groundstation24 groundstation26)
13.420: (turn_to satellite0 groundstation24 groundstation21)
13.420: (turn_to satellite0 groundstation24 groundstation8)
13.536: (turn_to satellite1 groundstation10 groundstation7)
13.539: (turn_to satellite1 groundstation26 groundstation7)
13.539: (turn_to satellite1 groundstation3 groundstation7)
13.542: (turn_to satellite1 groundstation21 groundstation7)
13.548: (turn_to satellite1 groundstation8 groundstation7)
13.813: (turn_to satellite1 star11 groundstation7)
13.816: (turn_to satellite1 star11 groundstation7)
13.816: (turn_to satellite1 groundstation27 groundstation7)
13.819: (turn_to satellite1 groundstation27 groundstation7)
13.821: (turn_to satellite1 groundstation20 groundstation7)
13.551: (turn_to satellite1 star23 groundstation7)
