/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p23 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p23 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
11.978: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p19 a0 l1-0)
11.978: (unload-airplane p14 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p20 a0 l1-0)
11.978: (unload-airplane p14 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p23 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p23 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p23 a0 l1-0)
10.973: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p14 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p14 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p14 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.975: (unload-airplane p0 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (load-airplane p12 a1 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p12 a1 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p12 a1 l1-0)
10.975: (unload-airplane p0 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p14 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.968: (unload-airplane p6 a0 l1-0)
9.968: (unload-airplane p20 a0 l1-0)
9.968: (unload-airplane p14 a0 l1-0)
9.968: (unload-airplane p0 a0 l1-0)
9.968: (unload-airplane p6 a0 l1-0)
9.968: (unload-airplane p14 a0 l1-0)
9.968: (unload-airplane p14 a0 l1-0)
9.968: (unload-airplane p20 a0 l1-0)
9.968: (unload-airplane p6 a0 l1-0)
9.968: (unload-airplane p15 a0 l1-0)
9.968: (unload-airplane p20 a0 l1-0)
9.968: (unload-airplane p6 a0 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (unload-airplane p23 a0 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p14 a0 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (unload-airplane p23 a0 l1-0)
9.969: (unload-airplane p14 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p23 a0 l1-0)
9.969: (load-airplane p12 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (load-airplane p12 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
8.970: (unload-airplane p20 a0 l1-0)
8.970: (unload-airplane p6 a0 l1-0)
8.970: (unload-airplane p20 a0 l1-0)
8.970: (unload-airplane p6 a0 l1-0)
8.970: (unload-airplane p20 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p20 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p20 a0 l1-0)
8.970: (unload-airplane p0 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p7 a0 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (unload-airplane p0 a0 l1-0)
8.970: (unload-airplane p7 a0 l1-0)
8.970: (unload-airplane p7 a0 l1-0)
8.970: (unload-airplane p0 a0 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (unload-airplane p20 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p20 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p20 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (unload-airplane p19 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p12 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p12 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p12 a1 l1-0)
8.973: (unload-airplane p6 a0 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p12 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p1 a1 l1-0)
8.975: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p12 a1 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p9 a1 l1-0)
7.973: (unload-airplane p7 a0 l1-0)
7.973: (unload-airplane p20 a0 l1-0)
7.973: (unload-airplane p0 a0 l1-0)
7.973: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p14 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p15 a0 l1-0)
7.975: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (unload-airplane p23 a0 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (unload-airplane p23 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p20 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p12 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (load-airplane p12 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p12 a1 l1-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a1 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.879: (fly-airplane a0 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
6.970: (unload-airplane p6 a0 l1-0)
6.971: (unload-airplane p0 a0 l1-0)
6.971: (unload-airplane p23 a0 l1-0)
6.971: (unload-airplane p15 a0 l1-0)
6.971: (unload-airplane p19 a0 l1-0)
6.971: (unload-airplane p7 a0 l1-0)
6.971: (load-airplane p9 a1 l1-0)
6.971: (load-airplane p12 a1 l1-0)
6.971: (unload-airplane p20 a0 l1-0)
6.971: (load-airplane p1 a1 l1-0)
6.971: (unload-airplane p14 a0 l1-0)
7.777: (load-airplane p9 a0 l1-0)
7.777: (load-airplane p12 a0 l1-0)
7.777: (load-airplane p12 a0 l1-0)
7.777: (load-airplane p9 a0 l1-0)
7.777: (load-airplane p12 a0 l1-0)
7.777: (load-airplane p12 a0 l1-0)
7.777: (load-airplane p9 a0 l1-0)
7.777: (load-airplane p1 a0 l1-0)
7.777: (load-airplane p9 a0 l1-0)
7.777: (load-airplane p1 a0 l1-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p7 a0 l1-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p15 a0 l1-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p0 a0 l1-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p7 a0 l1-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p6 a0 l1-0)
7.780: (unload-airplane p7 a0 l1-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p0 a0 l1-0)
7.780: (unload-airplane p19 a0 l1-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (fly-airplane a0 l1-0 l0-0)
7.780: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (unload-airplane p15 a0 l1-0)
7.781: (unload-airplane p1 a1 l0-0)
7.781: (unload-airplane p19 a0 l1-0)
7.781: (unload-airplane p3 a1 l0-0)
7.781: (unload-airplane p22 a1 l0-0)
7.781: (unload-airplane p12 a1 l0-0)
7.781: (unload-airplane p17 a1 l0-0)
7.781: (unload-airplane p9 a1 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (unload-airplane p22 a1 l0-0)
7.781: (unload-airplane p17 a1 l0-0)
7.781: (unload-airplane p12 a1 l0-0)
7.781: (unload-airplane p9 a1 l0-0)
7.781: (unload-airplane p3 a1 l0-0)
7.781: (unload-airplane p1 a1 l0-0)
7.781: (unload-airplane p15 a0 l1-0)
7.781: (unload-airplane p0 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
6.676: (unload-airplane p7 a0 l1-0)
6.676: (unload-airplane p15 a0 l1-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p0 a0 l1-0)
6.676: (unload-airplane p7 a0 l1-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p7 a0 l1-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p15 a0 l1-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
