/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p13 a0 l1-0)
10.980: (unload-airplane p17 a0 l1-0)
10.980: (unload-airplane p17 a0 l1-0)
10.980: (unload-airplane p13 a0 l1-0)
10.980: (unload-airplane p9 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p17 a0 l1-0)
10.980: (unload-airplane p14 a0 l1-0)
10.980: (unload-airplane p13 a0 l1-0)
10.980: (unload-airplane p9 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.981: (unload-airplane p1 a0 l1-0)
10.981: (unload-airplane p17 a0 l1-0)
10.981: (unload-airplane p14 a0 l1-0)
10.981: (unload-airplane p13 a0 l1-0)
10.981: (unload-airplane p9 a0 l1-0)
10.981: (unload-airplane p17 a0 l1-0)
10.981: (unload-airplane p13 a0 l1-0)
10.981: (unload-airplane p9 a0 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
9.981: (unload-airplane p17 a0 l1-0)
9.981: (unload-airplane p13 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p5 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p9 a0 l1-0)
9.983: (unload-airplane p5 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p9 a0 l1-0)
9.983: (unload-airplane p5 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p9 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p1 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.980: (unload-airplane p5 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p5 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p5 a0 l1-0)
8.981: (unload-airplane p1 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p9 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p2 a0 l1-0)
8.983: (unload-airplane p9 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p9 a0 l1-0)
8.983: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p9 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p14 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p14 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p6 a0 l1-0)
6.984: (unload-airplane p1 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (unload-airplane p14 a0 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.995: (load-airplane p10 a2 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p2 a0 l1-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
5.983: (unload-airplane p6 a0 l1-0)
5.984: (load-airplane p10 a2 l1-0)
5.984: (unload-airplane p14 a0 l1-0)
5.984: (unload-airplane p5 a0 l1-0)
5.984: (unload-airplane p1 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p9 a0 l1-0)
5.985: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p0 a0 l1-0)
5.985: (unload-airplane p2 a0 l1-0)
6.541: (unload-airplane p3 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
