/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.020: (unload-airplane p22 a0 l0-0)
41.047: (unload-airplane p22 a0 l0-0)
41.057: (unload-airplane p9 a0 l0-0)
41.059: (unload-airplane p23 a0 l0-0)
41.059: (unload-airplane p0 a0 l0-0)
41.063: (unload-airplane p9 a0 l0-0)
41.064: (unload-airplane p23 a0 l0-0)
41.064: (unload-airplane p9 a0 l0-0)
41.064: (unload-airplane p22 a0 l0-0)
41.071: (unload-airplane p0 a0 l0-0)
41.071: (unload-airplane p9 a0 l0-0)
41.071: (unload-airplane p23 a0 l0-0)
41.081: (unload-airplane p0 a0 l0-0)
41.089: (unload-airplane p23 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (load-airplane p11 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.874: (load-airplane p22 a0 l0-0)
41.874: (load-airplane p11 a0 l0-0)
41.874: (load-airplane p9 a0 l0-0)
41.877: (load-airplane p11 a0 l0-0)
41.877: (load-airplane p22 a0 l0-0)
41.877: (load-airplane p0 a0 l0-0)
41.877: (load-airplane p9 a0 l0-0)
41.877: (load-airplane p22 a0 l0-0)
41.877: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p9 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p11 a0 l0-0)
41.881: (load-airplane p11 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p22 a0 l0-0)
41.901: (unload-airplane p0 a0 l0-0)
41.901: (unload-airplane p0 a0 l0-0)
41.901: (unload-airplane p9 a0 l0-0)
41.904: (unload-airplane p0 a0 l0-0)
41.905: (load-airplane p22 a0 l0-0)
41.905: (load-airplane p11 a0 l0-0)
41.905: (load-airplane p22 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.906: (load-airplane p0 a0 l0-0)
41.906: (load-airplane p22 a0 l0-0)
41.906: (load-airplane p11 a0 l0-0)
41.906: (unload-airplane p0 a0 l0-0)
41.906: (unload-airplane p0 a0 l0-0)
41.908: (unload-airplane p0 a0 l0-0)
41.908: (load-airplane p23 a0 l0-0)
41.908: (load-airplane p11 a0 l0-0)
41.908: (load-airplane p9 a0 l0-0)
41.908: (unload-airplane p0 a0 l0-0)
41.908: (unload-airplane p0 a0 l0-0)
41.914: (load-airplane p9 a0 l0-0)
41.914: (load-airplane p11 a0 l0-0)
41.914: (load-airplane p22 a0 l0-0)
41.914: (load-airplane p23 a0 l0-0)
41.914: (load-airplane p9 a0 l0-0)
41.914: (load-airplane p9 a0 l0-0)
41.914: (load-airplane p11 a0 l0-0)
41.914: (load-airplane p23 a0 l0-0)
41.915: (load-airplane p22 a0 l0-0)
41.916: (load-airplane p9 a0 l0-0)
41.916: (load-airplane p11 a0 l0-0)
41.916: (load-airplane p23 a0 l0-0)
41.916: (load-airplane p23 a0 l0-0)
41.916: (load-airplane p11 a0 l0-0)
41.916: (load-airplane p9 a0 l0-0)
41.917: (unload-airplane p0 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.918: (load-airplane p9 a0 l0-0)
41.918: (load-airplane p11 a0 l0-0)
41.918: (load-airplane p0 a0 l0-0)
41.918: (load-airplane p11 a0 l0-0)
41.920: (load-airplane p23 a0 l0-0)
41.920: (load-airplane p11 a0 l0-0)
41.926: (load-airplane p11 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
40.738: (unload-truck p19 t1 l1-0)
40.738: (unload-truck p19 t1 l1-0)
40.738: (unload-truck p19 t1 l1-0)
40.738: (unload-truck p19 t1 l1-0)
40.740: (unload-truck p19 t1 l1-0)
40.766: (unload-truck p19 t1 l1-0)
40.769: (unload-truck p19 t1 l1-0)
40.771: (unload-truck p19 t1 l1-0)
40.795: (unload-airplane p0 a0 l0-0)
40.795: (unload-airplane p22 a0 l0-0)
41.080: (load-airplane p9 a0 l0-0)
41.080: (load-airplane p23 a0 l0-0)
41.770: (unload-airplane p9 a0 l0-0)
41.798: (unload-airplane p0 a0 l0-0)
41.799: (unload-airplane p23 a0 l0-0)
41.804: (unload-airplane p23 a0 l0-0)
41.804: (unload-airplane p22 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.814: (unload-airplane p22 a0 l0-0)
41.817: (unload-airplane p22 a0 l0-0)
41.828: (load-airplane p11 a0 l0-0)
41.830: (unload-airplane p9 a0 l0-0)
41.833: (load-airplane p11 a0 l0-0)
41.834: (load-airplane p11 a0 l0-0)
41.835: (load-airplane p11 a0 l0-0)
41.836: (unload-airplane p23 a0 l0-0)
41.837: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p9 a0 l0-0)
42.010: (load-airplane p11 a0 l0-0)
42.010: (load-airplane p22 a0 l0-0)
42.010: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.013: (load-airplane p11 a0 l0-0)
42.013: (load-airplane p0 a0 l0-0)
42.016: (load-airplane p0 a0 l0-0)
42.018: (load-airplane p9 a0 l0-0)
42.018: (load-airplane p11 a0 l0-0)
42.027: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p9 a0 l0-0)
42.030: (load-airplane p9 a0 l0-0)
42.030: (load-airplane p0 a0 l0-0)
42.030: (load-airplane p11 a0 l0-0)
42.030: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p11 a0 l0-0)
42.030: (load-airplane p22 a0 l0-0)
42.030: (load-airplane p23 a0 l0-0)
42.031: (load-airplane p9 a0 l0-0)
42.031: (load-airplane p22 a0 l0-0)
42.036: (load-airplane p9 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.036: (load-airplane p0 a0 l0-0)
42.036: (load-airplane p11 a0 l0-0)
42.036: (load-airplane p22 a0 l0-0)
42.036: (load-airplane p23 a0 l0-0)
42.036: (load-airplane p9 a0 l0-0)
42.037: (load-airplane p23 a0 l0-0)
42.037: (load-airplane p11 a0 l0-0)
42.037: (load-airplane p0 a0 l0-0)
42.037: (load-airplane p9 a0 l0-0)
42.037: (load-airplane p0 a0 l0-0)
42.037: (load-airplane p11 a0 l0-0)
42.037: (load-airplane p9 a0 l0-0)
42.037: (load-airplane p23 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.039: (load-airplane p22 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.040: (load-airplane p23 a0 l0-0)
42.040: (load-airplane p11 a0 l0-0)
42.041: (load-airplane p23 a0 l0-0)
42.041: (load-airplane p11 a0 l0-0)
42.042: (load-airplane p9 a0 l0-0)
42.042: (load-airplane p22 a0 l0-0)
42.043: (load-airplane p9 a0 l0-0)
42.043: (load-airplane p23 a0 l0-0)
42.043: (load-airplane p22 a0 l0-0)
40.895: (unload-truck p16 t1 l1-0)
40.904: (unload-truck p19 t1 l1-0)
40.906: (unload-truck p16 t1 l1-0)
40.909: (unload-truck p19 t1 l1-0)
40.930: (load-airplane p11 a0 l0-0)
40.933: (load-airplane p22 a0 l0-0)
40.935: (load-airplane p23 a0 l0-0)
40.937: (load-airplane p22 a0 l0-0)
40.937: (load-airplane p11 a0 l0-0)
40.938: (unload-airplane p0 a0 l0-0)
40.939: (unload-airplane p0 a0 l0-0)
40.941: (load-airplane p9 a0 l0-0)
41.241: (load-airplane p9 a0 l0-0)
41.245: (load-airplane p23 a0 l0-0)
41.871: (unload-airplane p23 a0 l0-0)
41.896: (unload-airplane p9 a0 l0-0)
41.909: (unload-airplane p23 a0 l0-0)
41.910: (unload-airplane p23 a0 l0-0)
41.927: (unload-airplane p22 a0 l0-0)
41.932: (load-airplane p0 a0 l0-0)
41.932: (load-airplane p9 a0 l0-0)
41.932: (load-truck p18 t1 l1-0)
41.933: (load-truck p16 t1 l1-0)
41.933: (load-airplane p23 a0 l0-0)
41.933: (load-truck p8 t1 l1-0)
41.933: (load-truck p16 t1 l1-0)
41.933: (load-truck p18 t1 l1-0)
41.933: (load-truck p1 t1 l1-0)
41.934: (load-truck p1 t1 l1-0)
41.934: (load-truck p8 t1 l1-0)
41.934: (load-truck p16 t1 l1-0)
41.934: (load-truck p18 t1 l1-0)
41.934: (load-truck p8 t1 l1-0)
41.934: (load-truck p1 t1 l1-0)
41.935: (load-truck p1 t1 l1-0)
41.935: (load-truck p18 t1 l1-0)
41.935: (load-truck p18 t1 l1-0)
41.935: (load-truck p16 t1 l1-0)
41.935: (load-truck p8 t1 l1-0)
41.935: (load-truck p8 t1 l1-0)
41.935: (load-truck p16 t1 l1-0)
41.935: (load-truck p1 t1 l1-0)
41.935: (load-truck p1 t1 l1-0)
41.935: (load-truck p16 t1 l1-0)
41.935: (load-truck p8 t1 l1-0)
41.936: (load-truck p18 t1 l1-0)
41.936: (load-truck p1 t1 l1-0)
41.937: (load-truck p8 t1 l1-0)
41.937: (load-truck p16 t1 l1-0)
41.937: (load-truck p18 t1 l1-0)
41.939: (load-truck p1 t1 l1-0)
41.939: (load-truck p8 t1 l1-0)
41.939: (load-truck p16 t1 l1-0)
41.939: (load-truck p18 t1 l1-0)
42.155: (load-airplane p22 a0 l0-0)
42.155: (load-airplane p9 a0 l0-0)
42.155: (load-airplane p11 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.158: (load-airplane p11 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.158: (load-airplane p9 a0 l0-0)
42.158: (load-airplane p11 a0 l0-0)
42.158: (load-airplane p9 a0 l0-0)
42.161: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p9 a0 l0-0)
42.169: (load-airplane p11 a0 l0-0)
42.169: (load-airplane p22 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.170: (load-airplane p11 a0 l0-0)
42.170: (load-airplane p0 a0 l0-0)
42.171: (load-airplane p0 a0 l0-0)
42.171: (load-airplane p22 a0 l0-0)
42.171: (load-airplane p9 a0 l0-0)
42.171: (load-airplane p0 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.176: (load-airplane p23 a0 l0-0)
42.176: (load-airplane p23 a0 l0-0)
40.759: (unload-truck p2 t1 l1-0)
41.080: (load-airplane p23 a0 l0-0)
41.080: (load-airplane p23 a0 l0-0)
41.081: (load-airplane p0 a0 l0-0)
41.081: (load-airplane p0 a0 l0-0)
41.082: (unload-airplane p0 a0 l0-0)
41.083: (load-airplane p9 a0 l0-0)
41.086: (load-airplane p9 a0 l0-0)
41.107: (unload-truck p16 t1 l1-0)
41.112: (unload-truck p16 t1 l1-0)
41.113: (unload-truck p16 t1 l1-0)
41.766: (unload-airplane p9 a0 l0-0)
41.766: (unload-airplane p0 a0 l0-0)
41.767: (unload-airplane p11 a0 l0-0)
41.767: (unload-airplane p23 a0 l0-0)
41.769: (unload-airplane p23 a0 l0-0)
41.769: (unload-airplane p11 a0 l0-0)
41.770: (unload-airplane p23 a0 l0-0)
41.770: (unload-airplane p11 a0 l0-0)
41.771: (unload-airplane p9 a0 l0-0)
41.771: (unload-airplane p0 a0 l0-0)
41.774: (unload-airplane p9 a0 l0-0)
41.774: (unload-airplane p0 a0 l0-0)
41.798: (unload-airplane p9 a0 l0-0)
41.798: (unload-airplane p11 a0 l0-0)
41.798: (unload-airplane p9 a0 l0-0)
41.798: (unload-airplane p11 a0 l0-0)
41.799: (unload-airplane p9 a0 l0-0)
41.799: (unload-airplane p11 a0 l0-0)
41.800: (unload-airplane p22 a0 l0-0)
41.800: (unload-airplane p11 a0 l0-0)
41.801: (unload-airplane p22 a0 l0-0)
41.801: (unload-airplane p11 a0 l0-0)
41.801: (unload-airplane p0 a0 l0-0)
41.801: (unload-airplane p23 a0 l0-0)
41.802: (unload-airplane p0 a0 l0-0)
41.802: (unload-airplane p23 a0 l0-0)
41.802: (unload-airplane p23 a0 l0-0)
41.802: (unload-airplane p0 a0 l0-0)
41.804: (unload-airplane p11 a0 l0-0)
41.804: (unload-airplane p22 a0 l0-0)
41.804: (unload-airplane p9 a0 l0-0)
41.804: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p9 a0 l0-0)
41.805: (unload-airplane p11 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p23 a0 l0-0)
41.805: (unload-airplane p11 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p11 a0 l0-0)
41.806: (unload-airplane p0 a0 l0-0)
41.809: (unload-airplane p11 a0 l0-0)
41.809: (unload-airplane p0 a0 l0-0)
41.811: (unload-airplane p0 a0 l0-0)
41.811: (unload-airplane p22 a0 l0-0)
41.811: (unload-airplane p9 a0 l0-0)
41.814: (unload-airplane p23 a0 l0-0)
41.814: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.819: (unload-airplane p9 a0 l0-0)
41.819: (unload-airplane p22 a0 l0-0)
41.823: (unload-airplane p11 a0 l0-0)
41.823: (unload-airplane p0 a0 l0-0)
41.823: (unload-airplane p11 a0 l0-0)
41.823: (unload-airplane p11 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.825: (unload-airplane p9 a0 l0-0)
41.825: (unload-airplane p22 a0 l0-0)
41.831: (unload-airplane p22 a0 l0-0)
41.831: (unload-airplane p9 a0 l0-0)
41.839: (unload-airplane p23 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p23 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p11 a0 l0-0)
42.009: (load-airplane p9 a0 l0-0)
42.010: (load-airplane p0 a0 l0-0)
42.010: (load-airplane p9 a0 l0-0)
41.054: (unload-airplane p11 a0 l0-0)
41.057: (unload-airplane p23 a0 l0-0)
41.057: (unload-airplane p23 a0 l0-0)
41.057: (unload-airplane p11 a0 l0-0)
41.057: (unload-airplane p22 a0 l0-0)
41.059: (unload-airplane p9 a0 l0-0)
41.059: (unload-airplane p22 a0 l0-0)
41.061: (unload-airplane p11 a0 l0-0)
41.062: (unload-airplane p0 a0 l0-0)
41.063: (unload-airplane p22 a0 l0-0)
41.063: (unload-airplane p9 a0 l0-0)
41.063: (unload-airplane p22 a0 l0-0)
41.065: (unload-airplane p0 a0 l0-0)
41.065: (unload-airplane p9 a0 l0-0)
41.071: (unload-airplane p23 a0 l0-0)
41.071: (unload-airplane p23 a0 l0-0)
41.073: (unload-airplane p11 a0 l0-0)
41.080: (unload-airplane p0 a0 l0-0)
41.081: (unload-airplane p9 a0 l0-0)
41.088: (unload-airplane p0 a0 l0-0)
41.236: (load-airplane p0 a0 l0-0)
41.237: (load-airplane p23 a0 l0-0)
41.238: (load-airplane p9 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (load-airplane p0 a0 l0-0)
41.874: (unload-airplane p0 a0 l0-0)
41.881: (load-airplane p9 a0 l0-0)
41.904: (load-airplane p23 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.905: (load-airplane p0 a0 l0-0)
41.908: (load-airplane p22 a0 l0-0)
41.910: (unload-airplane p11 a0 l0-0)
41.911: (unload-airplane p11 a0 l0-0)
41.914: (load-airplane p23 a0 l0-0)
41.917: (load-airplane p22 a0 l0-0)
41.920: (load-airplane p23 a0 l0-0)
41.921: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p9 a0 l0-0)
41.930: (load-airplane p9 a0 l0-0)
41.934: (load-truck p8 t1 l1-0)
41.934: (load-truck p19 t1 l1-0)
41.934: (load-truck p16 t1 l1-0)
41.934: (load-truck p18 t1 l1-0)
41.935: (load-airplane p23 a0 l0-0)
41.939: (load-airplane p22 a0 l0-0)
41.944: (load-airplane p9 a0 l0-0)
42.158: (load-airplane p11 a0 l0-0)
42.158: (load-airplane p22 a0 l0-0)
42.160: (load-airplane p22 a0 l0-0)
42.160: (load-airplane p23 a0 l0-0)
42.192: (load-airplane p0 a0 l0-0)
42.192: (load-airplane p9 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.192: (load-airplane p22 a0 l0-0)
42.193: (load-airplane p22 a0 l0-0)
42.193: (load-airplane p0 a0 l0-0)
42.213: (load-truck p16 t1 l1-0)
42.213: (load-truck p19 t1 l1-0)
42.213: (load-truck p18 t1 l1-0)
42.213: (load-truck p8 t1 l1-0)
42.213: (load-truck p19 t1 l1-0)
42.213: (load-truck p18 t1 l1-0)
42.214: (load-truck p19 t1 l1-0)
42.214: (load-truck p18 t1 l1-0)
42.214: (load-truck p2 t1 l1-0)
42.214: (load-truck p1 t1 l1-0)
42.214: (load-truck p1 t1 l1-0)
42.214: (load-truck p2 t1 l1-0)
42.214: (load-truck p1 t1 l1-0)
42.218: (load-truck p18 t1 l1-0)
42.218: (load-truck p1 t1 l1-0)
42.218: (load-truck p2 t1 l1-0)
42.218: (load-truck p19 t1 l1-0)
42.909: (load-truck p8 t1 l1-0)
42.909: (load-truck p16 t1 l1-0)
42.909: (load-truck p18 t1 l1-0)
42.909: (load-truck p19 t1 l1-0)
42.910: (load-truck p8 t1 l1-0)
42.910: (load-truck p1 t1 l1-0)
42.910: (load-truck p16 t1 l1-0)
40.801: (unload-truck p2 t1 l1-0)
41.793: (unload-truck p2 t1 l1-0)
41.793: (unload-truck p25 t1 l1-0)
41.793: (unload-truck p25 t1 l1-0)
41.793: (unload-truck p2 t1 l1-0)
41.797: (unload-truck p2 t1 l1-0)
41.798: (unload-airplane p9 a0 l0-0)
41.806: (unload-airplane p0 a0 l0-0)
41.807: (unload-truck p25 t1 l1-0)
41.816: (unload-airplane p9 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.817: (unload-airplane p0 a0 l0-0)
41.817: (unload-airplane p9 a0 l0-0)
41.819: (unload-airplane p0 a0 l0-0)
41.819: (unload-airplane p9 a0 l0-0)
42.011: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p11 a0 l0-0)
42.011: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p9 a0 l0-0)
42.013: (unload-airplane p11 a0 l0-0)
42.013: (unload-airplane p9 a0 l0-0)
42.013: (unload-airplane p11 a0 l0-0)
42.013: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p11 a0 l0-0)
42.013: (unload-airplane p9 a0 l0-0)
42.013: (unload-airplane p22 a0 l0-0)
42.013: (unload-airplane p23 a0 l0-0)
42.015: (unload-airplane p23 a0 l0-0)
42.015: (unload-airplane p11 a0 l0-0)
42.024: (unload-airplane p22 a0 l0-0)
42.024: (unload-airplane p23 a0 l0-0)
42.024: (unload-airplane p0 a0 l0-0)
42.024: (unload-airplane p11 a0 l0-0)
42.024: (unload-airplane p11 a0 l0-0)
42.027: (unload-airplane p0 a0 l0-0)
42.030: (unload-airplane p22 a0 l0-0)
42.030: (unload-airplane p23 a0 l0-0)
42.030: (unload-airplane p0 a0 l0-0)
42.030: (unload-airplane p22 a0 l0-0)
42.030: (unload-airplane p11 a0 l0-0)
42.030: (unload-airplane p11 a0 l0-0)
42.030: (unload-airplane p9 a0 l0-0)
42.031: (unload-airplane p0 a0 l0-0)
42.031: (unload-airplane p22 a0 l0-0)
42.032: (unload-airplane p23 a0 l0-0)
42.039: (load-airplane p11 a0 l0-0)
42.040: (unload-airplane p9 a0 l0-0)
42.040: (unload-airplane p0 a0 l0-0)
42.041: (unload-airplane p9 a0 l0-0)
42.041: (unload-airplane p0 a0 l0-0)
42.042: (unload-airplane p9 a0 l0-0)
42.042: (unload-airplane p11 a0 l0-0)
42.042: (unload-airplane p23 a0 l0-0)
42.043: (unload-airplane p11 a0 l0-0)
42.043: (unload-airplane p9 a0 l0-0)
42.043: (unload-airplane p0 a0 l0-0)
42.043: (unload-airplane p22 a0 l0-0)
42.043: (unload-airplane p9 a0 l0-0)
42.043: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p9 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.045: (load-airplane p23 a0 l0-0)
42.045: (load-airplane p22 a0 l0-0)
42.045: (unload-airplane p9 a0 l0-0)
42.045: (unload-airplane p11 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.045: (unload-airplane p23 a0 l0-0)
42.047: (load-airplane p22 a0 l0-0)
42.047: (load-airplane p11 a0 l0-0)
42.047: (load-airplane p23 a0 l0-0)
42.048: (load-airplane p11 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p9 a0 l0-0)
42.049: (unload-airplane p11 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.051: (load-airplane p23 a0 l0-0)
41.052: (unload-airplane p9 a0 l0-0)
41.056: (unload-airplane p22 a0 l0-0)
41.056: (unload-airplane p0 a0 l0-0)
41.056: (unload-airplane p22 a0 l0-0)
41.057: (unload-airplane p22 a0 l0-0)
41.059: (unload-airplane p22 a0 l0-0)
41.059: (unload-airplane p22 a0 l0-0)
41.060: (unload-airplane p0 a0 l0-0)
41.060: (unload-airplane p22 a0 l0-0)
41.070: (unload-airplane p9 a0 l0-0)
41.073: (unload-airplane p9 a0 l0-0)
41.073: (unload-airplane p0 a0 l0-0)
41.899: (unload-airplane p0 a0 l0-0)
41.899: (unload-airplane p9 a0 l0-0)
41.899: (unload-airplane p22 a0 l0-0)
41.899: (unload-airplane p23 a0 l0-0)
41.899: (unload-airplane p11 a0 l0-0)
41.899: (unload-airplane p0 a0 l0-0)
41.900: (unload-airplane p0 a0 l0-0)
41.900: (unload-airplane p11 a0 l0-0)
41.900: (unload-airplane p22 a0 l0-0)
41.900: (unload-airplane p11 a0 l0-0)
41.900: (unload-airplane p9 a0 l0-0)
41.900: (unload-airplane p22 a0 l0-0)
41.906: (unload-airplane p23 a0 l0-0)
41.907: (unload-airplane p23 a0 l0-0)
41.907: (unload-airplane p11 a0 l0-0)
41.907: (unload-airplane p0 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.907: (unload-airplane p23 a0 l0-0)
41.911: (unload-airplane p23 a0 l0-0)
41.911: (unload-airplane p0 a0 l0-0)
41.911: (unload-airplane p11 a0 l0-0)
41.912: (unload-airplane p11 a0 l0-0)
41.912: (unload-airplane p0 a0 l0-0)
41.912: (unload-airplane p22 a0 l0-0)
41.915: (unload-airplane p11 a0 l0-0)
41.915: (unload-airplane p22 a0 l0-0)
41.915: (unload-airplane p23 a0 l0-0)
41.918: (load-airplane p22 a0 l0-0)
41.918: (load-airplane p23 a0 l0-0)
41.918: (load-airplane p11 a0 l0-0)
41.918: (load-airplane p11 a0 l0-0)
41.923: (load-airplane p23 a0 l0-0)
41.923: (load-airplane p22 a0 l0-0)
41.924: (load-airplane p22 a0 l0-0)
41.924: (load-airplane p11 a0 l0-0)
41.924: (load-airplane p23 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p23 a0 l0-0)
41.926: (load-airplane p22 a0 l0-0)
41.926: (load-airplane p23 a0 l0-0)
41.926: (load-airplane p11 a0 l0-0)
41.926: (load-airplane p11 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p22 a0 l0-0)
41.926: (unload-airplane p23 a0 l0-0)
41.926: (unload-airplane p23 a0 l0-0)
41.926: (unload-airplane p22 a0 l0-0)
41.932: (load-airplane p23 a0 l0-0)
41.932: (load-airplane p0 a0 l0-0)
41.932: (load-airplane p11 a0 l0-0)
41.932: (load-airplane p9 a0 l0-0)
41.933: (load-airplane p0 a0 l0-0)
41.934: (load-truck p18 t1 l1-0)
41.934: (load-truck p8 t1 l1-0)
41.934: (load-truck p19 t1 l1-0)
41.934: (load-truck p16 t1 l1-0)
41.936: (load-airplane p23 a0 l0-0)
41.937: (load-airplane p23 a0 l0-0)
41.937: (load-airplane p11 a0 l0-0)
41.937: (load-airplane p9 a0 l0-0)
41.937: (load-airplane p0 a0 l0-0)
41.937: (load-airplane p11 a0 l0-0)
41.938: (load-airplane p11 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.938: (load-airplane p9 a0 l0-0)
41.938: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.770: (unload-airplane p0 a0 l0-0)
41.770: (unload-airplane p0 a0 l0-0)
41.777: (unload-airplane p23 a0 l0-0)
41.777: (unload-airplane p22 a0 l0-0)
41.798: (unload-airplane p22 a0 l0-0)
41.798: (unload-airplane p9 a0 l0-0)
41.799: (unload-airplane p0 a0 l0-0)
41.799: (unload-airplane p22 a0 l0-0)
41.799: (unload-airplane p23 a0 l0-0)
41.799: (unload-airplane p0 a0 l0-0)
41.800: (unload-airplane p11 a0 l0-0)
41.800: (unload-airplane p23 a0 l0-0)
41.803: (unload-airplane p11 a0 l0-0)
41.803: (unload-airplane p22 a0 l0-0)
41.804: (unload-airplane p22 a0 l0-0)
41.804: (unload-airplane p11 a0 l0-0)
41.804: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p9 a0 l0-0)
41.805: (unload-airplane p9 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.810: (unload-airplane p9 a0 l0-0)
41.810: (unload-airplane p9 a0 l0-0)
41.810: (unload-airplane p9 a0 l0-0)
41.820: (unload-airplane p22 a0 l0-0)
41.822: (unload-airplane p9 a0 l0-0)
41.822: (unload-airplane p22 a0 l0-0)
41.823: (unload-airplane p0 a0 l0-0)
41.824: (unload-airplane p23 a0 l0-0)
41.827: (unload-airplane p22 a0 l0-0)
41.827: (load-airplane p23 a0 l0-0)
41.829: (load-airplane p23 a0 l0-0)
41.829: (load-airplane p11 a0 l0-0)
41.831: (load-airplane p23 a0 l0-0)
41.833: (load-airplane p9 a0 l0-0)
41.833: (load-airplane p11 a0 l0-0)
41.834: (load-airplane p11 a0 l0-0)
41.834: (load-airplane p23 a0 l0-0)
41.834: (load-airplane p11 a0 l0-0)
41.834: (load-airplane p23 a0 l0-0)
41.835: (load-airplane p0 a0 l0-0)
41.837: (unload-airplane p0 a0 l0-0)
41.837: (load-airplane p23 a0 l0-0)
41.837: (load-airplane p9 a0 l0-0)
41.837: (load-airplane p11 a0 l0-0)
41.839: (load-airplane p0 a0 l0-0)
41.847: (unload-airplane p22 a0 l0-0)
41.847: (unload-airplane p22 a0 l0-0)
41.847: (unload-airplane p22 a0 l0-0)
41.864: (unload-airplane p22 a0 l0-0)
42.010: (load-airplane p23 a0 l0-0)
42.010: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p9 a0 l0-0)
42.011: (load-airplane p11 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.013: (load-airplane p23 a0 l0-0)
