/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.970: (unload-airplane p13 a1 l1-0)
19.970: (unload-airplane p12 a1 l1-0)
19.970: (unload-airplane p9 a1 l1-0)
19.970: (unload-airplane p0 a1 l1-0)
19.971: (unload-airplane p0 a1 l1-0)
19.971: (unload-airplane p7 a1 l1-0)
19.971: (unload-airplane p21 a1 l1-0)
19.971: (unload-airplane p9 a1 l1-0)
19.971: (unload-airplane p24 a1 l1-0)
19.971: (unload-airplane p12 a1 l1-0)
19.971: (unload-airplane p15 a1 l1-0)
19.971: (unload-airplane p17 a1 l1-0)
19.971: (unload-airplane p21 a1 l1-0)
19.971: (unload-airplane p24 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p17 a1 l1-0)
19.971: (unload-airplane p7 a1 l1-0)
19.971: (unload-airplane p15 a1 l1-0)
19.971: (unload-airplane p17 a1 l1-0)
19.971: (unload-airplane p21 a1 l1-0)
19.971: (unload-airplane p24 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p24 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p13 a1 l1-0)
19.971: (unload-airplane p9 a1 l1-0)
19.971: (unload-airplane p13 a1 l1-0)
19.971: (unload-airplane p0 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p21 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p21 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p7 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p21 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.966: (unload-airplane p15 a1 l1-0)
18.966: (unload-airplane p24 a1 l1-0)
18.966: (unload-airplane p21 a1 l1-0)
18.966: (unload-airplane p20 a1 l1-0)
18.966: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p24 a1 l1-0)
18.967: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p9 a1 l1-0)
18.967: (unload-airplane p12 a1 l1-0)
18.967: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p15 a1 l1-0)
18.967: (unload-airplane p20 a1 l1-0)
18.967: (unload-airplane p21 a1 l1-0)
18.967: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p7 a1 l1-0)
18.967: (unload-airplane p9 a1 l1-0)
18.967: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p15 a1 l1-0)
18.967: (unload-airplane p20 a1 l1-0)
18.967: (unload-airplane p21 a1 l1-0)
18.967: (unload-airplane p24 a1 l1-0)
18.967: (unload-airplane p24 a1 l1-0)
18.967: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p26 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p21 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p7 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p12 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.958: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p13 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p21 a1 l1-0)
16.959: (unload-airplane p21 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p7 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.959: (unload-airplane p21 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p0 a1 l1-0)
16.959: (unload-airplane p12 a1 l1-0)
16.959: (unload-airplane p15 a1 l1-0)
16.959: (unload-airplane p24 a1 l1-0)
16.959: (unload-airplane p21 a1 l1-0)
16.959: (unload-airplane p17 a1 l1-0)
16.960: (unload-airplane p0 a1 l1-0)
16.960: (unload-airplane p7 a1 l1-0)
16.960: (unload-airplane p12 a1 l1-0)
16.960: (unload-airplane p17 a1 l1-0)
16.960: (unload-airplane p24 a1 l1-0)
16.960: (unload-airplane p15 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (unload-airplane p21 a1 l1-0)
16.962: (unload-airplane p17 a1 l1-0)
16.962: (unload-airplane p15 a1 l1-0)
16.962: (unload-airplane p12 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p17 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p24 a1 l1-0)
16.962: (unload-airplane p21 a1 l1-0)
16.962: (unload-airplane p12 a1 l1-0)
16.962: (unload-airplane p13 a1 l1-0)
16.962: (unload-airplane p24 a1 l1-0)
16.962: (unload-airplane p21 a1 l1-0)
16.962: (unload-airplane p17 a1 l1-0)
16.962: (unload-airplane p13 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.963: (unload-airplane p20 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p0 a1 l1-0)
15.960: (unload-airplane p24 a1 l1-0)
15.960: (unload-airplane p21 a1 l1-0)
15.960: (unload-airplane p15 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p24 a1 l1-0)
15.960: (unload-airplane p15 a1 l1-0)
15.960: (unload-airplane p21 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p21 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p13 a1 l1-0)
15.960: (unload-airplane p17 a1 l1-0)
15.960: (unload-airplane p17 a1 l1-0)
15.960: (unload-airplane p13 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p24 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p13 a1 l1-0)
15.960: (unload-airplane p17 a1 l1-0)
15.960: (unload-airplane p21 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p12 a1 l1-0)
15.960: (unload-airplane p13 a1 l1-0)
15.960: (unload-airplane p17 a1 l1-0)
15.960: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p24 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p21 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p12 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p12 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p12 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p12 a1 l1-0)
14.959: (load-airplane p25 a1 l1-0)
14.959: (load-airplane p8 a1 l1-0)
14.959: (load-airplane p1 a1 l1-0)
14.959: (unload-airplane p17 a1 l1-0)
14.959: (unload-airplane p24 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (unload-airplane p12 a1 l1-0)
14.959: (load-airplane p8 a1 l1-0)
14.959: (load-airplane p25 a1 l1-0)
14.959: (load-airplane p25 a1 l1-0)
14.959: (load-airplane p1 a1 l1-0)
14.959: (load-airplane p1 a1 l1-0)
14.959: (load-airplane p8 a1 l1-0)
14.959: (load-airplane p25 a1 l1-0)
14.959: (load-airplane p8 a1 l1-0)
14.959: (load-airplane p1 a1 l1-0)
14.959: (unload-airplane p13 a1 l1-0)
14.959: (unload-airplane p24 a1 l1-0)
14.959: (unload-airplane p12 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (load-airplane p6 a1 l1-0)
14.959: (load-airplane p19 a1 l1-0)
14.959: (load-airplane p6 a1 l1-0)
14.959: (load-airplane p19 a1 l1-0)
14.959: (load-airplane p6 a1 l1-0)
14.959: (load-airplane p19 a1 l1-0)
14.959: (load-airplane p19 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (load-airplane p6 a1 l1-0)
14.960: (unload-airplane p0 a1 l1-0)
14.961: (unload-airplane p17 a1 l1-0)
14.961: (unload-airplane p12 a1 l1-0)
14.961: (unload-airplane p12 a1 l1-0)
14.961: (unload-airplane p13 a1 l1-0)
14.961: (unload-airplane p17 a1 l1-0)
14.961: (unload-airplane p24 a1 l1-0)
14.961: (unload-airplane p13 a1 l1-0)
14.961: (unload-airplane p21 a1 l1-0)
14.961: (unload-airplane p13 a1 l1-0)
14.961: (unload-airplane p7 a1 l1-0)
14.961: (unload-airplane p24 a1 l1-0)
14.961: (unload-airplane p17 a1 l1-0)
14.961: (unload-airplane p0 a1 l1-0)
14.961: (unload-airplane p0 a1 l1-0)
14.961: (unload-airplane p0 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p6 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p25 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p12 a1 l1-0)
14.963: (unload-airplane p17 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p12 a1 l1-0)
14.963: (unload-airplane p21 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.964: (unload-airplane p0 a1 l1-0)
14.964: (unload-airplane p21 a1 l1-0)
14.964: (unload-airplane p12 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p24 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p24 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.959: (unload-airplane p12 a1 l1-0)
13.959: (unload-airplane p15 a1 l1-0)
13.959: (unload-airplane p21 a1 l1-0)
13.959: (unload-airplane p17 a1 l1-0)
13.960: (load-airplane p25 a1 l1-0)
13.960: (load-airplane p25 a1 l1-0)
13.960: (load-airplane p25 a1 l1-0)
13.960: (load-airplane p25 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p6 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p6 a1 l1-0)
13.961: (load-airplane p6 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (load-airplane p25 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.962: (load-airplane p8 a1 l1-0)
13.962: (unload-airplane p0 a1 l1-0)
13.962: (unload-airplane p21 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p21 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (load-airplane p1 a1 l1-0)
13.962: (load-airplane p25 a1 l1-0)
13.962: (load-airplane p6 a1 l1-0)
13.962: (load-airplane p1 a1 l1-0)
13.962: (load-airplane p6 a1 l1-0)
13.963: (unload-airplane p0 a1 l1-0)
13.963: (unload-airplane p12 a1 l1-0)
13.963: (unload-airplane p15 a1 l1-0)
13.963: (unload-airplane p17 a1 l1-0)
13.963: (unload-airplane p21 a1 l1-0)
13.963: (unload-airplane p17 a1 l1-0)
13.963: (unload-airplane p15 a1 l1-0)
13.963: (unload-airplane p12 a1 l1-0)
13.963: (unload-airplane p17 a1 l1-0)
13.963: (unload-airplane p15 a1 l1-0)
13.963: (unload-airplane p12 a1 l1-0)
13.963: (unload-airplane p0 a1 l1-0)
13.963: (unload-airplane p12 a1 l1-0)
13.963: (unload-airplane p0 a1 l1-0)
13.963: (unload-airplane p24 a1 l1-0)
13.963: (unload-airplane p13 a1 l1-0)
13.963: (unload-airplane p24 a1 l1-0)
13.963: (unload-airplane p13 a1 l1-0)
13.963: (unload-airplane p7 a1 l1-0)
13.963: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p13 a1 l1-0)
13.964: (unload-airplane p12 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p21 a1 l1-0)
12.957: (unload-airplane p17 a1 l1-0)
12.957: (unload-airplane p15 a1 l1-0)
12.958: (unload-airplane p15 a1 l1-0)
12.958: (unload-airplane p17 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p21 a1 l1-0)
12.960: (unload-airplane p17 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (load-airplane p1 a1 l1-0)
12.960: (load-airplane p25 a1 l1-0)
12.960: (unload-airplane p17 a1 l1-0)
12.960: (unload-airplane p21 a1 l1-0)
12.960: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p17 a1 l1-0)
12.960: (unload-airplane p21 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.961: (load-airplane p1 a1 l1-0)
12.961: (load-airplane p25 a1 l1-0)
12.961: (load-airplane p1 a1 l1-0)
12.962: (load-airplane p1 a1 l1-0)
12.962: (load-airplane p6 a1 l1-0)
12.962: (load-airplane p25 a1 l1-0)
12.963: (unload-airplane p0 a1 l1-0)
12.963: (load-airplane p1 a1 l1-0)
12.963: (load-airplane p8 a1 l1-0)
12.963: (unload-airplane p12 a1 l1-0)
12.963: (unload-airplane p17 a1 l1-0)
12.963: (unload-airplane p21 a1 l1-0)
12.963: (load-airplane p6 a1 l1-0)
12.963: (load-airplane p25 a1 l1-0)
12.963: (unload-airplane p0 a1 l1-0)
12.963: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.965: (load-airplane p8 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (unload-airplane p15 a1 l1-0)
12.965: (unload-airplane p21 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p15 a1 l1-0)
12.965: (load-airplane p6 a1 l1-0)
12.965: (load-airplane p8 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p13 a1 l1-0)
12.965: (unload-airplane p0 a1 l1-0)
12.965: (unload-airplane p21 a1 l1-0)
12.965: (unload-airplane p21 a1 l1-0)
12.965: (unload-airplane p13 a1 l1-0)
12.965: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p0 a1 l1-0)
12.965: (unload-airplane p7 a1 l1-0)
12.965: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p24 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p0 a1 l1-0)
11.960: (unload-airplane p24 a1 l1-0)
11.960: (unload-airplane p17 a1 l1-0)
11.960: (unload-airplane p21 a1 l1-0)
11.960: (unload-airplane p13 a1 l1-0)
11.960: (unload-airplane p12 a1 l1-0)
11.960: (unload-airplane p7 a1 l1-0)
11.960: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p17 a1 l1-0)
11.962: (unload-airplane p21 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p24 a1 l1-0)
11.962: (unload-airplane p12 a1 l1-0)
11.962: (unload-airplane p12 a1 l1-0)
