/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.886: (fly-airplane a0 l1-0 l0-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.960: (load-airplane p9 a1 l1-0)
8.961: (load-airplane p16 a0 l1-0)
8.961: (load-airplane p23 a1 l1-0)
8.961: (load-airplane p23 a0 l1-0)
8.961: (load-airplane p16 a1 l1-0)
8.961: (load-airplane p3 a0 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p18 a1 l1-0)
8.961: (load-airplane p18 a0 l1-0)
8.961: (load-airplane p18 a1 l1-0)
8.961: (load-airplane p16 a1 l1-0)
8.962: (load-airplane p23 a1 l1-0)
8.962: (load-airplane p3 a1 l1-0)
8.966: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.971: (unload-airplane p7 a1 l1-0)
8.971: (unload-airplane p15 a1 l1-0)
8.971: (unload-airplane p7 a1 l1-0)
8.971: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p14 a0 l0-0)
7.778: (unload-airplane p9 a0 l0-0)
7.778: (unload-airplane p3 a0 l0-0)
7.778: (unload-airplane p16 a0 l0-0)
7.778: (unload-airplane p17 a0 l0-0)
7.778: (unload-airplane p18 a0 l0-0)
7.778: (unload-airplane p18 a1 l0-0)
7.778: (unload-airplane p18 a0 l0-0)
7.778: (unload-airplane p23 a0 l0-0)
7.778: (unload-airplane p9 a0 l0-0)
7.778: (unload-airplane p14 a0 l0-0)
7.778: (unload-airplane p16 a0 l0-0)
7.778: (unload-airplane p17 a0 l0-0)
7.778: (unload-airplane p18 a1 l0-0)
7.779: (unload-airplane p9 a1 l0-0)
7.779: (unload-airplane p18 a0 l0-0)
7.779: (unload-airplane p3 a0 l0-0)
7.779: (unload-airplane p9 a0 l0-0)
7.779: (unload-airplane p14 a0 l0-0)
7.779: (unload-airplane p16 a0 l0-0)
7.779: (unload-airplane p17 a0 l0-0)
7.779: (unload-airplane p23 a0 l0-0)
7.779: (unload-airplane p23 a0 l0-0)
7.780: (unload-airplane p18 a0 l0-0)
7.780: (unload-airplane p18 a1 l0-0)
7.780: (unload-airplane p23 a0 l0-0)
7.780: (unload-airplane p18 a0 l0-0)
7.780: (unload-airplane p17 a0 l0-0)
7.780: (unload-airplane p9 a0 l0-0)
7.780: (unload-airplane p14 a0 l0-0)
7.780: (unload-airplane p16 a0 l0-0)
7.780: (unload-airplane p14 a0 l0-0)
7.780: (unload-airplane p9 a0 l0-0)
7.780: (unload-airplane p17 a0 l0-0)
7.780: (unload-airplane p3 a0 l0-0)
7.780: (unload-airplane p23 a1 l0-0)
7.780: (unload-airplane p14 a0 l0-0)
7.780: (unload-airplane p16 a0 l0-0)
7.780: (unload-airplane p17 a0 l0-0)
7.780: (unload-airplane p18 a0 l0-0)
7.780: (unload-airplane p23 a0 l0-0)
7.780: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p17 a0 l0-0)
7.781: (unload-airplane p16 a0 l0-0)
7.781: (unload-airplane p14 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p14 a0 l0-0)
7.781: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p23 a0 l0-0)
6.677: (unload-airplane p9 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p14 a0 l0-0)
6.677: (unload-airplane p16 a0 l0-0)
6.677: (unload-airplane p17 a0 l0-0)
6.677: (unload-airplane p3 a0 l0-0)
6.677: (unload-airplane p18 a0 l0-0)
6.678: (unload-airplane p14 a0 l0-0)
6.678: (unload-airplane p23 a0 l0-0)
6.678: (unload-airplane p16 a0 l0-0)
6.678: (unload-airplane p9 a0 l0-0)
6.678: (unload-airplane p17 a0 l0-0)
6.678: (unload-airplane p17 a0 l0-0)
6.678: (unload-airplane p14 a0 l0-0)
6.678: (unload-airplane p23 a0 l0-0)
6.678: (unload-airplane p3 a0 l0-0)
6.678: (unload-airplane p9 a0 l0-0)
5.571: (unload-airplane p17 a0 l0-0)
5.571: (unload-airplane p16 a0 l0-0)
5.571: (unload-airplane p9 a0 l0-0)
5.571: (unload-airplane p3 a0 l0-0)
5.571: (unload-airplane p3 a0 l0-0)
5.571: (unload-airplane p18 a0 l0-0)
5.571: (unload-airplane p9 a0 l0-0)
5.571: (unload-airplane p17 a0 l0-0)
5.572: (unload-airplane p14 a0 l0-0)
5.572: (unload-airplane p16 a0 l0-0)
5.572: (unload-airplane p18 a0 l0-0)
5.572: (unload-airplane p9 a0 l0-0)
5.572: (unload-airplane p9 a0 l0-0)
5.572: (unload-airplane p23 a0 l0-0)
5.572: (unload-airplane p18 a0 l0-0)
5.572: (unload-airplane p14 a0 l0-0)
5.572: (unload-airplane p3 a0 l0-0)
5.572: (unload-airplane p9 a0 l0-0)
5.572: (unload-airplane p14 a0 l0-0)
5.572: (unload-airplane p17 a0 l0-0)
5.572: (unload-airplane p17 a0 l0-0)
5.572: (unload-airplane p17 a0 l0-0)
5.572: (unload-airplane p9 a0 l0-0)
5.572: (unload-airplane p14 a0 l0-0)
5.572: (unload-airplane p16 a0 l0-0)
5.572: (unload-airplane p16 a0 l0-0)
5.572: (unload-airplane p16 a0 l0-0)
5.572: (unload-airplane p17 a0 l0-0)
5.572: (unload-airplane p3 a0 l0-0)
5.572: (unload-airplane p3 a0 l0-0)
5.572: (unload-airplane p3 a0 l0-0)
5.572: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p14 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p14 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p14 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.574: (unload-airplane p9 a0 l0-0)
5.574: (unload-airplane p16 a0 l0-0)
5.574: (unload-airplane p16 a0 l0-0)
5.574: (unload-airplane p16 a0 l0-0)
5.574: (unload-airplane p14 a0 l0-0)
5.574: (unload-airplane p9 a0 l0-0)
5.574: (unload-airplane p23 a0 l0-0)
5.574: (unload-airplane p9 a0 l0-0)
5.574: (unload-airplane p14 a0 l0-0)
5.574: (unload-airplane p17 a0 l0-0)
5.574: (unload-airplane p16 a0 l0-0)
5.574: (unload-airplane p14 a0 l0-0)
5.574: (unload-airplane p17 a0 l0-0)
4.465: (unload-airplane p17 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p14 a0 l0-0)
4.465: (unload-airplane p3 a0 l0-0)
4.465: (unload-airplane p17 a0 l0-0)
4.465: (unload-airplane p23 a0 l0-0)
4.465: (unload-airplane p17 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p9 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p9 a0 l0-0)
4.465: (unload-airplane p23 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p17 a0 l0-0)
4.465: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p9 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p9 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p9 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p9 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p14 a0 l0-0)
3.355: (unload-airplane p3 a0 l0-0)
3.355: (unload-airplane p17 a0 l0-0)
3.356: (unload-airplane p16 a0 l0-0)
3.356: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p9 a0 l0-0)
3.356: (unload-airplane p3 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p16 a0 l0-0)
3.356: (unload-airplane p16 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p3 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p14 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p3 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.359: (unload-airplane p3 a0 l0-0)
3.359: (unload-airplane p17 a0 l0-0)
3.359: (unload-airplane p14 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p23 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p3 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p3 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
4.006: (unload-airplane p0 a1 l1-0)
4.006: (unload-airplane p0 a1 l1-0)
4.006: (unload-airplane p0 a1 l1-0)
4.006: (unload-airplane p0 a1 l1-0)
4.006: (unload-airplane p5 a1 l1-0)
4.006: (unload-airplane p5 a1 l1-0)
4.006: (unload-airplane p0 a1 l1-0)
4.006: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p5 a1 l1-0)
4.007: (unload-airplane p0 a1 l1-0)
4.007: (unload-airplane p0 a1 l1-0)
2.852: (unload-airplane p9 a0 l0-0)
2.852: (unload-airplane p16 a0 l0-0)
2.852: (unload-airplane p14 a0 l0-0)
2.852: (unload-airplane p23 a0 l0-0)
2.852: (unload-airplane p3 a0 l0-0)
2.853: (unload-airplane p18 a0 l0-0)
2.853: (unload-airplane p9 a0 l0-0)
2.853: (unload-airplane p16 a0 l0-0)
2.853: (unload-airplane p18 a0 l0-0)
2.854: (unload-airplane p23 a0 l0-0)
2.854: (unload-airplane p17 a0 l0-0)
2.854: (unload-airplane p16 a0 l0-0)
2.854: (unload-airplane p9 a0 l0-0)
2.854: (unload-airplane p17 a0 l0-0)
2.854: (unload-airplane p3 a0 l0-0)
2.854: (unload-airplane p14 a0 l0-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p5 a1 l1-0)
2.980: (unload-airplane p9 a0 l0-0)
2.980: (unload-airplane p14 a0 l0-0)
2.980: (unload-airplane p5 a1 l1-0)
2.980: (unload-airplane p18 a0 l0-0)
2.980: (unload-airplane p17 a0 l0-0)
2.980: (unload-airplane p9 a0 l0-0)
2.980: (unload-airplane p16 a0 l0-0)
2.980: (unload-airplane p17 a0 l0-0)
2.980: (unload-airplane p9 a0 l0-0)
2.980: (unload-airplane p9 a0 l0-0)
2.980: (unload-airplane p23 a0 l0-0)
2.980: (unload-airplane p17 a0 l0-0)
2.980: (unload-airplane p16 a0 l0-0)
2.981: (unload-airplane p3 a0 l0-0)
2.981: (unload-airplane p17 a0 l0-0)
2.981: (unload-airplane p3 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p16 a0 l0-0)
2.981: (unload-airplane p23 a0 l0-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
2.981: (unload-airplane p9 a0 l0-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p5 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p5 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p5 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p9 a0 l0-0)
2.981: (unload-airplane p23 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
2.981: (unload-airplane p16 a0 l0-0)
2.981: (unload-airplane p9 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
2.981: (unload-airplane p16 a0 l0-0)
2.981: (unload-airplane p18 a0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.366: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
1.537: (unload-airplane p17 a0 l0-0)
1.538: (unload-airplane p18 a0 l0-0)
1.538: (unload-airplane p16 a0 l0-0)
1.538: (unload-airplane p18 a0 l0-0)
1.538: (unload-airplane p16 a0 l0-0)
1.538: (unload-airplane p5 a1 l1-0)
1.538: (unload-airplane p0 a1 l1-0)
1.538: (unload-airplane p7 a1 l1-0)
1.538: (unload-airplane p23 a0 l0-0)
1.538: (unload-airplane p14 a0 l0-0)
1.538: (unload-airplane p3 a0 l0-0)
1.538: (unload-airplane p3 a0 l0-0)
1.538: (unload-airplane p17 a0 l0-0)
1.538: (unload-airplane p9 a0 l0-0)
1.539: (unload-airplane p9 a0 l0-0)
1.539: (unload-airplane p23 a0 l0-0)
1.539: (unload-airplane p14 a0 l0-0)
1.539: (unload-airplane p9 a0 l0-0)
1.540: (unload-airplane p16 a0 l0-0)
2.201: (unload-airplane p23 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p23 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p23 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.201: (unload-airplane p3 a1 l0-0)
2.202: (unload-airplane p23 a1 l0-0)
2.203: (unload-airplane p23 a1 l0-0)
2.203: (unload-airplane p3 a1 l0-0)
2.203: (unload-airplane p23 a1 l0-0)
2.203: (unload-airplane p3 a1 l0-0)
2.203: (unload-airplane p23 a1 l0-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (unload-airplane p9 a0 l0-0)
2.256: (unload-airplane p23 a0 l0-0)
2.256: (unload-airplane p9 a0 l0-0)
2.256: (unload-airplane p17 a0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (unload-airplane p17 a0 l0-0)
2.256: (unload-airplane p18 a0 l0-0)
2.256: (unload-airplane p9 a0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (unload-airplane p3 a0 l0-0)
2.257: (unload-airplane p17 a0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.257: (unload-airplane p9 a0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.257: (unload-airplane p14 a0 l0-0)
2.257: (unload-airplane p16 a0 l0-0)
2.257: (unload-airplane p9 a0 l0-0)
2.257: (unload-airplane p14 a0 l0-0)
2.257: (unload-airplane p23 a0 l0-0)
2.257: (unload-airplane p14 a0 l0-0)
2.257: (unload-airplane p16 a0 l0-0)
2.257: (unload-airplane p9 a0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (unload-airplane p9 a0 l0-0)
2.257: (unload-airplane p16 a0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (unload-airplane p14 a0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.257: (unload-airplane p3 a0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.257: (unload-airplane p23 a0 l0-0)
2.257: (unload-airplane p16 a0 l0-0)
2.257: (unload-airplane p18 a0 l0-0)
2.258: (unload-airplane p17 a0 l0-0)
1.099: (unload-airplane p16 a0 l0-0)
1.099: (unload-airplane p17 a0 l0-0)
1.099: (unload-airplane p14 a0 l0-0)
1.099: (unload-airplane p18 a0 l0-0)
1.099: (unload-airplane p18 a0 l0-0)
1.099: (unload-airplane p3 a0 l0-0)
1.099: (unload-airplane p18 a0 l0-0)
1.099: (unload-airplane p23 a0 l0-0)
1.099: (unload-airplane p3 a0 l0-0)
1.099: (unload-airplane p17 a0 l0-0)
1.100: (unload-airplane p18 a1 l0-0)
1.100: (unload-airplane p23 a0 l0-0)
1.100: (unload-airplane p3 a1 l0-0)
