/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p4 a1 l1-0)
12.962: (unload-airplane p21 a1 l1-0)
12.962: (unload-airplane p7 a1 l1-0)
12.962: (unload-airplane p15 a1 l1-0)
12.962: (unload-airplane p13 a1 l1-0)
12.962: (unload-airplane p4 a1 l1-0)
12.962: (unload-airplane p5 a1 l1-0)
12.963: (unload-airplane p21 a1 l1-0)
12.963: (unload-airplane p22 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p22 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p22 a1 l1-0)
12.963: (unload-airplane p5 a1 l1-0)
12.963: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (load-airplane p2 a1 l1-0)
12.964: (load-airplane p24 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (load-airplane p19 a1 l1-0)
12.964: (load-airplane p9 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p5 a1 l1-0)
12.964: (unload-airplane p21 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.965: (load-airplane p2 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p2 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p2 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p9 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p9 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p9 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p2 a1 l1-0)
12.966: (load-airplane p24 a1 l1-0)
12.966: (load-airplane p9 a1 l1-0)
12.966: (load-airplane p9 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p9 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
11.963: (unload-airplane p4 a1 l1-0)
11.963: (unload-airplane p7 a1 l1-0)
11.963: (unload-airplane p22 a1 l1-0)
11.963: (unload-airplane p21 a1 l1-0)
11.963: (unload-airplane p4 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p22 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p4 a1 l1-0)
11.964: (unload-airplane p22 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p22 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (load-airplane p9 a1 l1-0)
11.965: (load-airplane p2 a1 l1-0)
11.965: (load-airplane p19 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p4 a1 l1-0)
11.966: (unload-airplane p4 a1 l1-0)
11.966: (unload-airplane p4 a1 l1-0)
11.966: (load-airplane p2 a1 l1-0)
11.966: (load-airplane p19 a1 l1-0)
11.966: (load-airplane p9 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (load-airplane p24 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p4 a1 l1-0)
11.966: (unload-airplane p4 a1 l1-0)
11.966: (load-airplane p19 a1 l1-0)
11.966: (load-airplane p9 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (load-airplane p24 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p21 a1 l1-0)
11.966: (load-airplane p19 a1 l1-0)
11.966: (load-airplane p9 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p4 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p4 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.968: (load-airplane p9 a1 l1-0)
11.968: (load-airplane p2 a1 l1-0)
11.968: (load-airplane p19 a1 l1-0)
11.968: (load-airplane p9 a1 l1-0)
11.968: (load-airplane p2 a1 l1-0)
11.968: (load-airplane p19 a1 l1-0)
11.968: (load-airplane p19 a1 l1-0)
11.968: (load-airplane p9 a1 l1-0)
11.968: (load-airplane p24 a1 l1-0)
11.968: (load-airplane p24 a1 l1-0)
10.962: (unload-airplane p7 a1 l1-0)
10.962: (unload-airplane p22 a1 l1-0)
10.964: (load-airplane p2 a1 l1-0)
10.964: (load-airplane p24 a1 l1-0)
10.964: (load-airplane p19 a1 l1-0)
10.964: (load-airplane p9 a1 l1-0)
10.965: (unload-airplane p4 a1 l1-0)
10.965: (unload-airplane p4 a1 l1-0)
10.965: (unload-airplane p13 a1 l1-0)
10.965: (unload-airplane p13 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p21 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p21 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p21 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p4 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p21 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p2 a1 l1-0)
10.967: (load-airplane p2 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p2 a1 l1-0)
10.967: (load-airplane p2 a1 l1-0)
10.967: (load-airplane p19 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p19 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p19 a1 l1-0)
10.967: (load-airplane p19 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p2 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.968: (load-airplane p9 a1 l1-0)
10.968: (load-airplane p19 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p2 a1 l1-0)
10.968: (load-airplane p19 a1 l1-0)
10.968: (load-airplane p9 a1 l1-0)
10.968: (load-airplane p19 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p2 a1 l1-0)
10.968: (load-airplane p2 a1 l1-0)
10.968: (load-airplane p2 a1 l1-0)
10.968: (load-airplane p2 a1 l1-0)
10.968: (load-airplane p19 a1 l1-0)
10.968: (load-airplane p9 a1 l1-0)
9.965: (unload-airplane p4 a1 l1-0)
9.965: (unload-airplane p4 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p21 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.967: (load-airplane p24 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p24 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (load-airplane p19 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p2 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p19 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p4 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p21 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (load-airplane p2 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (load-airplane p9 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p2 a1 l1-0)
9.968: (load-airplane p2 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p21 a1 l1-0)
9.968: (unload-airplane p4 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p21 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (unload-airplane p21 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p4 a1 l1-0)
8.966: (unload-airplane p5 a1 l1-0)
8.966: (unload-airplane p4 a1 l1-0)
8.966: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (load-airplane p2 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (load-airplane p19 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (unload-airplane p5 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (unload-airplane p21 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (load-airplane p2 a1 l1-0)
8.967: (load-airplane p2 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (load-airplane p9 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.968: (load-airplane p9 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (load-airplane p2 a1 l1-0)
8.968: (load-airplane p2 a1 l1-0)
8.968: (load-airplane p2 a1 l1-0)
8.968: (load-airplane p19 a1 l1-0)
8.968: (load-airplane p9 a1 l1-0)
8.968: (load-airplane p9 a1 l1-0)
8.968: (load-airplane p9 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (unload-airplane p21 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (load-airplane p19 a1 l1-0)
8.969: (load-airplane p9 a1 l1-0)
8.969: (load-airplane p9 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p4 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p21 a1 l1-0)
8.969: (unload-airplane p21 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p4 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p21 a1 l1-0)
8.969: (unload-airplane p4 a1 l1-0)
8.974: (load-airplane p2 a1 l1-0)
8.974: (load-airplane p2 a1 l1-0)
8.975: (load-airplane p2 a1 l1-0)
8.975: (load-airplane p2 a1 l1-0)
8.975: (load-airplane p2 a1 l1-0)
8.976: (load-airplane p24 a1 l1-0)
8.978: (load-airplane p9 a1 l1-0)
8.978: (load-airplane p24 a1 l1-0)
8.978: (load-airplane p19 a1 l1-0)
8.978: (load-airplane p19 a1 l1-0)
8.978: (load-airplane p9 a1 l1-0)
7.965: (load-airplane p19 a1 l1-0)
7.965: (load-airplane p9 a1 l1-0)
7.965: (unload-airplane p5 a1 l1-0)
7.965: (load-airplane p19 a1 l1-0)
7.965: (load-airplane p24 a1 l1-0)
7.965: (unload-airplane p21 a1 l1-0)
7.966: (load-airplane p2 a1 l1-0)
7.966: (load-airplane p24 a1 l1-0)
7.966: (load-airplane p9 a1 l1-0)
7.966: (load-airplane p19 a1 l1-0)
7.973: (unload-airplane p21 a1 l1-0)
7.973: (unload-airplane p15 a1 l1-0)
7.973: (unload-airplane p5 a1 l1-0)
7.973: (unload-airplane p15 a1 l1-0)
7.973: (unload-airplane p4 a1 l1-0)
7.973: (unload-airplane p22 a1 l1-0)
7.973: (unload-airplane p21 a1 l1-0)
7.973: (unload-airplane p15 a1 l1-0)
7.973: (unload-airplane p22 a1 l1-0)
7.974: (unload-airplane p4 a1 l1-0)
7.974: (unload-airplane p15 a1 l1-0)
7.974: (unload-airplane p21 a1 l1-0)
7.974: (unload-airplane p22 a1 l1-0)
7.974: (unload-airplane p4 a1 l1-0)
7.974: (unload-airplane p21 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (unload-airplane p15 a1 l1-0)
7.976: (unload-airplane p4 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
7.976: (unload-airplane p4 a1 l1-0)
7.976: (unload-airplane p22 a1 l1-0)
7.976: (unload-airplane p22 a1 l1-0)
7.976: (unload-airplane p15 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (unload-airplane p15 a1 l1-0)
7.976: (unload-airplane p4 a1 l1-0)
7.977: (unload-airplane p22 a1 l1-0)
7.977: (unload-airplane p5 a1 l1-0)
7.977: (load-airplane p24 a1 l1-0)
7.977: (load-airplane p2 a1 l1-0)
7.977: (load-airplane p19 a1 l1-0)
7.977: (load-airplane p2 a1 l1-0)
7.977: (load-airplane p24 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p2 a1 l1-0)
7.977: (load-airplane p19 a1 l1-0)
7.977: (load-airplane p24 a1 l1-0)
7.977: (load-airplane p19 a1 l1-0)
7.977: (load-airplane p2 a1 l1-0)
7.978: (load-airplane p9 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.980: (unload-airplane p22 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p22 a1 l1-0)
7.981: (unload-airplane p15 a1 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p13 a1 l1-0)
7.981: (load-airplane p19 a1 l1-0)
7.981: (load-airplane p9 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p21 a1 l1-0)
7.982: (unload-airplane p22 a1 l1-0)
7.982: (unload-airplane p21 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p4 a1 l1-0)
7.982: (unload-airplane p21 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p5 a1 l1-0)
6.979: (unload-airplane p15 a1 l1-0)
6.979: (unload-airplane p5 a1 l1-0)
6.980: (unload-airplane p5 a1 l1-0)
6.980: (unload-airplane p4 a1 l1-0)
6.980: (unload-airplane p21 a1 l1-0)
6.980: (unload-airplane p4 a1 l1-0)
6.980: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p19 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p15 a1 l1-0)
6.986: (unload-airplane p21 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p22 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p21 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p21 a1 l1-0)
6.987: (unload-airplane p22 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p21 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (unload-airplane p21 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p22 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.988: (load-airplane p19 a1 l1-0)
6.988: (load-airplane p2 a1 l1-0)
6.988: (load-airplane p24 a1 l1-0)
6.988: (load-airplane p2 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
5.980: (unload-airplane p4 a1 l1-0)
5.980: (unload-airplane p5 a1 l1-0)
5.980: (unload-airplane p13 a1 l1-0)
5.980: (unload-airplane p21 a1 l1-0)
5.980: (unload-airplane p7 a1 l1-0)
5.981: (load-airplane p2 a1 l1-0)
5.981: (load-airplane p9 a1 l1-0)
5.981: (load-airplane p24 a1 l1-0)
5.981: (unload-airplane p22 a1 l1-0)
5.981: (load-airplane p19 a1 l1-0)
5.981: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
