/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
12.975: (unload-airplane p5 a0 l0-0)
12.975: (unload-airplane p6 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.975: (unload-airplane p5 a0 l0-0)
12.975: (unload-airplane p6 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p24 a0 l0-0)
12.975: (unload-airplane p5 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.975: (unload-airplane p24 a0 l0-0)
12.975: (unload-airplane p24 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p6 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p12 a0 l0-0)
12.975: (unload-airplane p24 a0 l0-0)
12.975: (unload-airplane p5 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.976: (unload-airplane p6 a0 l0-0)
12.976: (unload-airplane p24 a0 l0-0)
12.976: (unload-airplane p20 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p24 a0 l0-0)
12.976: (unload-airplane p20 a0 l0-0)
12.976: (unload-airplane p14 a0 l0-0)
12.976: (unload-airplane p13 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p20 a0 l0-0)
12.976: (unload-airplane p14 a0 l0-0)
12.976: (unload-airplane p13 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p24 a0 l0-0)
12.976: (unload-airplane p20 a0 l0-0)
12.976: (unload-airplane p14 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p24 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p24 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p24 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.975: (unload-airplane p24 a0 l0-0)
11.975: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p12 a0 l0-0)
11.976: (unload-airplane p24 a0 l0-0)
11.976: (unload-airplane p13 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p5 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p5 a0 l0-0)
11.977: (unload-airplane p5 a0 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p22 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p22 a2 l0-0)
11.977: (load-airplane p22 a2 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.977: (load-airplane p9 a2 l0-0)
11.977: (load-airplane p7 a2 l0-0)
11.978: (unload-airplane p20 a0 l0-0)
11.978: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p12 a0 l0-0)
10.976: (unload-airplane p13 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p22 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p9 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p9 a2 l0-0)
10.977: (load-airplane p9 a2 l0-0)
10.977: (load-airplane p9 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
9.968: (unload-airplane p12 a0 l0-0)
9.968: (unload-airplane p13 a0 l0-0)
9.968: (unload-airplane p11 a0 l0-0)
9.968: (unload-airplane p12 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p24 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p6 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p11 a0 l0-0)
9.969: (unload-airplane p24 a0 l0-0)
9.969: (unload-airplane p11 a0 l0-0)
9.969: (unload-airplane p20 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p24 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p24 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p5 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (load-airplane p7 a2 l0-0)
9.971: (load-airplane p22 a2 l0-0)
9.972: (load-airplane p9 a2 l0-0)
9.972: (load-airplane p7 a2 l0-0)
9.972: (load-airplane p22 a2 l0-0)
9.972: (load-airplane p7 a2 l0-0)
9.972: (load-airplane p7 a2 l0-0)
9.972: (load-airplane p9 a2 l0-0)
9.972: (load-airplane p7 a2 l0-0)
9.972: (load-airplane p7 a2 l0-0)
9.972: (load-airplane p9 a2 l0-0)
9.972: (load-airplane p9 a2 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (load-airplane p9 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (load-airplane p22 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (load-airplane p9 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (load-airplane p9 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (load-airplane p22 a2 l0-0)
9.974: (load-airplane p22 a2 l0-0)
9.974: (load-airplane p7 a2 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p5 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
8.967: (load-airplane p22 a2 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.967: (load-airplane p9 a2 l0-0)
8.967: (unload-airplane p11 a0 l0-0)
8.967: (unload-airplane p12 a0 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.967: (load-airplane p9 a2 l0-0)
8.967: (load-airplane p9 a2 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.967: (load-airplane p9 a2 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.969: (unload-airplane p12 a0 l0-0)
8.969: (unload-airplane p11 a0 l0-0)
8.969: (unload-airplane p20 a0 l0-0)
8.969: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p22 a2 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p22 a2 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.971: (load-airplane p22 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.972: (unload-airplane p24 a0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p12 a0 l0-0)
8.972: (unload-airplane p12 a0 l0-0)
8.972: (unload-airplane p14 a0 l0-0)
8.972: (unload-airplane p14 a0 l0-0)
8.978: (unload-airplane p13 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p24 a0 l0-0)
7.973: (unload-airplane p11 a0 l0-0)
7.973: (unload-airplane p5 a0 l0-0)
7.973: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p14 a0 l0-0)
7.974: (unload-airplane p14 a0 l0-0)
7.974: (unload-airplane p6 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p24 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p24 a0 l0-0)
7.982: (unload-airplane p24 a0 l0-0)
7.982: (unload-airplane p13 a0 l0-0)
7.982: (unload-airplane p13 a0 l0-0)
7.982: (unload-airplane p13 a0 l0-0)
7.982: (unload-airplane p6 a0 l0-0)
7.982: (load-airplane p22 a2 l0-0)
7.982: (load-airplane p7 a2 l0-0)
7.982: (load-airplane p7 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.989: (load-airplane p9 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.989: (load-airplane p22 a2 l0-0)
7.989: (load-airplane p22 a2 l0-0)
7.990: (load-airplane p22 a2 l0-0)
7.990: (load-airplane p7 a2 l0-0)
7.990: (load-airplane p9 a2 l0-0)
7.991: (load-airplane p9 a2 l0-0)
7.991: (load-airplane p7 a2 l0-0)
7.991: (load-airplane p9 a2 l0-0)
7.991: (load-airplane p7 a2 l0-0)
7.991: (load-airplane p9 a2 l0-0)
7.991: (load-airplane p22 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p9 a2 l0-0)
7.992: (load-airplane p9 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p9 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
8.954: (load-airplane p7 a0 l0-0)
8.954: (load-airplane p9 a0 l0-0)
8.954: (load-airplane p22 a0 l0-0)
8.954: (load-airplane p7 a0 l0-0)
8.965: (fly-airplane a1 l1-0 l0-0)
8.965: (fly-airplane a1 l1-0 l0-0)
8.965: (fly-airplane a1 l1-0 l0-0)
8.965: (fly-airplane a1 l1-0 l0-0)
8.966: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.971: (fly-airplane a1 l1-0 l0-0)
8.971: (fly-airplane a1 l1-0 l0-0)
8.971: (fly-airplane a1 l1-0 l0-0)
8.972: (fly-airplane a1 l1-0 l0-0)
8.972: (fly-airplane a1 l1-0 l0-0)
8.972: (fly-airplane a1 l1-0 l0-0)
8.972: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a2 l0-0 l1-0)
8.993: (fly-airplane a2 l0-0 l1-0)
8.993: (fly-airplane a2 l0-0 l1-0)
8.993: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a2 l0-0 l1-0)
6.979: (unload-airplane p20 a0 l0-0)
6.979: (unload-airplane p5 a0 l0-0)
6.980: (load-airplane p22 a2 l0-0)
6.980: (unload-airplane p11 a0 l0-0)
6.980: (load-airplane p9 a2 l0-0)
6.980: (load-airplane p7 a2 l0-0)
6.981: (unload-airplane p12 a0 l0-0)
6.981: (unload-airplane p6 a0 l0-0)
6.982: (unload-airplane p24 a0 l0-0)
6.982: (unload-airplane p13 a0 l0-0)
6.982: (unload-airplane p14 a0 l0-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (load-airplane p22 a0 l0-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (load-airplane p22 a0 l0-0)
7.911: (load-airplane p9 a0 l0-0)
7.911: (load-airplane p7 a0 l0-0)
7.911: (load-airplane p7 a0 l0-0)
7.912: (load-airplane p7 a0 l0-0)
7.912: (load-airplane p9 a0 l0-0)
7.912: (load-airplane p22 a0 l0-0)
7.912: (fly-airplane a0 l0-0 l1-0)
7.913: (fly-airplane a0 l0-0 l1-0)
7.913: (fly-airplane a0 l0-0 l1-0)
7.913: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.966: (load-airplane p22 a2 l0-0)
7.966: (load-airplane p22 a0 l0-0)
7.967: (load-airplane p7 a2 l0-0)
7.967: (load-airplane p7 a0 l0-0)
7.967: (load-airplane p7 a2 l0-0)
7.967: (load-airplane p9 a2 l0-0)
7.967: (load-airplane p9 a0 l0-0)
7.967: (load-airplane p7 a0 l0-0)
7.967: (load-airplane p7 a0 l0-0)
7.967: (load-airplane p9 a0 l0-0)
7.967: (load-airplane p22 a0 l0-0)
7.970: (unload-airplane p6 a0 l0-0)
7.970: (unload-airplane p20 a0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.973: (fly-airplane a1 l1-0 l0-0)
7.973: (unload-airplane p20 a0 l0-0)
7.973: (unload-airplane p24 a0 l0-0)
7.974: (load-airplane p7 a2 l0-0)
7.974: (load-airplane p22 a2 l0-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p12 a0 l0-0)
7.974: (fly-airplane a0 l0-0 l1-0)
7.974: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p12 a0 l0-0)
7.975: (load-airplane p7 a2 l0-0)
7.975: (load-airplane p9 a2 l0-0)
7.975: (fly-airplane a0 l0-0 l1-0)
7.975: (unload-airplane p13 a0 l0-0)
7.975: (load-airplane p7 a2 l0-0)
7.975: (load-airplane p22 a2 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p13 a0 l0-0)
7.975: (unload-airplane p6 a0 l0-0)
7.975: (fly-airplane a0 l0-0 l1-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p14 a0 l0-0)
7.975: (unload-airplane p14 a0 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p12 a0 l0-0)
7.975: (load-airplane p9 a2 l0-0)
7.975: (load-airplane p7 a2 l0-0)
7.976: (unload-airplane p13 a0 l0-0)
7.976: (unload-airplane p24 a0 l0-0)
6.799: (unload-airplane p25 a2 l1-0)
6.799: (unload-airplane p7 a2 l1-0)
6.799: (unload-airplane p10 a2 l1-0)
6.799: (unload-airplane p8 a2 l1-0)
6.799: (unload-airplane p9 a2 l1-0)
