/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.978: (load-airplane p8 a1 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
4.990: (load-airplane p9 a2 l1-0)
4.990: (load-airplane p1 a2 l1-0)
4.990: (load-airplane p8 a2 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p5 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p11 a1 l1-0)
5.170: (unload-airplane p1 a2 l0-0)
5.171: (unload-airplane p8 a2 l0-0)
5.171: (unload-airplane p9 a2 l0-0)
5.171: (unload-airplane p17 a2 l0-0)
5.171: (unload-airplane p1 a2 l0-0)
5.171: (unload-airplane p8 a2 l0-0)
5.171: (unload-airplane p9 a2 l0-0)
5.171: (unload-airplane p17 a2 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a2 l1-0 l0-0)
5.177: (fly-airplane a2 l1-0 l0-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.178: (unload-airplane p7 a1 l1-0)
5.178: (unload-airplane p2 a1 l1-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.178: (unload-airplane p5 a1 l1-0)
5.178: (unload-airplane p7 a1 l1-0)
5.987: (load-airplane p9 a2 l1-0)
5.987: (load-airplane p8 a2 l1-0)
5.987: (load-airplane p1 a2 l1-0)
5.987: (load-airplane p9 a2 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.991: (unload-airplane p11 a1 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p11 a1 l1-0)
5.992: (load-airplane p1 a2 l1-0)
5.992: (load-airplane p8 a2 l1-0)
5.993: (unload-airplane p5 a1 l1-0)
5.993: (unload-airplane p2 a1 l1-0)
5.993: (unload-airplane p2 a1 l1-0)
5.993: (unload-airplane p11 a1 l1-0)
5.993: (unload-airplane p2 a1 l1-0)
5.993: (load-airplane p1 a2 l1-0)
5.993: (load-airplane p9 a2 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (load-airplane p8 a2 l1-0)
5.993: (load-airplane p1 a2 l1-0)
5.993: (load-airplane p9 a2 l1-0)
5.993: (load-airplane p8 a2 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p5 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p5 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.994: (load-airplane p9 a2 l1-0)
5.994: (load-airplane p9 a2 l1-0)
5.994: (load-airplane p1 a2 l1-0)
5.994: (load-airplane p9 a2 l1-0)
5.994: (load-airplane p9 a2 l1-0)
5.994: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p1 a1 l1-0)
5.995: (load-airplane p1 a2 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p8 a2 l1-0)
5.995: (load-airplane p9 a1 l1-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p8 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.075: (unload-airplane p1 a2 l0-0)
4.075: (unload-airplane p9 a2 l0-0)
4.075: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p5 a1 l1-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p5 a1 l1-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p5 a1 l1-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p2 a1 l1-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p2 a1 l1-0)
4.081: (unload-airplane p2 a1 l1-0)
4.081: (unload-airplane p5 a1 l1-0)
4.081: (unload-airplane p2 a1 l1-0)
4.081: (unload-airplane p7 a1 l1-0)
4.081: (unload-airplane p17 a2 l0-0)
4.172: (unload-airplane p2 a1 l1-0)
4.172: (unload-airplane p12 a1 l1-0)
4.173: (fly-airplane a2 l1-0 l0-0)
4.174: (unload-airplane p5 a1 l1-0)
4.174: (unload-airplane p11 a1 l1-0)
4.174: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p0 a1 l1-0)
4.987: (unload-airplane p0 a1 l1-0)
4.987: (load-airplane p1 a2 l1-0)
4.987: (load-airplane p8 a2 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p11 a1 l1-0)
4.987: (unload-airplane p7 a1 l1-0)
4.987: (unload-airplane p5 a1 l1-0)
4.988: (load-airplane p8 a2 l1-0)
4.988: (load-airplane p9 a2 l1-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p17 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.021: (unload-airplane p9 a2 l0-0)
3.021: (unload-airplane p8 a2 l0-0)
3.021: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p9 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p1 a2 l0-0)
3.023: (unload-airplane p8 a2 l0-0)
3.023: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
2.010: (unload-airplane p8 a2 l0-0)
2.010: (unload-airplane p17 a2 l0-0)
2.010: (unload-airplane p9 a2 l0-0)
2.010: (unload-airplane p17 a2 l0-0)
2.010: (unload-airplane p9 a2 l0-0)
2.010: (unload-airplane p1 a2 l0-0)
2.010: (unload-airplane p17 a2 l0-0)
2.010: (unload-airplane p1 a2 l0-0)
2.010: (unload-airplane p17 a2 l0-0)
2.010: (unload-airplane p1 a2 l0-0)
2.010: (unload-airplane p1 a2 l0-0)
2.010: (unload-airplane p8 a2 l0-0)
2.010: (unload-airplane p9 a2 l0-0)
2.010: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
1.014: (unload-airplane p11 a1 l1-0)
1.014: (unload-airplane p11 a1 l1-0)
1.014: (unload-airplane p12 a1 l1-0)
1.014: (unload-airplane p11 a1 l1-0)
1.014: (unload-airplane p11 a1 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.014: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p8 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
0.068: (unload-airplane p9 a2 l0-0)
[Final] Expanded: 893, Generated: 41975
Found a solution of length 22!
   1: (load-airplane p12 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (load-airplane p11 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p17 a2 l1-0)
   7: (load-airplane p7 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (unload-airplane p5 a1 l1-0)
  10: (unload-airplane p11 a1 l1-0)
  11: (unload-airplane p0 a1 l1-0)
  12: (unload-airplane p2 a1 l1-0)
  13: (load-airplane p8 a2 l1-0)
  14: (unload-airplane p7 a1 l1-0)
  15: (load-airplane p9 a2 l1-0)
  16: (load-airplane p1 a2 l1-0)
  17: (fly-airplane a2 l1-0 l0-0)
  18: (unload-airplane p17 a2 l0-0)
  19: (unload-airplane p8 a2 l0-0)
  20: (unload-airplane p1 a2 l0-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p9 a2 l0-0)
