/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.975: (load-airplane p11 a1 l1-0)
7.975: (unload-airplane p9 a1 l1-0)
7.975: (unload-airplane p1 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.976: (load-airplane p23 a1 l1-0)
7.976: (load-airplane p21 a1 l1-0)
7.976: (unload-airplane p9 a1 l1-0)
7.976: (unload-airplane p1 a1 l1-0)
7.976: (load-airplane p21 a1 l1-0)
7.976: (load-airplane p11 a1 l1-0)
7.976: (load-airplane p11 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p1 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p1 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p1 a1 l1-0)
7.980: (unload-airplane p1 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.981: (load-airplane p21 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
7.981: (unload-airplane p1 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p1 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (unload-airplane p1 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p21 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (load-airplane p23 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p9 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p1 a1 l1-0)
7.983: (unload-airplane p9 a1 l1-0)
7.983: (unload-airplane p9 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.984: (load-airplane p23 a1 l1-0)
6.976: (load-airplane p11 a1 l1-0)
6.976: (load-airplane p23 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.976: (load-airplane p11 a1 l1-0)
6.976: (load-airplane p21 a1 l1-0)
6.976: (unload-airplane p1 a1 l1-0)
6.976: (unload-airplane p1 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.978: (unload-airplane p5 a1 l1-0)
6.978: (unload-airplane p13 a1 l1-0)
6.978: (unload-airplane p5 a1 l1-0)
6.978: (unload-airplane p5 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p1 a1 l1-0)
6.984: (load-airplane p24 a1 l1-0)
6.984: (load-airplane p21 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p23 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p21 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p21 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p21 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p21 a1 l1-0)
6.986: (load-airplane p23 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p11 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p1 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a2 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.980: (fly-airplane a2 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a2 l0-0 l1-0)
5.982: (unload-airplane p9 a1 l1-0)
5.982: (unload-airplane p1 a1 l1-0)
5.982: (unload-airplane p7 a1 l1-0)
5.982: (load-airplane p11 a1 l1-0)
5.982: (unload-airplane p5 a1 l1-0)
5.982: (load-airplane p23 a1 l1-0)
5.982: (unload-airplane p13 a1 l1-0)
5.982: (load-airplane p3 a1 l1-0)
5.983: (load-airplane p21 a1 l1-0)
5.983: (load-airplane p24 a1 l1-0)
6.976: (unload-airplane p1 a1 l1-0)
6.976: (unload-airplane p7 a1 l1-0)
6.976: (unload-airplane p7 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p7 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p5 a1 l1-0)
6.977: (unload-airplane p5 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.977: (unload-airplane p1 a1 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a2 l0-0 l1-0)
6.979: (unload-airplane p1 a1 l1-0)
6.980: (load-airplane p21 a1 l1-0)
6.980: (load-airplane p23 a1 l1-0)
6.980: (load-airplane p21 a1 l1-0)
6.980: (load-airplane p23 a1 l1-0)
6.980: (load-airplane p23 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p5 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p21 a1 l1-0)
6.984: (load-airplane p21 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (unload-airplane p9 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p23 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p9 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p9 a1 l1-0)
6.985: (unload-airplane p9 a1 l1-0)
6.985: (unload-airplane p9 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (load-airplane p11 a1 l1-0)
6.987: (load-airplane p11 a1 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (load-airplane p23 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p21 a1 l1-0)
6.988: (load-airplane p21 a1 l1-0)
5.740: (fly-airplane a1 l1-0 l0-0)
5.979: (unload-airplane p5 a1 l1-0)
5.979: (unload-airplane p5 a1 l1-0)
5.979: (unload-airplane p9 a1 l1-0)
5.979: (unload-airplane p9 a1 l1-0)
5.980: (unload-airplane p13 a1 l1-0)
5.980: (unload-airplane p13 a1 l1-0)
5.980: (unload-airplane p1 a1 l1-0)
5.980: (unload-airplane p1 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
5.982: (load-airplane p3 a1 l1-0)
5.982: (load-airplane p23 a1 l1-0)
5.982: (load-airplane p21 a1 l1-0)
5.983: (load-airplane p3 a1 l1-0)
5.983: (fly-airplane a2 l0-0 l1-0)
5.983: (fly-airplane a0 l0-0 l1-0)
5.983: (load-airplane p23 a1 l1-0)
5.984: (load-airplane p21 a1 l1-0)
5.984: (load-airplane p11 a1 l1-0)
5.984: (load-airplane p11 a1 l1-0)
5.984: (load-airplane p24 a1 l1-0)
5.984: (load-airplane p24 a1 l1-0)
6.970: (load-airplane p3 a2 l1-0)
6.970: (load-airplane p24 a2 l1-0)
6.970: (load-airplane p24 a0 l1-0)
6.970: (load-airplane p3 a0 l1-0)
6.970: (load-airplane p23 a2 l1-0)
6.970: (load-airplane p11 a2 l1-0)
6.970: (load-airplane p21 a0 l1-0)
6.970: (load-airplane p11 a0 l1-0)
6.970: (load-airplane p23 a0 l1-0)
6.970: (load-airplane p21 a2 l1-0)
6.974: (fly-airplane a2 l0-0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.974: (fly-airplane a2 l0-0 l1-0)
6.974: (fly-airplane a2 l0-0 l1-0)
6.975: (fly-airplane a2 l0-0 l1-0)
6.975: (fly-airplane a0 l0-0 l1-0)
6.976: (fly-airplane a0 l0-0 l1-0)
6.976: (fly-airplane a2 l0-0 l1-0)
6.976: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a2 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a2 l0-0 l1-0)
6.982: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a2 l0-0 l1-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p10 a1 l1-0)
6.986: (load-airplane p12 a1 l1-0)
6.986: (load-airplane p16 a1 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (load-airplane p19 a1 l1-0)
6.986: (load-airplane p20 a1 l1-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
4.629: (unload-airplane p24 a1 l0-0)
4.629: (unload-airplane p23 a1 l0-0)
4.629: (unload-airplane p21 a1 l0-0)
4.629: (unload-airplane p11 a1 l0-0)
4.629: (unload-airplane p3 a1 l0-0)
5.818: (fly-airplane a2 l0-0 l1-0)
5.818: (fly-airplane a0 l0-0 l1-0)
5.818: (fly-airplane a1 l1-0 l0-0)
5.819: (fly-airplane a1 l1-0 l0-0)
5.968: (unload-airplane p1 a1 l1-0)
5.968: (unload-airplane p13 a1 l1-0)
5.968: (unload-airplane p7 a1 l1-0)
5.968: (unload-airplane p9 a1 l1-0)
5.968: (unload-airplane p5 a1 l1-0)
5.969: (load-airplane p11 a1 l1-0)
5.969: (load-airplane p23 a1 l1-0)
5.969: (load-airplane p21 a1 l1-0)
5.969: (load-airplane p24 a1 l1-0)
5.969: (load-airplane p3 a1 l1-0)
5.972: (fly-airplane a0 l0-0 l1-0)
5.972: (fly-airplane a2 l0-0 l1-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p11 a1 l0-0)
5.985: (unload-airplane p21 a1 l0-0)
5.985: (unload-airplane p23 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p11 a1 l0-0)
5.985: (unload-airplane p21 a1 l0-0)
5.985: (unload-airplane p23 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p23 a1 l0-0)
5.985: (unload-airplane p21 a1 l0-0)
5.985: (unload-airplane p11 a1 l0-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p21 a1 l0-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p11 a1 l0-0)
5.985: (unload-airplane p23 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p23 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p21 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.996: (unload-airplane p23 a1 l0-0)
5.996: (unload-airplane p3 a1 l0-0)
5.996: (unload-airplane p11 a1 l0-0)
5.996: (unload-airplane p21 a1 l0-0)
5.996: (unload-airplane p23 a1 l0-0)
5.996: (unload-airplane p24 a1 l0-0)
5.996: (unload-airplane p23 a1 l0-0)
5.996: (unload-airplane p21 a1 l0-0)
5.996: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
3.516: (unload-airplane p3 a1 l0-0)
3.516: (unload-airplane p24 a1 l0-0)
3.516: (unload-airplane p23 a1 l0-0)
3.516: (unload-airplane p21 a1 l0-0)
3.516: (unload-airplane p11 a1 l0-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.709: (fly-airplane a0 l0-0 l1-0)
4.709: (fly-airplane a2 l0-0 l1-0)
4.710: (fly-airplane a0 l0-0 l1-0)
4.710: (fly-airplane a2 l0-0 l1-0)
4.710: (unload-airplane p21 a1 l0-0)
4.710: (unload-airplane p23 a1 l0-0)
4.710: (unload-airplane p24 a1 l0-0)
4.710: (unload-airplane p3 a1 l0-0)
4.710: (unload-airplane p11 a1 l0-0)
4.710: (unload-airplane p3 a1 l0-0)
4.710: (unload-airplane p24 a1 l0-0)
4.710: (unload-airplane p23 a1 l0-0)
4.710: (unload-airplane p11 a1 l0-0)
4.710: (unload-airplane p21 a1 l0-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
2.398: (unload-airplane p23 a1 l0-0)
2.398: (unload-airplane p24 a1 l0-0)
2.398: (unload-airplane p3 a1 l0-0)
2.398: (unload-airplane p24 a1 l0-0)
2.398: (unload-airplane p11 a1 l0-0)
2.398: (unload-airplane p11 a1 l0-0)
2.398: (unload-airplane p11 a1 l0-0)
2.398: (unload-airplane p21 a1 l0-0)
2.398: (unload-airplane p24 a1 l0-0)
2.399: (unload-airplane p11 a1 l0-0)
2.399: (unload-airplane p3 a1 l0-0)
2.399: (unload-airplane p23 a1 l0-0)
2.399: (unload-airplane p23 a1 l0-0)
2.399: (unload-airplane p21 a1 l0-0)
2.399: (unload-airplane p21 a1 l0-0)
2.399: (unload-airplane p24 a1 l0-0)
2.399: (unload-airplane p23 a1 l0-0)
2.399: (unload-airplane p3 a1 l0-0)
2.399: (unload-airplane p3 a1 l0-0)
2.399: (unload-airplane p21 a1 l0-0)
2.399: (unload-airplane p24 a1 l0-0)
2.399: (unload-airplane p3 a1 l0-0)
2.399: (unload-airplane p23 a1 l0-0)
2.399: (unload-airplane p24 a1 l0-0)
2.400: (unload-airplane p3 a1 l0-0)
2.400: (unload-airplane p21 a1 l0-0)
2.400: (unload-airplane p11 a1 l0-0)
2.400: (unload-airplane p23 a1 l0-0)
2.400: (unload-airplane p21 a1 l0-0)
2.400: (unload-airplane p11 a1 l0-0)
3.596: (unload-airplane p23 a1 l0-0)
3.596: (unload-airplane p11 a1 l0-0)
3.596: (unload-airplane p3 a1 l0-0)
3.596: (unload-airplane p24 a1 l0-0)
3.596: (fly-airplane a0 l0-0 l1-0)
3.596: (fly-airplane a2 l0-0 l1-0)
3.596: (unload-airplane p24 a1 l0-0)
3.596: (unload-airplane p23 a1 l0-0)
3.596: (unload-airplane p11 a1 l0-0)
3.596: (unload-airplane p3 a1 l0-0)
3.597: (fly-airplane a2 l0-0 l1-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.597: (unload-airplane p3 a1 l0-0)
3.597: (unload-airplane p11 a1 l0-0)
3.597: (unload-airplane p21 a1 l0-0)
3.597: (unload-airplane p24 a1 l0-0)
3.597: (unload-airplane p24 a1 l0-0)
3.597: (unload-airplane p11 a1 l0-0)
3.597: (unload-airplane p21 a1 l0-0)
3.597: (unload-airplane p3 a1 l0-0)
3.597: (unload-airplane p11 a1 l0-0)
3.597: (unload-airplane p21 a1 l0-0)
3.597: (unload-airplane p3 a1 l0-0)
3.597: (fly-airplane a2 l0-0 l1-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.597: (unload-airplane p23 a1 l0-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.597: (fly-airplane a2 l0-0 l1-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.597: (fly-airplane a2 l0-0 l1-0)
3.597: (unload-airplane p3 a1 l0-0)
3.597: (unload-airplane p11 a1 l0-0)
3.597: (unload-airplane p21 a1 l0-0)
3.597: (unload-airplane p23 a1 l0-0)
3.598: (fly-airplane a0 l0-0 l1-0)
3.598: (fly-airplane a2 l0-0 l1-0)
3.598: (fly-airplane a0 l0-0 l1-0)
3.598: (fly-airplane a2 l0-0 l1-0)
3.598: (fly-airplane a0 l0-0 l1-0)
3.598: (fly-airplane a2 l0-0 l1-0)
3.598: (fly-airplane a2 l0-0 l1-0)
3.598: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a2 l0-0 l1-0)
3.600: (unload-airplane p24 a1 l0-0)
3.600: (unload-airplane p3 a1 l0-0)
3.600: (unload-airplane p23 a1 l0-0)
3.600: (unload-airplane p21 a1 l0-0)
3.600: (unload-airplane p24 a1 l0-0)
3.600: (unload-airplane p23 a1 l0-0)
1.279: (unload-airplane p3 a1 l0-0)
1.279: (unload-airplane p23 a1 l0-0)
1.280: (unload-airplane p23 a1 l0-0)
1.280: (unload-airplane p21 a1 l0-0)
1.280: (unload-airplane p3 a1 l0-0)
1.280: (unload-airplane p21 a1 l0-0)
1.281: (unload-airplane p24 a1 l0-0)
1.281: (unload-airplane p21 a1 l0-0)
1.281: (unload-airplane p24 a1 l0-0)
1.281: (unload-airplane p11 a1 l0-0)
1.281: (unload-airplane p11 a1 l0-0)
1.281: (unload-airplane p3 a1 l0-0)
1.281: (unload-airplane p11 a1 l0-0)
1.281: (unload-airplane p21 a1 l0-0)
1.281: (unload-airplane p11 a1 l0-0)
1.281: (unload-airplane p24 a1 l0-0)
1.281: (unload-airplane p3 a1 l0-0)
1.282: (unload-airplane p23 a1 l0-0)
1.282: (unload-airplane p23 a1 l0-0)
1.282: (unload-airplane p24 a1 l0-0)
2.482: (fly-airplane a2 l0-0 l1-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.482: (fly-airplane a2 l0-0 l1-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.482: (unload-airplane p3 a1 l0-0)
2.482: (unload-airplane p11 a1 l0-0)
2.482: (unload-airplane p24 a1 l0-0)
2.482: (unload-airplane p3 a1 l0-0)
2.482: (unload-airplane p11 a1 l0-0)
2.482: (unload-airplane p23 a1 l0-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (unload-airplane p23 a1 l0-0)
2.483: (unload-airplane p24 a1 l0-0)
2.483: (unload-airplane p11 a1 l0-0)
2.483: (unload-airplane p24 a1 l0-0)
2.483: (unload-airplane p3 a1 l0-0)
2.483: (unload-airplane p23 a1 l0-0)
2.483: (unload-airplane p24 a1 l0-0)
2.483: (unload-airplane p3 a1 l0-0)
2.483: (unload-airplane p11 a1 l0-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a2 l0-0 l1-0)
2.486: (unload-airplane p11 a1 l0-0)
2.486: (unload-airplane p23 a1 l0-0)
2.486: (unload-airplane p24 a1 l0-0)
