/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.972: (unload-airplane p0 a0 l1-0)
13.972: (unload-airplane p1 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p17 a0 l1-0)
13.972: (unload-airplane p0 a0 l1-0)
13.972: (unload-airplane p2 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p2 a0 l1-0)
13.972: (unload-airplane p1 a0 l1-0)
13.972: (unload-airplane p17 a0 l1-0)
13.972: (unload-airplane p2 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p17 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p17 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p17 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p17 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p17 a0 l1-0)
12.971: (unload-airplane p17 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p17 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p0 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.974: (load-airplane p19 a0 l1-0)
12.974: (load-airplane p21 a0 l1-0)
12.974: (load-airplane p12 a0 l1-0)
12.974: (load-airplane p12 a0 l1-0)
12.974: (load-airplane p19 a0 l1-0)
12.974: (load-airplane p3 a0 l1-0)
12.974: (load-airplane p21 a0 l1-0)
12.974: (load-airplane p21 a0 l1-0)
12.974: (load-airplane p19 a0 l1-0)
12.974: (load-airplane p12 a0 l1-0)
12.974: (load-airplane p3 a0 l1-0)
12.974: (load-airplane p3 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p14 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p14 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p14 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p6 a0 l1-0)
11.973: (unload-airplane p14 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p3 a0 l1-0)
11.973: (load-airplane p19 a0 l1-0)
11.973: (load-airplane p21 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p3 a0 l1-0)
11.973: (load-airplane p19 a0 l1-0)
11.973: (load-airplane p21 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p1 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.976: (load-airplane p21 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p12 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p21 a0 l1-0)
11.976: (load-airplane p21 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p12 a0 l1-0)
11.976: (load-airplane p21 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p12 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p21 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p12 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
10.970: (unload-airplane p0 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p1 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p1 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p14 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p6 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p14 a0 l1-0)
10.972: (unload-airplane p6 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.972: (unload-airplane p6 a0 l1-0)
10.972: (unload-airplane p14 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p1 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p1 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p1 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p1 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p1 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
9.970: (unload-airplane p9 a0 l1-0)
9.970: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p1 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p1 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p1 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p12 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p12 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
9.974: (load-airplane p12 a0 l1-0)
9.974: (load-airplane p12 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p14 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p14 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p14 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p1 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p6 a0 l1-0)
9.974: (unload-airplane p1 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p1 a0 l1-0)
9.974: (unload-airplane p1 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p1 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p19 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p19 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p19 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p19 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p12 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p12 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p14 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p6 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p1 a0 l1-0)
8.976: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p1 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p1 a0 l1-0)
8.976: (unload-airplane p17 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p1 a0 l1-0)
8.981: (load-airplane p19 a0 l1-0)
8.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p3 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p2 a0 l1-0)
8.981: (unload-airplane p1 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p14 a0 l1-0)
8.981: (unload-airplane p14 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p19 a0 l1-0)
8.981: (load-airplane p12 a0 l1-0)
8.981: (load-airplane p19 a0 l1-0)
8.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p3 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (load-airplane p19 a0 l1-0)
8.982: (load-airplane p3 a0 l1-0)
8.982: (load-airplane p21 a0 l1-0)
8.982: (load-airplane p21 a0 l1-0)
8.982: (load-airplane p12 a0 l1-0)
8.982: (load-airplane p19 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (load-airplane p19 a0 l1-0)
8.982: (load-airplane p3 a0 l1-0)
8.982: (load-airplane p12 a0 l1-0)
8.982: (load-airplane p19 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p19 a0 l1-0)
7.981: (unload-airplane p0 a0 l1-0)
7.981: (unload-airplane p17 a0 l1-0)
7.981: (unload-airplane p6 a0 l1-0)
7.981: (unload-airplane p17 a0 l1-0)
6.982: (unload-airplane p17 a0 l1-0)
6.983: (unload-airplane p0 a0 l1-0)
6.983: (unload-airplane p1 a0 l1-0)
6.983: (unload-airplane p1 a0 l1-0)
6.983: (unload-airplane p1 a0 l1-0)
6.983: (unload-airplane p17 a0 l1-0)
6.983: (unload-airplane p17 a0 l1-0)
6.983: (unload-airplane p17 a0 l1-0)
6.983: (unload-airplane p2 a0 l1-0)
6.983: (unload-airplane p6 a0 l1-0)
6.983: (unload-airplane p6 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p6 a0 l1-0)
6.984: (unload-airplane p14 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p14 a0 l1-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p1 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p6 a0 l1-0)
6.988: (load-airplane p19 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p21 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p21 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p19 a0 l1-0)
6.989: (load-airplane p21 a0 l1-0)
6.989: (load-airplane p19 a0 l1-0)
6.989: (load-airplane p12 a0 l1-0)
6.989: (load-airplane p21 a0 l1-0)
6.989: (load-airplane p3 a0 l1-0)
6.990: (load-airplane p3 a0 l1-0)
6.990: (load-airplane p21 a0 l1-0)
6.990: (load-airplane p21 a0 l1-0)
6.990: (load-airplane p19 a0 l1-0)
6.990: (load-airplane p19 a0 l1-0)
6.990: (load-airplane p19 a0 l1-0)
6.990: (load-airplane p21 a0 l1-0)
8.977: (load-truck p4 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p4 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p4 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p4 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p4 t0 l0-0)
8.977: (load-truck p18 t0 l0-0)
8.977: (load-truck p15 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p8 t0 l0-0)
8.977: (load-truck p7 t0 l0-0)
8.977: (load-truck p4 t0 l0-0)
5.979: (unload-airplane p14 a0 l1-0)
5.979: (unload-airplane p9 a0 l1-0)
5.979: (unload-airplane p0 a0 l1-0)
5.981: (unload-airplane p17 a0 l1-0)
5.981: (unload-airplane p6 a0 l1-0)
5.981: (unload-airplane p2 a0 l1-0)
5.981: (load-airplane p12 a0 l1-0)
5.981: (unload-airplane p1 a0 l1-0)
5.981: (load-airplane p3 a0 l1-0)
5.981: (load-airplane p19 a0 l1-0)
5.981: (load-airplane p21 a0 l1-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p20 a0 l1-0)
7.980: (load-airplane p11 a0 l1-0)
7.980: (load-airplane p16 a0 l1-0)
7.980: (load-airplane p14 a0 l1-0)
7.980: (load-airplane p13 a0 l1-0)
7.980: (load-airplane p9 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p20 a0 l1-0)
7.980: (load-airplane p16 a0 l1-0)
7.980: (load-airplane p11 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p13 a0 l1-0)
7.980: (load-airplane p16 a0 l1-0)
7.980: (load-airplane p20 a0 l1-0)
7.980: (load-airplane p11 a0 l1-0)
