/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p7 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (unload-airplane p10 a1 l0-0)
9.986: (unload-airplane p13 a1 l0-0)
9.986: (unload-airplane p10 a1 l0-0)
9.986: (unload-airplane p13 a1 l0-0)
9.986: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p16 a1 l0-0)
8.985: (unload-airplane p10 a1 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p5 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p5 a0 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p5 a2 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p7 a2 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.985: (load-airplane p2 a2 l0-0)
8.985: (load-airplane p11 a2 l0-0)
8.986: (load-airplane p5 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p5 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p5 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p5 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (unload-airplane p16 a1 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (load-airplane p5 a0 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (unload-airplane p10 a1 l0-0)
8.986: (unload-airplane p16 a1 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p2 a0 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.987: (load-airplane p7 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.987: (load-airplane p2 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.987: (load-airplane p5 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (load-airplane p7 a0 l0-0)
8.988: (unload-airplane p16 a1 l0-0)
8.988: (unload-airplane p9 a1 l0-0)
8.988: (unload-airplane p17 a1 l0-0)
8.989: (unload-airplane p17 a1 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p2 a0 l0-0)
8.989: (load-airplane p2 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p2 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p7 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p7 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p11 a2 l0-0)
7.985: (load-airplane p7 a2 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p5 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p5 a0 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p7 a2 l0-0)
7.985: (load-airplane p7 a2 l0-0)
7.985: (load-airplane p5 a2 l0-0)
7.985: (load-airplane p5 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p11 a2 l0-0)
7.985: (load-airplane p7 a2 l0-0)
7.985: (load-airplane p5 a2 l0-0)
7.985: (load-airplane p11 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p11 a2 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
7.989: (unload-airplane p13 a1 l0-0)
7.989: (unload-airplane p13 a1 l0-0)
7.989: (unload-airplane p13 a1 l0-0)
7.989: (unload-airplane p13 a1 l0-0)
7.989: (load-airplane p11 a2 l0-0)
7.989: (load-airplane p5 a2 l0-0)
7.989: (load-airplane p2 a2 l0-0)
7.989: (load-airplane p11 a2 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p2 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p2 a2 l0-0)
7.989: (load-airplane p5 a2 l0-0)
7.989: (load-airplane p5 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.989: (unload-airplane p16 a1 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p2 a0 l0-0)
7.989: (unload-airplane p16 a1 l0-0)
7.989: (unload-airplane p10 a1 l0-0)
7.989: (unload-airplane p16 a1 l0-0)
7.989: (unload-airplane p10 a1 l0-0)
7.989: (unload-airplane p16 a1 l0-0)
7.989: (unload-airplane p10 a1 l0-0)
7.989: (unload-airplane p10 a1 l0-0)
6.988: (unload-airplane p17 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p10 a1 l0-0)
6.989: (unload-airplane p16 a1 l0-0)
6.989: (unload-airplane p16 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p16 a1 l0-0)
6.989: (unload-airplane p10 a1 l0-0)
6.989: (unload-airplane p10 a1 l0-0)
6.990: (unload-airplane p10 a1 l0-0)
6.990: (unload-airplane p9 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p17 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p16 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p3 a1 l0-0)
6.990: (unload-airplane p3 a1 l0-0)
6.990: (unload-airplane p17 a1 l0-0)
6.990: (unload-airplane p17 a1 l0-0)
6.991: (load-airplane p2 a2 l0-0)
6.991: (load-airplane p11 a2 l0-0)
6.991: (load-airplane p7 a2 l0-0)
6.991: (load-airplane p2 a2 l0-0)
6.991: (unload-airplane p3 a1 l0-0)
6.991: (load-airplane p5 a2 l0-0)
6.991: (load-airplane p2 a2 l0-0)
6.991: (load-airplane p5 a2 l0-0)
6.991: (load-airplane p7 a2 l0-0)
6.991: (unload-airplane p3 a1 l0-0)
6.991: (load-airplane p2 a0 l0-0)
6.991: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p15 a0 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p2 a2 l0-0)
6.992: (load-airplane p5 a0 l0-0)
6.993: (load-airplane p5 a2 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p2 a2 l0-0)
6.996: (load-airplane p5 a2 l0-0)
6.996: (load-airplane p7 a0 l0-0)
6.996: (load-airplane p7 a0 l0-0)
6.996: (load-airplane p11 a2 l0-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a2 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a2 l0-0 l1-0)
7.981: (fly-airplane a2 l0-0 l1-0)
7.982: (fly-airplane a2 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a2 l0-0 l1-0)
7.982: (fly-airplane a2 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
7.983: (fly-airplane a2 l0-0 l1-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p9 a1 l0-0)
5.985: (unload-airplane p13 a1 l0-0)
5.986: (load-airplane p5 a2 l0-0)
5.986: (load-airplane p7 a0 l0-0)
5.986: (load-airplane p11 a2 l0-0)
5.986: (load-airplane p2 a0 l0-0)
5.986: (load-airplane p15 a0 l0-0)
5.986: (load-airplane p7 a2 l0-0)
5.986: (load-airplane p2 a2 l0-0)
5.987: (load-airplane p5 a0 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p16 a1 l0-0)
5.987: (unload-airplane p17 a1 l0-0)
6.240: (fly-airplane a0 l0-0 l1-0)
6.240: (fly-airplane a0 l0-0 l1-0)
6.240: (fly-airplane a0 l0-0 l1-0)
6.240: (fly-airplane a2 l0-0 l1-0)
6.241: (fly-airplane a0 l0-0 l1-0)
6.241: (fly-airplane a2 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.242: (fly-airplane a1 l0-0 l1-0)
6.986: (unload-airplane p16 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (load-airplane p5 a0 l0-0)
6.986: (load-airplane p7 a1 l0-0)
6.986: (load-airplane p7 a2 l0-0)
6.987: (load-airplane p11 a1 l0-0)
6.987: (load-airplane p11 a0 l0-0)
6.987: (load-airplane p2 a1 l0-0)
6.987: (load-airplane p2 a1 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p2 a2 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a2 l0-0)
6.987: (load-airplane p5 a1 l0-0)
6.987: (load-airplane p15 a1 l0-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (load-airplane p5 a2 l0-0)
6.987: (load-airplane p5 a1 l0-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.991: (unload-airplane p17 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p3 a1 l0-0)
6.991: (unload-airplane p3 a1 l0-0)
6.991: (unload-airplane p10 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p10 a1 l0-0)
6.991: (unload-airplane p16 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p10 a1 l0-0)
6.991: (unload-airplane p10 a1 l0-0)
6.991: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
5.137: (unload-airplane p7 a0 l1-0)
5.137: (unload-airplane p5 a0 l1-0)
5.137: (unload-airplane p2 a0 l1-0)
5.138: (unload-airplane p15 a0 l1-0)
5.138: (unload-airplane p2 a0 l1-0)
5.138: (unload-airplane p5 a0 l1-0)
5.138: (unload-airplane p7 a0 l1-0)
5.138: (unload-airplane p11 a0 l1-0)
5.138: (unload-airplane p11 a0 l1-0)
5.138: (unload-airplane p15 a0 l1-0)
5.138: (unload-airplane p5 a2 l1-0)
5.138: (unload-airplane p2 a2 l1-0)
5.138: (unload-airplane p7 a2 l1-0)
5.138: (unload-airplane p11 a2 l1-0)
5.138: (unload-airplane p15 a2 l1-0)
5.138: (unload-airplane p15 a0 l1-0)
5.138: (unload-airplane p11 a0 l1-0)
5.138: (unload-airplane p7 a0 l1-0)
5.138: (unload-airplane p5 a0 l1-0)
5.138: (unload-airplane p2 a0 l1-0)
5.138: (unload-airplane p11 a0 l1-0)
5.138: (unload-airplane p15 a0 l1-0)
5.138: (unload-airplane p7 a0 l1-0)
5.138: (unload-airplane p5 a0 l1-0)
5.138: (unload-airplane p2 a0 l1-0)
5.138: (unload-airplane p7 a2 l1-0)
5.138: (unload-airplane p5 a2 l1-0)
5.138: (unload-airplane p11 a2 l1-0)
5.138: (unload-airplane p15 a2 l1-0)
5.138: (unload-airplane p2 a2 l1-0)
5.354: (unload-airplane p17 a1 l0-0)
5.354: (unload-airplane p16 a1 l0-0)
5.354: (unload-airplane p13 a1 l0-0)
5.354: (unload-airplane p3 a1 l0-0)
5.354: (fly-airplane a0 l0-0 l1-0)
5.354: (unload-airplane p9 a1 l0-0)
5.354: (unload-airplane p10 a1 l0-0)
5.354: (fly-airplane a2 l0-0 l1-0)
5.986: (load-airplane p7 a2 l0-0)
5.986: (load-airplane p15 a0 l0-0)
5.986: (load-airplane p11 a2 l0-0)
5.986: (load-airplane p2 a2 l0-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a2 l0-0 l1-0)
5.988: (load-airplane p5 a2 l0-0)
5.989: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p7 a2 l0-0)
5.989: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p2 a2 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p11 a2 l0-0)
5.991: (load-airplane p5 a2 l0-0)
5.991: (load-airplane p5 a0 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p5 a0 l0-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.052: (fly-airplane a0 l0-0 l1-0)
6.052: (fly-airplane a0 l0-0 l1-0)
6.052: (fly-airplane a0 l0-0 l1-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.052: (fly-airplane a2 l0-0 l1-0)
6.053: (fly-airplane a0 l0-0 l1-0)
6.053: (fly-airplane a0 l0-0 l1-0)
6.053: (fly-airplane a2 l0-0 l1-0)
6.053: (fly-airplane a2 l0-0 l1-0)
6.053: (fly-airplane a0 l0-0 l1-0)
6.053: (fly-airplane a0 l0-0 l1-0)
6.053: (fly-airplane a0 l0-0 l1-0)
6.063: (fly-airplane a1 l0-0 l1-0)
6.063: (fly-airplane a1 l0-0 l1-0)
6.063: (fly-airplane a0 l0-0 l1-0)
6.063: (fly-airplane a0 l0-0 l1-0)
6.063: (fly-airplane a0 l0-0 l1-0)
6.063: (fly-airplane a2 l0-0 l1-0)
4.057: (unload-airplane p11 a2 l1-0)
4.057: (unload-airplane p7 a2 l1-0)
4.057: (unload-airplane p15 a2 l1-0)
4.057: (unload-airplane p5 a2 l1-0)
4.057: (unload-airplane p2 a2 l1-0)
4.057: (unload-airplane p15 a2 l1-0)
4.057: (unload-airplane p11 a2 l1-0)
4.057: (unload-airplane p7 a2 l1-0)
4.057: (unload-airplane p5 a2 l1-0)
4.057: (unload-airplane p2 a2 l1-0)
4.057: (unload-airplane p7 a2 l1-0)
4.057: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p7 a2 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p7 a2 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p7 a2 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p15 a2 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p11 a2 l1-0)
4.058: (unload-airplane p7 a2 l1-0)
4.058: (unload-airplane p7 a2 l1-0)
4.058: (unload-airplane p5 a2 l1-0)
4.058: (unload-airplane p2 a2 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p11 a0 l1-0)
4.058: (unload-airplane p7 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
4.058: (unload-airplane p5 a0 l1-0)
4.058: (unload-airplane p2 a0 l1-0)
4.058: (unload-airplane p15 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p15 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p2 a0 l1-0)
3.017: (unload-airplane p15 a0 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p11 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
3.017: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p7 a2 l1-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
