/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.958: (load-airplane p25 a2 l0-0)
13.958: (load-airplane p18 a2 l0-0)
13.958: (load-airplane p3 a2 l0-0)
13.958: (load-airplane p18 a2 l0-0)
13.958: (load-airplane p25 a2 l0-0)
13.958: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p25 a2 l0-0)
13.959: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p3 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p18 a2 l0-0)
13.959: (load-airplane p25 a2 l0-0)
13.959: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p25 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p3 a2 l0-0)
13.959: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p3 a2 l0-0)
13.959: (load-airplane p18 a2 l0-0)
13.959: (load-airplane p25 a2 l0-0)
13.959: (load-airplane p3 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p18 a2 l0-0)
13.959: (load-airplane p2 a2 l0-0)
13.959: (load-airplane p25 a2 l0-0)
13.959: (load-airplane p6 a2 l0-0)
13.959: (load-airplane p18 a2 l0-0)
13.960: (load-airplane p25 a2 l0-0)
13.960: (load-airplane p18 a2 l0-0)
13.960: (load-airplane p6 a2 l0-0)
13.960: (load-airplane p3 a2 l0-0)
13.960: (load-airplane p6 a2 l0-0)
13.960: (load-airplane p3 a2 l0-0)
13.960: (load-airplane p2 a2 l0-0)
13.960: (load-airplane p18 a2 l0-0)
13.964: (load-airplane p25 a2 l0-0)
13.964: (load-airplane p6 a2 l0-0)
13.964: (load-airplane p17 a2 l0-0)
13.964: (load-airplane p3 a2 l0-0)
13.965: (load-airplane p25 a2 l0-0)
13.965: (load-airplane p18 a2 l0-0)
13.965: (load-airplane p6 a2 l0-0)
13.965: (load-airplane p3 a2 l0-0)
12.955: (load-airplane p25 a2 l0-0)
12.955: (load-airplane p17 a2 l0-0)
12.955: (load-airplane p3 a2 l0-0)
12.955: (load-airplane p3 a2 l0-0)
12.955: (load-airplane p18 a2 l0-0)
12.955: (load-airplane p25 a2 l0-0)
12.955: (load-airplane p25 a2 l0-0)
12.955: (load-airplane p18 a2 l0-0)
12.955: (load-airplane p6 a2 l0-0)
12.955: (load-airplane p3 a2 l0-0)
12.955: (load-airplane p6 a2 l0-0)
12.955: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p25 a2 l0-0)
12.957: (load-airplane p18 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p25 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p6 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p25 a2 l0-0)
12.957: (load-airplane p6 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p18 a2 l0-0)
12.958: (load-airplane p17 a2 l0-0)
12.958: (load-airplane p3 a2 l0-0)
12.958: (load-airplane p6 a2 l0-0)
12.958: (load-airplane p25 a2 l0-0)
12.958: (load-airplane p6 a2 l0-0)
12.958: (load-airplane p2 a2 l0-0)
12.958: (load-airplane p3 a2 l0-0)
12.958: (load-airplane p25 a2 l0-0)
12.958: (load-airplane p6 a2 l0-0)
12.958: (load-airplane p6 a2 l0-0)
12.958: (load-airplane p3 a2 l0-0)
12.958: (load-airplane p18 a2 l0-0)
12.958: (load-airplane p3 a2 l0-0)
12.958: (load-airplane p2 a2 l0-0)
12.958: (load-airplane p6 a2 l0-0)
12.959: (load-airplane p18 a2 l0-0)
12.959: (load-airplane p3 a2 l0-0)
12.959: (load-airplane p2 a2 l0-0)
12.959: (load-airplane p25 a2 l0-0)
12.959: (load-airplane p2 a2 l0-0)
12.959: (load-airplane p3 a2 l0-0)
12.959: (load-airplane p25 a2 l0-0)
12.959: (load-airplane p25 a2 l0-0)
12.959: (load-airplane p18 a2 l0-0)
12.959: (load-airplane p3 a2 l0-0)
12.959: (load-airplane p18 a2 l0-0)
12.959: (load-airplane p2 a2 l0-0)
12.959: (load-airplane p18 a2 l0-0)
12.959: (load-airplane p25 a2 l0-0)
12.959: (load-airplane p6 a2 l0-0)
12.969: (load-airplane p6 a2 l0-0)
12.970: (load-airplane p6 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p6 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
12.970: (load-airplane p6 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p18 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p25 a2 l0-0)
12.970: (load-airplane p6 a2 l0-0)
12.970: (load-airplane p17 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p18 a2 l0-0)
11.963: (load-airplane p6 a2 l0-0)
11.963: (load-airplane p25 a2 l0-0)
11.963: (load-airplane p17 a2 l0-0)
11.964: (load-airplane p18 a2 l0-0)
11.964: (load-airplane p2 a2 l0-0)
11.965: (load-airplane p3 a2 l0-0)
11.965: (load-airplane p2 a2 l0-0)
11.965: (load-airplane p17 a2 l0-0)
11.965: (load-airplane p18 a2 l0-0)
11.965: (load-airplane p18 a2 l0-0)
11.965: (load-airplane p25 a2 l0-0)
11.965: (load-airplane p6 a2 l0-0)
11.965: (load-airplane p17 a2 l0-0)
11.965: (load-airplane p17 a2 l0-0)
11.965: (load-airplane p6 a2 l0-0)
11.965: (load-airplane p2 a2 l0-0)
11.965: (load-airplane p2 a2 l0-0)
11.966: (load-airplane p25 a2 l0-0)
11.966: (load-airplane p3 a2 l0-0)
11.966: (load-airplane p18 a2 l0-0)
11.966: (load-airplane p3 a2 l0-0)
11.971: (unload-airplane p19 a2 l0-0)
11.972: (unload-airplane p19 a2 l0-0)
11.972: (unload-airplane p19 a2 l0-0)
11.972: (unload-airplane p21 a2 l0-0)
11.972: (unload-airplane p21 a2 l0-0)
11.973: (unload-airplane p21 a2 l0-0)
11.973: (unload-airplane p19 a2 l0-0)
11.973: (unload-airplane p19 a2 l0-0)
11.973: (unload-airplane p19 a2 l0-0)
11.974: (unload-airplane p19 a2 l0-0)
11.974: (unload-airplane p19 a2 l0-0)
11.976: (load-airplane p6 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (load-airplane p17 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (load-airplane p6 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (load-airplane p18 a2 l0-0)
11.976: (load-airplane p6 a2 l0-0)
11.976: (load-airplane p18 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (unload-airplane p21 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (load-airplane p17 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (load-airplane p18 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (unload-airplane p21 a2 l0-0)
11.976: (unload-airplane p21 a2 l0-0)
11.976: (unload-airplane p21 a2 l0-0)
11.976: (unload-airplane p21 a2 l0-0)
11.976: (load-airplane p3 a2 l0-0)
11.976: (load-airplane p18 a2 l0-0)
11.976: (unload-airplane p14 a2 l0-0)
11.976: (unload-airplane p14 a2 l0-0)
11.976: (load-airplane p25 a2 l0-0)
11.976: (load-airplane p18 a2 l0-0)
11.977: (unload-airplane p21 a2 l0-0)
11.977: (unload-airplane p14 a2 l0-0)
11.977: (unload-airplane p21 a2 l0-0)
11.977: (unload-airplane p14 a2 l0-0)
11.979: (unload-airplane p14 a2 l0-0)
11.979: (unload-airplane p14 a2 l0-0)
11.979: (unload-airplane p21 a2 l0-0)
11.979: (unload-airplane p21 a2 l0-0)
11.979: (unload-airplane p19 a2 l0-0)
11.979: (unload-airplane p14 a2 l0-0)
11.979: (unload-airplane p14 a2 l0-0)
11.979: (unload-airplane p21 a2 l0-0)
11.979: (unload-airplane p21 a2 l0-0)
11.980: (unload-airplane p14 a2 l0-0)
11.980: (unload-airplane p14 a2 l0-0)
11.981: (load-airplane p2 a2 l0-0)
11.981: (load-airplane p25 a2 l0-0)
11.982: (load-airplane p18 a2 l0-0)
10.973: (unload-airplane p14 a2 l0-0)
10.973: (unload-airplane p14 a2 l0-0)
10.973: (unload-airplane p14 a2 l0-0)
10.973: (load-airplane p6 a2 l0-0)
10.973: (load-airplane p3 a2 l0-0)
10.973: (load-airplane p18 a2 l0-0)
10.973: (load-airplane p6 a2 l0-0)
10.973: (load-airplane p25 a2 l0-0)
10.973: (load-airplane p6 a2 l0-0)
10.974: (unload-airplane p21 a2 l0-0)
10.974: (unload-airplane p21 a2 l0-0)
10.974: (unload-airplane p21 a2 l0-0)
10.975: (unload-airplane p14 a2 l0-0)
10.975: (unload-airplane p21 a2 l0-0)
10.975: (unload-airplane p21 a2 l0-0)
10.976: (unload-airplane p14 a2 l0-0)
10.976: (load-airplane p25 a2 l0-0)
10.976: (load-airplane p2 a2 l0-0)
10.977: (load-airplane p2 a2 l0-0)
10.977: (load-airplane p17 a2 l0-0)
10.977: (load-airplane p3 a2 l0-0)
10.977: (load-airplane p2 a2 l0-0)
10.977: (load-airplane p2 a2 l0-0)
10.977: (load-airplane p18 a2 l0-0)
10.977: (load-airplane p18 a2 l0-0)
10.977: (load-airplane p17 a2 l0-0)
10.977: (load-airplane p6 a2 l0-0)
10.977: (load-airplane p2 a2 l0-0)
10.980: (load-airplane p17 a2 l0-0)
10.980: (load-airplane p3 a2 l0-0)
10.980: (load-airplane p25 a2 l0-0)
10.980: (load-airplane p17 a2 l0-0)
10.980: (load-airplane p25 a2 l0-0)
10.980: (load-airplane p18 a2 l0-0)
10.980: (unload-airplane p19 a2 l0-0)
10.980: (unload-airplane p19 a2 l0-0)
10.980: (unload-airplane p19 a2 l0-0)
10.980: (unload-airplane p21 a2 l0-0)
10.980: (unload-airplane p19 a2 l0-0)
10.980: (unload-airplane p19 a2 l0-0)
10.980: (load-airplane p18 a2 l0-0)
10.980: (load-airplane p3 a2 l0-0)
10.980: (load-airplane p25 a2 l0-0)
10.980: (load-airplane p3 a2 l0-0)
10.981: (load-airplane p17 a2 l0-0)
10.981: (load-airplane p6 a2 l0-0)
11.061: (load-airplane p6 a2 l0-0)
11.072: (load-airplane p2 a2 l0-0)
11.072: (load-airplane p2 a2 l0-0)
11.072: (load-airplane p25 a2 l0-0)
11.072: (load-airplane p25 a2 l0-0)
11.073: (load-airplane p3 a2 l0-0)
11.073: (load-airplane p18 a2 l0-0)
11.073: (load-airplane p6 a2 l0-0)
11.073: (load-airplane p17 a2 l0-0)
11.073: (load-airplane p18 a2 l0-0)
11.074: (load-airplane p25 a2 l0-0)
11.074: (load-airplane p18 a2 l0-0)
11.075: (load-airplane p3 a2 l0-0)
11.075: (load-airplane p17 a2 l0-0)
11.075: (load-airplane p6 a2 l0-0)
11.075: (load-airplane p3 a2 l0-0)
11.961: (fly-airplane a0 l1-0 l0-0)
11.961: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a1 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a1 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a1 l1-0 l0-0)
10.004: (unload-airplane p14 a2 l0-0)
10.005: (load-airplane p2 a2 l0-0)
10.005: (load-airplane p25 a2 l0-0)
10.005: (load-airplane p17 a2 l0-0)
10.005: (load-airplane p6 a2 l0-0)
10.005: (unload-airplane p21 a2 l0-0)
10.005: (load-airplane p3 a2 l0-0)
10.005: (unload-airplane p19 a2 l0-0)
10.005: (load-airplane p18 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p6 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (load-airplane p6 a2 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.976: (unload-airplane p21 a2 l0-0)
10.976: (unload-airplane p21 a2 l0-0)
10.976: (unload-airplane p14 a2 l0-0)
10.979: (load-airplane p6 a2 l0-0)
10.979: (load-airplane p6 a2 l0-0)
10.979: (load-airplane p25 a2 l0-0)
10.979: (load-airplane p25 a2 l0-0)
10.979: (load-airplane p6 a2 l0-0)
10.979: (load-airplane p18 a2 l0-0)
10.980: (unload-airplane p14 a2 l0-0)
10.980: (unload-airplane p14 a2 l0-0)
10.980: (unload-airplane p14 a2 l0-0)
10.980: (unload-airplane p14 a2 l0-0)
10.980: (load-airplane p6 a2 l0-0)
10.980: (load-airplane p18 a2 l0-0)
10.980: (unload-airplane p21 a2 l0-0)
10.980: (unload-airplane p14 a2 l0-0)
10.981: (unload-airplane p21 a2 l0-0)
10.987: (fly-airplane a2 l0-0 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
11.081: (load-airplane p18 a2 l0-0)
11.081: (load-airplane p2 a2 l0-0)
11.081: (load-airplane p2 a2 l0-0)
11.084: (load-airplane p18 a2 l0-0)
11.084: (load-airplane p3 a2 l0-0)
11.084: (load-airplane p3 a2 l0-0)
11.084: (load-airplane p17 a2 l0-0)
11.084: (load-airplane p25 a2 l0-0)
11.085: (load-airplane p25 a2 l0-0)
11.085: (load-airplane p17 a2 l0-0)
11.088: (fly-airplane a1 l1-0 l0-0)
11.088: (fly-airplane a0 l1-0 l0-0)
11.088: (fly-airplane a0 l1-0 l0-0)
11.089: (fly-airplane a1 l1-0 l0-0)
11.089: (load-airplane p6 a2 l0-0)
11.089: (load-airplane p6 a2 l0-0)
11.089: (fly-airplane a0 l1-0 l0-0)
11.089: (fly-airplane a1 l1-0 l0-0)
11.897: (load-truck p17 t0 l0-0)
11.897: (load-truck p2 t0 l0-0)
11.898: (load-truck p6 t0 l0-0)
11.898: (load-truck p18 t0 l0-0)
11.898: (load-truck p3 t0 l0-0)
11.898: (load-truck p25 t0 l0-0)
11.932: (load-airplane p3 a0 l0-0)
11.932: (load-airplane p6 a0 l0-0)
11.932: (load-airplane p3 a1 l0-0)
11.932: (load-airplane p6 a1 l0-0)
11.939: (load-airplane p6 a0 l0-0)
11.939: (load-airplane p18 a0 l0-0)
11.940: (load-airplane p6 a1 l0-0)
11.940: (load-airplane p25 a1 l0-0)
9.990: (unload-airplane p12 a2 l1-0)
9.990: (unload-airplane p25 a2 l1-0)
9.990: (unload-airplane p24 a2 l1-0)
9.990: (unload-airplane p18 a2 l1-0)
9.990: (unload-airplane p17 a2 l1-0)
9.990: (unload-airplane p3 a2 l1-0)
9.990: (unload-airplane p6 a2 l1-0)
9.990: (unload-airplane p7 a2 l1-0)
9.990: (unload-airplane p2 a2 l1-0)
9.990: (unload-airplane p25 a2 l1-0)
9.990: (unload-airplane p24 a2 l1-0)
9.990: (unload-airplane p18 a2 l1-0)
9.990: (unload-airplane p17 a2 l1-0)
9.990: (unload-airplane p12 a2 l1-0)
9.990: (unload-airplane p7 a2 l1-0)
9.990: (unload-airplane p6 a2 l1-0)
9.990: (unload-airplane p6 a2 l1-0)
9.990: (unload-airplane p3 a2 l1-0)
9.990: (unload-airplane p25 a2 l1-0)
9.990: (unload-airplane p3 a2 l1-0)
9.990: (unload-airplane p24 a2 l1-0)
9.990: (unload-airplane p18 a2 l1-0)
9.990: (unload-airplane p17 a2 l1-0)
9.990: (unload-airplane p12 a2 l1-0)
9.990: (unload-airplane p7 a2 l1-0)
9.990: (unload-airplane p2 a2 l1-0)
9.990: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p19 a2 l0-0)
10.001: (load-airplane p2 a2 l0-0)
10.001: (load-airplane p18 a2 l0-0)
10.001: (load-airplane p25 a2 l0-0)
10.001: (load-airplane p18 a2 l0-0)
10.001: (load-airplane p2 a2 l0-0)
10.001: (unload-airplane p14 a2 l0-0)
10.001: (load-airplane p6 a2 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a0 l1-0 l0-0)
10.001: (load-airplane p17 a2 l0-0)
10.001: (unload-airplane p19 a2 l0-0)
10.001: (unload-airplane p14 a2 l0-0)
10.001: (unload-airplane p21 a2 l0-0)
10.001: (load-airplane p3 a2 l0-0)
10.001: (unload-airplane p21 a2 l0-0)
10.002: (load-airplane p6 a2 l0-0)
10.002: (load-airplane p3 a2 l0-0)
10.002: (load-airplane p17 a2 l0-0)
10.003: (load-airplane p25 a2 l0-0)
10.209: (fly-airplane a2 l0-0 l1-0)
10.968: (load-airplane p6 a1 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p3 a1 l0-0)
10.968: (load-airplane p17 a1 l0-0)
10.968: (load-airplane p3 a0 l0-0)
10.968: (load-airplane p2 a1 l0-0)
10.968: (load-airplane p18 a0 l0-0)
10.968: (load-airplane p18 a1 l0-0)
10.968: (load-airplane p25 a1 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.971: (load-airplane p6 a1 l0-0)
10.971: (load-airplane p6 a2 l0-0)
10.971: (load-airplane p3 a2 l0-0)
10.971: (load-airplane p3 a0 l0-0)
10.971: (load-airplane p6 a2 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p3 a2 l0-0)
10.972: (load-airplane p3 a1 l0-0)
10.972: (load-airplane p18 a2 l0-0)
10.972: (load-airplane p18 a0 l0-0)
10.972: (load-airplane p6 a2 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.973: (load-airplane p6 a2 l0-0)
10.973: (load-airplane p6 a1 l0-0)
10.973: (load-airplane p25 a1 l0-0)
10.973: (load-airplane p25 a2 l0-0)
10.974: (unload-airplane p24 a2 l0-0)
10.974: (unload-airplane p7 a2 l0-0)
10.974: (unload-airplane p12 a2 l0-0)
10.990: (fly-airplane a2 l0-0 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p6 a2 l1-0)
8.984: (unload-airplane p25 a2 l1-0)
8.984: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p6 a2 l1-0)
8.984: (unload-airplane p12 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p18 a2 l1-0)
8.984: (unload-airplane p24 a2 l1-0)
8.984: (unload-airplane p25 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p18 a2 l1-0)
8.984: (unload-airplane p24 a2 l1-0)
8.984: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p12 a2 l1-0)
8.984: (unload-airplane p6 a2 l1-0)
8.984: (unload-airplane p7 a2 l1-0)
8.984: (unload-airplane p24 a2 l1-0)
8.984: (unload-airplane p25 a2 l1-0)
8.984: (unload-airplane p18 a2 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p7 a2 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p6 a2 l1-0)
8.984: (unload-airplane p7 a2 l1-0)
8.984: (unload-airplane p12 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p18 a2 l1-0)
8.984: (unload-airplane p25 a2 l1-0)
8.984: (unload-airplane p6 a2 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p7 a2 l1-0)
8.984: (unload-airplane p12 a2 l1-0)
8.984: (unload-airplane p24 a2 l1-0)
8.984: (unload-airplane p25 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p24 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p3 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p6 a2 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p6 a2 l1-0)
8.985: (unload-airplane p3 a2 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p24 a2 l1-0)
8.985: (unload-airplane p25 a2 l1-0)
8.985: (unload-airplane p24 a2 l1-0)
8.985: (unload-airplane p25 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p24 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p12 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
8.987: (unload-airplane p3 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p3 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p24 a2 l1-0)
8.987: (unload-airplane p25 a2 l1-0)
8.987: (unload-airplane p25 a2 l1-0)
8.987: (unload-airplane p24 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p12 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p25 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p24 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
6.987: (unload-airplane p24 a2 l1-0)
6.987: (unload-airplane p18 a2 l1-0)
6.987: (unload-airplane p12 a2 l1-0)
6.987: (unload-airplane p7 a2 l1-0)
6.987: (unload-airplane p6 a2 l1-0)
