/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.978: (load-airplane p23 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p23 a0 l1-0)
7.978: (load-airplane p23 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p23 a0 l1-0)
7.978: (load-airplane p23 a0 l1-0)
6.972: (unload-airplane p2 a0 l1-0)
6.972: (unload-airplane p1 a0 l1-0)
6.973: (unload-airplane p1 a0 l1-0)
6.973: (unload-airplane p13 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p7 a0 l1-0)
6.973: (unload-airplane p1 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p5 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p5 a0 l1-0)
6.974: (unload-airplane p13 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p13 a0 l1-0)
6.974: (unload-airplane p13 a0 l1-0)
6.980: (unload-airplane p13 a0 l1-0)
6.980: (unload-airplane p9 a0 l1-0)
6.980: (unload-airplane p2 a0 l1-0)
6.980: (unload-airplane p5 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (unload-airplane p5 a0 l1-0)
6.980: (unload-airplane p13 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (unload-airplane p2 a0 l1-0)
6.980: (unload-airplane p13 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (unload-airplane p13 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p9 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.982: (load-airplane p3 a0 l1-0)
6.982: (load-airplane p21 a0 l1-0)
6.983: (load-airplane p3 a0 l1-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p24 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p24 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (unload-airplane p24 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
5.970: (unload-airplane p7 a0 l1-0)
5.970: (unload-airplane p1 a0 l1-0)
5.971: (load-airplane p24 a0 l1-0)
5.971: (unload-airplane p5 a0 l1-0)
5.971: (unload-airplane p9 a0 l1-0)
5.971: (unload-airplane p13 a0 l1-0)
5.971: (load-airplane p3 a0 l1-0)
5.971: (unload-airplane p2 a0 l1-0)
5.972: (load-airplane p23 a0 l1-0)
5.972: (load-airplane p21 a0 l1-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p21 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (unload-airplane p11 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (unload-airplane p11 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p1 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (unload-airplane p11 a0 l1-0)
7.970: (unload-airplane p11 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
5.723: (fly-airplane a0 l1-0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p21 a0 l0-0)
5.987: (unload-airplane p23 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p21 a0 l0-0)
5.987: (unload-airplane p21 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p23 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p23 a0 l0-0)
5.987: (unload-airplane p21 a0 l0-0)
5.987: (unload-airplane p23 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
4.620: (unload-airplane p23 a0 l0-0)
4.620: (unload-airplane p21 a0 l0-0)
4.620: (unload-airplane p24 a0 l0-0)
4.620: (unload-airplane p11 a0 l0-0)
4.620: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p23 a0 l0-0)
4.986: (unload-airplane p21 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p21 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p21 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
3.514: (unload-airplane p24 a0 l0-0)
3.514: (unload-airplane p3 a0 l0-0)
3.514: (unload-airplane p21 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p24 a0 l0-0)
3.514: (unload-airplane p21 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p21 a0 l0-0)
3.515: (unload-airplane p24 a0 l0-0)
3.515: (unload-airplane p23 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.515: (unload-airplane p23 a0 l0-0)
3.515: (unload-airplane p21 a0 l0-0)
3.515: (unload-airplane p24 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.997: (unload-airplane p21 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p23 a0 l0-0)
3.997: (unload-airplane p21 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
2.406: (unload-airplane p11 a0 l0-0)
2.406: (unload-airplane p23 a0 l0-0)
2.406: (unload-airplane p21 a0 l0-0)
2.406: (unload-airplane p24 a0 l0-0)
2.406: (unload-airplane p21 a0 l0-0)
2.406: (unload-airplane p3 a0 l0-0)
2.406: (unload-airplane p23 a0 l0-0)
2.406: (unload-airplane p24 a0 l0-0)
2.406: (unload-airplane p11 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p21 a0 l0-0)
2.407: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p24 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p24 a0 l0-0)
2.407: (unload-airplane p21 a0 l0-0)
2.408: (unload-airplane p11 a0 l0-0)
2.408: (unload-airplane p21 a0 l0-0)
2.408: (unload-airplane p3 a0 l0-0)
2.408: (unload-airplane p11 a0 l0-0)
2.408: (unload-airplane p21 a0 l0-0)
2.408: (unload-airplane p24 a0 l0-0)
2.409: (unload-airplane p11 a0 l0-0)
2.409: (unload-airplane p24 a0 l0-0)
2.409: (unload-airplane p3 a0 l0-0)
2.409: (unload-airplane p23 a0 l0-0)
2.409: (unload-airplane p3 a0 l0-0)
2.409: (unload-airplane p11 a0 l0-0)
2.868: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p11 a0 l0-0)
2.870: (unload-airplane p23 a0 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p3 a0 l0-0)
2.871: (unload-airplane p21 a0 l0-0)
2.871: (unload-airplane p23 a0 l0-0)
2.871: (unload-airplane p11 a0 l0-0)
2.871: (unload-airplane p23 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p3 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
1.296: (unload-airplane p24 a0 l0-0)
1.296: (unload-airplane p3 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p24 a0 l0-0)
1.297: (unload-airplane p3 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p23 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p11 a0 l0-0)
1.297: (unload-airplane p23 a0 l0-0)
1.297: (unload-airplane p11 a0 l0-0)
1.298: (unload-airplane p24 a0 l0-0)
1.298: (unload-airplane p11 a0 l0-0)
1.298: (unload-airplane p3 a0 l0-0)
1.298: (unload-airplane p11 a0 l0-0)
1.299: (unload-airplane p23 a0 l0-0)
1.299: (unload-airplane p3 a0 l0-0)
1.299: (unload-airplane p23 a0 l0-0)
1.299: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p21 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.887: (unload-airplane p13 a0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (unload-airplane p13 a0 l1-0)
2.888: (unload-airplane p13 a0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.990: (unload-airplane p13 a0 l1-0)
2.990: (unload-airplane p5 a0 l1-0)
2.990: (unload-airplane p5 a0 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p5 a0 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p5 a0 l1-0)
2.990: (unload-airplane p13 a0 l1-0)
2.990: (unload-airplane p7 a0 l1-0)
2.990: (unload-airplane p9 a0 l1-0)
3.514: (load-airplane p0 a0 l0-0)
3.514: (load-airplane p6 a0 l0-0)
3.514: (load-airplane p4 a0 l0-0)
3.514: (load-airplane p17 a0 l0-0)
3.514: (load-airplane p15 a0 l0-0)
3.514: (load-airplane p8 a0 l0-0)
3.514: (load-airplane p14 a0 l0-0)
3.514: (load-airplane p25 a0 l0-0)
3.514: (load-airplane p18 a0 l0-0)
3.514: (load-airplane p4 a0 l0-0)
3.514: (load-airplane p8 a0 l0-0)
3.514: (load-airplane p25 a0 l0-0)
3.514: (load-airplane p15 a0 l0-0)
3.514: (load-airplane p6 a0 l0-0)
3.514: (load-airplane p17 a0 l0-0)
3.514: (load-airplane p18 a0 l0-0)
3.514: (load-airplane p14 a0 l0-0)
3.514: (load-airplane p0 a0 l0-0)
3.515: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p25 a0 l0-0)
3.515: (load-airplane p15 a0 l0-0)
3.515: (load-airplane p14 a0 l0-0)
3.515: (load-airplane p8 a0 l0-0)
3.515: (load-airplane p18 a0 l0-0)
0.270: (unload-airplane p23 a0 l0-0)
[Final] Expanded: 1090, Generated: 44997
Found a solution of length 24!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p1 a0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p24 a0 l1-0)
   9: (load-airplane p11 a0 l1-0)
  10: (unload-airplane p13 a0 l1-0)
  11: (unload-airplane p1 a0 l1-0)
  12: (unload-airplane p9 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (load-airplane p3 a0 l1-0)
