/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.825: (fly-airplane a1 l1-0 l0-0)
8.825: (fly-airplane a1 l1-0 l0-0)
8.825: (fly-airplane a2 l1-0 l0-0)
8.825: (fly-airplane a2 l1-0 l0-0)
8.825: (fly-airplane a1 l1-0 l0-0)
8.825: (fly-airplane a2 l1-0 l0-0)
8.826: (fly-airplane a1 l1-0 l0-0)
8.826: (fly-airplane a2 l1-0 l0-0)
8.826: (fly-airplane a2 l1-0 l0-0)
8.827: (fly-airplane a2 l1-0 l0-0)
8.828: (fly-airplane a2 l1-0 l0-0)
8.828: (fly-airplane a2 l1-0 l0-0)
8.828: (fly-airplane a2 l1-0 l0-0)
8.829: (fly-airplane a1 l1-0 l0-0)
8.829: (fly-airplane a1 l1-0 l0-0)
8.829: (fly-airplane a2 l1-0 l0-0)
8.830: (fly-airplane a1 l1-0 l0-0)
8.830: (fly-airplane a1 l1-0 l0-0)
8.830: (fly-airplane a1 l1-0 l0-0)
8.830: (fly-airplane a1 l1-0 l0-0)
8.955: (load-airplane p18 a2 l1-0)
8.955: (load-airplane p14 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.971: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p22 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.981: (load-airplane p14 a1 l1-0)
6.981: (unload-airplane p22 a2 l1-0)
6.981: (unload-airplane p10 a2 l1-0)
6.981: (unload-airplane p3 a2 l1-0)
6.982: (unload-airplane p21 a2 l1-0)
6.982: (unload-airplane p7 a2 l1-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p17 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p18 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p19 a1 l0-0)
7.714: (unload-airplane p18 a1 l0-0)
7.714: (unload-airplane p17 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p14 a1 l0-0)
7.715: (unload-airplane p17 a1 l0-0)
7.715: (unload-airplane p18 a1 l0-0)
7.715: (unload-airplane p19 a1 l0-0)
7.715: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p19 a1 l0-0)
7.715: (unload-airplane p19 a1 l0-0)
7.715: (unload-airplane p14 a1 l0-0)
7.715: (unload-airplane p17 a1 l0-0)
7.715: (unload-airplane p18 a1 l0-0)
7.715: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p19 a1 l0-0)
7.715: (unload-airplane p18 a1 l0-0)
7.715: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p14 a1 l0-0)
7.715: (unload-airplane p17 a1 l0-0)
7.716: (unload-airplane p5 a1 l0-0)
7.716: (unload-airplane p17 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p18 a1 l0-0)
7.716: (unload-airplane p19 a1 l0-0)
7.719: (unload-airplane p5 a1 l0-0)
7.719: (unload-airplane p19 a1 l0-0)
7.719: (unload-airplane p6 a1 l0-0)
7.719: (unload-airplane p18 a1 l0-0)
7.719: (unload-airplane p17 a1 l0-0)
7.719: (unload-airplane p14 a1 l0-0)
7.719: (unload-airplane p6 a1 l0-0)
7.719: (unload-airplane p5 a1 l0-0)
7.719: (unload-airplane p14 a1 l0-0)
7.719: (unload-airplane p17 a1 l0-0)
7.719: (unload-airplane p18 a1 l0-0)
7.719: (unload-airplane p19 a1 l0-0)
7.719: (unload-airplane p19 a1 l0-0)
7.719: (unload-airplane p18 a1 l0-0)
7.720: (unload-airplane p6 a1 l0-0)
7.720: (unload-airplane p14 a1 l0-0)
7.720: (unload-airplane p17 a1 l0-0)
7.720: (unload-airplane p5 a1 l0-0)
7.720: (unload-airplane p17 a1 l0-0)
7.720: (unload-airplane p19 a1 l0-0)
7.720: (unload-airplane p18 a1 l0-0)
7.720: (unload-airplane p14 a1 l0-0)
7.720: (unload-airplane p6 a1 l0-0)
7.720: (unload-airplane p5 a1 l0-0)
7.723: (unload-airplane p7 a2 l1-0)
7.723: (unload-airplane p22 a2 l1-0)
7.723: (unload-airplane p22 a2 l1-0)
7.723: (unload-airplane p3 a2 l1-0)
7.723: (unload-airplane p21 a2 l1-0)
7.723: (unload-airplane p22 a2 l1-0)
7.723: (unload-airplane p7 a2 l1-0)
7.723: (unload-airplane p10 a2 l1-0)
7.723: (unload-airplane p21 a2 l1-0)
7.723: (unload-airplane p7 a2 l1-0)
7.724: (unload-airplane p21 a2 l1-0)
7.724: (unload-airplane p10 a2 l1-0)
7.725: (fly-airplane a2 l1-0 l0-0)
6.605: (unload-airplane p5 a1 l0-0)
6.605: (unload-airplane p6 a1 l0-0)
6.605: (unload-airplane p14 a1 l0-0)
6.605: (unload-airplane p17 a1 l0-0)
6.605: (unload-airplane p19 a1 l0-0)
6.605: (unload-airplane p5 a1 l0-0)
6.605: (unload-airplane p14 a1 l0-0)
6.605: (unload-airplane p17 a1 l0-0)
6.605: (unload-airplane p18 a1 l0-0)
6.605: (unload-airplane p19 a1 l0-0)
6.605: (unload-airplane p19 a1 l0-0)
6.605: (unload-airplane p18 a1 l0-0)
6.605: (unload-airplane p17 a1 l0-0)
6.605: (unload-airplane p14 a1 l0-0)
6.605: (unload-airplane p6 a1 l0-0)
6.605: (unload-airplane p6 a1 l0-0)
6.605: (unload-airplane p19 a1 l0-0)
6.605: (unload-airplane p18 a1 l0-0)
6.605: (unload-airplane p14 a1 l0-0)
6.605: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p19 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p18 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p17 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p17 a1 l0-0)
6.607: (unload-airplane p19 a1 l0-0)
6.607: (unload-airplane p18 a1 l0-0)
6.607: (unload-airplane p18 a1 l0-0)
6.607: (unload-airplane p17 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p17 a1 l0-0)
6.607: (unload-airplane p19 a1 l0-0)
6.607: (unload-airplane p18 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p14 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p17 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.491: (unload-airplane p5 a1 l0-0)
5.491: (unload-airplane p6 a1 l0-0)
5.491: (unload-airplane p18 a1 l0-0)
5.491: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p6 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p17 a1 l0-0)
5.492: (unload-airplane p5 a1 l0-0)
4.373: (unload-airplane p14 a1 l0-0)
4.373: (unload-airplane p17 a1 l0-0)
4.373: (unload-airplane p18 a1 l0-0)
4.373: (unload-airplane p5 a1 l0-0)
4.374: (unload-airplane p17 a1 l0-0)
4.374: (unload-airplane p18 a1 l0-0)
4.374: (unload-airplane p19 a1 l0-0)
4.374: (unload-airplane p6 a1 l0-0)
4.374: (unload-airplane p5 a1 l0-0)
4.374: (unload-airplane p19 a1 l0-0)
4.374: (unload-airplane p17 a1 l0-0)
4.374: (unload-airplane p6 a1 l0-0)
4.374: (unload-airplane p18 a1 l0-0)
4.374: (unload-airplane p19 a1 l0-0)
4.374: (unload-airplane p17 a1 l0-0)
4.374: (unload-airplane p17 a1 l0-0)
4.374: (unload-airplane p6 a1 l0-0)
4.374: (unload-airplane p14 a1 l0-0)
4.374: (unload-airplane p18 a1 l0-0)
4.374: (unload-airplane p17 a1 l0-0)
4.374: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p5 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p5 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p17 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p17 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p5 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p5 a1 l0-0)
4.375: (unload-airplane p17 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p17 a1 l0-0)
4.375: (unload-airplane p17 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p18 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p6 a1 l0-0)
4.375: (unload-airplane p19 a1 l0-0)
4.375: (unload-airplane p14 a1 l0-0)
4.377: (unload-airplane p5 a1 l0-0)
4.377: (unload-airplane p14 a1 l0-0)
4.378: (unload-airplane p17 a1 l0-0)
4.378: (unload-airplane p5 a1 l0-0)
4.378: (unload-airplane p14 a1 l0-0)
4.378: (unload-airplane p18 a1 l0-0)
4.378: (unload-airplane p6 a1 l0-0)
4.378: (unload-airplane p5 a1 l0-0)
4.378: (unload-airplane p14 a1 l0-0)
4.379: (unload-airplane p6 a1 l0-0)
4.379: (unload-airplane p14 a1 l0-0)
4.379: (unload-airplane p19 a1 l0-0)
4.379: (unload-airplane p6 a1 l0-0)
4.379: (unload-airplane p14 a1 l0-0)
3.256: (unload-airplane p19 a1 l0-0)
3.256: (unload-airplane p18 a1 l0-0)
3.256: (unload-airplane p17 a1 l0-0)
3.256: (unload-airplane p18 a1 l0-0)
3.256: (unload-airplane p6 a1 l0-0)
3.256: (unload-airplane p17 a1 l0-0)
3.256: (unload-airplane p19 a1 l0-0)
3.256: (unload-airplane p17 a1 l0-0)
3.256: (unload-airplane p17 a1 l0-0)
3.256: (unload-airplane p14 a1 l0-0)
3.256: (unload-airplane p19 a1 l0-0)
3.256: (unload-airplane p6 a1 l0-0)
3.256: (unload-airplane p14 a1 l0-0)
3.256: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p19 a1 l0-0)
3.257: (unload-airplane p19 a1 l0-0)
3.257: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p5 a1 l0-0)
3.257: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p5 a1 l0-0)
3.257: (unload-airplane p5 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p14 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p5 a1 l0-0)
3.257: (unload-airplane p19 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p14 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p5 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.257: (unload-airplane p17 a1 l0-0)
3.257: (unload-airplane p6 a1 l0-0)
3.257: (unload-airplane p18 a1 l0-0)
3.259: (unload-airplane p18 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p5 a1 l0-0)
3.261: (unload-airplane p14 a1 l0-0)
3.261: (unload-airplane p17 a1 l0-0)
3.261: (unload-airplane p14 a1 l0-0)
3.261: (unload-airplane p6 a1 l0-0)
3.261: (unload-airplane p5 a1 l0-0)
3.261: (unload-airplane p19 a1 l0-0)
3.262: (unload-airplane p14 a1 l0-0)
3.262: (unload-airplane p18 a1 l0-0)
3.262: (unload-airplane p19 a1 l0-0)
3.262: (unload-airplane p19 a1 l0-0)
3.262: (unload-airplane p14 a1 l0-0)
3.262: (unload-airplane p6 a1 l0-0)
3.262: (unload-airplane p18 a1 l0-0)
3.262: (unload-airplane p14 a1 l0-0)
3.262: (unload-airplane p5 a1 l0-0)
3.262: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p10 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p21 a2 l1-0)
3.265: (unload-airplane p10 a2 l1-0)
3.265: (unload-airplane p21 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p21 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p21 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p10 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p7 a2 l1-0)
3.265: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p22 a2 l1-0)
2.153: (unload-airplane p22 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p22 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p22 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p10 a2 l1-0)
2.153: (unload-airplane p7 a2 l1-0)
2.153: (unload-airplane p21 a2 l1-0)
2.153: (unload-airplane p22 a2 l1-0)
2.154: (unload-airplane p14 a1 l0-0)
2.154: (unload-airplane p17 a1 l0-0)
2.156: (unload-airplane p14 a1 l0-0)
2.156: (unload-airplane p17 a1 l0-0)
2.156: (unload-airplane p5 a1 l0-0)
2.156: (unload-airplane p18 a1 l0-0)
2.156: (unload-airplane p6 a1 l0-0)
2.156: (unload-airplane p19 a1 l0-0)
2.156: (unload-airplane p6 a1 l0-0)
2.156: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.158: (unload-airplane p6 a1 l0-0)
2.158: (unload-airplane p6 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p6 a1 l0-0)
2.158: (unload-airplane p5 a1 l0-0)
2.158: (unload-airplane p18 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p6 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.284: (unload-airplane p21 a2 l1-0)
2.285: (unload-airplane p7 a2 l1-0)
2.285: (unload-airplane p10 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p10 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p21 a2 l1-0)
2.287: (unload-airplane p10 a2 l1-0)
2.287: (unload-airplane p21 a2 l1-0)
2.353: (unload-airplane p6 a1 l0-0)
2.353: (unload-airplane p19 a1 l0-0)
2.353: (unload-airplane p17 a1 l0-0)
1.170: (unload-airplane p22 a2 l1-0)
1.170: (unload-airplane p10 a2 l1-0)
1.170: (unload-airplane p10 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p22 a2 l1-0)
1.171: (unload-airplane p10 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p22 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p10 a2 l1-0)
1.172: (unload-airplane p21 a2 l1-0)
1.172: (unload-airplane p21 a2 l1-0)
1.172: (unload-airplane p21 a2 l1-0)
1.173: (unload-airplane p22 a2 l1-0)
1.173: (unload-airplane p22 a2 l1-0)
1.173: (unload-airplane p18 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p10 a2 l1-0)
1.174: (unload-airplane p7 a2 l1-0)
1.174: (unload-airplane p19 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p10 a2 l1-0)
1.175: (unload-airplane p14 a1 l0-0)
1.175: (unload-airplane p6 a1 l0-0)
1.175: (unload-airplane p18 a1 l0-0)
1.175: (unload-airplane p5 a1 l0-0)
1.175: (unload-airplane p17 a1 l0-0)
1.175: (unload-airplane p19 a1 l0-0)
1.175: (unload-airplane p6 a1 l0-0)
1.175: (unload-airplane p17 a1 l0-0)
1.243: (unload-airplane p17 a1 l0-0)
1.243: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p19 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p7 a2 l1-0)
1.245: (unload-airplane p10 a2 l1-0)
1.245: (unload-airplane p7 a2 l1-0)
1.245: (unload-airplane p21 a2 l1-0)
1.246: (unload-airplane p5 a1 l0-0)
1.246: (unload-airplane p14 a1 l0-0)
1.246: (unload-airplane p6 a1 l0-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
