/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.983: (load-airplane p6 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (load-airplane p1 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.984: (unload-airplane p14 a1 l0-0)
13.984: (unload-airplane p14 a1 l0-0)
13.984: (unload-airplane p14 a1 l0-0)
13.987: (unload-airplane p14 a1 l0-0)
13.987: (unload-airplane p14 a1 l0-0)
13.987: (unload-airplane p14 a1 l0-0)
13.987: (unload-airplane p14 a1 l0-0)
13.988: (unload-airplane p14 a1 l0-0)
13.988: (unload-airplane p14 a1 l0-0)
13.988: (unload-airplane p14 a1 l0-0)
12.985: (unload-airplane p14 a1 l0-0)
12.985: (unload-airplane p14 a1 l0-0)
12.986: (unload-airplane p14 a1 l0-0)
12.986: (unload-airplane p14 a1 l0-0)
12.986: (unload-airplane p14 a1 l0-0)
12.986: (unload-airplane p14 a1 l0-0)
12.986: (unload-airplane p14 a1 l0-0)
12.987: (unload-airplane p14 a1 l0-0)
12.987: (load-airplane p26 a1 l0-0)
12.987: (load-airplane p16 a1 l0-0)
12.987: (load-airplane p6 a1 l0-0)
12.987: (unload-airplane p14 a1 l0-0)
12.987: (unload-airplane p14 a1 l0-0)
12.988: (unload-airplane p14 a1 l0-0)
12.988: (load-airplane p1 a1 l0-0)
12.988: (load-airplane p16 a1 l0-0)
12.988: (load-airplane p26 a1 l0-0)
12.989: (load-airplane p2 a1 l0-0)
12.989: (load-airplane p1 a1 l0-0)
12.989: (load-airplane p26 a1 l0-0)
12.990: (load-airplane p26 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p1 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p26 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p16 a1 l0-0)
12.990: (load-airplane p26 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p16 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p10 a1 l0-0)
12.990: (load-airplane p1 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (unload-airplane p14 a1 l0-0)
12.990: (unload-airplane p14 a1 l0-0)
12.990: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (load-airplane p10 a1 l0-0)
12.991: (load-airplane p17 a1 l0-0)
12.991: (load-airplane p10 a1 l0-0)
12.991: (load-airplane p6 a1 l0-0)
12.991: (load-airplane p2 a1 l0-0)
12.991: (load-airplane p6 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (load-airplane p1 a1 l0-0)
12.992: (load-airplane p6 a1 l0-0)
12.992: (load-airplane p10 a1 l0-0)
12.992: (load-airplane p16 a1 l0-0)
12.992: (load-airplane p10 a1 l0-0)
12.992: (load-airplane p6 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (load-airplane p17 a1 l0-0)
12.993: (load-airplane p10 a1 l0-0)
12.993: (load-airplane p16 a1 l0-0)
12.993: (load-airplane p1 a1 l0-0)
12.993: (load-airplane p2 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (load-airplane p6 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (unload-airplane p14 a1 l0-0)
12.993: (load-airplane p17 a1 l0-0)
12.993: (load-airplane p1 a1 l0-0)
12.993: (load-airplane p10 a1 l0-0)
12.994: (load-airplane p17 a1 l0-0)
12.994: (load-airplane p1 a1 l0-0)
12.995: (load-airplane p10 a1 l0-0)
12.995: (load-airplane p17 a1 l0-0)
12.995: (load-airplane p6 a1 l0-0)
12.003: (load-airplane p2 a1 l0-0)
12.004: (load-airplane p26 a1 l0-0)
12.004: (load-airplane p26 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p26 a1 l0-0)
12.004: (load-airplane p6 a1 l0-0)
12.004: (load-airplane p2 a1 l0-0)
12.004: (load-airplane p6 a1 l0-0)
12.004: (load-airplane p2 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p26 a1 l0-0)
12.005: (load-airplane p17 a1 l0-0)
12.005: (load-airplane p6 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p6 a1 l0-0)
12.005: (load-airplane p17 a1 l0-0)
12.005: (load-airplane p2 a1 l0-0)
12.005: (load-airplane p1 a1 l0-0)
12.005: (load-airplane p1 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p26 a1 l0-0)
12.005: (load-airplane p1 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p17 a1 l0-0)
12.010: (load-airplane p10 a1 l0-0)
12.010: (load-airplane p1 a1 l0-0)
12.010: (load-airplane p10 a1 l0-0)
12.010: (load-airplane p6 a1 l0-0)
12.010: (load-airplane p17 a1 l0-0)
12.010: (load-airplane p1 a1 l0-0)
12.010: (load-airplane p10 a1 l0-0)
12.010: (load-airplane p2 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (load-airplane p16 a1 l0-0)
12.011: (load-airplane p10 a1 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p17 a1 l0-0)
12.011: (load-airplane p10 a1 l0-0)
12.011: (load-airplane p17 a1 l0-0)
12.011: (load-airplane p1 a1 l0-0)
12.011: (load-airplane p6 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.189: (load-airplane p10 a1 l0-0)
12.189: (load-airplane p17 a1 l0-0)
12.190: (load-airplane p1 a1 l0-0)
13.024: (fly-airplane a0 l1-0 l0-0)
13.024: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.026: (fly-airplane a0 l1-0 l0-0)
13.026: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.065: (fly-airplane a0 l1-0 l0-0)
13.065: (fly-airplane a0 l1-0 l0-0)
13.067: (fly-airplane a0 l1-0 l0-0)
13.874: (load-truck p2 t0 l0-0)
13.875: (load-truck p26 t0 l0-0)
13.875: (load-truck p1 t0 l0-0)
13.875: (load-truck p16 t0 l0-0)
13.875: (load-truck p1 t0 l0-0)
13.875: (load-truck p2 t0 l0-0)
13.876: (load-truck p17 t0 l0-0)
13.876: (load-truck p16 t0 l0-0)
13.876: (load-truck p10 t0 l0-0)
13.876: (load-truck p17 t0 l0-0)
13.876: (load-truck p17 t0 l0-0)
11.068: (load-airplane p10 a1 l0-0)
11.069: (load-airplane p2 a1 l0-0)
11.069: (load-airplane p26 a1 l0-0)
11.069: (load-airplane p1 a1 l0-0)
11.069: (load-airplane p6 a1 l0-0)
11.069: (load-airplane p16 a1 l0-0)
11.069: (load-airplane p17 a1 l0-0)
11.069: (unload-airplane p13 a1 l0-0)
11.997: (fly-airplane a1 l0-0 l1-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.093: (load-airplane p10 a1 l0-0)
12.093: (load-airplane p16 a1 l0-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.094: (load-airplane p26 a1 l0-0)
12.094: (load-airplane p6 a1 l0-0)
12.094: (load-airplane p16 a1 l0-0)
12.094: (load-airplane p2 a1 l0-0)
12.094: (load-airplane p6 a1 l0-0)
12.094: (load-airplane p17 a1 l0-0)
12.094: (load-airplane p6 a1 l0-0)
12.094: (load-airplane p16 a1 l0-0)
12.094: (fly-airplane a0 l1-0 l0-0)
12.094: (fly-airplane a0 l1-0 l0-0)
12.094: (load-airplane p2 a1 l0-0)
12.094: (load-airplane p17 a1 l0-0)
12.095: (fly-airplane a0 l1-0 l0-0)
12.095: (load-airplane p1 a1 l0-0)
12.095: (load-airplane p26 a1 l0-0)
12.095: (load-airplane p2 a1 l0-0)
12.095: (load-airplane p6 a1 l0-0)
12.095: (load-airplane p16 a1 l0-0)
12.095: (load-airplane p17 a1 l0-0)
12.095: (load-airplane p26 a1 l0-0)
12.096: (load-airplane p6 a1 l0-0)
12.096: (load-airplane p1 a1 l0-0)
12.096: (load-airplane p17 a1 l0-0)
12.096: (load-airplane p1 a1 l0-0)
12.096: (load-airplane p16 a1 l0-0)
12.096: (load-airplane p6 a1 l0-0)
12.096: (load-airplane p10 a1 l0-0)
12.096: (load-airplane p1 a1 l0-0)
12.096: (load-airplane p17 a1 l0-0)
12.096: (load-airplane p2 a1 l0-0)
12.096: (load-airplane p10 a1 l0-0)
12.096: (load-airplane p10 a1 l0-0)
12.096: (load-airplane p17 a1 l0-0)
12.098: (load-airplane p10 a1 l0-0)
12.098: (load-airplane p1 a1 l0-0)
12.099: (load-airplane p16 a1 l0-0)
12.099: (load-airplane p26 a1 l0-0)
12.099: (load-airplane p2 a1 l0-0)
12.099: (load-airplane p26 a1 l0-0)
12.100: (unload-airplane p13 a1 l0-0)
12.100: (unload-airplane p13 a1 l0-0)
12.100: (load-airplane p1 a1 l0-0)
12.100: (load-airplane p2 a1 l0-0)
12.101: (unload-airplane p13 a1 l0-0)
12.274: (load-airplane p17 a1 l0-0)
12.274: (load-airplane p1 a1 l0-0)
12.275: (load-airplane p10 a1 l0-0)
12.276: (fly-airplane a0 l1-0 l0-0)
12.843: (load-airplane p16 a1 l0-0)
12.843: (load-airplane p17 a1 l0-0)
12.843: (load-airplane p10 a1 l0-0)
12.843: (load-airplane p17 a1 l0-0)
12.843: (load-airplane p1 a1 l0-0)
12.843: (load-airplane p2 a1 l0-0)
12.843: (load-airplane p26 a1 l0-0)
12.843: (load-airplane p26 a1 l0-0)
12.843: (load-airplane p1 a1 l0-0)
12.843: (load-airplane p16 a1 l0-0)
12.843: (load-airplane p17 a1 l0-0)
12.846: (load-truck p17 t0 l0-0)
12.846: (load-truck p1 t0 l0-0)
12.846: (load-truck p10 t0 l0-0)
12.846: (load-truck p6 t0 l0-0)
12.847: (load-truck p2 t0 l0-0)
12.847: (load-truck p26 t0 l0-0)
10.989: (unload-airplane p6 a1 l1-0)
10.989: (unload-airplane p2 a1 l1-0)
10.989: (unload-airplane p7 a1 l1-0)
10.990: (unload-airplane p1 a1 l1-0)
10.990: (unload-airplane p17 a1 l1-0)
10.990: (unload-airplane p16 a1 l1-0)
10.990: (unload-airplane p26 a1 l1-0)
10.990: (unload-airplane p25 a1 l1-0)
10.990: (unload-airplane p24 a1 l1-0)
10.990: (unload-airplane p10 a1 l1-0)
11.173: (load-airplane p26 a1 l0-0)
11.173: (load-airplane p2 a1 l0-0)
11.174: (load-airplane p10 a1 l0-0)
11.174: (unload-airplane p13 a1 l0-0)
11.174: (load-airplane p16 a1 l0-0)
11.174: (load-airplane p1 a1 l0-0)
11.174: (load-airplane p6 a1 l0-0)
11.174: (fly-airplane a0 l1-0 l0-0)
11.174: (load-airplane p17 a1 l0-0)
11.389: (fly-airplane a1 l0-0 l1-0)
11.942: (load-airplane p10 a0 l0-0)
11.943: (load-airplane p17 a0 l0-0)
11.943: (load-airplane p16 a0 l0-0)
11.944: (load-airplane p2 a0 l0-0)
11.944: (load-airplane p26 a0 l0-0)
11.944: (load-airplane p1 a0 l0-0)
11.945: (load-airplane p6 a0 l0-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.994: (fly-airplane a1 l0-0 l1-0)
11.994: (fly-airplane a1 l0-0 l1-0)
12.001: (fly-airplane a1 l0-0 l1-0)
12.002: (fly-airplane a0 l1-0 l0-0)
12.005: (unload-airplane p7 a1 l0-0)
12.005: (unload-airplane p25 a1 l0-0)
12.005: (unload-airplane p24 a1 l0-0)
12.189: (load-airplane p20 a1 l0-0)
12.189: (load-airplane p18 a1 l0-0)
12.189: (load-airplane p14 a1 l0-0)
12.189: (load-airplane p15 a1 l0-0)
12.189: (load-airplane p12 a1 l0-0)
12.189: (load-airplane p3 a1 l0-0)
12.189: (load-airplane p0 a1 l0-0)
12.189: (load-airplane p19 a1 l0-0)
12.189: (load-airplane p9 a1 l0-0)
12.310: (load-truck p20 t0 l0-0)
12.310: (load-truck p9 t0 l0-0)
12.310: (load-truck p18 t0 l0-0)
12.310: (load-truck p15 t0 l0-0)
12.310: (load-truck p3 t0 l0-0)
12.310: (load-truck p0 t0 l0-0)
12.310: (load-truck p12 t0 l0-0)
12.310: (load-truck p13 t0 l0-0)
12.310: (load-truck p19 t0 l0-0)
12.310: (load-truck p14 t0 l0-0)
12.367: (load-truck p21 t1 l1-0)
12.367: (load-truck p11 t1 l1-0)
12.367: (load-truck p22 t1 l1-0)
12.367: (load-truck p5 t1 l1-0)
12.367: (load-truck p8 t1 l1-0)
12.367: (load-truck p4 t1 l1-0)
12.367: (load-truck p23 t1 l1-0)
12.906: (fly-airplane a0 l1-0 l0-0)
12.906: (fly-airplane a0 l1-0 l0-0)
12.906: (load-truck p16 t0 l0-0)
12.906: (load-truck p1 t0 l0-0)
12.906: (load-truck p10 t0 l0-0)
12.906: (load-truck p6 t0 l0-0)
12.906: (fly-airplane a0 l1-0 l0-0)
12.906: (load-truck p17 t0 l0-0)
12.907: (load-truck p2 t0 l0-0)
12.907: (load-truck p26 t0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.990: (load-truck p22 t1 l1-0)
9.984: (unload-airplane p6 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p25 a1 l1-0)
9.984: (unload-airplane p1 a1 l1-0)
9.984: (unload-airplane p2 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p17 a1 l1-0)
9.984: (unload-airplane p16 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p17 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p1 a1 l1-0)
9.984: (unload-airplane p10 a1 l1-0)
9.984: (unload-airplane p16 a1 l1-0)
9.984: (unload-airplane p17 a1 l1-0)
9.984: (unload-airplane p25 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p2 a1 l1-0)
9.984: (unload-airplane p6 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p25 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p1 a1 l1-0)
9.986: (unload-airplane p6 a1 l1-0)
9.986: (unload-airplane p1 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p25 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.987: (unload-airplane p1 a1 l1-0)
9.987: (unload-airplane p26 a1 l1-0)
9.987: (unload-airplane p2 a1 l1-0)
9.987: (unload-airplane p24 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p25 a1 l1-0)
9.987: (unload-airplane p26 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p1 a1 l1-0)
9.987: (unload-airplane p17 a1 l1-0)
9.987: (unload-airplane p6 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p24 a1 l1-0)
9.987: (unload-airplane p2 a1 l1-0)
9.987: (unload-airplane p25 a1 l1-0)
9.987: (unload-airplane p6 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p25 a1 l1-0)
9.987: (unload-airplane p1 a1 l1-0)
9.987: (unload-airplane p2 a1 l1-0)
9.987: (unload-airplane p6 a1 l1-0)
9.987: (unload-airplane p24 a1 l1-0)
9.987: (unload-airplane p26 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p17 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p24 a1 l1-0)
9.987: (unload-airplane p2 a1 l1-0)
9.987: (unload-airplane p6 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p17 a1 l1-0)
9.987: (unload-airplane p25 a1 l1-0)
9.987: (unload-airplane p26 a1 l1-0)
9.987: (unload-airplane p6 a1 l1-0)
9.987: (unload-airplane p2 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p24 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p1 a1 l1-0)
8.983: (unload-airplane p24 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p24 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p6 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.983: (unload-airplane p24 a1 l1-0)
8.983: (unload-airplane p25 a1 l1-0)
8.983: (unload-airplane p24 a1 l1-0)
8.983: (unload-airplane p26 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p25 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p25 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p25 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p24 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p25 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p1 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p26 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p2 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p25 a1 l1-0)
7.984: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p26 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p10 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p24 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p6 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p25 a1 l1-0)
6.985: (unload-airplane p16 a1 l1-0)
6.985: (unload-airplane p1 a1 l1-0)
