/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p18 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p12 a0 l0-0)
3.014: (unload-airplane p18 a0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
1.027: (unload-airplane p18 a0 l0-0)
1.027: (unload-airplane p6 a0 l0-0)
1.027: (unload-airplane p12 a0 l0-0)
1.027: (unload-airplane p18 a0 l0-0)
1.027: (unload-airplane p13 a0 l0-0)
1.027: (unload-airplane p12 a0 l0-0)
1.027: (unload-airplane p6 a0 l0-0)
1.027: (unload-airplane p12 a0 l0-0)
1.027: (unload-airplane p18 a0 l0-0)
1.027: (unload-airplane p13 a0 l0-0)
1.027: (unload-airplane p13 a0 l0-0)
1.027: (unload-airplane p6 a0 l0-0)
1.710: (unload-airplane p6 a0 l0-0)
1.710: (unload-airplane p12 a0 l0-0)
1.710: (unload-airplane p12 a0 l0-0)
1.710: (unload-airplane p6 a0 l0-0)
1.710: (unload-airplane p6 a0 l0-0)
1.710: (unload-airplane p12 a0 l0-0)
1.710: (unload-airplane p18 a0 l0-0)
1.710: (unload-airplane p13 a0 l0-0)
1.710: (unload-airplane p12 a0 l0-0)
1.710: (unload-airplane p18 a0 l0-0)
1.710: (unload-airplane p13 a0 l0-0)
1.710: (unload-airplane p18 a0 l0-0)
1.710: (unload-airplane p13 a0 l0-0)
1.710: (unload-airplane p6 a0 l0-0)
1.711: (unload-airplane p18 a0 l0-0)
1.711: (unload-airplane p13 a0 l0-0)
2.030: (unload-airplane p12 a0 l0-0)
2.030: (unload-airplane p12 a0 l0-0)
2.030: (unload-airplane p6 a0 l0-0)
2.030: (unload-airplane p18 a0 l0-0)
2.030: (unload-airplane p18 a0 l0-0)
2.030: (unload-airplane p13 a0 l0-0)
2.030: (unload-airplane p12 a0 l0-0)
2.030: (unload-airplane p6 a0 l0-0)
2.030: (unload-airplane p13 a0 l0-0)
2.030: (unload-airplane p18 a0 l0-0)
2.030: (unload-airplane p13 a0 l0-0)
2.030: (unload-airplane p6 a0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
0.082: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 727, Generated: 31123
Found a solution of length 18!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (unload-airplane p8 a0 l1-0)
   8: (unload-airplane p16 a0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (load-airplane p13 a0 l1-0)
  11: (load-airplane p18 a0 l1-0)
  12: (load-airplane p12 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p6 a0 l0-0)
  16: (unload-airplane p18 a0 l0-0)
  17: (unload-airplane p12 a0 l0-0)
  18: (unload-airplane p13 a0 l0-0)
