/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.986: (unload-airplane p18 a2 l1-0)
11.986: (unload-airplane p20 a0 l0-0)
11.986: (unload-airplane p11 a0 l0-0)
11.986: (unload-airplane p7 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p18 a2 l1-0)
11.986: (unload-airplane p0 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p18 a2 l1-0)
11.986: (unload-airplane p7 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p14 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p14 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p18 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p1 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p1 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p18 a2 l1-0)
10.985: (unload-airplane p18 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p14 a2 l1-0)
10.986: (unload-airplane p17 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p1 a2 l1-0)
10.986: (unload-airplane p17 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p14 a2 l1-0)
10.986: (unload-airplane p1 a2 l1-0)
10.986: (unload-airplane p17 a2 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p14 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p1 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p14 a2 l1-0)
10.986: (unload-airplane p15 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p1 a2 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p17 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.987: (unload-airplane p1 a2 l1-0)
10.987: (unload-airplane p6 a2 l1-0)
10.987: (unload-airplane p14 a2 l1-0)
10.987: (unload-airplane p15 a2 l1-0)
10.987: (unload-airplane p18 a2 l1-0)
10.987: (unload-airplane p0 a2 l1-0)
10.987: (unload-airplane p1 a2 l1-0)
10.987: (unload-airplane p2 a2 l1-0)
10.987: (unload-airplane p15 a2 l1-0)
10.987: (unload-airplane p6 a2 l1-0)
10.987: (unload-airplane p14 a2 l1-0)
10.987: (unload-airplane p0 a2 l1-0)
10.987: (unload-airplane p1 a2 l1-0)
10.987: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p1 a2 l1-0)
9.985: (unload-airplane p1 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p1 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p1 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p6 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p0 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p17 a2 l1-0)
9.985: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p1 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p1 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p1 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p1 a2 l1-0)
9.986: (unload-airplane p1 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p6 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.987: (unload-airplane p2 a2 l1-0)
9.987: (unload-airplane p15 a2 l1-0)
9.987: (unload-airplane p7 a2 l1-0)
9.987: (unload-airplane p6 a2 l1-0)
9.987: (unload-airplane p17 a2 l1-0)
9.987: (unload-airplane p6 a2 l1-0)
9.987: (unload-airplane p7 a2 l1-0)
9.987: (unload-airplane p14 a2 l1-0)
9.987: (unload-airplane p15 a2 l1-0)
9.987: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p6 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.985: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p17 a2 l1-0)
8.985: (unload-airplane p15 a2 l1-0)
8.985: (unload-airplane p6 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p18 a2 l1-0)
8.986: (unload-airplane p0 a2 l1-0)
8.986: (unload-airplane p18 a2 l1-0)
8.986: (unload-airplane p6 a2 l1-0)
8.986: (unload-airplane p1 a2 l1-0)
8.986: (unload-airplane p1 a2 l1-0)
8.986: (unload-airplane p17 a2 l1-0)
8.986: (unload-airplane p18 a2 l1-0)
8.986: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p15 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p15 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
7.984: (unload-airplane p2 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p18 a2 l1-0)
7.984: (unload-airplane p2 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p17 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p1 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p17 a2 l1-0)
7.984: (unload-airplane p1 a2 l1-0)
7.984: (unload-airplane p18 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p1 a2 l1-0)
7.984: (unload-airplane p15 a2 l1-0)
7.984: (unload-airplane p1 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.984: (unload-airplane p18 a2 l1-0)
7.984: (unload-airplane p17 a2 l1-0)
7.984: (unload-airplane p2 a2 l1-0)
7.984: (unload-airplane p17 a2 l1-0)
7.984: (unload-airplane p15 a2 l1-0)
7.984: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p1 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.985: (unload-airplane p0 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p0 a2 l1-0)
7.985: (unload-airplane p15 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p15 a2 l1-0)
7.985: (unload-airplane p6 a2 l1-0)
7.985: (unload-airplane p0 a2 l1-0)
7.985: (unload-airplane p18 a2 l1-0)
7.985: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p1 a2 l1-0)
7.986: (unload-airplane p18 a2 l1-0)
7.986: (unload-airplane p1 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p18 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.987: (unload-airplane p0 a2 l1-0)
7.987: (unload-airplane p1 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p18 a2 l1-0)
7.987: (unload-airplane p0 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.990: (unload-airplane p1 a2 l1-0)
7.990: (unload-airplane p18 a2 l1-0)
7.990: (unload-airplane p15 a2 l1-0)
7.990: (unload-airplane p2 a2 l1-0)
7.990: (unload-airplane p0 a2 l1-0)
7.990: (unload-airplane p1 a2 l1-0)
7.990: (unload-airplane p15 a2 l1-0)
7.990: (unload-airplane p2 a2 l1-0)
6.983: (unload-airplane p2 a2 l1-0)
6.983: (unload-airplane p15 a2 l1-0)
6.983: (unload-airplane p18 a2 l1-0)
6.983: (unload-airplane p15 a2 l1-0)
6.983: (unload-airplane p15 a2 l1-0)
6.983: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p17 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.985: (unload-airplane p17 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p1 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p1 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p18 a2 l1-0)
6.986: (unload-airplane p18 a2 l1-0)
6.986: (unload-airplane p2 a2 l1-0)
6.988: (unload-airplane p1 a2 l1-0)
6.988: (unload-airplane p2 a2 l1-0)
6.988: (unload-airplane p18 a2 l1-0)
6.988: (unload-airplane p0 a2 l1-0)
6.988: (unload-airplane p17 a2 l1-0)
6.988: (unload-airplane p15 a2 l1-0)
6.988: (unload-airplane p17 a2 l1-0)
6.988: (unload-airplane p18 a2 l1-0)
6.989: (unload-airplane p2 a2 l1-0)
6.989: (unload-airplane p17 a2 l1-0)
6.989: (unload-airplane p1 a2 l1-0)
6.989: (unload-airplane p15 a2 l1-0)
6.989: (unload-airplane p18 a2 l1-0)
6.989: (unload-airplane p1 a2 l1-0)
6.989: (unload-airplane p15 a2 l1-0)
6.989: (unload-airplane p6 a2 l1-0)
6.989: (unload-airplane p1 a2 l1-0)
6.989: (unload-airplane p17 a2 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.992: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.994: (load-airplane p19 a0 l1-0)
6.995: (load-airplane p19 a0 l1-0)
6.996: (load-airplane p19 a0 l1-0)
6.996: (load-airplane p19 a0 l1-0)
6.996: (load-airplane p19 a0 l1-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p1 a2 l1-0)
5.989: (unload-airplane p2 a2 l1-0)
5.989: (unload-airplane p15 a2 l1-0)
5.989: (unload-airplane p18 a2 l1-0)
5.989: (unload-airplane p0 a2 l1-0)
5.989: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p1 a2 l1-0)
5.992: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p15 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p1 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.993: (unload-airplane p1 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p6 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p0 a2 l1-0)
5.993: (unload-airplane p1 a2 l1-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p1 a2 l1-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p6 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p18 a2 l1-0)
5.995: (unload-airplane p1 a2 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.995: (load-airplane p19 a0 l1-0)
5.996: (unload-airplane p15 a2 l1-0)
5.996: (unload-airplane p18 a2 l1-0)
5.996: (unload-airplane p2 a2 l1-0)
5.996: (unload-airplane p15 a2 l1-0)
5.996: (unload-airplane p0 a2 l1-0)
5.996: (unload-airplane p2 a2 l1-0)
5.996: (unload-airplane p15 a2 l1-0)
5.996: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p6 a2 l1-0)
5.997: (unload-airplane p17 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.447: (fly-airplane a0 l1-0 l0-0)
6.448: (fly-airplane a2 l1-0 l0-0)
6.448: (fly-airplane a2 l1-0 l0-0)
6.448: (fly-airplane a2 l1-0 l0-0)
6.448: (fly-airplane a2 l1-0 l0-0)
6.449: (fly-airplane a2 l1-0 l0-0)
6.449: (fly-airplane a2 l1-0 l0-0)
6.449: (fly-airplane a0 l1-0 l0-0)
6.449: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.451: (fly-airplane a0 l1-0 l0-0)
6.451: (fly-airplane a0 l1-0 l0-0)
4.986: (unload-airplane p0 a2 l1-0)
4.987: (unload-airplane p18 a2 l1-0)
4.987: (unload-airplane p15 a2 l1-0)
4.987: (load-airplane p19 a0 l1-0)
4.987: (unload-airplane p1 a2 l1-0)
4.987: (unload-airplane p2 a2 l1-0)
4.987: (unload-airplane p6 a2 l1-0)
4.987: (unload-airplane p17 a2 l1-0)
5.330: (unload-airplane p6 a2 l1-0)
5.330: (unload-airplane p1 a2 l1-0)
5.331: (unload-airplane p6 a2 l1-0)
5.331: (unload-airplane p17 a2 l1-0)
5.331: (unload-airplane p18 a2 l1-0)
5.331: (unload-airplane p2 a2 l1-0)
5.331: (unload-airplane p17 a2 l1-0)
5.331: (unload-airplane p1 a2 l1-0)
5.331: (unload-airplane p17 a2 l1-0)
5.331: (unload-airplane p15 a2 l1-0)
5.331: (unload-airplane p2 a2 l1-0)
5.331: (unload-airplane p0 a2 l1-0)
5.331: (unload-airplane p18 a2 l1-0)
5.331: (unload-airplane p6 a2 l1-0)
5.331: (unload-airplane p2 a2 l1-0)
5.331: (unload-airplane p1 a2 l1-0)
5.331: (unload-airplane p15 a2 l1-0)
5.331: (unload-airplane p6 a2 l1-0)
5.331: (unload-airplane p0 a2 l1-0)
5.331: (unload-airplane p1 a2 l1-0)
5.332: (unload-airplane p0 a2 l1-0)
5.332: (unload-airplane p15 a2 l1-0)
5.332: (unload-airplane p0 a2 l1-0)
5.332: (unload-airplane p6 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (unload-airplane p0 a2 l1-0)
5.332: (unload-airplane p17 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (unload-airplane p15 a2 l1-0)
5.332: (unload-airplane p18 a2 l1-0)
5.332: (unload-airplane p2 a2 l1-0)
5.332: (unload-airplane p15 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.333: (fly-airplane a0 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (unload-airplane p6 a2 l1-0)
5.334: (unload-airplane p15 a2 l1-0)
5.335: (fly-airplane a2 l1-0 l0-0)
5.335: (fly-airplane a2 l1-0 l0-0)
5.335: (unload-airplane p18 a2 l1-0)
5.335: (unload-airplane p0 a2 l1-0)
5.335: (unload-airplane p1 a2 l1-0)
5.335: (unload-airplane p2 a2 l1-0)
5.339: (unload-airplane p11 a0 l0-0)
5.339: (unload-airplane p16 a0 l0-0)
5.339: (unload-airplane p19 a0 l0-0)
5.339: (unload-airplane p20 a0 l0-0)
5.339: (unload-airplane p11 a0 l0-0)
5.339: (unload-airplane p20 a0 l0-0)
5.339: (unload-airplane p19 a0 l0-0)
5.339: (unload-airplane p16 a0 l0-0)
5.339: (unload-airplane p11 a0 l0-0)
5.339: (unload-airplane p16 a0 l0-0)
5.339: (unload-airplane p19 a0 l0-0)
5.339: (unload-airplane p20 a0 l0-0)
5.340: (unload-airplane p16 a0 l0-0)
5.340: (unload-airplane p19 a0 l0-0)
5.340: (unload-airplane p11 a0 l0-0)
5.340: (unload-airplane p20 a0 l0-0)
5.340: (unload-airplane p20 a0 l0-0)
5.340: (unload-airplane p19 a0 l0-0)
5.340: (unload-airplane p16 a0 l0-0)
5.340: (unload-airplane p11 a0 l0-0)
5.340: (unload-airplane p20 a0 l0-0)
5.340: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p6 a2 l1-0)
4.222: (unload-airplane p17 a2 l1-0)
4.222: (unload-airplane p2 a2 l1-0)
4.222: (unload-airplane p18 a2 l1-0)
4.222: (unload-airplane p2 a2 l1-0)
4.222: (unload-airplane p18 a2 l1-0)
4.222: (unload-airplane p2 a2 l1-0)
4.222: (unload-airplane p18 a2 l1-0)
4.222: (unload-airplane p6 a2 l1-0)
4.222: (unload-airplane p17 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p1 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
