/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.028: (unload-airplane p2 a2 l1-0)
2.028: (unload-airplane p8 a2 l1-0)
2.028: (unload-airplane p8 a2 l1-0)
2.028: (unload-airplane p8 a2 l1-0)
2.028: (unload-airplane p2 a2 l1-0)
2.028: (unload-airplane p2 a2 l1-0)
1.014: (unload-airplane p2 a0 l1-0)
1.014: (unload-airplane p12 a2 l1-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p12 a2 l1-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p14 a1 l0-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p7 a2 l1-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p7 a2 l1-0)
1.014: (unload-airplane p7 a2 l1-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p2 a0 l1-0)
1.014: (unload-airplane p7 a2 l1-0)
1.014: (unload-airplane p8 a2 l1-0)
1.014: (unload-airplane p2 a2 l1-0)
1.014: (unload-airplane p2 a2 l1-0)
1.015: (unload-airplane p12 a2 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p2 a2 l1-0)
1.015: (unload-airplane p12 a2 l1-0)
1.015: (unload-airplane p2 a2 l1-0)
1.015: (unload-airplane p8 a2 l1-0)
1.015: (unload-airplane p8 a2 l1-0)
1.015: (unload-airplane p8 a2 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p13 a1 l0-0)
1.015: (unload-airplane p9 a1 l0-0)
1.015: (unload-airplane p9 a1 l0-0)
1.015: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p10 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p10 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p10 a1 l0-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
0.044: (unload-airplane p2 a2 l1-0)
[Final] Expanded: 777, Generated: 35687
Found a solution of length 18!
   1: (load-airplane p7 a2 l0-0)
   2: (load-airplane p12 a2 l0-0)
   3: (load-airplane p8 a2 l0-0)
   4: (load-airplane p2 a2 l0-0)
   5: (load-airplane p10 a1 l1-0)
   6: (fly-airplane a2 l0-0 l1-0)
   7: (unload-airplane p12 a2 l1-0)
   8: (unload-airplane p7 a2 l1-0)
   9: (load-airplane p13 a1 l1-0)
  10: (load-airplane p9 a1 l1-0)
  11: (unload-airplane p8 a2 l1-0)
  12: (load-airplane p14 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p10 a1 l0-0)
  15: (unload-airplane p9 a1 l0-0)
  16: (unload-airplane p13 a1 l0-0)
  17: (unload-airplane p14 a1 l0-0)
  18: (unload-airplane p2 a2 l1-0)
