/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.989: (fly-airplane a1 l0-0 l1-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
6.979: (load-airplane p10 a0 l0-0)
6.979: (load-airplane p18 a0 l0-0)
6.979: (load-airplane p15 a0 l0-0)
6.980: (load-airplane p4 a0 l0-0)
6.980: (load-airplane p19 a0 l0-0)
6.980: (unload-airplane p1 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p5 a1 l0-0)
6.980: (unload-airplane p8 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (load-airplane p2 a0 l0-0)
7.512: (load-airplane p4 a1 l0-0)
7.512: (load-airplane p18 a1 l0-0)
7.512: (load-airplane p19 a1 l0-0)
7.512: (load-airplane p2 a1 l0-0)
7.512: (load-airplane p19 a1 l0-0)
7.513: (load-airplane p15 a1 l0-0)
7.513: (load-airplane p4 a1 l0-0)
7.513: (load-airplane p2 a1 l0-0)
7.513: (load-airplane p19 a1 l0-0)
7.513: (load-airplane p2 a1 l0-0)
7.513: (load-airplane p18 a1 l0-0)
7.513: (load-airplane p4 a1 l0-0)
7.513: (load-airplane p2 a1 l0-0)
7.514: (load-airplane p4 a1 l0-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.517: (fly-airplane a0 l0-0 l1-0)
7.517: (fly-airplane a1 l0-0 l1-0)
7.978: (load-airplane p10 a1 l0-0)
7.979: (load-airplane p15 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p18 a0 l0-0)
7.979: (load-airplane p19 a1 l0-0)
7.979: (load-airplane p18 a1 l0-0)
7.979: (load-airplane p2 a0 l0-0)
7.979: (load-airplane p2 a1 l0-0)
7.979: (load-airplane p19 a0 l0-0)
7.979: (load-airplane p19 a1 l0-0)
7.979: (load-airplane p2 a0 l0-0)
7.979: (load-airplane p19 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p15 a1 l0-0)
7.979: (load-airplane p2 a1 l0-0)
7.979: (load-airplane p19 a1 l0-0)
7.979: (load-airplane p19 a0 l0-0)
7.980: (load-airplane p18 a1 l0-0)
7.980: (load-airplane p15 a1 l0-0)
7.980: (load-airplane p19 a1 l0-0)
7.980: (load-airplane p2 a1 l0-0)
7.980: (load-airplane p4 a1 l0-0)
7.982: (load-airplane p19 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p19 a0 l0-0)
7.982: (load-airplane p18 a0 l0-0)
7.982: (load-airplane p2 a0 l0-0)
7.982: (load-airplane p19 a0 l0-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p19 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p4 a0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p4 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p19 a0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p4 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.408: (unload-airplane p2 a0 l1-0)
6.408: (unload-airplane p4 a0 l1-0)
6.408: (unload-airplane p18 a0 l1-0)
6.408: (unload-airplane p15 a0 l1-0)
6.408: (unload-airplane p10 a0 l1-0)
6.408: (unload-airplane p19 a0 l1-0)
6.408: (unload-airplane p18 a0 l1-0)
6.408: (unload-airplane p19 a0 l1-0)
6.408: (unload-airplane p15 a0 l1-0)
6.408: (unload-airplane p10 a0 l1-0)
6.408: (unload-airplane p4 a0 l1-0)
6.408: (unload-airplane p2 a0 l1-0)
6.408: (unload-airplane p15 a0 l1-0)
6.408: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p2 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p2 a0 l1-0)
4.187: (unload-airplane p2 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p18 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p10 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p18 a0 l1-0)
4.188: (unload-airplane p10 a0 l1-0)
4.188: (unload-airplane p10 a0 l1-0)
4.188: (unload-airplane p18 a0 l1-0)
4.188: (unload-airplane p19 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p18 a0 l1-0)
4.188: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
3.094: (unload-airplane p4 a0 l1-0)
3.094: (unload-airplane p19 a0 l1-0)
3.094: (unload-airplane p4 a0 l1-0)
3.094: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
2.033: (unload-airplane p18 a0 l1-0)
2.033: (unload-airplane p2 a0 l1-0)
2.033: (unload-airplane p10 a0 l1-0)
2.033: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.129: (unload-airplane p5 a1 l0-0)
2.129: (unload-airplane p5 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p5 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.129: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p5 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p5 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.990: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p8 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p8 a1 l0-0)
2.991: (unload-airplane p8 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
2.991: (unload-airplane p1 a1 l0-0)
3.016: (unload-airplane p2 a0 l1-0)
3.016: (unload-airplane p18 a0 l1-0)
3.016: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p18 a0 l1-0)
3.017: (unload-airplane p4 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p2 a0 l1-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p5 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p5 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p2 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.056: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p15 a0 l1-0)
1.056: (unload-airplane p5 a1 l0-0)
1.056: (unload-airplane p4 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p15 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p3 a1 l0-0)
1.056: (unload-airplane p5 a1 l0-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p4 a0 l1-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p4 a0 l1-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p2 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.084: (unload-airplane p15 a0 l1-0)
1.084: (unload-airplane p19 a0 l1-0)
1.084: (unload-airplane p2 a0 l1-0)
1.662: (unload-airplane p4 a0 l1-0)
1.663: (unload-airplane p8 a1 l0-0)
1.663: (unload-airplane p1 a1 l0-0)
1.663: (unload-airplane p1 a1 l0-0)
1.663: (unload-airplane p2 a0 l1-0)
1.664: (unload-airplane p15 a0 l1-0)
1.664: (unload-airplane p18 a0 l1-0)
1.664: (unload-airplane p10 a0 l1-0)
1.664: (unload-airplane p18 a0 l1-0)
1.664: (unload-airplane p19 a0 l1-0)
1.664: (unload-airplane p4 a0 l1-0)
1.664: (unload-airplane p19 a0 l1-0)
1.664: (unload-airplane p10 a0 l1-0)
1.664: (unload-airplane p19 a0 l1-0)
1.664: (unload-airplane p18 a0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
0.116: (unload-airplane p18 a0 l1-0)
[Final] Expanded: 1071, Generated: 48383
Found a solution of length 24!
   1: (load-airplane p1 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p5 a1 l1-0)
   4: (load-airplane p8 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p15 a0 l0-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p1 a1 l0-0)
   9: (unload-airplane p17 a1 l0-0)
  10: (load-airplane p2 a0 l0-0)
  11: (unload-airplane p8 a1 l0-0)
  12: (unload-airplane p5 a1 l0-0)
  13: (load-airplane p4 a0 l0-0)
  14: (load-airplane p10 a0 l0-0)
  15: (load-airplane p19 a0 l0-0)
  16: (load-airplane p18 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p19 a0 l1-0)
  19: (unload-airplane p4 a0 l1-0)
