/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p18 a0 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p18 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p18 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p18 a0 l1-0)
9.972: (unload-airplane p0 a1 l1-0)
9.972: (unload-airplane p5 a1 l1-0)
9.972: (unload-airplane p7 a1 l1-0)
9.972: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p0 a1 l1-0)
8.978: (unload-airplane p5 a1 l1-0)
8.978: (unload-airplane p5 a1 l1-0)
8.978: (unload-airplane p0 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.991: (load-airplane p18 a0 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.991: (load-airplane p18 a0 l1-0)
8.992: (load-airplane p4 a0 l1-0)
8.992: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p13 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p10 a0 l1-0)
8.993: (load-airplane p10 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p13 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p13 a0 l1-0)
8.993: (load-airplane p20 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.994: (load-airplane p10 a0 l1-0)
8.994: (load-airplane p20 a0 l1-0)
8.994: (load-airplane p20 a0 l1-0)
8.994: (load-airplane p13 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p18 a0 l1-0)
8.994: (load-airplane p13 a0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.971: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
7.977: (unload-airplane p7 a1 l1-0)
7.977: (unload-airplane p2 a1 l1-0)
7.977: (unload-airplane p11 a1 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p20 a0 l1-0)
7.978: (load-airplane p10 a0 l1-0)
7.979: (load-airplane p13 a0 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p4 a0 l1-0)
7.979: (unload-airplane p5 a1 l1-0)
8.836: (load-airplane p13 a1 l1-0)
8.837: (load-airplane p3 a1 l1-0)
8.837: (load-airplane p4 a1 l1-0)
8.837: (load-airplane p4 a1 l1-0)
8.837: (load-airplane p18 a1 l1-0)
8.838: (load-airplane p18 a1 l1-0)
8.838: (load-airplane p20 a1 l1-0)
8.838: (load-airplane p13 a1 l1-0)
8.838: (load-airplane p3 a1 l1-0)
8.838: (load-airplane p4 a1 l1-0)
8.838: (load-airplane p18 a1 l1-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.839: (fly-airplane a1 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (load-airplane p4 a1 l1-0)
8.977: (load-airplane p3 a1 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p18 a1 l1-0)
8.977: (load-airplane p20 a1 l1-0)
8.977: (load-airplane p13 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (unload-airplane p11 a1 l1-0)
8.979: (unload-airplane p11 a1 l1-0)
8.979: (unload-airplane p11 a1 l1-0)
8.979: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p5 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.984: (load-airplane p18 a0 l1-0)
8.984: (load-airplane p4 a0 l1-0)
8.984: (load-airplane p3 a0 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.986: (unload-airplane p0 a1 l1-0)
7.724: (unload-airplane p3 a0 l0-0)
7.724: (unload-airplane p20 a0 l0-0)
7.724: (unload-airplane p17 a0 l0-0)
7.724: (unload-airplane p13 a0 l0-0)
7.724: (unload-airplane p4 a0 l0-0)
7.724: (unload-airplane p10 a0 l0-0)
7.724: (unload-airplane p4 a0 l0-0)
7.724: (unload-airplane p3 a0 l0-0)
7.724: (unload-airplane p20 a0 l0-0)
7.724: (unload-airplane p17 a0 l0-0)
7.724: (unload-airplane p13 a0 l0-0)
7.724: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p4 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p4 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p4 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p4 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p20 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p10 a0 l0-0)
7.725: (unload-airplane p4 a0 l0-0)
7.725: (unload-airplane p3 a0 l0-0)
7.726: (unload-airplane p20 a0 l0-0)
7.726: (unload-airplane p4 a0 l0-0)
7.726: (unload-airplane p10 a0 l0-0)
7.726: (unload-airplane p13 a0 l0-0)
7.726: (unload-airplane p17 a0 l0-0)
7.726: (unload-airplane p18 a0 l0-0)
7.728: (unload-airplane p17 a0 l0-0)
7.728: (unload-airplane p20 a0 l0-0)
7.728: (unload-airplane p18 a0 l0-0)
7.728: (unload-airplane p13 a0 l0-0)
7.728: (unload-airplane p10 a0 l0-0)
7.728: (unload-airplane p3 a0 l0-0)
7.728: (unload-airplane p4 a0 l0-0)
7.728: (unload-airplane p18 a0 l0-0)
7.728: (unload-airplane p17 a0 l0-0)
7.728: (unload-airplane p13 a0 l0-0)
7.728: (unload-airplane p10 a0 l0-0)
7.728: (unload-airplane p3 a0 l0-0)
7.728: (unload-airplane p4 a0 l0-0)
7.728: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p4 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p4 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p4 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p4 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p4 a0 l0-0)
6.610: (unload-airplane p10 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p4 a0 l0-0)
6.611: (unload-airplane p10 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p10 a0 l0-0)
6.611: (unload-airplane p4 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p4 a0 l0-0)
6.611: (unload-airplane p10 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p10 a0 l0-0)
6.611: (unload-airplane p4 a0 l0-0)
6.612: (unload-airplane p10 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p10 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p10 a0 l0-0)
6.612: (unload-airplane p4 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p3 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p18 a0 l0-0)
5.495: (unload-airplane p17 a0 l0-0)
5.495: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p18 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p13 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.497: (unload-airplane p4 a0 l0-0)
5.497: (unload-airplane p10 a0 l0-0)
5.497: (unload-airplane p13 a0 l0-0)
5.497: (unload-airplane p20 a0 l0-0)
5.497: (unload-airplane p17 a0 l0-0)
5.497: (unload-airplane p17 a0 l0-0)
5.497: (unload-airplane p4 a0 l0-0)
5.497: (unload-airplane p3 a0 l0-0)
5.497: (unload-airplane p13 a0 l0-0)
5.497: (unload-airplane p10 a0 l0-0)
5.497: (unload-airplane p18 a0 l0-0)
5.497: (unload-airplane p20 a0 l0-0)
5.497: (unload-airplane p17 a0 l0-0)
5.497: (unload-airplane p10 a0 l0-0)
5.497: (unload-airplane p18 a0 l0-0)
5.497: (unload-airplane p20 a0 l0-0)
5.497: (unload-airplane p10 a0 l0-0)
5.497: (unload-airplane p13 a0 l0-0)
5.497: (unload-airplane p4 a0 l0-0)
5.497: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p20 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p4 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p20 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p10 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p13 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p20 a0 l0-0)
5.498: (unload-airplane p13 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p13 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p10 a0 l0-0)
5.498: (unload-airplane p17 a0 l0-0)
5.498: (unload-airplane p13 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p10 a0 l0-0)
5.498: (unload-airplane p10 a0 l0-0)
5.498: (unload-airplane p3 a0 l0-0)
5.498: (unload-airplane p18 a0 l0-0)
5.498: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p4 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p20 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p20 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.380: (unload-airplane p3 a0 l0-0)
4.380: (unload-airplane p4 a0 l0-0)
4.380: (unload-airplane p17 a0 l0-0)
4.380: (unload-airplane p10 a0 l0-0)
4.380: (unload-airplane p20 a0 l0-0)
4.380: (unload-airplane p3 a0 l0-0)
4.380: (unload-airplane p17 a0 l0-0)
4.380: (unload-airplane p17 a0 l0-0)
4.380: (unload-airplane p10 a0 l0-0)
4.380: (unload-airplane p17 a0 l0-0)
4.380: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p18 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p18 a0 l0-0)
4.381: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p17 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p18 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p18 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p17 a0 l0-0)
4.381: (unload-airplane p4 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p17 a0 l0-0)
4.381: (unload-airplane p4 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p4 a0 l0-0)
4.381: (unload-airplane p13 a0 l0-0)
4.381: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p4 a0 l0-0)
4.381: (unload-airplane p10 a0 l0-0)
4.381: (unload-airplane p3 a0 l0-0)
4.381: (unload-airplane p4 a0 l0-0)
4.381: (unload-airplane p20 a0 l0-0)
4.381: (unload-airplane p18 a0 l0-0)
4.382: (unload-airplane p10 a0 l0-0)
4.382: (unload-airplane p10 a0 l0-0)
4.382: (unload-airplane p3 a0 l0-0)
4.382: (unload-airplane p20 a0 l0-0)
4.382: (unload-airplane p20 a0 l0-0)
4.382: (unload-airplane p17 a0 l0-0)
4.382: (unload-airplane p10 a0 l0-0)
4.382: (unload-airplane p13 a0 l0-0)
4.382: (unload-airplane p17 a0 l0-0)
4.382: (unload-airplane p20 a0 l0-0)
4.382: (unload-airplane p17 a0 l0-0)
4.382: (unload-airplane p10 a0 l0-0)
4.382: (unload-airplane p13 a0 l0-0)
4.382: (unload-airplane p10 a0 l0-0)
4.382: (unload-airplane p20 a0 l0-0)
4.382: (unload-airplane p13 a0 l0-0)
4.383: (unload-airplane p4 a0 l0-0)
4.383: (unload-airplane p13 a0 l0-0)
4.383: (unload-airplane p18 a0 l0-0)
4.383: (unload-airplane p10 a0 l0-0)
4.383: (unload-airplane p17 a0 l0-0)
3.261: (unload-airplane p17 a0 l0-0)
3.261: (unload-airplane p20 a0 l0-0)
3.261: (unload-airplane p18 a0 l0-0)
3.261: (unload-airplane p3 a0 l0-0)
3.262: (unload-airplane p20 a0 l0-0)
3.262: (unload-airplane p10 a0 l0-0)
3.262: (unload-airplane p20 a0 l0-0)
3.262: (unload-airplane p3 a0 l0-0)
3.262: (unload-airplane p3 a0 l0-0)
3.262: (unload-airplane p10 a0 l0-0)
3.262: (unload-airplane p18 a0 l0-0)
3.262: (unload-airplane p17 a0 l0-0)
3.262: (unload-airplane p20 a0 l0-0)
3.262: (unload-airplane p4 a0 l0-0)
3.262: (unload-airplane p4 a0 l0-0)
3.262: (unload-airplane p17 a0 l0-0)
3.262: (unload-airplane p13 a0 l0-0)
3.262: (unload-airplane p10 a0 l0-0)
3.263: (unload-airplane p17 a0 l0-0)
3.263: (unload-airplane p10 a0 l0-0)
3.263: (unload-airplane p17 a0 l0-0)
3.263: (unload-airplane p13 a0 l0-0)
3.263: (unload-airplane p20 a0 l0-0)
3.263: (unload-airplane p17 a0 l0-0)
3.263: (unload-airplane p17 a0 l0-0)
3.263: (unload-airplane p3 a0 l0-0)
3.263: (unload-airplane p10 a0 l0-0)
3.263: (unload-airplane p3 a0 l0-0)
3.263: (unload-airplane p3 a0 l0-0)
3.263: (unload-airplane p20 a0 l0-0)
3.263: (unload-airplane p4 a0 l0-0)
3.263: (unload-airplane p4 a0 l0-0)
3.263: (unload-airplane p13 a0 l0-0)
3.263: (unload-airplane p17 a0 l0-0)
3.263: (unload-airplane p18 a0 l0-0)
3.263: (unload-airplane p20 a0 l0-0)
3.263: (unload-airplane p10 a0 l0-0)
3.263: (unload-airplane p18 a0 l0-0)
3.264: (unload-airplane p10 a0 l0-0)
3.264: (unload-airplane p4 a0 l0-0)
3.264: (unload-airplane p10 a0 l0-0)
3.264: (unload-airplane p17 a0 l0-0)
3.264: (unload-airplane p10 a0 l0-0)
3.264: (unload-airplane p20 a0 l0-0)
3.264: (unload-airplane p3 a0 l0-0)
3.264: (unload-airplane p4 a0 l0-0)
3.264: (unload-airplane p4 a0 l0-0)
3.264: (unload-airplane p10 a0 l0-0)
3.264: (unload-airplane p20 a0 l0-0)
3.264: (unload-airplane p13 a0 l0-0)
3.264: (unload-airplane p17 a0 l0-0)
3.264: (unload-airplane p3 a0 l0-0)
3.264: (unload-airplane p13 a0 l0-0)
3.264: (unload-airplane p10 a0 l0-0)
3.264: (unload-airplane p13 a0 l0-0)
3.264: (unload-airplane p17 a0 l0-0)
3.265: (unload-airplane p17 a0 l0-0)
3.265: (unload-airplane p10 a0 l0-0)
3.267: (unload-airplane p18 a0 l0-0)
3.267: (unload-airplane p4 a0 l0-0)
3.267: (unload-airplane p18 a0 l0-0)
3.267: (unload-airplane p13 a0 l0-0)
3.991: (unload-airplane p5 a1 l1-0)
3.991: (unload-airplane p5 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (unload-airplane p5 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p5 a1 l1-0)
3.992: (unload-airplane p5 a1 l1-0)
2.843: (unload-airplane p17 a0 l0-0)
2.843: (unload-airplane p10 a0 l0-0)
2.844: (unload-airplane p17 a0 l0-0)
2.844: (unload-airplane p13 a0 l0-0)
2.844: (unload-airplane p4 a0 l0-0)
2.844: (unload-airplane p20 a0 l0-0)
