/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.967: (unload-airplane p22 a1 l1-0)
15.967: (unload-airplane p17 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p13 a1 l1-0)
15.967: (unload-airplane p22 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (unload-airplane p13 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p20 a1 l1-0)
15.967: (unload-airplane p23 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (unload-airplane p17 a1 l1-0)
15.968: (unload-airplane p23 a1 l1-0)
15.968: (unload-airplane p20 a1 l1-0)
15.968: (unload-airplane p17 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p13 a1 l1-0)
15.968: (unload-airplane p9 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (unload-airplane p23 a1 l1-0)
15.968: (unload-airplane p22 a1 l1-0)
15.968: (unload-airplane p9 a1 l1-0)
15.968: (unload-airplane p13 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p13 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p2 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p23 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p17 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p23 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p17 a1 l1-0)
14.963: (unload-airplane p17 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p20 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p23 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p20 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p17 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p2 a1 l1-0)
14.963: (unload-airplane p2 a1 l1-0)
14.963: (unload-airplane p2 a1 l1-0)
14.963: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p17 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p17 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p8 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p1 a1 l1-0)
14.966: (load-airplane p10 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p13 a1 l1-0)
13.962: (unload-airplane p0 a1 l1-0)
13.962: (unload-airplane p0 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p20 a1 l1-0)
13.962: (unload-airplane p22 a1 l1-0)
13.962: (unload-airplane p23 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p23 a1 l1-0)
13.962: (unload-airplane p20 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p20 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p22 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p20 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p20 a1 l1-0)
13.962: (unload-airplane p22 a1 l1-0)
13.962: (unload-airplane p23 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p22 a1 l1-0)
13.962: (unload-airplane p23 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p22 a1 l1-0)
13.964: (unload-airplane p20 a1 l1-0)
13.964: (unload-airplane p17 a1 l1-0)
13.964: (unload-airplane p15 a1 l1-0)
13.964: (unload-airplane p15 a1 l1-0)
13.964: (unload-airplane p17 a1 l1-0)
13.964: (unload-airplane p20 a1 l1-0)
13.964: (unload-airplane p22 a1 l1-0)
13.964: (unload-airplane p20 a1 l1-0)
13.964: (unload-airplane p15 a1 l1-0)
13.965: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p23 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p15 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p3 a1 l1-0)
13.965: (load-airplane p3 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p3 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p3 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p3 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p23 a1 l1-0)
13.965: (unload-airplane p15 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p17 a1 l1-0)
13.965: (load-airplane p8 a1 l1-0)
13.965: (load-airplane p1 a1 l1-0)
13.965: (load-airplane p1 a1 l1-0)
13.965: (load-airplane p8 a1 l1-0)
13.965: (load-airplane p1 a1 l1-0)
13.965: (load-airplane p8 a1 l1-0)
13.965: (load-airplane p8 a1 l1-0)
13.965: (load-airplane p1 a1 l1-0)
13.965: (load-airplane p8 a1 l1-0)
13.965: (load-airplane p1 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p13 a1 l1-0)
13.966: (unload-airplane p15 a1 l1-0)
13.966: (unload-airplane p20 a1 l1-0)
13.966: (unload-airplane p23 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p20 a1 l1-0)
13.966: (unload-airplane p22 a1 l1-0)
13.966: (unload-airplane p23 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p20 a1 l1-0)
12.964: (unload-airplane p23 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p23 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p23 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p23 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p22 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p22 a1 l1-0)
12.966: (unload-airplane p15 a1 l1-0)
12.966: (unload-airplane p17 a1 l1-0)
12.966: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p17 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (load-airplane p1 a1 l1-0)
12.967: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p1 a1 l1-0)
12.967: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p1 a1 l1-0)
12.967: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p1 a1 l1-0)
12.967: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p1 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p17 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p7 a1 l1-0)
11.961: (unload-airplane p22 a1 l1-0)
11.964: (load-airplane p10 a1 l1-0)
11.964: (load-airplane p3 a1 l1-0)
11.964: (load-airplane p1 a1 l1-0)
11.964: (load-airplane p8 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p22 a1 l1-0)
11.964: (unload-airplane p20 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p20 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p17 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p23 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p15 a1 l1-0)
11.966: (unload-airplane p22 a1 l1-0)
11.966: (unload-airplane p23 a1 l1-0)
11.966: (load-airplane p3 a1 l1-0)
11.966: (load-airplane p10 a1 l1-0)
11.966: (load-airplane p3 a1 l1-0)
11.966: (load-airplane p10 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (load-airplane p1 a1 l1-0)
11.967: (load-airplane p8 a1 l1-0)
11.967: (load-airplane p8 a1 l1-0)
11.967: (load-airplane p1 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p23 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p23 a1 l1-0)
11.967: (unload-airplane p23 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p13 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p17 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p23 a1 l1-0)
11.967: (unload-airplane p17 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p22 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p22 a1 l1-0)
11.968: (unload-airplane p17 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p23 a1 l1-0)
11.968: (unload-airplane p17 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (load-airplane p10 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p10 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p1 a1 l1-0)
11.968: (load-airplane p8 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.969: (unload-airplane p20 a1 l1-0)
11.969: (unload-airplane p22 a1 l1-0)
11.969: (unload-airplane p23 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p23 a1 l1-0)
10.964: (unload-airplane p22 a1 l1-0)
10.964: (unload-airplane p23 a1 l1-0)
10.964: (unload-airplane p22 a1 l1-0)
10.966: (load-airplane p3 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p3 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p20 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.967: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p23 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (unload-airplane p23 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (unload-airplane p15 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
9.965: (unload-airplane p23 a1 l1-0)
9.965: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p22 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p23 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p23 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (unload-airplane p23 a1 l1-0)
9.968: (unload-airplane p23 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p23 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p10 a1 l1-0)
9.968: (load-airplane p10 a1 l1-0)
9.968: (load-airplane p10 a1 l1-0)
9.968: (load-airplane p10 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (load-airplane p10 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (unload-airplane p17 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (unload-airplane p17 a1 l1-0)
9.969: (unload-airplane p23 a1 l1-0)
9.969: (unload-airplane p17 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p7 a1 l1-0)
9.969: (load-airplane p10 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p10 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (unload-airplane p23 a1 l1-0)
9.969: (unload-airplane p23 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p17 a1 l1-0)
9.969: (unload-airplane p7 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p17 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p23 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p17 a1 l1-0)
8.967: (unload-airplane p23 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p23 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p0 a1 l1-0)
8.968: (unload-airplane p23 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p23 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (load-airplane p8 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p17 a1 l1-0)
8.969: (unload-airplane p23 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p23 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (load-airplane p10 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (unload-airplane p23 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p17 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (unload-airplane p17 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (load-airplane p10 a1 l1-0)
8.969: (load-airplane p1 a1 l1-0)
8.969: (unload-airplane p23 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (load-airplane p10 a1 l1-0)
8.969: (load-airplane p3 a1 l1-0)
8.969: (load-airplane p8 a1 l1-0)
8.969: (load-airplane p10 a1 l1-0)
8.969: (unload-airplane p17 a1 l1-0)
8.969: (unload-airplane p7 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (load-airplane p1 a1 l1-0)
8.969: (load-airplane p3 a1 l1-0)
8.969: (load-airplane p3 a1 l1-0)
8.969: (load-airplane p1 a1 l1-0)
8.969: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p8 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p8 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p10 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p17 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p17 a1 l1-0)
7.967: (unload-airplane p15 a1 l1-0)
7.967: (unload-airplane p7 a1 l1-0)
7.968: (unload-airplane p17 a1 l1-0)
7.968: (unload-airplane p17 a1 l1-0)
7.968: (unload-airplane p0 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
7.968: (unload-airplane p0 a1 l1-0)
7.968: (unload-airplane p22 a1 l1-0)
7.968: (unload-airplane p22 a1 l1-0)
7.968: (unload-airplane p7 a1 l1-0)
7.968: (unload-airplane p23 a1 l1-0)
7.968: (unload-airplane p22 a1 l1-0)
7.968: (unload-airplane p23 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
7.968: (unload-airplane p0 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
