/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.008: (fly-airplane a0 l1-0 l0-0)
9.009: (load-airplane p5 a1 l0-0)
9.009: (load-airplane p12 a1 l0-0)
9.009: (load-airplane p4 a1 l0-0)
9.009: (load-airplane p12 a1 l0-0)
9.010: (load-airplane p12 a1 l0-0)
9.010: (load-airplane p13 a1 l0-0)
9.010: (load-airplane p3 a1 l0-0)
9.010: (load-airplane p10 a1 l0-0)
9.010: (load-airplane p13 a1 l0-0)
9.010: (load-airplane p4 a1 l0-0)
9.010: (load-airplane p10 a1 l0-0)
9.011: (load-airplane p5 a1 l0-0)
9.011: (load-airplane p3 a1 l0-0)
9.793: (load-airplane p18 a0 l1-0)
9.793: (load-airplane p9 a0 l1-0)
9.793: (load-airplane p16 a0 l1-0)
9.793: (load-airplane p11 a0 l1-0)
7.743: (fly-airplane a1 l0-0 l1-0)
7.978: (unload-airplane p6 a1 l0-0)
7.978: (unload-airplane p8 a1 l0-0)
7.978: (unload-airplane p1 a1 l0-0)
7.978: (unload-airplane p2 a1 l0-0)
7.979: (load-airplane p12 a1 l0-0)
7.979: (load-airplane p10 a1 l0-0)
7.979: (load-airplane p20 a1 l0-0)
7.979: (load-airplane p13 a1 l0-0)
7.979: (load-airplane p4 a1 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (load-airplane p3 a1 l0-0)
7.980: (load-airplane p5 a1 l0-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p5 a1 l1-0)
7.990: (unload-airplane p10 a1 l1-0)
7.990: (unload-airplane p12 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p10 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p12 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p5 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.992: (unload-airplane p4 a1 l1-0)
7.992: (unload-airplane p10 a1 l1-0)
7.992: (unload-airplane p3 a1 l1-0)
7.992: (unload-airplane p5 a1 l1-0)
7.992: (unload-airplane p12 a1 l1-0)
7.992: (unload-airplane p13 a1 l1-0)
7.992: (unload-airplane p20 a1 l1-0)
7.992: (unload-airplane p12 a1 l1-0)
7.992: (unload-airplane p10 a1 l1-0)
7.992: (unload-airplane p5 a1 l1-0)
7.992: (unload-airplane p4 a1 l1-0)
7.992: (unload-airplane p20 a1 l1-0)
7.992: (unload-airplane p13 a1 l1-0)
7.992: (unload-airplane p3 a1 l1-0)
8.977: (load-airplane p20 a0 l0-0)
8.977: (load-airplane p13 a0 l0-0)
8.977: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p10 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
8.979: (load-airplane p3 a0 l0-0)
8.979: (load-airplane p5 a0 l0-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
9.008: (load-truck p19 t1 l1-0)
9.008: (load-truck p18 t1 l1-0)
9.008: (load-truck p16 t1 l1-0)
9.008: (load-truck p9 t1 l1-0)
9.008: (load-truck p11 t1 l1-0)
9.014: (load-airplane p14 a1 l0-0)
9.014: (load-airplane p15 a1 l0-0)
9.014: (load-airplane p17 a1 l0-0)
9.014: (load-airplane p0 a1 l0-0)
9.014: (load-airplane p7 a1 l0-0)
9.272: (load-truck p6 t0 l0-0)
9.272: (load-truck p1 t0 l0-0)
9.272: (load-truck p2 t0 l0-0)
9.272: (load-truck p8 t0 l0-0)
9.272: (load-truck p7 t0 l0-0)
9.272: (load-truck p0 t0 l0-0)
9.272: (load-truck p14 t0 l0-0)
6.632: (unload-airplane p20 a1 l1-0)
6.632: (unload-airplane p13 a1 l1-0)
6.632: (unload-airplane p12 a1 l1-0)
6.632: (unload-airplane p10 a1 l1-0)
6.632: (unload-airplane p3 a1 l1-0)
6.632: (unload-airplane p4 a1 l1-0)
6.632: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p4 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p20 a1 l1-0)
5.518: (unload-airplane p20 a1 l1-0)
5.518: (unload-airplane p12 a1 l1-0)
5.518: (unload-airplane p10 a1 l1-0)
5.518: (unload-airplane p5 a1 l1-0)
5.518: (unload-airplane p3 a1 l1-0)
5.518: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.519: (unload-airplane p12 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p3 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.519: (unload-airplane p3 a1 l1-0)
5.519: (unload-airplane p12 a1 l1-0)
5.519: (unload-airplane p3 a1 l1-0)
5.519: (unload-airplane p12 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.519: (unload-airplane p3 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.519: (unload-airplane p12 a1 l1-0)
5.519: (unload-airplane p5 a1 l1-0)
5.519: (unload-airplane p20 a1 l1-0)
5.519: (unload-airplane p4 a1 l1-0)
5.519: (unload-airplane p3 a1 l1-0)
5.519: (unload-airplane p10 a1 l1-0)
5.519: (unload-airplane p12 a1 l1-0)
5.519: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p4 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p4 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p3 a1 l1-0)
5.991: (unload-airplane p4 a1 l1-0)
4.401: (unload-airplane p20 a1 l1-0)
4.401: (unload-airplane p13 a1 l1-0)
4.401: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p10 a1 l1-0)
4.401: (unload-airplane p3 a1 l1-0)
4.401: (unload-airplane p13 a1 l1-0)
4.401: (unload-airplane p3 a1 l1-0)
4.401: (unload-airplane p4 a1 l1-0)
4.401: (unload-airplane p5 a1 l1-0)
4.401: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p13 a1 l1-0)
4.401: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p10 a1 l1-0)
4.401: (unload-airplane p5 a1 l1-0)
4.401: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p3 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p13 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p20 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p5 a1 l1-0)
4.402: (unload-airplane p4 a1 l1-0)
4.402: (unload-airplane p10 a1 l1-0)
3.282: (unload-airplane p13 a1 l1-0)
3.282: (unload-airplane p20 a1 l1-0)
3.282: (unload-airplane p10 a1 l1-0)
3.282: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p3 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p3 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p13 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p3 a1 l1-0)
3.283: (unload-airplane p3 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p20 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p12 a1 l1-0)
3.283: (unload-airplane p4 a1 l1-0)
3.283: (unload-airplane p5 a1 l1-0)
3.283: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p5 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p20 a1 l1-0)
3.284: (unload-airplane p12 a1 l1-0)
3.284: (unload-airplane p5 a1 l1-0)
3.284: (unload-airplane p4 a1 l1-0)
3.284: (unload-airplane p12 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p5 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p12 a1 l1-0)
3.284: (unload-airplane p20 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p13 a1 l1-0)
3.284: (unload-airplane p20 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p12 a1 l1-0)
3.284: (unload-airplane p13 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
3.284: (unload-airplane p3 a1 l1-0)
3.284: (unload-airplane p10 a1 l1-0)
2.170: (unload-airplane p4 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p4 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p10 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p10 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p4 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p12 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p3 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.170: (unload-airplane p4 a1 l1-0)
2.170: (unload-airplane p13 a1 l1-0)
2.170: (unload-airplane p20 a1 l1-0)
2.170: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p13 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p13 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p13 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p3 a1 l1-0)
2.171: (unload-airplane p3 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p3 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p20 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p12 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p13 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
2.171: (unload-airplane p13 a1 l1-0)
2.171: (unload-airplane p5 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p4 a1 l1-0)
2.171: (unload-airplane p3 a1 l1-0)
2.171: (unload-airplane p10 a1 l1-0)
1.077: (unload-airplane p12 a1 l1-0)
1.077: (unload-airplane p3 a1 l1-0)
1.077: (unload-airplane p4 a1 l1-0)
1.077: (unload-airplane p3 a1 l1-0)
1.077: (unload-airplane p20 a1 l1-0)
1.077: (unload-airplane p10 a1 l1-0)
1.077: (unload-airplane p10 a1 l1-0)
1.077: (unload-airplane p5 a1 l1-0)
1.077: (unload-airplane p13 a1 l1-0)
1.077: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p10 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p10 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p12 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p5 a1 l1-0)
1.078: (unload-airplane p10 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p3 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p12 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p4 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p12 a1 l1-0)
1.078: (unload-airplane p12 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.078: (unload-airplane p13 a1 l1-0)
1.078: (unload-airplane p20 a1 l1-0)
1.079: (unload-airplane p12 a1 l1-0)
1.079: (unload-airplane p10 a1 l1-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
0.136: (unload-airplane p10 a1 l1-0)
[Final] Expanded: 1099, Generated: 47884
Found a solution of length 24!
   1: (load-airplane p2 a1 l1-0)
   2: (load-airplane p8 a1 l1-0)
   3: (load-airplane p1 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (load-airplane p13 a1 l0-0)
   7: (unload-airplane p8 a1 l0-0)
   8: (load-airplane p20 a1 l0-0)
   9: (unload-airplane p1 a1 l0-0)
  10: (unload-airplane p6 a1 l0-0)
  11: (load-airplane p10 a1 l0-0)
  12: (load-airplane p4 a1 l0-0)
  13: (load-airplane p12 a1 l0-0)
  14: (load-airplane p3 a1 l0-0)
  15: (load-airplane p5 a1 l0-0)
  16: (unload-airplane p2 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p3 a1 l1-0)
  19: (unload-airplane p4 a1 l1-0)
  20: (unload-airplane p12 a1 l1-0)
