/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p10 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p0 a1 l0-0)
9.001: (load-airplane p17 a0 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (load-airplane p0 a0 l0-0)
9.001: (unload-airplane p19 a1 l0-0)
9.001: (unload-airplane p4 a1 l0-0)
9.001: (load-airplane p10 a0 l0-0)
9.001: (unload-airplane p5 a1 l0-0)
9.001: (load-airplane p2 a0 l0-0)
9.788: (load-airplane p2 a1 l0-0)
9.788: (load-airplane p10 a1 l0-0)
9.788: (load-airplane p0 a1 l0-0)
9.788: (load-airplane p2 a1 l0-0)
9.788: (load-airplane p10 a1 l0-0)
9.788: (load-airplane p10 a1 l0-0)
9.788: (fly-airplane a0 l0-0 l1-0)
9.788: (load-airplane p0 a1 l0-0)
9.788: (load-airplane p2 a1 l0-0)
9.788: (fly-airplane a1 l0-0 l1-0)
9.788: (load-airplane p2 a1 l0-0)
9.789: (load-airplane p17 a1 l0-0)
9.789: (load-airplane p0 a1 l0-0)
9.789: (fly-airplane a0 l0-0 l1-0)
9.789: (fly-airplane a1 l0-0 l1-0)
9.790: (fly-airplane a0 l0-0 l1-0)
9.790: (fly-airplane a1 l0-0 l1-0)
9.791: (load-airplane p10 a1 l0-0)
9.792: (fly-airplane a0 l0-0 l1-0)
9.792: (unload-airplane p5 a1 l0-0)
9.793: (unload-airplane p19 a1 l0-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (unload-airplane p9 a1 l0-0)
9.793: (unload-airplane p4 a1 l0-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (load-airplane p17 a1 l0-0)
9.793: (load-airplane p0 a1 l0-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (unload-airplane p5 a1 l0-0)
9.793: (unload-airplane p4 a1 l0-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (unload-airplane p19 a1 l0-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (unload-airplane p9 a1 l0-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p19 a1 l0-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p19 a1 l0-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p19 a1 l0-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p19 a1 l0-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p5 a1 l0-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p19 a1 l0-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
7.579: (unload-airplane p12 a0 l1-0)
7.579: (unload-airplane p16 a0 l1-0)
7.579: (unload-airplane p4 a1 l0-0)
7.579: (unload-airplane p2 a0 l1-0)
7.579: (unload-airplane p0 a0 l1-0)
7.579: (unload-airplane p1 a0 l1-0)
7.579: (unload-airplane p17 a0 l1-0)
7.579: (unload-airplane p9 a1 l0-0)
7.579: (unload-airplane p2 a0 l1-0)
7.579: (unload-airplane p1 a0 l1-0)
7.579: (unload-airplane p0 a0 l1-0)
7.579: (unload-airplane p9 a1 l0-0)
7.579: (unload-airplane p10 a0 l1-0)
7.579: (unload-airplane p4 a1 l0-0)
7.579: (unload-airplane p17 a0 l1-0)
7.579: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p5 a1 l0-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p5 a1 l0-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p5 a1 l0-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p4 a1 l0-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p9 a1 l0-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p4 a1 l0-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p9 a1 l0-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p9 a1 l0-0)
6.475: (unload-airplane p4 a1 l0-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p19 a1 l0-0)
6.475: (unload-airplane p5 a1 l0-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p19 a1 l0-0)
6.475: (unload-airplane p5 a1 l0-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p1 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.476: (unload-airplane p1 a0 l1-0)
6.476: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p0 a0 l1-0)
5.365: (unload-airplane p1 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p4 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p4 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p4 a1 l0-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p9 a1 l0-0)
5.367: (unload-airplane p4 a1 l0-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p7 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p4 a1 l0-0)
4.256: (unload-airplane p4 a1 l0-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p4 a1 l0-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p4 a1 l0-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p4 a1 l0-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p4 a1 l0-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p16 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p16 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p4 a1 l0-0)
2.069: (unload-airplane p9 a1 l0-0)
