/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
16.992: (unload-airplane p6 a0 l1-0)
16.992: (unload-airplane p18 a0 l1-0)
16.992: (unload-airplane p14 a0 l1-0)
16.992: (unload-airplane p7 a0 l1-0)
16.992: (unload-airplane p10 a0 l1-0)
16.992: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p14 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p6 a0 l1-0)
16.994: (unload-airplane p10 a0 l1-0)
16.994: (unload-airplane p19 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p19 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p14 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p10 a0 l1-0)
16.994: (unload-airplane p7 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p6 a0 l1-0)
16.994: (unload-airplane p7 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p14 a0 l1-0)
16.994: (unload-airplane p19 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p6 a0 l1-0)
16.994: (unload-airplane p7 a0 l1-0)
16.994: (unload-airplane p19 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p14 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p6 a0 l1-0)
16.994: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p4 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p10 a0 l1-0)
15.987: (unload-airplane p14 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (unload-airplane p14 a0 l1-0)
15.987: (unload-airplane p6 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (unload-airplane p10 a0 l1-0)
15.987: (unload-airplane p13 a0 l1-0)
15.987: (unload-airplane p14 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p6 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (unload-airplane p10 a0 l1-0)
15.987: (unload-airplane p13 a0 l1-0)
15.987: (unload-airplane p18 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (unload-airplane p4 a0 l1-0)
15.987: (unload-airplane p10 a0 l1-0)
15.987: (unload-airplane p13 a0 l1-0)
15.987: (unload-airplane p14 a0 l1-0)
15.987: (unload-airplane p19 a0 l1-0)
15.987: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p18 a0 l1-0)
14.978: (unload-airplane p14 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p4 a0 l1-0)
14.978: (unload-airplane p14 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p4 a0 l1-0)
14.978: (unload-airplane p18 a0 l1-0)
14.978: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p4 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
13.970: (unload-airplane p4 a0 l1-0)
13.970: (unload-airplane p13 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p18 a0 l1-0)
13.970: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p4 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p4 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p4 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p4 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p4 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p14 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p18 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p18 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p18 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p18 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p4 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p4 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p18 a0 l1-0)
12.969: (unload-airplane p6 a0 l1-0)
12.969: (unload-airplane p13 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p4 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p4 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p18 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p18 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p18 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p4 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p4 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p18 a0 l1-0)
12.971: (unload-airplane p14 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p18 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p10 a0 l1-0)
12.973: (unload-airplane p10 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p14 a0 l1-0)
12.973: (unload-airplane p14 a0 l1-0)
12.973: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p14 a0 l1-0)
11.990: (unload-airplane p6 a0 l1-0)
11.990: (unload-airplane p6 a0 l1-0)
11.990: (unload-airplane p13 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p13 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.992: (unload-airplane p6 a0 l1-0)
11.992: (unload-airplane p7 a0 l1-0)
11.996: (load-airplane p11 a1 l1-0)
11.996: (load-airplane p12 a1 l1-0)
11.996: (load-airplane p12 a1 l1-0)
11.996: (load-airplane p11 a1 l1-0)
11.996: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p11 a1 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.970: (unload-airplane p10 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.971: (unload-airplane p6 a0 l1-0)
10.971: (unload-airplane p14 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
11.034: (load-airplane p12 a1 l1-0)
11.034: (load-airplane p11 a1 l1-0)
11.034: (load-airplane p11 a1 l1-0)
11.034: (load-airplane p12 a1 l1-0)
11.034: (load-airplane p12 a1 l1-0)
11.034: (load-airplane p11 a1 l1-0)
11.034: (load-airplane p11 a1 l1-0)
11.034: (load-airplane p12 a1 l1-0)
11.034: (load-airplane p11 a1 l1-0)
11.034: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p11 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p11 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.035: (load-airplane p11 a1 l1-0)
11.035: (load-airplane p11 a1 l1-0)
11.035: (load-airplane p11 a1 l1-0)
11.035: (load-airplane p12 a1 l1-0)
11.036: (load-airplane p12 a1 l1-0)
11.036: (load-airplane p11 a1 l1-0)
11.036: (load-airplane p11 a1 l1-0)
11.036: (load-airplane p12 a1 l1-0)
11.036: (load-airplane p11 a1 l1-0)
11.036: (load-airplane p12 a1 l1-0)
11.036: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p12 a1 l1-0)
11.037: (load-airplane p12 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p12 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p12 a1 l1-0)
11.038: (load-airplane p12 a1 l1-0)
11.051: (unload-airplane p13 a0 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (unload-airplane p13 a0 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (unload-airplane p4 a0 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (unload-airplane p4 a0 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (unload-airplane p14 a0 l1-0)
11.051: (unload-airplane p14 a0 l1-0)
11.051: (unload-airplane p13 a0 l1-0)
11.051: (unload-airplane p4 a0 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (load-airplane p12 a1 l1-0)
11.051: (load-airplane p11 a1 l1-0)
11.051: (load-airplane p12 a1 l1-0)
11.051: (unload-airplane p14 a0 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (load-airplane p11 a1 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (unload-airplane p6 a0 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p12 a1 l1-0)
11.052: (unload-airplane p6 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p14 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p14 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (load-airplane p12 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
9.981: (load-airplane p11 a1 l1-0)
9.981: (load-airplane p12 a1 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p4 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p4 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p10 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p6 a0 l1-0)
10.003: (unload-airplane p14 a0 l1-0)
10.003: (unload-airplane p14 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p6 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p14 a0 l1-0)
10.003: (unload-airplane p18 a0 l1-0)
10.004: (unload-airplane p7 a0 l1-0)
10.004: (unload-airplane p13 a0 l1-0)
10.004: (unload-airplane p6 a0 l1-0)
10.004: (load-airplane p12 a1 l1-0)
10.004: (load-airplane p12 a1 l1-0)
