/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
4.072: (unload-airplane p8 a0 l0-0)
4.072: (unload-airplane p10 a0 l0-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p10 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p8 a0 l0-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p3 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p6 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.021: (unload-airplane p6 a0 l0-0)
3.021: (unload-airplane p5 a0 l0-0)
3.021: (unload-airplane p8 a0 l0-0)
3.021: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
2.009: (unload-airplane p10 a0 l0-0)
2.009: (unload-airplane p8 a0 l0-0)
2.009: (unload-airplane p10 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.093: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.095: (unload-airplane p7 a1 l1-0)
2.095: (unload-airplane p7 a1 l1-0)
2.095: (unload-airplane p7 a1 l1-0)
2.095: (unload-airplane p7 a1 l1-0)
2.996: (unload-airplane p7 a1 l1-0)
2.996: (unload-airplane p0 a1 l1-0)
2.996: (unload-airplane p0 a1 l1-0)
2.996: (unload-airplane p0 a1 l1-0)
2.996: (unload-airplane p7 a1 l1-0)
2.996: (unload-airplane p7 a1 l1-0)
2.997: (unload-airplane p7 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p7 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p0 a1 l1-0)
2.997: (unload-airplane p9 a1 l1-0)
2.997: (unload-airplane p9 a1 l1-0)
2.997: (unload-airplane p9 a1 l1-0)
2.997: (unload-airplane p9 a1 l1-0)
3.008: (unload-airplane p3 a0 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p3 a0 l0-0)
3.008: (unload-airplane p11 a0 l0-0)
3.008: (unload-airplane p3 a0 l0-0)
3.008: (unload-airplane p3 a0 l0-0)
3.008: (unload-airplane p11 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.008: (unload-airplane p11 a0 l0-0)
3.008: (unload-airplane p5 a0 l0-0)
3.008: (unload-airplane p5 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p3 a0 l0-0)
1.015: (unload-airplane p8 a0 l0-0)
1.015: (unload-airplane p5 a0 l0-0)
1.034: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.755: (unload-airplane p11 a0 l0-0)
1.755: (unload-airplane p8 a0 l0-0)
1.755: (unload-airplane p6 a0 l0-0)
1.755: (unload-airplane p11 a0 l0-0)
1.755: (unload-airplane p5 a0 l0-0)
1.755: (unload-airplane p8 a0 l0-0)
1.755: (unload-airplane p3 a0 l0-0)
1.755: (unload-airplane p10 a0 l0-0)
1.755: (unload-airplane p3 a0 l0-0)
1.755: (unload-airplane p10 a0 l0-0)
1.755: (unload-airplane p8 a0 l0-0)
1.755: (unload-airplane p6 a0 l0-0)
1.756: (unload-airplane p3 a0 l0-0)
1.756: (unload-airplane p9 a1 l1-0)
1.756: (unload-airplane p5 a0 l0-0)
1.756: (unload-airplane p0 a1 l1-0)
1.756: (unload-airplane p10 a0 l0-0)
1.756: (unload-airplane p7 a1 l1-0)
1.756: (unload-airplane p0 a1 l1-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p6 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p5 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p5 a1 l0-0)
3.000: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p6 a1 l0-0)
0.056: (unload-airplane p8 a0 l0-0)
[Final] Expanded: 907, Generated: 35727
Found a solution of length 22!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p9 a1 l0-0)
   5: (load-airplane p8 a0 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (unload-airplane p12 a1 l1-0)
   8: (unload-airplane p0 a1 l1-0)
   9: (unload-airplane p9 a1 l1-0)
  10: (load-airplane p6 a0 l1-0)
  11: (load-airplane p5 a0 l1-0)
  12: (load-airplane p3 a0 l1-0)
  13: (load-airplane p11 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p10 a0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (unload-airplane p11 a0 l0-0)
  20: (unload-airplane p7 a1 l1-0)
  21: (unload-airplane p3 a0 l0-0)
  22: (unload-airplane p8 a0 l0-0)
