/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.786: (putdown f3-2f key3-1)
39.812: (putdown f3-1f key3-1)
39.824: (move f3-2f f3-1f)
39.854: (pickup f3-2f key2-1)
39.876: (move f3-2f f3-1f)
39.937: (pickup f2-2f key3-1)
39.942: (move f3-2f f3-1f)
39.963: (move f3-2f f3-1f)
39.989: (move f3-2f f2-2f)
39.993: (move f3-2f f2-2f)
40.013: (move f3-3f f4-3f)
38.707: (move f3-4f f4-4f)
38.708: (move f4-3f f4-4f)
39.213: (putdown f3-4f key3-1)
39.544: (move f4-3f f5-3f)
39.607: (pickup-and-loose f3-1f key2-1 key0-2)
39.607: (move f3-2f f3-1f)
39.612: (move f3-2f f3-1f)
39.613: (move f2-2f f3-2f)
39.667: (move f3-2f f3-1f)
39.669: (move f3-4f f2-4f)
39.683: (putdown f3-1f key0-2)
39.700: (pickup-and-loose f2-2f key3-1 key0-2)
39.736: (putdown f3-1f key3-1)
39.748: (move f3-2f f3-1f)
39.790: (putdown f3-1f key3-1)
39.802: (putdown f3-1f key0-2)
39.803: (move f3-2f f3-1f)
39.857: (move f3-2f f3-1f)
39.868: (move f3-2f f3-1f)
39.884: (pickup-and-loose f2-2f key2-1 key0-2)
39.098: (putdown f4-4f key3-1)
39.201: (move f3-4f f4-4f)
39.519: (move f3-2f f3-1f)
39.689: (putdown f3-1f key2-1)
39.724: (move f2-2f f3-2f)
39.727: (putdown f3-1f key0-2)
39.745: (putdown f3-1f key2-1)
39.746: (putdown f5-3f key3-1)
39.801: (move f3-1f f3-2f)
39.822: (putdown f2-4f key3-1)
39.825: (putdown f3-1f key2-1)
39.825: (putdown f3-2f key3-1)
39.867: (move f3-4f f2-4f)
39.890: (pickup-and-loose f2-2f key2-1 key3-1)
39.905: (putdown f2-2f key2-1)
39.910: (putdown f2-2f key3-1)
39.927: (pickup-and-loose f3-2f key0-2 key3-1)
39.968: (move f3-1f f3-2f)
39.971: (move f3-1f f3-2f)
40.144: (move f3-1f f3-2f)
39.281: (move f4-4f f3-4f)
39.517: (move f2-4f f3-4f)
39.546: (pickup-and-loose f3-1f key2-1 key3-1)
39.624: (putdown f3-1f key3-1)
39.666: (pickup f3-2f key2-1)
39.748: (move f3-2f f3-1f)
39.753: (move f3-2f f3-1f)
39.797: (pickup f3-2f key3-1)
39.833: (move f3-1f f3-2f)
39.878: (pickup f3-2f key2-1)
39.900: (putdown f3-2f key3-1)
39.900: (move f2-2f f3-2f)
39.903: (pickup f3-2f key0-2)
39.996: (move f3-1f f3-2f)
40.026: (move f2-2f f3-2f)
40.066: (move f3-2f f2-2f)
40.104: (move f3-2f f2-2f)
40.125: (move f3-1f f3-2f)
40.132: (pickup-and-loose f3-1f key0-3 key3-1)
40.184: (move f3-2f f2-2f)
39.350: (move f3-4f f4-4f)
39.537: (pickup-and-loose f3-1f key2-1 key0-2)
39.574: (move f3-2f f3-1f)
39.606: (move f3-2f f3-1f)
39.614: (putdown f3-1f key0-2)
39.618: (pickup f3-2f key3-1)
39.699: (pickup f3-2f key2-1)
39.799: (move f3-2f f3-1f)
39.823: (pickup f3-2f key3-1)
39.852: (putdown f3-1f key3-1)
39.899: (move f3-2f f2-2f)
39.945: (move f3-2f f3-1f)
39.960: (move f3-1f f3-2f)
39.971: (move f3-4f f2-4f)
40.026: (move f3-2f f3-1f)
40.040: (move f3-2f f2-2f)
40.063: (putdown f2-2f key0-2)
40.064: (move f3-2f f2-2f)
40.069: (move f3-2f f2-2f)
40.123: (move f3-2f f2-2f)
39.548: (move f3-2f f3-1f)
39.548: (pickup-and-loose f3-1f key3-1 key2-1)
39.554: (move f3-2f f3-1f)
39.554: (pickup-and-loose f3-1f key3-1 key0-2)
39.653: (putdown f3-1f key2-1)
39.660: (putdown f3-1f key0-2)
39.711: (putdown f3-1f key3-1)
39.850: (pickup-and-loose f3-1f key0-2 key3-1)
39.858: (pickup f2-2f key3-1)
39.859: (move f3-2f f2-2f)
39.938: (move f3-2f f2-2f)
39.990: (move f3-1f f3-2f)
40.061: (putdown f2-2f key2-1)
40.092: (pickup-and-loose f2-2f key2-1 key3-1)
40.106: (pickup f3-2f key0-2)
40.106: (putdown f2-2f key2-1)
40.112: (putdown f2-2f key3-1)
40.123: (move f3-1f f3-2f)
40.123: (move f3-2f f2-2f)
40.145: (pickup-and-loose f2-2f key0-2 key2-1)
39.661: (move f3-2f f3-1f)
39.820: (pickup f3-2f key3-1)
39.938: (move f2-2f f3-2f)
39.966: (move f3-1f f3-2f)
40.078: (move f2-2f f3-2f)
40.079: (move f3-1f f3-2f)
40.097: (move f2-2f f3-2f)
40.116: (putdown f2-2f key3-1)
40.141: (move f3-1f f3-2f)
40.152: (pickup-and-loose f2-2f key0-2 key3-1)
40.172: (move f3-1f f3-2f)
40.204: (pickup f3-1f key0-3)
40.204: (pickup-and-loose f3-1f key0-3 key3-1)
40.262: (pickup f3-1f key0-3)
40.262: (pickup-and-loose f3-1f key0-3 key3-1)
40.283: (move f3-2f f2-2f)
40.327: (move f3-2f f2-2f)
40.332: (pickup-and-loose f3-1f key0-3 key0-2)
40.332: (pickup f3-1f key0-3)
40.469: (move f2-2f f2-3f)
39.416: (pickup-and-loose f3-1f key3-1 key0-2)
39.416: (move f3-2f f3-1f)
39.445: (pickup-and-loose f3-1f key2-1 key0-2)
39.522: (putdown f3-1f key0-2)
39.711: (move f2-3f f2-4f)
39.817: (pickup-and-loose f2-3f key1-2 key3-1)
39.875: (pickup f3-2f key2-1)
39.884: (move f3-2f f3-1f)
40.080: (move f3-2f f2-2f)
40.147: (pickup-and-loose f3-1f key0-3 key0-2)
40.202: (move f3-2f f2-2f)
40.203: (putdown f2-2f key0-2)
40.245: (move f3-2f f2-2f)
40.284: (move f3-2f f2-2f)
40.437: (move f2-3f f3-3f)
40.585: (move f3-2f f3-3f)
40.597: (move f3-2f f3-3f)
40.647: (move f3-2f f3-3f)
40.680: (putdown f2-3f key3-1)
40.749: (move f2-2f f2-3f)
39.106: (move f2-4f f3-4f)
39.107: (move f3-3f f3-4f)
39.180: (move f3-3f f3-4f)
39.362: (move f3-3f f3-4f)
39.448: (move f3-3f f3-4f)
39.866: (putdown f2-4f key3-1)
39.880: (pickup f2-3f key1-2)
39.952: (move f2-3f f2-4f)
40.024: (pickup f3-1f key0-2)
40.047: (move f2-3f f2-4f)
40.101: (move f3-3f f4-3f)
40.155: (move f3-3f f4-3f)
40.167: (move f3-1f f3-2f)
40.220: (move f2-3f f2-2f)
40.253: (putdown f2-2f key3-1)
40.265: (pickup f2-2f key2-1)
40.266: (move f3-2f f2-2f)
40.444: (move f3-3f f4-3f)
40.455: (pickup f3-1f key0-3)
40.508: (move f3-3f f4-3f)
38.709: (move f4-3f f4-4f)
38.710: (move f3-4f f4-4f)
38.728: (move f4-3f f4-4f)
38.729: (move f3-4f f4-4f)
38.981: (move f4-3f f4-4f)
38.982: (move f3-4f f4-4f)
39.322: (move f3-4f f4-4f)
39.322: (move f4-3f f4-4f)
39.324: (putdown f3-4f key0-2)
39.348: (putdown f3-4f key3-1)
39.405: (move f2-4f f3-4f)
39.419: (putdown f3-4f key3-1)
39.453: (move f4-3f f5-3f)
39.541: (move f4-3f f5-3f)
39.570: (move f2-4f f3-4f)
39.647: (move f2-4f f3-4f)
39.765: (move f3-4f f2-4f)
39.794: (move f4-3f f5-3f)
39.956: (move f4-3f f5-3f)
40.043: (move f3-4f f2-4f)
39.025: (putdown f4-4f key3-1)
39.090: (putdown f4-4f key3-1)
39.122: (putdown f4-4f key0-2)
39.127: (move f3-4f f4-4f)
39.194: (move f3-4f f4-4f)
39.257: (move f3-4f f4-4f)
39.323: (move f3-4f f4-4f)
39.335: (move f3-4f f4-4f)
39.345: (move f3-4f f4-4f)
39.653: (putdown f5-3f key3-1)
39.741: (putdown f5-3f key3-1)
39.780: (putdown f5-3f key0-2)
39.916: (move f3-4f f2-4f)
39.922: (putdown f2-4f key3-1)
39.952: (move f3-4f f2-4f)
39.972: (move f3-4f f2-4f)
40.541: (move f2-4f f2-3f)
40.584: (move f3-4f f3-3f)
40.704: (move f3-4f f3-3f)
40.739: (move f3-4f f3-3f)
39.412: (move f4-4f f3-4f)
39.440: (move f4-4f f3-4f)
39.482: (move f4-4f f3-4f)
39.718: (move f2-4f f3-4f)
39.920: (pickup-and-loose f2-3f key1-2 key3-1)
40.216: (move f3-3f f3-2f)
40.329: (move f3-3f f3-2f)
40.365: (move f4-4f f4-3f)
40.392: (move f5-3f f4-3f)
40.417: (move f4-4f f4-3f)
40.431: (move f4-4f f4-3f)
40.445: (move f5-3f f4-3f)
40.458: (move f4-4f f4-3f)
40.458: (move f3-3f f4-3f)
40.467: (move f5-3f f4-3f)
40.512: (move f4-4f f4-3f)
40.558: (move f4-4f f4-3f)
40.563: (move f4-4f f4-3f)
40.564: (move f3-3f f4-3f)
40.580: (move f4-4f f4-3f)
39.165: (move f4-3f f4-4f)
39.234: (move f4-3f f4-4f)
39.243: (move f4-3f f4-4f)
39.277: (move f3-4f f4-4f)
39.792: (move f4-3f f5-3f)
39.869: (move f3-2f f3-1f)
39.880: (move f4-3f f5-3f)
39.888: (move f4-3f f5-3f)
39.889: (move f4-3f f5-3f)
39.905: (move f4-3f f5-3f)
39.912: (move f3-2f f3-1f)
39.916: (move f4-3f f5-3f)
39.934: (move f4-3f f5-3f)
39.975: (move f4-3f f5-3f)
39.978: (move f3-4f f2-4f)
40.014: (move f3-4f f2-4f)
40.069: (move f3-4f f2-4f)
40.213: (move f3-2f f2-2f)
40.319: (move f3-2f f2-2f)
40.717: (move f4-3f f3-3f)
39.537: (move f3-3f f3-4f)
39.538: (move f4-4f f3-4f)
39.589: (move f4-4f f3-4f)
39.659: (move f4-4f f3-4f)
39.769: (pickup f3-1f key3-1)
39.821: (pickup f3-1f key2-1)
40.074: (move f3-3f f3-2f)
40.240: (pickup f2-2f key2-1)
40.352: (pickup f3-1f key0-3)
40.378: (pickup f3-1f key0-3)
40.443: (pickup f2-2f key0-2)
40.614: (move f4-4f f4-3f)
40.722: (move f2-2f f2-3f)
40.749: (move f3-3f f2-3f)
40.771: (move f2-4f f2-3f)
40.799: (move f2-2f f2-3f)
40.918: (move f2-4f f2-3f)
40.933: (move f5-3f f5-2f)
40.951: (move f5-3f f5-2f)
40.972: (move f5-3f f5-2f)
39.781: (move f3-2f f3-1f)
39.815: (move f3-1f f3-2f)
39.832: (pickup f2-3f key1-2)
39.862: (pickup f2-3f key1-2)
39.878: (pickup f2-3f key1-2)
39.890: (move f4-3f f5-3f)
39.912: (pickup f2-3f key1-2)
39.960: (move f2-2f f3-2f)
39.963: (move f3-4f f2-4f)
39.963: (move f2-3f f2-4f)
39.997: (move f3-1f f3-2f)
40.026: (pickup f2-3f key1-2)
40.070: (move f3-4f f2-4f)
40.115: (move f3-4f f2-4f)
40.166: (move f3-2f f2-2f)
40.166: (move f2-3f f2-2f)
40.190: (move f2-3f f2-2f)
40.263: (move f2-2f f3-2f)
40.338: (move f2-3f f2-2f)
40.542: (move f2-2f f2-3f)
39.587: (move f3-2f f3-1f)
39.660: (pickup f3-1f key3-1)
39.800: (pickup-and-loose f2-3f key1-2 key2-1)
39.848: (move f3-2f f2-2f)
39.915: (move f3-2f f3-1f)
39.942: (move f2-3f f2-4f)
39.986: (putdown f3-2f key3-1)
40.035: (putdown f3-2f key2-1)
40.073: (putdown f3-2f key2-1)
40.074: (move f2-2f f3-2f)
40.143: (move f3-2f f2-2f)
40.190: (pickup f2-2f key2-1)
40.215: (pickup f2-2f key2-1)
40.221: (move f3-2f f3-3f)
40.242: (move f2-2f f3-2f)
40.313: (move f3-2f f3-3f)
40.335: (pickup f3-1f key0-3)
40.466: (pickup f2-2f key0-2)
40.520: (move f3-2f f3-3f)
40.520: (move f2-3f f3-3f)
38.849: (move f3-3f f3-4f)
39.095: (move f2-4f f3-4f)
39.096: (move f3-3f f3-4f)
39.577: (pickup-and-loose f3-1f key3-1 key2-1)
39.675: (move f3-1f f3-2f)
39.678: (putdown f3-1f key2-1)
39.687: (pickup-and-loose f3-1f key2-1 key0-2)
39.778: (putdown f3-1f key0-2)
39.786: (move f3-2f f3-1f)
39.807: (move f2-2f f3-2f)
39.811: (move f2-2f f3-2f)
39.816: (move f3-2f f3-1f)
39.898: (putdown f2-4f key2-1)
39.957: (move f3-2f f3-1f)
40.046: (pickup-and-loose f2-2f key2-1 key3-1)
40.050: (move f3-2f f3-1f)
40.057: (move f3-2f f2-2f)
40.061: (putdown f2-2f key3-1)
40.075: (move f3-3f f4-3f)
40.159: (putdown f2-2f key2-1)
38.647: (move f4-3f f4-4f)
38.647: (move f3-4f f4-4f)
38.893: (move f3-4f f4-4f)
39.131: (pickup-and-loose f3-4f key0-2 key3-1)
39.139: (putdown f3-4f key3-1)
39.187: (pickup-and-loose f3-4f key0-2 key2-1)
39.197: (putdown f3-4f key2-1)
39.430: (move f2-4f f3-4f)
39.470: (move f4-3f f5-3f)
39.516: (move f3-2f f3-1f)
39.517: (move f3-2f f3-1f)
39.570: (move f3-4f f2-4f)
39.684: (pickup f3-1f key3-1)
39.716: (pickup f3-1f key3-1)
39.789: (move f3-2f f2-2f)
39.848: (putdown f3-2f key3-1)
39.885: (move f2-2f f3-2f)
39.892: (move f3-1f f3-2f)
39.896: (putdown f3-2f key2-1)
39.898: (putdown f3-2f key2-1)
38.859: (move f3-4f f4-4f)
38.873: (move f3-4f f4-4f)
39.025: (putdown f4-4f key3-1)
39.035: (putdown f4-4f key2-1)
39.162: (move f3-4f f4-4f)
39.169: (move f3-4f f4-4f)
39.261: (move f3-4f f4-4f)
39.463: (pickup f3-4f key0-2)
39.471: (pickup-and-loose f3-1f key3-1 key2-1)
39.496: (pickup-and-loose f3-1f key3-1 key2-1)
39.594: (putdown f3-1f key2-1)
39.598: (putdown f3-1f key2-1)
39.630: (move f3-1f f3-2f)
39.671: (putdown f5-3f key3-1)
39.676: (move f3-1f f3-2f)
39.723: (putdown f2-4f key3-1)
39.729: (move f3-2f f3-1f)
39.736: (move f3-2f f3-1f)
39.746: (move f3-2f f3-1f)
39.866: (move f3-4f f2-4f)
38.994: (putdown f4-4f key0-2)
38.999: (move f3-4f f4-4f)
39.002: (putdown f4-4f key0-2)
39.155: (move f4-4f f3-4f)
39.217: (move f4-4f f3-4f)
39.391: (move f2-4f f3-4f)
39.606: (pickup f3-1f key3-1)
39.634: (pickup f3-1f key3-1)
39.725: (pickup-and-loose f3-2f key2-1 key3-1)
39.750: (move f3-1f f3-2f)
39.751: (move f3-1f f3-2f)
39.824: (move f3-2f f2-2f)
39.837: (putdown f3-1f key2-1)
39.848: (putdown f3-2f key3-1)
39.849: (putdown f3-2f key3-1)
39.887: (move f3-2f f2-2f)
40.065: (move f3-4f f2-4f)
40.100: (move f3-1f f3-2f)
40.100: (move f3-1f f3-2f)
40.130: (pickup-and-loose f3-1f key0-3 key3-1)
39.138: (putdown f4-4f key0-2)
39.198: (pickup f3-4f key0-2)
39.208: (move f4-4f f3-4f)
39.259: (pickup f3-4f key0-2)
39.267: (move f4-4f f3-4f)
39.271: (move f3-4f f4-4f)
39.425: (pickup f3-4f key0-2)
39.491: (move f3-1f f3-2f)
39.494: (move f3-1f f3-2f)
39.676: (move f3-2f f3-1f)
39.866: (move f3-4f f2-4f)
39.875: (move f3-2f f3-1f)
39.883: (move f3-2f f3-1f)
39.913: (putdown f2-4f key0-2)
39.917: (pickup-and-loose f2-4f key2-1 key0-2)
39.921: (putdown f3-2f key3-1)
39.922: (putdown f3-2f key3-1)
39.978: (move f3-4f f2-4f)
39.990: (move f3-2f f2-2f)
40.023: (pickup-and-loose f2-2f key2-1 key3-1)
38.759: (move f3-4f f4-4f)
38.776: (move f3-4f f4-4f)
38.962: (pickup f3-4f key3-1)
39.012: (move f3-4f f4-4f)
39.214: (pickup f3-4f key2-1)
39.425: (move f2-4f f3-4f)
39.531: (move f4-4f f3-4f)
39.577: (pickup-and-loose f3-2f key2-1 key3-1)
39.582: (pickup-and-loose f3-2f key2-1 key3-1)
39.685: (move f3-2f f3-1f)
39.688: (move f3-2f f3-1f)
39.711: (putdown f3-2f key3-1)
39.713: (putdown f3-2f key3-1)
39.737: (move f2-2f f3-2f)
39.741: (move f2-4f f3-4f)
39.764: (putdown f3-1f key2-1)
39.795: (move f3-4f f2-4f)
39.825: (move f3-2f f2-2f)
39.862: (move f3-2f f2-2f)
39.890: (move f3-4f f2-4f)
38.527: (move f3-4f f4-4f)
38.527: (pickup-and-loose f4-4f key3-1 key0-2)
38.767: (move f3-4f f4-4f)
38.767: (pickup-and-loose f4-4f key2-1 key0-2)
38.909: (putdown f4-4f key0-2)
38.921: (putdown f4-4f key0-2)
38.978: (move f3-4f f4-4f)
39.150: (putdown f4-4f key0-2)
39.357: (move f3-4f f4-4f)
39.485: (putdown f3-4f key2-1)
39.554: (pickup-and-loose f2-4f key3-1 key0-2)
39.599: (move f3-4f f2-4f)
39.606: (move f3-2f f3-1f)
39.606: (pickup f3-1f key2-1)
39.612: (move f3-2f f3-1f)
39.612: (pickup f3-1f key2-1)
39.678: (move f3-2f f3-1f)
39.741: (putdown f2-4f key0-2)
39.798: (move f3-2f f3-1f)
39.801: (move f3-2f f3-1f)
39.125: (putdown f4-4f key2-1)
39.179: (move f2-4f f3-4f)
39.213: (move f3-4f f4-4f)
39.356: (move f4-4f f3-4f)
39.420: (move f4-4f f3-4f)
39.490: (move f4-4f f3-4f)
39.701: (move f2-4f f3-4f)
39.752: (putdown f2-4f key3-1)
39.757: (putdown f3-1f key2-1)
39.900: (move f3-4f f2-4f)
39.937: (move f4-4f f4-3f)
40.103: (move f4-4f f4-3f)
40.148: (move f4-4f f4-3f)
40.178: (pickup-and-loose f3-1f key0-3 key2-1)
40.206: (pickup-and-loose f3-1f key0-3 key2-1)
40.236: (pickup-and-loose f3-1f key0-3 key2-1)
40.290: (move f4-4f f4-3f)
40.304: (pickup f3-1f key0-3)
40.334: (pickup f3-1f key0-3)
40.354: (move f4-4f f4-3f)
38.709: (move f3-4f f4-4f)
39.368: (move f3-4f f4-4f)
39.423: (move f4-3f f5-3f)
39.427: (putdown f3-4f key3-1)
39.447: (move f4-3f f5-3f)
39.485: (move f4-3f f5-3f)
39.533: (move f4-4f f3-4f)
39.825: (move f4-3f f5-3f)
39.867: (move f4-3f f5-3f)
39.966: (move f3-4f f2-4f)
40.075: (move f3-4f f2-4f)
40.077: (move f3-1f f3-2f)
40.091: (pickup f2-4f key0-2)
40.163: (putdown f4-3f key3-1)
40.225: (putdown f4-3f key2-1)
40.237: (move f4-3f f3-3f)
40.270: (move f3-4f f3-3f)
40.272: (putdown f4-3f key2-1)
40.308: (move f4-4f f4-3f)
40.507: (move f4-4f f4-3f)
38.966: (move f4-3f f4-4f)
38.981: (move f4-3f f4-4f)
39.112: (putdown f4-4f key3-1)
39.194: (move f4-3f f4-4f)
39.202: (move f3-4f f4-4f)
39.619: (putdown f5-3f key2-1)
39.642: (putdown f5-3f key2-1)
39.661: (move f3-3f f3-2f)
39.687: (putdown f5-3f key3-1)
39.710: (move f4-3f f5-3f)
39.725: (move f4-3f f5-3f)
39.746: (move f3-4f f2-4f)
39.758: (move f4-3f f5-3f)
39.769: (move f4-3f f5-3f)
39.801: (move f4-3f f5-3f)
39.956: (move f3-4f f2-4f)
39.972: (move f4-4f f4-3f)
39.973: (move f3-3f f4-3f)
40.198: (move f3-2f f2-2f)
40.400: (move f3-3f f2-3f)
38.837: (pickup f4-4f key0-2)
38.853: (pickup f4-4f key0-2)
39.424: (move f4-4f f3-4f)
39.465: (move f4-3f f5-3f)
39.469: (move f4-4f f3-4f)
39.498: (move f4-4f f3-4f)
39.706: (move f3-2f f3-1f)
39.710: (move f4-4f f3-4f)
39.729: (pickup-and-loose f2-3f key1-2 key3-1)
39.837: (putdown f3-2f key3-1)
39.908: (move f3-2f f2-2f)
39.933: (pickup f2-4f key0-2)
40.025: (pickup f2-2f key3-1)
40.148: (pickup f2-4f key0-2)
40.205: (putdown f4-3f key3-1)
40.215: (move f5-3f f4-3f)
40.239: (move f4-4f f4-3f)
40.281: (move f5-3f f4-3f)
40.340: (move f5-3f f4-3f)
40.430: (move f4-4f f4-3f)
39.039: (move f4-3f f4-4f)
39.042: (move f4-3f f4-4f)
39.176: (move f4-3f f4-4f)
39.258: (move f4-3f f4-4f)
39.344: (move f4-4f f3-4f)
39.413: (move f4-4f f3-4f)
39.660: (putdown f5-3f key3-1)
39.739: (move f4-3f f5-3f)
39.807: (move f4-3f f5-3f)
39.809: (putdown f3-1f key3-1)
39.811: (move f4-3f f5-3f)
39.848: (move f3-4f f2-4f)
39.896: (move f3-2f f3-1f)
39.931: (move f3-4f f2-4f)
39.960: (move f3-4f f2-4f)
40.028: (move f3-4f f2-4f)
40.105: (pickup-and-loose f2-2f key2-1 key3-1)
40.116: (move f3-2f f2-2f)
40.123: (putdown f2-2f key3-1)
40.180: (move f4-4f f4-3f)
38.903: (pickup f4-4f key0-2)
38.906: (pickup f4-4f key0-2)
39.308: (putdown f3-4f key0-2)
39.377: (putdown f3-4f key0-2)
39.443: (move f4-4f f3-4f)
39.477: (move f4-4f f3-4f)
39.637: (move f4-4f f3-4f)
39.669: (move f4-3f f5-3f)
39.695: (move f4-4f f3-4f)
39.715: (move f2-2f f3-2f)
39.923: (pickup-and-loose f4-3f key3-1 key0-2)
39.970: (move f2-2f f3-2f)
40.036: (pickup f2-4f key0-2)
40.052: (move f3-4f f2-4f)
40.065: (move f3-1f f3-2f)
40.136: (pickup f2-2f key2-1)
40.146: (pickup f2-4f key0-2)
40.147: (move f3-4f f2-4f)
40.193: (putdown f4-3f key0-2)
40.268: (move f5-3f f4-3f)
38.604: (move f4-3f f4-4f)
39.082: (move f3-4f f4-4f)
39.096: (move f3-4f f4-4f)
39.143: (move f4-3f f4-4f)
39.253: (move f4-3f f4-4f)
39.365: (move f4-4f f3-4f)
39.397: (move f4-4f f3-4f)
39.469: (move f4-3f f5-3f)
39.563: (move f2-2f f3-2f)
39.648: (putdown f5-3f key0-2)
39.696: (move f3-2f f3-1f)
39.808: (move f4-3f f5-3f)
39.818: (putdown f3-2f key2-1)
39.866: (putdown f2-4f key0-2)
39.868: (move f3-4f f2-4f)
39.898: (move f3-4f f2-4f)
39.950: (move f3-4f f2-4f)
39.959: (move f3-4f f2-4f)
39.984: (move f3-2f f3-1f)
39.996: (move f3-4f f2-4f)
39.001: (putdown f4-4f key3-1)
39.128: (move f4-4f f3-4f)
39.330: (putdown f3-4f key0-2)
39.362: (putdown f3-4f key0-2)
39.483: (pickup-and-loose f3-2f key3-1 key2-1)
39.602: (move f4-4f f3-4f)
39.624: (move f3-2f f3-1f)
39.660: (move f4-4f f3-4f)
39.674: (putdown f5-3f key3-1)
39.704: (putdown f3-2f key2-1)
39.781: (putdown f3-1f key2-1)
39.916: (move f3-2f f3-1f)
40.091: (move f3-4f f2-4f)
40.127: (move f3-2f f2-2f)
40.145: (move f3-4f f2-4f)
40.145: (pickup f2-4f key0-2)
40.200: (move f5-3f f4-3f)
40.287: (pickup-and-loose f3-1f key0-3 key2-1)
40.294: (move f3-2f f3-3f)
40.313: (move f4-4f f4-3f)
39.078: (move f4-3f f4-4f)
39.173: (move f3-4f f4-4f)
39.174: (move f3-4f f4-4f)
39.219: (move f3-3f f3-4f)
39.371: (putdown f3-4f key3-1)
39.438: (move f4-4f f3-4f)
39.626: (move f3-4f f2-4f)
39.653: (move f3-2f f3-1f)
39.708: (putdown f3-1f key2-1)
39.749: (move f4-3f f5-3f)
39.824: (move f3-2f f3-1f)
39.898: (move f3-4f f2-4f)
39.898: (putdown f2-4f key0-2)
39.924: (move f3-4f f2-4f)
39.946: (move f3-2f f2-2f)
39.946: (pickup f2-2f key3-1)
39.964: (pickup f4-3f key3-1)
39.979: (move f3-4f f2-4f)
39.983: (move f3-3f f4-3f)
40.039: (move f3-4f f2-4f)
38.633: (move f4-3f f4-4f)
38.959: (move f4-3f f4-4f)
38.960: (move f3-4f f4-4f)
39.089: (move f3-4f f4-4f)
39.271: (putdown f3-4f key2-1)
39.371: (move f4-3f f5-3f)
39.386: (move f4-3f f5-3f)
39.510: (move f4-4f f3-4f)
39.756: (putdown f3-1f key3-1)
39.777: (putdown f2-4f key3-1)
39.827: (move f3-4f f2-4f)
39.883: (move f3-4f f2-4f)
39.911: (move f3-1f f3-2f)
39.935: (move f3-4f f2-4f)
40.113: (putdown f4-3f key2-1)
40.228: (pickup f3-1f key0-3)
40.233: (move f4-3f f3-3f)
40.292: (pickup-and-loose f3-1f key0-3 key3-1)
40.329: (move f2-4f f2-3f)
40.355: (pickup f3-1f key0-3)
39.020: (putdown f4-4f key3-1)
39.069: (move f3-3f f3-4f)
39.070: (move f4-4f f3-4f)
39.109: (putdown f4-4f key2-1)
39.170: (move f4-3f f4-4f)
39.198: (move f3-4f f4-4f)
39.576: (pickup-and-loose f5-3f key0-2 key3-1)
39.581: (putdown f5-3f key3-1)
39.582: (putdown f5-3f key2-1)
39.654: (pickup-and-loose f2-3f key1-2 key3-1)
39.670: (move f4-3f f5-3f)
39.671: (move f2-4f f3-4f)
39.737: (pickup f3-2f key3-1)
39.812: (move f2-3f f2-2f)
39.866: (move f3-4f f2-4f)
39.883: (putdown f2-4f key2-1)
39.889: (move f3-1f f3-2f)
39.910: (move f3-4f f2-4f)
40.032: (pickup-and-loose f2-4f key0-2 key2-1)
40.181: (move f2-3f f3-3f)
39.251: (move f3-4f f4-4f)
39.259: (move f2-4f f3-4f)
39.300: (putdown f3-4f key3-1)
39.324: (move f4-4f f3-4f)
39.363: (move f4-4f f3-4f)
39.517: (move f3-2f f3-1f)
39.518: (move f4-4f f3-4f)
39.534: (move f2-4f f3-4f)
39.587: (move f3-4f f2-4f)
39.657: (move f3-3f f3-2f)
39.658: (move f2-2f f3-2f)
39.793: (pickup f3-2f key2-1)
40.012: (pickup-and-loose f2-2f key2-1 key3-1)
40.026: (putdown f2-2f key3-1)
40.058: (pickup f2-4f key0-2)
40.107: (move f3-2f f2-2f)
40.145: (move f4-4f f4-3f)
40.179: (move f5-3f f4-3f)
40.224: (move f4-4f f4-3f)
40.238: (move f5-3f f4-3f)
38.976: (move f2-4f f3-4f)
38.989: (move f3-4f f4-4f)
39.121: (move f3-4f f4-4f)
39.216: (putdown f3-4f key0-2)
39.236: (move f4-3f f4-4f)
39.341: (move f3-4f f4-4f)
39.534: (move f3-2f f3-1f)
39.535: (pickup-and-loose f3-1f key2-1 key3-1)
39.621: (putdown f3-1f key3-1)
39.627: (move f3-2f f3-1f)
39.705: (move f4-3f f5-3f)
39.716: (move f2-2f f3-2f)
39.729: (move f4-3f f5-3f)
39.742: (putdown f2-4f key3-1)
39.788: (move f3-4f f2-4f)
39.832: (putdown f3-2f key3-1)
39.890: (move f3-4f f2-4f)
39.925: (move f3-4f f2-4f)
39.939: (move f3-4f f2-4f)
39.961: (move f2-2f f3-2f)
38.856: (move f3-4f f4-4f)
38.881: (pickup-and-loose f3-4f key2-1 key0-2)
38.982: (putdown f3-4f key0-2)
39.124: (putdown f4-4f key0-2)
39.245: (move f3-4f f4-4f)
39.491: (move f4-4f f3-4f)
39.600: (move f2-4f f3-4f)
39.625: (move f3-2f f3-1f)
39.721: (pickup f5-3f key0-2)
39.731: (putdown f3-1f key3-1)
39.810: (putdown f3-2f key2-1)
