/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.190: (move f4-5f f4-6f)
57.196: (move f4-5f f4-6f)
57.197: (move f3-6f f4-6f)
57.216: (move f3-6f f4-6f)
57.230: (move f4-5f f4-6f)
54.909: (move f4-4f f3-4f)
54.909: (move f3-5f f3-4f)
54.982: (move f3-5f f3-4f)
55.423: (pickup f3-3f key2-2)
55.452: (pickup f3-3f key2-2)
55.568: (move f3-5f f3-6f)
55.568: (move f4-6f f3-6f)
55.623: (move f3-5f f3-6f)
55.623: (move f4-6f f3-6f)
55.636: (move f3-5f f3-6f)
55.637: (move f4-6f f3-6f)
56.373: (move f3-5f f4-5f)
56.373: (move f4-6f f4-5f)
56.449: (putdown f3-4f key2-2)
56.527: (putdown f3-4f key2-2)
56.771: (pickup-and-loose f3-4f key2-3 key2-2)
57.033: (move f3-3f f4-3f)
57.042: (move f4-4f f4-3f)
57.113: (move f3-3f f4-3f)
57.113: (move f4-4f f4-3f)
54.904: (move f4-3f f3-3f)
54.904: (move f3-4f f3-3f)
54.950: (move f3-4f f3-3f)
55.181: (move f3-4f f4-4f)
55.182: (move f4-5f f4-4f)
55.661: (move f3-3f f3-4f)
55.664: (move f3-3f f3-4f)
55.812: (move f3-4f f3-5f)
55.832: (move f3-4f f3-5f)
56.228: (move f3-4f f3-5f)
57.459: (move f3-4f f3-3f)
57.504: (move f3-4f f3-3f)
57.673: (move f3-4f f3-3f)
58.180: (move f3-4f f4-4f)
58.192: (move f3-4f f4-4f)
58.203: (move f3-4f f4-4f)
58.277: (move f3-6f f2-6f)
58.314: (move f3-6f f2-6f)
58.314: (move f3-3f f2-3f)
58.355: (move f3-6f f2-6f)
55.420: (pickup f3-3f key2-2)
55.496: (pickup f3-3f key2-2)
55.725: (putdown f3-5f key2-3)
56.413: (putdown f3-4f key2-2)
56.427: (putdown f3-4f key2-2)
57.105: (move f4-4f f4-3f)
57.105: (move f3-3f f4-3f)
57.109: (move f3-3f f2-3f)
57.198: (move f3-5f f3-6f)
57.214: (move f3-3f f2-3f)
57.259: (move f3-4f f3-5f)
57.262: (move f3-5f f3-6f)
57.296: (move f3-4f f3-5f)
57.376: (putdown f3-3f key2-3)
57.451: (move f3-5f f3-6f)
57.965: (move f3-4f f4-4f)
57.975: (putdown f4-4f key2-3)
58.036: (move f3-4f f4-4f)
58.288: (move f4-4f f5-4f)
58.763: (move f2-6f f2-5f)
55.570: (move f3-3f f3-4f)
55.693: (move f3-3f f3-4f)
55.778: (move f3-4f f3-5f)
57.094: (pickup f2-3f key3-3)
57.176: (move f3-5f f3-6f)
57.189: (putdown f3-6f key2-3)
57.202: (pickup f2-3f key3-3)
57.491: (move f3-4f f3-3f)
57.521: (move f3-4f f3-3f)
58.042: (move f3-5f f3-6f)
58.085: (move f3-5f f3-6f)
58.194: (move f3-4f f4-4f)
58.300: (move f2-5f f2-4f)
58.349: (move f3-3f f2-3f)
58.375: (move f2-3f f1-3f)
58.399: (move f2-3f f2-4f)
58.402: (move f2-3f f2-4f)
58.408: (putdown f3-5f key2-2)
58.473: (putdown f3-5f key2-2)
58.473: (move f2-3f f1-3f)
55.789: (move f3-6f f3-5f)
56.379: (putdown f3-4f key2-2)
56.506: (putdown f3-4f key2-2)
57.190: (move f2-4f f2-3f)
57.288: (move f3-5f f3-6f)
57.306: (move f3-4f f3-5f)
57.355: (move f3-4f f3-5f)
57.433: (move f3-5f f3-4f)
57.464: (move f3-5f f3-4f)
57.627: (move f3-5f f3-6f)
57.630: (move f3-5f f3-6f)
57.984: (move f3-4f f4-4f)
58.037: (move f3-4f f4-4f)
58.503: (move f2-3f f1-3f)
58.603: (move f2-3f f1-3f)
58.604: (move f2-3f f2-4f)
58.609: (move f2-3f f2-4f)
58.695: (move f3-5f f2-5f)
58.712: (move f3-5f f2-5f)
58.767: (move f2-4f f2-5f)
55.743: (move f3-4f f3-5f)
57.170: (pickup f2-3f key3-3)
57.440: (move f3-4f f3-3f)
57.448: (move f3-4f f3-3f)
57.980: (move f3-5f f3-6f)
58.020: (move f3-5f f3-6f)
58.098: (move f3-4f f4-4f)
58.147: (move f3-4f f4-4f)
58.280: (putdown f1-3f key3-3)
58.360: (move f2-3f f1-3f)
58.378: (putdown f1-3f key3-3)
58.387: (putdown f2-4f key3-3)
58.391: (putdown f2-4f key3-3)
58.473: (move f3-4f f2-4f)
58.500: (putdown f3-5f key2-2)
58.523: (move f3-4f f2-4f)
58.529: (putdown f3-5f key2-2)
58.724: (putdown f4-4f key2-2)
58.773: (putdown f4-4f key2-2)
58.812: (move f3-4f f3-3f)
54.975: (move f2-4f f3-4f)
55.049: (move f2-4f f3-4f)
57.215: (move f1-3f f2-3f)
57.227: (move f2-4f f2-3f)
57.235: (move f3-5f f3-6f)
57.292: (move f4-4f f3-4f)
57.306: (move f4-4f f3-4f)
57.330: (move f1-3f f2-3f)
57.335: (move f2-4f f2-3f)
57.462: (move f3-5f f3-4f)
57.481: (move f3-5f f3-4f)
57.525: (move f3-5f f3-6f)
57.662: (move f3-5f f3-6f)
58.474: (move f2-3f f1-3f)
58.498: (move f2-3f f2-4f)
58.702: (move f2-4f f2-5f)
58.720: (move f3-5f f2-5f)
58.722: (move f2-4f f2-5f)
58.765: (move f3-5f f2-5f)
58.857: (putdown f3-6f key2-2)
54.833: (move f2-3f f3-3f)
54.878: (move f2-3f f3-3f)
54.983: (move f2-3f f3-3f)
54.983: (move f3-4f f3-3f)
55.026: (move f3-4f f3-3f)
55.026: (move f2-3f f3-3f)
55.197: (move f3-4f f4-4f)
55.204: (move f3-4f f4-4f)
55.842: (move f3-4f f3-5f)
55.843: (move f2-5f f3-5f)
55.880: (move f3-4f f3-5f)
55.880: (move f2-5f f3-5f)
57.868: (pickup f3-6f key2-3)
58.260: (putdown f1-3f key3-3)
58.277: (move f2-5f f2-6f)
58.286: (putdown f2-4f key3-3)
58.317: (move f2-5f f2-6f)
58.392: (move f2-3f f1-3f)
58.482: (move f2-3f f2-4f)
58.485: (move f2-3f f2-4f)
55.014: (move f3-3f f3-4f)
55.014: (move f2-4f f3-4f)
55.044: (move f2-4f f3-4f)
55.091: (move f3-3f f3-4f)
55.091: (move f2-4f f3-4f)
55.325: (pickup f3-3f key2-2)
55.402: (pickup f3-3f key2-2)
55.427: (pickup f3-3f key2-2)
55.503: (pickup f3-3f key2-2)
55.622: (move f2-6f f3-6f)
55.622: (move f3-5f f3-6f)
55.690: (move f3-5f f3-6f)
55.690: (move f2-6f f3-6f)
56.314: (move f3-5f f4-5f)
56.314: (move f4-4f f4-5f)
56.463: (move f4-4f f4-5f)
56.463: (move f3-5f f4-5f)
57.137: (move f3-3f f4-3f)
57.149: (move f3-3f f4-3f)
57.149: (move f4-4f f4-3f)
55.030: (move f3-4f f3-3f)
55.232: (move f3-4f f4-4f)
55.252: (move f3-4f f4-4f)
55.260: (move f4-3f f4-4f)
55.260: (move f3-4f f4-4f)
55.590: (move f3-3f f3-4f)
55.608: (move f3-3f f3-4f)
55.713: (move f3-3f f3-4f)
55.732: (move f3-3f f3-4f)
55.855: (move f3-4f f3-5f)
55.874: (pickup f3-6f key2-3)
55.990: (move f3-4f f3-5f)
56.031: (move f3-4f f3-5f)
56.476: (pickup f4-5f key2-3)
57.179: (move f3-6f f4-6f)
57.179: (move f4-5f f4-6f)
57.250: (move f3-6f f4-6f)
57.250: (move f4-5f f4-6f)
58.387: (move f3-3f f2-3f)
58.390: (move f3-3f f2-3f)
55.240: (move f4-5f f4-4f)
55.547: (pickup f3-3f key2-2)
55.557: (move f3-5f f3-6f)
55.631: (move f3-5f f3-6f)
55.678: (move f3-5f f3-6f)
56.293: (move f3-5f f4-5f)
56.294: (move f4-4f f4-5f)
56.305: (move f4-5f f3-5f)
56.306: (move f3-6f f3-5f)
56.377: (putdown f3-4f key2-2)
56.386: (move f3-5f f4-5f)
56.386: (move f4-4f f4-5f)
56.404: (putdown f3-4f key2-2)
56.452: (move f3-5f f4-5f)
56.453: (move f4-4f f4-5f)
56.503: (putdown f3-4f key2-2)
56.531: (putdown f3-4f key2-2)
57.117: (move f3-3f f4-3f)
57.117: (move f4-4f f4-3f)
57.199: (move f4-4f f4-3f)
55.085: (putdown f4-4f key2-3)
55.221: (move f3-5f f3-4f)
55.222: (move f4-4f f3-4f)
55.782: (move f3-3f f3-4f)
55.788: (move f3-4f f3-5f)
55.808: (move f3-4f f3-5f)
55.812: (pickup f3-6f key2-3)
55.834: (move f3-4f f3-5f)
55.853: (move f3-4f f3-5f)
55.901: (putdown f3-5f key2-3)
56.491: (pickup f4-5f key2-3)
57.156: (move f4-5f f4-6f)
57.157: (move f3-6f f4-6f)
57.249: (move f3-6f f4-6f)
57.249: (move f4-5f f4-6f)
57.301: (move f3-6f f4-6f)
57.301: (move f4-5f f4-6f)
57.335: (pickup f4-3f key2-3)
57.335: (move f4-4f f4-3f)
57.419: (move f3-4f f3-3f)
54.883: (putdown f3-4f key2-3)
54.954: (move f3-5f f3-4f)
55.035: (move f4-4f f3-4f)
55.292: (move f4-5f f4-4f)
55.363: (move f4-3f f3-3f)
55.363: (move f3-4f f3-3f)
55.604: (move f3-5f f3-6f)
56.344: (move f3-5f f4-5f)
56.418: (move f4-4f f4-5f)
56.453: (move f3-6f f3-5f)
56.454: (move f4-5f f3-5f)
56.534: (putdown f3-4f key2-2)
57.125: (move f4-4f f4-3f)
57.241: (move f3-5f f3-6f)
57.275: (move f3-5f f3-6f)
57.288: (move f3-5f f3-6f)
57.321: (move f3-5f f3-6f)
57.457: (move f3-4f f3-5f)
57.611: (move f3-6f f4-6f)
57.612: (move f4-5f f4-6f)
54.933: (putdown f3-3f key2-3)
54.941: (move f3-4f f3-3f)
54.990: (move f3-4f f3-3f)
55.009: (move f3-4f f3-3f)
55.010: (move f4-3f f3-3f)
55.137: (putdown f4-4f key2-3)
55.140: (move f3-4f f4-4f)
55.212: (move f4-5f f4-4f)
55.213: (move f3-4f f4-4f)
55.296: (move f3-5f f3-4f)
55.296: (move f4-4f f3-4f)
55.412: (pickup-and-loose f3-3f key2-2 key2-3)
55.775: (move f4-5f f3-5f)
55.775: (move f3-4f f3-5f)
55.856: (move f3-4f f3-5f)
55.884: (move f3-4f f3-5f)
56.047: (putdown f3-5f key2-3)
57.196: (move f4-5f f4-6f)
57.260: (move f3-6f f4-6f)
57.260: (move f4-5f f4-6f)
54.926: (putdown f3-4f key2-3)
54.994: (move f3-5f f3-4f)
55.028: (move f3-3f f3-4f)
55.076: (move f4-4f f3-4f)
55.205: (move f3-4f f3-3f)
55.456: (pickup f3-3f key2-2)
55.460: (pickup f3-3f key2-2)
55.482: (pickup f3-3f key2-2)
55.542: (move f3-5f f3-6f)
55.649: (move f3-5f f3-6f)
55.688: (move f3-5f f3-6f)
55.690: (move f4-6f f3-6f)
55.823: (move f3-3f f3-4f)
56.330: (move f3-5f f4-5f)
56.341: (move f4-4f f4-5f)
56.342: (move f3-5f f4-5f)
56.404: (move f4-4f f4-5f)
57.120: (move f4-4f f4-3f)
57.138: (move f3-3f f4-3f)
57.159: (move f4-4f f4-3f)
54.780: (putdown f3-3f key2-3)
54.792: (move f3-4f f3-3f)
54.847: (move f3-4f f3-3f)
54.856: (move f3-4f f3-3f)
54.859: (move f4-3f f3-3f)
55.184: (move f3-4f f4-4f)
55.256: (move f4-5f f4-4f)
55.257: (move f3-4f f4-4f)
55.304: (move f3-4f f4-4f)
55.304: (move f4-3f f4-4f)
55.316: (pickup-and-loose f3-3f key2-2 key2-3)
55.625: (move f3-3f f3-4f)
55.667: (move f3-3f f3-4f)
55.672: (move f3-3f f3-4f)
55.896: (move f3-4f f3-5f)
55.896: (move f4-5f f3-5f)
55.926: (move f3-4f f3-5f)
56.000: (move f3-4f f3-5f)
56.546: (putdown f3-4f key2-2)
57.267: (move f4-5f f4-6f)
55.065: (move f3-3f f3-4f)
55.332: (pickup f3-3f key2-2)
55.346: (pickup f3-3f key2-2)
55.365: (pickup f3-3f key2-2)
55.581: (move f3-5f f3-6f)
55.627: (move f3-5f f3-6f)
55.627: (move f4-6f f3-6f)
55.758: (move f3-5f f3-6f)
55.842: (move f3-3f f3-4f)
56.035: (move f3-4f f3-5f)
56.325: (move f3-5f f4-5f)
56.326: (move f4-4f f4-5f)
56.413: (putdown f3-4f key2-2)
56.424: (move f3-5f f4-5f)
56.424: (move f4-4f f4-5f)
56.428: (putdown f3-4f key2-2)
56.445: (putdown f3-4f key2-2)
56.733: (pickup-and-loose f3-4f key2-3 key2-2)
57.127: (move f4-4f f4-3f)
57.128: (move f3-3f f4-3f)
55.345: (move f3-4f f4-4f)
55.650: (move f3-3f f3-4f)
55.700: (move f3-3f f3-4f)
55.705: (move f3-3f f3-4f)
55.792: (move f3-4f f3-5f)
55.835: (move f3-4f f3-5f)
55.897: (move f3-4f f3-5f)
56.055: (move f3-4f f3-5f)
56.292: (move f3-4f f3-5f)
56.572: (putdown f3-4f key2-2)
57.231: (move f4-5f f4-6f)
57.232: (move f3-6f f4-6f)
57.325: (move f4-5f f4-6f)
57.325: (move f3-6f f4-6f)
57.463: (move f3-5f f3-6f)
57.487: (move f3-4f f3-3f)
57.517: (move f3-4f f3-3f)
57.542: (move f3-4f f3-3f)
57.587: (move f3-4f f3-5f)
57.696: (move f3-4f f3-3f)
55.686: (move f3-5f f3-6f)
56.014: (move f3-4f f3-5f)
56.406: (move f3-5f f4-5f)
56.406: (move f4-4f f4-5f)
56.440: (putdown f3-4f key2-2)
56.456: (putdown f3-4f key2-2)
56.474: (putdown f3-4f key2-2)
56.792: (pickup-and-loose f3-4f key2-3 key2-2)
57.133: (move f4-4f f4-3f)
57.262: (move f3-5f f3-6f)
57.347: (move f3-5f f3-6f)
57.357: (move f3-4f f3-3f)
57.365: (move f3-5f f3-6f)
57.398: (putdown f3-3f key2-3)
57.443: (move f3-4f f3-5f)
57.489: (move f3-4f f3-5f)
57.523: (move f3-4f f3-5f)
57.536: (move f3-5f f3-6f)
58.019: (move f3-4f f4-4f)
58.079: (move f3-4f f4-4f)
55.770: (move f3-4f f3-5f)
55.823: (move f3-4f f3-5f)
55.876: (move f3-4f f3-5f)
56.274: (move f3-4f f3-5f)
57.277: (move f4-5f f4-6f)
57.277: (move f3-6f f4-6f)
57.429: (move f3-5f f3-6f)
57.438: (move f3-4f f3-3f)
57.470: (move f3-4f f3-3f)
57.506: (move f3-4f f3-3f)
57.654: (move f3-4f f3-3f)
57.654: (pickup f3-3f key2-3)
57.991: (move f3-4f f4-4f)
58.108: (move f3-5f f3-6f)
58.132: (move f3-5f f3-6f)
58.140: (move f3-5f f3-6f)
58.198: (move f3-4f f4-4f)
58.207: (move f3-4f f4-4f)
58.213: (move f3-4f f4-4f)
58.317: (move f3-6f f2-6f)
57.228: (move f3-5f f3-6f)
57.314: (move f3-5f f3-6f)
57.341: (move f3-5f f3-6f)
57.502: (move f3-5f f3-6f)
58.892: (move f2-6f f2-5f)
58.913: (move f4-6f f4-7f)
59.009: (putdown f3-6f key2-2)
59.028: (move f4-6f f5-6f)
59.033: (putdown f3-6f key2-2)
59.040: (putdown f3-6f key2-2)
59.689: (move f2-6f f1-6f)
59.875: (move f3-5f f2-5f)
59.883: (move f3-5f f2-5f)
59.920: (move f3-5f f2-5f)
60.103: (move f3-5f f2-5f)
60.165: (move f4-4f f4-5f)
60.166: (move f3-5f f4-5f)
60.200: (move f3-5f f4-5f)
60.201: (move f4-4f f4-5f)
60.226: (move f4-4f f4-5f)
57.147: (pickup f5-6f key0-0)
58.401: (move f2-5f f2-4f)
58.549: (move f2-5f f2-4f)
58.564: (move f2-5f f2-4f)
58.595: (move f2-5f f2-4f)
58.711: (move f5-6f f5-5f)
58.800: (pickup f1-6f key1-2)
59.058: (move f2-5f f2-4f)
59.818: (putdown f2-5f key2-3)
59.968: (move f5-6f f5-7f)
59.968: (move f4-7f f5-7f)
60.048: (move f4-7f f3-7f)
60.385: (move f3-6f f3-5f)
60.473: (move f3-6f f3-5f)
60.487: (move f3-6f f3-5f)
61.753: (move f3-6f f2-6f)
61.754: (move f2-5f f2-6f)
61.820: (move f3-6f f2-6f)
61.820: (move f2-5f f2-6f)
61.873: (move f2-5f f2-6f)
54.351: (move f1-6f f2-6f)
55.841: (move f2-5f f3-5f)
56.450: (move f5-6f f4-6f)
57.251: (move f2-4f f2-3f)
58.470: (move f5-5f f5-4f)
58.472: (putdown f2-4f key2-3)
58.535: (move f2-5f f2-4f)
58.908: (move f5-6f f6-6f)
59.415: (move f5-6f f5-5f)
59.417: (move f3-5f f3-4f)
59.457: (move f1-6f f1-7f)
59.548: (move f1-6f f1-5f)
59.558: (move f3-5f f3-4f)
59.633: (move f3-5f f3-4f)
59.989: (move f5-6f f5-7f)
60.841: (move f2-4f f1-4f)
61.113: (pickup f3-5f key2-3)
61.253: (move f3-7f f2-7f)
61.309: (move f2-4f f1-4f)
61.326: (move f2-4f f1-4f)
53.772: (move f2-6f f3-6f)
54.777: (putdown f2-6f key1-2)
54.827: (move f2-6f f2-5f)
54.828: (move f1-5f f2-5f)
56.455: (move f2-4f f3-4f)
56.511: (move f2-4f f3-4f)
56.511: (move f3-5f f3-4f)
56.985: (unlock f6-6f f6-5f key0-0 shape0)
57.219: (putdown f4-6f key0-0)
57.307: (move f3-5f f3-6f)
57.479: (move f1-5f f1-4f)
57.961: (move f4-6f f3-6f)
58.315: (move f1-4f f1-3f)
58.315: (move f2-3f f1-3f)
58.805: (move f1-7f f2-7f)
58.805: (move f2-6f f2-7f)
58.874: (move f5-4f f5-3f)
58.889: (unlock f5-5f f6-5f key0-0 shape0)
58.903: (move f4-6f f4-5f)
58.903: (move f5-5f f4-5f)
53.055: (move f3-6f f3-5f)
53.055: (move f2-5f f3-5f)
53.678: (move f2-5f f2-4f)
53.679: (move f1-4f f2-4f)
54.552: (move f1-4f f1-3f)
54.717: (putdown f3-6f key1-2)
55.190: (move f3-6f f4-6f)
55.526: (putdown f2-5f key1-2)
55.699: (pickup f3-4f key2-2)
55.739: (pickup f3-4f key2-2)
55.870: (move f3-4f f3-5f)
56.113: (move f2-6f f3-6f)
56.284: (move f6-6f f5-6f)
56.284: (move f5-5f f5-6f)
56.461: (move f4-6f f3-6f)
57.359: (move f4-6f f4-5f)
57.462: (move f3-4f f3-3f)
57.482: (move f3-4f f3-3f)
57.634: (move f2-7f f3-7f)
57.635: (move f3-6f f3-7f)
50.314: (move f2-4f f2-3f)
50.315: (move f1-3f f2-3f)
50.650: (move f2-4f f3-4f)
50.651: (move f3-5f f3-4f)
52.113: (move f4-6f f4-5f)
52.113: (move f3-5f f4-5f)
53.622: (putdown f3-5f key1-2)
54.249: (move f1-3f f1-2f)
54.282: (move f2-5f f3-5f)
54.477: (move f2-5f f2-6f)
54.969: (putdown f2-4f key1-2)
55.386: (move f3-4f f3-3f)
55.412: (move f3-4f f3-3f)
55.453: (move f3-6f f3-5f)
55.848: (putdown f1-3f key1-2)
56.028: (pickup-and-loose f1-3f key3-3 key1-2)
56.257: (move f5-6f f4-6f)
56.272: (putdown f4-6f key1-2)
56.317: (move f4-5f f4-4f)
56.372: (move f3-6f f3-5f)
48.610: (move f3-4f f3-3f)
48.610: (move f2-3f f3-3f)
50.543: (move f3-4f f4-4f)
50.543: (move f4-5f f4-4f)
51.109: (putdown f2-3f key1-2)
51.461: (putdown f3-4f key1-2)
51.984: (move f2-4f f3-4f)
52.030: (move f2-3f f2-2f)
52.031: (move f1-2f f2-2f)
52.838: (move f1-3f f2-3f)
52.973: (move f1-3f f2-3f)
53.264: (move f2-4f f2-3f)
53.489: (putdown f4-5f key1-2)
53.824: (move f2-4f f2-5f)
53.913: (move f4-5f f5-5f)
53.934: (move f3-5f f4-5f)
54.099: (move f3-5f f3-4f)
54.341: (move f3-5f f3-4f)
54.461: (move f4-6f f4-5f)
54.702: (move f3-5f f3-4f)
49.671: (putdown f3-3f key1-2)
49.984: (move f2-3f f3-3f)
50.025: (pickup-and-loose f3-3f key2-3 key1-2)
50.788: (pickup-and-loose f3-3f key2-2 key1-2)
50.813: (move f3-4f f4-4f)
51.182: (move f3-3f f4-3f)
51.182: (move f4-4f f4-3f)
51.558: (move f3-4f f4-4f)
51.601: (putdown f4-4f key1-2)
51.729: (move f2-3f f3-3f)
51.894: (move f2-3f f3-3f)
51.988: (move f4-5f f4-4f)
52.005: (putdown f2-2f key1-2)
52.018: (move f3-4f f3-3f)
52.018: (move f2-3f f3-3f)
52.256: (pickup-and-loose f2-2f key2-1 key1-2)
52.313: (move f4-5f f4-4f)
52.490: (move f5-5f f5-4f)
52.491: (move f4-4f f5-4f)
52.495: (move f3-4f f3-3f)
49.978: (move f2-2f f2-3f)
50.093: (move f2-2f f2-3f)
50.378: (pickup f3-3f key2-3)
50.639: (pickup f3-3f key2-2)
51.649: (move f4-3f f5-3f)
51.649: (move f5-4f f5-3f)
51.725: (move f3-3f f3-4f)
51.785: (putdown f3-3f key3-3)
51.888: (move f3-3f f3-4f)
52.033: (pickup f3-3f key2-2)
52.049: (pickup-and-loose f3-3f key2-2 key3-3)
52.099: (pickup f3-3f key2-2)
52.128: (putdown f4-3f key1-2)
52.152: (pickup-and-loose f3-3f key2-3 key3-3)
52.293: (pickup f3-3f key2-3)
52.332: (move f3-3f f3-4f)
52.416: (pickup f3-3f key2-3)
52.532: (pickup f3-3f key2-2)
52.567: (move f3-3f f4-3f)
52.589: (move f2-2f f3-2f)
49.069: (move f3-2f f3-3f)
49.070: (move f2-3f f3-3f)
49.403: (move f2-3f f3-3f)
49.848: (putdown f2-3f key2-1)
51.385: (move f3-3f f2-3f)
51.624: (putdown f3-4f key2-3)
52.084: (move f3-3f f3-4f)
52.117: (move f4-3f f4-4f)
52.128: (move f3-4f f4-4f)
52.139: (move f3-4f f4-4f)
52.449: (move f5-3f f5-2f)
52.554: (putdown f5-3f key1-2)
52.613: (move f3-4f f3-5f)
52.634: (move f3-3f f3-4f)
52.676: (move f3-3f f2-3f)
52.782: (move f3-3f f4-3f)
52.866: (move f4-3f f3-3f)
52.885: (pickup-and-loose f3-3f key2-3 key2-2)
52.927: (putdown f3-4f key2-2)
52.986: (move f3-3f f2-3f)
48.828: (pickup-and-loose f3-3f key2-2 key2-1)
48.859: (pickup f3-3f key2-2)
49.008: (move f2-3f f3-3f)
49.034: (putdown f3-3f key2-1)
49.403: (pickup-and-loose f3-3f key2-3 key2-1)
49.454: (pickup f3-3f key2-3)
49.652: (move f3-4f f3-3f)
50.244: (pickup-and-loose f2-3f key1-2 key2-3)
50.761: (move f3-4f f4-4f)
50.831: (move f3-3f f3-4f)
51.004: (move f3-3f f3-4f)
51.031: (move f3-3f f4-3f)
51.091: (putdown f2-3f key2-3)
51.291: (move f3-3f f4-3f)
51.846: (move f5-3f f4-3f)
51.856: (putdown f3-4f key2-3)
52.018: (putdown f4-4f key2-3)
52.023: (move f2-3f f2-2f)
52.158: (move f3-4f f4-4f)
52.418: (move f3-4f f3-3f)
48.611: (pickup f3-3f key1-2)
48.686: (move f2-3f f3-3f)
48.864: (pickup f3-3f key2-2)
49.396: (pickup f3-3f key2-3)
49.657: (move f3-4f f4-4f)
49.657: (move f4-3f f4-4f)
49.659: (move f4-3f f4-4f)
49.660: (move f3-4f f4-4f)
49.848: (move f3-3f f3-4f)
49.987: (move f3-3f f2-3f)
50.045: (move f3-3f f3-4f)
50.094: (move f3-3f f2-3f)
50.094: (move f2-3f f3-3f)
50.098: (move f3-3f f2-3f)
50.632: (putdown f4-4f key2-3)
50.703: (move f3-3f f2-3f)
50.729: (putdown f3-4f key2-1)
50.745: (move f3-4f f4-4f)
50.763: (pickup f3-3f key2-2)
50.774: (move f3-3f f3-4f)
49.043: (move f3-4f f3-3f)
49.591: (putdown f4-4f key2-1)
49.673: (move f3-4f f4-4f)
49.698: (move f3-4f f4-4f)
49.716: (putdown f3-3f key1-2)
49.847: (putdown f2-3f key2-3)
49.851: (putdown f2-3f key2-3)
49.868: (move f3-3f f3-4f)
50.044: (move f3-3f f2-3f)
50.154: (move f3-4f f4-4f)
50.195: (move f4-4f f5-4f)
50.244: (move f3-3f f2-3f)
50.320: (move f3-4f f4-4f)
50.429: (move f4-4f f5-4f)
50.526: (move f3-3f f3-4f)
50.625: (move f3-3f f3-4f)
50.650: (move f3-3f f2-3f)
50.707: (putdown f3-4f key2-2)
50.736: (pickup f3-3f key2-2)
50.745: (move f4-4f f4-5f)
48.849: (pickup f3-3f key2-2)
49.007: (move f2-3f f3-3f)
49.087: (move f2-3f f3-3f)
49.445: (pickup f3-3f key2-3)
49.840: (putdown f2-3f key2-3)
49.922: (move f3-3f f2-3f)
50.044: (pickup-and-loose f2-3f key2-1 key2-3)
50.103: (putdown f5-4f key2-1)
50.108: (move f4-4f f5-4f)
50.172: (move f3-4f f4-4f)
50.211: (move f4-4f f5-4f)
50.288: (move f4-4f f5-4f)
50.440: (move f3-4f f4-4f)
50.542: (move f3-4f f4-4f)
50.709: (move f4-4f f4-5f)
50.715: (putdown f3-4f key2-2)
50.770: (move f4-4f f4-5f)
50.781: (pickup f3-3f key2-2)
50.816: (move f4-4f f4-5f)
50.886: (move f4-4f f3-4f)
48.864: (pickup f3-3f key2-2)
48.941: (pickup f3-3f key2-2)
48.996: (move f3-4f f3-3f)
49.048: (move f2-3f f3-3f)
49.396: (pickup f3-3f key2-1)
49.396: (move f2-3f f3-3f)
49.747: (move f5-4f f4-4f)
49.865: (move f3-3f f3-4f)
50.062: (move f3-3f f2-3f)
50.663: (move f3-3f f2-3f)
50.774: (move f3-3f f3-4f)
50.831: (move f3-3f f3-4f)
50.940: (move f3-3f f3-4f)
51.028: (move f3-3f f4-3f)
51.092: (move f3-3f f4-3f)
51.098: (putdown f4-4f key2-2)
51.186: (move f4-4f f4-3f)
51.197: (move f4-4f f4-3f)
51.211: (move f3-4f f3-3f)
51.254: (move f5-4f f5-5f)
48.789: (pickup f3-3f key2-2)
48.944: (pickup f3-3f key2-2)
49.365: (pickup f3-3f key2-3)
49.616: (move f3-4f f4-4f)
49.636: (move f3-4f f4-4f)
49.636: (move f4-3f f4-4f)
49.695: (move f3-3f f3-4f)
49.697: (move f3-4f f4-4f)
49.698: (move f4-3f f4-4f)
49.799: (putdown f2-3f key2-3)
49.868: (move f3-3f f3-4f)
49.972: (move f3-3f f2-3f)
50.300: (move f3-4f f4-4f)
50.511: (move f3-3f f2-3f)
50.650: (move f3-3f f2-3f)
50.751: (putdown f3-4f key2-2)
50.791: (putdown f3-4f key2-3)
50.826: (move f3-3f f3-4f)
50.846: (move f5-5f f4-5f)
50.847: (move f4-4f f4-5f)
49.064: (move f2-3f f3-3f)
49.081: (move f3-4f f3-3f)
49.532: (putdown f4-4f key2-3)
49.658: (move f3-4f f4-4f)
49.763: (move f3-4f f4-4f)
49.769: (move f3-3f f3-4f)
49.912: (move f3-3f f3-4f)
50.023: (move f3-4f f4-4f)
50.108: (move f4-4f f5-4f)
50.116: (move f3-3f f2-3f)
50.124: (move f4-4f f5-4f)
50.172: (move f3-4f f4-4f)
50.505: (move f4-4f f5-4f)
50.544: (move f3-3f f2-3f)
50.582: (putdown f3-4f key2-2)
50.636: (move f3-3f f2-3f)
50.709: (move f4-4f f4-5f)
50.715: (putdown f3-4f key2-2)
50.731: (move f4-4f f4-5f)
50.826: (move f4-4f f4-5f)
48.916: (pickup f3-3f key2-2)
48.927: (pickup f3-3f key2-2)
