/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.096: (move f4-5f f3-5f)
57.345: (move f4-5f f4-6f)
58.006: (move f4-5f f3-5f)
58.292: (move f3-5f f3-4f)
58.750: (move f4-5f f5-5f)
58.930: (move f4-5f f3-5f)
59.093: (putdown f3-5f key0-0)
59.315: (move f4-5f f5-5f)
59.322: (move f5-6f f4-6f)
59.356: (move f3-6f f4-6f)
59.389: (move f4-5f f4-6f)
59.407: (putdown f5-6f key1-1)
59.410: (move f4-6f f4-5f)
59.468: (move f4-5f f3-5f)
59.485: (move f2-4f f1-4f)
59.490: (putdown f2-4f key0-0)
59.586: (move f4-5f f5-5f)
59.712: (move f5-6f f5-5f)
56.508: (move f3-5f f3-4f)
56.938: (pickup-and-loose f4-6f key3-1 key2-1)
56.938: (move f4-5f f4-6f)
57.462: (move f5-5f f5-6f)
57.463: (move f4-6f f5-6f)
57.503: (move f4-6f f5-6f)
58.179: (move f3-5f f3-4f)
58.238: (move f4-6f f4-7f)
58.283: (move f4-6f f4-5f)
58.284: (move f5-5f f4-5f)
58.321: (putdown f4-6f key2-1)
58.323: (move f3-4f f2-4f)
58.407: (putdown f3-5f key3-1)
58.466: (putdown f4-6f key2-1)
58.642: (move f5-5f f5-6f)
58.644: (move f4-6f f5-6f)
58.807: (move f3-5f f3-4f)
58.889: (move f4-6f f4-7f)
58.889: (move f2-4f f3-4f)
59.058: (putdown f3-5f key2-1)
57.077: (pickup f2-4f key3-1)
57.077: (move f3-4f f2-4f)
57.153: (move f4-6f f5-6f)
57.530: (putdown f3-4f key3-1)
57.892: (pickup f3-4f key2-1)
58.001: (move f5-6f f5-7f)
58.001: (move f4-7f f5-7f)
58.129: (move f4-6f f4-7f)
58.232: (move f3-5f f4-5f)
58.275: (move f4-6f f4-5f)
58.336: (pickup-and-loose f4-5f key3-1 key1-1)
58.382: (move f4-7f f5-7f)
58.383: (move f5-6f f5-7f)
58.527: (pickup-and-loose f5-6f key1-1 key2-1)
58.620: (move f3-4f f2-4f)
58.622: (pickup-and-loose f5-6f key1-1 key2-1)
58.722: (move f4-6f f5-6f)
58.906: (putdown f5-6f key2-1)
58.938: (move f4-6f f4-5f)
58.938: (move f3-5f f4-5f)
57.547: (move f5-6f f4-6f)
57.607: (move f2-4f f1-4f)
57.836: (pickup-and-loose f5-6f key1-1 key3-1)
57.994: (move f3-4f f3-5f)
58.122: (move f2-4f f2-3f)
58.274: (putdown f5-6f key3-1)
58.345: (move f4-7f f5-7f)
58.346: (move f5-6f f5-7f)
58.601: (move f5-6f f4-6f)
58.772: (move f3-4f f2-4f)
58.841: (move f5-6f f5-5f)
58.959: (putdown f5-6f key1-1)
59.081: (pickup f4-5f key0-0)
59.121: (pickup f5-6f key1-1)
59.203: (putdown f4-5f key3-1)
59.237: (move f2-4f f2-5f)
59.266: (move f5-6f f5-5f)
59.277: (move f3-4f f3-5f)
59.288: (putdown f2-4f key2-1)
59.322: (putdown f4-7f key3-1)
57.412: (move f2-4f f1-4f)
57.428: (pickup-and-loose f4-6f key3-1 key1-1)
58.135: (move f5-6f f4-6f)
58.307: (putdown f4-6f key1-1)
58.441: (pickup-and-loose f3-5f key0-0 key2-1)
58.563: (putdown f1-4f key3-1)
58.650: (pickup f5-5f key3-1)
58.694: (move f5-6f f4-6f)
58.704: (move f2-4f f3-4f)
58.764: (putdown f2-3f key3-1)
58.890: (move f2-4f f2-5f)
59.051: (move f5-6f f4-6f)
59.069: (move f3-5f f3-6f)
59.301: (pickup-and-loose f2-5f key2-1 key3-1)
59.336: (putdown f3-5f key2-1)
59.412: (move f3-5f f4-5f)
59.413: (pickup-and-loose f5-5f key3-1 key1-1)
59.425: (move f3-5f f4-5f)
59.466: (move f5-6f f4-6f)
59.511: (move f2-4f f2-3f)
56.659: (pickup f4-6f key3-1)
57.214: (move f5-5f f5-6f)
57.394: (move f2-3f f2-4f)
57.515: (pickup-and-loose f1-4f key3-1 key2-1)
57.913: (move f5-5f f4-5f)
58.192: (pickup f4-6f key2-1)
58.482: (pickup-and-loose f4-6f key2-1 key1-1)
58.526: (putdown f1-4f key2-1)
58.557: (move f4-6f f4-5f)
58.593: (move f2-5f f3-5f)
58.612: (move f2-5f f2-4f)
58.804: (move f4-6f f4-7f)
58.970: (move f5-5f f4-5f)
58.986: (move f4-6f f4-5f)
59.073: (move f1-4f f1-5f)
59.129: (putdown f4-6f key1-1)
59.234: (move f4-6f f5-6f)
59.315: (move f4-5f f4-6f)
59.316: (move f3-6f f4-6f)
59.329: (move f5-5f f5-6f)
56.741: (move f1-4f f2-4f)
56.744: (move f3-5f f4-5f)
56.778: (pickup-and-loose f5-6f key2-1 key3-1)
56.779: (move f4-6f f5-6f)
56.868: (move f3-5f f3-4f)
56.868: (move f2-4f f3-4f)
57.454: (move f2-4f f3-4f)
57.498: (pickup-and-loose f5-6f key1-1 key3-1)
57.543: (move f5-6f f5-7f)
57.780: (move f1-4f f1-5f)
58.159: (move f2-4f f2-5f)
58.228: (putdown f5-6f key3-1)
58.279: (move f1-4f f1-3f)
58.408: (move f4-6f f4-7f)
58.477: (move f4-6f f4-5f)
58.523: (move f2-4f f1-4f)
58.648: (move f2-4f f2-3f)
58.867: (pickup-and-loose f5-6f key2-1 key3-1)
58.868: (move f4-6f f5-6f)
58.895: (putdown f4-5f key3-1)
56.975: (move f2-4f f3-4f)
57.461: (pickup f2-5f key2-1)
57.464: (pickup-and-loose f4-5f key0-0 key2-1)
57.770: (putdown f4-5f key2-1)
57.846: (putdown f3-4f key2-1)
58.033: (putdown f2-4f key3-1)
58.358: (move f4-5f f4-6f)
58.458: (move f1-5f f2-5f)
58.459: (move f2-4f f2-5f)
58.657: (move f3-4f f3-5f)
58.657: (move f2-5f f3-5f)
58.658: (putdown f2-3f key2-1)
58.682: (move f5-6f f5-7f)
58.682: (move f4-7f f5-7f)
58.746: (putdown f1-5f key3-1)
58.751: (move f4-5f f4-4f)
58.751: (move f3-4f f4-4f)
58.794: (move f2-4f f2-3f)
58.794: (move f1-3f f2-3f)
58.887: (putdown f5-7f key3-1)
56.898: (move f2-5f f2-4f)
57.053: (move f2-3f f2-4f)
57.992: (putdown f3-4f key3-1)
58.215: (move f4-6f f5-6f)
58.506: (move f2-5f f1-5f)
58.536: (move f4-6f f4-7f)
58.565: (move f2-5f f3-5f)
58.577: (move f3-4f f3-5f)
58.577: (move f2-5f f3-5f)
58.631: (move f4-5f f4-6f)
58.652: (move f4-5f f3-5f)
58.825: (move f2-4f f3-4f)
59.168: (move f4-5f f3-5f)
59.221: (move f4-5f f4-6f)
59.234: (move f4-5f f5-5f)
59.365: (move f1-5f f1-4f)
59.461: (putdown f2-3f key3-1)
59.470: (move f5-7f f5-6f)
59.500: (putdown f4-6f key2-1)
59.511: (move f4-5f f5-5f)
55.871: (move f2-4f f3-4f)
55.871: (move f3-5f f3-4f)
56.864: (move f2-4f f2-5f)
57.080: (move f2-4f f3-4f)
57.561: (putdown f2-4f key2-1)
57.939: (move f4-6f f4-5f)
58.012: (move f4-7f f3-7f)
58.030: (move f2-4f f1-4f)
58.030: (move f1-5f f1-4f)
58.082: (move f2-3f f2-4f)
58.100: (pickup f1-4f key2-1)
58.194: (pickup f5-6f key2-1)
58.249: (move f2-4f f2-3f)
58.719: (move f4-7f f5-7f)
58.719: (move f5-6f f5-7f)
58.899: (putdown f3-5f key0-0)
58.953: (putdown f4-6f key0-0)
59.220: (pickup-and-loose f5-6f key1-1 key2-1)
59.236: (putdown f5-5f key0-0)
59.246: (move f3-4f f2-4f)
55.780: (pickup f2-5f key3-1)
56.579: (move f5-6f f5-7f)
56.842: (putdown f3-4f key2-1)
57.427: (move f1-4f f1-5f)
57.437: (move f2-4f f3-4f)
57.685: (pickup-and-loose f2-3f key3-1 key2-1)
57.767: (move f2-3f f2-2f)
57.894: (move f5-5f f4-5f)
57.906: (move f4-6f f4-5f)
57.989: (move f3-5f f4-5f)
58.153: (move f2-4f f2-5f)
58.208: (pickup f4-5f key0-0)
58.547: (putdown f1-4f key2-1)
58.597: (move f2-4f f1-4f)
58.601: (putdown f2-3f key2-1)
58.764: (pickup-and-loose f3-7f key0-3 key2-1)
58.954: (move f2-4f f2-3f)
58.958: (move f2-4f f3-4f)
59.066: (move f5-6f f4-6f)
59.131: (move f5-6f f4-6f)
54.497: (move f2-3f f2-4f)
54.497: (move f2-5f f2-4f)
56.920: (pickup f4-5f key2-1)
56.931: (pickup f4-5f key2-1)
57.012: (pickup f4-5f key2-1)
57.256: (pickup-and-loose f5-7f key3-1 key2-1)
57.608: (move f2-3f f2-4f)
57.793: (move f3-4f f2-4f)
57.845: (pickup-and-loose f1-5f key3-1 key2-1)
57.993: (pickup f2-3f key3-1)
57.994: (move f2-3f f1-3f)
58.081: (move f1-4f f2-4f)
58.195: (move f2-5f f3-5f)
58.595: (move f4-5f f4-6f)
58.621: (putdown f5-7f key2-1)
58.778: (putdown f2-2f key2-1)
58.866: (putdown f1-5f key2-1)
58.909: (move f2-3f f2-2f)
58.962: (move f5-7f f4-7f)
58.962: (move f4-6f f4-7f)
54.761: (move f2-4f f3-4f)
54.761: (move f3-5f f3-4f)
55.873: (putdown f2-4f key3-1)
56.100: (move f2-4f f1-4f)
56.100: (move f1-3f f1-4f)
56.226: (move f1-5f f1-4f)
56.782: (move f2-3f f2-4f)
56.995: (move f2-2f f2-3f)
57.425: (move f2-4f f3-4f)
57.756: (move f5-7f f5-6f)
58.104: (pickup-and-loose f4-6f key2-1 key0-0)
58.104: (move f4-5f f4-6f)
58.210: (move f5-7f f4-7f)
58.270: (move f4-5f f3-5f)
58.359: (move f4-5f f4-6f)
58.423: (move f4-5f f4-6f)
58.436: (move f2-4f f2-5f)
58.548: (move f4-5f f3-5f)
58.583: (move f2-3f f1-3f)
58.605: (move f4-5f f3-5f)
55.829: (putdown f3-4f key3-1)
55.895: (move f2-3f f2-4f)
55.925: (move f2-4f f3-4f)
56.016: (pickup f2-3f key3-1)
56.871: (move f3-5f f3-4f)
56.875: (move f1-3f f1-4f)
56.877: (move f2-4f f1-4f)
56.896: (move f2-4f f2-5f)
56.940: (move f3-5f f3-4f)
56.958: (move f3-5f f3-4f)
57.047: (putdown f1-4f key3-1)
57.074: (move f2-4f f3-4f)
57.216: (pickup-and-loose f2-4f key2-1 key3-1)
57.373: (putdown f1-4f key3-1)
58.004: (move f1-4f f2-4f)
58.102: (move f1-4f f1-3f)
58.182: (move f4-6f f5-6f)
58.189: (putdown f2-4f key3-1)
58.197: (move f4-6f f5-6f)
58.247: (move f4-6f f5-6f)
53.040: (move f2-3f f2-4f)
55.289: (move f2-4f f3-4f)
56.968: (move f2-4f f3-4f)
56.986: (move f2-3f f1-3f)
57.096: (putdown f3-4f key3-1)
57.207: (move f3-4f f2-4f)
57.546: (move f2-3f f3-3f)
57.819: (move f3-4f f3-5f)
57.819: (move f2-5f f3-5f)
57.839: (move f1-4f f2-4f)
57.855: (putdown f3-4f key2-1)
57.917: (putdown f3-4f key2-1)
57.933: (putdown f3-4f key2-1)
57.979: (putdown f1-4f key3-1)
58.201: (putdown f2-5f key3-1)
58.293: (move f2-4f f3-4f)
58.551: (move f2-4f f3-4f)
58.630: (move f3-4f f2-4f)
58.630: (move f3-4f f2-4f)
58.637: (move f3-4f f2-4f)
53.818: (move f2-4f f3-4f)
53.818: (move f3-3f f3-4f)
54.246: (putdown f2-4f key3-1)
56.740: (move f2-4f f1-4f)
56.740: (move f1-3f f1-4f)
57.332: (move f2-4f f2-5f)
57.783: (putdown f1-3f key3-1)
58.059: (move f3-4f f3-5f)
58.176: (putdown f3-3f key3-1)
58.202: (putdown f3-4f key2-1)
58.470: (move f2-4f f1-4f)
58.479: (move f3-4f f3-5f)
58.503: (move f2-4f f2-5f)
58.508: (move f2-4f f1-4f)
58.508: (move f3-4f f4-4f)
58.558: (move f2-4f f1-4f)
58.566: (move f3-4f f4-4f)
58.609: (move f2-4f f2-3f)
58.620: (move f3-4f f3-3f)
58.623: (move f2-4f f2-3f)
54.660: (putdown f3-4f key3-1)
56.042: (move f2-4f f3-4f)
56.042: (move f3-3f f3-4f)
57.526: (putdown f1-4f key3-1)
57.727: (move f2-4f f2-3f)
57.848: (move f3-4f f3-5f)
57.848: (move f2-5f f3-5f)
57.871: (move f3-3f f2-3f)
58.274: (putdown f2-5f key3-1)
58.354: (move f3-4f f4-4f)
58.419: (move f3-5f f4-5f)
58.445: (move f1-3f f2-3f)
58.549: (move f3-4f f2-4f)
58.614: (putdown f2-3f key2-1)
58.632: (putdown f2-3f key2-1)
58.668: (move f3-5f f2-5f)
58.981: (move f4-4f f4-3f)
58.981: (move f3-3f f4-3f)
59.034: (pickup-and-loose f3-5f key0-0 key3-1)
59.051: (move f3-5f f2-5f)
55.598: (move f2-5f f2-4f)
55.613: (move f3-4f f2-4f)
56.110: (move f3-4f f2-4f)
56.110: (move f2-3f f2-4f)
56.287: (move f1-4f f2-4f)
56.555: (move f2-3f f2-4f)
57.049: (move f2-3f f2-4f)
57.077: (move f2-3f f2-4f)
57.099: (move f3-5f f4-5f)
57.100: (move f4-4f f4-5f)
57.124: (pickup f2-4f key3-1)
57.948: (move f4-5f f4-6f)
58.297: (move f3-4f f4-4f)
58.338: (move f3-4f f4-4f)
58.751: (move f2-3f f2-2f)
58.817: (move f3-4f f3-3f)
58.850: (move f4-4f f4-3f)
58.879: (putdown f3-5f key3-1)
58.901: (move f2-3f f2-2f)
58.910: (putdown f4-4f key3-1)
55.383: (move f2-4f f3-4f)
56.038: (move f4-4f f3-4f)
56.194: (move f3-5f f3-4f)
56.684: (move f2-4f f3-4f)
56.697: (move f2-4f f2-5f)
56.778: (move f2-4f f2-5f)
56.976: (move f2-4f f3-4f)
57.088: (move f2-4f f3-4f)
57.144: (move f2-4f f3-4f)
57.306: (move f2-4f f2-3f)
57.495: (pickup-and-loose f4-5f key0-0 key3-1)
57.709: (move f2-4f f3-4f)
57.848: (putdown f4-5f key3-1)
57.856: (move f3-3f f2-3f)
57.857: (move f2-4f f2-3f)
58.203: (pickup f2-2f key2-1)
58.222: (move f4-6f f5-6f)
58.360: (pickup f2-2f key2-1)
58.386: (move f2-4f f2-3f)
58.839: (move f4-4f f4-5f)
54.494: (move f3-4f f2-4f)
55.617: (pickup f2-5f key3-1)
55.689: (pickup f2-5f key3-1)
55.905: (move f3-4f f2-4f)
56.547: (pickup-and-loose f3-4f key2-1 key3-1)
57.253: (move f3-4f f3-5f)
57.739: (putdown f3-4f key3-1)
58.059: (move f3-4f f3-3f)
58.217: (move f2-2f f2-1f)
58.461: (pickup f4-5f key0-0)
58.473: (move f4-5f f4-4f)
58.622: (move f2-2f f2-3f)
58.709: (pickup-and-loose f5-6f key1-1 key3-1)
58.751: (move f3-4f f3-3f)
58.751: (move f2-3f f3-3f)
58.813: (move f3-4f f4-4f)
58.881: (move f3-4f f3-5f)
58.882: (move f4-5f f3-5f)
58.943: (move f2-3f f1-3f)
58.981: (move f4-5f f3-5f)
54.504: (move f2-5f f2-4f)
54.522: (move f2-5f f2-4f)
56.240: (move f4-4f f3-4f)
56.242: (move f3-5f f3-4f)
57.271: (move f3-5f f4-5f)
57.339: (move f2-4f f2-3f)
57.339: (move f3-3f f2-3f)
57.463: (move f2-3f f2-4f)
57.506: (move f4-5f f3-5f)
57.982: (move f2-5f f3-5f)
58.164: (move f2-5f f3-5f)
58.263: (move f4-5f f4-4f)
58.521: (move f3-4f f2-4f)
58.722: (move f3-4f f3-5f)
58.753: (putdown f3-5f key3-1)
58.755: (putdown f4-4f key0-0)
58.998: (move f3-4f f4-4f)
59.018: (putdown f2-3f key2-1)
59.055: (move f3-5f f2-5f)
59.195: (move f3-5f f2-5f)
54.765: (move f3-5f f3-4f)
54.766: (move f2-4f f3-4f)
54.766: (move f2-4f f3-4f)
54.767: (move f3-5f f3-4f)
55.536: (move f3-5f f3-4f)
55.537: (move f4-4f f3-4f)
55.892: (putdown f2-4f key3-1)
55.900: (putdown f2-4f key3-1)
56.046: (move f2-4f f1-4f)
56.149: (move f2-4f f1-4f)
56.411: (putdown f3-4f key0-0)
56.676: (move f3-4f f2-4f)
56.676: (move f2-5f f2-4f)
56.701: (move f2-4f f3-4f)
56.755: (move f4-4f f3-4f)
57.107: (move f2-3f f2-4f)
57.607: (move f2-4f f2-3f)
57.710: (move f2-4f f2-3f)
57.748: (move f3-5f f4-5f)
57.748: (move f4-4f f4-5f)
54.456: (move f3-4f f2-4f)
55.675: (putdown f3-4f key0-0)
55.835: (putdown f3-4f key3-1)
55.850: (putdown f3-4f key3-1)
56.653: (putdown f2-4f key0-0)
56.852: (move f3-4f f2-4f)
56.908: (move f3-4f f2-4f)
56.996: (putdown f1-4f key3-1)
57.014: (move f2-4f f3-4f)
57.076: (move f2-4f f3-4f)
57.077: (move f2-4f f3-4f)
57.100: (putdown f1-4f key3-1)
57.652: (move f3-4f f3-3f)
57.708: (putdown f3-4f key2-1)
57.806: (move f3-4f f3-5f)
57.962: (move f1-4f f1-3f)
57.963: (move f2-3f f1-3f)
58.045: (move f2-3f f1-3f)
58.046: (move f1-4f f1-3f)
58.175: (pickup-and-loose f2-3f key2-1 key3-1)
54.378: (putdown f2-4f key0-0)
54.610: (move f3-4f f2-4f)
56.782: (move f2-4f f3-4f)
56.925: (move f2-3f f2-4f)
57.104: (move f3-3f f2-3f)
57.104: (move f2-4f f2-3f)
57.214: (move f3-4f f2-4f)
57.251: (move f3-4f f2-4f)
57.742: (move f2-3f f2-2f)
57.792: (putdown f3-3f key0-0)
57.838: (move f1-4f f2-4f)
57.861: (move f1-4f f2-4f)
58.187: (move f3-4f f3-3f)
58.521: (putdown f2-3f key2-1)
58.687: (move f3-5f f4-5f)
58.709: (putdown f3-5f key2-1)
58.799: (move f3-5f f2-5f)
58.802: (move f3-4f f2-4f)
58.830: (move f3-4f f4-4f)
58.856: (move f3-4f f3-5f)
55.865: (move f2-4f f3-4f)
56.046: (move f2-4f f3-4f)
56.063: (move f3-3f f3-4f)
57.200: (putdown f2-3f key0-0)
57.319: (move f2-4f f2-5f)
57.373: (move f2-4f f2-3f)
57.373: (move f3-3f f2-3f)
57.389: (move f2-4f f2-3f)
57.395: (move f3-3f f2-3f)
57.593: (putdown f2-4f key2-1)
57.632: (move f2-3f f2-4f)
57.966: (move f2-4f f1-4f)
58.294: (pickup f4-4f key3-1)
58.316: (move f4-5f f4-4f)
58.350: (move f2-4f f2-5f)
58.518: (move f3-5f f3-4f)
58.529: (move f2-4f f2-5f)
58.684: (move f2-4f f3-4f)
58.691: (move f2-4f f3-4f)
58.757: (putdown f2-2f key2-1)
54.530: (move f3-4f f2-4f)
54.530: (move f2-3f f2-4f)
54.543: (move f2-3f f2-4f)
56.841: (putdown f3-4f key2-1)
56.929: (move f2-2f f2-3f)
57.426: (move f2-4f f3-4f)
57.437: (move f2-4f f3-4f)
57.996: (move f2-4f f2-5f)
58.017: (putdown f2-5f key2-1)
58.089: (move f2-3f f3-3f)
58.152: (move f3-4f f3-3f)
58.153: (move f2-3f f3-3f)
58.274: (move f2-4f f2-5f)
58.486: (putdown f1-4f key2-1)
58.534: (move f2-5f f3-5f)
58.534: (move f3-4f f3-5f)
58.591: (move f1-4f f1-5f)
58.592: (move f2-5f f1-5f)
58.862: (move f4-4f f4-3f)
58.883: (move f3-4f f3-5f)
55.916: (move f2-3f f2-4f)
55.948: (pickup f2-3f key3-1)
55.987: (move f2-4f f3-4f)
55.987: (move f3-3f f3-4f)
57.418: (move f2-5f f2-4f)
57.839: (move f3-4f f2-4f)
58.104: (move f1-4f f2-4f)
58.635: (move f2-5f f3-5f)
58.638: (move f2-3f f3-3f)
59.138: (putdown f4-3f key3-1)
59.141: (move f4-3f f4-2f)
59.194: (move f2-4f f2-5f)
59.225: (move f3-5f f2-5f)
59.230: (move f2-4f f2-5f)
59.239: (putdown f3-5f key2-1)
59.254: (move f3-5f f4-5f)
59.304: (move f2-4f f1-4f)
59.349: (move f3-4f f3-5f)
59.377: (move f2-4f f1-4f)
59.442: (move f2-5f f3-5f)
53.059: (move f2-3f f2-4f)
55.290: (move f2-4f f3-4f)
55.290: (move f3-3f f3-4f)
56.950: (move f2-3f f1-3f)
57.465: (move f2-4f f3-4f)
57.465: (move f3-5f f3-4f)
57.563: (move f2-3f f3-3f)
57.841: (move f4-2f f5-2f)
57.846: (move f3-5f f3-4f)
57.856: (move f3-5f f2-5f)
58.154: (move f4-3f f4-4f)
58.284: (move f4-3f f3-3f)
58.727: (move f2-4f f2-3f)
58.757: (move f3-4f f3-5f)
58.757: (move f2-5f f3-5f)
58.791: (move f2-4f f2-5f)
58.876: (move f3-4f f4-4f)
58.944: (move f2-5f f3-5f)
58.950: (move f2-4f f3-4f)
58.971: (move f2-3f f2-2f)
53.818: (move f2-4f f3-4f)
53.819: (move f3-3f f3-4f)
54.272: (putdown f2-4f key3-1)
56.143: (move f4-4f f3-4f)
56.144: (move f3-3f f3-4f)
56.662: (move f1-3f f1-4f)
56.662: (move f2-4f f1-4f)
57.171: (move f2-4f f2-5f)
57.747: (putdown f1-3f key3-1)
58.060: (putdown f5-2f key3-1)
58.087: (pickup f2-3f key3-1)
58.148: (move f3-3f f2-3f)
58.199: (putdown f3-3f key3-1)
58.337: (pickup f4-4f key3-1)
58.392: (move f5-2f f5-1f)
58.588: (pickup-and-loose f2-2f key2-1 key3-1)
58.633: (move f3-4f f4-4f)
58.860: (move f3-3f f4-3f)
58.896: (move f3-4f f2-4f)
58.896: (move f2-5f f2-4f)
54.663: (putdown f3-4f key3-1)
55.963: (pickup f3-4f key0-0)
56.042: (move f2-4f f3-4f)
56.044: (move f3-3f f3-4f)
57.078: (move f3-4f f2-4f)
57.078: (move f2-3f f2-4f)
57.100: (move f2-3f f2-4f)
57.139: (move f2-2f f2-3f)
57.447: (putdown f1-4f key3-1)
57.499: (move f4-4f f4-5f)
57.680: (move f2-4f f2-3f)
57.825: (move f3-3f f2-3f)
57.829: (move f3-4f f3-5f)
57.829: (move f2-5f f3-5f)
58.112: (putdown f2-5f key3-1)
58.380: (move f1-3f f2-3f)
58.381: (move f4-3f f4-4f)
58.382: (move f3-4f f4-4f)
58.640: (putdown f5-1f key3-1)
58.843: (move f4-4f f4-3f)
55.378: (move f2-3f f2-4f)
55.618: (move f2-5f f2-4f)
55.655: (move f3-4f f2-4f)
56.153: (move f2-3f f2-4f)
56.153: (move f3-4f f2-4f)
56.308: (move f1-4f f2-4f)
56.523: (move f2-4f f3-4f)
56.573: (move f2-3f f2-4f)
56.866: (move f3-4f f2-4f)
57.401: (move f3-5f f4-5f)
57.402: (move f4-4f f4-5f)
57.403: (move f3-4f f4-4f)
57.557: (move f2-4f f1-4f)
57.641: (move f2-3f f3-3f)
57.876: (putdown f2-3f key2-1)
57.917: (move f3-4f f3-3f)
58.238: (putdown f4-5f key3-1)
58.340: (move f3-4f f4-4f)
58.349: (putdown f2-4f key3-1)
58.399: (move f3-4f f4-4f)
54.828: (move f2-4f f3-4f)
54.829: (move f3-3f f3-4f)
55.389: (move f2-4f f3-4f)
55.882: (putdown f2-4f key2-1)
56.091: (move f2-3f f2-4f)
56.872: (putdown f2-4f key0-0)
56.928: (move f3-3f f4-3f)
56.976: (move f2-4f f3-4f)
57.071: (move f3-4f f3-5f)
57.271: (move f2-4f f2-3f)
57.485: (move f2-4f f1-4f)
57.546: (putdown f3-4f key3-1)
57.711: (move f2-4f f3-4f)
57.793: (move f2-4f f2-3f)
57.794: (move f3-3f f2-3f)
57.825: (move f2-4f f2-3f)
57.956: (putdown f3-3f key0-0)
57.970: (putdown f4-4f key0-0)
58.123: (move f2-4f f2-5f)
58.152: (putdown f4-5f key3-1)
55.514: (putdown f3-4f key2-1)
55.758: (move f2-4f f3-4f)
56.473: (move f4-4f f3-4f)
56.497: (move f2-4f f3-4f)
56.592: (move f3-3f f3-4f)
56.638: (move f2-4f f3-4f)
56.744: (move f3-5f f4-5f)
57.271: (putdown f4-3f key2-1)
57.627: (move f4-3f f4-4f)
57.627: (move f3-4f f4-4f)
57.866: (putdown f2-3f key0-0)
57.907: (putdown f1-4f key2-1)
58.070: (move f2-4f f2-5f)
58.084: (move f2-4f f2-3f)
58.131: (move f3-3f f2-3f)
58.184: (move f2-5f f3-5f)
58.185: (move f3-4f f3-5f)
58.199: (move f2-4f f2-3f)
58.300: (move f4-3f f4-2f)
58.346: (putdown f3-5f key3-1)
55.920: (move f4-2f f4-1f)
56.235: (move f3-4f f2-4f)
56.449: (move f1-4f f2-4f)
56.870: (move f4-4f f4-5f)
56.871: (move f3-5f f4-5f)
57.042: (move f2-3f f2-4f)
57.091: (move f2-3f f2-4f)
57.093: (move f3-4f f2-4f)
57.125: (move f3-4f f2-4f)
57.532: (move f4-2f f5-2f)
57.764: (putdown f4-5f key3-1)
58.237: (move f3-4f f3-3f)
58.242: (move f3-4f f4-4f)
58.257: (move f3-4f f4-4f)
58.286: (move f2-3f f3-3f)
58.328: (move f4-3f f4-4f)
58.340: (move f3-4f f3-3f)
58.340: (move f2-3f f3-3f)
58.533: (move f4-5f f5-5f)
58.542: (putdown f4-4f key2-1)
55.785: (move f4-1f f4-0f)
56.126: (move f4-4f f3-4f)
56.443: (move f3-3f f3-4f)
56.443: (move f2-4f f3-4f)
57.003: (putdown f4-1f key2-1)
57.139: (move f5-2f f5-1f)
57.140: (move f4-1f f5-1f)
57.218: (move f4-4f f3-4f)
57.355: (putdown f4-5f key2-1)
57.435: (move f2-4f f3-4f)
57.953: (move f4-4f f4-5f)
57.954: (putdown f5-2f key2-1)
57.990: (move f2-4f f2-3f)
57.991: (move f3-3f f2-3f)
58.605: (move f5-5f f5-6f)
58.869: (move f4-5f f3-5f)
58.893: (move f4-4f f5-4f)
58.895: (move f2-4f f2-5f)
58.994: (move f4-4f f4-5f)
59.042: (putdown f5-5f key3-1)
55.242: (move f3-4f f2-4f)
56.909: (move f5-1f f5-0f)
56.909: (move f4-0f f5-0f)
56.918: (putdown f4-0f key2-1)
57.329: (pickup f5-4f key2-3)
57.417: (move f4-0f f3-0f)
58.141: (putdown f5-1f key2-1)
58.158: (move f3-4f f4-4f)
58.188: (move f3-4f f3-5f)
58.188: (move f4-5f f3-5f)
58.262: (move f4-1f f4-2f)
58.421: (move f5-5f f4-5f)
58.556: (move f4-1f f4-0f)
58.725: (move f4-1f f5-1f)
58.733: (move f5-1f f6-1f)
59.064: (move f4-5f f3-5f)
59.084: (pickup f5-5f key0-0)
59.091: (move f3-4f f3-3f)
59.157: (pickup-and-loose f5-6f key1-1 key3-1)
59.291: (move f4-5f f4-4f)
56.842: (putdown f3-0f key2-1)
56.994: (move f4-0f f5-0f)
57.159: (move f5-4f f4-4f)
57.354: (move f4-2f f4-3f)
57.398: (pickup-and-loose f5-0f key2-2 key2-1)
57.574: (move f4-4f f3-4f)
57.574: (move f3-5f f3-4f)
57.649: (move f5-0f f6-0f)
57.649: (move f6-1f f6-0f)
57.866: (move f5-1f f5-0f)
57.866: (move f4-0f f5-0f)
57.995: (move f4-5f f3-5f)
58.346: (move f4-0f f4-1f)
58.389: (move f5-5f f4-5f)
58.493: (move f4-2f f5-2f)
58.494: (move f5-1f f5-2f)
58.552: (putdown f5-0f key2-1)
58.566: (move f5-1f f5-2f)
58.889: (move f5-4f f5-5f)
59.025: (move f5-1f f5-0f)
54.380: (move f3-0f f4-0f)
55.849: (move f5-0f f4-0f)
