/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.302: (putdown f3-4f key2-3)
45.327: (move f4-4f f4-3f)
45.332: (move f4-4f f4-3f)
45.353: (move f4-4f f4-3f)
45.412: (move f4-4f f5-4f)
45.440: (move f4-4f f4-3f)
45.564: (move f4-4f f3-4f)
43.768: (move f3-4f f4-4f)
43.768: (move f4-3f f4-4f)
43.800: (move f3-4f f4-4f)
44.476: (move f3-4f f4-4f)
44.967: (move f3-4f f4-4f)
44.990: (move f3-4f f4-4f)
44.991: (move f4-4f f4-3f)
44.998: (putdown f4-3f key2-2)
45.007: (move f3-4f f4-4f)
45.018: (move f3-4f f3-3f)
45.055: (move f3-4f f3-3f)
45.056: (move f4-3f f3-3f)
45.184: (putdown f3-4f key2-2)
45.428: (move f4-4f f4-3f)
45.504: (move f4-4f f4-3f)
45.671: (move f3-4f f3-3f)
45.696: (move f4-3f f3-3f)
45.697: (move f3-4f f3-3f)
45.841: (move f5-4f f5-5f)
45.923: (pickup-and-loose f4-3f key0-0 key2-2)
44.431: (pickup f4-3f key2-2)
44.431: (move f4-4f f4-3f)
44.432: (move f3-3f f4-3f)
44.469: (putdown f4-4f key2-2)
44.953: (move f4-3f f4-4f)
44.967: (move f3-4f f4-4f)
45.331: (move f3-3f f4-3f)
45.331: (move f4-4f f4-3f)
45.332: (move f4-4f f4-3f)
45.378: (move f4-4f f5-4f)
45.392: (move f4-4f f5-4f)
45.426: (move f4-4f f4-3f)
45.495: (move f4-4f f4-3f)
45.671: (move f3-4f f3-3f)
45.698: (move f4-3f f3-3f)
45.899: (pickup f4-3f key0-0)
45.937: (pickup f4-3f key0-0)
46.025: (move f4-3f f3-3f)
46.088: (move f4-3f f3-3f)
46.103: (move f4-3f f3-3f)
45.327: (move f4-4f f4-3f)
45.331: (move f3-3f f4-3f)
45.331: (move f4-4f f4-3f)
45.564: (move f4-4f f3-4f)
45.578: (move f3-3f f3-4f)
45.578: (move f4-4f f3-4f)
45.870: (move f5-4f f5-5f)
45.974: (move f5-4f f5-5f)
46.023: (move f4-3f f3-3f)
46.046: (move f4-3f f3-3f)
46.121: (move f4-3f f3-3f)
46.208: (putdown f5-4f key2-2)
46.212: (putdown f5-4f key2-2)
46.217: (pickup f4-3f key0-0)
46.218: (pickup f4-3f key0-0)
46.225: (pickup f4-3f key0-0)
46.225: (pickup f4-3f key0-0)
46.354: (move f5-4f f5-3f)
46.397: (move f5-4f f5-3f)
46.398: (move f4-3f f5-3f)
44.905: (move f5-4f f4-4f)
44.911: (move f5-4f f4-4f)
45.697: (move f4-3f f3-3f)
45.697: (move f3-4f f3-3f)
46.225: (pickup f4-3f key0-0)
46.233: (pickup f4-3f key0-0)
46.446: (move f3-3f f2-3f)
46.475: (move f5-5f f4-5f)
46.483: (move f5-5f f4-5f)
46.521: (putdown f5-5f key2-2)
46.601: (putdown f5-5f key2-2)
46.775: (move f4-3f f4-4f)
46.802: (move f5-4f f5-5f)
46.874: (move f5-4f f5-5f)
46.930: (move f3-3f f2-3f)
46.964: (move f5-5f f6-5f)
46.966: (move f3-3f f2-3f)
47.051: (putdown f5-3f key2-2)
47.073: (putdown f5-3f key2-2)
47.102: (move f3-4f f2-4f)
45.161: (move f4-4f f3-4f)
45.328: (move f4-4f f4-3f)
45.357: (move f4-4f f4-3f)
45.367: (move f5-3f f4-3f)
45.368: (move f5-3f f4-3f)
45.528: (move f4-4f f3-4f)
46.267: (pickup f2-3f key2-2)
46.563: (move f5-3f f5-4f)
46.563: (move f5-3f f5-4f)
46.576: (move f5-5f f5-4f)
46.578: (move f5-5f f5-4f)
46.728: (pickup f2-4f key1-1)
46.852: (move f4-3f f4-4f)
46.874: (move f3-3f f2-3f)
46.876: (move f2-4f f2-3f)
47.011: (move f2-3f f2-4f)
47.071: (move f4-5f f3-5f)
47.078: (move f4-5f f3-5f)
47.080: (move f2-3f f2-4f)
47.103: (putdown f4-5f key2-2)
44.831: (pickup f3-4f key2-3)
44.915: (move f4-5f f4-4f)
44.983: (move f5-4f f4-4f)
45.036: (move f5-4f f4-4f)
45.036: (move f4-3f f4-4f)
45.056: (move f5-4f f4-4f)
45.107: (move f4-3f f4-4f)
45.108: (move f5-4f f4-4f)
45.600: (move f4-3f f3-3f)
45.706: (move f3-4f f3-3f)
45.707: (move f4-3f f3-3f)
45.914: (move f4-3f f3-3f)
46.052: (move f4-3f f3-3f)
46.052: (move f3-4f f3-3f)
46.208: (pickup f4-3f key0-0)
46.226: (pickup f4-3f key0-0)
46.236: (pickup f4-3f key0-0)
46.255: (pickup f4-3f key0-0)
46.358: (move f2-4f f2-3f)
46.400: (move f2-3f f2-4f)
43.758: (move f3-4f f4-4f)
44.951: (pickup f3-3f key2-3)
45.056: (move f3-4f f3-3f)
45.057: (pickup f3-3f key2-3)
45.234: (move f3-3f f3-4f)
45.235: (move f4-4f f3-4f)
45.275: (move f4-4f f3-4f)
45.370: (move f4-4f f4-3f)
45.373: (move f4-4f f4-3f)
45.409: (move f4-4f f4-3f)
45.576: (move f4-4f f3-4f)
45.589: (move f3-3f f3-4f)
45.590: (move f4-4f f3-4f)
45.623: (move f4-4f f3-4f)
46.462: (move f3-4f f2-4f)
46.468: (pickup-and-loose f2-4f key1-1 key2-2)
46.691: (putdown f2-3f key1-1)
46.738: (move f4-4f f5-4f)
46.740: (move f3-3f f2-3f)
46.791: (move f3-3f f2-3f)
44.417: (move f3-3f f4-3f)
44.417: (move f4-4f f4-3f)
44.420: (putdown f4-4f key2-3)
44.441: (move f3-3f f4-3f)
44.888: (move f3-3f f3-4f)
44.888: (pickup f3-4f key2-3)
44.924: (pickup f3-4f key2-3)
45.335: (move f4-4f f5-4f)
45.764: (move f4-3f f3-3f)
45.764: (move f3-4f f3-3f)
45.792: (move f3-4f f3-3f)
45.792: (move f4-3f f3-3f)
46.102: (move f4-3f f3-3f)
46.102: (move f3-4f f3-3f)
46.137: (move f3-3f f2-3f)
46.230: (pickup f4-3f key0-0)
46.242: (pickup f4-3f key0-0)
46.249: (pickup f4-3f key0-0)
46.351: (move f3-3f f2-3f)
46.352: (move f2-4f f2-3f)
43.795: (move f3-4f f4-4f)
43.851: (move f4-3f f4-4f)
43.851: (move f3-4f f4-4f)
44.976: (putdown f4-3f key2-3)
45.013: (putdown f4-3f key2-3)
45.094: (pickup f3-3f key2-3)
45.095: (move f3-4f f3-3f)
45.109: (pickup f3-3f key2-3)
45.318: (move f4-4f f4-3f)
45.335: (pickup-and-loose f5-4f key2-2 key2-3)
45.550: (move f4-4f f3-4f)
45.901: (pickup-and-loose f4-3f key0-0 key2-3)
45.933: (move f5-4f f5-5f)
45.945: (pickup-and-loose f4-3f key0-0 key2-3)
46.153: (putdown f5-4f key2-3)
46.192: (move f4-4f f5-4f)
46.227: (move f4-3f f5-3f)
46.323: (move f4-3f f5-3f)
46.324: (move f5-4f f5-3f)
46.325: (putdown f2-3f key2-3)
43.758: (move f5-4f f4-4f)
44.439: (move f4-4f f4-3f)
44.439: (move f3-3f f4-3f)
44.459: (move f3-3f f4-3f)
44.486: (putdown f4-4f key2-3)
44.542: (putdown f4-4f key2-3)
44.868: (move f3-3f f3-4f)
44.879: (move f4-3f f4-4f)
44.903: (move f5-4f f4-4f)
45.016: (move f4-3f f4-4f)
45.356: (move f5-3f f5-4f)
45.356: (move f4-4f f5-4f)
45.375: (move f4-4f f5-4f)
45.933: (move f5-4f f5-5f)
45.943: (move f4-3f f3-3f)
46.024: (move f2-3f f3-3f)
46.080: (move f4-3f f3-3f)
46.177: (move f4-3f f3-3f)
46.177: (move f3-4f f3-3f)
46.220: (pickup f4-3f key0-0)
43.729: (move f3-4f f4-4f)
43.729: (move f4-3f f4-4f)
44.417: (move f4-4f f4-3f)
44.420: (putdown f4-4f key2-2)
44.831: (move f4-4f f3-4f)
45.012: (putdown f4-3f key2-3)
45.021: (putdown f4-3f key2-3)
45.215: (putdown f3-4f key2-3)
45.347: (move f4-4f f4-3f)
45.371: (move f4-4f f4-3f)
45.381: (move f4-4f f4-3f)
45.480: (move f3-3f f4-3f)
45.618: (move f4-4f f3-4f)
45.639: (move f4-4f f3-4f)
45.640: (move f3-3f f3-4f)
45.651: (move f4-4f f3-4f)
45.658: (move f4-4f f3-4f)
45.700: (move f4-4f f3-4f)
45.700: (move f3-3f f3-4f)
45.766: (move f3-3f f3-4f)
44.399: (putdown f4-4f key2-3)
44.879: (move f4-3f f4-4f)
44.905: (move f3-4f f4-4f)
44.965: (move f4-3f f4-4f)
44.977: (putdown f4-3f key2-2)
45.056: (move f3-4f f3-3f)
45.056: (move f4-3f f3-3f)
45.142: (move f3-4f f4-4f)
45.142: (move f4-3f f4-4f)
45.161: (putdown f3-4f key2-2)
45.318: (move f4-4f f4-3f)
45.454: (move f4-4f f5-4f)
45.550: (move f4-4f f3-4f)
45.901: (pickup-and-loose f4-3f key0-0 key2-2)
45.914: (pickup f4-3f key0-0)
45.919: (pickup f4-3f key0-0)
46.045: (move f4-3f f3-3f)
46.045: (move f3-4f f3-3f)
46.129: (move f4-3f f3-3f)
46.152: (move f3-4f f3-3f)
44.878: (move f4-3f f4-4f)
44.911: (move f3-4f f4-4f)
45.356: (move f4-4f f4-3f)
45.400: (move f3-3f f4-3f)
45.401: (move f4-4f f4-3f)
45.594: (move f4-4f f3-4f)
45.687: (move f4-4f f3-4f)
45.706: (putdown f3-3f key2-2)
45.735: (move f3-3f f3-4f)
45.737: (move f4-4f f3-4f)
45.953: (move f5-4f f5-5f)
46.052: (move f3-4f f3-3f)
46.079: (move f4-3f f3-3f)
46.177: (move f4-3f f3-3f)
46.177: (move f3-4f f3-3f)
46.220: (pickup f4-3f key0-0)
46.256: (putdown f5-4f key2-3)
46.351: (move f3-3f f2-3f)
46.477: (move f5-4f f5-3f)
46.547: (move f4-4f f5-4f)
44.830: (move f5-4f f4-4f)
45.327: (move f3-3f f4-3f)
45.357: (move f4-4f f4-3f)
45.357: (move f3-3f f4-3f)
45.528: (move f3-3f f3-4f)
45.639: (move f3-3f f3-4f)
45.640: (move f4-4f f3-4f)
46.177: (move f3-4f f3-3f)
46.209: (move f4-4f f5-4f)
46.226: (pickup f4-3f key0-0)
46.235: (pickup f4-3f key0-0)
46.237: (move f4-4f f5-4f)
46.270: (move f4-3f f3-3f)
46.270: (move f3-4f f3-3f)
46.415: (move f5-5f f4-5f)
46.462: (move f2-3f f2-4f)
46.511: (putdown f2-3f key2-2)
46.534: (putdown f5-5f key2-3)
46.750: (move f4-3f f4-4f)
46.819: (move f5-4f f5-5f)
44.905: (move f3-4f f4-4f)
44.905: (move f4-3f f4-4f)
45.377: (move f4-4f f4-3f)
45.392: (pickup f5-4f key2-3)
45.635: (move f4-4f f3-4f)
46.173: (move f2-3f f3-3f)
46.208: (pickup f4-3f key0-0)
46.226: (pickup f4-3f key0-0)
46.414: (pickup-and-loose f4-5f key2-2 key2-3)
46.519: (pickup-and-loose f2-4f key1-1 key2-2)
46.618: (move f5-5f f5-4f)
46.739: (move f4-3f f4-4f)
46.858: (move f5-4f f5-5f)
46.874: (move f5-4f f5-5f)
46.906: (putdown f2-4f key2-2)
46.990: (move f3-3f f2-3f)
47.031: (move f3-3f f2-3f)
47.048: (move f4-5f f3-5f)
47.059: (putdown f4-5f key2-3)
47.074: (move f4-4f f4-5f)
43.730: (move f4-5f f4-4f)
44.912: (move f4-5f f4-4f)
44.915: (move f2-4f f3-4f)
44.921: (move f5-4f f4-4f)
45.467: (move f3-3f f4-3f)
45.575: (move f2-4f f3-4f)
45.713: (move f3-3f f3-4f)
45.953: (move f4-5f f5-5f)
45.973: (move f5-4f f5-5f)
46.212: (move f4-4f f5-4f)
46.224: (pickup f4-3f key0-0)
46.305: (move f4-3f f3-3f)
46.305: (move f3-4f f3-3f)
46.390: (move f2-4f f2-3f)
46.398: (move f5-4f f5-3f)
46.469: (pickup f4-5f key2-2)
46.891: (move f4-5f f5-5f)
46.904: (move f2-4f f2-3f)
47.049: (move f4-5f f3-5f)
47.067: (pickup-and-loose f4-4f key2-3 key0-0)
44.058: (move f3-4f f4-4f)
44.399: (putdown f4-4f key2-2)
44.459: (move f4-4f f4-3f)
44.868: (move f3-5f f3-4f)
44.868: (move f4-4f f3-4f)
44.941: (move f4-3f f4-4f)
44.941: (move f3-4f f4-4f)
44.958: (move f3-4f f4-4f)
45.341: (putdown f3-4f key1-1)
45.379: (pickup f5-4f key2-3)
45.443: (move f4-4f f4-3f)
45.454: (move f4-4f f5-4f)
45.454: (move f5-5f f5-4f)
45.457: (move f4-4f f4-3f)
45.731: (move f4-4f f3-4f)
45.741: (move f4-4f f3-4f)
45.844: (move f2-3f f3-3f)
45.844: (move f3-4f f3-3f)
46.198: (move f2-3f f3-3f)
46.199: (move f3-4f f3-3f)
44.632: (putdown f4-4f key1-1)
44.897: (move f3-4f f4-4f)
45.021: (putdown f4-3f key2-2)
45.108: (move f4-3f f3-3f)
45.109: (move f3-4f f3-3f)
45.143: (move f4-4f f4-3f)
45.143: (move f3-3f f4-3f)
45.215: (putdown f3-4f key2-2)
45.356: (move f4-4f f4-3f)
45.399: (move f3-3f f4-3f)
45.401: (move f4-4f f4-3f)
45.586: (move f4-4f f5-4f)
45.594: (move f4-4f f3-4f)
45.871: (move f5-4f f5-5f)
45.913: (pickup-and-loose f4-3f key0-0 key2-2)
45.965: (putdown f3-3f key1-1)
46.096: (move f3-4f f3-3f)
46.197: (move f4-4f f5-4f)
46.245: (pickup f4-3f key0-0)
46.253: (pickup f4-3f key0-0)
44.878: (move f4-3f f4-4f)
44.905: (move f3-4f f4-4f)
45.261: (putdown f4-3f key1-1)
45.346: (move f4-4f f4-3f)
45.366: (move f3-3f f4-3f)
45.367: (move f4-4f f4-3f)
45.377: (move f3-3f f4-3f)
45.532: (move f3-3f f3-4f)
45.553: (move f4-4f f3-4f)
45.792: (putdown f3-3f key2-2)
46.110: (putdown f5-4f key1-1)
46.152: (move f3-4f f3-3f)
46.177: (move f4-3f f3-3f)
46.185: (pickup-and-loose f4-3f key0-0 key1-1)
46.219: (pickup f4-3f key0-0)
46.227: (move f4-4f f5-4f)
46.235: (pickup f4-3f key0-0)
46.245: (move f4-4f f5-4f)
46.251: (move f5-4f f5-5f)
46.270: (move f4-3f f3-3f)
44.862: (move f4-3f f4-4f)
44.884: (move f5-4f f4-4f)
44.895: (move f4-3f f4-4f)
44.895: (move f3-4f f4-4f)
45.371: (move f3-3f f4-3f)
45.401: (move f4-4f f4-3f)
45.402: (move f3-3f f4-3f)
45.575: (move f3-3f f3-4f)
45.687: (move f3-3f f3-4f)
45.687: (move f4-4f f3-4f)
46.118: (move f4-3f f3-3f)
46.158: (move f4-3f f3-3f)
46.158: (move f3-4f f3-3f)
46.212: (pickup f4-3f key0-0)
46.249: (pickup f4-3f key0-0)
46.257: (pickup f4-3f key0-0)
46.594: (move f5-5f f4-5f)
46.658: (putdown f5-5f key1-1)
46.717: (move f5-4f f5-5f)
46.739: (move f4-3f f4-4f)
44.914: (move f3-4f f4-4f)
44.914: (move f4-3f f4-4f)
45.392: (move f4-4f f4-3f)
45.592: (move f3-3f f3-4f)
45.592: (move f4-4f f3-4f)
45.612: (move f4-4f f3-4f)
46.210: (move f4-4f f5-4f)
46.222: (move f5-5f f5-4f)
46.227: (pickup f4-3f key0-0)
46.242: (pickup f4-3f key0-0)
46.249: (move f4-4f f5-4f)
46.882: (move f3-3f f2-3f)
46.883: (move f4-3f f4-4f)
46.935: (move f3-3f f2-3f)
46.944: (move f4-5f f3-5f)
47.042: (putdown f4-5f key1-1)
47.065: (pickup-and-loose f4-4f key2-2 key0-0)
47.087: (move f4-3f f4-4f)
47.172: (move f4-3f f4-4f)
47.187: (move f3-4f f2-4f)
44.813: (move f4-5f f4-4f)
44.912: (move f5-4f f4-4f)
45.443: (pickup f5-4f key2-3)
46.226: (move f4-3f f3-3f)
46.226: (move f3-4f f3-3f)
46.226: (pickup f4-3f key0-0)
46.738: (move f4-4f f5-4f)
46.792: (move f4-5f f5-5f)
46.799: (move f5-4f f5-5f)
46.817: (pickup f2-4f key1-1)
46.847: (move f5-4f f5-5f)
46.971: (move f2-4f f2-3f)
46.994: (move f2-3f f2-4f)
47.045: (move f2-3f f2-4f)
47.046: (move f3-4f f2-4f)
47.103: (move f4-4f f4-5f)
47.109: (move f4-3f f4-4f)
47.119: (move f3-4f f2-4f)
47.201: (move f4-3f f4-4f)
47.331: (pickup-and-loose f4-4f key1-1 key0-0)
45.369: (move f4-4f f4-3f)
45.370: (move f4-4f f4-3f)
45.592: (move f4-4f f3-4f)
45.627: (move f4-4f f3-4f)
45.763: (move f5-4f f5-5f)
46.263: (move f5-5f f5-4f)
46.264: (move f4-4f f5-4f)
46.417: (move f5-4f f5-3f)
46.459: (move f2-4f f2-3f)
46.476: (pickup f4-5f key2-3)
46.595: (pickup f2-4f key2-2)
46.646: (pickup f2-4f key2-2)
46.717: (pickup f2-4f key2-2)
46.860: (move f5-4f f5-5f)
46.860: (move f4-5f f5-5f)
46.971: (move f3-3f f2-3f)
46.972: (move f2-4f f2-3f)
47.114: (move f4-3f f4-4f)
47.277: (move f4-4f f4-5f)
47.306: (move f5-5f f4-5f)
45.482: (pickup f5-4f key2-3)
45.942: (pickup-and-loose f5-5f key1-1 key2-3)
46.169: (move f3-4f f3-3f)
46.169: (move f4-3f f3-3f)
46.219: (pickup f4-3f key0-0)
46.220: (pickup f4-3f key0-0)
46.249: (move f3-4f f3-3f)
46.249: (move f4-3f f3-3f)
46.408: (move f2-4f f2-3f)
46.445: (putdown f5-5f key2-3)
46.447: (move f2-4f f2-3f)
46.510: (move f5-5f f4-5f)
46.791: (putdown f2-3f key1-1)
47.072: (putdown f5-3f key2-3)
47.072: (move f4-5f f3-5f)
47.113: (move f3-4f f2-4f)
47.117: (move f3-4f f2-4f)
47.179: (move f5-5f f6-5f)
47.293: (move f4-5f f4-6f)
47.398: (move f4-5f f4-6f)
43.719: (move f5-4f f4-4f)
45.385: (move f5-3f f4-3f)
45.813: (move f2-3f f3-3f)
45.965: (move f5-4f f5-5f)
45.980: (move f5-5f f5-4f)
46.516: (move f5-4f f5-3f)
46.550: (putdown f2-3f key2-2)
46.567: (move f5-3f f5-4f)
46.572: (move f5-5f f4-5f)
46.591: (putdown f2-3f key2-2)
46.628: (move f5-5f f5-4f)
46.713: (pickup f2-4f key2-2)
46.714: (pickup f2-4f key2-2)
46.927: (move f3-3f f2-3f)
46.928: (move f2-4f f2-3f)
47.050: (move f4-3f f4-4f)
47.056: (move f2-4f f2-3f)
47.056: (move f3-3f f2-3f)
47.069: (move f4-5f f3-5f)
47.085: (putdown f4-5f key2-3)
44.195: (move f4-5f f4-4f)
44.195: (move f5-4f f4-4f)
44.389: (putdown f4-4f key2-3)
44.455: (move f5-3f f4-3f)
44.455: (move f4-4f f4-3f)
44.903: (move f4-4f f3-4f)
44.906: (move f4-5f f4-4f)
45.100: (move f5-4f f4-4f)
45.102: (pickup f3-3f key2-2)
45.102: (move f5-4f f4-4f)
45.102: (move f4-3f f4-4f)
45.394: (move f3-3f f4-3f)
45.706: (move f3-3f f3-4f)
46.027: (move f4-3f f3-3f)
46.141: (move f2-3f f3-3f)
46.209: (move f2-3f f3-3f)
46.249: (pickup f4-3f key0-0)
46.265: (move f5-5f f4-5f)
46.265: (move f4-4f f4-5f)
46.403: (move f2-4f f2-3f)
44.418: (move f3-3f f4-3f)
44.776: (putdown f4-4f key1-1)
44.904: (move f3-4f f4-4f)
44.904: (move f4-3f f4-4f)
44.996: (move f3-3f f3-4f)
45.014: (move f4-4f f3-4f)
45.017: (putdown f4-3f key2-3)
45.045: (move f2-3f f3-3f)
45.091: (move f4-3f f3-3f)
45.091: (move f3-4f f3-3f)
45.178: (move f4-4f f4-3f)
45.254: (putdown f3-4f key2-3)
45.352: (move f4-4f f4-3f)
45.422: (move f4-4f f4-3f)
45.433: (move f3-3f f4-3f)
45.504: (move f4-4f f4-3f)
45.618: (move f4-4f f3-4f)
45.682: (move f4-4f f3-4f)
45.689: (move f4-4f f3-4f)
45.689: (move f3-3f f3-4f)
43.723: (move f4-3f f4-4f)
43.723: (move f3-4f f4-4f)
44.863: (move f4-3f f4-4f)
44.889: (move f3-4f f4-4f)
44.895: (move f4-3f f4-4f)
45.008: (putdown f4-3f key2-2)
45.299: (putdown f4-3f key1-1)
45.349: (putdown f3-4f key2-2)
45.423: (move f4-4f f4-3f)
45.445: (putdown f3-4f key1-1)
45.657: (move f4-4f f3-4f)
45.695: (putdown f3-3f key2-2)
45.768: (putdown f3-3f key2-3)
45.888: (pickup-and-loose f4-3f key0-0 key2-2)
45.890: (move f4-3f f3-3f)
45.890: (move f3-4f f3-3f)
45.917: (pickup f4-3f key0-0)
46.126: (move f3-4f f3-3f)
46.151: (move f4-3f f3-3f)
46.195: (pickup f4-3f key0-0)
44.388: (putdown f4-4f key2-2)
44.867: (move f4-3f f4-4f)
44.914: (move f3-4f f4-4f)
45.006: (move f4-3f f4-4f)
45.040: (move f3-4f f4-4f)
45.281: (move f3-3f f4-3f)
45.338: (move f4-4f f5-4f)
45.360: (move f3-3f f4-3f)
45.394: (move f3-3f f4-3f)
45.394: (move f4-4f f4-3f)
45.610: (move f3-3f f3-4f)
45.630: (move f3-3f f3-4f)
45.643: (move f3-3f f3-4f)
45.643: (move f4-4f f3-4f)
45.795: (move f4-4f f3-4f)
45.973: (move f4-4f f5-4f)
46.010: (putdown f3-3f key1-1)
46.140: (move f3-4f f3-3f)
46.161: (move f4-3f f3-3f)
46.179: (move f3-4f f3-3f)
44.888: (move f4-3f f4-4f)
44.889: (move f3-4f f4-4f)
44.943: (move f4-3f f4-4f)
44.943: (move f3-4f f4-4f)
45.385: (move f4-4f f4-3f)
45.437: (move f3-3f f4-3f)
45.438: (move f4-4f f4-3f)
45.440: (move f4-4f f4-3f)
45.441: (move f3-3f f4-3f)
45.446: (move f3-3f f4-3f)
45.629: (move f3-3f f3-4f)
45.689: (move f3-3f f3-4f)
45.689: (move f4-4f f3-4f)
45.734: (move f4-4f f3-4f)
45.819: (move f4-4f f3-4f)
45.872: (move f5-4f f5-5f)
46.133: (putdown f5-4f key2-2)
46.191: (pickup f4-3f key0-0)
46.221: (pickup f4-3f key0-0)
46.236: (pickup f4-3f key0-0)
44.820: (move f5-4f f4-4f)
45.037: (move f3-4f f4-4f)
45.038: (move f4-3f f4-4f)
46.111: (move f4-4f f5-4f)
46.188: (pickup f4-3f key0-0)
46.198: (pickup f4-3f key0-0)
46.200: (move f3-4f f3-3f)
46.239: (pickup f4-3f key0-0)
46.284: (pickup f4-3f key0-0)
46.292: (move f3-4f f3-3f)
46.292: (move f4-3f f3-3f)
46.342: (move f5-5f f4-5f)
46.397: (putdown f5-5f key2-2)
46.660: (move f5-4f f5-5f)
46.714: (move f4-4f f5-4f)
47.048: (move f3-4f f2-4f)
47.078: (move f3-4f f2-4f)
47.097: (move f4-3f f4-4f)
47.118: (move f4-4f f4-5f)
47.133: (move f5-5f f6-5f)
45.413: (move f4-4f f4-3f)
45.765: (move f4-4f f3-4f)
46.342: (pickup-and-loose f4-5f key2-3 key2-2)
46.479: (move f5-4f f5-5f)
46.484: (move f5-5f f5-4f)
46.568: (move f4-4f f5-4f)
46.653: (pickup f2-4f key2-2)
46.668: (pickup f4-5f key1-1)
46.679: (pickup f2-4f key2-2)
46.752: (move f4-3f f4-4f)
46.807: (move f2-4f f2-3f)
46.808: (move f3-3f f2-3f)
46.825: (move f2-4f f2-3f)
46.848: (move f3-3f f2-3f)
46.986: (move f5-4f f5-5f)
46.987: (move f4-5f f5-5f)
46.997: (putdown f4-5f key2-2)
47.013: (move f4-4f f4-5f)
47.014: (move f5-5f f4-5f)
47.052: (move f5-5f f4-5f)
43.723: (move f4-5f f4-4f)
44.901: (move f4-5f f4-4f)
44.910: (move f5-4f f4-4f)
44.912: (move f4-5f f4-4f)
45.871: (move f4-5f f5-5f)
46.076: (pickup f5-5f key1-1)
46.187: (pickup f4-3f key0-0)
46.268: (move f2-4f f2-3f)
46.284: (move f2-4f f2-3f)
46.326: (move f3-4f f3-3f)
46.326: (move f4-3f f3-3f)
46.398: (pickup f4-5f key2-3)
46.436: (pickup f4-5f key2-3)
46.442: (move f4-5f f5-5f)
46.472: (pickup f2-3f key1-1)
46.511: (pickup f2-3f key1-1)
46.544: (move f5-4f f5-5f)
46.734: (move f4-5f f5-5f)
47.001: (move f4-5f f3-5f)
47.077: (pickup-and-loose f4-4f key2-2 key0-0)
44.388: (putdown f4-4f key2-3)
44.417: (move f4-4f f4-3f)
44.996: (move f4-4f f3-4f)
45.338: (move f5-5f f5-4f)
45.338: (move f4-4f f5-4f)
45.491: (move f4-4f f4-3f)
45.506: (move f4-4f f4-3f)
45.839: (move f2-3f f3-3f)
45.863: (move f4-4f f3-4f)
45.873: (move f4-4f f3-4f)
45.884: (move f2-3f f3-3f)
46.070: (move f5-5f f5-4f)
46.397: (putdown f5-5f key2-3)
46.438: (putdown f2-3f key2-2)
46.500: (move f5-5f f4-5f)
46.706: (move f4-4f f5-4f)
46.707: (move f5-5f f5-4f)
46.789: (move f2-3f f2-4f)
46.829: (move f2-3f f2-4f)
46.849: (putdown f5-5f key1-1)
45.008: (putdown f4-3f key2-3)
45.102: (move f3-4f f3-3f)
45.102: (move f4-3f f3-3f)
45.349: (putdown f3-4f key2-3)
45.385: (move f4-4f f4-3f)
45.734: (move f4-4f f3-4f)
45.888: (pickup-and-loose f4-3f key0-0 key2-3)
45.957: (putdown f3-3f key1-1)
46.025: (putdown f3-3f key1-1)
46.133: (putdown f5-4f key2-3)
46.208: (pickup f4-3f key0-0)
46.215: (pickup f4-3f key0-0)
46.367: (move f3-4f f3-3f)
46.368: (move f4-3f f3-3f)
46.442: (move f4-3f f3-3f)
46.442: (move f3-4f f3-3f)
46.484: (move f5-5f f5-4f)
46.486: (move f5-4f f5-3f)
46.486: (move f4-3f f5-3f)
46.546: (putdown f5-4f key1-1)
44.820: (move f5-4f f4-4f)
44.867: (move f4-3f f4-4f)
44.911: (move f5-4f f4-4f)
44.914: (move f3-4f f4-4f)
44.964: (move f5-4f f4-4f)
45.316: (move f3-3f f4-3f)
45.602: (move f3-3f f3-4f)
45.687: (move f3-3f f3-4f)
45.814: (putdown f3-3f key2-3)
46.179: (move f3-4f f3-3f)
46.198: (pickup f4-3f key0-0)
46.200: (move f4-3f f3-3f)
46.291: (move f3-3f f2-3f)
46.292: (move f4-3f f3-3f)
46.292: (move f3-4f f3-3f)
46.659: (move f5-4f f5-5f)
46.837: (move f3-3f f2-3f)
46.979: (move f3-3f f2-3f)
46.981: (move f3-3f f2-3f)
47.019: (move f5-4f f5-5f)
45.341: (move f4-4f f4-3f)
45.394: (move f3-3f f4-3f)
45.413: (move f4-4f f4-3f)
45.440: (move f4-4f f4-3f)
45.441: (move f3-3f f4-3f)
45.491: (move f4-4f f4-3f)
45.565: (move f4-4f f3-4f)
45.707: (move f3-3f f3-4f)
45.765: (move f4-4f f3-4f)
45.819: (move f4-4f f3-4f)
45.820: (move f3-3f f3-4f)
45.873: (move f4-4f f3-4f)
46.101: (pickup-and-loose f2-3f key1-1 key2-3)
46.219: (pickup f4-3f key0-0)
46.423: (putdown f2-3f key2-3)
46.501: (pickup f2-3f key1-1)
46.639: (move f4-4f f5-4f)
46.645: (pickup f2-3f key1-1)
46.664: (move f4-4f f5-4f)
