/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.491: (putdown f3-4f key3-1)
69.434: (move f3-5f f3-4f)
69.661: (pickup-and-loose f4-5f key2-2 key3-1)
69.733: (move f3-5f f3-4f)
70.161: (move f2-5f f3-5f)
70.161: (move f3-4f f3-5f)
70.170: (move f3-5f f4-5f)
70.183: (move f3-4f f3-5f)
70.356: (move f3-5f f4-5f)
70.362: (putdown f2-4f key3-1)
70.369: (putdown f4-5f key3-1)
70.430: (move f3-4f f2-4f)
70.431: (move f2-5f f2-4f)
70.478: (putdown f4-5f key2-2)
70.527: (move f3-5f f4-5f)
70.571: (pickup-and-loose f4-5f key0-3 key3-1)
70.644: (move f3-5f f4-5f)
70.671: (move f3-5f f4-5f)
69.491: (putdown f3-5f key0-3)
69.509: (putdown f3-4f key3-1)
69.722: (pickup-and-loose f4-5f key2-2 key3-1)
69.811: (move f3-4f f3-5f)
69.874: (move f4-5f f3-5f)
69.886: (pickup f4-5f key2-2)
69.896: (move f3-4f f3-5f)
69.928: (move f3-4f f3-5f)
70.100: (pickup f4-5f key2-2)
70.168: (move f4-5f f3-5f)
70.331: (putdown f4-5f key3-1)
70.440: (putdown f2-4f key0-3)
70.486: (putdown f4-5f key3-1)
70.663: (move f4-5f f3-5f)
70.673: (move f3-5f f4-5f)
70.692: (move f3-5f f4-5f)
70.709: (move f3-4f f2-4f)
70.838: (move f3-5f f2-5f)
70.895: (move f3-4f f2-4f)
71.491: (move f2-4f f2-5f)
68.663: (move f3-5f f3-4f)
68.665: (move f3-5f f3-4f)
68.750: (move f2-4f f3-4f)
68.750: (move f3-5f f3-4f)
68.881: (move f3-5f f3-4f)
69.803: (pickup-and-loose f4-5f key2-2 key0-3)
70.126: (pickup f4-5f key2-2)
70.455: (move f3-5f f4-5f)
70.495: (putdown f4-5f key0-3)
70.565: (move f3-5f f4-5f)
70.582: (move f3-5f f4-5f)
70.612: (move f4-5f f3-5f)
70.617: (move f4-5f f3-5f)
70.649: (move f3-4f f3-5f)
70.910: (putdown f3-5f key2-2)
70.945: (move f2-4f f2-5f)
70.945: (move f3-5f f2-5f)
70.985: (move f3-5f f2-5f)
71.006: (move f4-5f f3-5f)
71.177: (move f3-5f f2-5f)
67.981: (putdown f3-4f key2-2)
69.820: (move f4-5f f3-5f)
69.845: (pickup f4-5f key2-2)
69.870: (move f3-5f f3-4f)
69.874: (pickup f4-5f key2-2)
70.032: (pickup f4-5f key2-2)
70.223: (move f3-5f f4-5f)
70.314: (pickup f3-5f key2-2)
70.671: (move f4-5f f3-5f)
70.707: (move f3-5f f4-5f)
70.743: (move f3-4f f2-4f)
70.745: (move f2-5f f2-4f)
70.768: (pickup f4-5f key0-3)
70.943: (putdown f3-5f key2-2)
70.975: (putdown f3-5f key2-2)
71.016: (move f4-5f f3-5f)
71.056: (move f3-4f f2-4f)
71.267: (putdown f3-5f key2-2)
71.307: (pickup f3-5f key0-3)
71.505: (move f3-5f f2-5f)
68.767: (move f3-5f f3-4f)
69.083: (move f3-5f f3-4f)
69.243: (move f3-5f f3-4f)
69.270: (move f3-5f f3-4f)
69.290: (move f3-4f f3-5f)
69.527: (move f3-5f f3-4f)
70.067: (move f3-5f f4-5f)
70.088: (pickup f4-5f key3-1)
70.295: (move f4-5f f3-5f)
70.366: (move f3-5f f4-5f)
70.564: (move f3-5f f4-5f)
70.603: (pickup f4-5f key0-3)
70.605: (move f4-5f f3-5f)
70.715: (move f3-5f f4-5f)
70.785: (move f3-5f f2-5f)
70.822: (move f3-5f f4-5f)
70.874: (move f3-4f f2-4f)
70.906: (putdown f3-5f key2-2)
70.997: (move f2-5f f2-4f)
71.085: (move f3-4f f4-4f)
68.973: (pickup-and-loose f3-4f key3-1 key0-3)
68.973: (pickup f3-4f key3-1)
69.459: (pickup f3-4f key3-1)
69.475: (pickup f3-4f key0-3)
69.900: (move f3-5f f3-4f)
70.236: (pickup f4-5f key3-1)
70.377: (move f3-5f f4-5f)
70.435: (putdown f4-5f key0-3)
70.583: (move f4-5f f3-5f)
70.590: (putdown f3-5f key2-2)
70.593: (pickup f4-4f key0-1)
70.653: (putdown f4-5f key2-2)
70.726: (move f3-4f f2-4f)
70.929: (putdown f3-5f key2-2)
71.011: (move f3-5f f2-5f)
71.011: (move f2-4f f2-5f)
71.083: (pickup-and-loose f2-4f key0-3 key2-2)
71.248: (pickup-and-loose f3-5f key0-3 key2-2)
71.261: (move f4-5f f3-5f)
71.304: (move f4-4f f4-3f)
68.696: (move f2-4f f3-4f)
69.300: (move f3-5f f3-4f)
69.503: (move f3-5f f3-4f)
69.568: (move f3-5f f3-4f)
69.768: (move f3-5f f3-4f)
70.532: (move f3-5f f4-5f)
70.605: (move f4-5f f3-5f)
70.605: (move f3-4f f3-5f)
70.652: (move f3-5f f4-5f)
70.686: (move f4-4f f4-3f)
70.689: (putdown f3-5f key3-1)
70.700: (move f3-5f f2-5f)
70.705: (move f3-5f f2-5f)
70.761: (pickup f4-5f key0-3)
70.763: (move f3-5f f4-5f)
70.882: (move f3-4f f3-5f)
70.922: (move f4-4f f4-5f)
70.967: (move f4-5f f3-5f)
71.144: (move f2-4f f2-5f)
71.400: (move f3-5f f2-5f)
68.417: (pickup-and-loose f3-4f key3-1 key0-3)
68.541: (putdown f3-4f key0-3)
69.641: (move f3-5f f3-4f)
69.642: (putdown f3-4f key3-1)
69.863: (move f3-5f f3-4f)
70.321: (pickup-and-loose f3-5f key2-2 key3-1)
70.368: (move f3-5f f4-5f)
70.378: (move f3-5f f4-5f)
70.467: (move f4-3f f3-3f)
70.701: (pickup-and-loose f3-5f key2-2 key3-1)
70.711: (putdown f3-5f key3-1)
70.987: (putdown f3-5f key3-1)
71.189: (move f3-5f f2-5f)
71.303: (putdown f2-5f key0-3)
71.332: (putdown f2-5f key0-3)
71.500: (move f3-5f f2-5f)
71.537: (putdown f2-5f key3-1)
71.776: (move f3-5f f2-5f)
71.934: (move f3-5f f2-5f)
72.204: (move f4-5f f5-5f)
69.261: (move f3-5f f3-4f)
69.754: (move f3-5f f3-4f)
69.883: (move f3-5f f4-5f)
70.074: (move f3-5f f4-5f)
70.497: (putdown f4-5f key3-1)
70.529: (move f3-5f f4-5f)
70.660: (move f3-5f f4-5f)
70.763: (pickup f4-5f key0-3)
70.960: (move f2-5f f3-5f)
71.239: (putdown f3-3f key0-1)
71.269: (putdown f2-5f key3-1)
71.416: (move f3-4f f2-4f)
71.450: (move f3-5f f2-5f)
71.509: (move f3-5f f2-5f)
71.612: (putdown f5-5f key0-1)
71.639: (putdown f2-5f key3-1)
71.784: (move f3-5f f2-5f)
71.877: (move f3-5f f2-5f)
71.963: (move f3-4f f2-4f)
72.359: (move f3-3f f2-3f)
67.932: (move f5-5f f4-5f)
69.184: (move f3-3f f3-4f)
69.464: (pickup f3-4f key0-3)
70.055: (move f3-5f f3-4f)
70.454: (putdown f4-5f key2-2)
70.598: (putdown f4-5f key2-2)
70.732: (move f3-5f f4-5f)
70.837: (move f2-5f f3-5f)
71.013: (move f2-5f f2-4f)
71.029: (move f4-5f f3-5f)
71.105: (move f2-5f f3-5f)
71.122: (pickup-and-loose f2-4f key2-2 key3-1)
71.221: (move f4-5f f3-5f)
71.409: (pickup f2-4f key2-2)
71.427: (move f2-5f f2-4f)
71.597: (move f3-3f f4-3f)
71.662: (move f3-3f f2-3f)
71.672: (putdown f2-4f key3-1)
71.859: (putdown f2-5f key2-2)
72.210: (putdown f2-5f key2-2)
67.795: (pickup f4-5f key3-1)
68.302: (pickup f4-5f key0-3)
68.748: (move f2-4f f3-4f)
69.261: (move f3-5f f3-4f)
69.598: (move f4-5f f3-5f)
69.680: (pickup f3-4f key2-2)
69.761: (move f3-5f f3-4f)
69.762: (move f3-5f f3-4f)
70.554: (move f3-5f f4-5f)
70.650: (move f3-5f f2-5f)
70.687: (move f3-5f f4-5f)
70.873: (pickup f3-5f key2-2)
70.992: (pickup f3-5f key2-2)
71.065: (pickup-and-loose f2-4f key0-3 key2-2)
71.182: (move f4-3f f4-4f)
71.182: (move f3-4f f4-4f)
71.242: (move f3-4f f3-5f)
71.501: (putdown f2-4f key2-2)
71.585: (move f3-5f f2-5f)
71.745: (move f4-5f f4-6f)
68.934: (pickup f3-4f key0-3)
68.976: (move f2-4f f3-4f)
69.232: (move f4-5f f3-5f)
69.311: (move f2-4f f3-4f)
69.467: (pickup f3-4f key0-3)
69.941: (move f4-5f f3-5f)
70.055: (move f3-5f f4-5f)
70.055: (move f4-4f f4-5f)
70.579: (move f3-5f f2-5f)
70.708: (move f3-5f f3-4f)
71.192: (move f3-5f f2-5f)
71.254: (putdown f2-5f key0-3)
71.380: (move f4-5f f5-5f)
71.505: (move f3-5f f2-5f)
71.511: (move f4-5f f5-5f)
71.576: (move f4-5f f4-4f)
71.715: (move f3-4f f4-4f)
71.745: (move f4-5f f4-6f)
71.753: (move f2-4f f2-5f)
72.216: (move f4-5f f4-4f)
68.790: (putdown f3-4f key0-3)
69.087: (move f3-5f f2-5f)
69.220: (putdown f3-5f key0-3)
69.226: (move f4-4f f3-4f)
69.229: (move f3-5f f3-4f)
69.339: (putdown f3-5f key3-1)
69.923: (pickup f4-5f key3-1)
69.977: (move f3-5f f2-5f)
70.334: (move f4-4f f3-4f)
70.334: (move f3-5f f3-4f)
70.343: (pickup f4-5f key0-3)
70.789: (move f3-4f f2-4f)
70.830: (move f4-4f f4-5f)
70.867: (move f2-5f f2-4f)
70.955: (move f2-5f f2-4f)
71.078: (pickup f3-4f key2-2)
71.149: (move f3-4f f3-5f)
71.308: (putdown f5-5f key0-3)
71.392: (putdown f5-5f key3-1)
71.471: (pickup-and-loose f2-5f key3-1 key2-2)
68.046: (move f3-5f f4-5f)
68.129: (move f5-5f f4-5f)
68.186: (move f3-5f f4-5f)
68.216: (move f5-5f f4-5f)
69.802: (putdown f2-5f key0-3)
69.928: (pickup-and-loose f3-4f key2-2 key0-3)
70.004: (putdown f3-4f key0-3)
70.254: (putdown f2-5f key3-1)
70.293: (move f3-5f f2-5f)
70.382: (putdown f3-4f key3-1)
70.530: (move f3-5f f3-4f)
70.531: (move f3-5f f2-5f)
70.703: (pickup-and-loose f2-4f key2-2 key0-3)
70.708: (move f3-5f f3-4f)
70.768: (pickup-and-loose f3-4f key2-2 key3-1)
70.785: (move f3-5f f4-5f)
70.900: (move f4-5f f3-5f)
70.928: (pickup-and-loose f2-4f key0-3 key2-2)
70.949: (move f4-5f f4-4f)
70.969: (pickup-and-loose f2-4f key3-1 key0-3)
68.050: (pickup f4-5f key3-1)
68.080: (pickup f4-5f key3-1)
68.417: (pickup f4-5f key0-3)
68.500: (pickup f4-5f key0-3)
68.891: (move f4-4f f3-4f)
68.891: (move f3-5f f3-4f)
68.932: (move f2-4f f3-4f)
68.939: (move f2-4f f3-4f)
69.469: (move f2-5f f3-5f)
69.524: (move f3-4f f3-5f)
69.568: (move f2-5f f3-5f)
69.694: (move f4-5f f3-5f)
69.738: (move f3-4f f3-5f)
69.951: (move f4-5f f3-5f)
70.874: (pickup f3-4f key2-2)
70.953: (putdown f4-4f key3-1)
71.009: (putdown f3-5f key3-1)
71.047: (move f4-4f f4-3f)
71.112: (pickup f3-4f key2-2)
71.215: (putdown f2-4f key2-2)
68.075: (move f3-5f f4-5f)
68.092: (move f3-5f f4-5f)
68.297: (move f3-5f f4-5f)
68.313: (move f3-5f f4-5f)
68.748: (putdown f3-4f key0-3)
68.830: (move f4-5f f3-5f)
68.913: (putdown f3-4f key3-1)
69.028: (putdown f3-4f key3-1)
69.218: (move f4-4f f3-4f)
69.274: (move f2-4f f3-4f)
69.288: (move f3-5f f3-4f)
69.429: (pickup-and-loose f3-4f key2-2 key3-1)
69.567: (move f4-5f f3-5f)
69.671: (move f4-5f f3-5f)
70.020: (move f4-5f f3-5f)
70.273: (move f3-5f f4-5f)
70.297: (move f4-4f f4-5f)
70.497: (move f3-5f f2-5f)
70.619: (move f3-5f f2-5f)
70.647: (move f3-5f f3-4f)
68.162: (pickup f4-5f key3-1)
68.176: (pickup f4-5f key3-1)
68.444: (pickup f4-5f key0-3)
68.462: (pickup f4-5f key0-3)
68.965: (putdown f3-5f key0-3)
68.965: (putdown f3-5f key3-1)
69.051: (move f3-5f f2-5f)
69.146: (move f3-5f f2-5f)
69.186: (move f3-5f f3-4f)
69.228: (move f3-5f f3-4f)
69.296: (putdown f3-5f key0-3)
69.679: (putdown f3-5f key3-1)
69.719: (pickup f3-4f key2-2)
69.742: (move f3-5f f2-5f)
69.760: (pickup f3-4f key2-2)
70.158: (move f3-5f f3-4f)
70.395: (move f3-5f f2-5f)
70.544: (pickup f4-5f key0-3)
70.566: (pickup f4-5f key0-3)
71.009: (pickup f3-4f key2-2)
68.334: (move f3-5f f4-5f)
68.353: (move f3-5f f4-5f)
68.390: (move f3-5f f4-5f)
69.185: (move f4-5f f3-5f)
69.354: (move f4-5f f3-5f)
69.774: (putdown f2-5f key0-3)
69.799: (move f4-5f f3-5f)
69.853: (move f4-5f f3-5f)
69.873: (putdown f2-5f key0-3)
69.875: (pickup-and-loose f3-4f key2-2 key0-3)
69.962: (pickup-and-loose f3-4f key2-2 key0-3)
69.970: (putdown f3-4f key0-3)
69.989: (putdown f2-5f key3-1)
70.003: (putdown f3-4f key0-3)
70.204: (putdown f3-4f key3-1)
70.258: (move f3-5f f2-5f)
70.310: (move f3-5f f2-5f)
70.493: (move f3-5f f3-4f)
70.547: (move f3-5f f3-4f)
70.563: (pickup-and-loose f3-4f key2-2 key3-1)
68.768: (move f3-5f f2-5f)
68.911: (move f3-5f f3-4f)
69.022: (move f3-5f f2-5f)
69.075: (move f2-5f f3-5f)
69.076: (putdown f3-5f key0-3)
69.129: (putdown f3-5f key0-3)
69.129: (move f3-4f f3-5f)
69.162: (move f3-5f f3-4f)
69.208: (move f3-5f f2-5f)
69.299: (putdown f3-5f key3-1)
69.299: (move f2-5f f3-5f)
69.463: (putdown f3-5f key3-1)
69.464: (move f3-4f f3-5f)
69.636: (move f3-5f f3-4f)
69.651: (move f2-5f f3-5f)
69.818: (move f3-4f f3-5f)
70.493: (move f3-5f f2-5f)
70.542: (move f3-5f f3-4f)
70.824: (pickup f3-4f key2-2)
70.856: (move f3-4f f3-5f)
68.332: (move f3-5f f4-5f)
68.352: (move f3-5f f4-5f)
68.415: (move f3-5f f4-5f)
68.434: (move f3-5f f4-5f)
68.502: (move f3-5f f4-5f)
68.518: (move f3-5f f4-5f)
69.523: (putdown f2-5f key3-1)
69.523: (putdown f2-5f key0-3)
69.641: (pickup-and-loose f3-4f key2-2 key0-3)
69.641: (pickup-and-loose f3-4f key2-2 key3-1)
69.700: (putdown f3-4f key3-1)
69.700: (putdown f3-4f key0-3)
69.746: (putdown f2-5f key0-3)
69.856: (pickup-and-loose f3-4f key2-2 key0-3)
69.938: (putdown f3-4f key0-3)
69.951: (move f3-5f f4-5f)
70.197: (move f3-5f f2-5f)
70.480: (move f3-5f f3-4f)
70.589: (putdown f3-4f key3-1)
70.752: (putdown f2-5f key3-1)
69.480: (move f3-4f f3-5f)
69.480: (move f2-5f f3-5f)
69.542: (move f2-5f f3-5f)
69.590: (move f2-5f f3-5f)
69.590: (move f3-4f f3-5f)
69.697: (move f3-4f f3-5f)
70.824: (pickup f3-4f key2-2)
70.937: (pickup f3-4f key2-2)
71.261: (move f3-4f f3-5f)
71.276: (putdown f4-5f key2-2)
71.410: (move f3-4f f3-5f)
71.488: (move f4-5f f5-5f)
71.512: (move f4-5f f5-5f)
71.669: (move f4-5f f5-5f)
71.695: (move f4-5f f5-5f)
71.754: (move f4-5f f5-5f)
71.785: (move f4-5f f5-5f)
71.846: (move f3-4f f4-4f)
71.859: (move f3-4f f4-4f)
71.885: (move f4-5f f4-4f)
68.453: (move f4-4f f4-5f)
68.453: (move f3-5f f4-5f)
68.488: (move f3-5f f4-5f)
68.492: (move f4-4f f4-5f)
68.492: (move f3-5f f4-5f)
68.541: (move f3-5f f4-5f)
69.818: (move f3-5f f4-5f)
69.914: (move f3-5f f4-5f)
70.682: (move f3-4f f3-5f)
70.888: (move f3-5f f3-4f)
70.995: (move f3-5f f2-5f)
71.229: (move f4-5f f3-5f)
71.268: (move f3-4f f3-5f)
71.476: (pickup f5-5f key3-1)
71.499: (pickup f5-5f key3-1)
71.945: (pickup f5-5f key0-1)
71.968: (pickup f5-5f key0-1)
72.069: (move f3-5f f2-5f)
72.108: (move f5-5f f5-6f)
72.122: (move f5-5f f5-6f)
69.877: (move f3-5f f4-5f)
70.018: (move f3-5f f4-5f)
71.071: (move f3-5f f3-4f)
71.090: (move f5-5f f4-5f)
71.168: (putdown f4-5f key2-2)
71.219: (pickup f3-4f key2-2)
71.293: (putdown f4-5f key2-2)
71.402: (move f3-5f f2-5f)
71.489: (move f3-5f f2-5f)
71.672: (putdown f3-5f key2-2)
71.702: (move f4-5f f5-5f)
71.706: (move f4-5f f5-5f)
71.747: (move f4-5f f5-5f)
71.760: (move f4-5f f5-5f)
71.921: (move f3-5f f2-5f)
72.037: (pickup f3-5f key0-3)
72.065: (move f5-6f f4-6f)
72.120: (move f5-6f f4-6f)
72.196: (putdown f3-5f key2-2)
72.297: (move f5-5f f5-6f)
70.094: (move f3-5f f3-4f)
70.386: (putdown f4-5f key0-1)
70.618: (move f4-5f f4-4f)
71.006: (pickup f3-4f key3-1)
71.076: (move f3-5f f2-5f)
71.153: (putdown f4-5f key2-2)
71.193: (move f3-4f f3-5f)
71.271: (move f3-5f f4-5f)
71.281: (putdown f4-5f key2-2)
71.286: (move f3-5f f4-5f)
71.391: (move f3-5f f4-5f)
71.695: (move f4-5f f3-5f)
71.758: (move f3-5f f3-4f)
71.789: (move f3-5f f3-4f)
71.838: (move f4-5f f3-5f)
72.055: (pickup-and-loose f2-5f key0-3 key2-2)
72.180: (move f3-5f f2-5f)
72.190: (pickup f5-5f key0-1)
72.192: (pickup f5-5f key0-1)
72.197: (putdown f5-6f key3-1)
69.763: (pickup-and-loose f4-5f key2-2 key0-3)
69.924: (pickup-and-loose f3-4f key3-1 key0-3)
70.013: (putdown f3-4f key0-3)
70.014: (move f3-5f f3-4f)
70.055: (move f3-5f f4-5f)
70.299: (move f3-5f f3-4f)
70.841: (move f4-4f f4-3f)
70.846: (move f3-4f f3-5f)
71.024: (move f5-5f f4-5f)
71.036: (move f5-5f f4-5f)
71.089: (move f4-5f f3-5f)
71.108: (putdown f4-5f key0-3)
71.168: (putdown f4-4f key0-1)
71.210: (move f3-5f f2-5f)
71.520: (pickup f2-5f key0-3)
71.535: (move f4-5f f4-6f)
71.668: (move f4-5f f3-5f)
71.675: (pickup f3-4f key3-1)
71.677: (move f5-6f f5-5f)
71.688: (putdown f2-5f key0-3)
68.508: (move f5-5f f4-5f)
70.352: (putdown f4-5f key0-1)
70.364: (putdown f4-5f key0-1)
70.410: (pickup f3-4f key0-3)
70.556: (move f4-5f f4-4f)
70.582: (move f4-5f f4-4f)
70.631: (move f4-3f f3-3f)
70.883: (move f3-5f f4-5f)
70.965: (putdown f3-5f key3-1)
71.271: (putdown f4-5f key2-2)
71.285: (move f4-5f f3-5f)
71.350: (move f3-5f f2-5f)
71.397: (move f3-5f f3-4f)
71.418: (move f3-5f f3-4f)
71.457: (move f3-4f f3-5f)
71.566: (move f4-4f f4-3f)
71.612: (move f3-5f f2-5f)
71.683: (move f4-5f f3-5f)
71.732: (pickup-and-loose f3-5f key0-3 key3-1)
71.768: (pickup-and-loose f2-5f key0-3 key2-2)
68.841: (move f4-5f f5-5f)
68.871: (move f4-5f f5-5f)
69.534: (move f4-5f f3-5f)
69.759: (pickup-and-loose f4-5f key2-2 key3-1)
70.462: (move f3-5f f3-4f)
70.788: (move f4-4f f4-3f)
70.875: (move f4-4f f4-3f)
70.895: (move f3-5f f4-5f)
71.046: (putdown f4-5f key3-1)
71.081: (move f3-5f f3-4f)
71.105: (putdown f4-4f key0-1)
71.107: (move f3-5f f2-5f)
71.135: (putdown f4-4f key0-1)
71.204: (move f3-5f f4-5f)
71.226: (move f3-5f f4-5f)
71.357: (pickup f3-4f key3-1)
71.366: (move f4-5f f4-6f)
71.379: (move f4-5f f4-6f)
71.426: (move f3-5f f3-4f)
71.476: (putdown f3-3f key0-1)
68.703: (move f3-3f f3-4f)
69.694: (pickup-and-loose f4-5f key2-2 key0-3)
69.717: (pickup-and-loose f4-5f key2-2 key3-1)
69.772: (move f3-5f f2-5f)
69.907: (pickup f4-5f key2-2)
70.354: (putdown f3-4f key0-3)
70.659: (move f4-3f f3-3f)
70.684: (move f4-3f f3-3f)
70.740: (move f5-5f f5-4f)
70.811: (move f4-5f f3-5f)
70.852: (move f3-5f f3-4f)
71.018: (pickup f3-4f key3-1)
71.049: (putdown f4-5f key0-3)
71.060: (putdown f4-5f key3-1)
71.274: (move f4-5f f3-5f)
71.287: (move f3-4f f3-5f)
71.444: (move f3-3f f2-3f)
71.447: (move f5-5f f5-4f)
71.471: (move f4-4f f4-3f)
71.727: (putdown f2-5f key0-3)
68.624: (pickup f3-4f key0-3)
69.048: (pickup f2-5f key0-3)
69.055: (pickup f3-4f key2-2)
70.565: (move f4-5f f3-5f)
70.897: (move f3-5f f4-5f)
70.981: (move f4-5f f3-5f)
71.118: (move f3-5f f2-5f)
71.166: (pickup f3-4f key2-2)
71.197: (move f2-3f f2-4f)
71.198: (move f3-4f f2-4f)
71.303: (move f3-4f f3-5f)
71.356: (move f3-4f f4-4f)
71.359: (putdown f3-5f key3-1)
71.359: (move f2-5f f3-5f)
71.380: (move f4-5f f3-5f)
71.390: (move f4-5f f3-5f)
71.475: (putdown f3-3f key0-1)
71.476: (move f3-4f f3-5f)
71.500: (putdown f3-3f key0-1)
71.510: (move f3-5f f3-4f)
68.646: (move f3-3f f3-4f)
69.060: (move f3-3f f3-4f)
69.838: (pickup-and-loose f4-5f key2-2 key3-1)
69.907: (move f2-5f f3-5f)
70.175: (move f3-4f f2-4f)
70.721: (move f3-5f f4-5f)
70.778: (pickup-and-loose f2-5f key0-3 key3-1)
70.881: (move f3-5f f3-4f)
71.060: (putdown f4-5f key3-1)
71.061: (move f3-4f f4-4f)
71.146: (move f3-4f f3-3f)
71.180: (move f3-4f f3-5f)
71.207: (move f3-4f f3-5f)
71.218: (move f3-5f f4-5f)
71.428: (putdown f2-5f key3-1)
71.454: (move f3-5f f3-4f)
71.458: (pickup-and-loose f3-5f key3-1 key2-2)
71.517: (move f3-3f f2-3f)
71.580: (putdown f3-5f key2-2)
71.611: (move f3-5f f2-5f)
68.493: (move f3-5f f4-5f)
68.573: (pickup f3-4f key0-3)
68.982: (pickup f3-4f key2-2)
69.038: (pickup f3-4f key3-1)
69.165: (move f3-5f f3-4f)
69.183: (putdown f3-5f key0-3)
69.572: (pickup f3-4f key2-2)
69.584: (pickup-and-loose f4-5f key2-2 key3-1)
69.960: (pickup f4-5f key2-2)
69.969: (pickup-and-loose f3-3f key0-1 key0-3)
70.024: (move f3-5f f4-5f)
70.254: (move f2-4f f2-3f)
70.254: (move f3-3f f2-3f)
70.554: (move f3-5f f4-5f)
70.555: (move f4-4f f4-5f)
70.613: (move f2-4f f2-5f)
70.613: (move f3-5f f2-5f)
70.663: (putdown f2-4f key0-3)
70.700: (putdown f4-4f key0-3)
70.807: (putdown f3-5f key0-3)
68.122: (putdown f4-5f key0-3)
68.330: (move f3-3f f3-4f)
68.378: (move f3-5f f4-5f)
69.059: (move f4-4f f3-4f)
69.072: (move f3-5f f3-4f)
69.150: (move f2-4f f3-4f)
69.845: (pickup-and-loose f3-4f key2-2 key0-3)
69.944: (putdown f3-4f key0-3)
70.086: (move f3-4f f2-4f)
70.189: (move f3-5f f2-5f)
70.287: (putdown f4-5f key0-3)
70.397: (putdown f2-3f key0-3)
70.468: (move f3-5f f3-4f)
70.576: (move f3-4f f2-4f)
70.851: (move f3-3f f4-3f)
70.868: (move f4-4f f4-5f)
70.885: (putdown f4-5f key2-2)
70.919: (move f3-5f f4-5f)
70.960: (move f4-5f f3-5f)
70.994: (move f3-4f f4-4f)
69.548: (pickup f3-4f key2-2)
69.548: (pickup f3-4f key2-2)
69.575: (move f4-5f f3-5f)
69.615: (pickup f3-4f key2-2)
69.631: (pickup-and-loose f3-4f key2-2 key0-1)
69.659: (move f3-4f f2-4f)
69.703: (move f3-4f f3-5f)
70.060: (putdown f3-4f key0-1)
70.311: (move f2-4f f2-5f)
70.319: (move f2-4f f2-3f)
70.542: (move f4-4f f4-5f)
70.552: (move f4-3f f4-4f)
70.553: (move f3-4f f4-4f)
70.571: (putdown f2-4f key0-3)
70.631: (putdown f4-4f key0-3)
70.784: (putdown f2-4f key3-1)
70.792: (pickup f3-4f key2-2)
70.897: (move f2-4f f2-5f)
70.944: (move f4-4f f4-3f)
71.007: (move f2-3f f2-4f)
68.491: (move f3-5f f4-5f)
69.002: (move f4-4f f3-4f)
69.091: (move f2-4f f3-4f)
69.120: (move f2-4f f2-5f)
69.134: (move f2-4f f3-4f)
69.359: (move f2-4f f3-4f)
69.456: (move f3-4f f4-4f)
70.111: (move f3-4f f4-4f)
70.274: (putdown f4-5f key0-3)
70.283: (putdown f2-4f key0-1)
70.472: (putdown f2-3f key0-3)
70.494: (move f3-5f f2-5f)
70.648: (move f3-5f f3-4f)
70.767: (move f3-4f f2-4f)
70.772: (move f3-4f f3-5f)
70.865: (move f4-4f f4-5f)
70.946: (move f3-5f f2-5f)
70.954: (move f3-4f f3-5f)
70.972: (putdown f2-5f key3-1)
70.973: (putdown f2-5f key0-3)
68.195: (move f4-4f f4-5f)
68.195: (move f3-5f f4-5f)
68.467: (move f4-4f f4-5f)
69.230: (move f2-4f f3-4f)
69.476: (pickup f3-4f key2-2)
69.534: (pickup f3-4f key2-2)
69.626: (pickup f3-4f key2-2)
69.847: (pickup f3-4f key2-2)
69.947: (move f3-5f f4-5f)
69.976: (move f2-4f f2-5f)
69.997: (putdown f4-4f key2-2)
70.630: (move f3-5f f2-5f)
70.630: (move f2-4f f2-5f)
70.867: (putdown f2-5f key0-1)
70.947: (move f2-3f f2-4f)
70.998: (pickup f3-4f key2-2)
71.004: (move f2-5f f2-4f)
71.147: (move f4-5f f4-4f)
71.167: (move f4-5f f3-5f)
71.186: (move f4-4f f5-4f)
68.631: (putdown f4-5f key2-2)
68.700: (move f4-4f f4-5f)
69.080: (move f2-4f f3-4f)
69.161: (move f4-4f f3-4f)
69.161: (move f3-5f f3-4f)
69.369: (move f2-4f f3-4f)
69.529: (pickup f3-4f key2-2)
70.055: (move f4-4f f3-4f)
71.077: (move f3-4f f4-4f)
71.116: (move f2-5f f2-4f)
71.122: (move f4-5f f3-5f)
71.164: (move f3-4f f4-4f)
71.196: (move f3-4f f3-5f)
71.210: (putdown f4-5f key2-2)
71.556: (move f4-4f f4-3f)
71.561: (putdown f5-4f key2-2)
71.608: (move f3-4f f2-4f)
71.686: (move f2-4f f2-5f)
71.704: (move f3-4f f3-3f)
71.771: (move f2-4f f2-3f)
68.893: (pickup f3-4f key0-1)
69.553: (pickup f3-4f key2-2)
69.644: (pickup f3-4f key2-2)
69.767: (move f3-5f f4-5f)
69.855: (pickup f3-4f key2-2)
70.044: (move f5-4f f4-4f)
70.435: (move f5-4f f5-5f)
70.455: (move f4-5f f4-4f)
70.730: (move f4-5f f3-5f)
70.809: (move f2-4f f3-4f)
70.886: (move f3-5f f2-5f)
71.035: (move f4-5f f5-5f)
