/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.774: (move f3-6f f3-5f)
67.908: (pickup f5-4f key3-1)
68.826: (move f5-4f f5-3f)
68.844: (move f3-6f f4-6f)
68.904: (move f5-4f f5-5f)
69.101: (pickup-and-loose f5-4f key3-1 key0-1)
69.305: (pickup-and-loose f5-4f key3-1 key2-1)
69.318: (putdown f5-4f key0-1)
69.328: (move f5-4f f5-5f)
69.336: (putdown f5-4f key2-1)
69.400: (move f5-4f f4-4f)
69.458: (move f5-4f f4-4f)
69.563: (move f4-4f f3-4f)
69.586: (move f3-6f f4-6f)
69.644: (move f4-4f f5-4f)
69.644: (move f5-5f f5-4f)
69.671: (putdown f3-4f key0-1)
69.818: (move f5-5f f5-4f)
69.818: (move f4-4f f5-4f)
65.700: (move f4-6f f4-5f)
65.701: (move f3-5f f4-5f)
65.955: (move f4-6f f4-5f)
67.042: (pickup-and-loose f3-5f key0-1 key2-1)
67.287: (move f5-4f f5-5f)
67.753: (move f5-4f f4-4f)
67.896: (move f5-4f f5-5f)
68.216: (pickup-and-loose f4-6f key0-1 key2-1)
68.483: (putdown f3-5f key2-1)
68.617: (move f5-5f f4-5f)
68.790: (move f5-4f f4-4f)
68.861: (move f5-4f f5-3f)
68.882: (move f5-5f f4-5f)
68.882: (move f4-4f f4-5f)
69.249: (putdown f5-3f key3-1)
69.419: (move f3-4f f3-5f)
69.442: (move f3-5f f2-5f)
69.465: (move f5-4f f5-3f)
69.488: (putdown f5-5f key3-1)
69.591: (putdown f4-6f key2-1)
65.470: (move f3-5f f4-5f)
65.755: (move f4-6f f4-5f)
66.168: (move f4-4f f4-5f)
66.168: (move f5-5f f4-5f)
66.207: (move f5-5f f4-5f)
66.210: (move f4-4f f4-5f)
66.280: (putdown f4-5f key2-1)
66.568: (putdown f4-5f key2-1)
67.221: (move f4-5f f5-5f)
67.315: (move f4-5f f4-4f)
67.454: (move f3-5f f4-5f)
67.814: (move f4-6f f4-5f)
68.346: (move f4-4f f4-3f)
68.346: (move f5-3f f4-3f)
68.593: (move f3-5f f3-6f)
68.709: (move f3-5f f4-5f)
68.874: (putdown f5-5f key3-1)
68.896: (move f4-4f f4-3f)
68.896: (move f5-3f f4-3f)
69.000: (move f5-5f f6-5f)
66.501: (putdown f4-5f key0-1)
66.548: (move f4-5f f5-5f)
66.752: (putdown f4-5f key0-1)
67.261: (move f4-5f f4-4f)
67.290: (pickup-and-loose f4-5f key2-1 key3-1)
67.674: (move f4-5f f4-4f)
67.692: (putdown f4-5f key3-1)
67.787: (putdown f4-5f key3-1)
67.894: (putdown f5-5f key2-1)
67.959: (move f5-5f f4-5f)
67.984: (putdown f4-4f key2-1)
68.099: (move f4-5f f4-4f)
68.127: (move f4-5f f5-5f)
68.310: (move f4-5f f4-4f)
68.336: (move f4-5f f5-5f)
68.910: (move f4-5f f4-6f)
68.911: (move f3-6f f4-6f)
69.110: (putdown f3-6f key0-1)
69.214: (move f4-5f f5-5f)
69.314: (move f4-5f f4-6f)
66.675: (move f4-4f f4-5f)
67.527: (move f4-5f f4-6f)
67.654: (putdown f5-5f key0-1)
67.754: (move f5-5f f4-5f)
68.078: (move f4-5f f4-4f)
68.091: (move f4-5f f5-5f)
68.338: (putdown f4-4f key0-1)
68.566: (move f4-5f f3-5f)
68.738: (putdown f4-4f key0-1)
69.027: (move f4-5f f4-4f)
69.286: (move f3-6f f4-6f)
69.352: (move f5-5f f5-6f)
69.467: (move f5-5f f5-4f)
69.467: (move f4-4f f5-4f)
69.509: (move f4-5f f3-5f)
69.583: (move f4-4f f3-4f)
69.603: (move f4-4f f4-3f)
69.763: (move f4-5f f5-5f)
69.828: (move f4-6f f5-6f)
69.897: (move f4-5f f4-6f)
67.808: (move f4-4f f4-5f)
67.862: (move f4-4f f4-5f)
67.872: (move f4-5f f5-5f)
68.397: (putdown f4-6f key2-1)
68.686: (move f4-6f f3-6f)
68.686: (move f3-5f f3-6f)
68.763: (move f4-5f f4-4f)
68.842: (move f5-5f f4-5f)
69.350: (move f3-5f f2-5f)
70.277: (pickup-and-loose f5-4f key3-1 key0-1)
70.471: (move f4-4f f5-4f)
70.472: (move f5-5f f5-4f)
70.500: (putdown f5-4f key0-1)
70.500: (putdown f5-6f key0-1)
70.623: (move f4-4f f5-4f)
70.713: (move f4-4f f4-3f)
70.818: (putdown f4-3f key0-1)
70.842: (putdown f3-4f key0-1)
70.889: (move f3-5f f3-6f)
70.968: (putdown f5-6f key3-1)
67.620: (move f4-3f f4-4f)
68.508: (move f5-4f f5-5f)
68.654: (move f4-6f f4-5f)
68.772: (move f4-5f f5-5f)
68.772: (move f5-4f f5-5f)
68.964: (move f3-4f f4-4f)
69.209: (pickup-and-loose f3-6f key0-1 key2-1)
69.304: (move f5-4f f5-5f)
69.554: (putdown f3-6f key2-1)
69.725: (move f5-4f f4-4f)
69.962: (move f5-4f f4-4f)
69.989: (move f3-6f f4-6f)
70.148: (move f5-5f f5-4f)
70.175: (putdown f2-5f key2-1)
70.552: (move f5-6f f4-6f)
70.563: (move f4-4f f5-4f)
70.722: (move f4-5f f4-4f)
70.846: (move f5-6f f5-5f)
71.081: (pickup f5-4f key3-1)
71.306: (pickup f3-6f key0-1)
67.046: (pickup f4-5f key3-1)
67.738: (move f4-4f f4-5f)
68.126: (move f4-4f f4-5f)
68.263: (move f3-6f f4-6f)
68.508: (move f3-6f f4-6f)
68.888: (move f4-6f f4-5f)
68.990: (move f2-5f f3-5f)
69.248: (move f3-6f f3-5f)
69.325: (move f3-6f f3-5f)
69.423: (move f5-5f f4-5f)
69.584: (move f5-5f f4-5f)
69.584: (move f4-4f f4-5f)
69.874: (move f4-4f f5-4f)
70.139: (putdown f5-5f key3-1)
70.313: (move f5-4f f5-5f)
70.374: (putdown f4-4f key3-1)
70.539: (move f5-4f f4-4f)
70.736: (move f4-4f f4-5f)
70.737: (move f5-5f f4-5f)
71.055: (pickup f5-4f key3-1)
68.002: (move f3-5f f4-5f)
68.314: (move f4-6f f4-5f)
68.314: (move f3-5f f4-5f)
68.523: (pickup f4-5f key2-1)
68.594: (move f4-5f f4-4f)
68.833: (move f4-5f f5-5f)
68.858: (move f4-5f f5-5f)
69.224: (putdown f4-6f key0-1)
69.246: (move f4-5f f4-6f)
69.366: (move f3-5f f4-5f)
69.367: (move f4-6f f4-5f)
69.642: (move f5-5f f4-5f)
69.642: (move f4-4f f4-5f)
69.909: (move f5-4f f5-5f)
70.026: (pickup f5-4f key3-1)
70.242: (putdown f3-5f key0-1)
70.341: (move f4-5f f5-5f)
70.341: (move f5-4f f5-5f)
70.581: (move f5-4f f4-4f)
70.761: (move f4-5f f4-4f)
66.615: (pickup f4-5f key3-1)
66.924: (pickup f4-5f key3-1)
68.882: (pickup-and-loose f4-5f key3-1 key0-1)
69.477: (move f5-5f f5-4f)
69.478: (move f4-4f f5-4f)
69.707: (move f4-5f f4-6f)
69.745: (pickup-and-loose f4-6f key2-1 key3-1)
69.813: (move f3-5f f4-5f)
69.928: (move f4-6f f4-5f)
70.049: (pickup-and-loose f4-5f key0-1 key3-1)
70.191: (move f5-4f f4-4f)
70.209: (move f4-6f f5-6f)
70.210: (move f5-5f f5-6f)
70.308: (move f4-4f f4-3f)
70.322: (putdown f4-4f key3-1)
70.322: (move f4-5f f4-6f)
70.385: (putdown f4-5f key0-1)
70.447: (move f4-5f f3-5f)
70.463: (putdown f5-5f key3-1)
70.634: (putdown f4-6f key3-1)
67.717: (move f4-5f f4-4f)
68.041: (move f4-6f f4-5f)
68.170: (move f4-6f f3-6f)
68.325: (pickup f4-5f key3-1)
68.372: (move f4-4f f4-5f)
68.417: (pickup f4-5f key3-1)
68.688: (move f4-5f f4-4f)
68.788: (move f4-6f f3-6f)
68.788: (move f3-5f f3-6f)
69.131: (move f4-5f f4-6f)
69.171: (move f5-5f f4-5f)
69.241: (move f4-5f f3-5f)
69.253: (move f4-5f f3-5f)
69.330: (putdown f5-4f key3-1)
69.926: (move f5-4f f5-3f)
69.927: (move f4-3f f5-3f)
70.230: (move f4-5f f5-5f)
70.274: (move f4-6f f4-5f)
70.442: (move f5-4f f6-4f)
70.582: (move f4-5f f5-5f)
67.877: (move f5-4f f4-4f)
68.418: (move f5-4f f5-5f)
68.622: (putdown f4-5f key2-1)
68.782: (move f5-5f f5-4f)
68.783: (move f4-4f f5-4f)
68.802: (move f4-5f f4-6f)
68.918: (move f5-5f f5-4f)
68.918: (move f4-4f f5-4f)
69.140: (pickup-and-loose f3-6f key0-1 key2-1)
69.218: (putdown f3-6f key2-1)
69.329: (pickup-and-loose f3-6f key0-1 key2-1)
69.389: (putdown f4-4f key3-1)
69.635: (putdown f3-6f key2-1)
69.996: (move f4-5f f4-6f)
69.999: (move f3-5f f3-6f)
69.999: (move f4-6f f3-6f)
70.036: (move f4-5f f3-5f)
70.119: (move f4-5f f4-4f)
70.141: (move f3-6f f3-5f)
70.141: (move f4-5f f3-5f)
66.269: (move f4-4f f4-5f)
66.269: (move f5-5f f4-5f)
68.171: (pickup f4-6f key2-1)
68.306: (move f4-4f f4-5f)
69.073: (move f5-4f f5-3f)
69.282: (putdown f5-4f key3-1)
69.351: (putdown f5-4f key3-1)
69.877: (move f4-4f f5-4f)
69.963: (pickup-and-loose f3-6f key2-1 key3-1)
70.082: (move f5-4f f5-3f)
70.446: (move f5-4f f6-4f)
70.451: (move f3-6f f4-6f)
70.468: (move f3-6f f4-6f)
70.495: (pickup-and-loose f3-6f key0-1 key3-1)
70.524: (move f4-5f f4-6f)
70.582: (pickup-and-loose f3-5f key0-1 key3-1)
70.589: (move f3-6f f4-6f)
70.723: (move f3-6f f4-6f)
70.724: (pickup-and-loose f4-6f key0-1 key3-1)
70.728: (move f4-4f f4-3f)
67.445: (move f4-6f f4-5f)
67.974: (move f3-6f f4-6f)
68.563: (move f5-4f f4-4f)
68.711: (move f3-5f f3-6f)
68.866: (move f3-6f f3-5f)
69.114: (move f5-4f f4-4f)
69.150: (move f4-5f f4-6f)
69.161: (move f3-6f f3-5f)
69.193: (move f4-5f f3-5f)
69.240: (move f3-6f f4-6f)
69.959: (move f5-4f f5-5f)
69.985: (move f4-5f f3-5f)
70.082: (move f4-6f f4-5f)
70.084: (move f5-4f f5-5f)
70.244: (move f5-3f f6-3f)
70.245: (move f6-4f f6-3f)
70.252: (move f3-5f f4-5f)
70.278: (move f4-6f f4-5f)
70.282: (move f5-3f f4-3f)
70.412: (putdown f5-3f key3-1)
66.622: (move f4-4f f4-5f)
66.622: (move f5-5f f4-5f)
67.466: (move f3-5f f4-5f)
67.466: (move f4-6f f4-5f)
67.754: (putdown f4-5f key2-1)
67.853: (pickup-and-loose f3-6f key2-1 key0-1)
68.743: (move f4-5f f3-5f)
68.838: (putdown f3-6f key0-1)
68.880: (putdown f4-6f key2-1)
69.652: (move f3-5f f2-5f)
69.758: (move f4-5f f4-6f)
69.759: (move f3-6f f4-6f)
69.868: (move f4-5f f4-4f)
69.907: (putdown f3-5f key2-1)
69.909: (move f4-4f f3-4f)
69.951: (move f4-6f f4-5f)
69.951: (move f3-5f f4-5f)
70.240: (putdown f4-6f key0-1)
70.327: (putdown f3-5f key0-1)
70.530: (move f4-4f f3-4f)
68.004: (move f4-5f f3-5f)
68.005: (move f3-4f f3-5f)
68.061: (putdown f4-5f key2-1)
68.436: (move f3-6f f4-6f)
68.566: (pickup-and-loose f4-4f key3-1 key2-1)
68.587: (move f3-5f f4-5f)
69.081: (move f4-6f f4-5f)
69.177: (move f4-4f f5-4f)
69.482: (move f3-6f f2-6f)
69.552: (putdown f3-5f key2-1)
69.759: (move f3-6f f4-6f)
69.916: (move f3-6f f3-5f)
69.997: (move f4-6f f4-5f)
70.078: (move f3-5f f4-5f)
70.101: (move f4-5f f4-6f)
70.175: (putdown f4-4f key2-1)
70.405: (move f4-5f f4-4f)
70.428: (move f3-5f f3-6f)
70.446: (move f3-6f f3-7f)
70.523: (move f3-5f f2-5f)
67.760: (move f3-5f f4-5f)
67.761: (move f4-6f f4-5f)
67.763: (move f3-5f f4-5f)
67.780: (move f4-4f f5-4f)
68.250: (move f4-4f f4-5f)
68.700: (move f4-5f f4-6f)
68.955: (putdown f5-4f key2-1)
69.004: (putdown f4-6f key2-1)
69.083: (move f3-5f f2-5f)
69.083: (move f2-6f f2-5f)
69.487: (pickup-and-loose f3-5f key3-1 key2-1)
69.501: (move f4-4f f4-5f)
69.653: (move f4-5f f3-5f)
69.759: (move f4-4f f4-3f)
70.049: (move f4-5f f4-6f)
70.153: (move f4-6f f4-5f)
70.229: (move f3-5f f2-5f)
70.267: (putdown f2-6f key2-1)
70.456: (move f4-4f f5-4f)
70.583: (move f4-4f f5-4f)
67.541: (putdown f5-4f key3-1)
68.191: (move f4-5f f5-5f)
68.191: (move f5-4f f5-5f)
68.348: (putdown f4-5f key2-1)
69.156: (putdown f4-5f key3-1)
69.473: (move f5-4f f6-4f)
69.521: (move f4-5f f4-4f)
69.686: (move f5-4f f4-4f)
69.886: (move f4-6f f4-5f)
70.057: (putdown f2-5f key2-1)
70.069: (move f4-3f f5-3f)
70.069: (move f5-4f f5-3f)
70.275: (move f4-5f f5-5f)
70.293: (move f4-5f f4-6f)
70.636: (move f3-5f f3-6f)
70.655: (move f4-5f f3-5f)
70.776: (putdown f3-5f key3-1)
70.823: (move f3-5f f2-5f)
70.860: (move f4-5f f5-5f)
71.005: (putdown f4-3f key3-1)
68.051: (move f5-4f f5-5f)
69.360: (move f3-5f f4-5f)
69.415: (move f5-4f f4-4f)
69.464: (putdown f5-5f key3-1)
69.571: (move f3-6f f4-6f)
69.595: (move f4-4f f4-5f)
69.889: (move f5-4f f6-4f)
69.971: (move f4-5f f4-6f)
70.402: (move f5-5f f6-5f)
70.402: (move f6-4f f6-5f)
70.474: (move f5-4f f5-3f)
70.521: (putdown f6-4f key3-1)
70.601: (move f2-5f f3-5f)
70.603: (move f5-5f f5-4f)
70.604: (move f4-4f f5-4f)
70.604: (move f3-5f f3-6f)
70.856: (putdown f5-3f key3-1)
71.157: (move f5-3f f6-3f)
71.157: (move f6-4f f6-3f)
71.240: (move f4-5f f5-5f)
66.776: (move f5-5f f4-5f)
66.776: (move f4-4f f4-5f)
68.957: (move f5-5f f4-5f)
69.139: (pickup f4-4f key2-1)
69.645: (move f3-5f f4-5f)
69.860: (move f5-5f f6-5f)
69.860: (move f6-4f f6-5f)
70.016: (move f6-4f f5-4f)
70.153: (move f5-3f f5-4f)
70.283: (move f5-5f f5-4f)
70.631: (move f4-6f f5-6f)
70.688: (move f5-3f f4-3f)
70.688: (move f4-4f f4-3f)
70.709: (putdown f4-6f key3-1)
70.726: (move f5-5f f5-6f)
70.924: (pickup f3-6f key0-1)
70.967: (move f6-4f f6-3f)
70.968: (move f5-3f f6-3f)
71.002: (move f5-3f f4-3f)
71.170: (move f4-5f f3-5f)
69.331: (move f4-6f f4-5f)
69.557: (move f5-6f f4-6f)
69.557: (move f4-5f f4-6f)
70.084: (move f4-6f f3-6f)
70.130: (move f4-4f f4-3f)
70.424: (move f4-5f f3-5f)
71.270: (move f5-4f f5-5f)
71.305: (move f5-4f f4-4f)
71.450: (move f3-6f f4-6f)
71.479: (move f5-4f f5-5f)
71.480: (move f6-3f f6-2f)
71.722: (move f4-3f f4-4f)
71.723: (move f5-4f f4-4f)
71.750: (move f4-5f f3-5f)
71.771: (move f4-4f f3-4f)
71.805: (move f4-5f f4-6f)
71.963: (move f4-5f f4-6f)
72.071: (move f3-6f f3-5f)
72.453: (move f5-4f f4-4f)
72.453: (move f4-5f f4-4f)
69.793: (move f4-3f f5-3f)
69.944: (move f5-5f f4-5f)
69.944: (move f4-4f f4-5f)
70.234: (pickup f3-6f key0-1)
70.483: (move f3-4f f2-4f)
70.551: (putdown f4-3f key2-1)
70.554: (move f3-5f f4-5f)
70.556: (move f4-6f f4-5f)
71.050: (pickup f4-4f key2-1)
71.116: (move f4-5f f3-5f)
71.116: (move f3-6f f3-5f)
71.256: (move f5-5f f4-5f)
71.256: (move f4-4f f4-5f)
71.391: (move f4-6f f3-6f)
71.492: (pickup f4-4f key2-1)
71.989: (move f5-5f f6-5f)
72.073: (putdown f3-4f key2-1)
72.145: (pickup f4-4f key2-1)
72.421: (pickup-and-loose f3-5f key3-1 key0-1)
72.535: (move f4-5f f5-5f)
67.925: (move f4-4f f4-5f)
69.109: (move f4-4f f5-4f)
69.131: (move f3-4f f3-5f)
69.250: (move f4-4f f5-4f)
69.254: (move f5-3f f6-3f)
69.391: (move f4-4f f5-4f)
69.445: (move f4-4f f4-5f)
69.624: (move f4-3f f4-4f)
70.033: (putdown f5-3f key2-1)
70.232: (move f4-4f f4-3f)
70.343: (move f3-4f f4-4f)
70.400: (move f4-3f f5-3f)
70.430: (move f3-5f f4-5f)
71.111: (move f4-4f f4-5f)
71.281: (putdown f2-4f key2-1)
71.534: (move f3-5f f2-5f)
71.610: (putdown f4-5f key0-1)
71.749: (pickup f3-6f key0-1)
71.960: (move f4-5f f3-5f)
72.035: (move f4-5f f4-6f)
67.118: (move f4-4f f4-5f)
67.277: (move f4-4f f5-4f)
67.278: (move f5-3f f5-4f)
67.866: (move f4-4f f5-4f)
68.098: (move f3-5f f4-5f)
68.098: (move f4-4f f4-5f)
68.278: (putdown f4-5f key2-1)
68.453: (move f5-3f f5-4f)
68.976: (putdown f5-4f key2-1)
69.163: (putdown f5-4f key2-1)
69.180: (putdown f5-4f key2-1)
69.397: (move f6-3f f6-4f)
69.427: (move f4-5f f3-5f)
69.459: (move f5-4f f5-3f)
69.459: (move f4-3f f5-3f)
69.535: (putdown f4-5f key2-1)
69.871: (move f5-3f f6-3f)
69.914: (move f5-4f f5-5f)
69.914: (move f4-5f f5-5f)
69.935: (move f6-3f f6-2f)
66.592: (pickup f5-4f key3-1)
67.435: (pickup f5-4f key3-1)
68.330: (pickup f5-4f key3-1)
68.332: (pickup-and-loose f5-3f key3-1 key2-1)
68.852: (pickup-and-loose f5-5f key3-1 key2-1)
68.855: (move f5-4f f5-5f)
69.516: (move f4-5f f5-5f)
69.579: (move f5-4f f4-4f)
69.735: (putdown f5-3f key2-1)
69.942: (move f4-5f f5-5f)
69.942: (move f5-4f f5-5f)
70.117: (move f5-4f f6-4f)
70.185: (putdown f5-5f key2-1)
70.226: (putdown f3-5f key2-1)
70.269: (putdown f6-4f key2-1)
70.372: (move f5-4f f6-4f)
70.442: (move f6-3f f6-2f)
70.488: (move f4-5f f5-5f)
70.488: (move f5-4f f5-5f)
70.499: (move f5-4f f5-3f)
68.172: (move f6-4f f5-4f)
68.592: (move f5-5f f5-4f)
68.597: (move f5-5f f4-5f)
68.597: (move f4-4f f4-5f)
68.756: (move f5-5f f4-5f)
68.864: (move f5-4f f5-3f)
68.914: (move f5-4f f4-4f)
68.999: (move f5-4f f5-3f)
69.105: (move f6-4f f6-3f)
69.106: (move f5-3f f6-3f)
69.119: (move f5-4f f5-5f)
69.232: (move f5-4f f4-4f)
69.245: (move f5-3f f4-3f)
69.407: (move f5-4f f5-5f)
69.481: (move f5-4f f4-4f)
69.642: (move f5-4f f5-5f)
69.679: (move f5-4f f6-4f)
69.888: (pickup f6-4f key3-1)
70.081: (move f5-5f f4-5f)
70.180: (move f5-5f f6-5f)
67.857: (move f4-4f f4-5f)
67.857: (move f5-5f f4-5f)
67.874: (move f5-5f f4-5f)
67.874: (move f4-4f f4-5f)
68.061: (pickup f5-4f key3-1)
68.146: (putdown f5-4f key3-1)
68.880: (move f5-5f f4-5f)
68.880: (move f4-4f f4-5f)
69.447: (move f5-4f f4-4f)
69.447: (move f4-5f f4-4f)
69.494: (move f5-3f f6-3f)
69.494: (move f6-4f f6-3f)
69.636: (putdown f4-5f key3-1)
69.644: (move f5-3f f5-2f)
69.678: (move f5-3f f4-3f)
69.678: (move f4-4f f4-3f)
69.739: (move f5-4f f5-3f)
69.754: (move f5-3f f4-3f)
69.754: (move f4-4f f4-3f)
69.848: (move f5-3f f5-2f)
68.513: (move f5-4f f4-4f)
68.894: (putdown f4-5f key3-1)
69.174: (putdown f4-5f key3-1)
69.228: (move f5-4f f5-5f)
69.300: (move f5-4f f6-4f)
69.420: (move f5-4f f5-5f)
69.527: (move f5-4f f5-3f)
69.569: (putdown f4-5f key3-1)
69.574: (move f5-2f f6-2f)
69.576: (move f6-3f f6-2f)
69.885: (move f5-2f f6-2f)
70.359: (move f5-4f f4-4f)
70.401: (move f4-5f f3-5f)
70.406: (move f4-4f f4-3f)
70.408: (move f5-3f f4-3f)
70.438: (putdown f5-3f key3-1)
70.534: (putdown f5-2f key3-1)
70.583: (move f5-4f f5-3f)
70.621: (putdown f4-4f key3-1)
70.866: (putdown f6-3f key3-1)
68.138: (move f5-5f f4-5f)
68.139: (move f4-4f f4-5f)
69.001: (move f4-4f f4-5f)
69.458: (move f6-3f f6-2f)
69.494: (putdown f4-4f key3-1)
69.664: (move f4-4f f4-5f)
69.665: (move f5-5f f4-5f)
69.994: (move f5-3f f4-3f)
69.994: (move f4-4f f4-3f)
70.106: (move f4-5f f3-5f)
70.176: (move f4-5f f4-6f)
70.187: (move f6-3f f7-3f)
70.217: (move f5-2f f6-2f)
70.271: (putdown f5-3f key3-1)
70.367: (pickup-and-loose f6-4f key2-1 key3-1)
70.371: (move f6-2f f6-3f)
70.502: (putdown f5-5f key3-1)
70.612: (putdown f6-4f key3-1)
70.647: (move f4-4f f5-4f)
70.685: (move f5-3f f5-4f)
70.148: (move f4-4f f5-4f)
70.307: (move f4-4f f4-5f)
70.354: (move f6-3f f6-4f)
70.377: (putdown f4-5f key3-1)
70.381: (move f6-2f f6-1f)
70.388: (move f5-5f f4-5f)
70.615: (move f6-4f f5-4f)
70.684: (move f5-3f f5-4f)
70.753: (move f5-5f f5-4f)
71.000: (move f7-3f f7-2f)
71.000: (move f6-2f f7-2f)
71.017: (move f5-4f f5-5f)
71.018: (move f4-5f f5-5f)
71.077: (move f5-3f f4-3f)
71.118: (putdown f4-3f key3-1)
71.383: (move f5-4f f5-5f)
71.444: (putdown f6-3f key3-1)
71.532: (move f4-5f f3-5f)
71.633: (move f4-4f f4-3f)
71.665: (move f4-5f f3-5f)
70.154: (move f6-3f f6-2f)
70.237: (pickup f6-1f key3-0)
70.469: (move f5-5f f4-5f)
70.685: (pickup f5-5f key2-1)
71.242: (pickup f5-5f key2-1)
71.470: (move f4-5f f5-5f)
71.542: (putdown f6-4f key3-1)
71.662: (move f6-3f f5-3f)
71.952: (move f5-4f f6-4f)
71.970: (move f4-5f f5-5f)
71.970: (move f5-4f f5-5f)
72.293: (move f4-5f f4-4f)
72.722: (move f6-3f f7-3f)
72.804: (move f5-4f f4-4f)
72.805: (move f6-4f f6-5f)
72.989: (move f4-3f f4-4f)
73.087: (move f5-4f f6-4f)
73.181: (move f5-4f f5-5f)
73.295: (move f5-5f f6-5f)
73.402: (move f5-5f f6-5f)
69.642: (move f6-4f f5-4f)
70.299: (move f5-3f f5-4f)
70.560: (move f6-1f f6-2f)
70.896: (move f5-3f f4-3f)
71.625: (move f4-4f f5-4f)
71.715: (pickup f6-4f key2-1)
71.860: (move f4-5f f3-5f)
71.892: (move f6-2f f6-1f)
72.085: (move f5-5f f5-4f)
72.088: (move f4-4f f5-4f)
72.137: (move f6-2f f7-2f)
72.137: (move f7-3f f7-2f)
72.144: (move f4-4f f4-5f)
72.149: (move f6-4f f6-3f)
72.744: (pickup f6-4f key2-1)
72.833: (move f5-5f f6-5f)
73.038: (move f5-3f f5-2f)
73.038: (move f6-2f f5-2f)
73.084: (move f6-4f f6-3f)
73.354: (move f5-5f f6-5f)
70.362: (pickup f4-3f key2-1)
71.281: (move f6-3f f6-2f)
71.451: (move f6-4f f6-3f)
71.621: (pickup f6-1f key3-0)
71.651: (putdown f6-2f key3-0)
72.274: (move f5-4f f4-4f)
72.485: (move f6-2f f7-2f)
72.716: (move f6-3f f5-3f)
72.716: (move f5-4f f5-3f)
72.850: (move f6-4f f6-3f)
72.876: (move f4-3f f4-4f)
72.876: (move f5-4f f4-4f)
72.981: (move f6-3f f6-2f)
73.078: (move f6-2f f6-3f)
73.436: (move f6-4f f6-5f)
73.513: (move f5-4f f5-3f)
73.619: (move f6-2f f5-2f)
73.799: (move f5-4f f5-5f)
73.836: (move f6-5f f6-4f)
73.836: (move f5-4f f6-4f)
70.493: (move f6-3f f6-2f)
70.545: (move f4-3f f5-3f)
71.124: (move f6-1f f6-2f)
71.160: (move f4-4f f4-5f)
71.516: (move f6-3f f7-3f)
71.981: (move f6-3f f5-3f)
72.019: (move f5-5f f4-5f)
72.020: (move f4-4f f4-5f)
72.165: (move f4-3f f4-4f)
72.203: (putdown f6-3f key2-1)
72.682: (move f6-2f f5-2f)
72.997: (move f6-3f f6-2f)
73.037: (move f6-2f f6-1f)
73.276: (pickup-and-loose f6-3f key3-1 key3-0)
73.369: (putdown f6-3f key2-1)
73.416: (move f5-3f f4-3f)
73.416: (move f4-4f f4-3f)
73.549: (move f7-2f f7-1f)
73.644: (pickup f6-4f key2-1)
73.700: (move f7-2f f7-3f)
69.538: (move f4-4f f4-5f)
69.542: (move f5-3f f5-4f)
69.542: (move f4-4f f5-4f)
69.935: (move f6-3f f5-3f)
70.551: (move f6-4f f5-4f)
70.671: (move f5-3f f4-3f)
70.948: (putdown f5-3f key2-1)
71.203: (putdown f6-2f key2-1)
71.460: (move f6-2f f5-2f)
71.920: (move f5-3f f6-3f)
72.085: (putdown f7-3f key2-1)
72.129: (putdown f5-3f key2-1)
72.202: (move f6-3f f5-3f)
72.263: (putdown f4-4f key2-1)
72.312: (move f6-3f f6-2f)
72.319: (putdown f6-2f key3-0)
72.549: (move f6-3f f5-3f)
72.567: (move f6-4f f6-5f)
72.643: (move f5-3f f5-2f)
72.868: (move f6-3f f6-4f)
68.545: (pickup f5-3f key3-1)
69.462: (putdown f5-4f key2-1)
69.506: (move f5-3f f5-4f)
69.506: (move f6-4f f5-4f)
69.693: (putdown f4-5f key2-1)
69.924: (move f5-3f f5-4f)
70.105: (move f5-3f f5-4f)
70.160: (move f6-3f f6-2f)
70.161: (move f5-2f f6-2f)
70.245: (move f5-4f f5-5f)
70.247: (move f6-5f f5-5f)
70.318: (move f5-3f f5-4f)
70.367: (putdown f5-4f key2-1)
70.397: (move f5-3f f4-3f)
70.484: (move f5-3f f4-3f)
70.521: (move f5-3f f4-3f)
70.781: (move f6-3f f7-3f)
70.914: (move f4-4f f5-4f)
70.925: (move f4-4f f4-5f)
70.980: (pickup-and-loose f6-3f key3-1 key2-1)
66.889: (move f5-3f f5-4f)
67.462: (move f5-3f f4-3f)
69.650: (move f5-3f f5-2f)
70.174: (move f5-4f f4-4f)
70.175: (move f4-3f f4-4f)
70.180: (move f6-3f f6-4f)
70.404: (move f5-4f f4-4f)
70.681: (move f6-2f f6-1f)
70.879: (putdown f5-5f key2-1)
70.881: (move f6-3f f6-2f)
71.000: (putdown f6-2f key2-1)
71.082: (putdown f5-4f key3-1)
71.171: (move f5-4f f5-5f)
71.335: (move f7-3f f7-2f)
71.336: (move f6-2f f7-2f)
71.362: (move f5-4f f5-3f)
71.578: (putdown f7-3f key2-1)
71.604: (move f6-3f f7-3f)
71.688: (move f4-5f f5-5f)
71.796: (move f4-5f f4-6f)
67.934: (putdown f5-4f key3-1)
68.883: (putdown f4-3f key3-1)
69.183: (pickup f4-4f key3-1)
69.183: (move f4-3f f4-4f)
