/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.492: (move f5-6f f4-6f)
70.710: (move f4-4f f3-4f)
70.749: (move f4-4f f3-4f)
70.769: (move f5-5f f5-4f)
70.920: (putdown f5-6f key0-4)
71.041: (move f5-5f f5-6f)
68.733: (pickup f5-4f key2-1)
69.008: (putdown f5-4f key3-4)
69.115: (pickup f5-4f key3-4)
69.669: (pickup f3-4f key0-4)
69.709: (pickup f3-4f key0-4)
69.737: (move f5-4f f5-5f)
69.826: (move f5-4f f5-5f)
69.967: (pickup f5-4f key2-1)
70.171: (move f5-4f f5-5f)
70.381: (move f5-6f f5-5f)
70.428: (move f5-4f f4-4f)
70.464: (move f5-4f f5-5f)
70.571: (move f5-4f f4-4f)
70.616: (move f4-4f f3-4f)
70.811: (move f5-4f f4-4f)
70.840: (putdown f5-5f key2-1)
71.126: (move f5-4f f4-4f)
71.150: (move f4-4f f4-5f)
71.150: (move f5-5f f4-5f)
71.251: (move f5-4f f6-4f)
67.023: (move f5-4f f5-5f)
68.817: (move f3-4f f3-5f)
68.913: (move f3-4f f3-5f)
68.926: (move f5-4f f5-5f)
69.105: (move f3-4f f4-4f)
69.314: (move f3-4f f4-4f)
69.817: (move f5-4f f5-5f)
70.054: (move f5-4f f4-4f)
70.281: (move f5-4f f6-4f)
70.534: (putdown f5-5f key2-1)
70.570: (putdown f4-4f key3-4)
70.576: (move f5-4f f4-4f)
70.620: (putdown f3-4f key3-4)
70.677: (move f4-4f f3-4f)
70.728: (move f5-5f f6-5f)
70.879: (move f5-4f f4-4f)
70.933: (move f6-4f f6-5f)
70.935: (move f5-5f f6-5f)
71.154: (putdown f4-4f key3-4)
71.156: (putdown f4-5f key3-4)
66.684: (pickup-and-loose f5-5f key0-4 key2-1)
67.721: (putdown f5-5f key2-1)
68.389: (move f5-5f f6-5f)
68.581: (move f4-4f f4-5f)
68.581: (move f3-5f f4-5f)
68.598: (move f4-4f f4-5f)
68.599: (move f3-5f f4-5f)
69.154: (move f4-4f f5-4f)
69.236: (putdown f5-5f key2-1)
69.520: (pickup-and-loose f4-4f key0-4 key2-1)
69.636: (pickup f3-4f key0-4)
69.823: (putdown f3-5f key0-4)
69.860: (putdown f3-5f key0-4)
69.884: (putdown f5-5f key3-4)
70.040: (move f4-4f f5-4f)
70.080: (move f5-5f f5-4f)
70.081: (move f4-4f f5-4f)
70.246: (move f3-5f f3-6f)
70.274: (move f3-5f f3-6f)
70.375: (pickup-and-loose f4-4f key3-4 key0-4)
65.766: (move f5-4f f5-5f)
65.767: (move f4-5f f5-5f)
65.928: (move f5-4f f5-5f)
65.931: (move f4-5f f5-5f)
67.774: (move f5-5f f6-5f)
68.113: (move f4-4f f5-4f)
69.046: (move f4-4f f4-5f)
69.283: (move f5-5f f5-4f)
69.283: (pickup f5-4f key0-4)
69.355: (putdown f6-5f key2-1)
69.364: (move f5-5f f5-4f)
69.366: (move f4-4f f5-4f)
69.591: (move f5-5f f4-5f)
69.759: (move f4-4f f3-4f)
69.831: (move f5-5f f5-4f)
69.980: (putdown f4-5f key0-4)
69.984: (putdown f4-5f key0-4)
70.013: (move f5-5f f6-5f)
70.098: (move f5-5f f6-5f)
70.388: (pickup-and-loose f5-4f key2-1 key0-4)
65.117: (move f4-5f f5-5f)
65.117: (move f5-4f f5-5f)
66.857: (pickup-and-loose f5-5f key3-4 key0-4)
66.920: (putdown f5-5f key0-4)
67.034: (putdown f5-5f key0-4)
67.401: (move f6-5f f5-5f)
68.475: (move f4-5f f5-5f)
68.557: (pickup-and-loose f5-4f key2-1 key3-4)
68.626: (putdown f6-5f key0-4)
68.654: (move f4-5f f5-5f)
68.808: (move f5-5f f6-5f)
68.828: (move f5-5f f6-5f)
68.858: (putdown f5-4f key0-4)
69.303: (move f3-4f f3-5f)
69.304: (move f4-5f f3-5f)
69.372: (move f5-4f f4-4f)
69.376: (move f4-5f f4-4f)
69.445: (move f4-5f f4-6f)
69.470: (putdown f5-4f key3-4)
69.522: (move f5-4f f5-5f)
65.847: (putdown f5-5f key0-4)
66.402: (pickup f5-5f key0-4)
68.453: (pickup f5-5f key3-4)
68.761: (move f5-5f f5-6f)
68.979: (move f5-4f f5-5f)
69.181: (move f5-5f f6-5f)
69.532: (putdown f6-5f key0-4)
69.534: (putdown f5-5f key3-4)
69.551: (putdown f6-5f key0-4)
69.622: (putdown f3-5f key0-4)
69.655: (move f3-5f f3-6f)
69.766: (move f5-4f f5-5f)
69.905: (move f5-5f f6-5f)
70.019: (pickup-and-loose f4-6f key0-2 key0-4)
70.134: (move f5-4f f5-5f)
70.180: (move f5-4f f4-4f)
70.204: (move f5-5f f6-5f)
70.231: (move f4-6f f3-6f)
70.311: (move f5-5f f6-5f)
70.317: (move f5-4f f6-4f)
68.646: (move f5-5f f6-5f)
68.822: (move f3-5f f4-5f)
69.054: (move f5-5f f6-5f)
69.225: (move f5-5f f4-5f)
69.326: (putdown f5-5f key2-1)
69.412: (putdown f5-6f key0-4)
69.593: (move f5-5f f5-4f)
69.743: (putdown f6-5f key0-4)
69.767: (move f5-5f f5-4f)
69.779: (move f5-5f f5-4f)
69.809: (move f5-5f f4-5f)
69.824: (move f3-6f f3-5f)
69.876: (move f5-5f f5-6f)
70.059: (putdown f6-5f key3-4)
70.217: (move f5-6f f4-6f)
70.217: (move f3-6f f4-6f)
70.240: (move f3-6f f3-7f)
70.265: (move f6-5f f6-4f)
70.309: (move f5-5f f5-6f)
70.602: (move f3-5f f3-6f)
65.974: (move f4-5f f5-5f)
68.414: (pickup-and-loose f4-5f key0-4 key3-4)
68.704: (pickup f5-4f key2-1)
68.976: (pickup-and-loose f6-5f key2-1 key0-4)
69.320: (move f4-5f f4-4f)
69.321: (move f5-4f f4-4f)
69.597: (move f5-6f f5-5f)
69.644: (move f5-5f f5-4f)
69.694: (move f4-5f f4-4f)
69.767: (move f4-5f f3-5f)
69.835: (putdown f4-5f key3-4)
69.915: (putdown f6-5f key0-4)
70.008: (move f5-5f f6-5f)
70.120: (move f6-5f f5-5f)
70.431: (putdown f3-5f key0-4)
70.594: (putdown f5-4f key0-4)
70.603: (putdown f5-6f key2-1)
70.604: (move f5-4f f4-4f)
70.610: (putdown f4-5f key0-4)
70.617: (move f4-5f f4-6f)
65.971: (move f4-5f f5-5f)
66.995: (move f5-5f f5-4f)
66.995: (move f4-4f f5-4f)
68.620: (move f4-5f f5-5f)
68.665: (move f5-4f f5-5f)
68.863: (move f4-5f f5-5f)
68.919: (move f4-5f f3-5f)
69.308: (move f4-5f f4-4f)
69.506: (pickup f5-4f key3-4)
69.936: (move f5-6f f5-5f)
70.118: (move f5-4f f4-4f)
70.251: (putdown f4-4f key0-4)
70.257: (move f5-5f f5-6f)
70.356: (move f6-5f f5-5f)
70.365: (move f5-4f f6-4f)
70.497: (move f3-5f f3-6f)
70.515: (putdown f3-5f key0-4)
70.555: (move f5-4f f4-4f)
70.630: (move f5-5f f6-5f)
70.677: (move f4-5f f4-6f)
66.999: (putdown f5-5f key0-4)
68.890: (move f5-4f f5-3f)
68.975: (move f5-5f f6-5f)
68.986: (pickup-and-loose f5-5f key3-4 key2-1)
68.987: (move f5-4f f5-5f)
69.053: (putdown f5-5f key2-1)
69.230: (move f6-5f f6-4f)
69.232: (move f5-4f f6-4f)
69.477: (pickup f4-4f key0-4)
69.515: (pickup-and-loose f4-4f key0-4 key2-1)
69.790: (move f4-4f f3-4f)
69.790: (move f3-5f f3-4f)
69.816: (move f5-5f f5-6f)
69.816: (move f4-6f f5-6f)
69.846: (move f4-4f f5-4f)
69.957: (putdown f3-5f key0-4)
69.996: (move f5-5f f5-4f)
69.999: (move f5-5f f6-5f)
70.189: (move f5-5f f5-4f)
70.189: (move f4-4f f5-4f)
69.065: (move f4-4f f5-4f)
69.348: (pickup f6-5f key2-1)
69.615: (move f4-4f f4-5f)
69.621: (move f5-5f f6-5f)
69.689: (putdown f6-5f key0-4)
69.794: (move f5-5f f5-4f)
69.866: (move f4-4f f3-4f)
69.873: (move f5-4f f5-5f)
69.966: (move f5-5f f6-5f)
70.194: (move f5-5f f6-5f)
70.522: (pickup-and-loose f5-4f key2-1 key0-4)
70.642: (move f5-5f f5-6f)
70.746: (move f5-5f f5-4f)
70.829: (putdown f3-4f key0-4)
70.830: (putdown f4-4f key0-4)
70.835: (move f5-4f f6-4f)
70.862: (move f5-4f f6-4f)
70.966: (putdown f5-6f key0-4)
71.071: (move f4-4f f3-4f)
71.092: (move f5-5f f5-6f)
66.763: (move f5-4f f5-5f)
66.764: (move f4-5f f5-5f)
68.871: (move f6-5f f5-5f)
69.553: (move f4-5f f4-6f)
69.723: (pickup-and-loose f5-4f key3-4 key0-4)
69.739: (move f4-5f f3-5f)
69.743: (move f3-4f f3-5f)
69.815: (putdown f6-5f key3-4)
69.863: (move f5-4f f5-5f)
69.916: (putdown f5-4f key0-4)
69.944: (pickup f5-4f key2-1)
70.131: (move f4-4f f5-4f)
70.379: (move f5-6f f5-5f)
70.389: (move f3-4f f4-4f)
70.466: (move f5-4f f4-4f)
70.466: (move f6-4f f6-5f)
70.942: (putdown f5-6f key3-4)
71.108: (putdown f4-5f key0-4)
71.160: (putdown f3-4f key0-4)
71.308: (move f3-4f f3-5f)
67.080: (move f5-4f f5-5f)
67.190: (pickup-and-loose f5-5f key2-1 key0-4)
67.876: (move f5-5f f6-5f)
67.884: (putdown f5-5f key0-4)
69.130: (move f4-4f f5-4f)
69.214: (move f6-5f f5-5f)
69.398: (pickup f4-4f key0-4)
69.428: (move f4-5f f5-5f)
69.429: (move f5-4f f5-5f)
69.434: (putdown f5-5f key2-1)
70.214: (pickup-and-loose f4-6f key0-2 key0-4)
70.249: (move f4-6f f3-6f)
70.250: (move f3-5f f3-6f)
70.347: (move f5-4f f5-5f)
70.429: (putdown f3-5f key0-4)
70.554: (putdown f5-5f key2-1)
70.560: (move f5-4f f5-5f)
70.652: (move f3-4f f4-4f)
70.856: (move f5-5f f5-4f)
70.904: (move f5-5f f6-5f)
66.739: (pickup-and-loose f5-5f key0-4 key2-1)
67.774: (putdown f5-5f key2-1)
68.470: (move f5-5f f6-5f)
68.539: (move f5-5f f6-5f)
68.578: (pickup f5-4f key2-1)
68.754: (putdown f6-5f key0-4)
68.857: (pickup f5-5f key2-1)
68.908: (pickup f5-5f key2-1)
69.230: (move f4-4f f5-4f)
69.408: (pickup f5-5f key3-4)
69.603: (move f4-4f f4-5f)
69.640: (pickup-and-loose f5-5f key2-1 key3-4)
69.860: (pickup f5-5f key2-1)
69.878: (move f5-5f f5-4f)
69.881: (move f5-5f f5-4f)
70.091: (move f3-5f f4-5f)
70.098: (move f5-5f f5-4f)
70.249: (move f5-5f f6-5f)
70.296: (move f5-5f f6-5f)
70.402: (putdown f5-5f key3-4)
66.556: (move f4-5f f5-5f)
66.556: (move f5-4f f5-5f)
67.878: (move f5-5f f6-5f)
68.739: (move f5-5f f5-4f)
69.252: (pickup f5-4f key0-4)
69.253: (move f5-5f f5-4f)
69.418: (move f5-5f f4-5f)
69.430: (putdown f6-5f key2-1)
69.511: (move f5-5f f6-5f)
69.516: (putdown f6-5f key2-1)
69.535: (move f4-5f f4-6f)
69.735: (move f4-5f f3-5f)
69.853: (move f5-5f f5-4f)
70.039: (putdown f5-4f key0-4)
70.041: (move f5-5f f5-4f)
70.059: (move f5-4f f4-4f)
70.180: (move f5-5f f6-5f)
70.300: (move f5-5f f5-4f)
70.301: (move f4-5f f4-4f)
70.357: (move f5-4f f5-5f)
66.973: (pickup-and-loose f5-5f key2-1 key0-4)
67.454: (move f6-5f f5-5f)
67.529: (move f6-5f f5-5f)
67.626: (pickup-and-loose f5-5f key3-4 key0-4)
67.684: (putdown f5-5f key0-4)
67.820: (move f5-5f f6-5f)
68.761: (putdown f6-5f key0-4)
69.364: (move f4-5f f4-4f)
69.364: (move f5-4f f4-4f)
69.524: (move f4-5f f4-6f)
69.626: (putdown f5-4f key2-1)
69.837: (move f4-5f f3-5f)
69.896: (move f4-4f f3-4f)
69.945: (putdown f5-4f key3-4)
69.954: (pickup-and-loose f5-4f key0-4 key2-1)
70.171: (putdown f6-5f key2-1)
70.196: (pickup-and-loose f4-6f key0-2 key0-4)
70.250: (move f3-5f f3-6f)
70.251: (move f4-6f f3-6f)
70.264: (move f5-4f f4-4f)
66.446: (pickup f5-5f key0-4)
66.471: (pickup f5-5f key0-4)
68.476: (move f5-5f f6-5f)
68.679: (putdown f6-5f key0-4)
68.836: (move f6-5f f5-5f)
69.726: (move f5-4f f5-5f)
69.737: (move f5-4f f5-5f)
69.872: (move f5-5f f6-5f)
70.008: (move f5-5f f5-4f)
70.117: (pickup-and-loose f4-6f key0-2 key0-4)
70.128: (putdown f3-4f key2-1)
70.195: (move f5-5f f6-5f)
70.290: (move f4-6f f3-6f)
70.291: (move f3-5f f3-6f)
70.361: (putdown f4-4f key0-4)
70.540: (putdown f3-5f key0-4)
70.652: (move f3-4f f3-3f)
70.725: (move f5-4f f4-4f)
70.844: (move f5-5f f5-4f)
70.853: (putdown f4-6f key0-4)
68.760: (move f5-5f f6-5f)
68.853: (move f5-5f f6-5f)
69.048: (move f5-5f f4-5f)
69.266: (move f5-5f f4-5f)
69.436: (putdown f6-5f key2-1)
69.595: (move f5-5f f5-4f)
69.788: (move f4-4f f5-4f)
69.851: (move f5-5f f5-4f)
70.045: (putdown f6-5f key3-4)
70.528: (move f3-5f f3-6f)
70.639: (move f5-5f f4-5f)
70.676: (pickup f5-4f key3-4)
70.703: (move f5-5f f5-6f)
70.714: (move f5-5f f5-6f)
70.764: (move f5-5f f6-5f)
70.799: (putdown f5-4f key2-1)
70.945: (move f6-5f f5-5f)
71.005: (move f5-5f f5-6f)
71.084: (move f5-5f f5-6f)
71.388: (move f3-4f f4-4f)
67.303: (move f5-4f f5-5f)
67.369: (move f6-5f f5-5f)
67.870: (move f6-5f f5-5f)
69.134: (pickup-and-loose f6-5f key2-1 key0-4)
69.181: (move f5-4f f5-5f)
69.182: (pickup-and-loose f6-5f key2-1 key0-4)
69.320: (move f4-5f f4-4f)
69.321: (move f5-4f f4-4f)
69.348: (move f4-5f f4-4f)
69.348: (move f5-4f f4-4f)
69.478: (move f4-4f f5-4f)
69.675: (move f4-5f f3-5f)
69.805: (move f4-5f f3-5f)
70.071: (putdown f6-5f key0-4)
70.116: (putdown f6-5f key0-4)
70.143: (pickup f5-5f key2-1)
70.240: (pickup-and-loose f5-4f key3-4 key0-4)
70.377: (pickup-and-loose f4-5f key3-4 key0-4)
70.455: (putdown f4-5f key0-4)
70.475: (putdown f5-4f key0-4)
66.250: (pickup f5-5f key0-4)
66.250: (pickup-and-loose f5-5f key0-4 key3-4)
66.749: (pickup f5-5f key0-4)
67.173: (pickup f5-5f key2-1)
68.631: (move f4-5f f5-5f)
68.812: (move f4-5f f5-5f)
68.907: (pickup f5-5f key2-1)
69.119: (move f5-5f f6-5f)
69.163: (move f5-5f f6-5f)
69.966: (move f5-5f f6-5f)
70.264: (putdown f4-4f key0-4)
70.301: (move f5-4f f5-5f)
70.363: (move f6-5f f5-5f)
70.369: (move f6-5f f5-5f)
70.373: (putdown f4-4f key0-4)
70.524: (putdown f3-5f key0-4)
70.673: (putdown f3-5f key0-4)
70.898: (pickup-and-loose f5-5f key3-4 key2-1)
70.905: (move f3-5f f3-6f)
70.928: (move f3-5f f3-6f)
67.657: (move f5-5f f6-5f)
68.294: (move f5-5f f6-5f)
68.341: (pickup-and-loose f6-5f key2-1 key3-4)
68.341: (move f5-5f f6-5f)
68.652: (move f5-5f f5-4f)
68.664: (putdown f5-5f key3-4)
68.753: (pickup-and-loose f6-5f key0-4 key2-1)
68.753: (move f5-5f f6-5f)
69.206: (move f5-5f f4-5f)
69.329: (move f5-5f f5-4f)
69.336: (putdown f6-5f key3-4)
69.643: (move f5-5f f4-5f)
69.659: (move f4-4f f5-4f)
69.734: (move f5-5f f5-4f)
69.791: (move f4-4f f5-4f)
69.848: (move f5-5f f6-5f)
70.058: (putdown f6-5f key2-1)
70.110: (move f5-5f f5-4f)
70.153: (move f5-5f f6-5f)
70.295: (move f5-5f f5-6f)
67.595: (move f6-5f f5-5f)
68.566: (putdown f6-5f key0-4)
68.566: (putdown f6-5f key3-4)
69.299: (move f5-4f f4-4f)
69.299: (move f4-5f f4-4f)
69.354: (pickup-and-loose f6-5f key2-1 key3-4)
69.442: (move f5-4f f4-4f)
69.442: (move f4-5f f4-4f)
69.492: (pickup f5-4f key3-4)
69.494: (pickup f6-5f key2-1)
69.528: (putdown f5-4f key2-1)
69.603: (move f4-5f f4-6f)
69.726: (move f4-5f f3-5f)
69.788: (move f4-5f f3-5f)
69.841: (move f5-4f f5-5f)
69.905: (move f5-4f f5-5f)
70.034: (putdown f6-5f key3-4)
70.079: (move f5-4f f4-4f)
70.142: (move f5-5f f6-5f)
70.158: (putdown f5-4f key0-4)
66.506: (pickup f5-5f key0-4)
68.813: (move f6-5f f5-5f)
68.866: (move f6-5f f5-5f)
68.915: (move f6-5f f5-5f)
69.462: (pickup f6-5f key2-1)
69.534: (pickup-and-loose f4-4f key0-4 key2-1)
69.629: (move f5-4f f5-5f)
69.678: (move f5-4f f5-5f)
70.108: (move f5-4f f4-4f)
70.264: (pickup-and-loose f4-6f key0-2 key0-4)
70.313: (putdown f4-4f key0-4)
70.322: (move f3-5f f3-6f)
70.322: (move f4-6f f3-6f)
70.488: (putdown f3-5f key0-4)
70.510: (putdown f4-4f key0-4)
70.543: (move f5-4f f4-4f)
70.558: (putdown f3-5f key0-4)
70.564: (move f5-4f f5-5f)
70.789: (putdown f4-4f key2-1)
70.844: (move f5-4f f6-4f)
68.036: (move f4-4f f5-4f)
68.578: (move f5-5f f6-5f)
68.662: (move f6-5f f5-5f)
68.853: (move f4-4f f4-5f)
69.141: (pickup-and-loose f4-4f key0-4 key3-4)
69.204: (move f5-5f f4-5f)
69.390: (putdown f5-5f key2-1)
69.424: (move f3-5f f4-5f)
69.433: (putdown f5-5f key2-1)
69.649: (putdown f5-5f key3-4)
69.812: (move f4-4f f5-4f)
69.821: (move f5-5f f5-4f)
69.846: (pickup f5-5f key2-1)
69.952: (move f4-4f f3-4f)
70.086: (move f4-4f f5-4f)
70.130: (move f3-5f f4-5f)
70.205: (putdown f4-4f key3-4)
70.585: (move f5-5f f4-5f)
70.700: (move f3-5f f3-6f)
70.739: (move f5-5f f5-6f)
65.122: (move f4-5f f5-5f)
65.123: (move f5-4f f5-5f)
68.805: (putdown f5-4f key0-4)
68.940: (pickup-and-loose f6-5f key2-1 key0-4)
69.168: (move f4-4f f4-5f)
69.204: (pickup-and-loose f5-5f key3-4 key2-1)
69.250: (putdown f5-5f key2-1)
69.301: (move f4-5f f3-5f)
69.303: (move f3-4f f3-5f)
69.367: (move f5-4f f4-4f)
69.369: (move f4-5f f4-4f)
69.585: (pickup-and-loose f6-5f key3-4 key0-4)
69.662: (move f5-4f f5-5f)
69.677: (move f4-5f f3-5f)
69.743: (move f4-4f f5-4f)
69.800: (move f4-4f f5-4f)
69.875: (putdown f6-5f key0-4)
69.998: (move f4-5f f4-4f)
70.232: (move f4-5f f4-4f)
70.252: (move f5-4f f6-4f)
65.848: (putdown f5-5f key0-4)
66.448: (move f4-5f f5-5f)
66.449: (move f5-4f f5-5f)
68.633: (move f5-5f f5-6f)
69.248: (move f6-4f f6-5f)
69.251: (move f5-5f f6-5f)
69.586: (move f3-5f f3-6f)
69.615: (putdown f3-5f key0-4)
69.750: (move f4-5f f3-5f)
69.876: (move f5-4f f5-5f)
70.094: (move f5-5f f6-5f)
70.149: (move f5-4f f5-5f)
70.382: (putdown f4-4f key0-4)
70.401: (move f6-5f f5-5f)
70.428: (move f5-5f f6-5f)
70.540: (putdown f3-5f key0-4)
70.550: (putdown f4-5f key0-4)
70.577: (putdown f5-4f key0-4)
70.659: (move f4-5f f4-6f)
70.863: (move f5-4f f6-4f)
67.517: (putdown f5-5f key0-4)
68.712: (move f5-5f f6-5f)
68.863: (move f4-5f f5-5f)
69.001: (move f5-5f f6-5f)
69.315: (putdown f5-6f key0-4)
69.726: (move f5-5f f5-4f)
69.769: (move f5-5f f5-6f)
69.786: (putdown f6-5f key0-4)
69.871: (move f4-4f f5-4f)
70.146: (move f3-6f f3-7f)
70.282: (putdown f6-5f key3-4)
70.296: (move f5-6f f4-6f)
70.296: (move f3-6f f4-6f)
70.569: (move f3-5f f3-6f)
70.599: (putdown f3-5f key0-4)
70.733: (move f5-5f f5-6f)
70.733: (move f4-6f f5-6f)
70.805: (putdown f3-6f key0-4)
70.916: (move f4-6f f3-6f)
70.918: (move f3-5f f3-6f)
69.091: (pickup-and-loose f6-5f key2-1 key0-4)
69.467: (move f5-5f f6-5f)
69.616: (move f5-6f f5-5f)
69.915: (move f5-4f f5-5f)
70.026: (putdown f6-5f key0-4)
70.138: (move f6-5f f5-5f)
70.147: (move f5-5f f6-5f)
70.875: (pickup-and-loose f4-6f key0-2 key0-4)
70.926: (move f5-4f f6-4f)
70.979: (move f5-5f f5-4f)
70.996: (putdown f3-7f key0-4)
71.549: (move f5-5f f5-4f)
71.570: (move f3-5f f3-6f)
71.594: (putdown f4-6f key0-4)
71.663: (move f6-5f f6-4f)
71.770: (move f5-6f f4-6f)
71.875: (move f5-5f f5-6f)
71.973: (putdown f5-6f key0-4)
72.052: (move f3-6f f3-5f)
72.084: (move f6-5f f6-4f)
68.500: (pickup f6-5f key2-1)
69.346: (move f4-6f f5-6f)
69.496: (pickup f6-5f key2-1)
70.367: (move f6-5f f5-5f)
70.526: (move f4-6f f5-6f)
70.922: (pickup f4-6f key0-2)
70.984: (move f5-6f f5-5f)
71.004: (move f5-5f f6-5f)
71.454: (move f6-4f f6-5f)
71.455: (move f5-5f f6-5f)
71.479: (move f5-5f f5-6f)
71.759: (move f5-5f f5-6f)
71.761: (move f5-5f f5-4f)
71.945: (move f6-5f f5-5f)
72.015: (move f5-5f f5-4f)
72.016: (move f6-4f f5-4f)
72.040: (move f5-4f f4-4f)
72.174: (move f5-6f f4-6f)
72.201: (move f3-6f f4-6f)
72.549: (move f4-6f f4-7f)
67.133: (move f6-5f f5-5f)
68.859: (move f6-5f f5-5f)
69.851: (putdown f5-6f key0-2)
69.954: (move f5-6f f5-5f)
70.573: (move f5-6f f5-5f)
70.702: (move f4-6f f5-6f)
70.769: (move f4-6f f5-6f)
71.012: (move f5-5f f6-5f)
71.104: (pickup f6-5f key2-1)
71.125: (putdown f5-5f key2-1)
71.241: (pickup f6-5f key3-4)
71.465: (pickup f4-6f key0-2)
71.808: (pickup f4-6f key0-2)
72.013: (pickup f4-4f key3-4)
72.357: (move f5-5f f5-6f)
72.414: (move f5-6f f4-6f)
72.578: (move f6-5f f6-4f)
72.579: (move f5-4f f6-4f)
72.813: (move f6-5f f6-4f)
72.987: (move f4-7f f3-7f)
66.714: (pickup-and-loose f5-5f key0-4 key2-1)
67.828: (putdown f5-5f key2-1)
68.685: (move f5-5f f6-5f)
69.111: (move f5-6f f4-6f)
69.425: (putdown f5-5f key2-1)
69.684: (move f4-6f f4-5f)
69.846: (move f5-6f f5-5f)
69.995: (move f6-4f f5-4f)
69.996: (move f5-5f f5-4f)
70.040: (pickup-and-loose f5-6f key0-4 key0-2)
70.317: (move f6-5f f6-4f)
70.386: (pickup f6-5f key2-1)
70.482: (move f5-6f f5-5f)
70.830: (move f5-5f f5-4f)
70.910: (move f4-6f f5-6f)
70.920: (putdown f5-5f key0-2)
71.062: (move f5-5f f4-5f)
71.120: (move f5-5f f5-4f)
71.275: (move f4-4f f5-4f)
71.357: (move f4-6f f5-6f)
65.904: (move f5-6f f5-5f)
67.818: (pickup f6-5f key0-4)
67.819: (move f5-5f f6-5f)
67.929: (move f5-6f f4-6f)
67.929: (pickup f4-6f key0-4)
69.219: (move f5-5f f5-4f)
69.578: (move f5-5f f4-5f)
70.026: (move f5-5f f5-6f)
70.107: (pickup-and-loose f4-5f key0-4 key2-1)
70.213: (move f5-5f f6-5f)
70.429: (move f5-5f f6-5f)
70.739: (move f4-5f f5-5f)
70.740: (move f5-6f f5-5f)
70.762: (putdown f4-5f key0-2)
70.780: (move f6-5f f5-5f)
70.791: (putdown f5-4f key2-1)
70.903: (move f4-5f f3-5f)
70.946: (putdown f6-4f key2-1)
71.051: (move f5-5f f6-5f)
71.081: (move f5-5f f4-5f)
66.918: (putdown f5-5f key0-4)
67.935: (move f4-5f f5-5f)
68.577: (move f4-6f f4-5f)
68.578: (move f5-5f f4-5f)
69.082: (move f4-5f f5-5f)
69.162: (move f4-5f f4-4f)
69.162: (move f5-4f f4-4f)
69.256: (move f6-4f f5-4f)
69.319: (move f5-5f f6-5f)
69.480: (move f4-5f f4-6f)
69.493: (move f5-6f f4-6f)
69.794: (move f4-5f f3-5f)
69.922: (move f4-6f f3-6f)
70.037: (putdown f5-4f key0-4)
70.712: (move f4-5f f4-4f)
70.721: (move f4-5f f3-5f)
70.874: (move f5-5f f5-4f)
71.007: (move f4-5f f4-4f)
71.123: (move f4-5f f3-5f)
71.234: (pickup-and-loose f3-5f key0-4 key0-2)
67.880: (move f3-5f f4-5f)
68.350: (putdown f5-5f key0-4)
68.452: (pickup f4-6f key0-4)
69.133: (move f5-5f f6-5f)
69.615: (move f5-5f f5-6f)
69.621: (move f5-5f f6-5f)
69.663: (move f4-4f f5-4f)
69.665: (move f5-5f f5-4f)
69.900: (move f5-4f f5-5f)
69.972: (pickup-and-loose f4-5f key3-4 key0-4)
69.987: (move f4-5f f3-5f)
69.988: (move f3-6f f3-5f)
70.024: (move f5-4f f4-4f)
70.040: (putdown f6-5f key0-4)
70.127: (pickup-and-loose f4-6f key0-2 key0-4)
70.150: (putdown f4-5f key0-4)
70.169: (move f3-5f f3-6f)
70.170: (move f4-6f f3-6f)
70.228: (pickup-and-loose f4-4f key3-4 key0-4)
70.247: (putdown f3-5f key0-4)
67.606: (move f4-5f f5-5f)
68.345: (move f4-5f f5-5f)
68.543: (move f4-5f f5-5f)
68.695: (move f4-6f f5-6f)
68.885: (putdown f4-5f key0-4)
68.887: (pickup f4-4f key0-4)
68.916: (pickup f6-5f key2-1)
69.005: (pickup f5-6f key0-2)
69.628: (move f4-6f f4-5f)
69.765: (move f6-5f f6-4f)
69.845: (putdown f6-5f key0-4)
69.865: (move f4-5f f4-6f)
70.011: (move f5-5f f6-5f)
70.220: (putdown f3-5f key0-4)
70.302: (putdown f4-4f key3-4)
70.386: (putdown f5-4f key0-4)
70.461: (move f4-6f f3-6f)
70.621: (move f3-5f f4-5f)
70.633: (move f6-5f f5-5f)
70.676: (move f4-5f f4-6f)
67.598: (move f4-5f f5-5f)
68.179: (putdown f5-5f key0-4)
68.397: (putdown f5-5f key3-4)
68.861: (move f4-5f f5-5f)
69.099: (move f3-5f f4-5f)
69.254: (move f4-6f f5-6f)
69.256: (move f5-5f f5-6f)
69.445: (move f6-5f f5-5f)
69.519: (putdown f5-6f key0-4)
69.521: (move f4-5f f5-5f)
69.522: (move f5-6f f5-5f)
69.574: (move f4-4f f4-5f)
69.579: (move f5-5f f6-5f)
69.760: (move f6-5f f6-4f)
69.778: (move f4-5f f4-4f)
69.781: (move f4-4f f5-4f)
69.821: (pickup f4-5f key2-1)
69.988: (move f4-4f f5-4f)
70.096: (move f4-5f f4-6f)
70.100: (move f5-6f f5-5f)
66.104: (move f5-4f f5-5f)
66.104: (move f4-5f f5-5f)
