/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.762: (move f7-5f f6-5f)
102.925: (move f6-5f f6-6f)
103.177: (move f6-6f f6-5f)
103.251: (putdown f5-7f key1-2)
103.602: (putdown f5-6f key3-3)
103.717: (move f6-5f f7-5f)
103.839: (move f6-5f f5-5f)
104.025: (putdown f6-7f key3-3)
99.570: (putdown f6-6f key3-3)
100.472: (move f6-6f f7-6f)
100.474: (move f7-5f f7-6f)
100.942: (move f6-6f f7-6f)
101.172: (pickup-and-loose f5-7f key2-1 key1-2)
101.581: (move f5-7f f5-8f)
101.865: (putdown f5-7f key1-2)
102.217: (putdown f5-7f key3-3)
102.220: (move f6-5f f6-6f)
102.344: (putdown f5-5f key0-3)
102.383: (pickup-and-loose f5-5f key3-3 key0-3)
102.502: (putdown f5-5f key3-3)
102.542: (move f5-6f f6-6f)
102.772: (move f5-7f f6-7f)
103.174: (putdown f6-7f key1-2)
103.226: (putdown f6-6f key0-3)
103.241: (move f6-6f f6-7f)
103.310: (move f6-7f f6-6f)
103.376: (move f5-5f f5-6f)
103.377: (move f6-6f f5-6f)
99.801: (move f6-6f f7-6f)
100.014: (pickup-and-loose f5-8f key1-2 key3-3)
100.269: (pickup-and-loose f7-6f key0-3 key3-3)
100.532: (pickup-and-loose f7-6f key2-1 key0-3)
100.798: (putdown f7-6f key3-3)
101.305: (putdown f7-6f key0-3)
101.802: (putdown f5-8f key3-3)
102.349: (move f5-8f f5-9f)
102.786: (pickup-and-loose f6-7f key1-3 key3-3)
103.417: (putdown f5-5f key3-3)
103.547: (move f5-7f f6-7f)
103.636: (move f6-6f f7-6f)
103.726: (move f6-7f f5-7f)
103.727: (move f5-7f f5-8f)
103.840: (putdown f6-7f key3-3)
103.955: (pickup-and-loose f6-6f key1-3 key1-2)
104.081: (move f6-7f f6-6f)
104.176: (putdown f5-6f key0-3)
104.218: (move f5-5f f6-5f)
104.234: (move f5-7f f5-6f)
100.494: (pickup-and-loose f7-6f key3-3 key1-2)
100.958: (move f7-6f f6-6f)
101.239: (putdown f7-6f key1-2)
101.314: (pickup-and-loose f7-6f key0-3 key1-2)
101.492: (move f6-6f f7-6f)
101.538: (move f7-6f f6-6f)
102.007: (move f5-6f f5-5f)
102.400: (move f5-8f f5-7f)
102.461: (move f6-7f f6-6f)
102.719: (move f5-6f f5-5f)
103.062: (move f7-6f f6-6f)
103.137: (move f6-7f f6-6f)
103.148: (pickup f7-6f key2-1)
103.388: (putdown f5-9f key3-3)
103.471: (move f7-6f f7-7f)
103.975: (pickup f6-5f key3-3)
104.118: (putdown f6-7f key2-1)
104.240: (move f7-6f f6-6f)
104.321: (move f6-7f f6-6f)
104.324: (move f5-6f f6-6f)
101.085: (pickup f7-6f key3-3)
101.214: (move f7-6f f6-6f)
101.540: (pickup f7-6f key0-3)
101.728: (move f7-6f f6-6f)
102.056: (putdown f6-6f key0-3)
102.397: (putdown f6-6f key2-1)
102.534: (move f7-7f f6-7f)
102.536: (move f6-6f f6-7f)
102.565: (move f5-7f f5-6f)
102.609: (move f6-6f f5-6f)
102.676: (move f6-6f f6-5f)
102.677: (move f7-6f f7-7f)
103.382: (move f6-7f f5-7f)
103.746: (move f6-6f f6-5f)
103.837: (putdown f6-6f key1-3)
103.982: (putdown f5-5f key2-1)
104.066: (putdown f5-7f key1-2)
104.193: (move f7-6f f6-6f)
104.429: (move f6-6f f6-5f)
104.533: (pickup-and-loose f6-6f key1-3 key2-1)
100.435: (move f7-6f f6-6f)
100.776: (pickup-and-loose f6-6f key1-3 key3-3)
101.383: (pickup-and-loose f6-6f key0-3 key2-1)
101.529: (move f5-6f f5-5f)
101.655: (pickup f5-7f key1-2)
102.165: (putdown f6-6f key3-3)
102.258: (move f7-6f f7-7f)
102.477: (pickup-and-loose f6-7f key1-3 key2-1)
102.548: (putdown f6-6f key2-1)
102.597: (move f6-7f f5-7f)
102.597: (move f5-6f f5-7f)
102.756: (move f7-7f f6-7f)
102.756: (move f6-6f f6-7f)
102.809: (move f7-6f f6-6f)
102.914: (move f6-6f f6-7f)
103.006: (move f5-7f f6-7f)
103.053: (move f6-6f f7-6f)
103.112: (move f5-6f f5-5f)
103.349: (putdown f5-6f key2-1)
103.385: (putdown f6-5f key0-3)
98.651: (move f7-7f f6-7f)
98.651: (move f6-6f f6-7f)
100.070: (pickup-and-loose f6-6f key1-3 key3-3)
100.755: (move f5-7f f6-7f)
101.119: (move f6-7f f6-6f)
101.445: (putdown f6-6f key3-3)
102.249: (move f5-6f f5-5f)
102.271: (pickup-and-loose f6-6f key1-3 key0-3)
102.336: (move f5-5f f6-5f)
102.415: (move f5-6f f6-6f)
102.530: (move f5-7f f5-8f)
102.618: (putdown f5-5f key1-2)
102.779: (pickup f6-7f key3-3)
102.785: (putdown f6-7f key3-3)
103.009: (putdown f6-6f key0-3)
103.178: (putdown f7-7f key3-3)
103.194: (pickup f7-6f key3-3)
103.270: (move f6-6f f5-6f)
103.401: (putdown f5-7f key2-1)
103.408: (move f6-7f f6-6f)
97.335: (pickup-and-loose f6-7f key1-2 key3-3)
98.889: (putdown f6-7f key3-3)
99.389: (move f7-6f f6-6f)
99.891: (pickup f6-6f key2-1)
100.044: (move f6-7f f6-6f)
101.827: (pickup-and-loose f5-8f key1-2 key2-1)
102.112: (pickup-and-loose f6-7f key2-1 key1-2)
102.487: (putdown f6-7f key1-2)
102.578: (move f5-5f f6-5f)
102.605: (move f5-6f f5-5f)
102.607: (move f6-7f f5-7f)
103.082: (move f5-5f f6-5f)
103.084: (move f6-6f f6-5f)
103.133: (move f7-7f f6-7f)
103.207: (move f6-6f f7-6f)
103.388: (putdown f5-8f key2-1)
103.578: (putdown f6-5f key1-2)
103.595: (move f6-7f f6-6f)
103.803: (move f6-6f f6-7f)
103.982: (move f6-6f f7-6f)
98.254: (pickup-and-loose f6-6f key0-3 key3-3)
99.331: (putdown f6-6f key3-3)
99.555: (pickup-and-loose f6-6f key1-3 key3-3)
100.475: (move f6-6f f6-7f)
100.914: (move f6-6f f7-6f)
100.989: (putdown f6-6f key3-3)
101.786: (pickup f6-7f key1-2)
101.845: (move f6-7f f5-7f)
102.053: (move f6-6f f7-6f)
102.430: (move f6-6f f6-5f)
102.437: (move f6-7f f6-6f)
102.465: (move f6-6f f7-6f)
102.481: (move f6-7f f5-7f)
102.507: (pickup f6-7f key1-2)
102.580: (move f5-8f f5-7f)
102.799: (putdown f5-7f key3-3)
103.030: (pickup f6-5f key3-3)
103.038: (pickup-and-loose f7-6f key3-3 key1-3)
103.184: (move f6-6f f6-5f)
103.435: (move f6-7f f6-6f)
98.420: (move f7-6f f6-6f)
100.430: (move f6-7f f6-6f)
100.600: (move f6-7f f7-7f)
100.786: (move f5-7f f5-8f)
100.815: (move f6-5f f5-5f)
101.343: (move f6-7f f5-7f)
101.350: (pickup-and-loose f7-6f key0-3 key3-3)
101.372: (putdown f7-6f key3-3)
101.404: (move f6-5f f6-6f)
101.418: (putdown f6-7f key2-1)
101.610: (move f6-7f f5-7f)
102.544: (pickup-and-loose f7-6f key1-3 key2-1)
102.581: (move f5-7f f6-7f)
102.672: (putdown f5-7f key2-1)
102.691: (pickup-and-loose f6-6f key1-3 key2-1)
102.739: (move f6-5f f5-5f)
102.803: (move f5-7f f6-7f)
102.847: (putdown f6-5f key3-3)
102.849: (pickup-and-loose f7-6f key3-3 key1-2)
102.937: (move f6-7f f5-7f)
98.467: (pickup-and-loose f6-6f key0-3 key3-3)
98.552: (putdown f6-6f key3-3)
99.354: (move f5-7f f5-8f)
99.369: (move f5-7f f5-8f)
99.925: (move f6-6f f6-7f)
100.251: (move f6-7f f6-6f)
100.441: (pickup-and-loose f5-5f key1-2 key3-3)
101.049: (pickup-and-loose f6-6f key1-3 key1-2)
101.160: (move f6-6f f7-6f)
101.206: (pickup-and-loose f7-7f key3-3 key1-2)
101.384: (pickup-and-loose f5-8f key2-1 key1-2)
101.402: (pickup f6-7f key1-2)
101.582: (pickup-and-loose f6-6f key3-3 key1-2)
101.781: (putdown f5-5f key3-3)
101.869: (putdown f6-6f key3-3)
102.037: (pickup-and-loose f5-7f key1-2 key2-1)
102.196: (move f7-6f f6-6f)
102.289: (putdown f5-8f key1-2)
102.387: (putdown f7-7f key1-2)
102.438: (putdown f6-6f key1-2)
98.557: (pickup-and-loose f6-7f key1-2 key3-3)
99.645: (move f5-7f f6-7f)
99.952: (move f6-7f f5-7f)
100.101: (putdown f6-7f key3-3)
100.335: (pickup-and-loose f5-8f key2-1 key1-2)
100.390: (pickup-and-loose f5-8f key2-1 key1-2)
100.894: (pickup-and-loose f7-6f key0-3 key3-3)
100.906: (putdown f5-8f key1-2)
101.014: (putdown f5-8f key1-2)
101.045: (putdown f7-6f key3-3)
101.085: (move f5-7f f5-8f)
101.198: (move f7-7f f7-6f)
101.364: (putdown f6-6f key1-2)
101.448: (move f7-7f f6-7f)
101.932: (move f6-6f f7-6f)
101.986: (move f6-6f f6-5f)
102.068: (move f6-6f f6-7f)
102.074: (move f5-8f f5-9f)
102.219: (move f6-6f f6-7f)
102.634: (move f5-8f f5-9f)
100.535: (move f6-7f f6-6f)
100.815: (move f6-7f f6-6f)
100.946: (move f5-7f f5-8f)
101.032: (move f7-6f f6-6f)
101.034: (move f6-7f f6-6f)
101.149: (putdown f6-7f key1-2)
101.490: (putdown f6-7f key3-3)
101.508: (pickup-and-loose f5-7f key3-3 key1-2)
101.665: (move f5-8f f5-9f)
101.669: (putdown f7-6f key3-3)
101.699: (putdown f5-7f key1-2)
101.838: (move f5-8f f5-9f)
101.947: (pickup-and-loose f7-6f key0-3 key3-3)
102.010: (pickup-and-loose f6-7f key1-2 key0-3)
102.023: (putdown f6-7f key3-3)
102.030: (move f7-6f f6-6f)
102.192: (move f5-8f f5-7f)
102.215: (move f6-7f f6-6f)
102.302: (putdown f7-6f key3-3)
102.352: (move f5-8f f5-7f)
100.420: (move f6-7f f6-6f)
100.586: (pickup-and-loose f6-6f key1-3 key3-3)
100.718: (move f5-7f f6-7f)
101.361: (pickup-and-loose f6-6f key0-3 key1-2)
101.508: (putdown f6-6f key1-2)
101.747: (pickup-and-loose f5-8f key2-1 key1-2)
101.948: (pickup f6-6f key0-3)
101.988: (putdown f6-6f key3-3)
101.989: (putdown f6-6f key1-2)
102.468: (pickup f7-6f key0-3)
102.517: (move f5-7f f5-6f)
102.546: (putdown f6-6f key0-3)
102.634: (putdown f5-8f key1-2)
102.692: (move f6-7f f6-6f)
102.757: (putdown f5-7f key2-1)
102.913: (putdown f5-7f key2-1)
103.193: (putdown f5-9f key2-1)
103.269: (putdown f6-7f key1-2)
103.371: (putdown f5-9f key2-1)
103.425: (move f6-6f f6-5f)
98.927: (move f6-6f f6-7f)
100.736: (move f6-5f f5-5f)
100.778: (putdown f6-7f key3-3)
100.870: (move f6-6f f6-7f)
101.414: (pickup-and-loose f6-6f key3-3 key1-2)
101.654: (move f5-6f f5-5f)
101.812: (move f5-6f f6-6f)
101.898: (putdown f6-6f key1-2)
102.287: (move f6-7f f6-6f)
102.608: (move f5-8f f5-7f)
102.691: (move f6-7f f6-6f)
102.824: (move f5-8f f5-7f)
102.891: (move f5-7f f5-8f)
102.943: (move f6-6f f6-7f)
103.060: (move f5-7f f5-8f)
103.332: (move f5-8f f5-9f)
103.385: (move f6-7f f7-7f)
103.513: (putdown f5-6f key2-1)
103.784: (move f6-6f f7-6f)
103.866: (move f7-6f f6-6f)
98.338: (pickup-and-loose f6-7f key1-2 key0-3)
99.763: (pickup-and-loose f6-7f key3-3 key0-3)
99.879: (putdown f6-7f key0-3)
101.297: (pickup f5-8f key1-2)
101.446: (pickup f5-8f key1-2)
101.656: (putdown f5-5f key0-3)
101.818: (pickup-and-loose f6-6f key1-3 key3-3)
101.855: (pickup-and-loose f6-6f key1-3 key2-1)
101.958: (move f6-6f f6-7f)
101.958: (pickup-and-loose f6-7f key3-3 key0-3)
101.958: (putdown f6-7f key0-3)
102.369: (move f6-6f f7-6f)
102.370: (move f7-7f f7-6f)
102.474: (pickup f6-6f key3-3)
102.516: (pickup f5-7f key3-3)
102.602: (pickup-and-loose f6-6f key1-2 key0-3)
102.916: (pickup f6-7f key3-3)
102.926: (putdown f5-5f key2-1)
102.954: (move f6-6f f7-6f)
103.035: (move f5-6f f5-5f)
98.490: (move f6-7f f6-6f)
99.798: (move f5-8f f5-7f)
100.100: (move f5-8f f5-7f)
101.936: (move f5-7f f6-7f)
102.232: (move f5-7f f5-8f)
102.569: (move f6-6f f7-6f)
102.846: (putdown f7-6f key3-3)
102.876: (pickup-and-loose f7-6f key0-3 key3-3)
103.133: (putdown f6-6f key1-3)
103.320: (putdown f6-6f key1-3)
103.339: (move f5-7f f5-6f)
103.343: (pickup-and-loose f6-6f key1-3 key1-2)
104.042: (putdown f6-6f key1-2)
104.120: (putdown f7-6f key2-1)
104.136: (move f6-7f f6-6f)
104.191: (move f7-6f f7-7f)
104.370: (move f6-6f f6-7f)
104.390: (move f6-6f f7-6f)
104.405: (move f6-6f f5-6f)
104.569: (move f5-5f f6-5f)
97.189: (pickup-and-loose f6-6f key1-2 key3-3)
98.834: (pickup-and-loose f6-6f key0-3 key3-3)
98.851: (putdown f6-6f key3-3)
100.393: (pickup-and-loose f5-8f key1-2 key3-3)
101.094: (pickup-and-loose f5-7f key2-1 key1-2)
101.231: (pickup-and-loose f5-7f key2-1 key1-2)
101.409: (pickup-and-loose f5-8f key2-1 key3-3)
101.715: (putdown f5-7f key1-2)
101.756: (move f5-6f f5-5f)
101.854: (putdown f5-7f key1-2)
101.888: (putdown f6-7f key3-3)
102.295: (putdown f5-8f key3-3)
102.699: (move f5-8f f5-9f)
102.773: (move f6-6f f5-6f)
102.781: (move f5-6f f6-6f)
102.782: (move f6-7f f6-6f)
102.889: (move f5-7f f5-6f)
103.099: (pickup-and-loose f7-6f key3-3 key1-2)
103.156: (move f5-7f f6-7f)
103.261: (move f6-6f f6-5f)
99.774: (move f7-6f f6-6f)
101.546: (move f6-6f f7-6f)
102.174: (move f5-7f f5-6f)
102.340: (pickup-and-loose f6-6f key1-3 key3-3)
102.358: (move f5-6f f5-5f)
102.359: (move f6-5f f5-5f)
102.521: (putdown f5-5f key3-3)
102.559: (move f5-8f f5-7f)
102.866: (move f6-7f f7-7f)
102.947: (move f5-6f f5-5f)
102.948: (move f6-6f f6-7f)
103.017: (move f5-8f f5-9f)
103.023: (putdown f5-6f key3-3)
103.235: (move f5-8f f5-7f)
103.251: (move f5-7f f5-8f)
103.379: (putdown f6-5f key3-3)
103.390: (move f5-7f f5-8f)
103.491: (putdown f5-9f key3-3)
103.638: (putdown f7-6f key3-3)
103.690: (move f5-8f f5-9f)
99.169: (pickup-and-loose f6-6f key1-3 key3-3)
100.336: (putdown f6-6f key3-3)
100.338: (pickup-and-loose f6-6f key0-3 key3-3)
100.960: (move f5-6f f6-6f)
101.948: (putdown f7-6f key3-3)
101.984: (move f6-5f f6-6f)
102.108: (pickup-and-loose f7-6f key0-3 key3-3)
102.151: (move f5-7f f6-7f)
102.337: (move f5-6f f5-5f)
102.541: (move f5-7f f6-7f)
102.955: (move f5-6f f6-6f)
103.001: (putdown f5-5f key3-3)
103.310: (move f7-6f f7-7f)
103.368: (move f5-7f f5-6f)
103.447: (putdown f5-6f key2-1)
103.557: (move f5-6f f5-5f)
103.594: (move f6-6f f5-6f)
103.648: (move f5-9f f5-8f)
103.772: (pickup-and-loose f7-7f key3-3 key1-2)
103.796: (move f6-5f f5-5f)
99.697: (pickup f6-6f key1-2)
100.737: (pickup f6-6f key1-2)
100.807: (pickup f6-6f key0-3)
101.008: (move f5-6f f5-5f)
101.950: (pickup f5-8f key1-2)
101.960: (pickup f6-6f key0-3)
102.172: (move f6-7f f6-6f)
102.172: (move f5-6f f6-6f)
102.632: (move f5-6f f5-5f)
102.677: (move f6-7f f7-7f)
102.775: (pickup f5-8f key2-1)
102.952: (pickup-and-loose f6-6f key1-3 key2-1)
103.357: (putdown f6-7f key2-1)
103.397: (putdown f6-7f key1-2)
103.630: (putdown f5-5f key2-1)
103.850: (move f6-6f f6-7f)
103.884: (putdown f5-6f key3-3)
103.978: (move f5-6f f5-7f)
104.064: (move f5-8f f5-7f)
104.095: (putdown f7-7f key3-3)
100.303: (move f7-7f f7-6f)
100.303: (move f6-6f f7-6f)
100.685: (move f5-8f f5-9f)
100.839: (move f6-6f f5-6f)
101.165: (move f6-6f f6-5f)
101.222: (move f6-6f f6-5f)
101.382: (move f6-6f f5-6f)
101.877: (move f5-8f f5-7f)
102.215: (move f6-6f f6-7f)
102.234: (pickup-and-loose f6-6f key1-3 key2-1)
102.293: (putdown f5-5f key2-1)
102.306: (move f5-6f f6-6f)
102.307: (pickup f5-7f key1-2)
102.462: (move f5-8f f5-7f)
102.825: (move f5-8f f5-9f)
102.876: (move f6-6f f6-7f)
102.987: (move f5-5f f6-5f)
102.989: (move f6-6f f6-5f)
103.134: (move f6-6f f6-5f)
103.312: (move f6-6f f5-6f)
100.654: (move f5-7f f5-6f)
101.113: (move f5-6f f5-5f)
101.117: (move f6-5f f5-5f)
101.128: (move f5-6f f5-5f)
101.131: (move f6-5f f5-5f)
101.251: (putdown f7-6f key2-1)
101.263: (pickup-and-loose f5-9f key3-3 key1-2)
101.506: (pickup-and-loose f7-6f key0-3 key2-1)
101.506: (move f5-7f f6-7f)
101.629: (pickup f6-6f key1-3)
101.641: (pickup-and-loose f6-5f key3-3 key0-3)
101.734: (pickup-and-loose f5-6f key3-3 key1-2)
101.775: (move f5-7f f6-7f)
102.018: (putdown f6-5f key0-3)
102.097: (pickup-and-loose f5-6f key3-3 key0-3)
102.115: (pickup-and-loose f6-5f key3-3 key1-2)
102.203: (pickup f6-6f key0-3)
102.256: (putdown f5-6f key1-2)
102.352: (move f6-5f f5-5f)
102.354: (putdown f5-9f key1-2)
98.294: (move f5-6f f6-6f)
99.670: (move f6-5f f6-6f)
100.789: (pickup-and-loose f5-6f key2-1 key1-2)
100.997: (move f5-6f f6-6f)
101.156: (move f5-6f f5-5f)
101.290: (move f5-6f f5-5f)
101.332: (move f5-6f f6-6f)
101.465: (move f6-5f f5-5f)
101.765: (putdown f5-6f key1-2)
102.103: (putdown f5-5f key0-3)
102.168: (putdown f5-5f key0-3)
102.226: (move f6-7f f6-6f)
102.281: (move f5-6f f6-6f)
102.290: (move f6-6f f5-6f)
102.319: (putdown f6-7f key2-1)
102.398: (putdown f5-6f key3-3)
102.427: (move f6-5f f6-6f)
102.485: (move f5-6f f5-5f)
102.673: (putdown f6-5f key3-3)
102.728: (move f6-7f f7-7f)
98.345: (pickup-and-loose f6-6f key0-3 key3-3)
98.445: (putdown f6-6f key3-3)
99.799: (pickup-and-loose f6-6f key1-2 key3-3)
99.810: (putdown f6-6f key3-3)
99.867: (pickup-and-loose f6-6f key0-3 key3-3)
100.794: (move f5-6f f5-5f)
101.256: (pickup-and-loose f6-6f key1-2 key3-3)
101.372: (move f5-6f f6-6f)
101.431: (putdown f6-6f key3-3)
101.614: (move f6-6f f7-6f)
101.615: (move f7-7f f7-6f)
101.678: (move f5-6f f5-5f)
101.929: (pickup f6-6f key0-3)
101.989: (pickup-and-loose f6-6f key1-3 key1-2)
102.164: (putdown f5-5f key3-3)
102.219: (move f6-6f f6-5f)
102.220: (move f5-5f f6-5f)
102.247: (putdown f5-5f key3-3)
102.310: (pickup-and-loose f6-6f key1-3 key2-1)
102.403: (putdown f5-5f key1-2)
101.346: (pickup-and-loose f6-6f key1-3 key2-1)
101.770: (move f6-6f f5-6f)
102.306: (putdown f5-5f key2-1)
102.413: (move f6-6f f5-6f)
102.524: (putdown f7-6f key2-1)
102.529: (putdown f6-6f key2-1)
102.643: (putdown f5-5f key0-3)
102.655: (pickup-and-loose f7-6f key0-3 key2-1)
102.688: (putdown f6-5f key3-3)
102.915: (putdown f6-6f key1-2)
102.943: (putdown f6-6f key1-3)
103.041: (move f6-6f f6-5f)
103.128: (move f6-6f f5-6f)
103.345: (move f5-5f f6-5f)
103.370: (move f6-6f f6-5f)
103.388: (move f6-6f f5-6f)
103.436: (move f6-6f f6-5f)
103.471: (move f6-6f f6-5f)
103.499: (move f6-6f f7-6f)
103.721: (putdown f6-6f key1-3)
101.211: (pickup-and-loose f5-6f key1-2 key0-3)
101.538: (move f6-5f f6-6f)
102.184: (pickup-and-loose f5-6f key3-3 key0-3)
102.315: (pickup-and-loose f5-6f key2-1 key1-3)
102.419: (pickup f6-5f key0-3)
102.458: (move f6-5f f5-5f)
102.471: (move f6-5f f5-5f)
102.474: (move f5-6f f5-5f)
102.528: (move f5-6f f5-5f)
102.528: (move f6-5f f5-5f)
102.627: (move f6-5f f5-5f)
102.681: (putdown f5-6f key0-3)
102.691: (move f5-6f f5-5f)
103.157: (move f5-6f f5-5f)
103.335: (putdown f5-6f key1-3)
103.383: (move f7-6f f6-6f)
103.464: (move f6-6f f5-6f)
103.533: (move f5-5f f5-6f)
103.763: (move f5-6f f5-7f)
103.809: (move f6-6f f5-6f)
98.582: (move f5-6f f6-6f)
100.509: (move f6-5f f5-5f)
101.204: (move f6-5f f6-6f)
101.273: (move f5-7f f5-8f)
101.278: (pickup f6-6f key0-3)
101.596: (move f5-6f f6-6f)
101.752: (move f5-6f f5-5f)
102.331: (pickup f5-6f key2-1)
102.418: (pickup f5-6f key1-2)
102.424: (pickup-and-loose f6-6f key1-3 key0-3)
102.472: (move f5-6f f6-6f)
102.597: (move f5-6f f5-5f)
102.655: (pickup f5-6f key1-2)
102.845: (move f5-6f f5-5f)
103.124: (move f5-6f f5-5f)
103.140: (move f5-6f f5-5f)
103.451: (putdown f5-5f key0-3)
103.487: (putdown f5-5f key0-3)
103.492: (putdown f5-5f key0-3)
103.504: (putdown f6-6f key0-3)
97.991: (pickup-and-loose f6-6f key1-2 key2-1)
99.676: (putdown f6-6f key2-1)
100.068: (pickup-and-loose f6-6f key1-2 key0-3)
100.109: (pickup f6-6f key1-2)
100.246: (move f5-6f f5-5f)
100.450: (move f5-6f f6-6f)
100.471: (move f6-6f f6-5f)
100.569: (pickup-and-loose f5-5f key3-3 key0-3)
100.766: (move f5-6f f5-5f)
101.143: (move f5-6f f6-6f)
101.252: (move f5-6f f5-5f)
101.265: (putdown f6-6f key0-3)
101.587: (putdown f5-5f key0-3)
101.823: (move f6-6f f6-5f)
101.824: (move f5-5f f6-5f)
102.134: (pickup-and-loose f5-8f key2-1 key1-2)
102.301: (move f5-6f f6-6f)
102.730: (putdown f6-6f key3-3)
102.800: (putdown f5-8f key1-2)
102.886: (move f6-6f f5-6f)
100.094: (pickup-and-loose f5-5f key2-1 key1-2)
100.717: (pickup-and-loose f6-5f key3-3 key0-3)
100.956: (move f5-6f f5-5f)
100.956: (move f6-5f f5-5f)
101.087: (pickup-and-loose f6-6f key1-3 key2-1)
101.087: (pickup-and-loose f6-6f key1-3 key1-2)
101.257: (putdown f6-5f key0-3)
101.532: (move f6-6f f6-7f)
101.550: (putdown f5-5f key1-2)
102.003: (putdown f5-5f key2-1)
102.075: (move f6-6f f6-5f)
102.078: (move f5-5f f6-5f)
102.147: (move f6-6f f6-7f)
102.180: (move f6-6f f6-7f)
102.252: (move f5-5f f6-5f)
102.259: (putdown f6-6f key1-2)
102.260: (putdown f6-6f key2-1)
102.406: (putdown f5-5f key1-2)
102.619: (pickup-and-loose f5-6f key1-2 key0-3)
102.675: (move f5-5f f6-5f)
100.904: (move f5-5f f6-5f)
101.518: (move f6-5f f5-5f)
101.565: (move f5-6f f5-5f)
101.613: (move f6-5f f6-6f)
102.172: (putdown f5-5f key0-3)
102.238: (move f6-7f f7-7f)
102.449: (move f6-5f f6-6f)
102.714: (putdown f6-5f key3-3)
102.873: (putdown f6-7f key1-2)
102.940: (move f5-5f f5-6f)
102.963: (move f5-6f f5-7f)
103.095: (putdown f6-5f key1-2)
103.231: (move f5-5f f6-5f)
103.515: (move f6-5f f5-5f)
103.579: (putdown f6-7f key1-2)
103.638: (putdown f6-7f key1-2)
103.647: (putdown f6-5f key2-1)
103.664: (move f5-6f f6-6f)
103.741: (move f6-7f f5-7f)
103.836: (putdown f5-6f key1-2)
100.361: (pickup-and-loose f6-6f key1-2 key3-3)
100.890: (move f6-7f f6-6f)
101.188: (move f6-7f f6-6f)
101.686: (move f6-5f f6-6f)
101.687: (move f5-6f f6-6f)
102.008: (putdown f6-6f key3-3)
102.017: (move f6-5f f5-5f)
102.057: (move f6-7f f6-6f)
102.212: (putdown f6-5f key2-1)
102.316: (putdown f5-5f key3-3)
102.345: (move f6-5f f5-5f)
102.455: (move f5-7f f5-8f)
102.611: (putdown f5-5f key1-2)
102.815: (putdown f6-6f key3-3)
103.039: (move f5-7f f5-6f)
103.207: (pickup-and-loose f7-7f key3-3 key1-2)
103.251: (move f6-5f f6-6f)
103.369: (move f6-6f f7-6f)
103.387: (move f5-6f f5-5f)
103.523: (move f6-6f f5-6f)
99.604: (pickup f6-6f key2-1)
100.517: (pickup f5-5f key2-1)
100.899: (pickup f6-6f key0-3)
101.622: (pickup-and-loose f6-6f key1-3 key2-1)
101.642: (pickup f6-6f key1-2)
101.942: (move f6-5f f5-5f)
102.288: (pickup f6-6f key1-3)
102.780: (putdown f6-6f key2-1)
103.479: (move f5-6f f5-5f)
103.480: (pickup-and-loose f7-6f key1-3 key3-3)
103.505: (move f7-7f f6-7f)
103.530: (pickup-and-loose f5-6f key2-1 key1-2)
103.626: (pickup-and-loose f5-6f key1-3 key1-2)
103.682: (pickup-and-loose f5-8f key2-1 key1-2)
103.789: (move f6-6f f6-5f)
103.801: (move f5-5f f6-5f)
103.861: (putdown f7-6f key3-3)
103.954: (putdown f5-6f key3-3)
104.014: (move f6-6f f5-6f)
104.039: (move f6-6f f6-5f)
100.558: (move f6-6f f6-7f)
100.618: (pickup f5-5f key1-2)
101.238: (move f6-6f f6-7f)
101.306: (move f5-6f f6-6f)
101.893: (move f6-5f f5-5f)
102.111: (move f6-6f f6-5f)
102.111: (move f5-5f f6-5f)
102.134: (move f6-6f f6-5f)
102.173: (move f6-6f f6-5f)
102.832: (move f6-6f f5-6f)
102.835: (pickup f5-6f key2-1)
102.853: (move f6-6f f6-5f)
102.948: (move f6-5f f5-5f)
102.951: (move f5-6f f5-5f)
102.977: (move f5-5f f5-6f)
102.995: (pickup f5-6f key1-3)
103.085: (pickup f6-5f key0-3)
103.252: (move f5-8f f5-7f)
103.337: (putdown f6-7f key3-3)
103.541: (move f5-6f f6-6f)
99.680: (pickup-and-loose f6-7f key1-2 key2-1)
100.989: (pickup-and-loose f6-7f key1-2 key0-3)
101.177: (move f6-5f f5-5f)
101.251: (putdown f6-7f key2-1)
101.737: (move f6-5f f6-6f)
101.740: (move f5-6f f6-6f)
101.772: (move f5-7f f5-6f)
101.781: (move f5-6f f6-6f)
101.943: (move f6-5f f6-6f)
101.982: (pickup-and-loose f5-5f key0-3 key1-2)
102.046: (move f6-5f f5-5f)
102.201: (putdown f6-7f key0-3)
102.236: (pickup f5-5f key3-3)
102.490: (putdown f6-6f key2-1)
102.525: (move f6-5f f5-5f)
102.525: (move f5-6f f5-5f)
102.547: (pickup-and-loose f6-5f key2-1 key1-3)
102.910: (putdown f6-5f key0-3)
102.912: (move f6-5f f5-5f)
103.025: (putdown f6-5f key2-1)
98.859: (move f6-5f f6-6f)
100.004: (move f6-7f f6-6f)
101.204: (pickup-and-loose f5-5f key3-3 key0-3)
