/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.448: (move f3-1f f2-1f)
80.500: (putdown f4-2f key3-1)
74.999: (move f3-3f f4-3f)
76.051: (pickup-and-loose f4-2f key3-0 key1-2)
76.529: (move f3-1f f3-2f)
76.705: (move f4-2f f4-3f)
77.571: (putdown f4-2f key1-2)
77.745: (move f4-1f f4-2f)
78.605: (move f4-2f f4-3f)
79.042: (pickup-and-loose f4-1f key0-2 key3-1)
79.105: (pickup-and-loose f4-1f key0-2 key3-1)
79.181: (move f3-1f f4-1f)
79.204: (move f2-1f f1-1f)
79.263: (move f2-1f f1-1f)
79.289: (move f3-3f f3-2f)
79.576: (move f4-2f f3-2f)
79.594: (move f2-1f f1-1f)
79.706: (pickup-and-loose f4-1f key0-2 key3-1)
79.863: (pickup f4-1f key0-2)
79.887: (pickup f5-2f key1-2)
80.081: (putdown f4-1f key3-1)
80.139: (putdown f4-1f key3-1)
73.628: (move f4-1f f4-2f)
73.628: (move f3-2f f4-2f)
73.784: (move f4-1f f4-2f)
74.074: (move f4-1f f4-2f)
74.834: (move f4-2f f4-3f)
76.363: (putdown f4-3f key3-0)
76.632: (move f4-2f f5-2f)
77.057: (putdown f4-3f key1-2)
77.343: (move f4-2f f4-3f)
77.483: (putdown f3-2f key1-2)
77.596: (move f4-3f f4-2f)
77.596: (move f3-2f f4-2f)
78.093: (putdown f4-2f key0-2)
78.235: (move f3-2f f3-3f)
78.342: (move f5-2f f4-2f)
78.676: (move f4-2f f3-2f)
78.681: (move f4-2f f5-2f)
78.939: (move f4-1f f3-1f)
78.968: (pickup-and-loose f4-1f key0-2 key1-2)
78.980: (move f1-1f f1-0f)
73.066: (pickup f4-2f key1-2)
73.544: (move f3-3f f4-3f)
73.545: (move f4-2f f4-3f)
74.289: (move f4-2f f4-3f)
74.360: (putdown f4-2f key1-2)
74.508: (move f4-2f f4-3f)
74.867: (move f3-2f f4-2f)
75.061: (move f4-2f f5-2f)
75.379: (move f4-2f f4-3f)
75.993: (putdown f4-3f key3-0)
76.972: (move f4-2f f5-2f)
77.209: (move f4-2f f5-2f)
77.757: (move f3-1f f3-2f)
77.845: (putdown f5-2f key0-2)
78.256: (move f4-2f f5-2f)
78.355: (move f4-2f f3-2f)
78.464: (move f4-2f f3-2f)
78.472: (move f4-3f f4-2f)
78.548: (move f4-2f f4-3f)
78.594: (putdown f4-2f key1-2)
73.056: (move f4-2f f4-3f)
74.412: (putdown f4-3f key1-2)
74.536: (pickup-and-loose f5-2f key3-0 key1-2)
74.712: (pickup-and-loose f4-3f key3-0 key1-2)
74.962: (move f4-2f f4-3f)
75.018: (move f4-2f f4-3f)
75.332: (pickup f5-2f key3-0)
75.655: (putdown f5-2f key1-2)
75.935: (putdown f4-3f key1-2)
76.037: (pickup f5-2f key3-0)
76.196: (move f4-2f f5-2f)
76.448: (move f4-2f f5-2f)
76.448: (pickup f5-2f key1-2)
76.466: (move f4-2f f5-2f)
76.900: (move f5-2f f4-2f)
76.927: (move f4-2f f3-2f)
76.958: (pickup f4-2f key3-0)
78.096: (move f4-2f f3-2f)
78.235: (move f5-2f f5-3f)
78.236: (move f4-3f f5-3f)
73.388: (move f5-2f f4-2f)
73.852: (putdown f4-3f key1-2)
74.585: (move f5-2f f4-2f)
74.854: (move f5-2f f4-2f)
75.131: (pickup f5-2f key3-0)
75.234: (pickup f5-2f key3-0)
75.310: (move f5-2f f4-2f)
75.605: (move f4-3f f4-2f)
76.376: (move f4-2f f4-3f)
76.777: (move f4-2f f5-2f)
77.782: (move f4-3f f3-3f)
77.782: (move f3-2f f3-3f)
77.913: (putdown f3-2f key1-2)
77.918: (move f5-2f f5-3f)
77.919: (move f4-3f f5-3f)
77.923: (move f5-2f f5-3f)
77.984: (move f5-2f f5-3f)
78.671: (move f5-2f f5-3f)
78.679: (move f5-2f f5-3f)
78.679: (move f4-3f f5-3f)
73.111: (move f5-2f f4-2f)
73.673: (move f4-2f f4-3f)
73.674: (move f5-3f f4-3f)
73.856: (move f5-3f f4-3f)
73.857: (move f4-2f f4-3f)
74.006: (move f5-2f f4-2f)
74.395: (move f3-2f f4-2f)
74.545: (move f4-2f f4-3f)
74.545: (move f5-3f f4-3f)
74.672: (putdown f4-2f key3-0)
74.869: (move f4-2f f4-3f)
75.040: (move f4-3f f4-2f)
75.997: (pickup-and-loose f4-2f key1-2 key3-0)
76.382: (putdown f4-2f key3-0)
76.437: (move f4-2f f5-2f)
76.734: (putdown f4-2f key3-0)
77.537: (move f4-2f f3-2f)
77.701: (move f4-2f f3-2f)
78.005: (move f4-2f f3-2f)
78.034: (move f4-2f f3-2f)
74.203: (pickup-and-loose f4-2f key1-2 key3-0)
74.390: (move f4-2f f4-3f)
74.507: (move f4-2f f4-3f)
74.508: (putdown f4-2f key3-0)
74.772: (putdown f4-3f key3-0)
74.903: (move f4-2f f4-3f)
74.992: (putdown f4-3f key3-0)
75.319: (putdown f4-2f key3-0)
75.319: (putdown f4-3f key3-0)
75.327: (pickup f5-2f key3-0)
75.577: (move f4-2f f4-3f)
76.337: (move f4-2f f4-3f)
76.485: (move f4-2f f4-3f)
76.848: (move f4-2f f4-3f)
77.153: (move f4-2f f5-2f)
77.959: (move f4-2f f3-2f)
77.968: (move f4-2f f5-2f)
78.057: (move f4-2f f3-2f)
78.126: (move f3-2f f3-3f)
78.127: (move f4-3f f3-3f)
73.853: (move f5-2f f4-2f)
75.228: (putdown f4-3f key3-0)
75.669: (putdown f4-3f key3-0)
75.923: (move f4-2f f4-3f)
75.956: (putdown f4-3f key1-2)
76.154: (pickup f5-2f key3-0)
76.733: (move f4-2f f4-3f)
76.853: (move f4-2f f5-2f)
76.854: (pickup f5-2f key1-2)
77.060: (move f4-2f f4-3f)
77.086: (move f4-3f f4-2f)
77.356: (move f4-3f f4-2f)
77.787: (move f4-2f f5-2f)
77.814: (move f4-3f f4-2f)
77.879: (move f4-2f f5-2f)
78.249: (move f3-2f f3-3f)
78.250: (move f4-3f f3-3f)
78.304: (move f5-2f f5-3f)
78.306: (move f4-3f f5-3f)
78.395: (move f4-3f f3-3f)
74.327: (move f4-2f f4-3f)
75.208: (putdown f4-2f key3-0)
75.773: (move f5-2f f4-2f)
76.453: (putdown f4-3f key1-2)
76.791: (move f4-3f f4-2f)
77.085: (pickup f4-2f key1-2)
77.292: (move f4-3f f4-2f)
77.674: (move f4-3f f4-2f)
77.824: (move f5-2f f5-3f)
78.713: (move f4-2f f3-2f)
78.848: (move f4-3f f3-3f)
78.983: (move f4-3f f3-3f)
79.032: (putdown f3-3f key3-0)
79.187: (putdown f3-3f key3-0)
79.504: (move f4-2f f5-2f)
79.592: (move f4-2f f4-1f)
79.669: (move f4-2f f5-2f)
79.992: (move f4-3f f3-3f)
80.226: (move f4-2f f5-2f)
80.547: (move f4-3f f3-3f)
74.067: (move f4-2f f4-3f)
74.122: (move f4-2f f4-3f)
74.122: (move f5-3f f4-3f)
74.444: (pickup-and-loose f4-3f key1-2 key3-0)
75.168: (putdown f4-3f key3-0)
75.762: (pickup f4-2f key3-0)
76.490: (pickup f4-2f key1-2)
77.283: (putdown f4-2f key3-0)
77.578: (move f4-2f f3-2f)
77.948: (move f4-2f f5-2f)
78.147: (move f3-3f f4-3f)
78.276: (move f3-2f f3-3f)
78.276: (move f4-3f f3-3f)
78.567: (move f3-3f f4-3f)
78.595: (putdown f5-3f key3-0)
78.605: (move f4-3f f5-3f)
78.812: (move f3-3f f3-2f)
79.187: (pickup f5-2f key1-2)
79.355: (pickup f5-2f key1-2)
79.357: (move f4-2f f5-2f)
73.484: (move f4-2f f4-3f)
73.484: (pickup-and-loose f4-3f key3-0 key1-2)
74.709: (putdown f4-3f key1-2)
75.285: (putdown f4-3f key3-0)
76.186: (move f4-2f f5-2f)
76.665: (move f4-2f f4-3f)
77.082: (move f5-3f f4-3f)
77.776: (move f4-3f f4-2f)
78.004: (pickup-and-loose f3-2f key1-2 key3-0)
78.067: (move f4-2f f3-2f)
78.202: (move f4-3f f3-3f)
78.272: (move f5-3f f5-2f)
78.688: (move f4-3f f3-3f)
78.890: (move f3-2f f3-3f)
78.891: (move f4-3f f3-3f)
78.961: (pickup-and-loose f5-3f key3-1 key3-0)
78.970: (putdown f3-2f key3-0)
79.064: (move f4-3f f4-2f)
79.067: (move f4-3f f3-3f)
79.079: (putdown f3-3f key3-0)
77.834: (move f4-3f f5-3f)
77.835: (move f5-2f f5-3f)
77.840: (move f3-3f f4-3f)
77.902: (move f3-2f f4-2f)
78.259: (move f4-3f f4-2f)
78.274: (move f4-3f f4-2f)
78.404: (putdown f5-2f key3-0)
78.578: (move f5-2f f4-2f)
78.579: (move f4-3f f4-2f)
78.617: (putdown f3-3f key1-2)
78.814: (move f3-2f f3-3f)
78.814: (move f4-3f f3-3f)
78.814: (pickup f4-2f key1-2)
79.181: (putdown f3-3f key1-2)
79.384: (putdown f3-2f key3-0)
79.400: (move f3-2f f4-2f)
79.459: (move f4-3f f3-3f)
79.470: (move f4-3f f3-3f)
79.714: (putdown f5-3f key3-1)
79.768: (move f3-2f f3-3f)
75.471: (move f3-3f f4-3f)
75.845: (move f3-3f f4-3f)
76.655: (move f5-3f f4-3f)
77.260: (move f4-2f f4-3f)
77.261: (pickup f4-3f key1-2)
77.372: (move f3-3f f4-3f)
77.372: (move f4-2f f4-3f)
78.002: (move f5-3f f5-2f)
78.214: (putdown f4-2f key1-2)
78.375: (move f5-2f f5-3f)
78.544: (move f4-2f f4-3f)
78.634: (putdown f5-3f key3-0)
79.169: (move f3-2f f4-2f)
79.857: (putdown f3-3f key3-0)
79.959: (move f4-3f f4-2f)
80.076: (putdown f3-3f key1-2)
80.240: (move f4-2f f5-2f)
80.282: (move f3-2f f3-3f)
80.402: (move f4-2f f5-2f)
80.479: (move f4-2f f5-2f)
74.265: (pickup f4-3f key3-0)
75.049: (pickup f4-3f key3-0)
76.144: (pickup f4-3f key1-2)
76.373: (move f5-3f f4-3f)
77.421: (move f5-2f f4-2f)
77.422: (move f4-3f f4-2f)
77.561: (move f3-3f f4-3f)
77.804: (putdown f4-3f key1-2)
77.804: (move f4-2f f4-3f)
77.805: (move f3-3f f4-3f)
78.009: (move f4-2f f4-3f)
78.146: (move f4-3f f4-2f)
78.347: (move f5-3f f5-2f)
78.378: (move f4-3f f3-3f)
78.723: (move f4-2f f3-2f)
78.779: (move f3-3f f4-3f)
78.821: (move f4-3f f4-2f)
79.557: (move f3-3f f3-2f)
79.829: (move f4-3f f3-3f)
80.522: (putdown f5-2f key1-2)
74.464: (move f4-3f f4-2f)
75.937: (pickup f4-3f key1-2)
76.421: (move f4-3f f4-2f)
76.430: (move f4-3f f4-2f)
77.137: (pickup f4-3f key1-2)
77.933: (move f4-3f f5-3f)
78.106: (move f4-3f f3-3f)
78.106: (pickup-and-loose f3-3f key3-0 key1-2)
78.246: (pickup f3-2f key3-0)
78.519: (move f5-2f f4-2f)
78.519: (move f4-3f f4-2f)
78.676: (move f4-3f f3-3f)
78.688: (move f4-3f f5-3f)
78.703: (move f5-2f f4-2f)
78.933: (putdown f3-3f key1-2)
79.394: (move f4-3f f3-3f)
79.539: (move f4-3f f5-3f)
79.835: (move f3-2f f4-2f)
79.835: (move f4-3f f4-2f)
80.201: (move f4-3f f3-3f)
75.362: (move f4-2f f5-2f)
75.363: (move f5-3f f5-2f)
75.813: (putdown f4-2f key3-0)
76.278: (move f5-3f f5-2f)
76.278: (move f4-2f f5-2f)
76.630: (putdown f4-2f key1-2)
76.927: (move f4-2f f5-2f)
76.928: (move f5-3f f5-2f)
77.431: (move f4-3f f4-2f)
77.957: (putdown f4-2f key3-0)
78.347: (move f4-2f f4-3f)
78.355: (pickup-and-loose f5-3f key3-0 key1-2)
78.464: (move f4-3f f5-3f)
78.676: (move f4-2f f3-2f)
78.676: (move f3-3f f3-2f)
78.705: (move f3-3f f4-3f)
78.721: (putdown f5-3f key3-0)
78.729: (pickup-and-loose f5-3f key3-1 key1-2)
78.965: (move f4-2f f3-2f)
79.051: (pickup-and-loose f5-3f key3-1 key3-0)
74.622: (move f5-3f f4-3f)
75.328: (move f5-3f f5-2f)
76.399: (putdown f5-2f key3-0)
76.806: (move f4-2f f4-3f)
76.924: (move f4-2f f4-3f)
77.158: (move f5-3f f4-3f)
77.172: (move f4-2f f4-3f)
77.216: (move f5-3f f5-2f)
77.216: (move f4-2f f5-2f)
77.228: (putdown f5-2f key1-2)
77.562: (pickup-and-loose f5-3f key3-0 key1-2)
77.692: (putdown f4-2f key1-2)
77.759: (move f4-2f f5-2f)
78.008: (move f4-2f f5-2f)
78.287: (putdown f5-2f key3-0)
78.405: (putdown f5-3f key1-2)
78.415: (move f5-3f f5-2f)
79.474: (putdown f5-3f key3-1)
79.476: (putdown f5-3f key3-0)
79.530: (move f4-2f f5-2f)
73.864: (move f5-3f f4-3f)
74.195: (move f4-3f f4-2f)
74.195: (move f5-2f f4-2f)
75.036: (move f5-2f f4-2f)
75.384: (putdown f4-3f key3-0)
75.481: (move f5-2f f4-2f)
76.195: (move f5-3f f5-2f)
76.379: (putdown f5-2f key3-0)
76.644: (move f4-2f f4-3f)
76.765: (move f5-3f f4-3f)
76.960: (move f5-2f f4-2f)
77.065: (move f5-3f f4-3f)
77.542: (putdown f5-2f key1-2)
77.921: (move f5-3f f5-2f)
78.079: (move f4-2f f5-2f)
78.207: (move f5-3f f5-2f)
78.235: (move f4-3f f3-3f)
78.398: (move f5-2f f5-3f)
78.864: (move f5-2f f5-3f)
79.075: (move f5-2f f4-2f)
74.637: (move f5-3f f4-3f)
74.638: (move f4-2f f4-3f)
74.957: (putdown f4-3f key3-0)
75.175: (move f5-3f f4-3f)
75.176: (move f4-2f f4-3f)
75.191: (move f5-2f f4-2f)
75.512: (putdown f4-2f key3-0)
75.684: (move f4-3f f4-2f)
75.684: (move f5-2f f4-2f)
77.114: (move f4-2f f4-3f)
77.849: (move f4-3f f4-2f)
77.850: (move f5-2f f4-2f)
77.974: (move f4-3f f4-2f)
78.018: (move f5-2f f4-2f)
78.152: (putdown f5-2f key3-0)
78.356: (move f4-2f f3-2f)
78.659: (move f5-2f f5-3f)
78.682: (move f4-2f f3-2f)
78.683: (move f3-3f f3-2f)
78.692: (move f5-2f f5-3f)
74.848: (move f5-2f f4-2f)
75.078: (move f4-2f f4-3f)
75.080: (move f5-3f f4-3f)
76.799: (move f4-2f f4-3f)
76.848: (move f4-2f f4-3f)
76.849: (move f5-3f f4-3f)
77.331: (putdown f4-2f key3-0)
77.850: (move f4-2f f5-2f)
78.082: (move f4-2f f3-2f)
78.139: (move f5-2f f5-3f)
78.296: (move f4-3f f4-2f)
78.306: (move f4-3f f3-3f)
78.443: (move f4-2f f3-2f)
78.465: (pickup f5-3f key1-2)
78.822: (move f3-2f f3-3f)
78.822: (move f4-3f f3-3f)
79.371: (move f4-3f f3-3f)
79.734: (move f4-3f f5-3f)
79.797: (putdown f3-2f key3-0)
79.814: (move f4-2f f4-1f)
74.420: (move f4-2f f4-3f)
74.420: (move f5-3f f4-3f)
76.560: (move f4-2f f4-3f)
78.032: (move f3-2f f4-2f)
78.746: (move f3-3f f3-2f)
78.772: (move f3-2f f3-3f)
78.942: (move f4-2f f3-2f)
78.979: (pickup f5-3f key3-1)
79.226: (move f4-2f f5-2f)
79.335: (move f4-3f f3-3f)
79.335: (move f3-2f f3-3f)
79.372: (putdown f3-2f key3-0)
79.594: (move f3-2f f3-3f)
80.060: (move f4-2f f3-2f)
80.255: (move f4-2f f5-2f)
80.438: (pickup-and-loose f4-1f key3-1 key3-0)
80.648: (move f4-2f f4-1f)
80.652: (move f4-3f f3-3f)
80.757: (move f3-2f f3-1f)
80.851: (move f5-3f f6-3f)
77.878: (move f4-1f f4-2f)
78.625: (move f3-3f f4-3f)
78.626: (move f4-2f f4-3f)
78.823: (move f4-3f f3-3f)
78.823: (move f3-2f f3-3f)
79.100: (pickup f4-1f key3-1)
79.368: (move f3-2f f4-2f)
79.606: (pickup f4-1f key0-2)
79.779: (putdown f3-3f key3-0)
79.879: (move f6-3f f6-2f)
80.153: (move f4-2f f5-2f)
80.230: (move f3-3f f3-2f)
80.336: (move f3-2f f3-3f)
80.730: (move f4-3f f5-3f)
80.730: (move f5-2f f5-3f)
80.750: (move f3-2f f3-1f)
80.846: (move f5-2f f5-3f)
80.928: (pickup-and-loose f4-1f key0-2 key3-1)
80.931: (move f3-2f f3-3f)
80.931: (move f4-3f f3-3f)
76.650: (move f4-2f f4-3f)
78.129: (move f3-3f f4-3f)
78.282: (move f3-3f f4-3f)
78.282: (move f4-2f f4-3f)
78.314: (move f4-1f f4-2f)
78.841: (putdown f4-2f key3-1)
78.865: (move f4-1f f3-1f)
79.650: (move f4-1f f3-1f)
79.687: (move f4-2f f3-2f)
79.819: (move f4-2f f5-2f)
80.246: (putdown f6-2f key1-2)
80.745: (pickup f5-3f key1-2)
80.789: (move f3-1f f4-1f)
80.935: (pickup f5-3f key1-2)
81.150: (move f4-2f f5-2f)
81.635: (move f4-1f f5-1f)
81.650: (move f4-1f f5-1f)
81.864: (putdown f4-1f key0-2)
82.444: (move f4-1f f3-1f)
82.453: (move f3-3f f3-2f)
76.265: (move f6-2f f5-2f)
77.500: (putdown f4-3f key3-1)
78.072: (move f4-2f f4-3f)
78.222: (move f5-3f f5-2f)
78.302: (move f3-1f f3-2f)
78.532: (putdown f4-2f key0-2)
78.566: (move f4-2f f4-3f)
79.076: (putdown f5-2f key3-1)
79.547: (move f4-1f f4-2f)
79.610: (move f4-2f f5-2f)
79.721: (move f3-2f f3-3f)
79.722: (move f4-3f f3-3f)
80.319: (putdown f3-1f key3-1)
80.522: (move f4-3f f4-2f)
80.523: (move f3-2f f4-2f)
80.772: (move f4-2f f4-1f)
80.788: (move f4-2f f3-2f)
80.912: (putdown f3-1f key0-2)
81.003: (move f3-1f f2-1f)
81.021: (putdown f3-2f key3-1)
75.153: (move f5-2f f4-2f)
75.258: (pickup f5-2f key3-0)
76.795: (move f5-2f f4-2f)
77.408: (move f4-2f f4-3f)
77.995: (move f4-2f f4-3f)
78.177: (putdown f4-3f key0-2)
78.387: (move f4-3f f4-2f)
78.474: (putdown f5-2f key0-2)
78.541: (putdown f5-2f key1-2)
78.660: (move f5-2f f5-3f)
78.674: (move f3-1f f3-2f)
78.800: (move f3-1f f3-2f)
78.886: (move f3-2f f3-3f)
79.131: (putdown f3-2f key0-2)
79.454: (move f3-2f f4-2f)
79.555: (pickup f4-1f key3-0)
79.921: (pickup f4-1f key0-2)
79.987: (move f4-3f f3-3f)
80.068: (move f2-1f f1-1f)
80.818: (putdown f3-3f key3-1)
74.111: (move f5-2f f4-2f)
75.012: (move f4-2f f4-3f)
75.012: (move f5-3f f4-3f)
75.062: (move f3-2f f4-2f)
75.932: (move f4-2f f4-3f)
76.241: (move f3-2f f4-2f)
76.306: (move f3-2f f4-2f)
77.358: (pickup f5-3f key3-1)
78.233: (move f4-2f f4-3f)
78.236: (move f4-2f f3-2f)
78.321: (move f4-2f f3-2f)
78.347: (move f4-3f f4-2f)
78.472: (move f4-2f f4-1f)
78.620: (move f5-2f f5-3f)
78.629: (move f3-3f f4-3f)
78.952: (move f3-2f f3-3f)
78.981: (move f3-2f f3-3f)
78.991: (move f5-2f f5-3f)
79.410: (putdown f3-3f key0-2)
79.529: (move f3-2f f3-3f)
72.226: (move f5-3f f4-3f)
74.518: (move f3-3f f4-3f)
74.643: (move f3-3f f4-3f)
74.643: (move f4-2f f4-3f)
74.770: (move f4-2f f4-3f)
74.771: (move f5-3f f4-3f)
75.035: (move f4-2f f4-3f)
75.035: (move f3-3f f4-3f)
75.423: (move f3-3f f4-3f)
75.424: (move f4-2f f4-3f)
75.439: (putdown f4-2f key3-0)
76.135: (move f5-3f f5-2f)
78.383: (move f4-2f f5-2f)
78.479: (move f4-2f f3-2f)
78.597: (move f4-2f f5-2f)
78.723: (move f4-2f f5-2f)
78.870: (move f3-3f f3-2f)
78.962: (pickup-and-loose f5-3f key3-1 key3-0)
79.037: (pickup f5-3f key1-2)
79.207: (move f4-1f f3-1f)
72.560: (move f4-3f f4-2f)
72.560: (move f5-2f f4-2f)
73.515: (putdown f4-3f key3-1)
75.505: (move f5-3f f4-3f)
75.535: (putdown f4-3f key3-0)
75.688: (move f4-3f f4-2f)
75.688: (move f3-2f f4-2f)
75.909: (pickup-and-loose f5-2f key3-0 key3-1)
76.674: (pickup f5-2f key3-0)
76.704: (pickup f5-2f key3-0)
76.735: (move f5-3f f5-2f)
76.808: (pickup f5-2f key3-0)
76.932: (move f4-2f f4-3f)
76.965: (putdown f5-2f key3-1)
76.970: (move f4-3f f3-3f)
77.685: (move f5-3f f5-2f)
77.794: (move f4-2f f5-2f)
78.154: (move f3-2f f3-3f)
78.154: (move f4-3f f3-3f)
79.048: (move f5-2f f5-3f)
73.579: (move f5-2f f4-2f)
73.728: (putdown f4-2f key3-1)
74.881: (move f5-2f f4-2f)
74.963: (move f4-3f f4-2f)
76.009: (move f5-2f f4-2f)
76.127: (move f4-2f f3-2f)
76.127: (move f3-3f f3-2f)
76.555: (putdown f4-3f key3-1)
76.677: (putdown f5-2f key3-1)
76.795: (move f5-2f f4-2f)
76.795: (move f4-3f f4-2f)
76.897: (move f5-2f f4-2f)
76.948: (move f5-2f f5-3f)
77.006: (move f5-2f f4-2f)
77.744: (move f4-3f f4-2f)
77.885: (move f5-2f f5-3f)
78.002: (putdown f3-3f key3-1)
78.111: (putdown f5-2f key1-2)
78.300: (move f5-2f f5-3f)
78.554: (move f5-2f f5-3f)
73.485: (move f5-3f f4-3f)
73.486: (move f4-2f f4-3f)
74.298: (move f4-2f f4-3f)
74.337: (move f5-3f f4-3f)
74.337: (move f4-2f f4-3f)
74.580: (putdown f4-2f key3-0)
74.779: (move f3-3f f4-3f)
74.913: (move f4-2f f4-3f)
74.913: (move f5-3f f4-3f)
74.970: (move f4-2f f4-3f)
75.591: (move f5-3f f4-3f)
75.591: (move f4-2f f4-3f)
75.970: (move f5-2f f4-2f)
76.233: (move f5-2f f4-2f)
76.431: (move f4-2f f3-2f)
77.402: (putdown f3-2f key3-1)
77.604: (move f5-2f f5-3f)
77.604: (putdown f5-3f key3-0)
77.705: (move f4-2f f4-1f)
77.745: (putdown f4-2f key3-0)
74.134: (putdown f4-3f key3-0)
74.425: (move f3-2f f4-2f)
74.508: (move f4-2f f4-3f)
74.670: (move f4-2f f4-3f)
74.670: (move f5-3f f4-3f)
74.897: (move f4-2f f4-3f)
75.452: (putdown f4-3f key3-0)
75.995: (putdown f4-3f key3-0)
76.059: (move f4-3f f4-2f)
76.151: (putdown f4-3f key3-0)
77.112: (move f4-2f f4-3f)
77.351: (move f4-2f f3-2f)
77.363: (putdown f3-2f key3-0)
77.507: (move f3-2f f3-1f)
77.508: (move f4-1f f3-1f)
77.628: (move f4-2f f5-2f)
77.793: (move f4-2f f3-2f)
77.825: (pickup-and-loose f4-1f key0-2 key3-0)
77.843: (move f4-3f f3-3f)
77.844: (move f3-2f f3-3f)
74.247: (move f4-2f f4-3f)
76.110: (move f4-3f f4-2f)
76.292: (move f4-1f f4-2f)
76.670: (move f3-2f f4-2f)
77.597: (move f4-2f f5-2f)
77.722: (pickup f5-2f key3-1)
77.891: (move f4-3f f3-3f)
78.482: (putdown f3-1f key3-0)
78.515: (putdown f4-1f key0-2)
78.570: (move f4-1f f3-1f)
78.611: (move f4-3f f3-3f)
78.613: (move f3-2f f3-3f)
78.656: (putdown f3-3f key3-0)
78.682: (move f4-3f f4-2f)
78.685: (move f3-2f f3-3f)
78.938: (move f4-2f f3-2f)
78.964: (move f3-2f f3-3f)
78.965: (move f4-3f f3-3f)
79.103: (move f4-2f f5-2f)
79.161: (move f3-2f f3-1f)
75.642: (move f5-2f f4-2f)
76.183: (move f3-3f f4-3f)
76.183: (move f4-2f f4-3f)
76.200: (pickup f5-2f key3-0)
76.391: (move f3-3f f4-3f)
76.841: (move f4-1f f4-2f)
76.846: (putdown f4-2f key0-2)
76.903: (pickup f5-2f key3-0)
77.090: (move f4-2f f4-3f)
77.644: (move f4-2f f5-2f)
78.157: (move f4-2f f5-2f)
78.362: (move f4-3f f3-3f)
78.722: (move f3-1f f3-2f)
78.722: (move f3-3f f3-2f)
78.722: (move f4-2f f3-2f)
78.772: (move f4-2f f5-2f)
78.832: (move f5-2f f5-3f)
78.832: (move f4-3f f5-3f)
78.876: (move f3-1f f3-2f)
78.876: (move f4-2f f3-2f)
75.021: (pickup-and-loose f4-2f key3-0 key3-1)
75.265: (move f4-2f f4-3f)
75.588: (move f5-2f f4-2f)
76.019: (move f4-2f f4-3f)
76.413: (putdown f4-2f key3-1)
76.420: (move f4-2f f4-3f)
77.004: (pickup-and-loose f5-2f key3-1 key0-2)
77.076: (move f5-2f f4-2f)
77.322: (putdown f4-3f key0-2)
77.492: (putdown f5-2f key0-2)
78.030: (move f4-3f f4-2f)
78.194: (move f4-2f f3-2f)
78.219: (move f4-2f f3-2f)
78.358: (move f3-2f f4-2f)
78.504: (move f5-2f f5-3f)
78.548: (move f4-2f f3-2f)
78.815: (move f4-2f f4-1f)
78.897: (pickup f5-2f key3-1)
79.079: (move f4-2f f5-2f)
79.082: (move f5-2f f5-3f)
74.142: (move f5-3f f4-3f)
74.142: (move f4-2f f4-3f)
74.788: (move f5-3f f4-3f)
74.789: (move f4-2f f4-3f)
75.140: (move f5-2f f4-2f)
75.217: (move f4-2f f4-3f)
76.405: (putdown f4-3f key3-1)
76.757: (move f4-2f f5-2f)
76.843: (move f5-2f f4-2f)
77.056: (move f4-3f f4-2f)
77.064: (move f5-2f f4-2f)
77.158: (move f4-2f f4-3f)
77.228: (putdown f4-2f key3-0)
77.235: (move f4-2f f4-3f)
77.917: (move f4-2f f3-2f)
78.159: (move f4-2f f3-2f)
78.216: (pickup f4-1f key3-0)
78.517: (move f5-2f f5-3f)
78.668: (putdown f4-2f key3-0)
78.969: (move f4-2f f4-1f)
73.534: (move f4-1f f4-2f)
74.150: (move f5-3f f4-3f)
74.151: (move f4-2f f4-3f)
74.443: (move f4-2f f4-3f)
75.271: (putdown f4-3f key3-0)
76.092: (putdown f4-3f key3-0)
76.203: (putdown f4-3f key3-0)
76.253: (putdown f4-2f key3-1)
76.329: (move f4-2f f4-3f)
76.516: (move f4-3f f4-2f)
76.718: (move f4-2f f3-2f)
76.772: (move f4-2f f4-3f)
77.304: (move f4-2f f4-3f)
77.688: (move f4-2f f4-1f)
77.822: (pickup-and-loose f3-2f key3-1 key3-0)
78.032: (putdown f4-2f key3-1)
78.035: (putdown f5-2f key3-0)
78.342: (move f4-2f f4-1f)
78.585: (move f5-2f f5-3f)
78.585: (move f4-3f f5-3f)
73.471: (move f4-2f f4-3f)
73.981: (pickup-and-loose f4-2f key0-2 key3-0)
74.202: (pickup-and-loose f4-3f key3-0 key3-1)
74.308: (putdown f4-2f key3-0)
74.779: (pickup f4-2f key3-0)
75.117: (putdown f4-3f key3-1)
75.500: (putdown f4-3f key3-1)
75.569: (move f4-2f f3-2f)
76.199: (move f4-2f f4-3f)
76.675: (move f4-2f f5-2f)
77.766: (move f3-2f f4-2f)
77.814: (pickup-and-loose f4-1f key3-0 key3-1)
77.912: (putdown f3-2f key3-1)
78.027: (pickup f4-1f key3-0)
78.102: (move f5-2f f5-3f)
78.136: (move f4-3f f3-3f)
78.218: (move f4-2f f3-2f)
