/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.402: (putdown f4-3f key1-0)
53.559: (move f3-3f f4-3f)
53.600: (move f5-3f f4-3f)
53.614: (move f5-3f f4-3f)
53.775: (move f4-4f f4-3f)
53.943: (move f2-4f f3-4f)
53.971: (move f4-4f f3-4f)
54.030: (move f5-3f f5-4f)
54.084: (move f4-4f f3-4f)
54.101: (move f5-3f f5-4f)
54.110: (move f4-4f f5-4f)
54.118: (putdown f5-4f key1-0)
54.157: (move f5-3f f5-4f)
54.157: (move f4-4f f5-4f)
54.162: (move f3-3f f3-4f)
50.784: (move f2-5f f3-5f)
50.841: (move f3-4f f3-5f)
51.642: (move f3-4f f2-4f)
52.311: (putdown f4-4f key1-0)
52.330: (move f3-4f f4-4f)
52.335: (move f4-3f f4-4f)
52.335: (move f5-4f f4-4f)
52.369: (move f5-4f f4-4f)
52.388: (move f5-4f f4-4f)
52.389: (move f4-3f f4-4f)
52.391: (move f4-3f f4-4f)
52.411: (move f4-3f f4-4f)
52.412: (move f3-4f f4-4f)
52.978: (putdown f5-3f key1-0)
53.037: (move f5-4f f5-3f)
53.039: (move f4-3f f5-3f)
53.044: (move f4-3f f5-3f)
53.073: (move f4-3f f5-3f)
53.102: (move f5-4f f5-3f)
53.467: (move f4-4f f5-4f)
51.754: (pickup f2-4f key2-3)
53.013: (move f2-4f f2-5f)
53.013: (move f3-5f f2-5f)
53.256: (move f2-4f f2-3f)
53.642: (move f5-3f f4-3f)
53.672: (move f4-4f f4-3f)
53.682: (move f5-3f f4-3f)
53.683: (move f4-4f f4-3f)
53.801: (move f4-4f f4-3f)
54.026: (move f4-4f f3-4f)
54.033: (move f4-4f f3-4f)
54.058: (move f5-3f f5-4f)
54.119: (move f4-4f f5-4f)
54.135: (move f4-4f f5-4f)
54.136: (move f4-4f f3-4f)
54.152: (putdown f5-4f key1-0)
54.173: (move f4-4f f5-4f)
54.173: (move f5-3f f5-4f)
54.185: (move f4-4f f3-4f)
54.185: (move f4-4f f5-4f)
50.759: (move f3-4f f3-5f)
50.877: (move f3-4f f3-5f)
50.886: (move f3-4f f3-5f)
51.642: (move f3-4f f2-4f)
51.708: (move f3-4f f2-4f)
51.712: (move f3-4f f2-4f)
52.397: (move f5-4f f4-4f)
52.414: (move f4-3f f4-4f)
52.415: (move f5-4f f4-4f)
52.757: (move f2-4f f2-5f)
53.053: (move f4-3f f5-3f)
53.054: (move f5-4f f5-3f)
53.070: (move f4-3f f5-3f)
53.070: (move f5-4f f5-3f)
53.114: (move f5-4f f5-3f)
53.286: (move f2-4f f2-3f)
54.101: (move f2-4f f3-4f)
54.133: (move f4-3f f3-3f)
54.147: (pickup f3-4f key2-2)
54.158: (pickup f3-4f key2-2)
50.331: (move f3-4f f3-5f)
50.332: (move f2-5f f3-5f)
51.754: (pickup f2-4f key2-3)
51.820: (pickup f2-4f key2-3)
52.180: (move f3-4f f4-4f)
52.845: (move f3-5f f2-5f)
52.845: (move f2-4f f2-5f)
52.846: (putdown f2-5f key2-3)
53.031: (putdown f2-3f key2-3)
53.086: (move f3-5f f2-5f)
53.086: (move f2-4f f2-5f)
53.179: (move f3-5f f2-5f)
53.179: (move f2-4f f2-5f)
53.228: (move f2-4f f2-3f)
53.349: (move f2-4f f2-3f)
53.415: (move f2-4f f2-3f)
53.562: (move f3-4f f3-5f)
53.709: (move f3-4f f3-5f)
53.714: (move f5-3f f4-3f)
53.715: (move f4-4f f4-3f)
50.575: (putdown f3-5f key2-3)
51.682: (move f2-3f f2-4f)
52.175: (putdown f4-4f key2-3)
52.831: (move f2-4f f2-5f)
52.879: (move f2-4f f2-5f)
53.383: (move f2-4f f2-3f)
53.449: (move f2-4f f2-3f)
53.556: (move f4-4f f4-3f)
53.682: (putdown f3-5f key2-2)
53.820: (putdown f3-5f key2-2)
53.884: (move f3-5f f3-6f)
54.050: (move f2-4f f3-4f)
54.090: (move f2-3f f3-3f)
54.090: (move f4-4f f5-4f)
54.180: (move f2-3f f3-3f)
54.202: (move f2-4f f3-4f)
54.210: (move f3-5f f2-5f)
54.241: (move f2-3f f3-3f)
54.259: (move f2-3f f3-3f)
54.275: (move f4-3f f3-3f)
50.365: (move f3-4f f3-5f)
50.366: (move f2-5f f3-5f)
50.375: (move f3-4f f3-5f)
50.375: (move f2-5f f3-5f)
52.185: (move f3-4f f4-4f)
52.204: (move f3-4f f4-4f)
52.472: (pickup-and-loose f4-3f key1-0 key2-3)
52.880: (move f3-5f f2-5f)
52.881: (move f5-4f f5-3f)
52.881: (move f4-3f f5-3f)
52.912: (move f2-4f f2-5f)
52.920: (putdown f2-5f key2-3)
53.000: (move f3-5f f2-5f)
53.011: (putdown f2-5f key2-3)
53.116: (move f3-5f f2-5f)
53.125: (putdown f2-3f key2-3)
53.193: (putdown f2-3f key2-3)
53.314: (move f3-5f f3-4f)
53.332: (move f3-5f f3-4f)
53.353: (putdown f4-3f key2-3)
50.609: (putdown f3-5f key2-3)
50.618: (putdown f3-5f key2-3)
50.788: (move f2-5f f3-5f)
50.793: (move f2-5f f3-5f)
50.802: (move f2-5f f3-5f)
51.656: (move f3-4f f2-4f)
51.657: (move f2-5f f2-4f)
51.663: (move f4-3f f4-4f)
51.682: (move f2-3f f2-4f)
51.710: (move f2-5f f2-4f)
51.711: (move f3-4f f2-4f)
51.712: (move f2-5f f2-4f)
51.713: (move f2-5f f2-4f)
51.749: (move f2-3f f2-4f)
51.777: (move f2-5f f2-4f)
52.122: (move f4-3f f5-3f)
52.171: (putdown f4-4f key2-3)
52.198: (putdown f4-4f key2-3)
52.338: (move f4-3f f4-4f)
52.801: (pickup f2-5f key2-3)
51.719: (move f2-5f f2-4f)
51.822: (pickup f2-4f key2-3)
52.205: (putdown f4-4f key1-0)
52.955: (putdown f5-3f key1-0)
52.966: (move f2-4f f2-5f)
53.056: (move f2-4f f2-5f)
53.072: (move f3-5f f2-5f)
53.166: (move f3-5f f2-5f)
53.235: (move f2-4f f2-3f)
53.320: (move f2-4f f2-3f)
53.387: (move f2-4f f2-3f)
53.434: (move f2-4f f2-3f)
53.475: (move f5-3f f5-4f)
53.475: (move f4-4f f5-4f)
53.500: (move f2-4f f2-3f)
53.686: (move f4-4f f4-3f)
53.709: (move f2-5f f3-5f)
53.742: (move f2-5f f2-6f)
53.768: (move f4-4f f4-3f)
53.838: (move f4-4f f3-4f)
50.769: (move f3-4f f3-5f)
50.810: (move f3-4f f2-4f)
50.823: (move f2-5f f3-5f)
50.830: (move f2-5f f3-5f)
51.554: (putdown f2-4f key2-3)
51.714: (move f2-5f f2-4f)
51.780: (move f2-5f f2-4f)
52.878: (move f2-4f f2-5f)
52.895: (move f4-3f f5-3f)
52.990: (move f2-4f f3-4f)
52.991: (move f3-5f f3-4f)
53.029: (move f4-3f f5-3f)
53.053: (move f2-4f f3-4f)
53.255: (move f3-4f f3-3f)
53.444: (move f2-4f f2-3f)
53.495: (pickup-and-loose f3-5f key2-2 key2-3)
53.516: (move f5-3f f4-3f)
53.532: (move f2-4f f2-3f)
53.546: (putdown f3-5f key2-3)
53.681: (move f4-4f f4-3f)
50.628: (putdown f3-5f key1-0)
51.475: (putdown f2-4f key1-0)
51.833: (move f3-3f f2-3f)
51.834: (move f2-4f f2-3f)
52.058: (pickup f5-3f key1-0)
52.280: (move f4-3f f4-4f)
52.711: (move f3-5f f2-5f)
52.712: (move f2-4f f2-5f)
52.899: (move f3-4f f4-4f)
52.976: (putdown f2-5f key2-3)
52.978: (move f3-4f f4-4f)
53.014: (move f3-5f f2-5f)
53.019: (move f2-4f f2-5f)
53.020: (move f4-3f f5-3f)
53.097: (putdown f3-4f key2-3)
53.165: (putdown f3-4f key2-3)
53.244: (putdown f2-3f key2-3)
53.250: (move f2-4f f3-4f)
53.289: (move f3-5f f3-4f)
53.328: (move f2-4f f2-3f)
51.640: (move f2-3f f2-4f)
51.691: (move f3-4f f2-4f)
51.693: (move f2-5f f2-4f)
51.733: (move f3-4f f2-4f)
51.813: (move f2-5f f2-4f)
51.828: (move f3-4f f2-4f)
52.319: (pickup-and-loose f4-4f key1-0 key2-3)
52.661: (move f5-3f f4-3f)
52.813: (putdown f2-3f key1-0)
52.920: (putdown f2-5f key1-0)
52.926: (putdown f4-4f key2-3)
52.963: (putdown f4-4f key2-3)
53.028: (move f3-4f f4-4f)
53.029: (move f2-4f f2-5f)
53.043: (move f3-5f f2-5f)
53.064: (move f3-4f f4-4f)
53.090: (move f3-4f f4-4f)
53.146: (move f3-4f f4-4f)
53.231: (move f4-4f f4-3f)
53.288: (move f4-4f f4-3f)
50.721: (move f2-5f f3-5f)
50.792: (move f2-5f f3-5f)
51.552: (move f4-3f f4-4f)
51.617: (move f2-3f f2-4f)
51.670: (move f2-5f f2-4f)
51.684: (move f2-5f f2-4f)
52.126: (move f4-4f f4-3f)
52.449: (pickup f4-4f key1-0)
52.490: (pickup f4-4f key1-0)
52.515: (pickup f4-4f key1-0)
52.949: (move f2-4f f2-5f)
53.012: (move f4-4f f3-4f)
53.014: (putdown f4-3f key2-3)
53.073: (putdown f4-3f key2-3)
53.107: (move f2-4f f2-5f)
53.112: (move f4-4f f4-3f)
53.131: (move f4-4f f4-3f)
53.160: (move f4-4f f4-3f)
53.184: (move f2-4f f3-4f)
53.196: (move f4-4f f4-3f)
50.800: (move f3-4f f2-4f)
52.102: (pickup-and-loose f4-4f key2-3 key1-0)
52.123: (putdown f4-4f key1-0)
52.143: (move f4-4f f4-3f)
52.148: (move f4-4f f4-3f)
52.163: (move f4-4f f4-3f)
52.855: (move f4-4f f3-4f)
52.912: (move f2-4f f2-5f)
52.920: (putdown f4-3f key1-0)
52.975: (move f4-3f f4-4f)
53.006: (move f4-4f f3-4f)
53.035: (move f4-3f f4-4f)
53.046: (move f4-4f f3-4f)
53.050: (move f3-4f f4-4f)
53.157: (putdown f3-4f key1-0)
53.241: (move f2-4f f2-3f)
53.269: (move f2-4f f2-3f)
53.282: (move f3-4f f3-3f)
53.282: (move f4-3f f3-3f)
53.423: (move f4-4f f5-4f)
50.655: (move f3-4f f2-4f)
50.792: (move f3-4f f2-4f)
50.799: (move f2-5f f3-5f)
50.827: (move f3-4f f2-4f)
51.447: (putdown f2-4f key1-0)
51.693: (move f3-4f f2-4f)
51.977: (move f2-4f f2-3f)
51.977: (move f3-3f f2-3f)
52.406: (pickup f4-4f key1-0)
52.474: (pickup f4-4f key1-0)
52.570: (move f2-4f f2-5f)
52.892: (pickup-and-loose f3-4f key2-3 key1-0)
52.930: (move f4-3f f4-4f)
52.944: (putdown f4-3f key1-0)
52.946: (putdown f4-3f key1-0)
52.963: (putdown f4-3f key1-0)
53.000: (move f3-4f f4-4f)
53.056: (putdown f3-4f key1-0)
53.142: (move f4-4f f4-3f)
53.153: (putdown f3-4f key1-0)
51.328: (putdown f2-4f key1-0)
51.443: (putdown f2-4f key1-0)
51.466: (pickup-and-loose f2-4f key2-3 key1-0)
51.478: (putdown f2-4f key1-0)
51.545: (move f3-4f f2-4f)
51.689: (move f3-4f f2-4f)
51.704: (move f3-4f f2-4f)
51.981: (move f2-4f f2-3f)
52.012: (move f4-4f f4-3f)
52.031: (move f2-4f f2-3f)
52.057: (move f2-4f f2-3f)
52.080: (move f4-4f f4-3f)
52.503: (move f2-4f f2-5f)
52.510: (move f2-4f f2-5f)
52.631: (move f2-4f f2-5f)
52.852: (putdown f2-5f key1-0)
52.937: (move f2-4f f2-5f)
52.941: (pickup f4-4f key2-3)
52.942: (move f4-4f f3-4f)
53.003: (move f3-4f f4-4f)
50.740: (move f3-4f f2-4f)
51.718: (move f2-5f f2-4f)
52.690: (move f2-4f f2-5f)
52.823: (putdown f2-5f key1-0)
52.825: (putdown f2-5f key1-0)
52.828: (move f2-4f f2-5f)
52.854: (putdown f4-3f key1-0)
52.885: (putdown f4-3f key1-0)
52.908: (move f2-4f f2-5f)
52.913: (putdown f2-5f key1-0)
52.946: (move f2-4f f2-5f)
52.984: (move f2-4f f3-4f)
53.012: (move f2-4f f2-5f)
53.028: (putdown f2-3f key1-0)
53.029: (pickup-and-loose f4-3f key2-3 key1-0)
53.031: (move f4-4f f4-3f)
53.052: (move f2-4f f2-5f)
53.079: (putdown f2-3f key1-0)
53.091: (move f2-4f f3-4f)
53.092: (putdown f3-4f key1-0)
51.388: (putdown f2-4f key1-0)
51.486: (move f2-3f f2-4f)
51.574: (move f2-5f f2-4f)
51.624: (move f3-4f f2-4f)
51.653: (move f2-3f f2-4f)
51.713: (move f2-5f f2-4f)
51.748: (move f2-5f f2-4f)
51.818: (move f2-4f f2-3f)
52.439: (move f2-4f f2-5f)
52.773: (putdown f2-5f key2-3)
52.900: (putdown f2-5f key2-3)
52.909: (move f3-4f f4-4f)
53.082: (move f4-3f f4-4f)
53.087: (move f4-3f f4-4f)
53.093: (move f3-4f f4-4f)
53.137: (move f3-4f f4-4f)
53.344: (move f2-4f f3-4f)
53.393: (move f2-4f f2-3f)
53.464: (move f2-5f f3-5f)
53.502: (move f2-5f f3-5f)
51.457: (move f2-5f f2-4f)
51.652: (pickup f2-4f key2-3)
51.698: (move f2-5f f2-4f)
51.738: (pickup f2-4f key2-3)
52.753: (putdown f2-5f key1-0)
52.846: (move f2-4f f2-5f)
52.896: (putdown f2-3f key1-0)
52.900: (putdown f4-4f key2-3)
52.901: (move f2-4f f2-5f)
52.925: (move f2-4f f2-5f)
52.942: (move f2-4f f2-5f)
52.968: (move f3-4f f4-4f)
53.001: (move f2-4f f3-4f)
53.062: (pickup-and-loose f2-3f key2-3 key1-0)
53.144: (move f4-4f f4-3f)
53.156: (move f2-4f f3-4f)
53.176: (move f2-4f f3-4f)
53.192: (move f2-4f f3-4f)
53.215: (move f2-3f f3-3f)
53.230: (move f4-4f f4-3f)
50.809: (pickup f2-4f key1-0)
51.650: (move f2-5f f2-4f)
51.652: (move f2-3f f2-4f)
52.559: (move f2-4f f2-5f)
52.665: (move f2-4f f2-5f)
52.895: (pickup f3-4f key2-3)
52.896: (move f2-4f f3-4f)
52.975: (pickup f4-4f key2-3)
53.057: (move f3-4f f4-4f)
53.083: (move f2-4f f3-4f)
53.084: (pickup f3-4f key2-3)
53.087: (move f3-4f f4-4f)
53.134: (move f3-4f f4-4f)
53.163: (move f3-4f f4-4f)
53.217: (move f4-4f f4-3f)
53.237: (move f2-4f f3-4f)
53.246: (move f4-4f f3-4f)
53.310: (move f4-4f f4-3f)
53.325: (move f2-4f f3-4f)
53.416: (move f2-4f f2-3f)
52.001: (move f2-4f f2-3f)
52.320: (move f2-4f f2-5f)
52.321: (pickup-and-loose f2-5f key1-0 key2-3)
52.746: (putdown f2-5f key2-3)
52.758: (putdown f2-5f key2-3)
52.959: (move f3-4f f4-4f)
52.999: (move f2-4f f2-5f)
53.038: (move f3-4f f4-4f)
53.079: (move f4-4f f4-3f)
53.086: (move f4-4f f4-3f)
53.089: (pickup f3-4f key1-0)
53.090: (move f2-4f f3-4f)
53.135: (move f3-4f f4-4f)
53.157: (move f4-4f f4-3f)
53.229: (move f2-4f f2-3f)
53.262: (move f2-4f f3-4f)
53.278: (move f2-4f f3-4f)
53.320: (move f4-4f f4-3f)
53.415: (move f4-4f f4-3f)
53.491: (move f3-4f f3-5f)
51.632: (move f2-5f f2-4f)
51.730: (move f2-5f f2-4f)
52.459: (move f3-4f f4-4f)
52.952: (putdown f4-4f key2-3)
53.049: (putdown f2-3f key1-0)
53.128: (move f3-4f f4-4f)
53.180: (move f4-4f f4-3f)
53.184: (move f3-4f f4-4f)
53.200: (putdown f4-3f key2-3)
53.224: (move f2-3f f3-3f)
53.224: (move f3-4f f3-3f)
53.252: (move f4-4f f4-3f)
53.279: (move f4-4f f4-3f)
53.409: (pickup f3-5f key2-2)
53.428: (pickup f2-3f key2-3)
53.554: (move f2-5f f1-5f)
53.637: (move f3-4f f3-5f)
53.639: (move f2-5f f3-5f)
53.640: (move f3-4f f3-5f)
53.650: (move f2-5f f3-5f)
52.193: (move f4-4f f4-3f)
52.193: (move f3-3f f4-3f)
52.966: (putdown f4-3f key2-3)
53.032: (putdown f4-4f key1-0)
53.044: (move f4-3f f4-4f)
53.075: (move f4-4f f4-3f)
53.102: (move f4-4f f4-3f)
53.153: (move f4-4f f3-4f)
53.236: (move f2-4f f3-4f)
53.263: (move f4-4f f4-3f)
53.418: (pickup-and-loose f3-5f key2-2 key1-0)
53.425: (move f2-4f f3-4f)
53.427: (move f3-5f f3-4f)
53.436: (move f2-4f f2-3f)
53.506: (putdown f3-5f key1-0)
53.547: (pickup f3-5f key2-2)
53.577: (pickup f3-5f key2-2)
53.619: (putdown f3-3f key1-0)
54.016: (move f2-3f f3-3f)
54.073: (move f4-3f f3-3f)
51.632: (move f3-4f f2-4f)
52.801: (move f3-5f f2-5f)
52.994: (putdown f4-3f key1-0)
53.030: (move f4-3f f4-4f)
53.093: (move f3-4f f4-4f)
53.138: (move f3-4f f4-4f)
53.140: (move f3-3f f4-3f)
53.250: (move f4-4f f4-3f)
53.279: (move f3-3f f4-3f)
53.385: (move f3-5f f3-4f)
53.407: (move f3-3f f2-3f)
53.423: (move f3-3f f2-3f)
53.433: (move f3-3f f3-4f)
53.433: (move f4-4f f3-4f)
53.511: (move f3-3f f3-4f)
53.666: (move f3-4f f3-5f)
53.739: (move f3-4f f3-5f)
53.806: (move f4-3f f5-3f)
53.872: (move f3-5f f2-5f)
54.002: (move f4-3f f3-3f)
51.728: (move f2-3f f2-4f)
51.729: (move f3-4f f2-4f)
51.758: (move f2-3f f2-4f)
51.758: (move f3-4f f2-4f)
51.761: (move f2-5f f2-4f)
51.761: (move f3-4f f2-4f)
52.720: (pickup f2-5f key2-3)
52.922: (move f2-4f f2-5f)
52.922: (move f3-5f f2-5f)
53.024: (move f2-4f f2-3f)
53.030: (move f3-3f f2-3f)
53.067: (move f4-3f f4-4f)
53.114: (move f3-4f f4-4f)
53.116: (move f4-3f f4-4f)
53.117: (move f3-4f f4-4f)
53.226: (move f4-4f f3-4f)
53.227: (move f3-3f f3-4f)
53.382: (move f4-4f f4-3f)
53.570: (pickup f3-5f key2-2)
53.604: (move f3-4f f3-5f)
51.668: (move f2-3f f2-4f)
51.669: (move f3-4f f2-4f)
51.773: (move f2-5f f2-4f)
51.979: (pickup f2-3f key1-0)
52.804: (move f3-5f f2-5f)
52.804: (move f2-4f f2-5f)
52.828: (move f2-4f f2-5f)
53.288: (move f4-4f f4-3f)
53.458: (move f4-4f f3-4f)
53.495: (pickup f3-5f key2-2)
53.500: (move f2-4f f2-3f)
53.534: (move f2-5f f3-5f)
53.774: (move f3-4f f3-5f)
53.922: (move f2-5f f2-6f)
54.038: (move f3-5f f3-4f)
54.049: (move f3-5f f2-5f)
54.082: (move f2-3f f3-3f)
54.121: (move f4-3f f3-3f)
54.212: (move f2-5f f2-6f)
54.270: (move f2-5f f1-5f)
50.823: (move f2-3f f2-4f)
51.607: (putdown f2-4f key2-3)
51.794: (move f3-4f f2-4f)
52.538: (pickup f2-5f key1-0)
52.693: (pickup f2-5f key2-3)
52.889: (move f3-5f f2-5f)
52.891: (move f2-4f f2-5f)
53.043: (move f3-5f f3-4f)
53.044: (move f2-4f f3-4f)
53.200: (move f2-3f f3-3f)
53.397: (pickup-and-loose f3-5f key2-2 key2-3)
53.432: (putdown f3-5f key2-3)
53.502: (pickup-and-loose f3-5f key1-0 key2-3)
53.512: (move f2-4f f2-3f)
53.690: (pickup f3-5f key2-2)
53.710: (move f2-5f f3-5f)
53.736: (move f3-4f f3-5f)
54.040: (move f3-4f f3-3f)
54.047: (move f3-4f f2-4f)
54.048: (move f2-5f f2-4f)
51.485: (putdown f2-4f key1-0)
51.741: (move f2-5f f2-4f)
52.780: (move f3-5f f2-5f)
52.780: (move f2-4f f2-5f)
52.938: (move f2-4f f2-5f)
52.965: (move f3-5f f2-5f)
52.986: (move f3-4f f4-4f)
53.082: (move f3-3f f3-4f)
53.082: (move f2-4f f3-4f)
53.155: (putdown f3-4f key2-3)
53.305: (move f2-4f f3-4f)
53.312: (putdown f2-3f key2-3)
53.347: (move f3-5f f3-4f)
53.380: (move f2-5f f1-5f)
53.390: (move f2-4f f2-3f)
53.392: (move f3-3f f2-3f)
53.481: (move f2-4f f2-3f)
53.596: (putdown f3-3f key1-0)
53.627: (move f2-5f f3-5f)
53.633: (pickup f3-5f key2-2)
51.568: (putdown f2-4f key2-3)
51.694: (move f2-3f f2-4f)
51.757: (move f2-5f f2-4f)
51.758: (move f3-4f f2-4f)
51.782: (move f3-4f f2-4f)
52.705: (pickup f2-5f key2-3)
52.919: (move f2-4f f2-5f)
52.979: (putdown f4-4f key2-3)
53.099: (move f3-3f f4-3f)
53.114: (move f3-4f f4-4f)
53.157: (move f3-4f f4-4f)
53.166: (move f2-4f f3-4f)
53.166: (move f3-5f f3-4f)
53.171: (move f3-4f f4-4f)
53.245: (putdown f3-4f key1-0)
53.327: (move f4-4f f4-3f)
53.334: (move f2-4f f3-4f)
53.412: (move f2-4f f2-3f)
53.419: (move f3-4f f3-5f)
53.422: (move f3-3f f2-3f)
51.713: (move f3-4f f2-4f)
51.780: (move f2-3f f2-4f)
51.801: (move f2-5f f2-4f)
52.867: (move f2-4f f2-5f)
52.971: (move f2-4f f2-5f)
52.979: (move f3-4f f4-4f)
52.996: (move f3-4f f4-4f)
53.027: (move f2-4f f2-5f)
53.028: (move f3-5f f2-5f)
53.062: (move f3-4f f4-4f)
53.065: (move f4-3f f4-4f)
53.112: (putdown f4-3f key2-3)
53.195: (move f4-4f f4-3f)
53.221: (move f4-4f f4-3f)
53.240: (move f2-4f f3-4f)
53.242: (move f4-4f f4-3f)
53.242: (move f4-4f f4-3f)
53.268: (putdown f3-4f key2-3)
53.300: (pickup f3-5f key2-2)
53.307: (move f4-4f f3-4f)
51.637: (putdown f2-4f key2-3)
51.750: (move f3-4f f2-4f)
51.764: (move f3-4f f2-4f)
52.944: (move f2-4f f2-5f)
52.979: (putdown f4-4f key2-3)
53.027: (move f2-4f f2-5f)
53.056: (move f4-3f f4-4f)
53.081: (move f4-4f f4-3f)
53.107: (move f4-4f f4-3f)
53.116: (move f2-4f f3-4f)
53.131: (move f3-4f f4-4f)
53.189: (move f3-4f f4-4f)
53.322: (move f4-4f f4-3f)
53.399: (move f2-4f f2-3f)
53.454: (move f2-4f f2-3f)
53.514: (move f2-4f f3-4f)
53.514: (move f4-4f f3-4f)
53.517: (move f3-4f f3-5f)
53.541: (move f3-4f f3-5f)
53.542: (move f2-5f f3-5f)
52.930: (move f2-4f f2-5f)
52.963: (move f2-4f f2-5f)
53.059: (move f2-4f f2-5f)
53.060: (move f3-5f f2-5f)
53.178: (move f4-4f f4-3f)
53.195: (putdown f2-3f key2-3)
53.200: (move f4-4f f4-3f)
53.225: (putdown f3-4f key2-3)
53.236: (move f4-4f f4-3f)
53.299: (pickup f4-3f key2-3)
53.322: (pickup f4-3f key2-3)
53.370: (move f2-4f f2-3f)
53.371: (pickup f3-5f key2-2)
53.376: (move f2-4f f3-4f)
53.396: (move f4-4f f3-4f)
53.429: (move f4-4f f3-4f)
53.443: (pickup f3-5f key2-2)
53.452: (move f2-4f f2-3f)
53.475: (move f2-4f f2-3f)
53.596: (move f2-5f f3-5f)
51.715: (move f3-4f f2-4f)
51.722: (move f2-3f f2-4f)
51.788: (move f3-4f f2-4f)
51.803: (move f3-4f f2-4f)
53.070: (move f3-4f f4-4f)
53.110: (move f3-4f f4-4f)
53.520: (pickup f3-5f key2-2)
53.578: (move f2-5f f3-5f)
53.615: (move f3-4f f3-5f)
53.634: (move f3-4f f3-5f)
53.647: (move f4-3f f3-3f)
53.648: (move f2-3f f3-3f)
53.674: (pickup-and-loose f3-5f key1-0 key2-2)
53.678: (move f3-4f f3-3f)
53.679: (move f4-3f f3-3f)
53.685: (move f3-4f f3-5f)
53.773: (move f3-4f f3-5f)
53.775: (move f2-5f f3-5f)
53.956: (move f3-5f f2-5f)
53.966: (move f3-5f f3-4f)
52.849: (move f2-4f f2-5f)
52.936: (move f2-4f f2-5f)
52.937: (move f3-5f f2-5f)
52.997: (move f2-4f f2-5f)
52.997: (move f3-5f f2-5f)
53.000: (move f2-4f f2-5f)
53.000: (move f3-5f f2-5f)
53.254: (pickup f3-3f key1-0)
53.292: (move f2-4f f3-4f)
53.408: (move f2-4f f2-3f)
53.408: (move f3-3f f2-3f)
53.423: (move f2-4f f2-3f)
53.462: (pickup f3-5f key2-2)
53.488: (move f2-4f f2-3f)
53.530: (pickup f3-5f key2-2)
53.534: (pickup f3-5f key2-2)
53.555: (pickup f3-5f key2-2)
53.667: (pickup f3-5f key2-2)
53.706: (pickup f3-5f key1-0)
53.737: (pickup f3-5f key1-0)
53.770: (move f2-5f f3-5f)
53.770: (move f3-4f f3-5f)
54.027: (move f2-5f f2-6f)
54.029: (move f3-5f f4-5f)
54.039: (move f3-4f f3-3f)
54.076: (move f2-3f f3-3f)
54.078: (move f2-3f f3-3f)
54.088: (move f2-5f f2-6f)
54.104: (move f3-5f f3-4f)
54.115: (move f2-5f f2-6f)
54.129: (move f3-5f f2-5f)
54.139: (move f3-5f f3-4f)
54.149: (move f3-5f f3-4f)
54.159: (move f3-5f f2-5f)
54.168: (move f3-5f f4-5f)
54.172: (move f2-5f f1-5f)
54.183: (move f2-5f f1-5f)
54.187: (move f3-5f f2-5f)
54.201: (move f3-5f f3-4f)
54.208: (move f3-5f f2-5f)
53.697: (pickup f3-5f key2-2)
53.935: (putdown f3-4f key2-2)
54.009: (putdown f3-4f key2-2)
54.070: (putdown f3-4f key2-2)
54.124: (move f2-5f f2-4f)
54.126: (move f3-4f f2-4f)
54.143: (move f3-4f f2-4f)
54.145: (move f2-5f f2-4f)
54.186: (move f2-5f f2-4f)
54.186: (move f3-4f f2-4f)
54.192: (move f3-4f f2-4f)
54.192: (move f2-5f f2-4f)
54.307: (putdown f4-5f key1-0)
54.454: (putdown f4-5f key1-0)
54.544: (move f2-6f f2-7f)
54.577: (putdown f2-5f key2-2)
54.605: (move f2-6f f2-7f)
54.610: (putdown f2-5f key2-2)
54.617: (move f2-6f f2-7f)
54.630: (putdown f2-5f key2-2)
50.638: (move f3-4f f3-5f)
50.764: (move f3-4f f3-5f)
51.658: (move f3-4f f2-4f)
51.751: (move f3-4f f2-4f)
52.314: (move f3-4f f4-4f)
52.912: (move f2-5f f2-4f)
52.996: (move f4-5f f4-4f)
52.998: (move f2-5f f2-4f)
53.006: (move f2-5f f2-4f)
53.059: (move f4-5f f4-4f)
53.727: (move f4-5f f3-5f)
53.775: (move f4-5f f3-5f)
54.041: (move f3-5f f3-4f)
54.045: (move f2-5f f3-5f)
54.062: (move f3-4f f3-3f)
54.103: (move f3-5f f2-5f)
54.118: (move f2-5f f3-5f)
54.143: (move f3-4f f3-3f)
54.154: (move f3-4f f3-3f)
54.192: (move f2-5f f3-5f)
50.791: (pickup f3-5f key1-0)
52.978: (move f3-5f f2-5f)
53.006: (pickup f4-4f key2-3)
53.011: (move f3-5f f2-5f)
53.013: (move f3-5f f2-5f)
53.014: (move f2-4f f2-5f)
53.026: (move f4-4f f4-3f)
53.082: (pickup f2-4f key2-3)
53.104: (move f3-5f f2-5f)
53.104: (move f2-4f f2-5f)
53.123: (move f4-4f f4-3f)
53.248: (move f3-3f f2-3f)
53.248: (move f2-4f f2-3f)
53.255: (move f3-3f f2-3f)
53.256: (move f2-4f f2-3f)
