/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.847: (pickup f2-3f key3-0)
32.847: (pickup f2-3f key3-0)
32.853: (pickup f2-3f key3-0)
33.131: (putdown f2-3f key1-3)
33.352: (move f3-3f f2-3f)
33.406: (pickup f2-3f key1-3)
33.446: (move f2-3f f3-3f)
33.449: (move f2-4f f2-3f)
33.451: (move f2-3f f3-3f)
33.464: (move f2-3f f3-3f)
33.495: (move f2-3f f3-3f)
33.500: (move f2-4f f2-3f)
31.880: (move f2-3f f2-4f)
32.292: (putdown f2-4f key1-3)
32.376: (putdown f2-4f key1-3)
32.476: (move f2-3f f2-4f)
32.508: (move f2-3f f2-4f)
32.519: (move f2-3f f2-4f)
32.535: (move f2-3f f2-4f)
32.539: (move f2-3f f2-4f)
32.587: (move f2-3f f2-4f)
32.715: (move f2-3f f2-4f)
32.823: (pickup-and-loose f2-3f key3-0 key2-1)
32.922: (pickup f2-3f key3-0)
33.147: (move f2-3f f3-3f)
33.197: (putdown f2-4f key3-0)
33.213: (move f2-3f f3-3f)
33.263: (putdown f2-3f key2-1)
33.299: (move f2-3f f3-3f)
33.304: (pickup-and-loose f2-3f key3-2 key2-1)
33.304: (move f2-3f f3-3f)
33.405: (move f2-3f f3-3f)
31.866: (putdown f2-4f key1-3)
32.035: (pickup-and-loose f2-4f key3-2 key1-3)
32.184: (move f2-3f f2-4f)
32.471: (putdown f2-4f key2-1)
32.584: (move f2-3f f2-4f)
32.637: (move f2-3f f2-4f)
33.089: (putdown f2-4f key3-0)
33.117: (putdown f2-4f key3-0)
33.160: (putdown f2-4f key3-0)
33.182: (putdown f2-4f key3-0)
33.210: (putdown f2-4f key3-0)
33.233: (putdown f3-3f key1-3)
33.373: (move f2-4f f2-3f)
33.373: (move f2-3f f3-3f)
33.400: (move f2-3f f3-3f)
33.416: (pickup f3-3f key3-2)
33.420: (move f2-4f f2-3f)
33.430: (move f2-3f f3-3f)
33.445: (pickup-and-loose f2-4f key3-2 key3-0)
33.474: (pickup-and-loose f2-4f key3-2 key3-0)
32.816: (pickup-and-loose f2-4f key2-1 key3-0)
32.848: (putdown f2-4f key3-0)
32.892: (pickup f2-3f key3-0)
32.895: (pickup f2-3f key3-0)
32.958: (pickup-and-loose f2-4f key1-3 key3-0)
33.102: (putdown f3-3f key3-2)
33.143: (move f2-3f f3-3f)
33.221: (putdown f2-4f key3-0)
33.365: (move f2-4f f2-3f)
33.425: (move f3-3f f2-3f)
33.435: (move f2-3f f3-3f)
33.485: (move f2-4f f2-3f)
33.485: (pickup f2-3f key3-2)
33.494: (move f2-4f f2-3f)
33.523: (move f2-4f f2-5f)
33.603: (move f2-4f f1-4f)
33.637: (move f2-4f f1-4f)
33.971: (putdown f3-3f key3-0)
34.446: (move f2-4f f2-5f)
34.525: (move f2-4f f1-4f)
32.236: (move f2-3f f2-4f)
32.291: (move f2-3f f2-4f)
32.884: (pickup f2-3f key3-0)
32.897: (pickup f2-3f key3-0)
32.974: (pickup f2-3f key3-0)
33.247: (move f3-3f f2-3f)
33.410: (pickup f3-3f key3-2)
33.411: (move f2-3f f3-3f)
33.426: (move f2-3f f3-3f)
33.460: (move f2-3f f3-3f)
33.477: (pickup f2-3f key3-2)
33.485: (move f2-3f f3-3f)
33.490: (move f2-3f f3-3f)
33.882: (pickup-and-loose f2-5f key2-1 key3-2)
33.974: (putdown f2-5f key3-2)
34.424: (putdown f1-4f key3-0)
34.469: (putdown f1-4f key3-0)
34.490: (move f2-4f f2-3f)
34.556: (move f2-4f f2-5f)
34.740: (move f2-4f f2-5f)
32.217: (move f2-3f f2-4f)
32.236: (move f2-5f f2-4f)
32.239: (move f2-3f f2-4f)
32.426: (move f2-3f f2-4f)
32.434: (move f2-3f f2-4f)
32.724: (move f2-3f f2-4f)
32.762: (pickup f2-3f key3-0)
32.885: (putdown f2-4f key3-0)
32.954: (putdown f2-4f key3-0)
33.060: (pickup-and-loose f2-4f key1-3 key3-0)
33.135: (pickup-and-loose f2-4f key1-3 key3-0)
33.308: (move f2-3f f3-3f)
33.405: (move f2-3f f3-3f)
33.412: (pickup f2-3f key2-1)
33.476: (move f2-3f f3-3f)
33.570: (move f2-3f f3-3f)
33.625: (move f2-4f f1-4f)
33.758: (move f2-4f f1-4f)
33.940: (putdown f3-3f key3-0)
34.027: (putdown f3-3f key3-0)
32.039: (putdown f2-4f key3-2)
32.044: (pickup-and-loose f2-4f key2-1 key3-2)
32.282: (pickup f2-4f key1-3)
32.569: (move f2-3f f2-4f)
32.605: (move f2-3f f2-4f)
32.850: (putdown f2-4f key3-0)
32.963: (pickup-and-loose f2-4f key1-3 key3-0)
33.018: (putdown f2-4f key3-0)
33.094: (putdown f2-4f key3-0)
33.127: (pickup-and-loose f2-4f key3-2 key3-0)
33.132: (putdown f3-3f key3-2)
33.144: (pickup-and-loose f2-4f key2-1 key3-0)
33.368: (pickup-and-loose f2-4f key3-2 key3-0)
33.374: (move f2-3f f3-3f)
33.460: (move f2-4f f2-5f)
33.463: (move f2-4f f2-3f)
33.608: (move f2-4f f1-4f)
33.697: (move f2-4f f1-4f)
33.758: (move f2-4f f1-4f)
33.873: (putdown f3-3f key3-0)
32.553: (putdown f2-4f key2-1)
32.937: (pickup f2-3f key3-0)
33.209: (putdown f2-4f key3-0)
33.316: (move f2-4f f2-3f)
33.412: (move f3-3f f2-3f)
33.484: (move f2-4f f2-3f)
33.534: (move f2-4f f2-3f)
33.584: (move f2-3f f3-3f)
33.709: (move f2-4f f1-4f)
33.778: (move f2-4f f2-5f)
33.858: (putdown f3-3f key3-0)
33.911: (pickup f3-3f key1-3)
33.923: (putdown f2-5f key3-2)
34.009: (pickup-and-loose f2-5f key1-3 key3-2)
34.165: (pickup-and-loose f3-3f key3-2 key3-0)
34.436: (putdown f1-4f key3-0)
34.487: (move f2-4f f2-5f)
34.518: (putdown f1-4f key3-0)
34.567: (move f2-4f f2-3f)
34.583: (putdown f1-4f key3-0)
32.273: (move f2-3f f2-4f)
32.413: (move f2-5f f2-4f)
32.670: (pickup-and-loose f2-3f key3-0 key1-3)
32.889: (pickup f2-3f key3-0)
32.964: (pickup f2-3f key3-0)
33.110: (move f2-3f f3-3f)
33.174: (putdown f2-3f key1-3)
33.234: (pickup-and-loose f2-5f key3-2 key1-3)
33.300: (move f2-3f f3-3f)
33.484: (move f2-3f f3-3f)
33.578: (move f2-3f f3-3f)
33.586: (pickup-and-loose f2-5f key2-1 key1-3)
33.691: (putdown f2-5f key1-3)
34.378: (move f1-4f f2-4f)
34.538: (putdown f1-4f key3-0)
34.613: (move f1-4f f2-4f)
34.671: (pickup-and-loose f2-3f key3-2 key2-1)
34.762: (move f2-4f f2-3f)
34.799: (move f3-3f f4-3f)
34.875: (move f1-4f f2-4f)
32.360: (move f2-5f f2-4f)
32.377: (move f2-3f f2-4f)
32.379: (move f2-3f f2-4f)
32.463: (pickup f2-4f key2-1)
32.463: (move f2-5f f2-4f)
32.553: (move f2-5f f2-4f)
32.572: (move f2-3f f2-4f)
32.580: (move f2-3f f2-4f)
32.922: (putdown f2-4f key3-0)
33.095: (pickup-and-loose f2-4f key1-3 key3-0)
33.260: (putdown f3-3f key2-1)
33.452: (move f2-3f f3-3f)
33.457: (move f2-4f f2-3f)
33.521: (move f2-3f f3-3f)
33.564: (move f2-3f f3-3f)
33.579: (move f2-3f f3-3f)
33.656: (move f2-4f f1-4f)
34.114: (putdown f3-3f key3-0)
34.453: (move f2-4f f2-5f)
34.496: (pickup f2-4f key1-3)
32.140: (putdown f2-4f key3-2)
32.928: (pickup f2-3f key3-0)
32.968: (pickup-and-loose f2-4f key2-1 key3-0)
32.987: (putdown f2-4f key3-0)
33.019: (putdown f2-4f key3-0)
33.062: (pickup-and-loose f2-4f key2-1 key3-0)
33.223: (putdown f2-4f key3-0)
33.269: (pickup-and-loose f2-4f key3-2 key3-0)
33.417: (move f2-4f f2-3f)
33.419: (move f3-3f f2-3f)
33.435: (move f2-4f f2-3f)
33.449: (move f2-4f f2-3f)
33.573: (move f2-3f f3-3f)
33.593: (move f2-4f f1-4f)
33.678: (move f2-4f f1-4f)
33.741: (move f2-4f f1-4f)
33.816: (move f2-4f f2-5f)
33.935: (putdown f3-3f key3-0)
34.067: (putdown f3-3f key3-0)
34.092: (putdown f3-3f key3-0)
32.416: (move f2-3f f2-4f)
32.799: (pickup-and-loose f2-3f key3-0 key2-1)
32.887: (pickup-and-loose f2-3f key3-0 key3-2)
32.896: (pickup f2-3f key3-0)
32.918: (pickup f2-3f key3-0)
33.288: (putdown f2-3f key2-1)
33.324: (putdown f2-3f key3-2)
33.431: (move f2-3f f3-3f)
33.501: (move f2-4f f2-3f)
33.566: (move f2-3f f3-3f)
33.605: (move f2-3f f3-3f)
34.240: (pickup f3-3f key3-2)
34.417: (putdown f1-4f key3-0)
34.469: (move f2-4f f2-5f)
34.502: (putdown f1-4f key3-0)
34.581: (putdown f1-4f key3-0)
34.806: (move f2-4f f2-3f)
34.807: (move f2-4f f2-5f)
34.836: (move f2-4f f2-3f)
34.899: (move f3-3f f4-3f)
32.474: (move f2-3f f2-4f)
32.567: (move f2-3f f2-4f)
32.581: (move f2-3f f2-4f)
32.591: (move f2-3f f2-4f)
32.612: (move f2-3f f2-4f)
32.613: (move f2-3f f2-4f)
32.982: (pickup f2-3f key3-0)
33.058: (putdown f2-4f key3-0)
33.101: (pickup-and-loose f2-4f key2-1 key3-0)
33.163: (putdown f3-3f key3-2)
33.315: (move f2-3f f3-3f)
33.460: (move f2-3f f3-3f)
33.487: (move f2-3f f3-3f)
33.520: (move f2-3f f3-3f)
33.520: (move f2-3f f3-3f)
33.532: (move f2-3f f3-3f)
33.626: (move f2-3f f3-3f)
33.639: (move f2-4f f1-4f)
34.106: (putdown f3-3f key3-0)
34.396: (pickup f2-5f key2-1)
32.469: (move f2-3f f2-4f)
33.065: (putdown f2-4f key3-0)
33.193: (putdown f2-4f key3-0)
33.231: (putdown f2-4f key3-0)
33.253: (putdown f2-4f key3-0)
33.379: (move f3-3f f2-3f)
33.414: (pickup-and-loose f2-4f key3-2 key3-0)
33.588: (move f2-3f f3-3f)
33.595: (move f2-4f f1-4f)
33.597: (move f2-4f f1-4f)
33.622: (move f2-4f f1-4f)
33.696: (pickup-and-loose f3-3f key2-1 key3-0)
33.778: (move f2-4f f1-4f)
33.794: (move f2-4f f2-5f)
33.864: (putdown f3-3f key3-0)
34.032: (putdown f3-3f key3-0)
34.059: (putdown f3-3f key3-0)
34.163: (putdown f3-3f key3-0)
34.235: (move f2-4f f2-5f)
34.237: (move f2-4f f2-5f)
32.699: (move f2-3f f2-4f)
32.885: (pickup f2-3f key3-0)
33.061: (putdown f2-4f key3-0)
33.406: (pickup-and-loose f2-4f key3-2 key3-0)
33.698: (move f2-4f f1-4f)
34.115: (putdown f3-3f key3-0)
34.357: (move f2-4f f2-5f)
34.397: (move f2-4f f2-5f)
34.416: (putdown f1-4f key3-0)
34.421: (putdown f1-4f key3-0)
34.452: (putdown f1-4f key3-0)
34.458: (move f2-4f f2-5f)
34.601: (putdown f1-4f key3-0)
34.615: (move f2-4f f2-3f)
34.639: (move f3-3f f4-3f)
34.719: (move f2-4f f2-5f)
34.747: (move f2-4f f2-3f)
34.919: (move f3-3f f3-4f)
34.934: (move f2-4f f2-3f)
34.945: (move f2-4f f2-3f)
32.529: (move f2-3f f2-4f)
33.509: (move f2-3f f3-3f)
34.311: (pickup f2-5f key2-1)
34.511: (putdown f2-3f key3-2)
34.523: (putdown f1-4f key3-0)
34.537: (pickup f2-5f key1-3)
34.578: (move f2-3f f3-3f)
34.600: (pickup f2-5f key1-3)
34.628: (pickup f2-5f key2-1)
34.663: (move f1-4f f2-4f)
34.718: (move f3-4f f2-4f)
34.751: (move f2-4f f2-5f)
34.752: (pickup f2-5f key3-2)
34.806: (pickup f2-5f key3-2)
34.845: (pickup f2-3f key3-2)
34.845: (move f2-4f f2-3f)
34.885: (pickup f2-5f key1-3)
34.898: (move f2-4f f2-5f)
34.942: (putdown f4-3f key2-1)
34.957: (putdown f3-4f key2-1)
33.155: (putdown f2-4f key3-0)
33.736: (move f2-4f f1-4f)
33.988: (putdown f3-3f key3-0)
34.032: (move f4-3f f3-3f)
34.056: (move f3-4f f3-3f)
34.284: (pickup-and-loose f2-4f key3-2 key2-1)
34.292: (pickup-and-loose f3-3f key3-2 key3-0)
34.353: (move f2-4f f2-5f)
34.619: (move f1-4f f2-4f)
34.651: (pickup-and-loose f3-3f key2-1 key3-2)
34.733: (putdown f2-4f key2-1)
34.838: (move f2-3f f3-3f)
34.857: (move f3-4f f2-4f)
34.867: (putdown f3-3f key3-2)
35.038: (pickup f2-4f key3-2)
35.054: (pickup f2-5f key1-3)
35.104: (move f3-3f f4-3f)
35.165: (move f3-3f f4-3f)
35.171: (move f2-3f f3-3f)
35.224: (move f1-4f f1-5f)
33.499: (pickup f3-3f key3-0)
33.505: (pickup f3-3f key3-0)
33.849: (move f4-3f f4-2f)
34.461: (pickup f2-4f key3-2)
34.568: (putdown f1-4f key3-0)
34.728: (move f2-4f f1-4f)
34.837: (move f3-3f f4-3f)
34.865: (move f2-4f f2-5f)
34.897: (move f3-3f f2-3f)
34.908: (move f3-3f f2-3f)
34.937: (move f2-4f f2-3f)
34.994: (pickup f2-4f key3-2)
35.002: (pickup f3-3f key2-1)
35.028: (move f2-4f f2-5f)
35.076: (putdown f3-3f key3-2)
35.156: (move f3-3f f4-3f)
35.166: (move f3-3f f4-3f)
35.167: (move f2-4f f3-4f)
35.192: (move f3-3f f3-4f)
35.199: (move f3-3f f3-4f)
32.972: (move f3-3f f2-3f)
32.975: (move f3-3f f2-3f)
33.631: (pickup-and-loose f1-4f key3-0 key3-2)
34.430: (putdown f1-4f key3-2)
34.638: (move f2-4f f1-4f)
34.657: (putdown f4-2f key3-0)
34.874: (move f3-4f f2-4f)
34.891: (move f2-4f f2-5f)
34.904: (move f3-3f f4-3f)
34.937: (pickup f2-5f key2-1)
35.045: (move f2-5f f3-5f)
35.066: (move f3-3f f4-3f)
35.093: (move f1-4f f1-5f)
35.133: (move f2-4f f2-5f)
35.188: (move f1-4f f2-4f)
35.200: (pickup f2-5f key1-3)
35.226: (move f3-3f f3-4f)
35.304: (move f1-4f f1-5f)
35.384: (pickup f4-3f key0-2)
35.420: (move f3-3f f3-4f)
32.454: (move f3-4f f2-4f)
32.454: (move f2-3f f2-4f)
32.459: (move f1-4f f2-4f)
32.497: (move f2-3f f2-4f)
33.491: (putdown f2-3f key3-0)
33.499: (putdown f2-3f key3-0)
33.538: (pickup-and-loose f1-4f key3-0 key3-2)
33.903: (move f4-3f f4-2f)
33.978: (move f4-3f f4-2f)
34.340: (putdown f1-4f key3-2)
34.467: (move f4-3f f3-3f)
34.478: (pickup f2-4f key3-2)
34.646: (move f4-2f f4-3f)
34.681: (putdown f1-5f key3-2)
34.951: (move f2-5f f1-5f)
34.952: (move f1-4f f1-5f)
35.004: (move f2-5f f3-5f)
35.190: (move f1-4f f2-4f)
35.230: (pickup-and-loose f2-5f key2-1 key3-2)
35.304: (move f1-4f f1-5f)
32.138: (move f2-3f f2-4f)
32.169: (move f2-3f f2-4f)
32.452: (move f1-4f f2-4f)
32.797: (move f2-4f f2-3f)
33.058: (putdown f2-4f key3-0)
33.079: (putdown f2-4f key3-0)
33.087: (putdown f2-4f key3-0)
33.408: (pickup-and-loose f2-4f key3-2 key3-0)
33.430: (move f2-3f f3-3f)
33.434: (pickup-and-loose f2-4f key3-2 key3-0)
33.435: (move f2-3f f3-3f)
33.729: (move f2-4f f1-4f)
33.745: (move f2-4f f1-4f)
34.481: (move f2-4f f2-5f)
34.499: (move f1-5f f2-5f)
34.499: (move f2-4f f2-5f)
34.542: (putdown f1-5f key3-2)
34.577: (move f1-5f f1-4f)
34.601: (move f2-4f f2-5f)
34.645: (pickup-and-loose f3-3f key3-0 key0-2)
32.362: (pickup f2-4f key3-2)
32.390: (pickup f2-4f key3-2)
32.877: (move f2-4f f2-3f)
33.071: (putdown f2-4f key3-0)
33.297: (putdown f2-3f key3-0)
33.319: (move f2-3f f3-3f)
33.749: (pickup f1-4f key3-0)
34.177: (move f2-4f f2-5f)
34.486: (move f1-5f f1-4f)
34.547: (putdown f1-4f key3-0)
34.570: (putdown f1-4f key3-0)
34.798: (move f2-4f f2-3f)
34.805: (move f3-3f f2-3f)
34.831: (move f2-4f f2-3f)
34.914: (move f2-4f f1-4f)
34.945: (move f2-4f f2-5f)
34.980: (move f2-4f f1-4f)
34.984: (move f2-4f f2-3f)
34.994: (move f2-4f f2-3f)
35.000: (move f2-4f f2-5f)
32.495: (move f1-4f f2-4f)
32.571: (move f2-3f f2-4f)
33.298: (move f2-3f f3-3f)
33.370: (putdown f2-3f key3-0)
33.424: (move f2-4f f2-3f)
33.435: (move f2-4f f2-5f)
33.450: (move f2-4f f2-3f)
33.492: (move f2-4f f2-5f)
33.592: (move f2-3f f3-3f)
33.654: (pickup f1-4f key3-0)
33.711: (pickup-and-loose f3-3f key2-1 key3-0)
33.877: (putdown f3-3f key3-0)
34.442: (move f2-4f f1-4f)
34.497: (move f2-4f f1-4f)
34.567: (putdown f2-3f key3-2)
34.589: (move f2-4f f3-4f)
34.601: (putdown f2-5f key3-2)
34.601: (putdown f2-3f key3-2)
34.605: (move f1-4f f2-4f)
34.651: (putdown f2-5f key3-2)
32.489: (move f1-4f f2-4f)
32.521: (move f2-3f f2-4f)
32.766: (move f2-4f f2-3f)
32.876: (pickup-and-loose f2-3f key3-0 key3-2)
32.898: (pickup-and-loose f2-3f key3-0 key3-2)
33.128: (putdown f2-4f key3-0)
33.152: (pickup f3-3f key2-1)
33.191: (move f2-5f f2-4f)
33.222: (move f2-5f f2-4f)
33.245: (move f2-3f f2-4f)
33.261: (move f2-3f f2-4f)
33.313: (putdown f2-3f key3-2)
33.339: (putdown f2-3f key3-2)
33.346: (move f2-3f f3-3f)
33.357: (move f2-3f f3-3f)
33.358: (move f3-4f f3-3f)
33.556: (move f2-3f f3-3f)
33.897: (putdown f2-5f key3-2)
33.949: (putdown f2-5f key3-2)
33.987: (pickup-and-loose f2-5f key1-3 key3-2)
32.283: (move f2-5f f2-4f)
32.552: (pickup f2-4f key3-0)
32.552: (move f2-5f f2-4f)
32.585: (move f2-5f f2-4f)
32.585: (move f2-3f f2-4f)
32.586: (pickup f2-4f key3-0)
32.597: (pickup f2-4f key3-0)
32.612: (move f2-3f f2-4f)
32.625: (move f2-3f f2-4f)
32.626: (pickup f2-4f key3-0)
32.644: (move f2-3f f2-4f)
32.847: (move f2-4f f2-3f)
33.076: (putdown f3-3f key3-2)
33.086: (putdown f3-3f key3-2)
33.122: (putdown f2-4f key3-0)
33.278: (putdown f2-3f key3-0)
33.292: (move f2-3f f3-3f)
33.373: (move f2-3f f3-3f)
33.385: (move f2-3f f3-3f)
33.403: (move f3-3f f2-3f)
32.235: (putdown f2-4f key1-3)
32.420: (move f2-3f f2-4f)
32.621: (move f2-3f f2-4f)
32.758: (pickup-and-loose f2-3f key3-0 key2-1)
32.906: (move f2-4f f2-3f)
32.929: (move f2-4f f2-3f)
33.239: (putdown f2-3f key2-1)
33.334: (move f2-4f f2-3f)
33.336: (move f2-3f f3-3f)
33.352: (putdown f2-3f key3-0)
33.362: (move f3-3f f2-3f)
33.383: (move f3-3f f2-3f)
33.406: (move f2-4f f2-3f)
33.431: (move f2-4f f2-3f)
33.572: (move f2-3f f3-3f)
33.624: (move f2-4f f1-4f)
33.652: (move f2-4f f1-4f)
33.658: (move f2-4f f1-4f)
33.687: (pickup-and-loose f3-3f key2-1 key3-0)
33.691: (move f2-4f f1-4f)
32.374: (putdown f2-4f key2-1)
32.495: (move f2-3f f2-4f)
32.550: (move f2-3f f2-4f)
32.573: (move f2-3f f2-4f)
32.683: (pickup-and-loose f2-3f key3-0 key1-3)
32.687: (move f2-3f f2-4f)
32.731: (move f2-3f f2-4f)
32.870: (pickup f2-3f key3-0)
32.888: (pickup f2-3f key3-0)
33.189: (pickup f3-3f key2-1)
33.190: (putdown f2-3f key1-3)
33.215: (move f2-3f f3-3f)
33.450: (move f2-3f f3-3f)
33.465: (move f2-4f f2-3f)
33.485: (move f2-3f f3-3f)
33.517: (move f2-3f f3-3f)
33.527: (move f2-3f f3-3f)
33.534: (move f2-3f f3-3f)
33.553: (move f2-3f f3-3f)
33.598: (move f2-3f f3-3f)
32.511: (move f2-3f f2-4f)
32.567: (move f2-3f f2-4f)
32.573: (move f2-3f f2-4f)
32.576: (move f2-3f f2-4f)
32.935: (pickup f2-3f key3-0)
33.130: (putdown f2-4f key3-0)
33.237: (putdown f3-3f key1-3)
33.362: (move f3-3f f2-3f)
33.404: (move f2-4f f2-3f)
33.419: (move f2-3f f3-3f)
33.437: (move f2-3f f3-3f)
33.451: (move f2-3f f3-3f)
33.490: (move f2-3f f3-3f)
33.502: (move f2-3f f3-3f)
33.513: (move f2-4f f1-4f)
33.995: (putdown f3-3f key3-0)
34.075: (putdown f3-3f key3-0)
34.107: (putdown f3-3f key3-0)
34.260: (move f2-4f f2-5f)
34.410: (move f2-4f f2-5f)
32.260: (move f2-3f f2-4f)
32.483: (move f2-3f f2-4f)
32.724: (pickup-and-loose f2-3f key3-0 key2-1)
32.881: (pickup f2-3f key3-0)
33.151: (putdown f2-4f key3-0)
33.190: (putdown f2-4f key3-0)
33.218: (putdown f2-3f key2-1)
33.239: (putdown f2-4f key3-0)
33.355: (move f3-3f f2-3f)
33.494: (move f2-3f f3-3f)
33.524: (move f2-3f f3-3f)
33.659: (move f2-4f f1-4f)
33.766: (move f2-4f f1-4f)
33.774: (move f2-4f f1-4f)
33.904: (putdown f3-3f key3-0)
33.934: (putdown f3-3f key3-0)
34.011: (putdown f3-3f key3-0)
34.019: (move f2-4f f2-5f)
34.144: (pickup f2-5f key2-1)
34.210: (pickup-and-loose f3-3f key3-2 key3-0)
32.296: (move f2-3f f2-4f)
32.429: (putdown f2-4f key2-1)
32.537: (move f2-3f f2-4f)
32.555: (move f2-3f f2-4f)
32.598: (move f2-3f f2-4f)
32.849: (pickup f2-3f key3-0)
32.921: (putdown f2-4f key3-0)
33.096: (pickup-and-loose f2-4f key1-3 key3-0)
33.436: (move f2-3f f3-3f)
33.527: (move f2-3f f3-3f)
33.533: (move f2-3f f3-3f)
33.591: (pickup f2-5f key3-2)
33.706: (move f2-4f f1-4f)
34.054: (putdown f3-3f key3-0)
34.241: (pickup f3-3f key3-2)
34.363: (pickup-and-loose f2-5f key1-3 key2-1)
34.485: (putdown f1-4f key3-0)
34.575: (move f2-4f f2-5f)
34.589: (putdown f1-4f key3-0)
34.602: (move f3-3f f4-3f)
32.303: (move f2-5f f2-4f)
32.414: (move f2-5f f2-4f)
32.506: (move f2-3f f2-4f)
32.933: (putdown f2-4f key3-0)
32.976: (pickup-and-loose f2-4f key2-1 key3-0)
33.182: (putdown f2-4f key3-0)
33.268: (move f2-3f f3-3f)
33.391: (move f2-4f f2-3f)
33.550: (move f2-4f f1-4f)
33.629: (move f2-4f f1-4f)
33.984: (putdown f3-3f key3-0)
34.066: (move f2-4f f2-5f)
34.074: (putdown f3-3f key3-0)
34.300: (pickup f4-3f key2-1)
34.330: (move f2-4f f2-5f)
34.355: (move f2-4f f2-5f)
34.398: (move f2-4f f2-5f)
34.488: (move f2-4f f2-5f)
34.540: (putdown f1-4f key3-0)
34.744: (move f2-4f f2-5f)
32.189: (putdown f2-4f key3-2)
32.251: (putdown f2-4f key1-3)
32.860: (pickup f2-3f key3-0)
33.148: (putdown f2-4f key3-0)
33.250: (move f2-4f f2-3f)
33.276: (move f2-4f f2-3f)
33.566: (move f4-3f f3-3f)
33.567: (move f2-3f f3-3f)
33.630: (pickup f2-5f key3-2)
33.735: (move f2-4f f1-4f)
33.862: (putdown f3-3f key3-0)
33.896: (pickup-and-loose f3-3f key1-3 key3-0)
34.362: (putdown f1-4f key3-0)
34.457: (putdown f1-4f key3-0)
34.476: (pickup f2-5f key1-3)
34.491: (move f2-4f f1-4f)
34.532: (move f2-4f f3-4f)
34.554: (move f2-4f f2-5f)
34.603: (pickup f2-5f key1-3)
34.644: (move f2-4f f2-5f)
32.183: (move f2-5f f2-4f)
32.338: (move f2-3f f2-4f)
32.348: (move f2-5f f2-4f)
32.396: (move f2-5f f2-4f)
32.595: (pickup-and-loose f2-3f key3-0 key1-3)
32.720: (pickup-and-loose f2-3f key3-0 key3-2)
33.106: (putdown f2-3f key1-3)
33.234: (putdown f2-3f key3-2)
33.293: (move f2-3f f3-3f)
33.309: (pickup-and-loose f2-3f key1-3 key3-2)
33.325: (move f2-4f f2-3f)
33.364: (move f2-3f f3-3f)
33.364: (move f3-4f f3-3f)
33.400: (move f2-4f f2-3f)
33.514: (move f2-3f f3-3f)
33.798: (putdown f3-3f key2-1)
34.041: (pickup-and-loose f3-3f key3-2 key2-1)
34.546: (move f2-4f f2-5f)
34.560: (putdown f1-4f key3-0)
34.624: (move f1-4f f1-5f)
32.169: (putdown f2-4f key3-2)
32.175: (putdown f2-4f key1-3)
32.177: (pickup-and-loose f2-4f key2-1 key1-3)
32.303: (putdown f2-4f key1-3)
32.359: (move f2-3f f2-4f)
32.505: (move f2-3f f2-4f)
32.584: (move f2-3f f2-4f)
32.589: (move f2-3f f2-4f)
32.656: (move f2-3f f2-4f)
32.737: (pickup f2-3f key3-0)
32.869: (pickup f2-3f key3-0)
32.987: (putdown f2-4f key3-0)
33.030: (pickup-and-loose f2-4f key2-1 key3-0)
33.088: (move f2-3f f3-3f)
33.092: (putdown f3-3f key3-2)
33.148: (move f2-4f f2-3f)
33.312: (putdown f3-3f key1-3)
33.339: (move f2-4f f2-3f)
33.389: (move f2-3f f3-3f)
33.419: (move f2-3f f3-3f)
32.196: (move f2-3f f2-4f)
32.320: (putdown f2-4f key1-3)
32.507: (move f2-3f f2-4f)
32.520: (pickup-and-loose f2-3f key3-0 key1-3)
32.612: (pickup-and-loose f2-3f key3-0 key1-3)
33.090: (putdown f2-3f key1-3)
33.117: (putdown f3-3f key1-3)
33.154: (putdown f2-4f key3-0)
33.181: (pickup-and-loose f2-3f key2-1 key1-3)
33.206: (putdown f2-3f key1-3)
33.207: (move f3-3f f2-3f)
33.214: (putdown f2-4f key3-0)
33.221: (move f2-3f f3-3f)
33.276: (move f2-3f f3-3f)
33.282: (move f3-3f f2-3f)
33.330: (move f2-4f f2-3f)
33.432: (move f2-3f f3-3f)
33.436: (move f2-4f f2-3f)
33.458: (pickup-and-loose f2-3f key1-3 key3-0)
33.475: (move f2-4f f2-3f)
31.905: (move f2-3f f2-4f)
32.381: (move f2-3f f2-4f)
32.475: (move f2-3f f2-4f)
32.525: (move f2-3f f2-4f)
32.534: (move f2-3f f2-4f)
32.585: (move f2-3f f2-4f)
32.640: (move f2-3f f2-4f)
32.650: (pickup f2-3f key3-0)
32.733: (move f2-3f f2-4f)
32.745: (pickup f2-3f key3-0)
32.747: (pickup-and-loose f2-3f key3-0 key2-1)
32.771: (pickup f2-3f key3-0)
32.851: (putdown f2-4f key3-0)
32.862: (pickup f2-3f key3-0)
33.024: (pickup-and-loose f2-4f key1-3 key3-0)
33.109: (putdown f2-4f key3-0)
33.139: (move f2-3f f3-3f)
33.175: (move f2-3f f3-3f)
33.178: (move f2-3f f3-3f)
33.251: (putdown f3-3f key1-3)
31.894: (putdown f2-4f key1-3)
