/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.644: (move f4-4f f3-4f)
57.774: (move f4-4f f3-4f)
57.775: (move f3-3f f3-4f)
57.886: (move f4-3f f3-3f)
58.192: (move f5-4f f4-4f)
58.208: (move f4-3f f4-4f)
58.555: (pickup f4-4f key1-0)
58.571: (pickup f4-4f key1-0)
58.664: (move f2-3f f2-4f)
58.665: (move f3-4f f2-4f)
58.764: (putdown f3-4f key0-2)
59.020: (move f4-4f f4-3f)
59.174: (move f4-4f f4-5f)
55.734: (move f4-3f f3-3f)
55.734: (move f3-4f f3-3f)
57.091: (pickup f4-4f key0-2)
57.118: (pickup f4-4f key0-2)
57.240: (move f4-4f f4-3f)
57.320: (move f4-3f f3-3f)
57.838: (putdown f4-3f key3-0)
58.025: (move f4-4f f4-3f)
58.058: (move f3-3f f4-3f)
58.071: (move f4-4f f4-3f)
58.287: (move f4-4f f4-3f)
58.363: (move f4-3f f4-4f)
58.396: (move f4-4f f4-5f)
58.920: (move f4-4f f5-4f)
58.980: (move f4-3f f3-3f)
59.098: (pickup f4-5f key3-2)
59.111: (move f4-4f f5-4f)
59.939: (move f4-3f f5-3f)
60.068: (putdown f2-4f key0-2)
60.495: (move f4-4f f5-4f)
55.450: (move f2-4f f3-4f)
56.436: (move f4-3f f3-3f)
56.507: (move f4-3f f3-3f)
56.588: (move f4-5f f4-4f)
57.430: (move f4-3f f3-3f)
57.519: (pickup-and-loose f4-3f key0-2 key1-0)
57.519: (move f4-4f f4-3f)
57.738: (move f4-3f f3-3f)
57.745: (putdown f4-3f key1-0)
57.869: (move f4-4f f4-3f)
57.948: (pickup f4-4f key1-0)
58.176: (putdown f3-3f key3-0)
58.279: (move f4-3f f4-4f)
58.536: (move f4-3f f3-3f)
58.579: (move f4-4f f5-4f)
58.579: (pickup-and-loose f5-4f key0-2 key1-0)
58.626: (putdown f4-3f key1-0)
58.837: (pickup-and-loose f4-5f key3-2 key1-0)
58.864: (putdown f4-3f key1-0)
58.943: (putdown f4-5f key1-0)
55.773: (pickup-and-loose f3-3f key0-2 key1-0)
56.100: (move f4-3f f3-3f)
56.141: (pickup-and-loose f4-4f key1-0 key3-2)
56.177: (move f4-3f f3-3f)
56.265: (move f3-4f f3-3f)
56.575: (putdown f4-4f key3-2)
56.624: (move f3-4f f4-4f)
56.772: (move f4-4f f4-3f)
56.786: (move f4-5f f4-4f)
56.854: (move f4-5f f4-4f)
56.881: (move f4-3f f4-4f)
56.931: (putdown f3-3f key1-0)
57.174: (move f3-3f f4-3f)
57.195: (pickup f4-4f key0-2)
57.253: (move f4-3f f3-3f)
57.829: (putdown f3-3f key1-0)
58.167: (move f4-3f f3-3f)
58.852: (putdown f3-3f key1-0)
58.939: (move f4-4f f4-3f)
58.947: (move f3-3f f3-4f)
54.974: (move f4-3f f3-3f)
55.976: (pickup f4-4f key3-0)
56.134: (pickup f4-4f key1-0)
56.741: (putdown f4-4f key3-2)
57.317: (putdown f4-3f key1-0)
57.319: (putdown f3-3f key0-2)
57.896: (move f3-3f f4-3f)
57.897: (move f4-4f f4-3f)
57.940: (move f4-4f f4-3f)
57.941: (move f3-3f f4-3f)
58.132: (move f3-3f f4-3f)
58.275: (move f4-4f f4-3f)
58.343: (move f3-3f f2-3f)
58.469: (move f3-3f f2-3f)
58.551: (move f3-3f f2-3f)
58.608: (move f4-4f f4-5f)
58.911: (putdown f4-3f key3-2)
58.913: (move f4-4f f5-4f)
58.915: (move f4-4f f5-4f)
59.005: (move f4-4f f4-3f)
54.609: (move f4-4f f3-4f)
55.338: (putdown f3-3f key1-0)
55.632: (move f4-3f f3-3f)
56.647: (move f4-3f f4-4f)
57.046: (move f4-4f f4-3f)
57.272: (move f4-4f f3-4f)
57.405: (move f4-4f f5-4f)
58.132: (move f3-3f f4-3f)
58.444: (move f4-4f f4-5f)
58.476: (move f4-4f f5-4f)
58.536: (move f4-3f f3-3f)
58.606: (move f4-4f f4-3f)
58.637: (move f4-3f f4-4f)
58.854: (putdown f4-3f key1-0)
58.967: (move f3-3f f2-3f)
58.970: (putdown f4-3f key3-2)
59.027: (move f4-3f f3-3f)
59.055: (putdown f4-3f key0-2)
59.072: (move f4-4f f4-3f)
59.085: (move f2-3f f2-4f)
55.129: (putdown f3-4f key1-0)
55.629: (move f3-4f f3-3f)
55.629: (move f4-3f f3-3f)
56.252: (pickup f4-4f key1-0)
56.810: (move f4-3f f4-4f)
56.849: (move f4-3f f4-4f)
57.314: (move f4-3f f3-3f)
57.314: (move f3-4f f3-3f)
57.582: (putdown f4-3f key1-0)
57.629: (move f3-3f f4-3f)
58.080: (pickup-and-loose f2-3f key0-2 key1-0)
58.137: (putdown f5-4f key3-0)
58.144: (putdown f3-4f key3-0)
58.820: (putdown f5-4f key1-0)
58.845: (putdown f3-3f key1-0)
58.941: (pickup-and-loose f4-5f key3-2 key3-0)
59.032: (move f4-3f f3-3f)
59.050: (move f4-3f f3-3f)
59.055: (putdown f4-5f key3-0)
59.089: (move f4-3f f3-3f)
55.419: (move f5-4f f4-4f)
55.623: (move f3-4f f3-3f)
55.857: (move f4-5f f4-4f)
55.963: (putdown f3-3f key1-0)
55.994: (move f2-3f f3-3f)
56.096: (move f3-4f f4-4f)
56.182: (move f3-4f f3-3f)
56.357: (move f4-3f f3-3f)
56.822: (move f3-4f f4-4f)
56.860: (pickup f4-4f key3-2)
56.882: (move f4-3f f4-4f)
57.903: (putdown f3-3f key3-0)
58.119: (move f4-4f f4-3f)
58.523: (move f3-3f f2-3f)
58.680: (move f4-3f f4-4f)
58.680: (move f4-4f f4-5f)
58.948: (move f2-3f f2-4f)
58.950: (move f4-4f f5-4f)
59.098: (move f4-5f f3-5f)
59.178: (move f3-3f f4-3f)
54.679: (move f4-4f f3-4f)
55.033: (pickup f4-4f key1-0)
55.408: (move f3-3f f3-4f)
55.461: (pickup f4-4f key1-0)
55.574: (move f3-3f f3-4f)
55.575: (move f4-4f f3-4f)
55.691: (pickup f4-4f key1-0)
55.749: (move f4-4f f3-4f)
56.160: (pickup f4-4f key3-0)
56.241: (pickup f4-4f key3-0)
56.890: (move f4-3f f4-4f)
56.947: (move f3-3f f3-4f)
56.955: (move f4-4f f4-3f)
56.955: (move f3-3f f4-3f)
57.037: (move f4-4f f5-4f)
57.141: (putdown f3-3f key0-2)
57.368: (move f4-4f f4-3f)
57.814: (move f3-3f f4-3f)
57.865: (move f4-4f f4-3f)
57.865: (move f3-3f f4-3f)
53.837: (move f4-4f f3-4f)
54.930: (move f4-4f f3-4f)
56.047: (move f3-4f f3-3f)
56.047: (move f4-3f f3-3f)
56.186: (move f4-4f f4-3f)
56.333: (move f4-4f f5-4f)
56.480: (move f4-4f f4-3f)
56.941: (move f3-4f f4-4f)
56.945: (pickup f4-4f key3-2)
57.008: (move f4-4f f3-4f)
57.113: (move f3-4f f3-3f)
57.163: (move f4-3f f4-4f)
57.309: (move f4-4f f3-4f)
57.429: (move f4-4f f5-4f)
57.502: (move f4-4f f3-4f)
57.533: (move f4-4f f5-4f)
57.590: (move f4-4f f5-4f)
57.875: (move f4-4f f4-3f)
57.949: (move f3-3f f4-3f)
58.202: (move f4-4f f4-5f)
54.380: (putdown f3-4f key1-0)
54.963: (move f4-3f f3-3f)
54.963: (move f3-4f f3-3f)
55.441: (move f3-4f f3-3f)
55.441: (move f4-3f f3-3f)
55.502: (putdown f3-4f key1-0)
56.303: (pickup f4-4f key3-0)
56.681: (putdown f4-3f key1-0)
56.708: (move f4-3f f3-3f)
56.708: (move f3-4f f3-3f)
56.772: (putdown f5-4f key1-0)
57.063: (putdown f4-3f key1-0)
57.283: (move f3-4f f3-3f)
57.369: (move f3-4f f3-3f)
57.887: (putdown f3-4f key3-0)
57.887: (putdown f3-4f key1-0)
57.894: (putdown f5-4f key1-0)
57.917: (move f4-4f f4-3f)
58.126: (putdown f5-4f key3-0)
58.255: (putdown f4-4f key0-2)
55.334: (putdown f3-3f key1-0)
55.608: (move f5-4f f4-4f)
55.608: (move f3-4f f4-4f)
55.618: (move f3-4f f3-3f)
55.651: (move f5-4f f4-4f)
55.670: (move f4-3f f3-3f)
55.843: (putdown f3-3f key1-0)
56.030: (move f3-4f f3-3f)
56.035: (move f3-4f f4-4f)
56.096: (move f5-4f f4-4f)
56.143: (move f4-3f f3-3f)
56.144: (move f4-3f f4-4f)
56.344: (move f3-4f f4-4f)
56.371: (move f4-3f f4-4f)
56.961: (putdown f3-3f key1-0)
57.113: (move f3-4f f3-3f)
57.228: (move f4-4f f3-4f)
57.554: (move f4-4f f5-4f)
57.880: (putdown f3-3f key3-0)
57.949: (move f4-4f f4-3f)
54.620: (move f3-3f f3-4f)
54.664: (move f4-4f f3-4f)
54.882: (move f3-3f f3-4f)
54.882: (move f4-4f f3-4f)
55.724: (move f3-3f f3-4f)
55.769: (move f4-4f f3-4f)
56.674: (move f3-3f f3-4f)
56.957: (move f3-4f f3-3f)
56.982: (move f3-3f f4-3f)
56.982: (move f4-4f f4-3f)
56.986: (move f4-4f f5-4f)
57.087: (move f3-3f f4-3f)
57.196: (move f4-4f f5-4f)
57.345: (move f3-3f f4-3f)
57.346: (move f4-4f f4-3f)
57.371: (move f4-4f f4-3f)
57.385: (move f3-3f f4-3f)
57.653: (move f4-3f f3-3f)
57.968: (move f3-3f f4-3f)
58.097: (putdown f3-4f key3-0)
55.752: (move f3-4f f4-4f)
56.091: (move f4-3f f3-3f)
56.091: (move f3-4f f3-3f)
56.181: (pickup f3-4f key1-0)
56.193: (move f4-3f f4-4f)
56.193: (move f3-4f f4-4f)
56.431: (move f3-4f f4-4f)
56.431: (move f4-3f f4-4f)
57.109: (pickup-and-loose f3-3f key1-0 key3-0)
57.206: (move f3-4f f3-3f)
57.584: (putdown f3-3f key3-0)
58.468: (move f3-4f f4-4f)
58.469: (move f4-3f f4-4f)
58.678: (move f3-3f f4-3f)
59.430: (move f4-3f f5-3f)
59.438: (move f5-4f f5-3f)
59.438: (move f4-3f f5-3f)
59.452: (move f3-4f f3-5f)
59.520: (move f5-4f f5-3f)
59.522: (move f3-4f f3-5f)
57.040: (move f3-3f f3-4f)
57.133: (move f4-4f f5-4f)
57.169: (move f3-3f f4-3f)
57.873: (move f3-4f f4-4f)
57.997: (move f3-3f f4-3f)
58.255: (move f4-4f f5-4f)
58.713: (move f3-3f f4-3f)
58.728: (move f4-4f f4-3f)
59.074: (move f4-4f f4-5f)
59.133: (move f3-5f f4-5f)
59.139: (move f4-4f f4-5f)
59.139: (move f3-5f f4-5f)
59.488: (putdown f4-3f key3-0)
59.509: (move f3-3f f2-3f)
59.626: (pickup f3-5f key0-3)
59.742: (pickup f3-5f key0-3)
59.931: (move f4-4f f5-4f)
60.135: (move f3-3f f2-3f)
60.319: (move f4-4f f4-5f)
60.335: (move f3-5f f2-5f)
56.018: (move f4-3f f3-3f)
56.215: (move f3-5f f3-4f)
56.286: (move f3-5f f3-4f)
57.655: (putdown f4-3f key1-0)
57.782: (move f4-3f f4-4f)
58.298: (putdown f4-4f key1-0)
58.536: (pickup f4-5f key3-0)
58.644: (move f4-3f f4-4f)
58.645: (move f3-4f f4-4f)
58.976: (pickup f4-5f key3-2)
59.023: (pickup f4-5f key3-2)
59.370: (move f3-5f f4-5f)
59.396: (move f3-5f f4-5f)
59.610: (move f5-4f f5-3f)
59.822: (putdown f2-3f key1-0)
60.281: (pickup f4-5f key3-2)
60.310: (move f4-3f f5-3f)
60.371: (move f2-3f f2-4f)
60.409: (move f4-5f f5-5f)
60.467: (move f5-4f f5-3f)
55.656: (pickup f3-3f key1-0)
56.096: (move f3-4f f3-3f)
56.307: (move f3-4f f3-3f)
56.796: (move f4-4f f3-4f)
56.796: (move f3-3f f3-4f)
57.541: (putdown f3-4f key0-3)
57.617: (putdown f3-4f key0-3)
57.891: (move f2-3f f3-3f)
57.940: (move f4-4f f4-3f)
57.972: (move f4-3f f3-3f)
58.093: (move f4-5f f4-4f)
58.093: (move f3-4f f4-4f)
58.093: (move f3-4f f4-4f)
58.093: (move f4-5f f4-4f)
58.660: (move f4-3f f4-4f)
59.115: (move f4-5f f3-5f)
59.284: (pickup-and-loose f2-4f key0-2 key1-0)
59.920: (move f4-5f f5-5f)
59.921: (move f4-5f f5-5f)
60.109: (pickup-and-loose f4-5f key3-0 key0-3)
55.932: (move f3-3f f3-4f)
56.681: (pickup-and-loose f3-3f key1-0 key0-3)
56.989: (move f3-3f f3-4f)
57.058: (putdown f3-3f key0-3)
57.144: (move f4-4f f3-4f)
57.145: (move f3-3f f3-4f)
57.197: (putdown f3-3f key0-3)
57.279: (pickup f3-3f key3-0)
57.757: (move f3-4f f3-3f)
57.920: (move f3-4f f3-3f)
57.933: (move f3-3f f4-3f)
58.500: (move f2-4f f3-4f)
58.554: (move f3-3f f4-3f)
58.808: (move f4-4f f5-4f)
58.809: (move f5-5f f5-4f)
58.941: (move f4-4f f4-3f)
58.941: (move f3-3f f4-3f)
58.996: (move f4-4f f4-3f)
58.997: (move f3-3f f4-3f)
59.064: (putdown f4-4f key0-3)
56.403: (putdown f3-4f key1-0)
57.061: (move f3-4f f4-4f)
57.062: (move f4-3f f4-4f)
57.296: (move f3-3f f3-4f)
57.553: (pickup f3-3f key1-0)
58.372: (pickup-and-loose f4-3f key3-0 key1-0)
58.585: (move f4-3f f4-4f)
58.585: (move f3-4f f4-4f)
58.689: (move f3-3f f4-3f)
59.089: (move f3-3f f4-3f)
59.158: (putdown f4-3f key1-0)
59.242: (move f3-3f f3-4f)
59.451: (pickup-and-loose f5-4f key1-0 key0-3)
59.479: (move f3-4f f4-4f)
59.653: (putdown f3-4f key0-2)
59.709: (putdown f5-4f key0-3)
59.755: (move f4-4f f3-4f)
59.826: (putdown f4-3f key0-3)
59.860: (putdown f4-3f key0-3)
59.871: (move f3-3f f4-3f)
56.258: (move f4-3f f4-4f)
56.258: (move f3-4f f4-4f)
56.260: (move f3-4f f3-3f)
56.385: (move f4-3f f3-3f)
56.795: (move f3-3f f3-4f)
57.453: (putdown f4-4f key1-0)
57.644: (move f3-4f f4-4f)
57.771: (move f4-3f f4-4f)
58.165: (putdown f3-4f key3-0)
58.874: (move f3-4f f3-3f)
58.970: (move f3-4f f4-4f)
59.231: (move f4-4f f4-3f)
59.361: (move f4-3f f3-3f)
59.445: (putdown f4-3f key3-0)
59.515: (move f3-4f f3-3f)
59.588: (move f4-3f f3-3f)
59.612: (putdown f4-3f key1-0)
59.740: (putdown f3-4f key1-0)
60.208: (move f5-4f f4-4f)
60.324: (move f4-4f f5-4f)
55.572: (move f3-4f f3-3f)
55.962: (pickup-and-loose f3-4f key0-3 key1-0)
56.263: (move f4-3f f3-3f)
56.382: (move f3-4f f4-4f)
56.709: (move f4-4f f3-4f)
56.855: (move f4-4f f3-4f)
56.855: (move f3-3f f3-4f)
56.899: (putdown f4-4f key3-0)
57.174: (move f3-4f f3-3f)
57.244: (move f4-3f f3-3f)
57.325: (putdown f3-4f key1-0)
57.576: (move f4-4f f5-4f)
57.743: (move f4-3f f4-4f)
58.117: (move f3-3f f4-3f)
58.117: (move f4-4f f4-3f)
58.239: (pickup f3-3f key3-0)
58.583: (move f4-4f f4-5f)
59.100: (pickup f3-3f key1-0)
59.246: (pickup f3-3f key1-0)
59.307: (move f3-4f f4-4f)
55.462: (move f4-4f f3-4f)
56.315: (move f3-4f f3-3f)
56.316: (pickup f3-3f key0-3)
56.331: (move f3-4f f3-3f)
56.331: (pickup f3-3f key0-3)
56.725: (move f4-4f f3-4f)
56.725: (move f3-3f f3-4f)
56.972: (move f4-4f f4-3f)
56.973: (move f3-3f f4-3f)
57.913: (move f3-4f f3-3f)
57.940: (move f4-4f f4-3f)
58.124: (move f3-4f f4-4f)
58.279: (putdown f5-4f key3-0)
58.509: (move f3-3f f4-3f)
58.994: (move f3-3f f3-4f)
59.013: (move f3-3f f4-3f)
59.070: (pickup-and-loose f4-5f key3-2 key3-0)
59.186: (putdown f4-5f key3-0)
59.218: (move f4-4f f5-4f)
59.512: (move f3-3f f4-3f)
55.708: (move f5-4f f4-4f)
56.088: (move f4-5f f4-4f)
56.145: (move f4-5f f4-4f)
56.207: (move f4-3f f3-3f)
56.207: (move f3-4f f3-3f)
56.419: (move f3-3f f3-4f)
57.357: (move f4-3f f4-4f)
58.445: (move f4-3f f4-4f)
58.446: (move f3-4f f4-4f)
58.699: (pickup-and-loose f4-3f key0-3 key1-0)
58.699: (move f3-3f f4-3f)
59.037: (move f4-5f f3-5f)
59.073: (putdown f4-4f key0-3)
59.077: (move f3-3f f4-3f)
59.077: (move f4-4f f4-3f)
59.171: (move f4-4f f5-4f)
59.406: (move f3-3f f4-3f)
59.442: (move f4-4f f4-5f)
59.451: (move f4-5f f3-5f)
59.507: (putdown f3-4f key1-0)
54.568: (move f4-4f f3-4f)
54.569: (move f3-5f f3-4f)
54.675: (move f3-5f f3-4f)
54.677: (move f4-4f f3-4f)
55.783: (move f4-4f f3-4f)
56.036: (putdown f4-4f key3-2)
56.735: (move f4-4f f5-4f)
56.976: (move f4-4f f5-4f)
57.150: (move f4-4f f5-4f)
57.333: (move f4-4f f4-3f)
57.402: (move f4-4f f4-3f)
57.749: (putdown f3-4f key0-3)
57.839: (pickup-and-loose f4-4f key0-3 key1-0)
58.075: (move f4-3f f4-4f)
58.075: (move f3-4f f4-4f)
58.130: (move f4-4f f4-5f)
58.190: (putdown f4-4f key3-0)
58.711: (move f4-4f f4-3f)
58.804: (move f3-3f f2-3f)
58.837: (putdown f4-4f key1-0)
54.591: (putdown f3-4f key3-2)
54.718: (move f4-4f f3-4f)
56.025: (move f3-4f f3-3f)
56.026: (move f4-3f f3-3f)
56.087: (move f3-4f f3-3f)
56.087: (move f4-3f f3-3f)
56.239: (move f4-4f f3-4f)
56.920: (putdown f5-4f key3-2)
57.089: (move f3-4f f3-3f)
57.090: (move f4-3f f3-3f)
57.170: (move f4-4f f5-4f)
57.295: (putdown f4-3f key3-2)
57.474: (move f4-4f f4-3f)
57.614: (putdown f5-4f key3-0)
57.956: (move f3-4f f3-3f)
58.354: (move f4-4f f4-3f)
58.679: (move f4-4f f3-4f)
58.764: (pickup-and-loose f4-5f key3-2 key3-0)
58.876: (putdown f4-5f key3-0)
58.924: (move f4-4f f4-3f)
55.950: (putdown f3-3f key3-2)
55.972: (move f4-3f f3-3f)
55.973: (move f3-4f f3-3f)
56.020: (move f3-4f f3-3f)
56.080: (move f4-3f f3-3f)
56.103: (move f3-4f f4-4f)
56.156: (move f4-3f f4-4f)
56.159: (move f5-4f f4-4f)
56.296: (move f4-3f f3-3f)
56.296: (move f3-4f f3-3f)
56.668: (move f5-4f f4-4f)
56.863: (move f3-4f f3-3f)
56.863: (move f4-3f f3-3f)
57.312: (move f4-5f f4-4f)
57.379: (move f4-5f f4-4f)
57.461: (pickup f3-4f key0-2)
57.572: (putdown f3-4f key0-3)
59.433: (move f3-4f f3-5f)
59.450: (move f5-4f f5-3f)
59.450: (move f4-3f f5-3f)
54.622: (move f3-3f f3-4f)
54.671: (move f4-4f f3-4f)
54.770: (move f4-4f f3-4f)
54.770: (move f3-3f f3-4f)
56.679: (move f3-4f f3-3f)
57.075: (move f4-4f f5-4f)
57.177: (move f4-4f f3-4f)
57.183: (move f4-4f f5-4f)
57.189: (putdown f3-3f key0-3)
57.200: (move f4-4f f5-4f)
57.263: (putdown f4-4f key3-2)
57.301: (move f4-4f f3-4f)
57.342: (move f4-4f f5-4f)
57.389: (move f3-3f f4-3f)
57.389: (move f4-4f f4-3f)
57.414: (move f4-4f f4-3f)
57.449: (move f3-3f f4-3f)
57.923: (move f3-4f f3-3f)
58.313: (move f4-4f f4-3f)
58.331: (move f4-4f f4-3f)
55.975: (move f4-3f f3-3f)
55.975: (move f3-4f f3-3f)
56.134: (move f3-4f f4-4f)
56.135: (move f4-3f f4-4f)
56.270: (pickup-and-loose f3-4f key0-2 key3-2)
56.384: (pickup f3-4f key0-2)
56.874: (move f3-4f f3-3f)
56.875: (move f4-3f f3-3f)
56.973: (move f3-4f f3-3f)
56.974: (move f4-3f f3-3f)
57.118: (putdown f5-4f key3-2)
57.172: (putdown f3-4f key3-2)
57.324: (move f4-4f f5-4f)
57.353: (move f4-4f f3-4f)
57.571: (putdown f3-3f key0-2)
58.269: (putdown f4-3f key3-2)
58.357: (move f4-4f f4-3f)
59.050: (move f4-4f f4-5f)
59.420: (move f3-4f f3-5f)
59.448: (move f3-4f f3-5f)
56.424: (pickup f3-4f key0-2)
56.797: (move f4-3f f3-3f)
56.798: (move f3-4f f3-3f)
56.834: (putdown f3-3f key3-2)
56.862: (move f3-4f f3-3f)
56.926: (move f4-3f f3-3f)
57.150: (move f4-4f f5-4f)
57.199: (move f3-4f f3-3f)
57.233: (move f3-4f f3-3f)
57.367: (move f3-4f f4-4f)
57.381: (move f4-3f f4-4f)
57.392: (move f5-4f f4-4f)
58.261: (pickup f4-5f key3-0)
58.968: (move f3-4f f2-4f)
58.993: (move f3-4f f2-4f)
59.091: (move f3-4f f4-4f)
59.117: (move f3-4f f4-4f)
59.153: (move f3-3f f4-3f)
59.294: (move f4-4f f4-5f)
59.294: (move f3-5f f4-5f)
57.105: (move f3-4f f3-3f)
57.218: (move f3-3f f3-4f)
57.262: (move f4-4f f5-4f)
57.295: (move f4-4f f3-4f)
57.355: (move f4-5f f4-4f)
57.377: (move f4-4f f5-4f)
57.397: (move f3-3f f3-4f)
57.398: (move f4-4f f3-4f)
57.807: (move f4-4f f5-4f)
57.867: (putdown f3-3f key0-2)
57.920: (move f4-4f f5-4f)
57.928: (putdown f3-3f key0-2)
58.300: (move f3-3f f4-3f)
58.300: (move f4-4f f4-3f)
58.329: (move f4-4f f4-3f)
58.434: (move f3-3f f4-3f)
58.653: (pickup f4-5f key3-0)
58.951: (move f3-4f f2-4f)
58.993: (move f4-4f f4-5f)
58.999: (move f4-4f f4-3f)
56.304: (pickup f3-4f key0-2)
56.320: (move f4-5f f4-4f)
56.376: (pickup f3-4f key0-2)
56.480: (pickup f3-4f key0-2)
56.740: (move f4-4f f5-4f)
56.810: (move f4-3f f3-3f)
56.811: (move f3-4f f3-3f)
57.357: (move f3-4f f4-4f)
57.358: (move f4-3f f4-4f)
57.791: (putdown f3-3f key0-2)
58.147: (pickup-and-loose f4-4f key3-2 key3-0)
58.153: (putdown f4-4f key3-0)
58.215: (pickup f4-5f key3-0)
58.247: (move f3-3f f4-3f)
58.273: (move f3-3f f4-3f)
58.430: (move f3-3f f3-4f)
58.511: (putdown f5-4f key0-2)
58.532: (move f4-4f f4-3f)
58.550: (move f3-3f f3-4f)
58.628: (putdown f5-4f key0-2)
56.952: (putdown f4-4f key3-0)
57.155: (move f3-4f f3-3f)
57.156: (move f3-4f f3-3f)
57.251: (move f3-4f f3-3f)
57.261: (move f4-4f f3-4f)
57.301: (move f4-4f f5-4f)
57.428: (move f4-5f f4-4f)
57.617: (putdown f5-4f key3-0)
57.627: (move f4-4f f5-4f)
58.205: (move f4-3f f3-3f)
58.283: (move f4-4f f4-3f)
58.301: (move f3-3f f4-3f)
58.390: (move f4-4f f4-3f)
58.437: (pickup f3-4f key3-2)
58.554: (move f4-4f f3-4f)
58.601: (move f3-3f f3-4f)
58.721: (move f4-4f f4-3f)
58.734: (move f4-4f f3-4f)
58.861: (move f3-4f f2-4f)
58.894: (move f4-3f f5-3f)
55.413: (move f4-4f f3-4f)
56.608: (move f5-4f f4-4f)
56.642: (move f4-4f f5-4f)
56.864: (move f3-4f f3-3f)
56.865: (move f4-3f f3-3f)
57.014: (move f3-4f f3-3f)
57.014: (move f4-3f f3-3f)
57.227: (move f4-3f f3-3f)
57.227: (move f3-4f f3-3f)
57.379: (pickup-and-loose f3-4f key0-2 key3-2)
57.525: (pickup f3-4f key0-2)
57.824: (putdown f3-3f key0-2)
57.840: (putdown f3-3f key0-2)
57.950: (putdown f3-3f key0-2)
57.985: (move f4-4f f4-3f)
58.019: (move f3-4f f3-3f)
58.019: (pickup-and-loose f3-3f key3-2 key0-2)
58.112: (putdown f3-4f key3-0)
58.253: (putdown f4-4f key3-0)
58.255: (putdown f4-3f key3-2)
55.524: (move f3-4f f3-3f)
56.109: (move f3-4f f3-3f)
56.110: (move f4-3f f3-3f)
56.458: (move f3-4f f4-4f)
56.663: (pickup f4-4f key3-2)
56.695: (move f3-4f f3-3f)
56.761: (move f3-4f f3-3f)
56.842: (putdown f3-3f key3-2)
56.961: (move f4-3f f3-3f)
57.518: (putdown f5-4f key3-0)
57.835: (putdown f3-3f key3-0)
57.915: (pickup-and-loose f3-3f key3-2 key3-0)
58.157: (move f3-3f f4-3f)
58.231: (move f3-3f f4-3f)
58.277: (move f4-3f f4-4f)
58.288: (move f3-3f f4-3f)
58.292: (move f4-4f f4-3f)
58.304: (move f3-3f f4-3f)
58.306: (move f3-4f f2-4f)
58.364: (move f3-4f f2-4f)
55.748: (pickup f3-3f key3-2)
56.314: (pickup f3-3f key3-2)
56.723: (move f5-4f f4-4f)
56.909: (move f4-3f f3-3f)
56.914: (move f3-3f f3-4f)
57.024: (move f4-4f f4-3f)
57.024: (move f3-3f f4-3f)
57.042: (move f3-3f f3-4f)
57.442: (pickup f4-4f key3-0)
57.512: (move f4-4f f5-4f)
57.575: (putdown f3-3f key0-2)
57.621: (putdown f3-3f key0-2)
57.856: (move f3-3f f4-3f)
57.937: (move f3-3f f4-3f)
58.421: (move f3-3f f4-3f)
58.619: (move f4-4f f3-4f)
58.631: (move f3-3f f3-4f)
58.688: (move f3-3f f2-3f)
58.720: (move f4-3f f5-3f)
58.733: (move f3-3f f3-4f)
55.343: (move f3-3f f3-4f)
56.672: (pickup-and-loose f5-4f key3-0 key3-2)
56.779: (move f4-4f f5-4f)
56.837: (move f3-3f f4-3f)
56.889: (putdown f3-4f key3-2)
57.352: (move f3-4f f3-3f)
57.436: (pickup f3-4f key0-2)
57.496: (putdown f5-4f key3-2)
57.527: (pickup f3-4f key0-2)
57.771: (putdown f4-3f key3-2)
57.808: (pickup-and-loose f3-4f key0-2 key3-2)
57.897: (move f3-3f f4-3f)
58.050: (move f3-3f f3-4f)
58.251: (move f4-3f f4-4f)
58.251: (move f3-4f f4-4f)
58.339: (move f4-4f f4-5f)
58.403: (pickup f2-3f key1-0)
58.443: (move f4-4f f4-3f)
58.501: (move f3-3f f2-3f)
58.566: (move f3-3f f3-4f)
55.366: (putdown f3-4f key3-2)
56.404: (move f4-3f f4-4f)
56.405: (move f3-4f f4-4f)
56.613: (move f3-4f f3-3f)
56.729: (move f5-4f f4-4f)
56.799: (putdown f4-3f key3-2)
56.805: (move f3-4f f3-3f)
56.850: (move f3-4f f4-4f)
56.851: (move f4-3f f4-4f)
57.197: (putdown f3-3f key3-2)
57.271: (pickup-and-loose f3-4f key3-0 key3-2)
57.423: (pickup f4-4f key3-0)
57.436: (move f5-4f f4-4f)
57.643: (putdown f5-4f key3-0)
57.852: (putdown f4-3f key3-2)
57.945: (move f3-4f f3-3f)
57.964: (move f4-3f f3-3f)
58.090: (putdown f3-4f key3-2)
58.258: (move f4-3f f3-3f)
58.313: (move f3-4f f2-4f)
55.626: (move f3-4f f3-3f)
55.629: (move f4-3f f3-3f)
56.205: (move f3-4f f3-3f)
56.269: (pickup-and-loose f4-4f key3-0 key3-2)
56.280: (move f4-3f f3-3f)
56.304: (move f3-4f f4-4f)
56.347: (putdown f4-4f key3-2)
