/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.998: (putdown f5-3f key1-0)
29.006: (move f5-4f f4-4f)
29.007: (move f4-3f f4-4f)
29.017: (move f5-3f f5-4f)
29.018: (putdown f5-3f key1-0)
29.019: (pickup-and-loose f5-3f key2-0 key1-0)
29.105: (move f5-4f f6-4f)
29.271: (move f5-3f f6-3f)
29.356: (move f5-3f f5-2f)
29.426: (move f5-3f f6-3f)
29.483: (move f5-3f f6-3f)
29.536: (pickup f5-2f key1-0)
28.494: (move f6-3f f5-3f)
29.006: (move f5-4f f4-4f)
29.007: (move f4-3f f4-4f)
29.050: (move f5-4f f4-4f)
29.051: (move f4-3f f4-4f)
29.086: (putdown f6-4f key2-2)
29.187: (putdown f5-2f key2-2)
29.547: (pickup-and-loose f5-2f key1-0 key2-2)
29.552: (move f5-2f f5-3f)
29.633: (putdown f4-3f key0-1)
29.635: (pickup-and-loose f5-2f key2-1 key1-0)
29.678: (pickup-and-loose f5-2f key2-1 key2-2)
29.725: (putdown f4-3f key0-1)
30.243: (move f5-4f f6-4f)
30.243: (move f6-3f f6-4f)
30.353: (putdown f6-3f key0-1)
30.364: (move f5-4f f6-4f)
30.368: (putdown f4-4f key0-1)
30.405: (putdown f6-3f key1-0)
30.438: (putdown f4-4f key0-1)
26.618: (move f4-3f f5-3f)
26.648: (move f4-3f f5-3f)
27.594: (move f4-4f f4-3f)
27.612: (pickup f5-3f key0-1)
29.057: (move f4-3f f4-2f)
29.113: (move f4-3f f4-2f)
29.137: (move f5-3f f5-2f)
29.406: (move f4-4f f5-4f)
29.538: (move f6-4f f6-3f)
29.649: (pickup-and-loose f5-3f key0-1 key1-0)
29.694: (move f5-2f f5-3f)
29.821: (move f5-3f f6-3f)
30.169: (move f5-2f f5-3f)
30.224: (move f5-2f f5-3f)
30.426: (move f6-4f f5-4f)
30.438: (putdown f4-4f key0-1)
30.474: (putdown f4-4f key0-1)
30.587: (pickup f6-3f key2-0)
30.599: (pickup f6-3f key2-0)
30.633: (move f5-2f f6-2f)
26.596: (pickup f5-3f key2-2)
27.484: (move f4-4f f4-3f)
27.548: (move f4-4f f4-3f)
27.601: (move f5-4f f5-3f)
27.601: (move f4-3f f5-3f)
27.686: (move f5-3f f6-3f)
27.704: (move f5-3f f6-3f)
27.877: (move f5-3f f4-3f)
28.592: (move f4-3f f4-2f)
28.892: (pickup f5-4f key0-1)
29.009: (move f5-3f f5-4f)
29.118: (move f4-2f f5-2f)
29.118: (move f5-3f f5-2f)
29.180: (move f5-3f f5-2f)
29.180: (move f4-2f f5-2f)
29.299: (pickup f5-4f key2-2)
29.429: (move f5-4f f6-4f)
29.469: (move f4-4f f5-4f)
29.490: (move f5-3f f6-3f)
29.535: (pickup f5-2f key1-0)
27.528: (move f4-3f f5-3f)
27.528: (move f5-4f f5-3f)
27.534: (move f5-4f f5-3f)
27.557: (move f5-4f f5-3f)
27.563: (move f4-3f f5-3f)
27.838: (pickup f6-3f key2-0)
27.840: (pickup f6-3f key2-2)
27.868: (move f5-3f f6-3f)
28.499: (move f4-3f f4-2f)
28.532: (move f4-3f f4-2f)
28.822: (pickup f5-2f key1-0)
28.868: (pickup f5-2f key1-0)
28.953: (move f5-4f f4-4f)
29.050: (pickup f5-2f key2-1)
29.054: (pickup f5-2f key2-1)
29.058: (move f4-3f f4-4f)
29.059: (move f5-4f f4-4f)
29.352: (move f5-3f f5-2f)
29.353: (pickup f5-2f key2-0)
29.437: (move f5-4f f6-4f)
26.595: (move f6-3f f5-3f)
26.597: (move f5-2f f5-3f)
26.619: (move f6-3f f5-3f)
27.496: (move f5-3f f4-3f)
27.704: (putdown f6-3f key2-2)
27.735: (move f4-4f f4-3f)
27.735: (move f5-3f f4-3f)
27.869: (pickup-and-loose f6-3f key2-0 key2-2)
28.366: (move f5-2f f5-3f)
28.443: (putdown f5-3f key0-1)
28.522: (pickup-and-loose f5-3f key2-0 key0-1)
28.534: (move f5-2f f5-3f)
28.823: (pickup-and-loose f5-2f key1-0 key2-2)
29.006: (move f5-2f f5-3f)
29.050: (pickup-and-loose f5-2f key2-1 key2-2)
29.080: (move f5-2f f5-3f)
29.173: (move f5-2f f4-2f)
29.173: (move f5-2f f4-2f)
29.180: (putdown f5-2f key2-2)
29.479: (move f5-3f f6-3f)
26.595: (pickup-and-loose f5-3f key2-2 key2-0)
26.607: (putdown f5-3f key2-0)
26.618: (putdown f5-3f key2-0)
26.643: (putdown f5-3f key2-2)
26.646: (move f5-2f f5-3f)
26.659: (move f6-3f f5-3f)
27.443: (putdown f4-3f key2-2)
27.608: (move f5-3f f6-3f)
27.744: (move f5-3f f6-3f)
28.535: (move f5-2f f5-3f)
28.624: (move f4-3f f4-2f)
29.030: (putdown f4-2f key2-2)
29.030: (putdown f4-2f key2-0)
29.044: (move f5-3f f6-3f)
29.057: (move f5-2f f4-2f)
29.080: (move f5-2f f5-3f)
29.093: (move f5-3f f6-3f)
29.109: (move f5-3f f5-2f)
29.195: (move f5-3f f5-2f)
29.219: (move f5-3f f5-2f)
27.613: (putdown f6-3f key2-0)
27.627: (move f4-3f f5-3f)
27.651: (move f5-3f f6-3f)
27.679: (move f5-3f f6-3f)
27.686: (move f5-3f f6-3f)
27.704: (move f5-3f f6-3f)
27.838: (move f5-3f f6-3f)
28.452: (putdown f4-2f key2-2)
28.504: (move f4-3f f4-2f)
28.655: (pickup-and-loose f5-2f key1-0 key2-2)
28.793: (pickup-and-loose f5-2f key1-0 key2-0)
28.883: (pickup-and-loose f5-2f key2-1 key2-2)
29.002: (putdown f5-2f key2-2)
29.009: (pickup-and-loose f5-2f key2-1 key2-0)
29.044: (move f5-3f f6-3f)
29.053: (move f5-3f f5-2f)
29.054: (putdown f5-2f key2-0)
29.062: (move f5-2f f4-2f)
29.071: (move f5-3f f5-2f)
29.109: (move f5-2f f4-2f)
26.689: (move f5-2f f5-3f)
27.514: (move f4-2f f4-3f)
27.840: (pickup f6-3f key2-0)
28.489: (move f6-3f f5-3f)
28.493: (move f5-2f f5-3f)
28.639: (move f5-2f f5-3f)
28.833: (pickup f5-2f key1-0)
28.934: (putdown f4-2f key2-2)
28.983: (putdown f4-2f key2-0)
28.983: (move f5-2f f4-2f)
29.016: (pickup f5-2f key2-1)
29.030: (move f5-2f f4-2f)
29.090: (move f5-2f f4-2f)
29.094: (move f5-2f f5-3f)
29.164: (move f5-2f f5-3f)
29.195: (pickup f5-2f key2-0)
29.195: (pickup-and-loose f5-2f key2-0 key2-1)
29.196: (pickup-and-loose f5-2f key2-0 key1-0)
29.463: (move f4-2f f4-3f)
29.556: (move f4-2f f4-3f)
26.619: (move f6-3f f5-3f)
26.619: (move f5-2f f5-3f)
27.575: (pickup f5-3f key0-1)
27.623: (pickup-and-loose f4-3f key0-1 key2-0)
27.627: (move f4-3f f5-3f)
27.666: (move f5-3f f6-3f)
27.725: (pickup-and-loose f4-3f key0-1 key2-2)
28.357: (move f5-2f f5-3f)
28.985: (move f5-2f f5-3f)
29.062: (move f5-2f f4-2f)
29.101: (move f4-2f f5-2f)
29.112: (move f4-2f f5-2f)
29.140: (move f5-3f f5-2f)
29.149: (move f5-3f f6-3f)
29.206: (move f5-3f f6-3f)
29.475: (putdown f4-3f key2-0)
29.541: (move f4-2f f4-3f)
29.569: (move f4-2f f4-3f)
29.585: (putdown f4-3f key2-2)
29.618: (move f4-2f f4-3f)
26.642: (putdown f5-3f key2-0)
26.661: (move f4-3f f5-3f)
26.697: (move f4-3f f5-3f)
26.697: (move f5-2f f5-3f)
26.715: (move f4-3f f5-3f)
26.742: (move f5-2f f5-3f)
27.573: (move f4-3f f5-3f)
27.641: (move f4-3f f5-3f)
27.709: (pickup f4-3f key0-1)
27.833: (move f5-3f f4-3f)
28.798: (pickup f5-2f key1-0)
28.850: (pickup f5-2f key1-0)
28.935: (putdown f4-2f key2-0)
28.935: (move f4-3f f4-4f)
28.979: (move f5-3f f5-4f)
28.988: (move f4-3f f4-4f)
29.010: (move f4-3f f4-2f)
29.014: (pickup f5-2f key2-1)
29.032: (pickup f5-2f key2-1)
29.060: (move f4-3f f4-2f)
26.636: (pickup f5-3f key2-2)
26.678: (pickup f5-3f key2-2)
27.600: (move f4-3f f5-3f)
27.638: (move f5-3f f6-3f)
27.640: (move f5-3f f6-3f)
27.660: (move f5-3f f6-3f)
27.662: (move f5-3f f6-3f)
27.679: (move f5-3f f6-3f)
28.456: (putdown f5-3f key0-1)
28.483: (move f5-2f f5-3f)
28.526: (putdown f5-3f key0-1)
28.529: (pickup-and-loose f5-3f key2-2 key0-1)
28.635: (move f5-2f f5-3f)
28.948: (move f5-3f f5-4f)
28.948: (move f4-4f f5-4f)
28.958: (move f4-3f f4-4f)
29.006: (move f4-3f f4-4f)
29.006: (move f5-4f f4-4f)
29.038: (move f4-2f f5-2f)
29.038: (move f5-3f f5-2f)
27.706: (move f5-3f f6-3f)
27.710: (move f5-3f f6-3f)
27.792: (move f5-3f f6-3f)
27.802: (move f5-3f f6-3f)
27.808: (move f5-3f f6-3f)
28.501: (putdown f5-3f key0-1)
28.590: (pickup-and-loose f5-3f key2-2 key0-1)
28.806: (pickup f5-2f key1-0)
28.904: (move f4-4f f5-4f)
28.904: (move f5-3f f5-4f)
28.998: (pickup f5-2f key2-1)
29.069: (move f5-3f f6-3f)
29.122: (move f5-3f f6-3f)
29.180: (move f5-3f f5-2f)
29.200: (move f5-3f f5-2f)
29.243: (move f5-3f f5-2f)
29.266: (move f5-3f f5-2f)
29.335: (move f5-3f f5-2f)
29.494: (move f5-3f f4-3f)
29.499: (move f5-3f f4-3f)
27.606: (move f5-3f f6-3f)
27.633: (pickup-and-loose f4-3f key0-1 key2-2)
27.676: (putdown f6-3f key2-2)
27.689: (putdown f6-3f key2-2)
27.707: (move f5-3f f6-3f)
27.711: (putdown f6-3f key2-2)
28.442: (move f5-2f f5-3f)
28.757: (pickup-and-loose f5-2f key1-0 key2-2)
28.799: (pickup-and-loose f5-2f key1-0 key2-2)
28.994: (pickup-and-loose f5-2f key2-1 key2-2)
29.014: (pickup-and-loose f5-2f key2-1 key2-2)
29.019: (move f5-3f f5-2f)
29.052: (move f5-2f f4-2f)
29.053: (move f4-3f f4-2f)
29.073: (move f5-2f f5-3f)
29.078: (putdown f5-2f key2-2)
29.084: (move f4-3f f4-2f)
29.085: (move f5-2f f4-2f)
29.100: (putdown f5-2f key2-2)
29.177: (move f5-3f f5-2f)
26.693: (move f6-3f f5-3f)
26.715: (move f5-2f f5-3f)
26.718: (move f6-3f f5-3f)
26.743: (move f5-2f f5-3f)
27.606: (putdown f6-3f key2-2)
27.661: (move f4-3f f5-3f)
28.504: (move f6-3f f5-3f)
28.608: (move f5-2f f5-3f)
28.635: (move f5-2f f5-3f)
28.897: (putdown f4-2f key2-2)
28.920: (move f4-3f f4-4f)
28.954: (putdown f4-2f key2-2)
29.009: (move f5-2f f4-2f)
29.017: (putdown f5-2f key2-2)
29.052: (pickup-and-loose f4-2f key2-0 key2-2)
29.143: (move f5-2f f5-3f)
29.148: (move f5-3f f6-3f)
29.175: (move f5-2f f5-3f)
29.415: (pickup-and-loose f5-2f key1-0 key2-2)
29.436: (pickup f5-2f key1-0)
27.622: (pickup f5-3f key0-1)
27.640: (move f5-3f f6-3f)
27.662: (move f5-3f f6-3f)
28.531: (move f6-3f f5-3f)
28.547: (putdown f5-3f key0-1)
28.553: (move f5-2f f5-3f)
29.069: (move f5-3f f6-3f)
29.072: (move f5-3f f5-4f)
29.072: (move f4-4f f5-4f)
29.085: (move f4-2f f5-2f)
29.092: (move f5-3f f6-3f)
29.100: (move f5-3f f5-2f)
29.117: (move f4-2f f5-2f)
29.172: (move f5-3f f5-2f)
29.216: (move f5-3f f5-2f)
29.267: (move f4-2f f5-2f)
29.499: (move f4-2f f4-3f)
29.513: (move f4-2f f4-3f)
29.517: (pickup-and-loose f5-2f key2-1 key1-0)
29.523: (move f5-3f f6-3f)
26.677: (move f5-2f f5-3f)
26.678: (move f4-3f f5-3f)
26.777: (move f4-3f f5-3f)
26.777: (move f5-2f f5-3f)
26.808: (move f5-2f f5-3f)
27.595: (move f5-3f f6-3f)
27.625: (pickup f5-3f key0-1)
27.644: (pickup f5-3f key0-1)
27.671: (pickup f4-3f key0-1)
27.671: (pickup-and-loose f4-3f key0-1 key2-0)
27.741: (move f5-3f f6-3f)
27.750: (move f5-3f f4-3f)
28.776: (pickup f5-2f key1-0)
28.810: (pickup f5-2f key1-0)
28.841: (pickup f5-2f key1-0)
28.877: (pickup f5-2f key1-0)
28.978: (pickup f5-2f key2-1)
29.001: (pickup f5-2f key2-1)
29.023: (pickup f5-2f key2-1)
29.028: (move f5-3f f5-4f)
26.697: (putdown f5-3f key2-0)
27.626: (move f5-3f f6-3f)
27.658: (move f4-3f f5-3f)
27.664: (move f5-3f f6-3f)
27.802: (move f5-3f f6-3f)
27.803: (move f5-3f f4-3f)
27.834: (move f5-3f f4-3f)
28.480: (move f5-2f f5-3f)
28.526: (move f5-2f f5-3f)
28.604: (move f5-2f f5-3f)
28.647: (move f5-2f f5-3f)
28.899: (move f4-3f f4-4f)
28.966: (move f5-3f f5-4f)
28.987: (move f4-3f f4-4f)
28.988: (move f5-4f f4-4f)
28.995: (move f5-3f f5-4f)
29.036: (move f5-2f f5-3f)
29.063: (pickup-and-loose f5-2f key2-1 key1-0)
29.139: (move f5-2f f5-3f)
29.163: (move f5-2f f5-3f)
27.659: (move f5-3f f6-3f)
27.689: (putdown f6-3f key2-0)
28.568: (putdown f5-3f key0-1)
28.961: (move f5-3f f6-3f)
28.967: (move f5-4f f4-4f)
28.967: (move f4-3f f4-4f)
28.968: (move f4-3f f4-4f)
28.968: (move f5-4f f4-4f)
28.999: (move f5-3f f6-3f)
29.005: (move f4-4f f5-4f)
29.005: (move f5-3f f5-4f)
29.025: (move f5-3f f6-3f)
29.029: (move f5-3f f6-3f)
29.075: (move f5-2f f5-3f)
29.112: (move f5-3f f5-2f)
29.538: (move f5-3f f6-3f)
29.541: (move f5-3f f4-3f)
29.644: (putdown f4-3f key0-1)
29.673: (putdown f4-3f key0-1)
29.691: (move f5-3f f5-2f)
26.718: (move f6-3f f5-3f)
27.681: (move f5-3f f6-3f)
27.709: (pickup f4-3f key0-1)
28.850: (pickup f5-2f key1-0)
28.983: (move f5-2f f4-2f)
28.983: (move f4-3f f4-2f)
29.033: (pickup f5-2f key2-1)
29.149: (move f5-3f f5-2f)
29.868: (move f5-3f f6-3f)
30.136: (putdown f6-3f key1-0)
30.178: (putdown f6-3f key1-0)
30.187: (putdown f6-3f key1-0)
30.226: (putdown f6-3f key1-0)
30.332: (pickup-and-loose f6-3f key2-2 key1-0)
30.387: (putdown f4-4f key0-1)
30.396: (putdown f4-4f key0-1)
30.400: (move f5-4f f6-4f)
30.400: (move f6-3f f6-4f)
30.412: (move f5-2f f4-2f)
30.426: (pickup-and-loose f6-3f key2-2 key1-0)
27.479: (move f4-4f f4-3f)
27.600: (move f4-3f f5-3f)
28.482: (move f5-2f f5-3f)
28.958: (move f4-3f f4-4f)
29.107: (move f5-2f f5-3f)
29.109: (pickup f4-2f key2-2)
29.172: (move f5-3f f5-2f)
29.483: (pickup f5-2f key1-0)
29.510: (move f4-4f f5-4f)
29.579: (pickup f5-2f key2-1)
29.673: (move f5-3f f4-3f)
30.441: (move f4-3f f4-2f)
30.836: (move f5-3f f5-4f)
30.868: (move f6-3f f6-2f)
30.868: (move f5-2f f6-2f)
30.895: (move f4-3f f3-3f)
30.990: (move f6-3f f6-4f)
30.999: (putdown f6-3f key2-1)
31.170: (pickup-and-loose f6-3f key2-2 key2-1)
31.329: (move f5-2f f6-2f)
27.632: (move f4-3f f5-3f)
27.632: (move f5-4f f5-3f)
27.834: (pickup f4-3f key0-1)
28.321: (move f4-3f f4-2f)
28.501: (putdown f5-3f key0-1)
28.590: (pickup-and-loose f5-3f key2-0 key0-1)
28.877: (pickup f5-2f key1-0)
28.904: (move f4-4f f5-4f)
28.904: (move f5-3f f5-4f)
29.063: (pickup f5-2f key2-1)
29.122: (move f6-2f f6-3f)
29.122: (move f5-3f f6-3f)
29.219: (move f4-2f f5-2f)
29.463: (move f4-2f f4-3f)
29.468: (move f5-4f f6-4f)
29.538: (move f5-3f f6-3f)
29.658: (move f4-2f f5-2f)
29.659: (move f5-3f f5-2f)
29.722: (move f5-2f f5-3f)
29.796: (pickup-and-loose f5-3f key2-0 key1-0)
27.606: (move f5-3f f6-3f)
27.623: (pickup-and-loose f4-3f key0-1 key2-2)
27.625: (move f4-3f f5-3f)
27.708: (move f5-3f f6-3f)
28.461: (pickup f4-2f key2-0)
28.526: (move f5-2f f5-3f)
28.793: (pickup-and-loose f5-2f key1-0 key2-2)
28.968: (move f4-3f f4-4f)
29.010: (pickup-and-loose f5-2f key2-1 key2-2)
29.019: (move f5-3f f5-2f)
29.053: (putdown f5-2f key2-2)
29.076: (move f5-2f f5-3f)
29.177: (move f5-3f f5-2f)
29.475: (putdown f4-3f key2-2)
29.802: (pickup-and-loose f5-3f key0-1 key1-0)
29.839: (putdown f5-3f key2-0)
29.914: (move f5-3f f6-3f)
30.261: (putdown f6-3f key1-0)
30.359: (move f5-4f f6-4f)
30.359: (move f6-3f f6-4f)
26.661: (move f4-3f f5-3f)
27.464: (move f4-2f f4-3f)
27.573: (move f4-3f f5-3f)
27.606: (putdown f6-3f key2-0)
28.493: (move f5-2f f5-3f)
28.531: (putdown f5-3f key0-1)
28.935: (move f4-3f f4-4f)
28.961: (move f5-3f f6-3f)
28.966: (move f5-3f f5-4f)
28.966: (move f4-4f f5-4f)
29.017: (putdown f5-2f key2-0)
29.031: (move f5-2f f4-2f)
29.060: (move f4-3f f4-2f)
29.094: (move f5-2f f5-3f)
29.415: (pickup-and-loose f5-2f key1-0 key2-0)
29.435: (pickup f5-2f key1-0)
29.517: (pickup f5-2f key2-1)
29.541: (pickup-and-loose f5-2f key2-1 key2-0)
29.581: (move f5-3f f6-3f)
29.757: (move f5-3f f5-2f)
26.636: (pickup f5-3f key2-0)
27.413: (putdown f4-3f key2-0)
27.560: (move f4-3f f5-3f)
27.638: (move f5-3f f6-3f)
28.456: (putdown f5-3f key0-1)
28.529: (pickup-and-loose f5-3f key2-0 key0-1)
28.552: (move f5-2f f5-3f)
28.948: (move f4-4f f5-4f)
28.948: (move f5-3f f5-4f)
29.038: (move f5-3f f5-2f)
29.039: (move f4-2f f5-2f)
29.114: (move f5-3f f5-2f)
29.207: (move f5-3f f6-3f)
29.410: (move f5-3f f6-3f)
29.618: (move f4-2f f4-3f)
29.690: (move f5-3f f5-2f)
29.714: (move f5-2f f5-3f)
29.800: (pickup-and-loose f5-3f key2-0 key1-0)
29.845: (move f5-2f f5-3f)
29.852: (putdown f5-3f key1-0)
27.533: (putdown f5-3f key2-0)
27.595: (move f5-3f f6-3f)
27.631: (move f4-3f f5-3f)
27.645: (pickup f5-3f key0-1)
27.710: (move f5-3f f6-3f)
27.792: (move f5-3f f6-3f)
27.809: (move f5-3f f6-3f)
28.374: (move f4-3f f4-2f)
28.806: (pickup f5-2f key1-0)
28.998: (pickup f5-2f key2-1)
29.180: (move f5-3f f5-2f)
29.243: (move f5-3f f5-2f)
29.328: (move f5-3f f5-4f)
29.336: (move f5-3f f5-2f)
29.494: (move f5-3f f4-3f)
29.526: (pickup f5-2f key1-0)
29.633: (pickup f5-2f key2-1)
29.807: (pickup-and-loose f5-3f key0-1 key1-0)
29.891: (move f5-3f f6-3f)
29.918: (move f5-3f f6-3f)
27.456: (move f5-3f f4-3f)
27.676: (putdown f6-3f key2-0)
27.711: (putdown f6-3f key2-0)
27.803: (move f5-3f f4-3f)
28.442: (move f5-2f f5-3f)
28.757: (pickup-and-loose f5-2f key1-0 key2-0)
28.994: (pickup-and-loose f5-2f key2-1 key2-0)
28.995: (move f5-3f f5-4f)
29.073: (move f5-2f f5-3f)
29.078: (putdown f5-2f key2-0)
29.085: (move f4-3f f4-2f)
29.085: (move f5-2f f4-2f)
29.428: (putdown f5-4f key2-0)
29.481: (move f5-3f f5-4f)
29.486: (pickup-and-loose f5-2f key1-0 key2-0)
29.499: (pickup f5-2f key1-0)
29.506: (putdown f4-3f key2-0)
29.578: (move f5-3f f6-3f)
29.585: (pickup f5-2f key2-1)
29.599: (move f5-4f f6-4f)
26.693: (move f6-3f f5-3f)
26.751: (move f4-3f f5-3f)
27.603: (move f5-4f f5-3f)
28.422: (move f4-3f f4-2f)
28.504: (move f6-3f f5-3f)
28.609: (move f5-2f f5-3f)
28.955: (putdown f4-2f key2-0)
28.967: (move f4-3f f4-4f)
28.967: (move f5-4f f4-4f)
29.044: (move f4-3f f4-2f)
29.143: (move f5-2f f5-3f)
29.148: (move f5-3f f6-3f)
29.511: (putdown f6-4f key2-0)
29.542: (move f5-2f f5-3f)
29.546: (move f5-4f f6-4f)
29.547: (move f5-4f f6-4f)
29.618: (pickup-and-loose f5-2f key2-1 key1-0)
29.644: (putdown f4-3f key0-1)
29.681: (move f5-2f f5-3f)
29.760: (pickup-and-loose f5-3f key2-0 key1-0)
27.561: (move f5-3f f4-3f)
27.622: (pickup f5-3f key0-1)
27.664: (move f5-3f f6-3f)
29.076: (move f4-2f f5-2f)
29.076: (move f5-3f f5-2f)
29.085: (move f4-2f f5-2f)
29.092: (move f5-3f f6-3f)
29.100: (move f5-3f f5-2f)
29.216: (move f5-3f f5-2f)
29.513: (move f4-2f f4-3f)
29.544: (move f6-4f f5-4f)
29.613: (move f5-3f f4-3f)
29.649: (pickup-and-loose f5-3f key0-1 key1-0)
29.771: (pickup-and-loose f5-3f key0-1 key1-0)
29.801: (putdown f5-3f key2-0)
29.880: (move f5-3f f6-3f)
29.898: (move f5-3f f6-3f)
29.932: (move f5-3f f6-3f)
29.959: (putdown f5-3f key1-0)
30.208: (move f5-2f f5-3f)
26.777: (move f4-3f f5-3f)
26.777: (move f5-2f f5-3f)
27.630: (move f5-4f f5-3f)
27.751: (move f5-3f f4-3f)
27.751: (pickup f4-3f key0-1)
28.475: (move f4-3f f4-2f)
28.738: (pickup f5-2f key1-0)
28.777: (pickup f5-2f key1-0)
28.810: (pickup f5-2f key1-0)
28.937: (pickup f5-2f key2-1)
28.978: (pickup f5-2f key2-1)
29.001: (pickup f5-2f key2-1)
29.029: (move f5-3f f5-4f)
29.103: (move f4-3f f4-2f)
29.103: (move f5-2f f4-2f)
29.468: (move f5-3f f6-3f)
29.541: (pickup f5-2f key1-0)
29.585: (pickup f4-3f key2-2)
29.635: (pickup f5-2f key2-1)
29.760: (move f5-3f f5-2f)
27.497: (move f5-3f f4-3f)
27.626: (move f5-3f f6-3f)
28.480: (move f5-2f f5-3f)
28.549: (move f5-2f f5-3f)
28.605: (move f5-2f f5-3f)
28.987: (move f5-4f f4-4f)
28.987: (move f4-3f f4-4f)
29.036: (move f5-2f f5-3f)
29.090: (move f5-2f f5-3f)
29.139: (move f5-2f f5-3f)
29.566: (move f5-2f f5-3f)
30.101: (move f5-2f f5-3f)
30.304: (move f6-3f f6-4f)
30.304: (move f5-4f f6-4f)
30.392: (putdown f6-3f key0-1)
30.563: (move f5-4f f5-5f)
30.564: (pickup-and-loose f5-2f key1-0 key0-1)
30.579: (putdown f5-4f key0-1)
30.581: (move f4-3f f4-2f)
30.582: (move f5-2f f4-2f)
28.427: (move f4-3f f4-2f)
29.000: (move f5-3f f6-3f)
29.029: (move f5-3f f6-3f)
29.057: (move f5-3f f6-3f)
29.119: (move f5-4f f6-4f)
29.657: (pickup-and-loose f5-3f key0-1 key1-0)
29.778: (move f5-2f f5-3f)
29.797: (move f5-3f f6-3f)
29.809: (move f5-3f f6-3f)
29.839: (putdown f5-3f key1-0)
29.862: (move f5-3f f6-3f)
29.898: (move f5-3f f6-3f)
29.904: (putdown f5-3f key1-0)
29.956: (putdown f5-3f key1-0)
30.285: (pickup-and-loose f5-3f key0-1 key2-1)
30.406: (putdown f4-4f key0-1)
30.423: (move f4-3f f4-4f)
30.503: (putdown f5-3f key2-1)
30.518: (move f4-3f f3-3f)
30.555: (putdown f5-3f key2-1)
29.001: (pickup f4-4f key0-1)
29.602: (move f4-4f f5-4f)
30.187: (putdown f6-3f key1-0)
30.226: (putdown f6-3f key1-0)
30.262: (putdown f6-3f key1-0)
30.414: (putdown f5-3f key1-0)
30.426: (pickup-and-loose f6-3f key2-0 key1-0)
30.655: (move f6-3f f6-2f)
30.750: (putdown f5-3f key0-1)
30.770: (putdown f6-3f key1-0)
30.841: (move f5-3f f6-3f)
30.922: (pickup-and-loose f6-3f key2-0 key1-0)
30.943: (putdown f6-3f key2-1)
30.998: (putdown f6-3f key2-1)
31.069: (putdown f6-3f key2-1)
31.119: (move f5-3f f6-3f)
31.147: (move f5-3f f6-3f)
31.156: (move f5-3f f6-3f)
31.184: (move f6-3f f6-2f)
31.205: (move f6-3f f6-2f)
27.796: (move f4-4f f4-3f)
29.017: (move f4-4f f5-4f)
29.505: (move f5-4f f6-4f)
30.741: (move f4-4f f4-5f)
30.981: (move f5-3f f6-3f)
30.994: (move f6-3f f6-2f)
31.006: (move f4-4f f3-4f)
31.237: (putdown f6-3f key1-0)
31.242: (pickup f6-3f key2-0)
31.321: (pickup f6-3f key2-0)
31.393: (pickup-and-loose f6-3f key2-0 key1-0)
31.542: (putdown f6-2f key1-0)
31.900: (move f6-3f f5-3f)
31.940: (move f5-3f f5-2f)
32.043: (move f6-3f f5-3f)
32.044: (move f6-3f f5-3f)
32.089: (move f6-3f f5-3f)
32.105: (move f5-3f f6-3f)
32.136: (putdown f6-2f key1-0)
32.160: (putdown f6-2f key1-0)
27.592: (move f5-4f f5-3f)
27.592: (move f4-3f f5-3f)
29.659: (putdown f4-3f key0-1)
30.407: (move f5-4f f6-4f)
30.489: (move f4-5f f4-6f)
30.550: (putdown f5-4f key0-1)
30.562: (move f4-3f f4-2f)
30.574: (putdown f4-5f key0-1)
30.589: (move f4-5f f5-5f)
30.589: (move f5-4f f5-5f)
30.956: (move f4-3f f3-3f)
30.956: (move f3-4f f3-3f)
31.144: (pickup f6-3f key2-0)
31.203: (move f4-5f f3-5f)
31.203: (move f3-4f f3-5f)
31.447: (move f6-4f f6-3f)
31.555: (move f6-2f f6-3f)
31.610: (move f6-2f f6-3f)
31.693: (pickup f5-2f key0-1)
31.859: (putdown f6-2f key1-0)
26.706: (move f4-3f f5-3f)
28.502: (putdown f5-3f key0-1)
29.027: (move f4-3f f4-2f)
29.598: (move f6-4f f6-3f)
29.598: (move f5-3f f6-3f)
29.786: (move f5-3f f5-2f)
29.786: (move f4-2f f5-2f)
29.813: (move f4-5f f4-4f)
30.383: (move f6-3f f5-3f)
30.428: (move f4-5f f5-5f)
30.600: (move f4-5f f4-6f)
30.623: (move f3-5f f3-6f)
30.623: (move f4-6f f3-6f)
31.268: (move f4-3f f3-3f)
31.470: (move f5-5f f6-5f)
31.470: (move f6-4f f6-5f)
31.624: (putdown f6-4f key0-1)
31.648: (pickup f6-3f key2-0)
31.705: (pickup-and-loose f6-4f key2-0 key0-1)
31.778: (pickup f6-3f key2-0)
27.617: (move f5-3f f6-3f)
27.698: (move f5-3f f6-3f)
28.612: (move f4-4f f4-3f)
29.124: (move f4-2f f5-2f)
29.125: (move f5-3f f5-2f)
29.128: (move f5-3f f5-2f)
29.625: (move f6-4f f6-3f)
29.769: (move f6-4f f6-3f)
