/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.791: (putdown f2-1f key1-3)
52.842: (move f3-1f f2-1f)
52.859: (move f3-1f f4-1f)
52.924: (move f3-1f f2-1f)
53.128: (move f3-2f f2-2f)
53.159: (putdown f4-3f key2-1)
50.501: (move f1-2f f2-2f)
50.685: (pickup f3-1f key2-1)
50.727: (putdown f2-2f key1-1)
50.795: (putdown f2-2f key1-1)
50.930: (putdown f4-2f key2-1)
51.106: (pickup-and-loose f4-2f key1-3 key2-1)
51.279: (pickup-and-loose f3-3f key3-0 key2-1)
51.507: (move f3-1f f3-0f)
51.674: (move f2-2f f2-3f)
51.692: (move f4-2f f3-2f)
51.692: (move f3-3f f3-2f)
51.719: (move f2-2f f2-3f)
51.840: (move f2-2f f3-2f)
51.859: (move f3-1f f4-1f)
51.866: (move f2-1f f2-2f)
51.927: (move f4-2f f4-1f)
51.954: (move f2-2f f3-2f)
52.128: (move f2-2f f2-3f)
52.171: (move f2-2f f2-3f)
52.267: (move f2-1f f3-1f)
49.936: (move f4-2f f4-1f)
50.470: (move f4-2f f4-1f)
50.501: (pickup-and-loose f2-2f key1-2 key1-1)
50.605: (move f4-1f f3-1f)
50.606: (move f3-2f f3-1f)
50.678: (putdown f2-2f key1-1)
50.846: (move f4-2f f3-2f)
51.184: (move f4-2f f3-2f)
51.272: (pickup-and-loose f2-3f key3-0 key1-1)
51.534: (move f3-2f f2-2f)
51.564: (move f3-1f f3-0f)
51.585: (pickup f2-3f key3-0)
51.693: (move f2-2f f2-3f)
51.697: (move f3-3f f3-2f)
51.725: (move f3-1f f3-2f)
51.740: (pickup f3-1f key3-0)
51.829: (putdown f2-3f key1-1)
51.855: (move f2-2f f2-3f)
51.865: (putdown f2-3f key1-1)
51.869: (move f2-2f f3-2f)
49.669: (move f3-2f f3-1f)
49.669: (move f4-1f f3-1f)
50.208: (move f4-1f f3-1f)
50.208: (move f3-2f f3-1f)
50.441: (move f3-2f f4-2f)
50.522: (putdown f4-1f key1-3)
50.563: (move f2-3f f3-3f)
50.649: (move f2-3f f3-3f)
50.659: (move f3-2f f2-2f)
51.058: (putdown f3-1f key2-1)
51.060: (putdown f3-2f key1-3)
51.126: (move f2-3f f2-2f)
51.185: (move f2-3f f2-2f)
51.211: (move f3-2f f2-2f)
51.602: (move f3-2f f2-2f)
51.680: (move f3-2f f3-1f)
51.692: (pickup f2-3f key1-2)
51.693: (move f2-2f f2-3f)
51.769: (move f3-1f f3-2f)
51.855: (putdown f2-3f key1-1)
49.907: (putdown f3-1f key1-3)
50.272: (move f3-2f f3-1f)
50.326: (move f4-1f f3-1f)
50.597: (move f4-1f f4-2f)
50.597: (putdown f4-2f key2-1)
50.675: (move f3-2f f4-2f)
50.882: (putdown f2-2f key1-3)
51.174: (move f3-2f f3-3f)
51.314: (move f3-2f f2-2f)
51.481: (move f3-3f f3-2f)
51.483: (move f3-1f f3-0f)
51.615: (move f3-3f f3-2f)
51.853: (move f3-1f f4-1f)
51.920: (move f4-2f f4-1f)
52.009: (putdown f2-2f key2-1)
52.057: (putdown f3-3f key3-0)
52.123: (putdown f3-3f key3-0)
52.123: (move f4-2f f4-3f)
52.187: (putdown f3-1f key3-0)
52.254: (move f2-2f f3-2f)
50.393: (move f3-3f f2-3f)
50.465: (pickup f4-2f key2-1)
50.512: (move f4-2f f4-1f)
50.515: (move f3-1f f4-1f)
50.519: (move f4-2f f4-1f)
50.519: (move f3-1f f4-1f)
50.534: (move f3-3f f3-2f)
50.538: (move f3-3f f3-2f)
50.543: (pickup f4-2f key2-1)
50.726: (move f4-3f f5-3f)
50.763: (move f3-3f f2-3f)
51.222: (move f2-2f f3-2f)
51.256: (move f4-2f f3-2f)
51.256: (move f3-1f f3-2f)
51.320: (move f3-1f f3-2f)
51.338: (move f4-2f f3-2f)
51.505: (move f3-1f f3-0f)
51.618: (putdown f3-2f key3-0)
51.728: (putdown f3-2f key3-0)
51.858: (move f4-3f f3-3f)
49.318: (move f3-2f f3-1f)
49.324: (move f3-2f f3-1f)
49.599: (move f3-2f f3-1f)
49.605: (move f3-2f f2-2f)
49.617: (move f3-2f f3-1f)
49.841: (move f3-2f f2-2f)
50.173: (move f2-3f f2-2f)
50.173: (move f3-2f f2-2f)
50.254: (pickup f2-3f key1-1)
50.266: (move f3-2f f3-1f)
50.268: (move f2-3f f2-2f)
50.268: (move f3-2f f2-2f)
50.292: (move f3-2f f3-1f)
50.292: (move f4-1f f3-1f)
50.616: (move f3-2f f4-2f)
50.737: (move f4-1f f4-2f)
50.738: (move f3-2f f4-2f)
50.881: (move f3-2f f4-2f)
50.946: (move f3-2f f4-2f)
51.078: (pickup-and-loose f3-3f key3-0 key2-1)
49.660: (move f2-3f f2-2f)
50.464: (move f3-1f f4-1f)
50.464: (move f4-2f f4-1f)
50.482: (pickup f4-2f key2-1)
50.518: (pickup f4-2f key2-1)
50.601: (pickup f4-2f key1-3)
50.693: (pickup f4-2f key1-3)
51.594: (move f3-1f f3-0f)
51.663: (move f2-2f f2-3f)
51.665: (move f3-1f f3-0f)
51.744: (move f3-3f f3-2f)
51.993: (move f2-2f f2-3f)
51.995: (move f2-3f f3-3f)
52.007: (move f3-1f f4-1f)
52.008: (move f4-2f f4-1f)
52.019: (move f3-1f f4-1f)
52.019: (move f4-2f f4-1f)
52.242: (move f4-2f f4-3f)
52.331: (move f2-2f f1-2f)
52.335: (move f4-2f f4-3f)
49.767: (putdown f2-2f key1-1)
50.086: (move f2-2f f3-2f)
50.086: (move f3-3f f3-2f)
50.097: (move f4-2f f3-2f)
50.115: (move f4-2f f3-2f)
50.349: (pickup-and-loose f3-3f key3-0 key1-1)
51.482: (move f4-2f f4-1f)
51.486: (move f4-2f f4-1f)
51.538: (pickup f2-3f key1-1)
51.624: (move f4-2f f3-2f)
51.670: (move f4-2f f3-2f)
51.764: (move f3-2f f3-1f)
51.774: (move f4-3f f5-3f)
51.810: (putdown f3-3f key1-1)
51.888: (move f4-2f f4-1f)
51.923: (move f4-2f f4-1f)
51.925: (move f4-3f f5-3f)
52.075: (pickup f1-2f key1-1)
52.075: (pickup f1-2f key1-2)
52.090: (move f4-2f f4-3f)
49.157: (move f4-1f f3-1f)
49.158: (move f3-2f f3-1f)
49.163: (move f3-2f f3-1f)
49.182: (move f3-2f f3-1f)
49.182: (move f4-1f f3-1f)
49.248: (move f1-2f f2-2f)
49.248: (move f2-3f f2-2f)
49.630: (move f3-2f f2-2f)
49.736: (move f3-2f f2-2f)
50.208: (putdown f3-2f key1-1)
50.255: (putdown f3-2f key1-3)
50.259: (putdown f3-2f key1-3)
50.302: (move f3-2f f3-1f)
50.303: (move f4-1f f3-1f)
50.402: (move f2-2f f3-2f)
50.510: (move f3-3f f3-2f)
50.515: (pickup f5-3f key2-1)
50.593: (move f3-2f f4-2f)
50.617: (move f4-1f f3-1f)
50.618: (move f3-2f f3-1f)
49.252: (putdown f3-1f key1-1)
49.297: (putdown f3-1f key1-3)
49.311: (putdown f3-1f key1-3)
49.348: (putdown f2-2f key1-1)
49.546: (move f3-2f f3-1f)
49.594: (move f3-2f f3-1f)
49.718: (move f3-2f f3-1f)
49.761: (move f3-2f f3-1f)
49.772: (move f3-2f f3-1f)
49.792: (putdown f2-2f key1-3)
49.896: (putdown f2-2f key1-3)
50.150: (move f2-2f f2-3f)
50.174: (move f3-2f f2-2f)
50.278: (move f3-2f f2-2f)
50.290: (move f2-2f f2-3f)
50.295: (move f3-2f f2-2f)
50.402: (move f3-2f f2-2f)
50.592: (pickup-and-loose f4-2f key1-3 key1-1)
50.689: (move f3-2f f4-2f)
50.704: (pickup-and-loose f3-1f key1-3 key2-1)
50.085: (move f4-2f f3-2f)
50.151: (pickup-and-loose f2-3f key1-1 key1-3)
50.365: (putdown f2-3f key1-3)
50.386: (move f2-2f f2-3f)
50.443: (move f2-2f f3-2f)
50.460: (move f2-2f f3-2f)
50.472: (putdown f2-3f key1-3)
50.485: (move f3-1f f3-2f)
50.529: (move f3-1f f3-2f)
50.529: (move f2-2f f2-3f)
50.539: (move f3-1f f3-2f)
50.750: (putdown f3-1f key1-3)
50.753: (move f2-2f f2-3f)
50.808: (move f2-2f f2-3f)
50.814: (move f2-2f f2-3f)
50.842: (putdown f4-2f key1-3)
50.913: (move f2-2f f2-3f)
51.107: (move f3-1f f4-1f)
51.199: (move f3-1f f3-0f)
51.537: (move f4-2f f4-1f)
49.163: (move f3-2f f3-1f)
49.163: (move f4-1f f3-1f)
49.599: (move f3-2f f3-1f)
49.618: (move f3-2f f3-1f)
49.630: (move f2-3f f2-2f)
49.660: (move f3-2f f2-2f)
50.132: (move f3-2f f2-2f)
50.172: (move f3-2f f2-2f)
50.205: (pickup f2-3f key1-1)
50.208: (putdown f3-2f key1-3)
50.248: (move f2-3f f2-2f)
50.265: (move f3-2f f2-2f)
50.309: (move f2-3f f2-2f)
50.342: (pickup f2-3f key1-1)
50.437: (move f4-2f f3-2f)
50.621: (move f3-2f f4-2f)
50.680: (move f3-2f f4-2f)
50.705: (move f3-2f f4-2f)
50.776: (move f3-2f f4-2f)
50.960: (move f3-2f f4-2f)
49.253: (putdown f3-1f key1-3)
49.529: (move f3-2f f3-1f)
49.539: (move f2-3f f2-2f)
49.694: (move f2-3f f2-2f)
49.718: (move f3-2f f3-1f)
49.767: (putdown f2-2f key1-3)
49.792: (putdown f2-2f key1-1)
50.112: (move f3-2f f2-2f)
50.115: (move f2-2f f3-2f)
50.254: (move f2-2f f2-3f)
50.278: (move f3-2f f2-2f)
50.429: (move f2-2f f2-3f)
50.568: (move f2-2f f3-2f)
50.574: (move f2-2f f3-2f)
50.699: (pickup f4-2f key1-3)
50.731: (move f2-2f f2-3f)
50.834: (move f2-2f f2-3f)
50.943: (move f3-2f f4-2f)
51.948: (move f4-2f f4-1f)
51.962: (move f4-2f f4-1f)
49.182: (move f3-2f f3-1f)
49.539: (pickup-and-loose f2-2f key1-3 key1-1)
49.658: (move f3-2f f3-1f)
49.713: (move f3-2f f3-1f)
49.741: (putdown f2-2f key1-1)
49.886: (putdown f2-2f key1-1)
49.992: (move f2-2f f3-2f)
49.993: (move f2-2f f3-2f)
50.062: (move f4-2f f3-2f)
50.255: (putdown f3-2f key1-1)
50.261: (pickup f2-3f key1-1)
50.386: (move f2-2f f2-3f)
50.393: (putdown f2-3f key1-3)
50.402: (move f2-2f f3-2f)
50.459: (move f2-2f f3-2f)
50.485: (move f3-1f f3-2f)
50.640: (move f2-2f f2-3f)
50.671: (pickup f4-2f key1-1)
50.691: (move f3-2f f4-2f)
50.692: (move f3-2f f4-2f)
49.067: (move f3-2f f3-1f)
49.104: (move f3-2f f3-1f)
49.209: (move f3-2f f3-1f)
49.311: (putdown f3-1f key1-1)
49.546: (move f3-2f f3-1f)
49.611: (move f2-3f f2-2f)
49.611: (move f3-2f f2-2f)
49.619: (move f3-2f f3-1f)
49.772: (move f3-2f f3-1f)
49.993: (move f2-2f f3-2f)
49.993: (pickup-and-loose f3-2f key1-3 key1-1)
50.131: (putdown f3-2f key1-1)
50.131: (move f2-2f f3-2f)
50.131: (move f3-2f f2-2f)
50.143: (putdown f3-2f key1-1)
50.173: (move f2-3f f2-2f)
50.203: (putdown f3-2f key1-3)
50.204: (pickup f2-3f key1-3)
50.204: (move f2-2f f2-3f)
50.295: (move f3-2f f2-2f)
49.068: (pickup-and-loose f3-1f key1-1 key1-3)
49.104: (move f3-2f f3-1f)
49.209: (move f3-2f f3-1f)
49.230: (putdown f3-1f key1-3)
49.242: (putdown f3-1f key1-1)
49.388: (move f3-2f f3-1f)
49.389: (putdown f3-1f key1-1)
49.693: (move f3-2f f2-2f)
49.700: (move f3-2f f3-1f)
49.700: (move f3-2f f3-1f)
49.751: (putdown f2-2f key1-1)
49.752: (putdown f2-2f key1-3)
49.848: (move f3-2f f3-1f)
49.887: (move f3-2f f2-2f)
50.062: (move f2-2f f3-2f)
50.261: (move f3-2f f2-2f)
50.262: (move f2-2f f2-3f)
50.399: (move f3-2f f2-2f)
50.529: (move f2-2f f2-3f)
50.534: (move f2-2f f3-2f)
49.242: (putdown f3-1f key1-3)
49.389: (putdown f3-1f key1-3)
49.617: (move f3-2f f3-1f)
50.202: (putdown f3-2f key1-1)
50.341: (pickup f2-3f key1-3)
50.342: (move f2-2f f2-3f)
50.393: (move f2-2f f3-2f)
50.393: (move f2-2f f3-2f)
50.394: (move f3-1f f3-2f)
50.428: (putdown f2-3f key1-3)
50.490: (move f3-1f f3-2f)
50.700: (move f3-2f f4-2f)
50.779: (move f2-2f f2-3f)
50.779: (move f2-2f f2-3f)
50.854: (move f2-2f f2-3f)
50.879: (move f2-2f f2-3f)
50.917: (move f2-2f f2-3f)
50.945: (move f3-2f f4-2f)
51.431: (move f3-1f f4-1f)
51.433: (move f3-1f f4-1f)
50.171: (move f2-3f f2-2f)
50.210: (move f3-2f f2-2f)
50.261: (move f3-2f f2-2f)
50.629: (move f4-1f f4-2f)
50.720: (move f3-2f f4-2f)
50.737: (move f3-2f f4-2f)
50.737: (move f3-2f f4-2f)
50.786: (move f3-2f f4-2f)
50.960: (putdown f4-2f key1-1)
51.919: (putdown f4-1f key1-1)
51.923: (putdown f4-1f key1-3)
51.935: (move f3-1f f4-1f)
51.995: (move f2-3f f3-3f)
52.007: (move f3-1f f4-1f)
52.008: (move f4-2f f4-1f)
52.024: (move f3-1f f4-1f)
52.144: (move f2-3f f3-3f)
52.163: (move f3-2f f3-3f)
52.163: (move f2-3f f3-3f)
52.163: (move f2-3f f3-3f)
49.304: (move f4-1f f3-1f)
49.610: (move f4-1f f3-1f)
50.434: (pickup-and-loose f3-3f key3-0 key1-3)
50.538: (move f3-3f f3-2f)
50.538: (move f2-2f f3-2f)
50.622: (move f4-1f f4-2f)
50.647: (pickup f3-3f key3-0)
50.678: (pickup f3-3f key3-0)
50.678: (pickup f3-3f key3-0)
50.688: (move f4-1f f4-2f)
50.849: (move f2-2f f2-3f)
50.880: (move f2-2f f2-3f)
50.895: (putdown f4-2f key1-3)
51.886: (putdown f3-3f key1-3)
51.935: (move f4-2f f4-1f)
51.961: (move f4-2f f4-1f)
51.961: (move f4-2f f4-1f)
52.302: (move f3-3f f4-3f)
52.302: (move f3-3f f4-3f)
52.304: (move f4-2f f4-3f)
49.161: (pickup f3-1f key1-3)
50.223: (move f3-3f f3-2f)
50.367: (move f4-2f f3-2f)
50.367: (move f3-1f f3-2f)
50.452: (move f4-2f f3-2f)
50.452: (move f3-1f f3-2f)
50.776: (move f3-2f f4-2f)
50.894: (move f3-3f f2-3f)
51.183: (move f3-3f f3-2f)
51.345: (move f3-3f f2-3f)
51.438: (move f3-3f f3-2f)
51.438: (move f3-3f f3-2f)
51.484: (move f3-3f f3-2f)
51.553: (move f3-3f f2-3f)
51.643: (move f3-3f f2-3f)
51.643: (move f3-3f f2-3f)
51.835: (move f4-3f f5-3f)
51.835: (move f4-3f f5-3f)
51.982: (move f4-2f f4-1f)
52.200: (move f2-3f f3-3f)
49.677: (move f3-2f f2-2f)
49.759: (move f3-2f f3-1f)
50.049: (move f3-1f f3-2f)
50.076: (move f3-2f f2-2f)
50.083: (pickup f3-2f key1-1)
50.309: (move f3-2f f2-2f)
50.309: (move f2-3f f2-2f)
50.573: (pickup f5-3f key2-1)
50.575: (pickup f5-3f key2-1)
50.676: (move f3-2f f4-2f)
50.727: (pickup f3-3f key3-0)
51.190: (pickup-and-loose f3-2f key1-1 key3-0)
51.324: (putdown f3-2f key3-0)
51.425: (move f3-1f f4-1f)
51.559: (putdown f3-2f key3-0)
51.559: (putdown f3-2f key3-0)
51.619: (putdown f3-2f key3-0)
51.771: (pickup-and-loose f2-3f key1-3 key3-0)
51.945: (putdown f2-3f key3-0)
51.948: (move f4-2f f4-1f)
48.823: (move f3-2f f3-1f)
48.996: (move f3-2f f3-1f)
48.996: (move f3-2f f3-1f)
49.025: (move f3-2f f3-1f)
49.169: (move f3-2f f3-1f)
49.266: (move f3-2f f2-2f)
49.319: (move f3-2f f3-1f)
49.370: (move f3-2f f2-2f)
49.370: (move f3-2f f2-2f)
49.549: (move f3-2f f2-2f)
49.549: (pickup f2-2f key1-1)
49.643: (move f3-2f f2-2f)
49.656: (move f3-2f f2-2f)
49.819: (move f3-2f f2-2f)
50.167: (putdown f3-2f key1-3)
50.587: (move f3-2f f4-2f)
50.603: (move f4-1f f4-2f)
50.603: (move f3-2f f4-2f)
50.679: (move f2-2f f2-3f)
50.721: (move f2-2f f2-3f)
48.873: (pickup f3-1f key1-3)
48.873: (pickup f3-1f key1-1)
48.916: (pickup f3-1f key1-1)
48.931: (putdown f3-1f key1-1)
49.240: (pickup f2-2f key1-1)
49.240: (pickup f2-2f key1-3)
49.291: (putdown f3-1f key1-1)
49.398: (putdown f2-2f key1-1)
49.677: (putdown f2-2f key1-3)
49.747: (move f3-2f f3-1f)
49.798: (putdown f2-2f key1-1)
50.049: (move f2-2f f3-2f)
50.178: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.205: (move f3-2f f2-2f)
50.244: (move f2-2f f2-3f)
50.678: (move f3-2f f4-2f)
50.856: (putdown f4-2f key1-1)
50.859: (putdown f4-2f key1-3)
51.469: (move f4-2f f4-1f)
49.162: (move f3-2f f3-1f)
50.168: (putdown f3-2f key1-1)
50.337: (putdown f2-3f key1-1)
50.337: (putdown f2-3f key1-3)
50.368: (move f2-2f f3-2f)
50.422: (putdown f2-3f key1-1)
50.423: (move f2-2f f3-2f)
50.448: (move f4-2f f3-2f)
50.501: (move f3-1f f3-2f)
50.510: (move f4-2f f3-2f)
50.603: (move f3-2f f4-2f)
50.680: (move f2-2f f2-3f)
50.764: (move f2-2f f2-3f)
50.768: (move f2-2f f2-3f)
51.198: (move f3-1f f3-2f)
51.198: (move f3-1f f3-2f)
51.260: (move f3-1f f3-2f)
51.299: (move f2-2f f3-2f)
51.300: (move f2-2f f3-2f)
51.473: (move f3-1f f3-0f)
48.841: (move f3-2f f3-1f)
48.842: (move f3-2f f3-1f)
49.142: (move f3-2f f2-2f)
49.171: (move f3-2f f2-2f)
49.172: (move f3-2f f2-2f)
49.303: (putdown f3-1f key1-1)
49.595: (move f3-2f f3-1f)
49.602: (move f3-2f f3-1f)
49.610: (move f3-2f f3-1f)
49.625: (move f3-2f f3-1f)
49.746: (move f3-2f f3-1f)
50.075: (move f3-2f f2-2f)
50.100: (move f2-3f f2-2f)
50.100: (move f2-3f f2-2f)
50.175: (move f3-2f f2-2f)
50.175: (move f3-2f f2-2f)
50.207: (move f3-2f f2-2f)
50.217: (move f2-3f f2-2f)
50.610: (move f3-2f f4-2f)
50.622: (move f3-2f f4-2f)
48.967: (putdown f3-1f key1-3)
48.967: (putdown f3-1f key1-1)
49.269: (putdown f2-2f key1-1)
49.332: (putdown f2-2f key1-3)
49.332: (putdown f2-2f key1-1)
50.452: (move f3-1f f3-2f)
50.484: (move f2-2f f3-2f)
50.484: (move f2-2f f3-2f)
50.567: (move f2-2f f3-2f)
50.625: (move f2-2f f2-3f)
50.754: (move f2-2f f2-3f)
50.764: (move f2-2f f2-3f)
50.820: (move f2-2f f2-3f)
51.489: (move f2-2f f2-3f)
51.502: (move f2-2f f2-3f)
51.502: (move f2-2f f2-3f)
51.520: (move f3-1f f3-0f)
51.520: (move f3-1f f3-0f)
51.918: (move f3-1f f4-1f)
51.923: (move f3-1f f4-1f)
49.668: (move f3-2f f3-1f)
49.679: (move f3-2f f3-1f)
49.679: (move f3-2f f3-1f)
50.076: (move f3-2f f2-2f)
50.671: (move f3-2f f4-2f)
50.689: (move f4-1f f4-2f)
50.689: (move f3-2f f4-2f)
50.690: (move f3-2f f4-2f)
50.690: (move f3-2f f4-2f)
51.431: (pickup f4-1f key1-1)
51.433: (pickup f4-1f key1-3)
51.490: (pickup-and-loose f2-3f key1-3 key1-1)
51.497: (putdown f3-0f key1-3)
51.497: (putdown f3-0f key1-1)
51.520: (move f2-2f f3-2f)
51.575: (move f2-2f f3-2f)
51.655: (putdown f2-3f key1-1)
51.664: (putdown f2-3f key1-1)
51.665: (move f2-2f f2-3f)
51.665: (putdown f2-3f key1-3)
48.968: (move f3-0f f3-1f)
48.968: (move f3-0f f3-1f)
49.142: (move f2-3f f2-2f)
49.268: (move f2-3f f2-2f)
49.370: (move f3-2f f3-1f)
49.382: (move f3-2f f3-1f)
49.638: (move f2-3f f2-2f)
50.629: (move f4-1f f4-2f)
50.721: (move f2-2f f2-3f)
51.376: (pickup f3-2f key3-0)
51.445: (pickup f3-2f key3-0)
51.968: (move f3-1f f4-1f)
51.968: (move f3-1f f4-1f)
51.969: (move f4-2f f4-1f)
51.969: (move f4-2f f4-1f)
51.995: (move f3-1f f4-1f)
51.995: (move f4-2f f4-1f)
52.165: (move f2-3f f3-3f)
52.284: (move f3-2f f4-2f)
52.284: (move f3-2f f4-2f)
48.856: (pickup f3-1f key1-1)
48.856: (pickup f3-1f key1-3)
50.617: (move f3-2f f3-3f)
50.678: (move f3-2f f3-3f)
50.895: (putdown f4-2f key1-1)
51.260: (move f3-3f f3-2f)
51.260: (move f2-2f f3-2f)
51.486: (pickup f4-1f key1-1)
51.520: (move f2-2f f3-2f)
51.626: (move f3-1f f3-0f)
51.633: (move f2-2f f3-2f)
51.704: (move f3-1f f3-0f)
51.708: (move f3-1f f3-2f)
51.708: (move f3-1f f3-2f)
52.058: (putdown f3-3f key1-3)
52.106: (move f2-3f f3-3f)
52.120: (move f2-2f f1-2f)
52.214: (move f2-2f f2-1f)
52.391: (move f4-2f f4-1f)
52.392: (move f3-1f f4-1f)
48.915: (move f2-1f f3-1f)
48.916: (move f3-2f f3-1f)
49.370: (move f3-2f f3-1f)
49.419: (move f3-2f f3-1f)
49.819: (move f3-2f f2-2f)
49.819: (move f3-2f f2-2f)
50.615: (pickup f3-3f key3-0)
51.240: (pickup-and-loose f3-2f key3-0 key1-3)
51.273: (move f3-3f f2-3f)
51.331: (move f3-1f f3-2f)
51.331: (move f3-1f f3-2f)
51.371: (putdown f3-2f key1-3)
51.376: (pickup f3-2f key3-0)
51.497: (pickup f3-2f key3-0)
51.535: (move f3-3f f3-2f)
51.550: (move f3-1f f3-0f)
51.550: (move f3-1f f3-0f)
51.586: (pickup f3-2f key3-0)
51.586: (pickup f3-2f key3-0)
51.616: (move f3-3f f2-3f)
49.024: (putdown f3-1f key1-3)
49.285: (move f3-2f f2-2f)
49.286: (move f3-2f f2-2f)
49.297: (move f3-2f f3-1f)
49.423: (move f3-2f f3-1f)
49.663: (move f3-2f f2-2f)
49.687: (move f3-2f f2-2f)
50.616: (move f3-2f f3-3f)
50.616: (move f3-2f f3-3f)
50.635: (move f3-2f f3-3f)
50.785: (move f3-2f f3-3f)
50.785: (move f3-2f f3-3f)
51.354: (pickup-and-loose f3-2f key3-0 key1-3)
51.354: (pickup-and-loose f3-2f key3-0 key1-1)
51.383: (pickup f3-2f key3-0)
51.471: (putdown f3-2f key1-3)
51.471: (putdown f3-2f key1-1)
51.473: (move f3-1f f3-0f)
51.529: (putdown f3-0f key1-1)
51.529: (putdown f3-0f key1-3)
49.303: (move f3-0f f3-1f)
49.368: (move f3-2f f3-1f)
49.368: (move f3-2f f3-1f)
49.427: (putdown f2-2f key1-3)
49.427: (putdown f2-2f key1-1)
49.875: (move f3-2f f2-2f)
49.875: (move f3-2f f2-2f)
50.357: (move f3-2f f3-3f)
50.845: (move f3-2f f3-3f)
50.845: (move f3-2f f3-3f)
51.248: (move f3-3f f2-3f)
51.273: (move f3-3f f2-3f)
51.320: (move f3-3f f2-3f)
51.446: (putdown f3-0f key1-3)
51.600: (move f2-2f f2-3f)
51.600: (move f2-2f f2-3f)
51.602: (move f3-1f f3-0f)
51.619: (move f3-1f f3-2f)
51.622: (move f3-1f f3-0f)
51.622: (move f3-1f f3-0f)
49.333: (move f3-0f f3-1f)
49.643: (move f3-2f f2-2f)
51.254: (move f3-3f f2-3f)
51.483: (pickup f3-2f key3-0)
51.528: (move f3-1f f3-0f)
51.528: (move f3-1f f3-0f)
51.611: (move f2-2f f3-2f)
51.611: (move f2-2f f3-2f)
51.664: (move f3-3f f2-3f)
51.664: (move f3-3f f2-3f)
51.673: (pickup-and-loose f2-3f key1-3 key3-0)
51.673: (pickup-and-loose f2-3f key1-1 key3-0)
51.683: (pickup-and-loose f2-3f key1-1 key3-0)
51.698: (move f3-1f f3-2f)
51.737: (pickup-and-loose f2-3f key1-1 key3-0)
51.766: (putdown f2-3f key1-3)
51.766: (putdown f2-3f key1-1)
51.836: (putdown f3-3f key3-0)
51.862: (putdown f2-3f key3-0)
51.884: (putdown f2-3f key3-0)
49.302: (move f3-2f f3-1f)
49.302: (move f3-2f f3-1f)
49.717: (move f2-3f f2-2f)
49.717: (move f2-3f f2-2f)
49.861: (move f3-2f f2-2f)
50.562: (move f2-3f f2-2f)
50.640: (move f2-3f f2-2f)
50.649: (move f3-2f f3-3f)
50.665: (move f2-3f f2-2f)
50.665: (move f2-3f f2-2f)
50.828: (move f2-3f f2-2f)
51.236: (move f2-3f f2-2f)
51.479: (pickup f3-2f key3-0)
51.479: (pickup f3-2f key3-0)
51.568: (pickup f3-0f key1-1)
51.568: (pickup f3-0f key1-3)
51.584: (pickup f3-2f key3-0)
51.649: (pickup-and-loose f2-3f key1-1 key3-0)
51.650: (move f3-1f f3-2f)
51.726: (move f2-2f f2-3f)
48.940: (move f3-0f f3-1f)
48.940: (move f3-0f f3-1f)
50.563: (pickup-and-loose f2-2f key1-3 key1-1)
50.724: (move f2-3f f2-2f)
50.770: (move f3-2f f3-3f)
50.771: (move f3-2f f3-3f)
50.781: (putdown f2-2f key1-1)
50.827: (putdown f2-2f key1-1)
50.830: (putdown f2-2f key1-1)
50.852: (move f3-2f f3-3f)
51.344: (move f3-3f f2-3f)
51.517: (pickup f3-2f key3-0)
51.520: (move f3-1f f3-0f)
51.520: (move f3-1f f3-0f)
51.576: (pickup f2-3f key1-1)
51.650: (move f2-2f f3-2f)
51.843: (putdown f2-3f key1-1)
51.880: (move f2-2f f3-2f)
51.908: (move f2-2f f3-2f)
51.908: (move f2-2f f3-2f)
49.063: (putdown f3-1f key1-1)
49.063: (putdown f3-1f key1-3)
49.334: (move f3-2f f3-1f)
50.775: (move f3-2f f3-3f)
50.892: (putdown f2-2f key1-1)
51.264: (move f3-1f f3-2f)
51.264: (move f3-1f f3-2f)
51.293: (move f2-3f f2-2f)
51.517: (pickup f3-2f key3-0)
51.535: (pickup f3-0f key1-3)
51.536: (pickup f3-0f key1-1)
51.661: (move f3-3f f2-3f)
51.661: (move f3-3f f2-3f)
51.683: (move f2-2f f2-3f)
51.726: (move f3-3f f2-3f)
51.771: (pickup-and-loose f2-3f key1-1 key3-0)
51.880: (pickup-and-loose f3-2f key1-3 key1-1)
51.884: (move f2-2f f2-3f)
51.913: (move f2-2f f3-2f)
51.924: (move f2-2f f3-2f)
49.293: (move f3-2f f2-2f)
49.293: (move f3-2f f2-2f)
50.640: (move f3-2f f2-2f)
50.727: (move f2-3f f2-2f)
50.775: (move f3-2f f3-3f)
51.254: (pickup-and-loose f3-2f key3-0 key1-1)
51.254: (pickup-and-loose f3-2f key3-0 key1-3)
51.376: (move f3-3f f2-3f)
51.381: (putdown f3-2f key1-3)
51.382: (putdown f3-2f key1-1)
51.426: (move f3-1f f3-2f)
51.426: (move f3-1f f3-2f)
51.444: (move f3-1f f3-0f)
