/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.951: (move f2-6f f1-6f)
24.951: (move f1-5f f1-6f)
23.815: (unlock f6-3f f6-2f key1-2 shape1)
23.908: (move f5-3f f6-3f)
24.004: (move f6-4f f6-3f)
24.004: (move f5-3f f6-3f)
24.396: (move f3-5f f2-5f)
24.396: (move f2-6f f2-5f)
24.427: (putdown f2-6f key1-2)
24.468: (move f4-4f f4-5f)
24.564: (move f4-4f f5-4f)
24.565: (move f5-3f f5-4f)
24.642: (putdown f3-5f key1-2)
24.686: (pickup-and-loose f3-5f key2-2 key1-2)
24.784: (putdown f6-3f key1-2)
25.011: (putdown f6-4f key1-2)
25.022: (pickup-and-loose f3-5f key3-1 key1-2)
25.034: (pickup-and-loose f6-4f key0-1 key1-2)
25.037: (move f2-6f f1-6f)
25.055: (move f4-4f f3-4f)
25.058: (putdown f5-3f key1-2)
25.085: (move f4-4f f3-4f)
23.686: (unlock f6-3f f6-2f key1-2 shape1)
23.701: (move f6-3f f6-2f)
23.823: (unlock f6-3f f6-2f key1-2 shape1)
24.020: (move f4-5f f3-5f)
24.020: (move f3-4f f3-5f)
24.262: (move f6-3f f6-4f)
24.283: (move f5-4f f6-4f)
24.283: (move f6-3f f6-4f)
24.333: (move f4-5f f4-6f)
24.574: (move f6-3f f5-3f)
24.668: (putdown f6-3f key1-2)
24.679: (putdown f6-3f key1-2)
24.785: (putdown f6-3f key1-2)
24.873: (putdown f4-5f key1-2)
24.873: (move f2-5f f1-5f)
24.873: (move f1-6f f1-5f)
24.898: (putdown f5-4f key1-2)
25.186: (move f4-5f f5-5f)
25.186: (move f5-4f f5-5f)
25.269: (putdown f2-5f key1-2)
23.499: (move f6-3f f6-2f)
23.685: (move f6-3f f6-2f)
23.721: (move f3-5f f3-6f)
23.721: (move f4-6f f3-6f)
24.156: (move f6-3f f6-4f)
24.166: (move f6-3f f6-4f)
24.206: (putdown f5-5f key1-2)
24.321: (move f6-3f f5-3f)
24.329: (move f3-5f f2-5f)
24.497: (putdown f6-3f key1-2)
24.612: (move f6-4f f5-4f)
24.612: (move f5-3f f5-4f)
24.643: (move f6-3f f5-3f)
24.669: (putdown f6-3f key1-2)
24.676: (move f6-2f f6-1f)
24.707: (putdown f3-5f key1-2)
24.754: (putdown f6-2f key1-2)
25.026: (putdown f6-4f key1-2)
25.046: (putdown f4-6f key1-2)
25.049: (pickup-and-loose f6-4f key0-1 key1-2)
23.185: (move f2-5f f2-6f)
23.185: (move f3-6f f2-6f)
24.357: (move f5-5f f5-4f)
24.425: (move f5-5f f4-5f)
24.494: (move f6-2f f6-1f)
24.530: (putdown f6-2f key1-2)
24.534: (move f5-3f f5-4f)
24.534: (move f6-4f f5-4f)
24.561: (move f6-4f f5-4f)
24.561: (move f5-3f f5-4f)
24.572: (putdown f3-6f key1-2)
24.676: (move f5-4f f4-4f)
24.718: (move f2-5f f1-5f)
24.780: (putdown f6-2f key1-2)
24.918: (putdown f6-4f key1-2)
24.933: (putdown f5-3f key1-2)
24.940: (pickup-and-loose f6-4f key0-1 key1-2)
24.941: (move f5-3f f4-3f)
24.966: (putdown f6-4f key1-2)
24.989: (pickup-and-loose f6-4f key0-1 key1-2)
24.225: (putdown f2-6f key1-2)
24.374: (move f4-4f f4-5f)
24.505: (move f5-4f f4-4f)
24.505: (move f4-3f f4-4f)
24.705: (move f5-4f f4-4f)
24.706: (move f1-5f f1-6f)
24.706: (move f2-6f f1-6f)
24.883: (putdown f5-4f key1-2)
24.945: (putdown f5-4f key1-2)
25.025: (move f4-3f f4-2f)
25.074: (move f4-5f f3-5f)
25.155: (move f4-4f f3-4f)
25.188: (move f5-4f f5-5f)
25.268: (move f5-4f f5-5f)
25.333: (move f4-4f f4-3f)
25.337: (move f3-6f f2-6f)
25.370: (putdown f4-4f key1-2)
25.425: (move f6-4f f6-3f)
25.434: (move f6-4f f6-3f)
25.446: (move f6-1f f5-1f)
23.924: (move f4-5f f3-5f)
23.924: (move f3-4f f3-5f)
24.215: (putdown f5-5f key1-2)
24.245: (move f4-5f f4-6f)
24.265: (move f4-4f f4-5f)
24.265: (move f5-5f f4-5f)
24.343: (putdown f5-5f key1-2)
24.373: (move f5-5f f4-5f)
24.373: (move f4-4f f4-5f)
24.816: (putdown f4-5f key1-2)
24.999: (move f4-4f f3-4f)
25.055: (move f4-4f f3-4f)
25.205: (putdown f4-4f key1-2)
25.273: (move f4-5f f5-5f)
25.278: (move f5-5f f5-6f)
25.343: (move f4-4f f4-3f)
25.369: (move f5-5f f6-5f)
25.410: (putdown f4-4f key1-2)
25.421: (move f3-4f f2-4f)
25.428: (putdown f6-3f key0-1)
23.698: (move f4-6f f3-6f)
23.698: (move f3-5f f3-6f)
23.799: (move f4-5f f3-5f)
23.799: (move f3-4f f3-5f)
23.887: (move f4-5f f3-5f)
23.887: (move f3-4f f3-5f)
24.201: (move f4-5f f4-6f)
24.201: (move f5-6f f4-6f)
24.217: (move f4-5f f4-6f)
24.311: (putdown f5-5f key1-2)
24.317: (move f5-5f f4-5f)
24.324: (move f5-5f f5-4f)
24.437: (move f2-4f f2-5f)
24.437: (move f3-5f f2-5f)
24.460: (move f5-5f f4-5f)
24.616: (move f5-5f f5-4f)
24.631: (putdown f3-5f key1-2)
24.722: (putdown f4-5f key1-2)
24.787: (putdown f4-5f key1-2)
24.874: (move f6-3f f6-4f)
23.386: (move f3-6f f2-6f)
23.387: (move f2-5f f2-6f)
23.551: (move f4-6f f3-6f)
23.551: (move f3-5f f3-6f)
23.585: (move f3-5f f3-6f)
23.585: (move f4-6f f3-6f)
24.162: (pickup f6-4f key1-2)
24.260: (move f3-5f f2-5f)
24.335: (move f3-5f f2-5f)
24.449: (move f5-5f f4-5f)
24.542: (putdown f3-5f key1-2)
24.559: (move f5-5f f5-4f)
24.570: (putdown f3-5f key1-2)
24.571: (putdown f3-6f key1-2)
24.586: (pickup-and-loose f3-5f key2-2 key1-2)
24.865: (move f2-5f f1-5f)
24.912: (putdown f4-6f key1-2)
24.918: (pickup-and-loose f3-5f key3-1 key1-2)
24.938: (move f4-5f f3-5f)
24.946: (pickup-and-loose f3-5f key3-1 key1-2)
23.085: (move f3-6f f2-6f)
23.085: (move f2-5f f2-6f)
23.303: (move f2-5f f2-6f)
23.303: (move f3-6f f2-6f)
23.632: (move f6-4f f6-3f)
24.411: (putdown f2-6f key1-2)
24.431: (putdown f3-6f key1-2)
24.435: (putdown f3-6f key1-2)
24.522: (move f6-4f f5-4f)
24.598: (move f2-5f f1-5f)
24.782: (move f2-5f f1-5f)
24.850: (move f1-5f f1-6f)
24.850: (move f2-6f f1-6f)
25.095: (putdown f2-5f key1-2)
25.186: (move f4-5f f3-5f)
25.199: (putdown f2-5f key1-2)
25.292: (move f4-6f f3-6f)
25.337: (move f2-5f f2-4f)
25.366: (move f2-5f f2-4f)
25.401: (move f6-4f f6-5f)
23.374: (move f6-3f f6-2f)
24.104: (putdown f2-6f key1-2)
24.264: (move f6-3f f5-3f)
24.264: (move f5-4f f5-3f)
24.342: (putdown f2-6f key1-2)
24.457: (putdown f6-3f key1-2)
24.473: (pickup-and-loose f6-3f key0-1 key1-2)
24.526: (move f5-4f f4-4f)
24.583: (move f1-5f f1-6f)
24.583: (move f2-6f f1-6f)
24.752: (move f2-5f f1-5f)
24.873: (putdown f5-4f key1-2)
24.935: (move f2-6f f1-6f)
24.935: (move f1-5f f1-6f)
25.117: (move f2-5f f1-5f)
25.205: (move f3-6f f2-6f)
25.219: (move f5-4f f5-5f)
25.220: (move f6-5f f5-5f)
25.436: (move f2-5f f2-6f)
25.449: (putdown f1-5f key1-2)
24.265: (putdown f5-5f key1-2)
24.403: (putdown f6-2f key1-2)
24.438: (move f4-4f f4-5f)
24.438: (move f5-5f f4-5f)
24.444: (move f6-2f f6-1f)
24.880: (putdown f5-3f key1-2)
24.937: (move f4-4f f4-3f)
24.937: (move f5-3f f4-3f)
25.003: (move f4-4f f3-4f)
25.226: (putdown f4-4f key1-2)
25.271: (move f1-5f f0-5f)
25.304: (move f5-5f f5-6f)
25.390: (move f6-3f f6-2f)
25.396: (move f5-4f f5-3f)
25.402: (move f6-3f f6-2f)
25.620: (move f1-6f f0-6f)
25.622: (move f1-5f f0-5f)
25.632: (putdown f1-6f key1-2)
25.666: (pickup f1-5f key0-2)
25.767: (move f2-6f f1-6f)
23.929: (move f4-5f f3-5f)
23.930: (move f3-4f f3-5f)
24.279: (move f4-5f f4-6f)
24.280: (move f5-6f f4-6f)
24.330: (move f5-5f f5-4f)
24.390: (move f5-5f f4-5f)
24.851: (putdown f4-5f key1-2)
24.979: (move f4-3f f4-2f)
25.292: (move f3-4f f2-4f)
25.323: (move f6-1f f5-1f)
25.371: (putdown f6-2f key0-1)
25.515: (move f3-4f f3-3f)
25.515: (move f4-3f f3-3f)
25.571: (putdown f6-1f key1-2)
25.724: (pickup-and-loose f4-5f key0-0 key1-2)
25.758: (putdown f4-3f key1-2)
25.758: (putdown f5-6f key1-2)
25.771: (pickup-and-loose f5-6f key2-2 key1-2)
25.863: (putdown f3-4f key1-2)
25.916: (pickup-and-loose f3-4f key3-2 key1-2)
23.637: (move f4-6f f3-6f)
23.637: (move f3-5f f3-6f)
24.249: (move f3-5f f2-5f)
24.249: (move f2-4f f2-5f)
24.445: (move f6-2f f6-3f)
24.621: (putdown f3-5f key1-2)
24.972: (move f4-5f f3-5f)
24.994: (putdown f4-6f key1-2)
24.997: (pickup-and-loose f3-5f key3-1 key1-2)
25.213: (move f5-4f f5-3f)
25.267: (move f4-5f f3-5f)
25.446: (move f4-5f f4-4f)
25.446: (move f5-4f f4-4f)
25.527: (pickup f4-5f key0-0)
25.549: (move f3-4f f2-4f)
25.612: (move f4-3f f4-2f)
25.614: (move f3-4f f2-4f)
25.702: (putdown f4-2f key1-2)
25.739: (pickup-and-loose f4-2f key3-0 key1-2)
25.746: (move f3-4f f3-5f)
23.130: (move f2-5f f2-6f)
23.130: (move f3-6f f2-6f)
23.636: (pickup f6-3f key1-2)
24.484: (putdown f3-6f key1-2)
24.602: (move f2-5f f1-5f)
25.089: (putdown f2-5f key1-2)
25.183: (move f3-5f f2-5f)
25.183: (move f2-4f f2-5f)
25.296: (move f2-4f f2-5f)
25.328: (move f4-6f f3-6f)
25.484: (putdown f2-4f key3-2)
25.587: (pickup f4-2f key3-0)
25.602: (unlock f4-2f f5-2f key3-0 shape3)
25.619: (move f4-5f f3-5f)
25.671: (move f3-5f f2-5f)
25.671: (putdown f3-5f key3-2)
25.673: (move f3-5f f2-5f)
25.676: (move f3-5f f2-5f)
25.877: (move f3-5f f3-6f)
25.902: (move f4-6f f4-5f)
23.451: (move f6-3f f6-2f)
24.174: (putdown f2-6f key1-2)
24.241: (move f6-3f f6-4f)
24.299: (move f6-3f f5-3f)
24.518: (move f2-6f f1-6f)
24.518: (move f1-5f f1-6f)
24.768: (move f2-5f f1-5f)
24.816: (pickup-and-loose f4-2f key1-2 key3-0)
24.837: (move f2-5f f1-5f)
25.077: (move f2-5f f1-5f)
25.159: (putdown f2-5f key3-2)
25.162: (move f2-5f f2-6f)
25.162: (move f3-6f f2-6f)
25.238: (move f2-5f f1-5f)
25.252: (move f3-6f f2-6f)
25.292: (move f3-5f f2-5f)
25.321: (move f2-5f f2-6f)
25.352: (move f2-4f f2-5f)
25.414: (move f2-5f f1-5f)
25.450: (putdown f1-5f key1-2)
23.880: (move f4-2f f5-2f)
24.479: (putdown f6-2f key1-2)
24.498: (pickup-and-loose f6-2f key0-1 key1-2)
24.539: (move f6-2f f6-1f)
24.578: (move f6-4f f5-4f)
24.578: (move f5-3f f5-4f)
24.833: (move f4-2f f4-3f)
24.919: (putdown f5-3f key1-2)
24.971: (putdown f6-4f key1-2)
24.974: (move f5-3f f4-3f)
25.078: (putdown f1-5f key3-2)
25.152: (putdown f2-6f key3-2)
25.163: (move f2-5f f1-5f)
25.180: (move f1-5f f0-5f)
25.227: (move f2-5f f1-5f)
25.241: (move f2-5f f1-5f)
25.304: (move f2-5f f2-6f)
25.314: (move f2-5f f2-6f)
25.344: (move f2-5f f2-6f)
25.397: (move f1-5f f1-6f)
23.159: (move f5-2f f6-2f)
24.010: (move f5-2f f5-3f)
24.010: (move f4-3f f5-3f)
24.215: (move f5-2f f5-1f)
24.473: (move f4-3f f4-4f)
24.559: (move f4-3f f4-4f)
24.559: (move f5-4f f4-4f)
24.797: (putdown f5-2f key1-2)
24.932: (putdown f5-4f key1-2)
25.053: (move f4-3f f4-2f)
25.231: (move f1-5f f2-5f)
25.238: (move f5-4f f5-5f)
25.242: (move f2-6f f2-5f)
25.404: (move f6-4f f6-3f)
25.510: (move f6-1f f5-1f)
25.514: (move f4-3f f3-3f)
25.610: (move f4-3f f3-3f)
25.674: (putdown f4-3f key1-2)
25.675: (putdown f6-1f key1-2)
25.685: (pickup f1-5f key0-2)
23.580: (move f5-3f f6-3f)
23.580: (move f6-2f f6-3f)
24.213: (putdown f6-2f key1-2)
24.278: (putdown f5-5f key1-2)
24.351: (move f6-2f f6-1f)
24.351: (move f5-1f f6-1f)
24.410: (move f5-3f f5-4f)
24.410: (move f4-4f f5-4f)
24.414: (move f4-4f f4-5f)
24.446: (move f4-4f f4-5f)
24.446: (move f5-5f f4-5f)
24.648: (putdown f5-3f key1-2)
24.967: (move f5-2f f5-1f)
24.986: (move f4-4f f3-4f)
24.987: (move f3-3f f3-4f)
24.990: (putdown f5-1f key1-2)
25.007: (move f3-3f f3-4f)
25.007: (move f4-4f f3-4f)
25.177: (putdown f4-4f key1-2)
25.185: (move f2-5f f1-5f)
23.913: (move f3-4f f3-5f)
23.913: (move f4-5f f3-5f)
23.962: (move f3-4f f3-5f)
23.962: (move f4-5f f3-5f)
24.086: (move f5-4f f6-4f)
24.086: (move f6-3f f6-4f)
24.262: (move f4-5f f4-6f)
24.279: (move f4-5f f4-6f)
24.392: (move f5-5f f5-4f)
24.413: (move f5-5f f4-5f)
24.429: (putdown f6-3f key1-2)
24.446: (pickup-and-loose f6-3f key0-1 key1-2)
24.761: (putdown f5-4f key1-2)
24.826: (putdown f4-5f key1-2)
24.859: (putdown f4-5f key1-2)
25.186: (move f5-4f f5-5f)
25.186: (move f4-5f f5-5f)
25.250: (move f3-4f f2-4f)
25.250: (move f3-4f f2-4f)
25.470: (putdown f6-1f key1-2)
23.546: (move f4-6f f3-6f)
23.546: (move f3-5f f3-6f)
23.661: (move f3-5f f3-6f)
23.661: (move f4-6f f3-6f)
24.159: (move f2-4f f2-5f)
24.160: (move f3-5f f2-5f)
24.228: (putdown f5-5f key1-2)
24.273: (move f2-4f f2-5f)
24.273: (move f3-5f f2-5f)
24.601: (putdown f3-5f key1-2)
24.653: (putdown f3-5f key1-2)
24.808: (putdown f6-4f key1-2)
24.973: (move f4-5f f3-5f)
24.975: (putdown f4-6f key1-2)
24.980: (pickup-and-loose f3-5f key3-1 key1-2)
24.990: (putdown f4-6f key1-2)
25.059: (pickup-and-loose f3-5f key3-1 key1-2)
25.192: (move f5-4f f5-3f)
25.231: (move f5-4f f5-3f)
25.256: (move f4-5f f3-5f)
23.085: (move f2-5f f2-6f)
23.085: (move f3-6f f2-6f)
23.095: (move f3-6f f2-6f)
23.095: (move f2-5f f2-6f)
24.200: (move f5-5f f5-4f)
24.370: (move f5-5f f4-5f)
24.397: (putdown f3-6f key1-2)
24.506: (putdown f3-6f key1-2)
24.549: (move f2-5f f1-5f)
24.553: (move f2-5f f1-5f)
25.001: (putdown f2-5f key1-2)
25.109: (putdown f2-5f key1-2)
25.242: (move f4-6f f3-6f)
25.368: (move f6-4f f6-3f)
25.375: (move f4-6f f3-6f)
25.590: (move f3-5f f2-5f)
25.716: (move f3-5f f2-5f)
25.742: (move f3-5f f2-5f)
25.745: (move f3-5f f2-5f)
25.879: (move f4-6f f4-5f)
24.110: (putdown f2-6f key1-2)
24.122: (putdown f2-6f key1-2)
24.450: (move f1-5f f1-6f)
24.450: (move f2-6f f1-6f)
24.527: (move f1-5f f1-6f)
24.527: (move f2-6f f1-6f)
24.731: (move f2-5f f1-5f)
24.772: (move f2-5f f1-5f)
24.799: (move f2-5f f1-5f)
24.840: (move f2-5f f1-5f)
24.960: (move f4-5f f3-5f)
25.004: (move f5-4f f5-3f)
25.221: (move f3-6f f2-6f)
25.244: (move f3-6f f2-6f)
25.361: (move f5-4f f4-4f)
25.361: (move f4-5f f4-4f)
25.364: (pickup f6-3f key0-1)
25.379: (putdown f1-5f key1-2)
25.396: (putdown f1-5f key1-2)
25.430: (move f2-5f f1-5f)
24.873: (move f6-3f f6-4f)
25.125: (move f1-5f f0-5f)
25.186: (move f1-5f f0-5f)
25.428: (move f1-5f f1-6f)
25.473: (move f1-6f f0-6f)
25.506: (putdown f1-6f key1-2)
25.517: (move f1-6f f0-6f)
25.571: (pickup f1-5f key0-2)
25.573: (putdown f1-6f key1-2)
25.580: (move f3-5f f2-5f)
25.621: (pickup f1-5f key0-2)
25.624: (pickup f1-5f key0-2)
25.628: (pickup f1-5f key0-2)
25.670: (move f6-3f f5-3f)
25.671: (move f1-5f f1-6f)
25.676: (move f1-5f f0-5f)
25.680: (move f2-6f f1-6f)
25.752: (move f1-5f f0-5f)
25.767: (move f2-6f f1-6f)
25.772: (move f6-3f f6-2f)
24.083: (pickup-and-loose f6-4f key1-2 key0-1)
24.852: (putdown f6-4f key0-1)
25.293: (move f2-5f f1-5f)
25.452: (move f1-6f f2-6f)
25.550: (move f2-5f f2-6f)
25.622: (putdown f5-3f key0-1)
25.704: (move f1-6f f2-6f)
25.744: (putdown f6-2f key0-1)
25.904: (move f5-3f f5-4f)
25.905: (move f6-4f f5-4f)
25.916: (move f1-6f f2-6f)
25.923: (move f1-6f f1-5f)
25.926: (move f1-6f f1-5f)
25.945: (move f1-6f f2-6f)
26.102: (move f2-5f f2-4f)
26.160: (move f1-6f f1-5f)
26.190: (move f1-6f f1-5f)
26.197: (move f1-6f f0-6f)
26.197: (move f0-5f f0-6f)
26.265: (move f0-5f f0-6f)
23.635: (move f6-4f f6-3f)
24.428: (move f6-4f f5-4f)
25.254: (move f1-5f f1-6f)
25.254: (move f2-6f f1-6f)
25.282: (move f6-4f f6-5f)
25.333: (move f6-2f f6-3f)
25.359: (move f5-3f f6-3f)
25.372: (move f6-4f f6-3f)
25.775: (move f0-6f f1-6f)
25.881: (putdown f5-4f key0-1)
25.882: (move f5-3f f5-4f)
25.901: (move f1-5f f2-5f)
25.935: (move f6-4f f5-4f)
26.025: (move f1-5f f2-5f)
26.029: (move f2-6f f3-6f)
26.128: (move f2-6f f3-6f)
26.176: (move f5-4f f4-4f)
26.218: (move f2-4f f3-4f)
26.281: (move f2-6f f3-6f)
26.318: (move f5-3f f4-3f)
23.277: (move f6-3f f6-2f)
24.064: (move f6-3f f5-3f)
24.064: (move f5-4f f5-3f)
24.452: (move f5-4f f4-4f)
24.474: (putdown f6-3f key1-2)
24.777: (putdown f5-4f key1-2)
24.906: (move f5-4f f6-4f)
24.906: (move f6-3f f6-4f)
24.909: (move f6-3f f6-4f)
24.945: (move f5-4f f6-4f)
25.149: (move f5-4f f5-5f)
25.149: (move f6-5f f5-5f)
25.484: (move f1-6f f2-6f)
25.680: (move f6-3f f5-3f)
25.695: (move f6-3f f5-3f)
25.695: (move f5-4f f5-3f)
25.733: (putdown f6-5f key1-2)
25.736: (move f2-5f f3-5f)
25.742: (move f5-4f f5-3f)
25.752: (move f6-3f f6-2f)
23.885: (move f5-3f f5-2f)
23.885: (move f6-2f f5-2f)
24.173: (putdown f5-5f key1-2)
24.174: (pickup f6-4f key1-2)
24.186: (pickup f6-4f key1-2)
24.206: (pickup f6-4f key1-2)
24.333: (putdown f6-2f key1-2)
24.342: (move f5-5f f4-5f)
24.342: (move f4-4f f4-5f)
24.413: (move f6-2f f6-1f)
24.701: (putdown f5-3f key1-2)
24.848: (move f5-3f f4-3f)
24.848: (move f4-4f f4-3f)
25.001: (move f4-4f f3-4f)
25.156: (putdown f4-4f key1-2)
25.232: (move f5-5f f5-6f)
25.287: (move f5-4f f5-3f)
25.318: (move f6-3f f6-2f)
25.472: (move f5-3f f6-3f)
25.473: (move f6-4f f6-3f)
23.550: (move f6-4f f6-3f)
23.584: (move f6-4f f6-3f)
23.590: (move f6-4f f6-3f)
23.912: (move f3-4f f3-5f)
23.912: (move f4-5f f3-5f)
24.174: (move f4-5f f4-6f)
24.174: (move f5-6f f4-6f)
24.207: (move f5-5f f5-4f)
24.263: (move f6-1f f5-1f)
24.263: (move f5-2f f5-1f)
24.291: (move f5-5f f4-5f)
24.411: (move f6-4f f5-4f)
24.426: (move f6-4f f5-4f)
24.486: (move f6-4f f5-4f)
24.754: (putdown f4-5f key1-2)
24.785: (putdown f5-2f key1-2)
24.863: (move f5-2f f4-2f)
24.864: (move f4-3f f4-2f)
25.285: (move f6-4f f6-5f)
25.315: (move f6-4f f6-5f)
23.165: (move f6-3f f6-2f)
23.211: (move f6-3f f6-2f)
23.227: (move f6-3f f6-2f)
23.491: (move f4-6f f3-6f)
23.491: (move f3-5f f3-6f)
23.994: (move f5-4f f5-3f)
23.994: (move f6-3f f5-3f)
24.035: (move f6-3f f5-3f)
24.035: (move f5-4f f5-3f)
24.039: (move f6-3f f5-3f)
24.039: (move f5-4f f5-3f)
24.163: (move f3-5f f2-5f)
24.391: (putdown f6-3f key1-2)
24.435: (putdown f6-3f key1-2)
24.438: (putdown f6-3f key1-2)
24.461: (move f5-4f f4-4f)
24.463: (move f5-4f f4-4f)
24.505: (move f5-4f f4-4f)
24.596: (putdown f3-5f key1-2)
24.775: (putdown f5-4f key1-2)
23.037: (move f2-5f f2-6f)
23.037: (move f3-6f f2-6f)
23.828: (move f6-2f f5-2f)
23.828: (move f5-3f f5-2f)
23.844: (move f5-3f f5-2f)
23.844: (move f6-2f f5-2f)
23.873: (move f5-3f f5-2f)
23.873: (move f6-2f f5-2f)
24.233: (putdown f6-2f key1-2)
24.269: (putdown f6-2f key1-2)
24.280: (putdown f6-2f key1-2)
24.298: (pickup-and-loose f6-2f key0-1 key1-2)
24.343: (putdown f3-6f key1-2)
24.361: (move f4-4f f4-5f)
24.379: (move f4-4f f4-5f)
24.389: (move f4-4f f4-5f)
24.430: (move f6-2f f6-1f)
24.478: (move f6-2f f6-1f)
24.512: (move f6-2f f6-1f)
24.541: (move f2-5f f1-5f)
23.914: (move f4-5f f3-5f)
23.943: (move f4-5f f3-5f)
23.946: (move f4-5f f3-5f)
24.051: (putdown f2-6f key1-2)
24.137: (move f5-2f f5-1f)
24.137: (move f6-1f f5-1f)
24.153: (move f5-2f f5-1f)
24.153: (move f6-1f f5-1f)
24.203: (move f4-5f f4-6f)
24.209: (move f4-5f f4-6f)
24.227: (move f4-5f f4-6f)
24.273: (move f5-2f f5-1f)
24.274: (move f6-1f f5-1f)
24.518: (move f1-5f f1-6f)
24.518: (move f2-6f f1-6f)
24.715: (move f5-2f f4-2f)
24.746: (putdown f5-2f key1-2)
24.769: (putdown f5-2f key1-2)
24.781: (putdown f4-5f key1-2)
24.784: (putdown f5-2f key1-2)
23.501: (move f4-6f f3-6f)
23.501: (move f3-5f f3-6f)
23.519: (move f3-5f f3-6f)
23.519: (move f4-6f f3-6f)
23.529: (move f3-5f f3-6f)
23.529: (move f4-6f f3-6f)
24.145: (move f3-5f f2-5f)
24.170: (move f3-5f f2-5f)
24.188: (move f3-5f f2-5f)
24.603: (putdown f3-5f key1-2)
24.628: (putdown f3-5f key1-2)
24.632: (putdown f3-5f key1-2)
24.802: (move f4-2f f4-3f)
24.896: (move f5-2f f5-1f)
24.910: (move f5-2f f5-1f)
24.913: (putdown f4-6f key1-2)
24.915: (putdown f4-6f key1-2)
24.916: (putdown f5-1f key1-2)
24.921: (putdown f5-1f key1-2)
24.927: (move f5-2f f5-1f)
23.023: (move f2-5f f2-6f)
23.023: (move f3-6f f2-6f)
23.037: (move f2-5f f2-6f)
23.037: (move f3-6f f2-6f)
23.074: (move f2-5f f2-6f)
23.074: (move f3-6f f2-6f)
24.353: (putdown f3-6f key1-2)
24.368: (putdown f3-6f key1-2)
24.378: (putdown f3-6f key1-2)
24.475: (move f2-5f f1-5f)
24.477: (move f2-5f f1-5f)
24.509: (move f2-5f f1-5f)
24.984: (putdown f2-5f key1-2)
25.008: (putdown f2-5f key1-2)
25.008: (pickup f3-5f key3-1)
25.024: (putdown f2-5f key1-2)
25.029: (pickup f3-5f key3-1)
25.033: (pickup f3-5f key3-1)
25.176: (move f2-5f f2-4f)
25.210: (move f2-5f f2-4f)
24.033: (putdown f2-6f key1-2)
24.044: (putdown f2-6f key1-2)
24.073: (putdown f2-6f key1-2)
24.427: (move f2-6f f1-6f)
24.427: (move f1-5f f1-6f)
24.477: (move f1-5f f1-6f)
24.477: (move f2-6f f1-6f)
24.550: (move f1-5f f1-6f)
24.550: (move f2-6f f1-6f)
24.688: (move f2-5f f1-5f)
24.700: (move f2-5f f1-5f)
24.701: (move f2-5f f1-5f)
24.955: (move f2-4f f3-4f)
24.981: (move f2-4f f3-4f)
25.168: (move f3-6f f2-6f)
25.177: (move f3-6f f2-6f)
25.194: (move f3-6f f2-6f)
25.257: (putdown f1-5f key1-2)
25.291: (putdown f1-5f key1-2)
25.324: (putdown f1-5f key1-2)
25.084: (move f1-5f f0-5f)
25.101: (move f1-5f f0-5f)
25.147: (move f1-5f f0-5f)
25.472: (move f1-6f f0-6f)
25.476: (putdown f1-6f key1-2)
25.498: (move f3-4f f3-3f)
25.510: (putdown f1-6f key1-2)
25.559: (pickup f1-5f key0-2)
25.569: (move f1-6f f0-6f)
25.571: (pickup f1-5f key0-2)
25.575: (pickup f1-5f key0-2)
25.586: (move f3-4f f3-3f)
25.604: (putdown f1-6f key1-2)
25.645: (move f1-6f f0-6f)
25.698: (move f1-5f f1-6f)
25.703: (move f2-6f f1-6f)
25.717: (move f2-6f f1-6f)
25.718: (move f2-6f f1-6f)
25.718: (move f1-5f f1-6f)
25.721: (move f1-5f f1-6f)
24.827: (move f3-3f f4-3f)
24.885: (move f3-3f f4-3f)
25.406: (move f1-6f f2-6f)
25.408: (move f1-6f f2-6f)
25.440: (move f1-6f f2-6f)
25.822: (move f1-6f f1-5f)
25.839: (move f1-6f f1-5f)
25.840: (move f1-6f f1-5f)
25.875: (move f1-6f f2-6f)
25.877: (move f1-6f f2-6f)
25.911: (move f1-6f f2-6f)
26.126: (move f1-6f f1-5f)
26.140: (move f1-6f f1-5f)
26.141: (move f1-6f f1-5f)
26.198: (move f1-6f f0-6f)
26.198: (move f0-5f f0-6f)
26.298: (move f1-6f f0-6f)
26.304: (move f1-6f f0-6f)
26.304: (move f0-5f f0-6f)
26.347: (move f1-6f f0-6f)
24.809: (move f4-3f f4-2f)
24.853: (move f4-3f f4-2f)
25.674: (putdown f4-3f key1-2)
25.739: (putdown f4-3f key1-2)
25.909: (move f1-5f f2-5f)
25.917: (move f1-5f f2-5f)
25.919: (move f1-5f f2-5f)
25.977: (move f2-6f f3-6f)
26.005: (move f2-6f f3-6f)
26.028: (move f2-6f f3-6f)
26.657: (pickup f1-5f key0-2)
26.739: (pickup f1-5f key0-2)
26.759: (pickup f1-5f key0-2)
27.008: (move f1-5f f2-5f)
27.008: (move f2-6f f2-5f)
27.031: (move f1-5f f2-5f)
27.031: (move f2-6f f2-5f)
27.056: (move f2-6f f2-5f)
27.056: (move f1-5f f2-5f)
