/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.041: (move f6-2f f5-2f)
35.046: (move f5-2f f6-2f)
35.064: (move f5-2f f6-2f)
35.127: (move f6-1f f6-0f)
35.189: (move f6-3f f6-2f)
35.367: (move f6-1f f6-0f)
35.378: (move f6-1f f6-0f)
35.379: (move f5-0f f6-0f)
35.461: (putdown f6-0f key1-0)
35.525: (move f6-3f f6-2f)
35.652: (move f4-0f f3-0f)
35.667: (move f5-0f f6-0f)
34.397: (move f5-1f f4-1f)
34.436: (putdown f5-2f key3-1)
34.999: (move f4-0f f3-0f)
35.202: (move f6-1f f5-1f)
35.202: (move f5-2f f5-1f)
35.236: (move f4-0f f3-0f)
35.256: (move f6-0f f5-0f)
35.283: (move f6-2f f6-3f)
35.386: (move f6-1f f6-0f)
35.395: (putdown f6-2f key1-1)
35.447: (move f5-2f f5-1f)
35.463: (move f6-2f f5-2f)
35.464: (move f6-0f f5-0f)
35.464: (move f5-1f f5-0f)
35.490: (move f6-2f f6-3f)
35.647: (move f6-2f f5-2f)
35.673: (putdown f3-0f key1-0)
35.711: (move f5-1f f4-1f)
36.026: (move f4-0f f5-0f)
36.111: (pickup f6-0f key1-0)
34.395: (move f5-2f f5-1f)
34.527: (move f6-3f f6-4f)
34.684: (move f6-3f f6-4f)
34.774: (move f5-0f f4-0f)
34.797: (move f6-2f f6-3f)
34.982: (move f6-2f f5-2f)
35.075: (putdown f3-0f key3-2)
35.291: (pickup f6-3f key1-1)
35.350: (move f5-2f f6-2f)
35.406: (putdown f5-2f key1-1)
35.596: (pickup f6-3f key1-1)
35.641: (move f5-1f f4-1f)
35.789: (move f5-0f f6-0f)
35.826: (move f3-0f f4-0f)
35.950: (putdown f5-1f key3-1)
35.978: (move f5-0f f5-1f)
36.031: (move f5-1f f6-1f)
36.115: (putdown f5-0f key3-2)
36.296: (pickup-and-loose f6-0f key2-1 key1-0)
36.522: (move f5-0f f5-1f)
34.539: (move f6-2f f6-1f)
34.539: (move f5-1f f6-1f)
34.575: (move f6-3f f6-4f)
34.745: (move f3-0f f4-0f)
34.776: (pickup f4-0f key3-2)
34.905: (move f5-0f f4-0f)
35.058: (move f6-4f f5-4f)
35.178: (move f6-3f f6-2f)
35.229: (move f6-3f f6-4f)
35.236: (move f6-4f f5-4f)
35.265: (move f6-3f f6-2f)
35.278: (move f5-1f f5-0f)
35.319: (pickup f6-2f key1-0)
35.446: (move f5-1f f5-2f)
35.645: (move f5-1f f4-1f)
35.665: (move f5-1f f5-2f)
35.665: (move f5-2f f6-2f)
35.669: (move f6-3f f6-4f)
35.854: (pickup f4-0f key3-2)
36.005: (pickup-and-loose f5-1f key3-1 key3-2)
34.240: (move f5-1f f5-2f)
34.447: (unlock f6-4f f6-5f key1-1 shape1)
34.471: (putdown f6-4f key1-1)
34.679: (move f6-1f f6-0f)
34.679: (move f5-0f f6-0f)
34.698: (move f5-2f f6-2f)
34.717: (putdown f6-4f key1-1)
34.852: (move f5-1f f4-1f)
34.914: (move f5-2f f6-2f)
35.047: (move f4-0f f5-0f)
35.075: (putdown f6-2f key1-1)
35.098: (pickup f4-0f key1-0)
35.194: (unlock f6-4f f6-5f key1-1 shape1)
35.239: (putdown f6-2f key1-1)
35.249: (move f4-0f f3-0f)
35.250: (pickup f4-0f key1-0)
35.439: (move f6-4f f5-4f)
35.464: (move f4-0f f3-0f)
35.559: (move f6-2f f6-3f)
35.603: (move f6-4f f5-4f)
34.347: (putdown f6-4f key1-1)
34.614: (putdown f6-4f key1-1)
34.674: (move f6-4f f5-4f)
34.791: (move f6-4f f5-4f)
34.873: (putdown f5-4f key1-1)
34.892: (pickup f6-2f key1-0)
34.946: (putdown f5-4f key1-1)
35.013: (move f5-0f f6-0f)
35.122: (putdown f5-0f key3-2)
35.197: (move f6-2f f6-3f)
35.241: (move f6-4f f6-3f)
35.356: (putdown f5-2f key3-1)
35.378: (move f5-2f f6-2f)
35.484: (move f6-4f f6-3f)
35.492: (move f6-2f f6-3f)
35.492: (pickup-and-loose f3-0f key1-0 key3-2)
35.492: (move f4-0f f3-0f)
35.547: (putdown f3-0f key3-2)
35.554: (move f6-4f f5-4f)
35.571: (move f6-2f f6-3f)
34.352: (move f6-3f f6-4f)
34.671: (move f6-3f f6-4f)
34.745: (move f6-4f f5-4f)
34.852: (move f6-4f f5-4f)
34.867: (move f5-4f f6-4f)
34.896: (putdown f5-4f key1-1)
35.021: (pickup f6-3f key1-1)
35.080: (move f5-0f f4-0f)
35.098: (move f6-3f f6-2f)
35.123: (move f6-2f f6-3f)
35.155: (move f6-3f f6-2f)
35.230: (putdown f6-3f key1-1)
35.316: (putdown f6-0f key3-2)
35.350: (move f5-4f f6-4f)
35.396: (move f5-0f f6-0f)
35.427: (putdown f6-3f key1-1)
35.427: (pickup f6-3f key1-1)
35.433: (move f5-4f f5-5f)
35.471: (move f6-3f f6-4f)
35.509: (move f5-4f f4-4f)
34.368: (move f6-3f f6-4f)
34.428: (move f6-3f f6-4f)
34.514: (move f6-3f f6-4f)
34.679: (move f6-3f f6-4f)
34.745: (move f5-4f f6-4f)
34.829: (move f6-3f f6-2f)
34.892: (move f6-3f f6-2f)
35.060: (move f6-3f f6-2f)
35.071: (move f6-3f f6-4f)
35.083: (putdown f6-2f key1-1)
35.091: (move f6-4f f5-4f)
35.123: (pickup-and-loose f6-3f key1-1 key1-0)
35.204: (putdown f6-3f key1-0)
35.221: (putdown f6-2f key1-1)
35.239: (move f6-0f f5-0f)
35.255: (move f6-3f f6-2f)
35.356: (move f6-4f f5-4f)
35.523: (move f5-4f f5-5f)
35.546: (pickup f6-0f key1-0)
35.673: (move f5-4f f4-4f)
34.208: (unlock f6-4f f6-5f key1-0 shape1)
34.291: (move f6-3f f6-4f)
34.369: (move f6-3f f6-4f)
34.432: (putdown f6-4f key1-1)
34.537: (putdown f6-4f key1-0)
34.547: (unlock f6-4f f6-5f key1-1 shape1)
34.829: (pickup-and-loose f6-2f key1-0 key1-1)
34.854: (move f6-3f f6-2f)
34.892: (move f6-3f f6-2f)
34.898: (putdown f6-4f key1-1)
34.918: (putdown f6-2f key1-1)
34.944: (move f6-4f f5-4f)
34.953: (unlock f6-4f f6-5f key1-1 shape1)
34.970: (move f5-0f f4-0f)
35.060: (putdown f6-2f key1-1)
35.086: (move f6-4f f5-4f)
35.160: (move f6-4f f5-4f)
35.243: (move f6-4f f5-4f)
35.515: (move f6-4f f5-4f)
35.552: (move f6-2f f6-3f)
34.208: (unlock f6-4f f6-5f key1-1 shape1)
34.295: (putdown f6-4f key1-1)
34.399: (putdown f6-4f key1-0)
34.400: (move f6-4f f5-4f)
34.537: (putdown f6-4f key1-1)
34.602: (move f6-4f f5-4f)
34.724: (move f6-4f f5-4f)
34.749: (putdown f5-4f key1-1)
34.778: (putdown f6-4f key1-1)
34.827: (putdown f5-4f key1-0)
34.830: (move f6-4f f5-4f)
34.906: (move f6-4f f5-4f)
34.914: (putdown f6-2f key1-1)
34.944: (move f6-4f f5-4f)
35.000: (move f6-4f f6-3f)
35.115: (move f6-4f f6-3f)
35.121: (putdown f5-4f key1-1)
35.193: (move f6-4f f5-4f)
35.253: (move f6-3f f6-4f)
35.352: (move f6-2f f5-2f)
34.399: (putdown f6-4f key1-1)
34.400: (move f6-4f f5-4f)
34.458: (move f5-4f f6-4f)
34.668: (move f6-4f f5-4f)
34.713: (move f6-4f f5-4f)
34.779: (move f6-3f f6-2f)
34.794: (move f6-3f f6-2f)
34.827: (putdown f5-4f key1-1)
34.906: (move f6-4f f5-4f)
34.906: (putdown f5-4f key1-0)
34.979: (move f5-4f f6-4f)
34.989: (move f6-4f f5-4f)
35.042: (move f5-4f f6-4f)
35.115: (move f6-4f f6-3f)
35.115: (pickup-and-loose f6-3f key1-1 key1-0)
35.129: (putdown f6-3f key1-0)
35.141: (putdown f6-3f key1-1)
35.164: (putdown f5-4f key1-1)
35.316: (move f5-4f f5-5f)
35.337: (move f6-4f f6-3f)
34.241: (move f6-3f f6-4f)
34.318: (move f6-3f f6-4f)
34.458: (move f5-4f f6-4f)
34.463: (move f5-4f f6-4f)
34.714: (move f6-4f f5-4f)
34.794: (move f6-3f f6-2f)
34.839: (move f6-3f f6-2f)
34.879: (putdown f6-2f key1-0)
34.891: (putdown f6-2f key1-1)
34.906: (putdown f5-4f key1-1)
35.012: (move f5-4f f6-4f)
35.083: (move f6-3f f6-2f)
35.218: (move f5-5f f4-5f)
35.316: (move f5-4f f5-5f)
35.328: (move f6-3f f6-2f)
35.337: (move f6-4f f6-3f)
35.361: (pickup f6-3f key1-1)
35.459: (move f5-4f f4-4f)
35.564: (move f5-4f f5-5f)
35.643: (move f5-4f f5-5f)
34.178: (move f6-3f f6-4f)
34.463: (move f5-4f f6-4f)
34.879: (putdown f6-2f key1-1)
34.955: (move f6-4f f5-4f)
35.070: (move f5-5f f4-5f)
35.135: (move f6-3f f6-2f)
35.217: (move f5-5f f4-5f)
35.218: (move f4-4f f4-5f)
35.257: (move f5-5f f4-5f)
35.326: (move f6-4f f5-4f)
35.328: (move f6-3f f6-2f)
35.360: (pickup f6-3f key1-0)
35.403: (move f6-2f f6-3f)
35.422: (move f6-2f f6-3f)
35.454: (move f6-2f f5-2f)
35.458: (move f4-5f f4-4f)
35.564: (move f5-4f f5-5f)
35.700: (move f6-4f f6-3f)
35.702: (move f6-2f f5-2f)
35.740: (move f6-2f f5-2f)
34.178: (pickup-and-loose f6-4f key1-0 key1-1)
34.178: (move f6-3f f6-4f)
34.556: (putdown f6-4f key1-1)
34.642: (move f6-3f f6-4f)
34.944: (move f6-3f f6-4f)
35.134: (putdown f4-5f key1-1)
35.135: (move f6-3f f6-2f)
35.196: (move f6-4f f5-4f)
35.246: (putdown f6-2f key1-1)
35.257: (move f5-5f f4-5f)
35.378: (pickup f6-3f key1-1)
35.380: (pickup f6-3f key1-1)
35.403: (move f6-2f f6-3f)
35.485: (move f6-3f f6-2f)
35.700: (move f6-4f f6-3f)
35.739: (move f6-2f f5-2f)
35.774: (move f4-5f f4-4f)
35.790: (move f5-2f f5-1f)
35.848: (putdown f5-2f key1-1)
36.142: (move f4-5f f4-4f)
34.386: (move f6-3f f6-4f)
34.642: (move f6-3f f6-4f)
34.750: (move f6-3f f6-2f)
35.110: (pickup-and-loose f5-1f key3-1 key1-1)
35.186: (putdown f5-4f key1-1)
35.196: (move f6-4f f5-4f)
35.214: (move f6-4f f5-4f)
35.246: (putdown f6-2f key1-0)
35.332: (move f6-3f f6-2f)
35.378: (pickup f6-3f key1-0)
35.380: (pickup f6-3f key1-0)
35.415: (move f6-4f f5-4f)
35.485: (move f6-3f f6-2f)
35.540: (move f5-2f f6-2f)
35.656: (move f5-2f f5-1f)
35.704: (move f5-1f f5-0f)
35.725: (putdown f5-1f key1-1)
35.769: (move f5-4f f5-5f)
35.774: (move f4-5f f4-4f)
35.823: (move f6-4f f5-4f)
33.779: (move f5-1f f5-2f)
34.386: (move f6-3f f6-4f)
34.516: (putdown f6-4f key1-1)
34.517: (move f5-4f f6-4f)
34.547: (move f6-3f f6-4f)
34.750: (move f6-3f f6-2f)
34.750: (pickup-and-loose f6-2f key1-0 key1-1)
34.811: (move f5-1f f4-1f)
34.857: (move f5-0f f4-0f)
34.934: (move f6-4f f5-4f)
35.004: (putdown f6-2f key1-1)
35.031: (pickup f5-1f key3-1)
35.050: (putdown f5-0f key1-1)
35.064: (move f5-5f f4-5f)
35.186: (putdown f5-4f key1-0)
35.214: (move f6-4f f5-4f)
35.331: (move f6-3f f6-2f)
35.383: (putdown f6-2f key1-1)
35.556: (move f5-1f f5-0f)
35.694: (move f6-2f f6-3f)
33.797: (move f5-1f f5-2f)
34.187: (move f5-0f f4-0f)
34.350: (pickup-and-loose f4-0f key3-2 key1-1)
34.418: (putdown f4-0f key1-1)
34.778: (putdown f6-4f key1-0)
34.824: (move f6-3f f6-4f)
34.880: (putdown f5-2f key3-1)
34.934: (pickup-and-loose f5-4f key1-0 key1-1)
34.934: (move f6-4f f5-4f)
35.175: (move f5-2f f6-2f)
35.193: (move f6-4f f5-4f)
35.331: (putdown f5-4f key1-1)
35.383: (putdown f6-2f key1-0)
35.448: (pickup f6-3f key1-0)
35.484: (move f4-0f f3-0f)
35.509: (putdown f4-5f key1-1)
35.528: (move f5-0f f5-1f)
35.644: (move f5-1f f4-1f)
35.755: (move f5-4f f5-5f)
35.756: (move f5-0f f4-0f)
34.220: (pickup f4-0f key3-2)
34.701: (move f6-3f f6-4f)
34.785: (pickup-and-loose f5-2f key1-1 key3-1)
34.866: (move f4-0f f3-0f)
34.893: (move f5-2f f5-1f)
34.916: (putdown f5-2f key3-1)
34.929: (move f5-5f f4-5f)
34.944: (pickup f5-1f key3-1)
34.958: (move f5-4f f6-4f)
34.990: (move f6-4f f5-4f)
35.079: (move f4-0f f3-0f)
35.086: (move f5-2f f6-2f)
35.165: (putdown f5-4f key1-0)
35.207: (move f6-4f f5-4f)
35.214: (move f6-3f f6-2f)
35.361: (putdown f6-2f key3-1)
35.547: (putdown f3-0f key1-1)
35.666: (move f4-0f f3-0f)
35.706: (move f5-1f f5-2f)
35.755: (move f5-4f f5-5f)
33.985: (move f5-1f f5-2f)
34.874: (putdown f6-4f key1-0)
34.874: (move f4-0f f5-0f)
34.911: (move f6-2f f5-2f)
34.926: (putdown f3-0f key3-2)
34.929: (move f5-5f f4-5f)
35.004: (move f5-1f f5-0f)
35.012: (move f5-4f f6-4f)
35.028: (move f5-1f f4-1f)
35.044: (move f5-2f f5-1f)
35.061: (move f5-2f f6-2f)
35.213: (pickup f5-1f key1-1)
35.213: (move f5-2f f5-1f)
35.214: (move f6-4f f5-4f)
35.236: (move f6-2f f6-1f)
35.241: (putdown f6-2f key3-1)
35.243: (move f5-2f f6-2f)
35.285: (putdown f6-2f key1-0)
35.317: (move f5-1f f6-1f)
35.464: (putdown f4-5f key1-1)
34.487: (move f3-0f f4-0f)
34.834: (move f5-2f f6-2f)
34.927: (putdown f5-0f key3-2)
35.028: (move f5-1f f6-1f)
35.029: (move f6-2f f6-1f)
35.042: (move f6-2f f6-1f)
35.079: (putdown f5-2f key3-1)
35.135: (move f6-2f f5-2f)
35.160: (move f5-1f f6-1f)
35.196: (move f6-1f f5-1f)
35.196: (move f5-2f f5-1f)
35.231: (move f6-2f f6-3f)
35.292: (move f5-1f f5-0f)
35.311: (putdown f6-2f key1-1)
35.311: (move f6-4f f5-4f)
35.343: (putdown f5-4f key1-0)
35.381: (move f5-0f f6-0f)
35.454: (move f5-1f f5-0f)
35.464: (putdown f4-5f key1-0)
35.500: (move f5-0f f5-1f)
34.289: (move f5-1f f4-1f)
34.386: (putdown f5-0f key1-1)
34.492: (move f5-0f f4-0f)
34.514: (move f6-3f f6-4f)
34.521: (putdown f6-1f key1-1)
34.614: (move f5-2f f5-1f)
34.696: (move f6-2f f6-1f)
34.731: (move f6-2f f5-2f)
34.903: (pickup-and-loose f5-1f key3-1 key3-2)
34.994: (pickup f4-0f key1-1)
35.025: (putdown f6-2f key3-1)
35.161: (move f5-4f f6-4f)
35.310: (move f5-0f f6-0f)
35.310: (move f6-1f f6-0f)
35.357: (pickup f5-2f key1-1)
35.361: (move f6-1f f5-1f)
35.361: (move f5-2f f5-1f)
35.420: (putdown f5-1f key3-2)
35.470: (move f5-2f f6-2f)
35.484: (pickup f6-3f key1-0)
33.654: (pickup f5-2f key3-1)
33.902: (move f5-1f f5-2f)
34.322: (move f5-0f f4-0f)
34.561: (move f6-1f f5-1f)
34.690: (putdown f6-0f key1-1)
34.705: (move f6-1f f6-0f)
34.717: (move f6-1f f5-1f)
34.717: (move f5-2f f5-1f)
34.773: (move f5-0f f6-0f)
34.863: (move f6-1f f6-0f)
34.912: (move f5-1f f4-1f)
34.938: (move f5-2f f6-2f)
35.100: (move f5-1f f5-0f)
35.105: (move f6-2f f6-1f)
35.106: (move f5-1f f6-1f)
35.154: (move f6-3f f6-2f)
35.184: (move f6-2f f5-2f)
35.193: (move f6-3f f6-4f)
35.243: (move f6-4f f5-4f)
35.298: (move f6-2f f6-1f)
34.281: (pickup f4-0f key3-2)
34.329: (move f6-0f f5-0f)
34.346: (putdown f6-4f key1-0)
34.444: (move f5-0f f4-0f)
34.591: (move f6-0f f6-1f)
34.730: (pickup-and-loose f6-2f key3-1 key1-1)
34.730: (move f5-2f f6-2f)
34.782: (move f5-2f f6-2f)
34.845: (move f5-1f f4-1f)
34.886: (move f5-1f f5-0f)
34.886: (move f6-0f f5-0f)
34.925: (move f6-1f f5-1f)
34.926: (move f5-2f f5-1f)
35.007: (putdown f6-2f key1-1)
35.043: (putdown f5-2f key3-1)
35.053: (move f5-1f f5-2f)
35.083: (putdown f6-2f key1-0)
35.273: (move f6-2f f6-1f)
35.330: (move f5-1f f5-0f)
35.331: (move f6-0f f5-0f)
33.970: (pickup f5-2f key3-1)
34.246: (move f4-0f f5-0f)
34.431: (move f5-2f f5-1f)
34.759: (putdown f6-1f key1-1)
34.852: (move f6-4f f5-4f)
34.890: (move f4-0f f4-1f)
35.054: (move f6-2f f6-1f)
35.064: (putdown f6-2f key3-1)
35.111: (move f6-1f f6-2f)
35.184: (move f6-2f f5-2f)
35.276: (move f5-1f f4-1f)
35.349: (move f5-0f f5-1f)
35.349: (move f6-1f f5-1f)
35.406: (move f5-2f f6-2f)
35.505: (move f5-1f f5-0f)
35.552: (move f6-2f f6-3f)
35.576: (move f5-2f f6-2f)
35.630: (move f4-0f f3-0f)
35.679: (move f6-4f f6-3f)
35.792: (move f5-0f f4-0f)
34.294: (putdown f5-0f key3-2)
34.341: (move f5-0f f6-0f)
34.404: (move f5-1f f5-0f)
34.473: (pickup f5-1f key3-2)
34.474: (move f5-0f f5-1f)
34.474: (move f4-1f f5-1f)
34.805: (putdown f4-1f key3-2)
34.847: (move f6-1f f5-1f)
34.848: (move f5-2f f6-2f)
34.861: (move f5-1f f5-2f)
34.861: (move f6-2f f5-2f)
34.900: (move f5-1f f4-1f)
34.904: (move f5-2f f5-1f)
35.037: (move f6-1f f6-2f)
35.118: (move f6-2f f6-1f)
35.118: (move f5-1f f6-1f)
35.147: (pickup-and-loose f5-0f key1-1 key3-2)
35.154: (move f6-2f f5-2f)
35.254: (move f6-3f f6-4f)
35.272: (move f6-2f f6-1f)
33.786: (pickup f5-2f key3-1)
34.515: (move f5-1f f4-1f)
34.527: (move f4-1f f5-1f)
34.538: (move f5-0f f4-0f)
34.538: (move f4-1f f4-0f)
34.548: (move f4-1f f4-0f)
34.592: (move f5-0f f4-0f)
34.614: (move f5-0f f5-1f)
34.619: (move f6-2f f5-2f)
34.619: (move f5-1f f5-2f)
34.646: (move f5-2f f5-1f)
34.646: (move f6-1f f5-1f)
34.651: (putdown f6-0f key3-2)
34.739: (move f5-0f f6-0f)
34.760: (move f5-0f f6-0f)
34.760: (move f6-1f f6-0f)
34.804: (move f6-0f f6-1f)
34.804: (move f5-1f f6-1f)
35.106: (move f5-1f f5-2f)
35.227: (move f5-0f f5-1f)
33.925: (pickup-and-loose f5-2f key3-1 key3-2)
34.399: (move f6-0f f5-0f)
34.449: (move f5-1f f5-0f)
34.449: (move f4-0f f5-0f)
34.520: (move f5-2f f6-2f)
34.720: (pickup f5-1f key3-2)
34.775: (move f5-1f f5-2f)
34.901: (putdown f6-1f key3-2)
34.912: (putdown f5-1f key1-1)
34.995: (move f5-1f f4-1f)
34.995: (move f4-0f f4-1f)
34.998: (putdown f5-2f key3-2)
35.060: (move f5-1f f5-2f)
35.095: (move f6-0f f6-1f)
35.097: (move f5-1f f6-1f)
35.119: (move f5-1f f5-2f)
35.143: (move f5-1f f6-1f)
35.148: (move f5-1f f6-1f)
35.149: (move f6-0f f6-1f)
35.243: (move f5-1f f4-1f)
33.723: (pickup-and-loose f5-2f key3-1 key1-1)
33.907: (pickup f5-2f key3-1)
33.979: (pickup f5-2f key3-1)
34.508: (move f5-0f f4-0f)
34.515: (move f6-1f f5-1f)
34.515: (move f5-0f f5-1f)
34.563: (move f5-2f f5-1f)
34.596: (putdown f6-1f key1-1)
34.613: (move f6-1f f5-1f)
34.708: (putdown f6-2f key3-1)
34.729: (move f5-0f f6-0f)
34.729: (move f6-1f f6-0f)
34.763: (move f6-1f f6-0f)
34.788: (move f5-2f f6-2f)
34.848: (move f5-1f f5-0f)
34.860: (move f5-2f f5-1f)
34.885: (move f5-1f f5-2f)
34.915: (putdown f5-2f key1-1)
35.117: (move f5-1f f4-1f)
35.119: (move f5-1f f6-1f)
33.713: (pickup f5-2f key3-1)
34.432: (move f5-1f f5-0f)
34.473: (move f5-1f f5-0f)
34.473: (move f6-0f f5-0f)
34.551: (move f6-2f f5-2f)
34.580: (move f6-1f f5-1f)
34.656: (move f6-2f f6-1f)
34.665: (move f6-1f f6-0f)
34.745: (move f5-2f f6-2f)
34.761: (pickup f5-0f key3-2)
34.823: (move f4-0f f4-1f)
34.823: (move f5-1f f4-1f)
34.871: (move f6-1f f6-0f)
34.874: (move f5-2f f5-1f)
34.906: (move f5-2f f6-2f)
34.910: (move f5-1f f4-1f)
34.961: (move f5-2f f5-1f)
34.987: (move f5-2f f6-2f)
35.001: (move f5-1f f4-1f)
35.020: (move f5-1f f5-2f)
33.897: (pickup f5-2f key3-1)
34.501: (move f5-0f f4-0f)
34.501: (move f4-1f f4-0f)
34.564: (move f5-0f f4-0f)
34.564: (move f4-1f f4-0f)
34.733: (move f5-0f f5-1f)
34.746: (move f5-1f f5-0f)
34.746: (move f6-0f f5-0f)
34.781: (move f5-0f f6-0f)
34.938: (move f5-1f f4-1f)
34.981: (putdown f6-2f key3-1)
35.058: (move f6-1f f6-0f)
35.058: (move f5-1f f5-2f)
35.074: (move f5-2f f6-2f)
35.112: (putdown f6-2f key3-1)
35.157: (move f5-2f f5-1f)
35.159: (move f5-0f f6-0f)
35.188: (putdown f6-2f key3-1)
35.228: (putdown f6-0f key3-2)
35.244: (move f6-0f f5-0f)
33.909: (pickup f5-2f key3-1)
34.668: (pickup f5-0f key3-2)
34.726: (putdown f5-1f key3-2)
34.767: (move f5-2f f6-2f)
34.852: (move f5-1f f4-1f)
34.887: (move f5-2f f5-1f)
34.924: (move f5-1f f5-2f)
35.030: (move f5-1f f4-1f)
35.040: (pickup-and-loose f5-1f key1-1 key3-2)
35.050: (move f5-1f f6-1f)
35.050: (move f6-0f f6-1f)
35.058: (move f6-2f f6-1f)
35.125: (move f6-0f f6-1f)
35.132: (move f6-2f f5-2f)
35.178: (move f6-2f f5-2f)
35.238: (move f6-2f f5-2f)
35.304: (move f6-0f f6-1f)
35.310: (putdown f6-2f key3-1)
35.316: (move f6-0f f5-0f)
35.325: (move f6-2f f6-1f)
33.715: (pickup-and-loose f5-2f key3-1 key3-2)
34.278: (move f5-0f f6-0f)
34.433: (move f5-0f f5-1f)
34.748: (move f5-2f f6-2f)
34.760: (move f5-1f f5-2f)
34.796: (move f5-2f f5-1f)
34.803: (putdown f5-2f key3-2)
34.824: (move f6-1f f5-1f)
34.906: (move f5-1f f5-2f)
34.911: (move f5-2f f5-1f)
34.911: (move f6-1f f5-1f)
34.924: (move f6-2f f5-2f)
34.936: (putdown f4-1f key3-2)
34.954: (move f5-2f f5-1f)
35.017: (putdown f6-2f key3-1)
35.017: (move f6-1f f6-2f)
35.051: (move f5-1f f6-1f)
35.055: (move f5-1f f5-0f)
35.115: (move f5-1f f4-1f)
35.137: (putdown f6-1f key3-2)
33.723: (pickup-and-loose f5-2f key3-1 key1-1)
33.758: (pickup f5-2f key3-1)
34.250: (move f5-1f f6-1f)
34.250: (move f6-0f f6-1f)
34.388: (putdown f5-1f key3-2)
34.541: (putdown f6-1f key1-1)
34.593: (putdown f6-0f key3-2)
34.820: (move f4-1f f5-1f)
34.831: (move f5-1f f4-1f)
34.858: (move f5-2f f5-1f)
34.897: (putdown f5-2f key1-1)
34.900: (move f6-1f f5-1f)
34.984: (putdown f6-2f key3-1)
35.034: (move f5-2f f5-1f)
35.079: (move f5-1f f5-2f)
35.079: (move f6-2f f5-2f)
35.085: (move f5-1f f5-2f)
35.141: (move f5-2f f6-2f)
35.176: (move f5-1f f4-1f)
35.197: (move f5-2f f5-1f)
33.909: (pickup-and-loose f5-2f key3-1 key3-2)
34.273: (move f5-1f f4-1f)
34.345: (putdown f6-1f key3-2)
34.536: (move f6-0f f6-1f)
34.624: (move f6-2f f5-2f)
34.688: (move f6-1f f6-0f)
34.746: (move f5-1f f4-1f)
34.748: (putdown f4-1f key3-2)
34.776: (move f6-2f f6-1f)
34.848: (move f5-1f f4-1f)
34.854: (move f5-1f f5-2f)
34.857: (pickup-and-loose f6-1f key1-1 key3-2)
34.876: (move f5-2f f5-1f)
34.918: (move f6-0f f5-0f)
34.919: (move f5-1f f5-0f)
34.930: (move f5-1f f5-2f)
34.980: (putdown f5-2f key3-2)
34.996: (move f5-2f f5-1f)
35.027: (move f5-1f f5-0f)
35.031: (move f5-1f f5-2f)
33.683: (pickup f5-2f key3-1)
33.766: (pickup f5-2f key3-1)
33.900: (pickup f5-2f key3-1)
34.475: (move f5-0f f5-1f)
34.475: (move f6-1f f5-1f)
34.485: (move f4-1f f5-1f)
34.523: (move f5-2f f5-1f)
34.576: (move f6-1f f5-1f)
34.682: (move f6-1f f6-0f)
34.803: (move f5-2f f6-2f)
34.828: (move f5-2f f5-1f)
34.847: (move f6-1f f5-1f)
34.847: (move f5-2f f5-1f)
34.906: (pickup f5-1f key3-2)
35.043: (pickup f6-1f key1-1)
35.184: (move f5-1f f6-1f)
35.222: (move f6-1f f5-1f)
35.283: (move f6-1f f6-0f)
35.289: (pickup f6-1f key1-1)
35.326: (move f6-1f f6-0f)
34.524: (move f5-1f f4-1f)
34.559: (move f5-1f f6-1f)
34.564: (move f5-1f f6-1f)
34.684: (putdown f6-0f key1-1)
34.753: (move f5-1f f5-2f)
34.763: (move f5-1f f4-1f)
34.806: (move f5-2f f6-2f)
34.850: (move f5-1f f4-1f)
34.870: (move f5-2f f5-1f)
34.873: (move f5-1f f6-1f)
34.882: (move f6-1f f6-2f)
34.907: (move f5-1f f5-0f)
34.926: (move f5-1f f4-1f)
34.958: (move f5-1f f5-0f)
34.959: (move f5-1f f5-2f)
34.979: (move f5-1f f5-0f)
34.979: (move f6-0f f5-0f)
34.998: (move f5-1f f5-2f)
35.045: (move f5-1f f5-2f)
35.047: (putdown f6-2f key3-1)
33.700: (pickup-and-loose f5-2f key3-1 key1-1)
33.734: (pickup-and-loose f5-2f key3-1 key3-2)
33.883: (pickup f5-2f key3-1)
33.895: (pickup f5-2f key3-1)
34.414: (move f6-0f f5-0f)
34.419: (move f6-0f f6-1f)
34.539: (move f6-2f f5-2f)
34.629: (pickup-and-loose f6-2f key3-1 key1-1)
34.667: (move f5-0f f6-0f)
34.667: (move f6-1f f6-0f)
34.719: (move f6-1f f6-0f)
34.719: (pickup-and-loose f5-2f key1-1 key3-2)
34.719: (move f5-0f f6-0f)
34.789: (move f6-2f f6-1f)
34.848: (putdown f5-2f key3-2)
34.890: (putdown f5-2f key1-1)
34.954: (putdown f6-2f key1-1)
34.982: (putdown f6-1f key3-2)
35.061: (pickup f6-1f key1-1)
35.070: (pickup f6-1f key1-1)
33.584: (move f6-2f f5-2f)
34.335: (pickup f6-1f key3-2)
34.602: (pickup f5-2f key3-2)
34.784: (move f5-2f f6-2f)
34.809: (move f6-1f f5-1f)
