/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.937: (move f2-2f f1-2f)
68.039: (move f2-2f f2-3f)
68.214: (move f2-2f f1-2f)
68.237: (move f2-2f f1-2f)
68.241: (pickup f2-2f key1-0)
68.261: (move f2-2f f2-1f)
68.270: (move f0-1f f0-2f)
68.280: (pickup f0-2f key2-1)
65.888: (pickup-and-loose f2-1f key1-1 key1-0)
65.930: (move f1-2f f0-2f)
66.505: (pickup-and-loose f0-3f key1-1 key2-1)
66.548: (move f0-2f f0-3f)
66.875: (putdown f2-1f key1-0)
66.876: (putdown f0-3f key2-1)
66.911: (move f0-2f f0-1f)
67.031: (putdown f0-2f key1-1)
67.031: (pickup-and-loose f2-1f key3-2 key1-0)
67.040: (move f0-2f f0-3f)
67.147: (putdown f1-2f key1-0)
67.171: (move f2-2f f2-1f)
67.198: (putdown f1-2f key1-1)
67.213: (move f2-1f f2-2f)
67.628: (move f1-2f f0-2f)
67.748: (move f1-2f f0-2f)
67.757: (move f2-2f f2-1f)
67.787: (move f1-2f f0-2f)
67.812: (move f2-2f f2-1f)
67.871: (pickup f2-0f key1-1)
65.860: (pickup-and-loose f2-1f key1-1 key1-0)
65.916: (move f0-3f f0-2f)
66.542: (pickup-and-loose f0-3f key1-1 key2-1)
66.551: (move f0-2f f0-3f)
66.674: (move f2-1f f2-2f)
66.719: (move f2-1f f2-2f)
66.787: (move f0-2f f0-1f)
66.826: (putdown f2-1f key1-0)
66.836: (move f2-1f f2-2f)
66.881: (move f1-2f f2-2f)
66.926: (putdown f0-3f key2-1)
66.938: (pickup-and-loose f0-2f key2-1 key1-1)
66.953: (putdown f0-2f key1-1)
66.963: (putdown f0-3f key1-1)
67.074: (pickup-and-loose f0-3f key2-1 key1-1)
67.618: (move f2-1f f2-0f)
67.895: (move f2-0f f3-0f)
67.930: (move f0-2f f0-3f)
67.954: (move f0-2f f0-3f)
67.972: (pickup-and-loose f0-2f key2-1 key1-0)
66.001: (move f0-3f f0-2f)
66.612: (move f2-1f f2-2f)
66.631: (move f0-2f f0-1f)
66.692: (move f2-1f f2-2f)
66.698: (putdown f2-2f key3-2)
66.909: (putdown f0-3f key1-1)
66.935: (putdown f0-2f key1-1)
66.950: (move f2-2f f2-1f)
67.035: (putdown f2-2f key1-1)
67.125: (move f0-2f f1-2f)
67.134: (move f2-2f f1-2f)
67.537: (putdown f2-0f key1-1)
67.606: (move f2-1f f2-0f)
67.636: (move f2-0f f3-0f)
67.809: (move f0-3f f0-2f)
67.855: (move f0-3f f0-2f)
67.856: (putdown f0-3f key1-0)
67.870: (putdown f0-3f key1-0)
67.905: (move f0-2f f1-2f)
67.945: (pickup-and-loose f0-3f key2-1 key1-0)
65.893: (pickup f2-1f key1-1)
66.690: (move f1-2f f2-2f)
66.716: (move f0-2f f0-1f)
66.910: (move f2-0f f2-1f)
66.915: (move f2-2f f2-1f)
66.969: (putdown f2-2f key1-1)
67.022: (putdown f0-2f key1-1)
67.095: (move f2-2f f1-2f)
67.137: (pickup f2-1f key3-2)
67.214: (putdown f1-2f key1-1)
67.270: (putdown f1-2f key1-1)
67.446: (move f1-2f f2-2f)
67.525: (putdown f2-0f key1-1)
67.596: (move f2-2f f2-1f)
67.669: (move f2-0f f3-0f)
67.842: (putdown f0-2f key2-1)
68.080: (putdown f0-1f key1-1)
68.228: (move f2-2f f2-3f)
68.260: (move f2-2f f2-3f)
68.262: (move f0-3f f0-2f)
65.916: (move f1-2f f0-2f)
65.924: (move f2-2f f2-1f)
65.947: (pickup f2-1f key1-1)
66.627: (move f2-1f f2-2f)
66.855: (move f2-0f f2-1f)
67.004: (move f2-1f f2-2f)
67.033: (putdown f2-2f key1-1)
67.085: (pickup f2-1f key3-2)
67.109: (move f2-2f f2-1f)
67.227: (putdown f1-2f key1-1)
67.233: (move f2-1f f2-2f)
67.248: (pickup f2-1f key1-0)
67.319: (putdown f2-2f key2-1)
67.398: (pickup-and-loose f1-2f key3-2 key1-1)
67.399: (pickup-and-loose f2-2f key3-2 key2-1)
67.576: (move f2-2f f2-1f)
67.655: (move f2-1f f2-0f)
67.745: (pickup f2-1f key3-2)
67.826: (pickup f2-1f key1-0)
68.204: (putdown f0-1f key1-1)
66.108: (pickup-and-loose f2-1f key1-1 key2-1)
66.475: (move f0-2f f0-3f)
66.614: (move f0-2f f0-1f)
66.617: (move f2-1f f2-2f)
66.848: (putdown f2-1f key1-1)
66.854: (putdown f2-2f key3-2)
66.951: (putdown f2-2f key1-1)
66.952: (putdown f0-2f key1-1)
67.056: (move f2-1f f2-2f)
67.068: (putdown f2-1f key2-1)
67.110: (move f2-2f f2-1f)
67.151: (move f2-1f f2-2f)
67.171: (pickup-and-loose f2-1f key1-0 key1-1)
67.172: (move f2-2f f1-2f)
67.183: (move f2-1f f2-0f)
67.233: (move f2-2f f2-1f)
67.350: (move f2-2f f1-2f)
67.363: (move f2-1f f2-2f)
67.475: (putdown f2-0f key1-1)
67.541: (move f2-1f f2-0f)
66.084: (pickup-and-loose f2-1f key1-1 key3-2)
66.166: (pickup f2-1f key1-1)
66.760: (move f2-1f f2-2f)
66.789: (move f2-1f f2-2f)
66.852: (putdown f0-3f key1-1)
66.939: (pickup-and-loose f2-0f key1-1 key1-0)
66.960: (pickup-and-loose f0-3f key2-1 key1-1)
66.979: (putdown f2-2f key3-2)
66.979: (putdown f2-2f key1-1)
67.017: (move f2-2f f2-1f)
67.043: (putdown f2-1f key3-2)
67.119: (move f2-2f f1-2f)
67.143: (putdown f2-2f key3-2)
67.176: (move f2-2f f1-2f)
67.179: (putdown f2-0f key1-0)
67.324: (putdown f1-2f key1-1)
67.372: (move f2-2f f1-2f)
67.485: (putdown f2-0f key1-1)
67.547: (pickup-and-loose f2-0f key3-2 key1-1)
67.610: (move f2-0f f3-0f)
65.739: (move f2-0f f2-1f)
65.964: (pickup f2-1f key1-1)
65.965: (move f1-2f f0-2f)
66.719: (move f2-1f f2-2f)
66.728: (move f2-1f f2-2f)
66.781: (putdown f2-2f key1-1)
66.866: (pickup-and-loose f2-2f key3-2 key1-1)
66.908: (move f2-0f f2-1f)
66.944: (move f2-2f f2-1f)
67.142: (move f1-2f f0-2f)
67.202: (move f2-2f f1-2f)
67.223: (move f2-0f f2-1f)
67.267: (putdown f1-2f key1-1)
67.307: (move f2-1f f2-2f)
67.474: (move f2-0f f3-0f)
67.689: (move f2-2f f2-1f)
67.814: (move f2-1f f2-0f)
67.865: (move f2-1f f2-0f)
68.013: (pickup f1-2f key1-0)
68.175: (move f2-2f f2-3f)
66.102: (move f1-2f f0-2f)
66.516: (move f0-2f f0-3f)
66.566: (move f2-1f f2-2f)
66.594: (move f2-1f f2-2f)
66.726: (pickup-and-loose f2-2f key3-2 key1-1)
66.730: (putdown f2-2f key1-1)
66.737: (putdown f2-2f key1-1)
66.755: (move f0-2f f0-1f)
66.786: (putdown f2-1f key1-1)
66.807: (pickup-and-loose f2-2f key2-1 key1-1)
66.896: (pickup-and-loose f2-2f key2-1 key1-1)
66.975: (pickup-and-loose f2-1f key3-2 key1-1)
66.992: (putdown f0-2f key1-1)
67.078: (move f1-2f f0-2f)
67.177: (move f2-2f f1-2f)
67.194: (move f2-2f f1-2f)
67.229: (move f2-1f f2-2f)
67.420: (putdown f1-2f key1-1)
67.443: (pickup f2-1f key3-2)
67.508: (move f2-1f f2-0f)
66.058: (move f1-2f f0-2f)
66.063: (move f1-2f f0-2f)
66.567: (move f1-2f f0-2f)
66.667: (move f0-2f f0-3f)
66.764: (move f2-1f f2-2f)
66.766: (putdown f2-2f key1-1)
66.884: (move f0-2f f0-1f)
66.891: (putdown f0-3f key1-1)
66.917: (move f2-1f f2-2f)
66.919: (putdown f2-2f key1-1)
66.961: (putdown f0-2f key1-1)
66.988: (move f2-2f f1-2f)
66.995: (pickup-and-loose f2-2f key3-2 key1-1)
67.002: (pickup-and-loose f0-3f key2-1 key1-1)
67.011: (pickup-and-loose f0-2f key1-0 key1-1)
67.166: (move f2-2f f1-2f)
67.176: (move f2-1f f2-0f)
67.394: (putdown f1-2f key1-1)
67.395: (putdown f1-2f key1-1)
67.577: (pickup f2-0f key1-1)
65.758: (move f1-2f f0-2f)
66.551: (move f1-2f f0-2f)
66.557: (move f1-2f f0-2f)
66.660: (move f0-2f f0-3f)
66.726: (move f0-2f f0-3f)
66.745: (putdown f2-2f key3-2)
66.855: (pickup-and-loose f2-0f key1-1 key3-2)
66.899: (move f0-2f f0-1f)
66.903: (putdown f0-2f key1-1)
66.920: (putdown f0-2f key1-1)
66.959: (pickup-and-loose f0-2f key1-0 key1-1)
66.972: (pickup-and-loose f0-2f key1-0 key1-1)
66.997: (putdown f0-3f key1-1)
67.009: (move f0-2f f0-1f)
67.051: (move f0-2f f0-1f)
67.100: (putdown f1-2f key1-1)
67.107: (pickup f0-2f key1-0)
67.111: (putdown f2-0f key3-2)
67.114: (pickup-and-loose f2-0f key1-0 key3-2)
67.191: (move f0-2f f0-3f)
65.788: (move f2-0f f2-1f)
65.953: (move f0-3f f0-2f)
66.356: (move f0-2f f0-3f)
66.532: (move f0-2f f0-1f)
66.804: (putdown f0-2f key1-1)
66.857: (move f2-2f f2-1f)
66.992: (putdown f0-3f key1-1)
67.026: (move f0-2f f0-1f)
67.053: (move f0-2f f0-1f)
67.056: (putdown f0-3f key1-1)
67.092: (pickup f0-2f key1-0)
67.098: (putdown f0-1f key1-0)
67.101: (pickup f0-2f key1-0)
67.179: (move f0-2f f0-3f)
67.204: (move f0-2f f0-3f)
67.263: (move f2-0f f2-1f)
67.447: (move f2-0f f3-0f)
67.493: (move f0-2f f0-1f)
67.522: (move f0-2f f0-1f)
67.736: (move f0-2f f0-3f)
65.816: (pickup f2-1f key1-1)
65.918: (move f0-3f f0-2f)
65.939: (move f0-3f f0-2f)
66.135: (pickup f0-2f key1-0)
66.587: (move f2-1f f2-2f)
66.794: (putdown f0-3f key1-1)
66.825: (putdown f2-1f key1-1)
66.914: (pickup-and-loose f0-3f key2-1 key1-1)
67.070: (putdown f0-1f key1-0)
67.097: (putdown f0-1f key1-0)
67.147: (move f0-1f f0-2f)
67.913: (move f2-1f f2-2f)
67.949: (move f0-2f f1-2f)
67.953: (move f0-2f f1-2f)
68.008: (putdown f0-1f key1-1)
68.021: (move f0-2f f0-1f)
68.096: (move f0-2f f0-1f)
68.162: (move f3-0f f3-1f)
68.162: (move f2-1f f3-1f)
68.205: (move f0-2f f0-3f)
66.092: (pickup f0-2f key1-1)
66.102: (pickup f0-2f key1-0)
66.135: (pickup f0-2f key1-0)
66.544: (move f2-1f f2-2f)
66.803: (putdown f2-2f key1-1)
66.830: (move f2-1f f2-2f)
66.922: (move f2-1f f2-0f)
66.968: (move f2-2f f1-2f)
67.105: (move f0-1f f0-2f)
67.106: (move f0-1f f0-2f)
67.251: (putdown f1-2f key1-0)
67.257: (putdown f1-2f key1-0)
67.265: (putdown f0-3f key1-0)
67.457: (move f0-2f f0-3f)
67.782: (move f0-2f f0-1f)
67.783: (move f0-2f f0-3f)
68.117: (move f2-1f f3-1f)
68.224: (move f2-1f f2-0f)
68.359: (move f0-1f f0-2f)
68.370: (putdown f0-1f key1-0)
65.671: (move f1-2f f0-2f)
66.050: (pickup f0-2f key1-1)
66.051: (pickup f0-2f key1-1)
66.620: (move f0-2f f0-3f)
66.644: (pickup-and-loose f0-3f key1-1 key1-0)
66.679: (move f0-2f f0-1f)
66.732: (putdown f0-3f key1-0)
66.740: (putdown f2-2f key1-1)
66.865: (pickup-and-loose f2-2f key3-2 key1-1)
66.953: (move f0-3f f0-2f)
66.975: (move f2-2f f1-2f)
67.040: (putdown f1-2f key1-1)
67.147: (move f1-2f f0-2f)
67.156: (move f0-1f f0-2f)
67.157: (move f1-2f f0-2f)
67.161: (move f0-2f f1-2f)
67.163: (putdown f2-0f key1-1)
67.169: (pickup-and-loose f2-0f key1-0 key1-1)
67.454: (move f0-2f f0-3f)
67.504: (move f2-0f f3-0f)
65.744: (move f1-2f f0-2f)
66.007: (move f0-3f f0-2f)
66.312: (move f0-2f f0-3f)
66.389: (move f0-3f f0-2f)
66.506: (move f0-2f f0-1f)
66.614: (move f0-2f f0-3f)
66.639: (pickup-and-loose f0-3f key1-1 key1-0)
66.672: (move f0-2f f0-3f)
66.695: (move f0-2f f0-1f)
66.711: (putdown f0-2f key1-1)
66.726: (putdown f0-3f key1-0)
66.812: (move f0-2f f0-1f)
66.902: (move f1-2f f2-2f)
67.027: (putdown f0-3f key1-1)
67.108: (putdown f1-2f key1-1)
67.137: (move f0-2f f1-2f)
67.179: (move f0-2f f1-2f)
67.191: (move f0-2f f1-2f)
67.238: (move f0-2f f1-2f)
67.265: (putdown f1-2f key1-1)
65.968: (move f0-3f f0-2f)
66.263: (move f2-2f f2-1f)
66.335: (move f0-2f f0-3f)
66.354: (move f0-3f f0-2f)
66.598: (move f0-2f f0-1f)
66.644: (move f0-3f f0-2f)
66.721: (move f0-2f f0-1f)
66.746: (putdown f0-3f key1-1)
66.789: (putdown f0-2f key1-1)
66.863: (move f1-2f f2-2f)
66.866: (pickup-and-loose f0-3f key2-1 key1-1)
66.866: (move f1-2f f2-2f)
66.871: (putdown f2-2f key1-1)
66.976: (pickup-and-loose f2-2f key3-2 key1-1)
67.022: (putdown f0-3f key1-1)
67.025: (putdown f0-2f key1-1)
67.049: (pickup f1-2f key1-1)
67.072: (move f0-2f f1-2f)
67.079: (putdown f0-3f key1-1)
67.172: (move f1-2f f0-2f)
66.235: (move f2-2f f2-1f)
66.322: (move f2-2f f2-1f)
66.609: (move f0-3f f0-2f)
66.615: (move f0-3f f0-2f)
66.643: (move f0-2f f0-3f)
66.737: (move f0-2f f0-1f)
66.778: (putdown f0-3f key1-1)
66.830: (putdown f2-2f key1-1)
66.840: (putdown f2-2f key1-1)
66.841: (pickup-and-loose f2-2f key3-2 key1-1)
66.889: (pickup-and-loose f0-3f key2-1 key1-1)
66.919: (pickup-and-loose f2-2f key2-1 key1-1)
66.984: (putdown f0-2f key1-1)
67.008: (pickup-and-loose f2-2f key2-1 key1-1)
67.186: (putdown f2-1f key1-1)
67.219: (putdown f1-2f key1-1)
67.225: (pickup-and-loose f2-1f key2-1 key1-1)
67.638: (move f2-1f f2-0f)
67.953: (move f0-2f f0-1f)
68.076: (putdown f0-1f key1-1)
66.629: (move f0-2f f0-3f)
66.968: (move f1-2f f0-2f)
67.161: (putdown f2-1f key1-1)
67.229: (putdown f2-1f key1-1)
67.352: (pickup-and-loose f2-1f key3-2 key1-1)
67.474: (putdown f2-0f key1-1)
67.707: (move f2-1f f2-0f)
67.761: (move f2-1f f2-0f)
67.877: (move f2-0f f3-0f)
67.924: (move f0-2f f0-1f)
67.945: (pickup f0-3f key1-0)
68.077: (move f2-1f f2-2f)
68.178: (move f2-1f f2-2f)
68.260: (putdown f0-1f key1-1)
68.271: (move f0-2f f0-1f)
68.334: (move f0-2f f0-1f)
68.400: (move f0-1f f0-2f)
68.475: (move f0-3f f0-2f)
68.528: (move f0-3f f1-3f)
68.529: (move f0-3f f0-2f)
66.996: (move f0-1f f0-2f)
67.267: (move f0-2f f0-3f)
67.541: (putdown f2-0f key1-1)
67.589: (putdown f2-0f key1-1)
67.778: (pickup f0-1f key1-0)
67.838: (pickup f0-1f key1-0)
67.896: (move f2-0f f3-0f)
67.937: (pickup f0-3f key1-0)
67.974: (move f2-0f f3-0f)
68.011: (move f2-1f f2-2f)
68.021: (putdown f2-2f key2-1)
68.021: (move f2-1f f2-2f)
68.139: (move f2-1f f2-2f)
68.140: (pickup-and-loose f2-2f key3-2 key2-1)
68.279: (pickup f2-2f key3-2)
68.515: (putdown f0-2f key2-1)
68.539: (move f0-3f f1-3f)
68.610: (putdown f3-0f key1-1)
68.691: (move f1-3f f1-2f)
68.758: (move f2-2f f1-2f)
66.357: (move f0-2f f0-3f)
67.299: (move f2-2f f2-1f)
68.203: (pickup f0-3f key1-0)
68.266: (pickup f2-2f key2-1)
68.628: (putdown f3-0f key1-1)
68.671: (move f1-3f f1-2f)
68.730: (putdown f3-0f key1-1)
68.738: (move f2-2f f1-2f)
68.781: (move f2-2f f1-2f)
68.785: (move f3-0f f3-1f)
68.818: (move f2-2f f2-3f)
68.828: (move f3-0f f3-1f)
68.864: (move f2-2f f2-3f)
68.871: (move f2-2f f2-3f)
68.877: (move f2-2f f2-3f)
68.907: (move f2-2f f1-2f)
68.922: (move f2-2f f1-2f)
69.046: (move f0-2f f1-2f)
69.117: (move f1-2f f0-2f)
69.139: (move f0-3f f1-3f)
66.200: (pickup-and-loose f2-1f key1-1 key3-2)
67.143: (putdown f2-1f key3-2)
67.149: (pickup-and-loose f2-1f key2-1 key3-2)
67.149: (move f2-2f f2-1f)
67.290: (pickup f0-3f key1-0)
68.682: (putdown f1-2f key3-2)
68.697: (putdown f1-2f key3-2)
68.784: (move f2-2f f1-2f)
68.786: (putdown f2-3f key3-2)
68.800: (putdown f2-3f key3-2)
68.814: (move f1-2f f1-3f)
68.814: (move f0-3f f1-3f)
68.977: (move f2-2f f2-3f)
69.075: (move f1-2f f0-2f)
69.097: (move f2-3f f3-3f)
69.122: (move f1-2f f0-2f)
69.134: (move f1-2f f0-2f)
69.146: (move f2-3f f3-3f)
69.195: (move f1-2f f0-2f)
69.227: (move f2-3f f3-3f)
66.950: (move f2-1f f2-2f)
67.131: (move f0-3f f0-2f)
67.673: (move f2-1f f2-0f)
67.979: (move f1-2f f2-2f)
68.026: (move f2-3f f2-2f)
68.067: (move f1-2f f2-2f)
68.097: (move f2-1f f2-2f)
68.122: (move f2-3f f2-2f)
68.443: (pickup-and-loose f3-3f key1-3 key3-2)
68.491: (pickup-and-loose f3-3f key1-3 key3-2)
68.602: (pickup f3-3f key1-3)
68.634: (putdown f1-2f key2-1)
68.814: (putdown f2-3f key2-1)
68.832: (move f2-1f f3-1f)
69.004: (putdown f0-2f key3-2)
69.014: (move f1-2f f0-2f)
69.029: (move f1-2f f0-2f)
69.065: (putdown f0-2f key3-2)
69.088: (move f1-2f f0-2f)
69.091: (putdown f3-3f key3-2)
66.635: (putdown f0-2f key1-0)
66.933: (putdown f2-2f key1-1)
67.084: (move f2-2f f2-1f)
67.137: (move f2-2f f2-1f)
67.174: (move f2-2f f1-2f)
67.271: (move f2-2f f2-1f)
67.499: (putdown f2-0f key1-1)
67.843: (move f3-1f f3-0f)
67.844: (move f2-0f f3-0f)
67.942: (move f0-2f f0-1f)
68.063: (move f1-2f f2-2f)
68.106: (move f2-3f f2-2f)
68.215: (pickup f2-2f key2-1)
68.270: (pickup f2-2f key2-1)
68.713: (move f2-2f f1-2f)
68.727: (move f2-2f f1-2f)
68.736: (move f2-2f f1-2f)
68.740: (move f0-2f f1-2f)
68.751: (move f0-2f f1-2f)
68.817: (move f2-2f f2-3f)
66.228: (pickup f2-1f key1-1)
66.375: (pickup f2-1f key1-1)
67.123: (move f2-2f f2-1f)
67.124: (pickup f2-1f key2-1)
67.226: (move f0-2f f0-3f)
67.260: (move f2-2f f2-1f)
67.262: (putdown f1-2f key1-1)
68.062: (move f1-2f f2-2f)
68.137: (move f1-2f f2-2f)
68.206: (putdown f0-1f key1-0)
68.410: (move f0-2f f1-2f)
68.494: (move f0-2f f0-1f)
68.592: (putdown f3-0f key1-1)
68.705: (move f2-2f f1-2f)
68.738: (move f2-2f f1-2f)
68.775: (move f2-2f f1-2f)
68.833: (move f2-2f f2-3f)
68.897: (move f2-2f f2-3f)
69.033: (move f2-2f f2-3f)
69.046: (move f1-2f f0-2f)
66.824: (move f2-1f f2-2f)
66.873: (move f2-1f f2-2f)
67.053: (move f0-1f f0-2f)
67.200: (move f1-2f f0-2f)
67.211: (move f2-2f f2-1f)
67.740: (move f2-1f f2-0f)
67.828: (move f2-1f f2-0f)
68.316: (pickup f2-2f key2-1)
68.622: (putdown f1-2f key2-1)
68.653: (putdown f1-2f key2-1)
68.800: (move f2-1f f3-1f)
68.807: (move f2-1f f3-1f)
68.810: (pickup-and-loose f2-3f key3-2 key2-1)
68.819: (pickup-and-loose f1-2f key3-2 key2-1)
68.823: (putdown f2-3f key2-1)
68.863: (putdown f2-3f key2-1)
68.864: (move f2-2f f2-3f)
68.880: (move f2-2f f2-3f)
68.918: (move f1-2f f0-2f)
68.936: (move f1-2f f0-2f)
66.313: (pickup f2-1f key1-1)
66.791: (putdown f2-2f key1-1)
66.849: (putdown f2-2f key1-1)
66.969: (pickup-and-loose f2-2f key2-1 key1-1)
67.032: (pickup-and-loose f2-2f key2-1 key1-1)
67.127: (move f2-2f f1-2f)
67.155: (move f2-2f f1-2f)
67.564: (putdown f2-0f key1-1)
67.656: (putdown f2-0f key1-1)
67.919: (move f2-0f f3-0f)
67.920: (move f3-1f f3-0f)
67.944: (move f2-0f f3-0f)
67.944: (move f3-1f f3-0f)
67.998: (move f0-2f f0-3f)
68.090: (move f1-2f f2-2f)
68.092: (move f1-2f f2-2f)
68.138: (move f2-3f f2-2f)
68.228: (move f1-2f f2-2f)
68.286: (move f2-3f f2-2f)
68.341: (move f0-2f f0-1f)
65.974: (move f1-2f f0-2f)
65.994: (move f1-2f f0-2f)
66.881: (move f2-1f f2-2f)
67.141: (move f2-2f f2-1f)
67.205: (putdown f1-2f key1-1)
67.214: (putdown f1-2f key1-1)
67.273: (move f2-2f f2-1f)
67.385: (pickup-and-loose f1-2f key3-2 key1-1)
67.705: (move f2-1f f2-0f)
67.986: (pickup f0-1f key1-0)
68.042: (putdown f2-2f key3-2)
68.679: (putdown f3-0f key1-1)
68.695: (putdown f3-0f key1-1)
68.743: (move f2-2f f1-2f)
68.825: (move f2-2f f2-3f)
68.825: (move f2-1f f3-1f)
68.883: (move f2-2f f2-3f)
68.892: (move f2-2f f1-2f)
68.916: (move f2-2f f2-3f)
68.967: (move f2-2f f1-2f)
66.246: (pickup f2-1f key1-1)
66.386: (pickup f2-1f key1-1)
66.570: (move f0-2f f0-3f)
66.585: (move f0-2f f0-3f)
66.618: (move f0-2f f0-1f)
66.689: (move f0-2f f0-1f)
66.845: (putdown f2-2f key1-1)
67.045: (putdown f0-2f key1-1)
67.050: (pickup-and-loose f2-2f key2-1 key1-1)
67.053: (putdown f0-2f key1-1)
67.113: (move f1-2f f0-2f)
67.142: (move f1-2f f0-2f)
67.167: (move f2-2f f1-2f)
67.273: (move f1-2f f0-2f)
67.541: (putdown f2-0f key1-1)
67.942: (move f2-0f f3-0f)
67.942: (move f3-1f f3-0f)
68.666: (putdown f1-2f key3-2)
68.667: (move f2-2f f1-2f)
68.847: (move f2-2f f2-3f)
66.919: (move f2-1f f2-2f)
66.967: (move f2-1f f2-2f)
66.971: (putdown f0-3f key1-1)
66.987: (putdown f0-3f key1-1)
66.993: (move f0-2f f0-1f)
67.011: (move f0-2f f0-1f)
67.130: (putdown f0-2f key3-2)
67.242: (putdown f1-2f key1-1)
67.731: (move f0-2f f0-3f)
67.773: (move f2-1f f2-0f)
67.795: (move f0-2f f0-3f)
67.859: (pickup-and-loose f0-1f key1-0 key1-1)
67.888: (move f2-1f f2-0f)
67.906: (pickup-and-loose f0-1f key1-0 key1-1)
68.144: (putdown f0-1f key1-1)
68.178: (putdown f0-1f key1-1)
68.383: (move f0-2f f0-1f)
68.432: (move f0-2f f0-1f)
68.438: (move f0-2f f0-3f)
68.483: (move f0-2f f0-3f)
66.537: (move f0-3f f0-2f)
66.562: (move f0-3f f0-2f)
66.888: (putdown f2-2f key1-1)
66.942: (pickup f0-1f key1-0)
66.943: (putdown f2-2f key1-1)
66.960: (pickup f0-1f key1-0)
67.035: (move f0-1f f0-2f)
67.058: (move f0-1f f0-2f)
67.112: (move f0-1f f0-2f)
67.113: (move f2-2f f1-2f)
67.127: (move f0-1f f0-2f)
67.186: (move f2-2f f1-2f)
67.596: (putdown f2-0f key1-1)
67.711: (putdown f2-0f key1-1)
67.912: (move f2-0f f3-0f)
67.960: (move f2-0f f3-0f)
68.031: (pickup f0-1f key1-0)
68.086: (pickup f0-1f key1-0)
68.388: (move f0-2f f0-1f)
68.407: (move f0-2f f0-3f)
65.937: (move f1-2f f0-2f)
66.007: (move f1-2f f0-2f)
66.617: (putdown f0-2f key1-0)
66.638: (putdown f0-2f key1-0)
66.902: (move f0-1f f0-2f)
66.903: (move f0-1f f0-2f)
67.046: (move f0-1f f0-2f)
67.174: (putdown f1-2f key1-1)
67.192: (putdown f1-2f key1-1)
67.261: (pickup-and-loose f1-2f key2-1 key1-1)
67.294: (move f0-2f f0-3f)
67.308: (pickup-and-loose f1-2f key3-2 key1-1)
67.323: (move f0-2f f0-3f)
68.001: (move f0-2f f0-3f)
68.045: (pickup f0-1f key1-0)
68.049: (move f0-2f f0-3f)
68.209: (move f0-2f f0-1f)
68.212: (move f0-2f f0-1f)
68.700: (putdown f3-0f key1-1)
68.741: (putdown f3-0f key1-1)
66.005: (pickup-and-loose f0-2f key1-1 key1-0)
66.384: (putdown f0-3f key1-0)
66.416: (putdown f0-3f key1-0)
66.505: (move f0-2f f0-1f)
66.511: (putdown f0-2f key1-0)
66.585: (move f0-2f f0-3f)
66.608: (move f0-2f f0-1f)
66.628: (move f0-2f f0-3f)
66.844: (putdown f0-2f key1-0)
66.850: (putdown f0-2f key1-0)
66.985: (putdown f0-2f key1-1)
67.046: (putdown f0-2f key1-1)
67.065: (move f1-2f f0-2f)
67.136: (move f1-2f f0-2f)
67.144: (move f1-2f f0-2f)
67.233: (move f0-2f f0-3f)
67.252: (move f1-2f f0-2f)
67.277: (move f0-2f f0-3f)
67.708: (pickup f0-1f key1-0)
67.715: (pickup f0-1f key1-0)
66.049: (move f0-1f f0-2f)
66.642: (move f0-2f f0-3f)
66.892: (move f0-2f f0-1f)
66.911: (move f0-2f f0-1f)
66.927: (move f0-2f f0-1f)
66.985: (move f0-3f f0-2f)
66.991: (putdown f0-3f key1-1)
67.001: (move f0-3f f0-2f)
67.039: (putdown f0-3f key1-1)
67.092: (putdown f0-2f key2-1)
67.112: (putdown f0-2f key3-2)
67.114: (move f0-2f f0-3f)
67.169: (move f0-2f f1-2f)
67.179: (move f0-2f f0-3f)
67.346: (move f0-2f f1-2f)
67.418: (move f0-2f f0-1f)
67.436: (move f0-2f f0-1f)
67.735: (pickup-and-loose f0-1f key1-0 key1-1)
67.761: (move f0-2f f0-3f)
67.796: (move f0-2f f0-3f)
65.860: (putdown f0-2f key1-0)
66.540: (move f0-3f f0-2f)
66.550: (move f0-3f f0-2f)
66.729: (move f1-2f f2-2f)
66.865: (pickup f0-1f key1-0)
66.878: (pickup f0-1f key1-0)
66.959: (putdown f0-3f key1-1)
67.055: (move f0-1f f0-2f)
67.176: (move f0-2f f1-2f)
67.203: (move f0-2f f1-2f)
67.412: (move f0-2f f0-3f)
68.028: (putdown f0-1f key1-0)
68.219: (move f0-2f f0-1f)
68.246: (move f0-2f f0-1f)
68.319: (move f0-2f f0-1f)
68.354: (move f0-2f f0-1f)
68.413: (move f0-2f f0-3f)
68.433: (move f0-2f f0-3f)
68.463: (move f1-2f f2-2f)
68.472: (putdown f0-1f key1-1)
66.216: (move f2-2f f2-1f)
66.562: (putdown f0-2f key1-0)
66.618: (pickup-and-loose f0-3f key1-1 key1-0)
66.673: (pickup f0-1f key1-1)
66.690: (putdown f0-3f key1-0)
66.733: (pickup f0-1f key1-1)
66.754: (putdown f2-2f key1-1)
66.841: (move f0-1f f0-2f)
66.896: (move f0-1f f0-2f)
