/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.727: (move f4-2f f4-1f)
26.727: (move f4-2f f4-1f)
26.783: (pickup f4-1f key2-2)
26.874: (move f4-5f f4-4f)
27.019: (move f2-2f f3-2f)
25.790: (move f4-1f f3-1f)
25.839: (move f4-1f f3-1f)
25.841: (move f4-1f f3-1f)
25.847: (move f4-1f f3-1f)
25.903: (move f3-2f f3-1f)
25.941: (move f4-1f f3-1f)
26.109: (move f4-4f f5-4f)
26.172: (move f2-4f f2-3f)
26.177: (move f2-2f f2-3f)
26.238: (move f1-3f f2-3f)
26.326: (pickup f2-2f key1-0)
26.401: (move f4-1f f4-2f)
26.514: (move f4-1f f4-2f)
26.520: (move f4-1f f4-2f)
26.529: (pickup-and-loose f4-1f key2-2 key0-0)
26.542: (move f4-1f f4-2f)
26.545: (move f4-1f f4-2f)
26.547: (putdown f4-1f key0-0)
26.609: (pickup-and-loose f4-1f key2-2 key0-1)
26.610: (pickup-and-loose f4-1f key2-2 key0-0)
25.700: (putdown f3-1f key2-2)
25.733: (pickup-and-loose f3-1f key0-0 key2-2)
25.747: (putdown f3-1f key2-2)
25.772: (pickup-and-loose f3-1f key0-0 key2-2)
25.774: (move f4-1f f3-1f)
25.829: (move f4-1f f3-1f)
25.831: (putdown f3-1f key0-1)
25.883: (putdown f3-1f key0-1)
25.907: (pickup f3-1f key0-0)
25.916: (pickup f3-1f key0-0)
26.007: (move f4-1f f3-1f)
26.007: (move f4-1f f3-1f)
26.176: (putdown f5-4f key1-0)
26.184: (putdown f2-3f key0-1)
26.191: (move f2-3f f1-3f)
26.194: (move f2-3f f1-3f)
26.251: (move f2-3f f2-4f)
26.322: (move f5-4f f5-3f)
26.335: (putdown f4-2f key2-2)
26.344: (move f2-3f f2-4f)
25.587: (pickup-and-loose f3-1f key1-0 key2-2)
25.682: (putdown f3-1f key2-2)
25.760: (pickup f3-1f key1-0)
25.881: (putdown f3-1f key2-2)
25.881: (putdown f3-1f key2-2)
26.208: (putdown f2-4f key0-1)
26.269: (move f2-3f f1-3f)
26.276: (putdown f5-3f key1-0)
26.404: (move f2-3f f2-4f)
26.471: (move f2-3f f2-2f)
26.545: (move f5-4f f5-3f)
26.585: (move f3-1f f4-1f)
26.660: (move f3-1f f4-1f)
26.669: (move f4-2f f4-1f)
26.704: (move f3-1f f4-1f)
26.710: (move f3-1f f4-1f)
26.729: (move f3-1f f4-1f)
26.746: (pickup f5-4f key3-1)
26.747: (move f3-1f f4-1f)
26.921: (move f3-1f f4-1f)
25.832: (move f4-1f f3-1f)
26.255: (move f3-1f f4-1f)
26.255: (pickup-and-loose f4-1f key1-0 key0-0)
26.268: (move f2-4f f2-3f)
26.279: (move f4-1f f4-2f)
26.305: (move f5-3f f5-4f)
26.314: (pickup f2-2f key1-0)
26.375: (move f3-1f f4-1f)
26.375: (pickup-and-loose f4-1f key1-0 key0-0)
26.437: (pickup-and-loose f4-1f key2-2 key0-0)
26.458: (putdown f4-1f key0-0)
26.518: (move f4-1f f4-2f)
26.525: (move f4-1f f4-2f)
26.526: (pickup-and-loose f4-1f key2-2 key0-0)
26.537: (move f4-1f f4-2f)
26.544: (putdown f4-1f key0-0)
26.549: (pickup f4-1f key1-0)
26.576: (putdown f4-1f key0-0)
26.586: (pickup f4-1f key1-0)
26.613: (move f4-1f f4-2f)
25.486: (move f4-1f f3-1f)
25.608: (move f4-1f f3-1f)
25.836: (move f4-1f f3-1f)
25.900: (pickup f3-1f key0-0)
25.961: (move f4-1f f3-1f)
25.962: (move f4-1f f3-1f)
26.013: (move f4-1f f3-1f)
26.018: (move f4-1f f3-1f)
26.115: (move f4-1f f4-2f)
26.124: (pickup-and-loose f4-2f key1-0 key0-0)
26.180: (move f4-1f f4-2f)
26.197: (putdown f4-2f key0-0)
26.300: (move f2-3f f1-3f)
26.314: (move f4-1f f4-2f)
26.320: (move f4-1f f4-2f)
26.323: (move f4-1f f4-2f)
26.330: (move f4-1f f4-2f)
26.375: (putdown f4-2f key0-0)
26.383: (putdown f4-2f key0-0)
26.441: (move f4-1f f4-2f)
25.567: (putdown f3-1f key1-0)
25.599: (pickup-and-loose f3-1f key0-0 key1-0)
25.647: (pickup-and-loose f3-1f key2-2 key1-0)
25.696: (putdown f3-1f key1-0)
25.733: (pickup-and-loose f3-1f key0-0 key1-0)
25.833: (putdown f3-1f key2-2)
26.121: (pickup-and-loose f4-2f key1-0 key2-2)
26.169: (pickup-and-loose f4-2f key2-2 key1-0)
26.177: (putdown f4-2f key1-0)
26.185: (putdown f4-2f key2-2)
26.310: (putdown f4-2f key1-0)
26.315: (putdown f4-2f key1-0)
26.371: (putdown f4-2f key2-2)
26.391: (move f4-2f f4-1f)
26.587: (move f4-2f f4-1f)
26.692: (move f4-2f f4-1f)
26.693: (move f3-1f f4-1f)
26.718: (move f4-2f f4-1f)
26.766: (move f3-1f f3-2f)
26.766: (move f4-2f f3-2f)
25.750: (move f4-1f f3-1f)
25.826: (move f4-1f f3-1f)
26.009: (move f4-1f f3-1f)
26.038: (move f4-1f f3-1f)
26.316: (move f4-1f f4-2f)
26.363: (move f4-2f f4-1f)
26.363: (pickup-and-loose f4-1f key1-0 key0-0)
26.565: (putdown f4-1f key0-0)
26.566: (move f4-2f f4-1f)
26.567: (pickup-and-loose f4-1f key2-2 key1-0)
26.568: (pickup f4-1f key2-2)
26.573: (pickup f4-1f key1-0)
26.650: (move f4-2f f4-1f)
26.651: (move f3-1f f4-1f)
26.697: (move f4-2f f4-1f)
26.707: (move f4-2f f4-1f)
26.737: (move f3-1f f4-1f)
26.772: (pickup f4-1f key2-2)
26.828: (move f4-2f f3-2f)
26.832: (move f3-1f f4-1f)
25.592: (move f4-1f f3-1f)
25.748: (move f4-1f f3-1f)
25.748: (move f3-2f f3-1f)
25.803: (move f4-1f f3-1f)
25.819: (putdown f3-1f key1-0)
25.955: (pickup f3-1f key2-2)
25.955: (move f4-1f f3-1f)
26.002: (move f4-1f f3-1f)
26.004: (move f4-1f f3-1f)
26.036: (move f4-1f f3-1f)
26.079: (move f4-1f f4-2f)
26.146: (move f4-1f f4-2f)
26.241: (pickup-and-loose f4-2f key2-2 key0-0)
26.241: (move f4-1f f4-2f)
26.245: (putdown f4-2f key0-0)
26.315: (move f3-2f f2-2f)
26.343: (move f4-1f f4-2f)
26.431: (move f4-1f f4-2f)
26.641: (putdown f4-1f key0-0)
26.825: (move f3-1f f3-2f)
25.684: (move f2-2f f2-3f)
25.687: (putdown f3-1f key1-0)
25.713: (putdown f3-1f key2-2)
25.742: (pickup-and-loose f3-1f key0-0 key2-2)
25.781: (pickup-and-loose f3-1f key2-2 key1-0)
25.815: (move f4-1f f3-1f)
25.815: (putdown f3-1f key1-0)
25.872: (putdown f3-1f key2-2)
26.013: (pickup-and-loose f4-2f key1-0 key2-2)
26.087: (putdown f4-2f key2-2)
26.168: (pickup-and-loose f4-2f key0-0 key2-2)
26.219: (putdown f4-2f key1-0)
26.266: (pickup-and-loose f4-2f key2-2 key0-0)
26.274: (putdown f4-2f key0-0)
26.302: (pickup-and-loose f4-2f key0-0 key1-0)
26.368: (putdown f4-2f key2-2)
26.370: (move f4-1f f4-2f)
26.472: (putdown f2-2f key1-0)
26.667: (move f3-1f f4-1f)
26.736: (move f4-2f f4-1f)
25.592: (move f2-3f f1-3f)
25.767: (move f2-3f f2-4f)
26.028: (move f4-1f f3-1f)
26.047: (putdown f2-3f key1-0)
26.125: (move f2-2f f2-3f)
26.379: (move f4-1f f4-2f)
26.438: (pickup f4-2f key2-2)
26.614: (move f4-2f f4-1f)
26.614: (pickup f4-1f key1-0)
26.723: (pickup f4-1f key2-2)
26.723: (move f4-2f f4-1f)
26.723: (move f3-1f f4-1f)
26.835: (move f4-2f f3-2f)
26.841: (move f4-2f f4-1f)
26.841: (move f3-1f f4-1f)
26.852: (move f4-2f f4-1f)
26.861: (move f3-1f f4-1f)
26.878: (move f3-1f f4-1f)
26.884: (move f4-2f f4-1f)
26.891: (move f4-2f f4-1f)
25.784: (putdown f1-3f key1-0)
25.786: (move f4-1f f3-1f)
25.786: (move f3-2f f3-1f)
25.844: (move f2-3f f1-3f)
25.855: (move f4-1f f3-1f)
25.875: (pickup-and-loose f1-3f key0-1 key1-0)
25.931: (putdown f2-4f key1-0)
25.944: (move f4-1f f3-1f)
25.995: (move f2-3f f1-3f)
26.142: (move f2-3f f2-4f)
26.254: (move f2-3f f2-4f)
26.405: (move f4-1f f4-2f)
26.417: (move f3-2f f2-2f)
26.550: (move f2-3f f2-2f)
26.705: (move f2-4f f3-4f)
26.963: (move f4-2f f5-2f)
26.997: (move f1-3f f1-2f)
27.000: (putdown f3-2f key1-0)
27.051: (move f4-2f f3-2f)
27.136: (move f3-1f f3-2f)
25.842: (move f2-2f f2-3f)
25.879: (putdown f3-1f key0-0)
25.962: (pickup f1-3f key0-1)
25.996: (move f3-2f f3-1f)
26.108: (pickup f1-3f key0-1)
26.128: (move f1-3f f2-3f)
26.147: (move f2-4f f2-3f)
26.149: (move f1-3f f2-3f)
26.190: (move f3-4f f3-5f)
26.262: (move f3-2f f4-2f)
26.482: (move f5-2f f5-3f)
26.542: (pickup f4-2f key0-0)
26.577: (putdown f2-2f key1-0)
26.610: (move f3-2f f2-2f)
26.668: (move f3-2f f2-2f)
26.671: (move f3-2f f2-2f)
26.855: (move f3-4f f4-4f)
26.943: (putdown f3-4f key1-0)
27.008: (putdown f5-2f key2-2)
27.052: (move f4-2f f3-2f)
25.394: (move f4-4f f4-5f)
25.395: (move f3-5f f4-5f)
25.637: (move f2-3f f1-3f)
25.845: (move f2-3f f2-4f)
25.930: (move f2-3f f1-3f)
26.069: (putdown f2-3f key0-1)
26.087: (move f1-3f f2-3f)
26.153: (move f2-3f f2-4f)
26.164: (move f1-3f f2-3f)
26.165: (move f4-4f f5-4f)
26.192: (move f3-4f f2-4f)
26.202: (putdown f2-3f key1-0)
26.206: (move f5-3f f5-4f)
26.226: (move f2-3f f2-4f)
26.238: (move f2-2f f2-3f)
26.255: (move f2-2f f2-3f)
26.256: (pickup f4-2f key2-2)
26.277: (move f2-2f f2-3f)
26.309: (move f2-2f f2-3f)
26.336: (pickup f4-2f key0-0)
25.510: (putdown f4-5f key1-0)
25.647: (pickup-and-loose f2-3f key1-0 key0-1)
25.899: (putdown f1-3f key1-0)
25.929: (move f2-3f f1-3f)
25.959: (move f2-3f f1-3f)
25.985: (move f2-3f f1-3f)
26.009: (pickup-and-loose f1-3f key0-1 key1-0)
26.012: (move f2-3f f1-3f)
26.014: (putdown f2-4f key0-1)
26.014: (putdown f2-3f key0-1)
26.015: (move f2-3f f1-3f)
26.051: (pickup f1-3f key0-1)
26.054: (putdown f2-4f key1-0)
26.057: (move f2-3f f2-4f)
26.094: (putdown f2-3f key0-1)
26.108: (move f2-3f f1-3f)
26.167: (move f2-3f f2-4f)
26.176: (move f2-3f f2-4f)
26.186: (move f2-4f f2-3f)
26.229: (move f2-3f f2-4f)
25.670: (pickup f1-3f key1-0)
25.670: (move f2-3f f1-3f)
25.774: (move f2-3f f2-4f)
25.861: (move f2-3f f1-3f)
25.920: (putdown f2-4f key0-1)
26.029: (putdown f2-4f key0-1)
26.036: (move f2-3f f1-3f)
26.093: (pickup f1-3f key0-1)
26.124: (pickup f1-3f key0-1)
26.138: (move f2-3f f2-4f)
26.146: (pickup f1-3f key0-1)
26.147: (pickup f1-3f key0-1)
26.157: (move f2-4f f2-3f)
26.170: (move f1-3f f2-3f)
26.170: (move f2-3f f1-3f)
26.238: (pickup f1-3f key0-1)
26.251: (move f2-3f f2-4f)
26.266: (move f1-3f f2-3f)
26.299: (move f2-4f f2-3f)
26.302: (move f1-3f f2-3f)
25.851: (move f2-3f f2-4f)
25.935: (putdown f2-4f key1-0)
25.953: (move f2-3f f1-3f)
25.978: (pickup f1-3f key0-1)
26.044: (move f2-3f f1-3f)
26.102: (move f2-4f f2-3f)
26.109: (putdown f2-3f key0-1)
26.180: (move f2-4f f2-3f)
26.212: (putdown f2-3f key0-1)
26.225: (move f1-3f f2-3f)
26.242: (move f1-3f f2-3f)
26.260: (move f1-3f f2-3f)
26.289: (move f2-3f f2-4f)
26.302: (move f1-3f f2-3f)
26.318: (move f1-3f f2-3f)
26.347: (move f2-3f f2-4f)
26.559: (move f2-3f f2-2f)
26.591: (move f2-3f f2-2f)
26.657: (move f2-4f f3-4f)
26.663: (move f2-3f f2-2f)
25.666: (pickup-and-loose f2-4f key1-0 key0-1)
25.685: (pickup f1-3f key1-0)
25.732: (pickup f2-3f key1-0)
25.794: (pickup-and-loose f2-3f key1-0 key0-1)
25.802: (putdown f2-4f key0-1)
26.040: (move f2-3f f1-3f)
26.047: (move f2-3f f1-3f)
26.098: (move f2-3f f2-4f)
26.108: (move f2-3f f1-3f)
26.113: (move f3-4f f3-5f)
26.140: (putdown f2-4f key0-1)
26.152: (move f2-3f f2-4f)
26.159: (putdown f2-3f key0-1)
26.181: (pickup f1-3f key0-1)
26.190: (move f2-3f f2-4f)
26.191: (putdown f2-3f key0-1)
26.193: (move f2-3f f2-4f)
26.200: (move f2-3f f1-3f)
26.208: (move f1-3f f2-3f)
26.210: (putdown f2-3f key0-1)
25.412: (move f3-5f f4-5f)
25.742: (pickup f1-3f key1-0)
25.742: (move f2-3f f1-3f)
25.846: (move f2-3f f2-4f)
25.950: (putdown f2-4f key0-1)
26.006: (putdown f2-4f key0-1)
26.045: (putdown f2-4f key0-1)
26.045: (putdown f2-4f key0-1)
26.102: (move f2-3f f2-4f)
26.144: (move f2-3f f1-3f)
26.148: (putdown f2-3f key0-1)
26.157: (move f2-3f f1-3f)
26.172: (move f2-3f f2-4f)
26.185: (move f2-3f f1-3f)
26.212: (move f2-4f f2-3f)
26.228: (move f2-3f f2-4f)
26.252: (move f2-3f f2-4f)
26.273: (putdown f3-5f key1-0)
26.289: (move f2-3f f2-2f)
26.306: (move f2-4f f2-3f)
25.530: (putdown f4-5f key1-0)
25.623: (move f3-5f f4-5f)
25.962: (putdown f2-4f key0-1)
26.036: (move f2-3f f1-3f)
26.049: (putdown f2-4f key1-0)
26.062: (move f2-3f f1-3f)
26.156: (move f2-3f f1-3f)
26.176: (move f2-3f f2-4f)
26.250: (move f2-4f f2-3f)
26.283: (move f2-4f f2-3f)
26.300: (move f2-4f f2-3f)
26.354: (move f2-4f f2-3f)
26.439: (putdown f2-2f key1-0)
26.609: (move f2-3f f2-2f)
26.631: (move f2-3f f2-2f)
26.685: (move f2-3f f2-2f)
26.765: (move f2-2f f3-2f)
26.775: (move f2-4f f3-4f)
26.805: (move f4-5f f4-4f)
26.854: (move f2-2f f2-1f)
25.693: (move f2-1f f3-1f)
25.693: (move f3-2f f3-1f)
25.764: (pickup f1-3f key1-0)
25.884: (pickup f2-3f key1-0)
26.037: (move f3-2f f4-2f)
26.154: (move f2-3f f1-3f)
26.183: (move f2-3f f1-3f)
26.203: (move f4-4f f5-4f)
26.212: (move f2-3f f1-3f)
26.219: (move f2-3f f1-3f)
26.232: (move f3-4f f3-5f)
26.239: (move f2-4f f2-3f)
26.254: (move f2-4f f2-3f)
26.491: (move f4-5f f3-5f)
26.556: (move f2-3f f2-2f)
26.612: (move f2-3f f2-2f)
26.615: (move f2-3f f2-2f)
26.617: (move f2-3f f2-2f)
26.887: (move f2-4f f3-4f)
26.890: (move f2-4f f3-4f)
25.544: (move f3-5f f4-5f)
25.725: (move f2-3f f2-4f)
25.756: (putdown f3-1f key1-0)
26.066: (move f2-3f f1-3f)
26.095: (pickup-and-loose f4-2f key2-2 key1-0)
26.099: (putdown f4-2f key1-0)
26.215: (move f2-3f f1-3f)
26.270: (putdown f5-4f key1-0)
26.308: (pickup f2-3f key0-1)
26.320: (move f5-4f f5-3f)
26.360: (move f3-1f f4-1f)
26.360: (move f4-2f f4-1f)
26.376: (move f2-3f f2-2f)
26.390: (putdown f3-5f key1-0)
26.523: (move f3-4f f3-5f)
26.563: (move f3-4f f3-5f)
26.617: (move f2-3f f2-2f)
26.654: (pickup f3-4f key1-0)
26.658: (move f2-3f f2-2f)
26.829: (pickup-and-loose f5-4f key3-1 key1-0)
25.662: (putdown f4-5f key1-0)
25.673: (move f3-5f f4-5f)
25.740: (move f3-5f f4-5f)
25.754: (move f3-5f f4-5f)
25.908: (putdown f2-4f key1-0)
25.976: (pickup-and-loose f2-4f key0-1 key1-0)
25.977: (move f2-3f f2-4f)
26.156: (move f3-4f f3-5f)
26.274: (putdown f5-3f key1-0)
26.522: (move f4-2f f4-1f)
26.528: (putdown f2-2f key1-0)
26.544: (move f5-4f f5-3f)
26.557: (putdown f4-1f key1-0)
26.638: (move f3-1f f4-1f)
26.653: (move f2-3f f2-2f)
26.658: (pickup-and-loose f4-1f key0-0 key1-0)
26.693: (move f4-2f f4-1f)
26.766: (move f2-4f f3-4f)
26.771: (move f2-2f f3-2f)
26.890: (move f3-4f f4-4f)
25.478: (move f3-5f f4-5f)
25.479: (move f4-4f f4-5f)
25.732: (move f3-2f f3-1f)
25.831: (move f4-1f f3-1f)
25.903: (move f4-1f f3-1f)
25.924: (move f3-2f f4-2f)
25.944: (move f4-1f f3-1f)
25.977: (move f4-1f f3-1f)
26.215: (move f4-4f f5-4f)
26.227: (move f4-1f f4-2f)
26.272: (move f3-4f f3-5f)
26.291: (move f4-1f f4-2f)
26.296: (move f4-1f f4-2f)
26.317: (putdown f3-5f key1-0)
26.328: (move f2-2f f2-3f)
26.359: (move f2-4f f2-3f)
26.402: (move f5-3f f5-4f)
26.541: (putdown f4-1f key2-2)
26.559: (putdown f2-2f key0-1)
26.607: (move f4-5f f3-5f)
25.596: (putdown f4-5f key1-0)
25.615: (move f3-5f f4-5f)
25.684: (move f3-5f f4-5f)
25.762: (putdown f3-1f key0-0)
25.775: (putdown f3-1f key2-2)
25.797: (putdown f3-1f key1-0)
25.955: (move f4-1f f3-1f)
25.992: (pickup-and-loose f4-2f key2-2 key1-0)
25.999: (putdown f4-2f key1-0)
26.071: (pickup-and-loose f4-2f key0-0 key1-0)
26.154: (move f2-3f f2-4f)
26.157: (pickup-and-loose f4-2f key2-2 key0-0)
26.161: (putdown f4-2f key0-0)
26.235: (move f4-1f f4-2f)
26.261: (move f2-3f f1-3f)
26.272: (move f5-4f f5-3f)
26.281: (putdown f5-4f key1-0)
26.305: (move f2-3f f1-3f)
26.321: (move f2-2f f2-3f)
26.360: (pickup f4-2f key2-2)
25.733: (putdown f4-5f key1-0)
26.071: (move f2-3f f2-4f)
26.232: (putdown f5-3f key1-0)
26.244: (move f2-3f f1-3f)
26.244: (pickup f4-2f key1-0)
26.300: (pickup f2-4f key0-1)
26.429: (move f4-2f f4-1f)
26.506: (move f5-4f f5-3f)
26.532: (move f4-5f f3-5f)
26.555: (move f4-2f f4-1f)
26.647: (move f3-1f f4-1f)
26.658: (move f3-1f f4-1f)
26.724: (move f4-2f f4-1f)
26.761: (move f4-2f f4-1f)
26.847: (pickup f5-4f key3-1)
26.851: (move f4-2f f4-1f)
26.879: (move f5-3f f5-2f)
26.881: (move f3-1f f4-1f)
26.929: (move f4-2f f5-2f)
26.932: (move f4-2f f4-1f)
25.860: (pickup f2-4f key1-0)
25.876: (move f4-1f f3-1f)
25.898: (move f4-1f f3-1f)
25.905: (move f4-1f f3-1f)
25.944: (move f4-1f f3-1f)
25.970: (move f4-1f f3-1f)
26.017: (move f4-1f f3-1f)
26.196: (move f4-1f f4-2f)
26.236: (move f4-1f f4-2f)
26.251: (move f4-2f f4-1f)
26.251: (pickup-and-loose f4-1f key1-0 key2-2)
26.268: (move f4-1f f4-2f)
26.383: (pickup-and-loose f4-1f key1-0 key2-2)
26.397: (move f5-2f f5-3f)
26.411: (move f5-3f f5-4f)
26.449: (putdown f4-1f key2-2)
26.543: (pickup f4-1f key1-0)
26.549: (pickup-and-loose f4-1f key0-0 key2-2)
26.573: (putdown f4-1f key2-2)
26.606: (pickup f4-1f key1-0)
25.558: (move f4-1f f3-1f)
25.694: (move f4-1f f3-1f)
25.698: (move f4-1f f3-1f)
25.769: (putdown f3-1f key2-2)
25.777: (putdown f3-1f key2-2)
25.812: (putdown f3-1f key0-0)
25.815: (putdown f3-1f key2-2)
25.845: (move f4-1f f3-1f)
25.865: (move f2-4f f2-3f)
25.952: (move f4-1f f3-1f)
25.961: (move f4-1f f3-1f)
26.036: (move f4-1f f4-2f)
26.043: (move f4-1f f4-2f)
26.187: (pickup f4-2f key2-2)
26.244: (pickup f4-2f key1-0)
26.260: (pickup f4-2f key0-0)
26.284: (move f5-3f f5-4f)
26.299: (move f4-1f f4-2f)
26.304: (putdown f5-3f key2-2)
26.334: (pickup f4-2f key2-2)
25.637: (putdown f3-1f key1-0)
25.670: (pickup-and-loose f3-1f key0-0 key1-0)
25.761: (putdown f3-1f key1-0)
25.766: (move f2-3f f1-3f)
25.768: (putdown f3-1f key1-0)
25.773: (putdown f3-1f key0-0)
26.097: (pickup-and-loose f4-2f key2-2 key1-0)
26.104: (putdown f4-2f key1-0)
26.109: (putdown f4-2f key1-0)
26.182: (pickup-and-loose f4-2f key0-0 key1-0)
26.225: (putdown f2-3f key1-0)
26.340: (move f2-3f f2-2f)
26.359: (putdown f5-4f key2-2)
26.371: (move f4-2f f4-1f)
26.435: (pickup f4-2f key0-0)
26.438: (move f5-3f f5-4f)
26.544: (move f4-2f f4-1f)
26.568: (move f3-1f f4-1f)
26.680: (move f3-1f f4-1f)
26.708: (move f4-2f f3-2f)
25.539: (move f4-1f f3-1f)
25.717: (move f4-1f f3-1f)
26.068: (putdown f1-3f key1-0)
26.154: (move f2-3f f1-3f)
26.274: (move f2-3f f2-4f)
26.298: (move f4-1f f4-2f)
26.372: (pickup-and-loose f4-1f key1-0 key2-2)
26.498: (move f4-1f f4-2f)
26.512: (putdown f2-2f key1-0)
26.527: (move f5-4f f5-3f)
26.543: (move f3-1f f4-1f)
26.553: (move f2-3f f2-2f)
26.563: (move f3-1f f4-1f)
26.564: (putdown f4-1f key2-2)
26.565: (pickup f4-1f key1-0)
26.581: (pickup-and-loose f2-2f key0-1 key1-0)
26.628: (move f4-2f f4-1f)
26.656: (move f3-1f f4-1f)
26.669: (pickup f4-1f key0-0)
26.669: (pickup-and-loose f4-1f key0-0 key1-0)
25.544: (move f4-1f f3-1f)
25.547: (move f4-1f f3-1f)
25.626: (putdown f3-1f key1-0)
25.635: (putdown f3-1f key2-2)
25.667: (pickup-and-loose f3-1f key0-0 key2-2)
25.667: (move f4-1f f3-1f)
25.714: (pickup-and-loose f3-1f key2-2 key1-0)
25.838: (move f4-1f f3-1f)
26.065: (move f4-1f f4-2f)
26.221: (move f4-1f f4-2f)
26.277: (move f1-3f f2-3f)
26.303: (move f4-1f f4-2f)
26.333: (move f2-2f f2-3f)
26.434: (move f4-1f f4-2f)
26.434: (pickup f4-2f key0-0)
26.477: (move f4-1f f4-2f)
26.503: (move f4-1f f4-2f)
26.524: (pickup f4-1f key2-2)
26.630: (pickup f4-1f key0-0)
26.667: (pickup f2-2f key0-1)
25.629: (putdown f3-1f key1-0)
25.634: (putdown f3-1f key1-0)
25.665: (pickup-and-loose f3-1f key0-0 key1-0)
25.665: (move f4-1f f3-1f)
25.723: (pickup-and-loose f3-1f key2-2 key1-0)
25.772: (putdown f3-1f key0-0)
26.136: (putdown f4-2f key1-0)
26.210: (pickup-and-loose f4-2f key0-0 key1-0)
26.212: (putdown f4-2f key1-0)
26.301: (move f2-3f f1-3f)
26.363: (move f4-1f f4-2f)
26.367: (move f2-3f f2-4f)
26.376: (move f2-3f f2-4f)
26.437: (pickup f4-2f key0-0)
26.437: (move f4-1f f4-2f)
26.625: (move f2-3f f2-2f)
26.682: (move f3-1f f4-1f)
26.699: (move f3-1f f4-1f)
26.708: (move f4-2f f3-2f)
26.708: (move f3-1f f3-2f)
26.316: (move f3-2f f2-2f)
26.469: (move f4-1f f4-2f)
26.497: (move f4-1f f4-2f)
26.580: (pickup f4-1f key1-0)
26.643: (move f4-2f f4-1f)
26.643: (move f3-1f f4-1f)
26.675: (move f3-1f f4-1f)
26.713: (move f3-1f f4-1f)
26.737: (pickup f2-2f key0-1)
26.809: (move f4-2f f4-1f)
26.839: (pickup f4-1f key0-0)
26.868: (move f3-1f f4-1f)
26.884: (putdown f3-2f key1-0)
26.889: (move f4-2f f4-1f)
26.956: (move f4-2f f5-2f)
27.006: (move f3-1f f3-2f)
27.009: (move f4-2f f3-2f)
27.015: (move f4-2f f3-2f)
27.015: (move f3-1f f3-2f)
27.032: (move f4-2f f3-2f)
25.441: (move f4-1f f3-1f)
25.542: (move f4-1f f3-1f)
25.679: (move f3-2f f3-1f)
25.679: (move f4-1f f3-1f)
25.737: (move f3-2f f3-1f)
25.883: (move f2-2f f2-3f)
26.243: (move f4-1f f4-2f)
26.320: (move f3-2f f4-2f)
26.327: (move f4-1f f4-2f)
26.327: (move f3-2f f4-2f)
26.444: (move f5-2f f5-3f)
26.458: (move f4-1f f4-2f)
26.469: (putdown f2-2f key1-0)
26.475: (move f4-1f f4-2f)
26.551: (move f3-2f f2-2f)
26.552: (move f3-2f f2-2f)
26.590: (move f3-2f f2-2f)
26.613: (move f3-2f f2-2f)
26.643: (move f3-2f f2-2f)
26.700: (pickup f4-1f key2-2)
25.513: (putdown f3-1f key0-0)
25.513: (putdown f3-1f key1-0)
25.582: (pickup-and-loose f3-1f key2-2 key0-0)
25.582: (pickup-and-loose f3-1f key2-2 key1-0)
25.652: (putdown f3-1f key0-0)
25.732: (pickup-and-loose f3-1f key2-2 key0-0)
25.733: (move f4-1f f3-1f)
25.764: (move f2-3f f2-4f)
25.790: (move f2-3f f1-3f)
25.864: (pickup f3-1f key2-2)
26.237: (putdown f4-2f key1-0)
26.240: (move f2-2f f2-3f)
26.247: (putdown f2-3f key1-0)
26.257: (move f5-3f f5-4f)
26.308: (move f2-2f f2-3f)
26.326: (move f2-2f f2-3f)
26.346: (move f2-2f f2-3f)
26.354: (putdown f5-3f key2-2)
26.408: (move f2-2f f2-3f)
26.448: (move f2-2f f2-3f)
25.955: (putdown f2-4f key1-0)
25.979: (move f2-3f f2-4f)
26.020: (pickup-and-loose f2-4f key0-1 key1-0)
26.083: (putdown f1-3f key1-0)
26.083: (move f2-3f f2-4f)
26.091: (move f2-3f f2-4f)
26.092: (move f2-3f f2-4f)
26.135: (move f2-3f f2-4f)
26.156: (move f2-3f f1-3f)
26.174: (move f2-3f f1-3f)
26.201: (move f2-3f f2-4f)
26.207: (move f2-3f f2-4f)
26.229: (move f2-3f f1-3f)
26.238: (move f2-3f f1-3f)
26.255: (putdown f2-3f key0-0)
26.267: (move f2-3f f1-3f)
26.328: (move f2-3f f1-3f)
26.334: (putdown f5-4f key2-2)
26.376: (move f2-3f f1-3f)
26.408: (move f5-3f f5-4f)
26.040: (putdown f2-4f key0-0)
26.089: (putdown f1-3f key0-0)
26.117: (pickup f2-4f key0-1)
26.135: (pickup-and-loose f2-4f key0-1 key0-0)
26.146: (move f2-3f f2-4f)
26.231: (pickup f2-4f key0-1)
26.235: (pickup f2-4f key0-1)
26.236: (pickup f2-4f key0-1)
26.263: (move f2-3f f1-3f)
26.303: (move f1-3f f2-3f)
26.303: (move f2-4f f2-3f)
26.344: (pickup f2-4f key0-1)
26.350: (pickup f2-4f key0-1)
26.357: (move f2-4f f2-3f)
26.574: (move f5-4f f5-3f)
26.595: (move f2-3f f2-2f)
