/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.013: (move f1-6f f2-6f)
27.035: (putdown f4-5f key0-3)
27.039: (move f1-6f f1-7f)
27.101: (putdown f5-4f key0-3)
27.128: (move f5-4f f5-3f)
27.143: (pickup f6-2f key2-2)
27.187: (putdown f6-2f key2-2)
27.237: (move f1-6f f1-7f)
27.267: (move f6-3f f6-2f)
27.419: (move f1-6f f0-6f)
25.456: (putdown f6-3f key2-2)
25.495: (move f5-3f f6-3f)
25.503: (move f6-2f f6-3f)
25.550: (move f6-2f f6-3f)
25.833: (move f3-5f f4-5f)
25.956: (move f4-4f f5-4f)
26.266: (move f2-6f f3-6f)
26.333: (move f2-6f f3-6f)
26.712: (move f6-2f f6-1f)
26.818: (move f6-2f f6-1f)
27.017: (putdown f5-4f key0-3)
27.018: (putdown f4-5f key0-3)
27.103: (move f6-3f f6-2f)
27.198: (move f6-3f f5-3f)
27.253: (move f5-4f f5-3f)
27.409: (pickup f4-4f key0-3)
27.624: (move f1-7f f2-7f)
27.625: (move f2-6f f2-7f)
27.678: (move f2-6f f2-7f)
27.678: (move f1-7f f2-7f)
25.368: (putdown f6-3f key2-2)
25.485: (move f5-3f f6-3f)
25.645: (move f4-4f f4-5f)
25.681: (move f4-4f f5-4f)
26.469: (move f4-5f f4-4f)
26.688: (move f3-6f f3-5f)
26.727: (putdown f6-1f key2-2)
26.753: (move f6-2f f6-1f)
26.816: (move f3-6f f3-5f)
27.062: (move f6-3f f5-3f)
27.115: (putdown f5-3f key2-2)
27.138: (pickup f6-2f key2-2)
27.186: (move f6-3f f6-2f)
27.204: (move f6-3f f5-3f)
27.268: (move f6-3f f5-3f)
27.285: (move f6-3f f6-2f)
27.303: (move f5-4f f5-3f)
27.758: (move f6-1f f5-1f)
27.909: (pickup-and-loose f6-1f key3-3 key2-2)
27.956: (move f6-2f f5-2f)
25.550: (move f5-3f f6-3f)
25.570: (move f5-3f f6-3f)
25.604: (move f6-2f f6-3f)
25.738: (move f3-5f f4-5f)
25.802: (move f3-5f f4-5f)
26.057: (move f4-4f f5-4f)
26.690: (move f6-2f f6-1f)
26.861: (move f6-2f f6-1f)
27.013: (putdown f4-5f key0-3)
27.053: (putdown f5-4f key0-3)
27.070: (move f6-3f f5-3f)
27.172: (move f6-3f f6-2f)
27.192: (move f5-1f f5-0f)
27.206: (move f6-3f f6-2f)
27.490: (pickup f4-4f key0-3)
27.716: (putdown f5-1f key2-2)
27.837: (move f6-1f f5-1f)
27.938: (pickup f6-1f key2-3)
27.943: (move f5-3f f5-2f)
27.943: (move f5-1f f5-2f)
25.421: (putdown f6-3f key2-2)
25.686: (move f4-4f f4-5f)
25.804: (move f4-4f f5-4f)
25.942: (move f5-3f f5-4f)
26.351: (move f4-5f f4-4f)
26.354: (move f4-5f f4-4f)
26.707: (putdown f6-1f key2-2)
26.782: (move f5-1f f6-1f)
26.815: (move f6-2f f6-1f)
26.826: (move f6-2f f6-1f)
27.180: (move f6-3f f6-2f)
27.206: (pickup f6-2f key2-2)
27.236: (move f6-3f f5-3f)
27.251: (move f5-4f f5-3f)
27.256: (move f6-3f f6-2f)
27.318: (putdown f5-0f key2-2)
27.375: (move f5-1f f5-0f)
27.395: (move f5-1f f5-0f)
27.593: (move f5-0f f4-0f)
27.746: (move f6-1f f5-1f)
25.562: (move f5-3f f6-3f)
25.618: (move f6-2f f6-3f)
25.848: (move f4-4f f5-4f)
25.920: (move f4-4f f5-4f)
26.498: (move f5-4f f4-4f)
26.765: (move f6-2f f6-1f)
26.851: (move f6-2f f6-1f)
27.073: (putdown f4-5f key0-3)
27.149: (putdown f5-3f key2-2)
27.158: (move f6-1f f6-2f)
27.161: (putdown f5-4f key0-3)
27.164: (move f5-1f f5-0f)
27.200: (move f6-3f f6-2f)
27.241: (move f6-3f f5-3f)
27.324: (pickup f4-4f key0-3)
27.335: (pickup f4-4f key0-3)
27.584: (putdown f4-0f key2-2)
27.664: (move f5-0f f4-0f)
27.701: (putdown f5-1f key2-2)
27.725: (move f5-0f f4-0f)
25.437: (putdown f6-3f key2-2)
25.538: (move f5-3f f6-3f)
25.556: (move f4-4f f4-5f)
25.572: (move f4-4f f5-4f)
25.576: (move f6-2f f6-3f)
25.593: (move f4-4f f5-4f)
25.616: (move f4-4f f4-5f)
25.876: (move f4-4f f4-5f)
25.944: (move f5-3f f5-4f)
26.761: (move f5-1f f6-1f)
26.782: (putdown f6-1f key2-2)
26.796: (move f6-2f f6-1f)
27.184: (move f6-3f f5-3f)
27.239: (move f5-4f f5-3f)
27.249: (move f6-3f f6-2f)
27.293: (putdown f5-0f key2-2)
27.295: (move f5-4f f5-3f)
27.352: (move f5-1f f5-0f)
27.380: (move f4-0f f5-0f)
27.495: (pickup f4-4f key0-3)
25.516: (move f5-3f f6-3f)
25.614: (move f4-4f f5-4f)
25.721: (move f4-4f f4-5f)
25.734: (move f5-3f f6-3f)
26.467: (move f5-4f f4-4f)
26.725: (move f4-5f f3-5f)
26.918: (putdown f4-5f key0-3)
26.938: (putdown f5-4f key0-3)
26.973: (putdown f5-4f key0-3)
26.987: (putdown f4-5f key0-3)
27.101: (putdown f5-3f key2-2)
27.144: (move f6-3f f5-3f)
27.153: (move f6-1f f6-2f)
27.176: (move f6-3f f6-2f)
27.192: (move f6-3f f5-3f)
27.269: (move f6-3f f6-2f)
27.654: (move f5-0f f4-0f)
27.718: (move f5-0f f4-0f)
27.799: (move f5-0f f5-1f)
27.883: (move f5-0f f5-1f)
25.553: (move f5-3f f6-3f)
25.632: (move f6-2f f6-3f)
25.884: (move f4-4f f4-5f)
25.993: (move f5-3f f5-4f)
26.044: (move f5-3f f5-4f)
26.052: (move f3-5f f3-6f)
26.684: (move f5-1f f6-1f)
26.741: (move f5-1f f6-1f)
26.786: (move f6-2f f6-1f)
26.868: (move f6-2f f6-1f)
27.003: (putdown f5-4f key0-3)
27.090: (putdown f4-5f key0-3)
27.181: (move f6-3f f6-2f)
27.390: (move f6-3f f6-2f)
27.455: (pickup f4-4f key0-3)
27.957: (move f6-2f f5-2f)
27.960: (move f5-3f f5-2f)
27.975: (move f5-1f f5-2f)
27.983: (move f6-2f f5-2f)
27.990: (move f5-3f f5-2f)
25.659: (move f4-4f f5-4f)
25.713: (move f4-4f f4-5f)
26.482: (move f5-4f f4-4f)
26.525: (move f5-4f f4-4f)
26.699: (move f6-2f f6-1f)
26.791: (move f3-6f f2-6f)
26.827: (move f4-5f f3-5f)
26.869: (move f6-2f f6-1f)
27.136: (move f5-2f f6-2f)
27.137: (move f6-1f f6-2f)
27.188: (move f6-1f f6-2f)
27.244: (move f6-3f f6-2f)
27.244: (move f5-2f f6-2f)
27.318: (move f6-3f f5-3f)
27.318: (move f5-2f f5-3f)
27.331: (move f5-2f f5-3f)
27.892: (pickup f6-1f key2-3)
27.916: (pickup f6-1f key3-3)
27.932: (pickup f6-1f key2-3)
27.947: (move f6-1f f5-1f)
25.497: (move f6-2f f6-3f)
25.579: (move f6-2f f6-3f)
25.580: (move f5-3f f6-3f)
25.804: (move f2-6f f1-6f)
25.844: (move f4-4f f4-5f)
25.899: (move f4-4f f4-5f)
25.963: (move f5-3f f5-4f)
25.994: (move f5-3f f5-4f)
26.160: (move f3-5f f3-6f)
26.371: (pickup f2-6f key0-2)
26.679: (pickup f6-1f key2-2)
26.851: (pickup f6-1f key2-2)
26.859: (move f6-2f f6-1f)
27.040: (putdown f5-4f key0-3)
27.085: (putdown f4-5f key0-3)
27.392: (move f5-1f f5-0f)
27.498: (pickup f4-4f key0-3)
27.527: (move f2-6f f2-7f)
27.537: (pickup f4-4f key0-3)
27.809: (move f6-1f f5-1f)
25.374: (move f2-6f f1-6f)
25.674: (move f4-4f f4-5f)
25.694: (move f4-4f f5-4f)
25.754: (move f4-4f f4-5f)
25.783: (move f4-4f f5-4f)
26.393: (move f5-4f f4-4f)
26.451: (move f5-4f f4-4f)
26.631: (move f2-6f f2-7f)
26.646: (move f4-5f f3-5f)
26.811: (move f3-6f f2-6f)
26.901: (move f4-5f f3-5f)
27.133: (move f6-1f f6-2f)
27.153: (move f1-6f f1-7f)
27.154: (move f2-7f f1-7f)
27.165: (move f6-3f f5-3f)
27.347: (move f6-1f f6-2f)
27.372: (move f5-1f f5-0f)
27.563: (move f1-6f f0-6f)
27.728: (move f6-1f f5-1f)
27.734: (move f5-0f f4-0f)
25.560: (move f6-2f f6-3f)
25.764: (move f4-4f f4-5f)
25.772: (move f2-6f f1-6f)
25.772: (putdown f1-6f key0-2)
25.795: (move f6-2f f6-3f)
25.853: (move f4-4f f4-5f)
25.941: (move f5-3f f5-4f)
26.092: (move f3-5f f3-6f)
26.312: (move f3-5f f3-6f)
26.634: (move f0-6f f0-5f)
26.730: (move f2-7f f1-7f)
26.730: (move f1-6f f1-7f)
27.037: (putdown f4-5f key0-3)
27.076: (putdown f5-4f key0-3)
27.101: (putdown f6-2f key2-2)
27.142: (move f1-6f f0-6f)
27.145: (putdown f4-5f key0-3)
27.148: (putdown f5-4f key0-3)
27.153: (move f5-1f f5-0f)
27.312: (putdown f6-2f key2-2)
25.385: (putdown f6-3f key2-2)
25.438: (move f6-2f f6-3f)
25.609: (putdown f6-3f key2-2)
25.658: (move f6-2f f6-3f)
25.956: (move f0-6f f0-5f)
26.377: (move f5-4f f4-4f)
26.735: (move f4-5f f3-5f)
26.747: (move f6-2f f6-1f)
26.749: (move f4-5f f3-5f)
26.780: (move f3-6f f2-6f)
26.916: (move f6-2f f6-1f)
26.982: (move f3-6f f2-6f)
27.113: (putdown f1-7f key0-2)
27.116: (move f1-6f f1-7f)
27.180: (move f6-3f f5-3f)
27.216: (move f6-3f f5-3f)
27.286: (putdown f5-0f key2-2)
27.503: (move f1-6f f0-6f)
27.565: (putdown f0-6f key0-2)
27.567: (move f5-0f f4-0f)
25.772: (move f2-6f f1-6f)
25.829: (move f4-4f f4-5f)
25.842: (move f2-6f f1-6f)
25.842: (move f1-7f f1-6f)
25.845: (move f0-6f f1-6f)
26.099: (move f3-5f f3-6f)
26.201: (move f3-5f f3-6f)
26.359: (pickup f2-6f key0-2)
26.460: (putdown f0-5f key0-2)
26.536: (move f0-6f f0-5f)
26.546: (move f0-6f f0-5f)
27.090: (putdown f5-3f key2-2)
27.134: (putdown f5-3f key2-2)
27.180: (move f6-3f f5-3f)
27.201: (move f6-3f f6-2f)
27.232: (move f6-3f f5-3f)
27.241: (move f6-3f f5-3f)
27.296: (move f6-3f f5-3f)
27.366: (move f0-5f f1-5f)
27.376: (move f0-5f f0-4f)
25.346: (move f2-6f f1-6f)
25.472: (move f2-6f f3-6f)
25.506: (move f5-3f f6-3f)
25.725: (move f5-3f f6-3f)
25.753: (move f5-3f f5-4f)
25.825: (move f5-3f f5-4f)
25.835: (move f5-3f f5-4f)
25.887: (move f5-3f f5-4f)
25.907: (move f5-3f f5-4f)
25.960: (move f5-3f f5-4f)
26.608: (move f2-6f f2-7f)
26.624: (move f4-5f f3-5f)
26.728: (move f3-6f f2-6f)
26.791: (move f6-2f f6-1f)
26.800: (move f3-6f f2-6f)
26.954: (move f1-6f f2-6f)
27.122: (move f1-6f f1-7f)
27.177: (move f1-6f f1-7f)
27.499: (move f0-5f f0-6f)
27.532: (move f1-6f f0-6f)
25.707: (move f2-6f f1-6f)
25.739: (putdown f1-6f key0-2)
25.740: (move f2-6f f1-6f)
25.845: (move f0-6f f1-6f)
26.070: (move f3-5f f3-6f)
26.089: (putdown f3-6f key0-2)
26.203: (move f3-6f f3-5f)
26.299: (move f5-4f f4-4f)
26.303: (move f5-4f f4-4f)
26.305: (move f2-6f f3-6f)
26.385: (move f5-4f f4-4f)
26.388: (move f5-4f f4-4f)
26.408: (move f5-4f f4-4f)
26.412: (move f5-4f f4-4f)
26.603: (move f0-6f f0-5f)
26.698: (move f2-7f f1-7f)
26.698: (move f1-6f f1-7f)
27.112: (move f1-6f f0-6f)
27.176: (move f6-3f f6-2f)
27.355: (move f1-6f f1-5f)
25.059: (move f3-5f f4-5f)
25.323: (pickup f1-6f key0-2)
25.699: (move f4-4f f4-5f)
25.741: (move f4-4f f4-5f)
25.765: (move f4-4f f4-5f)
25.804: (move f4-4f f4-5f)
25.806: (move f4-4f f4-5f)
25.868: (move f4-4f f4-5f)
25.925: (move f1-5f f0-5f)
25.925: (move f0-6f f0-5f)
26.556: (putdown f3-5f key0-2)
26.627: (move f3-6f f3-5f)
26.781: (move f6-2f f6-1f)
26.786: (move f3-6f f2-6f)
26.892: (move f3-6f f2-6f)
26.896: (move f3-6f f3-5f)
27.024: (move f1-6f f2-6f)
27.048: (move f1-6f f1-7f)
27.083: (putdown f1-7f key0-2)
27.085: (move f1-6f f1-7f)
25.581: (move f3-5f f4-5f)
25.613: (putdown f4-5f key0-2)
25.739: (move f2-6f f1-6f)
25.809: (move f1-7f f1-6f)
25.814: (move f3-5f f4-5f)
25.848: (move f2-6f f1-6f)
25.875: (move f3-5f f4-5f)
25.903: (move f4-5f f4-4f)
26.151: (move f3-5f f3-6f)
26.290: (move f1-6f f2-6f)
26.307: (move f2-6f f3-6f)
26.371: (pickup f2-6f key0-2)
26.430: (putdown f0-5f key0-2)
26.646: (move f4-5f f3-5f)
26.661: (move f1-6f f1-7f)
26.688: (move f4-5f f3-5f)
26.699: (move f4-5f f3-5f)
26.773: (move f4-5f f3-5f)
26.815: (move f4-5f f3-5f)
26.826: (move f4-5f f3-5f)
25.246: (move f4-4f f5-4f)
25.322: (move f2-6f f1-6f)
25.367: (move f2-6f f3-6f)
25.450: (move f2-6f f3-6f)
26.237: (putdown f4-4f key0-2)
26.238: (move f3-5f f3-6f)
26.241: (move f3-5f f3-6f)
26.247: (move f3-5f f3-6f)
26.304: (move f3-5f f3-6f)
26.305: (move f4-5f f4-4f)
26.313: (move f3-5f f3-6f)
26.318: (move f4-5f f4-4f)
26.459: (move f4-5f f4-4f)
26.469: (move f4-5f f4-4f)
26.562: (move f1-7f f2-7f)
26.562: (move f2-6f f2-7f)
26.583: (move f2-6f f2-7f)
26.630: (move f4-5f f3-5f)
26.708: (putdown f2-6f key0-2)
26.852: (move f3-6f f2-6f)
25.672: (move f4-4f f4-5f)
25.705: (putdown f1-6f key0-2)
25.739: (move f2-6f f1-6f)
25.794: (putdown f5-4f key0-2)
25.832: (move f4-4f f5-4f)
25.875: (move f2-6f f1-6f)
25.931: (move f4-4f f5-4f)
25.971: (move f4-4f f5-4f)
25.988: (putdown f3-6f key0-2)
25.990: (move f2-6f f3-6f)
26.004: (move f4-4f f5-4f)
26.050: (move f4-4f f5-4f)
26.068: (putdown f3-6f key0-2)
26.182: (move f3-6f f3-5f)
26.191: (move f3-6f f3-5f)
26.281: (move f3-5f f3-6f)
26.665: (move f2-7f f1-7f)
26.665: (move f1-6f f1-7f)
26.706: (move f5-4f f5-3f)
26.780: (move f3-6f f2-6f)
24.788: (move f5-3f f6-3f)
24.972: (move f3-5f f4-5f)
25.045: (move f3-5f f4-5f)
25.738: (move f2-6f f1-6f)
26.306: (move f5-4f f4-4f)
26.534: (putdown f3-5f key0-2)
26.543: (putdown f3-5f key0-2)
26.604: (move f3-6f f3-5f)
26.614: (move f3-6f f3-5f)
26.631: (move f4-5f f3-5f)
26.633: (move f3-6f f3-5f)
26.806: (move f1-6f f2-6f)
26.820: (move f3-6f f2-6f)
26.898: (move f3-6f f2-6f)
27.007: (putdown f5-3f key0-2)
27.041: (move f3-6f f2-6f)
27.048: (putdown f1-7f key0-2)
27.050: (move f1-6f f1-7f)
27.086: (move f1-6f f1-7f)
27.099: (move f5-4f f5-3f)
25.355: (putdown f6-3f key0-2)
25.492: (move f3-5f f4-5f)
25.523: (putdown f4-5f key0-2)
25.529: (move f5-3f f6-3f)
25.567: (move f3-5f f4-5f)
25.588: (move f5-3f f6-3f)
25.600: (putdown f4-5f key0-2)
25.725: (move f3-5f f4-5f)
25.756: (move f3-5f f4-5f)
25.774: (move f4-4f f4-5f)
25.777: (move f1-7f f1-6f)
25.797: (move f3-5f f4-5f)
25.799: (move f4-5f f4-4f)
25.815: (move f2-6f f1-6f)
25.816: (move f2-6f f1-6f)
25.845: (move f4-5f f4-4f)
25.853: (move f5-3f f5-4f)
25.948: (move f2-6f f1-6f)
26.050: (move f3-5f f3-6f)
26.129: (move f3-5f f3-6f)
25.202: (move f4-4f f5-4f)
25.213: (move f4-4f f5-4f)
26.132: (putdown f4-4f key0-2)
26.178: (putdown f4-4f key0-2)
26.200: (move f4-5f f4-4f)
26.212: (move f4-5f f4-4f)
26.246: (move f4-5f f4-4f)
26.258: (move f4-5f f4-4f)
26.352: (move f5-4f f4-4f)
26.364: (move f4-5f f4-4f)
26.410: (move f4-5f f4-4f)
26.422: (move f4-5f f4-4f)
26.608: (move f4-5f f3-5f)
26.616: (move f4-5f f3-5f)
26.782: (move f3-6f f2-6f)
26.793: (move f4-5f f3-5f)
26.857: (move f3-6f f2-6f)
26.977: (move f1-6f f2-6f)
27.099: (move f6-3f f5-3f)
27.185: (move f1-6f f1-7f)
25.585: (move f4-4f f4-5f)
25.660: (move f4-4f f4-5f)
25.746: (putdown f5-4f key0-2)
25.763: (putdown f5-4f key0-2)
25.783: (move f4-4f f5-4f)
25.785: (move f4-4f f4-5f)
25.801: (move f4-4f f5-4f)
25.842: (move f2-6f f1-6f)
25.843: (move f2-6f f1-6f)
25.877: (move f4-4f f5-4f)
25.901: (move f4-4f f5-4f)
25.917: (move f4-4f f5-4f)
25.940: (move f4-4f f5-4f)
25.961: (move f5-3f f5-4f)
25.961: (move f4-4f f5-4f)
25.996: (move f4-4f f5-4f)
26.017: (move f4-4f f5-4f)
26.180: (move f3-5f f3-6f)
26.258: (move f3-5f f3-6f)
26.329: (move f2-6f f3-6f)
26.202: (move f5-4f f4-4f)
26.248: (move f5-4f f4-4f)
26.491: (move f5-4f f4-4f)
26.609: (move f4-5f f3-5f)
26.617: (move f4-5f f3-5f)
26.800: (move f4-5f f3-5f)
26.801: (move f3-6f f3-5f)
26.970: (move f3-6f f2-6f)
27.047: (move f3-6f f2-6f)
27.110: (move f5-4f f5-3f)
27.119: (move f5-4f f5-3f)
27.142: (move f5-4f f5-3f)
27.150: (move f5-4f f5-3f)
27.156: (move f5-4f f5-3f)
27.171: (move f1-6f f1-7f)
27.173: (move f1-6f f1-7f)
27.230: (move f5-4f f5-3f)
27.239: (move f5-4f f5-3f)
27.269: (move f5-4f f5-3f)
27.279: (move f5-4f f5-3f)
25.463: (move f5-3f f6-3f)
25.489: (move f5-3f f6-3f)
25.511: (move f5-3f f6-3f)
25.519: (move f5-3f f6-3f)
25.522: (move f5-3f f6-3f)
25.530: (move f5-3f f6-3f)
25.538: (move f5-3f f6-3f)
25.545: (move f5-3f f6-3f)
25.556: (move f5-3f f6-3f)
25.688: (move f4-4f f4-5f)
25.761: (move f4-4f f4-5f)
25.852: (move f3-5f f4-5f)
25.889: (move f4-4f f4-5f)
25.914: (move f2-6f f1-6f)
25.915: (move f2-6f f1-6f)
26.240: (move f3-5f f3-6f)
26.317: (move f3-5f f3-6f)
26.333: (move f3-5f f3-6f)
27.254: (pickup f4-4f key0-3)
27.288: (pickup f4-4f key0-3)
25.422: (move f4-4f f4-5f)
25.482: (move f4-4f f5-4f)
25.494: (move f4-4f f5-4f)
25.512: (move f4-4f f4-5f)
26.405: (move f4-5f f4-4f)
26.774: (move f4-5f f3-5f)
26.783: (move f4-5f f3-5f)
26.808: (move f4-5f f3-5f)
26.973: (move f3-6f f2-6f)
27.000: (move f3-6f f2-6f)
27.052: (move f3-6f f2-6f)
27.115: (move f6-3f f6-2f)
27.142: (move f6-3f f6-2f)
27.161: (move f6-3f f6-2f)
27.202: (move f1-6f f1-7f)
27.204: (move f1-6f f1-7f)
27.216: (move f6-3f f6-2f)
27.223: (move f6-3f f6-2f)
27.253: (move f6-3f f6-2f)
27.262: (move f6-3f f6-2f)
25.849: (move f2-6f f1-6f)
25.849: (move f2-6f f1-6f)
25.868: (move f2-6f f1-6f)
26.044: (move f4-4f f5-4f)
26.314: (move f3-5f f3-6f)
26.382: (move f3-5f f3-6f)
26.392: (move f3-5f f3-6f)
26.691: (move f6-2f f6-1f)
26.701: (move f6-2f f6-1f)
26.732: (move f6-2f f6-1f)
26.753: (move f6-2f f6-1f)
26.771: (move f6-2f f6-1f)
26.792: (move f6-2f f6-1f)
26.804: (putdown f4-5f key0-3)
26.811: (pickup-and-loose f5-4f key0-2 key0-3)
26.822: (pickup-and-loose f5-4f key0-2 key0-3)
26.858: (move f6-2f f6-1f)
26.861: (putdown f5-4f key0-3)
26.872: (putdown f5-4f key0-3)
26.898: (putdown f4-5f key0-3)
26.972: (move f3-6f f2-6f)
27.050: (move f3-6f f2-6f)
27.117: (move f3-6f f2-6f)
27.164: (move f1-6f f1-7f)
27.166: (move f1-6f f1-7f)
27.214: (move f1-6f f1-7f)
27.287: (move f5-4f f5-3f)
27.587: (move f1-6f f0-6f)
27.589: (move f1-6f f0-6f)
27.639: (move f1-6f f0-6f)
27.775: (move f6-1f f5-1f)
27.809: (move f1-6f f1-5f)
27.815: (move f6-1f f5-1f)
27.816: (move f6-1f f5-1f)
27.832: (move f1-6f f1-5f)
27.845: (move f6-1f f5-1f)
27.867: (pickup f6-1f key2-3)
27.871: (move f6-1f f5-1f)
27.877: (move f6-1f f5-1f)
27.884: (move f6-1f f5-1f)
25.565: (move f5-3f f6-3f)
25.842: (move f2-6f f1-6f)
25.843: (move f2-6f f1-6f)
25.928: (move f2-6f f1-6f)
26.542: (move f0-6f f0-5f)
26.546: (move f0-6f f0-5f)
26.546: (move f1-5f f0-5f)
26.563: (move f0-6f f0-5f)
26.563: (move f1-5f f0-5f)
27.306: (move f5-1f f5-0f)
27.360: (move f5-1f f5-0f)
27.368: (move f5-1f f5-0f)
27.388: (move f5-1f f5-0f)
27.425: (move f5-1f f5-0f)
27.435: (move f5-1f f5-0f)
27.603: (move f1-7f f2-7f)
27.614: (move f2-6f f2-7f)
27.662: (move f1-7f f2-7f)
27.673: (move f2-6f f2-7f)
27.722: (move f1-7f f2-7f)
27.179: (pickup f5-0f key2-2)
27.220: (move f2-7f f1-7f)
27.220: (move f1-6f f1-7f)
27.223: (move f1-6f f1-7f)
27.223: (move f2-7f f1-7f)
27.231: (pickup f5-0f key2-2)
27.251: (move f6-3f f6-2f)
27.261: (pickup f5-0f key2-2)
27.282: (move f1-6f f1-7f)
27.308: (pickup f5-0f key2-2)
27.535: (move f5-0f f4-0f)
27.559: (move f5-0f f4-0f)
27.616: (move f5-0f f4-0f)
27.638: (move f5-0f f4-0f)
27.640: (move f1-6f f0-6f)
27.642: (move f1-6f f0-6f)
27.706: (move f1-6f f0-6f)
27.732: (move f5-0f f4-0f)
27.746: (move f5-0f f4-0f)
27.797: (move f0-5f f0-4f)
26.545: (move f0-6f f0-5f)
26.550: (move f0-6f f0-5f)
26.620: (move f0-6f f0-5f)
26.798: (move f6-2f f6-1f)
27.544: (move f5-0f f4-0f)
27.544: (pickup f4-0f key2-2)
27.568: (move f5-0f f4-0f)
27.568: (pickup f4-0f key2-2)
27.659: (move f5-0f f4-0f)
27.675: (move f5-0f f4-0f)
27.715: (move f5-0f f5-1f)
27.761: (move f5-0f f5-1f)
27.783: (move f1-7f f2-7f)
27.816: (move f5-0f f5-1f)
27.820: (move f5-0f f5-1f)
28.075: (move f6-2f f5-2f)
28.933: (move f5-0f f6-0f)
28.973: (move f5-0f f6-0f)
29.024: (move f5-0f f6-0f)
29.054: (move f5-0f f6-0f)
26.866: (move f6-0f f6-1f)
26.867: (move f5-1f f6-1f)
27.651: (putdown f4-0f key2-2)
27.666: (putdown f4-0f key2-2)
27.673: (putdown f5-1f key2-2)
27.716: (putdown f5-1f key2-2)
27.770: (putdown f5-1f key2-2)
27.776: (putdown f5-1f key2-2)
27.800: (move f0-5f f0-4f)
27.830: (move f0-5f f1-5f)
27.875: (move f0-5f f0-4f)
27.903: (move f5-1f f5-2f)
27.906: (move f0-5f f1-5f)
27.912: (move f5-1f f5-2f)
27.922: (move f5-1f f5-2f)
27.926: (move f0-5f f0-4f)
27.945: (move f0-5f f1-5f)
27.947: (move f6-1f f5-1f)
27.947: (move f5-2f f5-1f)
27.992: (move f5-1f f5-2f)
26.771: (move f5-1f f6-1f)
26.831: (move f5-1f f6-1f)
26.853: (move f5-1f f6-1f)
26.882: (putdown f6-1f key2-2)
26.937: (move f5-1f f6-1f)
27.015: (move f5-2f f5-3f)
27.257: (move f5-2f f6-2f)
27.257: (move f6-1f f6-2f)
27.363: (move f5-1f f5-0f)
27.420: (move f5-1f f5-0f)
27.433: (move f5-1f f5-0f)
27.446: (move f5-1f f5-0f)
27.451: (move f4-0f f5-0f)
27.494: (move f5-1f f5-0f)
27.501: (move f4-0f f5-0f)
27.845: (putdown f5-2f key2-2)
27.850: (putdown f5-2f key2-2)
27.857: (putdown f5-2f key2-2)
27.913: (putdown f5-2f key2-2)
27.920: (move f5-1f f5-2f)
25.573: (move f6-2f f6-3f)
25.573: (move f5-3f f6-3f)
27.051: (move f5-2f f5-3f)
27.072: (move f5-2f f5-3f)
27.131: (move f6-1f f6-2f)
27.159: (move f5-2f f5-3f)
27.180: (move f5-2f f6-2f)
27.198: (move f5-2f f5-3f)
27.217: (putdown f6-2f key2-2)
27.232: (move f6-1f f6-2f)
27.239: (move f6-1f f6-2f)
27.267: (move f6-1f f6-2f)
27.267: (move f5-2f f6-2f)
27.284: (move f5-2f f6-2f)
27.289: (move f5-2f f6-2f)
27.294: (move f6-1f f6-2f)
27.318: (move f5-2f f6-2f)
27.647: (move f5-0f f4-0f)
27.681: (move f5-0f f4-0f)
27.699: (move f5-0f f4-0f)
25.382: (putdown f6-3f key2-2)
25.431: (move f6-2f f6-3f)
25.462: (move f6-2f f6-3f)
25.462: (move f5-3f f6-3f)
25.508: (move f6-2f f6-3f)
25.508: (move f5-3f f6-3f)
25.519: (move f5-3f f6-3f)
25.520: (move f6-2f f6-3f)
25.530: (move f5-3f f6-3f)
25.530: (move f6-2f f6-3f)
25.541: (move f6-2f f6-3f)
25.597: (move f6-2f f6-3f)
25.608: (move f6-2f f6-3f)
25.744: (move f5-3f f5-4f)
25.775: (move f5-3f f5-4f)
25.920: (move f5-3f f5-4f)
25.999: (move f5-3f f5-4f)
26.752: (move f6-2f f6-1f)
26.811: (move f6-2f f6-1f)
26.833: (move f6-2f f6-1f)
25.192: (pickup f5-4f key0-2)
26.181: (move f5-4f f4-4f)
26.251: (move f5-4f f4-4f)
26.264: (move f5-4f f4-4f)
26.415: (move f5-4f f4-4f)
27.029: (move f6-3f f5-3f)
27.090: (move f6-3f f5-3f)
27.131: (move f6-3f f5-3f)
27.218: (move f6-3f f5-3f)
27.257: (move f6-3f f5-3f)
27.317: (move f6-3f f6-2f)
27.808: (move f6-1f f5-1f)
27.849: (move f6-1f f5-1f)
27.910: (move f6-1f f5-1f)
27.926: (pickup f6-1f key2-3)
27.945: (pickup f6-1f key3-3)
27.961: (pickup f6-1f key2-3)
27.981: (pickup f6-1f key3-3)
28.025: (move f6-3f f7-3f)
28.030: (pickup f6-1f key2-3)
25.590: (move f4-4f f4-5f)
25.682: (move f4-4f f4-5f)
25.784: (move f4-4f f4-5f)
25.822: (move f4-4f f4-5f)
25.850: (pickup f4-4f key0-2)
25.850: (move f5-4f f4-4f)
26.647: (move f5-4f f5-3f)
26.942: (move f6-2f f6-1f)
