/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.970: (move f3-2f f4-2f)
43.029: (move f3-2f f4-2f)
41.486: (move f3-2f f3-1f)
41.559: (pickup f3-2f key2-1)
41.599: (pickup f3-2f key2-1)
41.605: (move f3-2f f3-1f)
41.878: (move f3-2f f3-3f)
41.965: (move f3-2f f3-1f)
42.172: (move f4-2f f4-3f)
42.215: (move f4-2f f4-3f)
42.217: (putdown f3-2f key2-0)
42.269: (move f4-2f f4-3f)
42.387: (pickup f4-2f key2-1)
42.389: (move f3-2f f2-2f)
42.445: (move f3-2f f2-2f)
42.566: (move f3-2f f3-3f)
42.576: (move f3-2f f3-1f)
42.671: (move f4-2f f4-3f)
42.752: (move f3-2f f3-3f)
42.807: (move f4-3f f3-3f)
42.888: (move f3-2f f4-2f)
42.888: (putdown f4-2f key2-0)
41.108: (move f3-2f f3-1f)
41.108: (pickup-and-loose f3-1f key2-1 key0-0)
41.238: (move f4-2f f4-3f)
41.308: (move f3-2f f3-1f)
41.441: (putdown f3-1f key0-0)
41.936: (pickup-and-loose f2-2f key2-1 key0-0)
41.940: (putdown f3-1f key0-0)
42.030: (putdown f3-3f key0-0)
42.078: (putdown f4-3f key2-0)
42.083: (move f3-2f f2-2f)
42.092: (move f3-2f f2-2f)
42.135: (move f3-1f f3-0f)
42.143: (pickup f4-3f key0-0)
42.244: (move f4-2f f4-3f)
42.376: (move f4-2f f3-2f)
42.402: (move f3-2f f4-2f)
42.421: (move f3-2f f4-2f)
42.421: (move f2-2f f2-3f)
42.473: (move f3-1f f2-1f)
42.473: (move f2-2f f2-1f)
41.326: (move f4-2f f4-3f)
41.347: (move f4-2f f4-3f)
41.375: (move f3-1f f3-2f)
41.391: (move f3-3f f3-2f)
41.504: (putdown f4-3f key2-1)
41.572: (move f2-2f f3-2f)
41.824: (move f3-1f f3-2f)
42.022: (move f2-2f f2-1f)
42.022: (move f3-1f f2-1f)
42.027: (move f2-2f f2-1f)
42.115: (move f3-1f f2-1f)
42.116: (move f2-2f f2-1f)
42.119: (putdown f3-1f key2-1)
42.208: (putdown f3-0f key0-0)
42.310: (move f3-1f f3-0f)
42.466: (putdown f2-1f key0-0)
42.501: (putdown f2-2f key2-1)
42.501: (putdown f2-3f key0-0)
42.561: (move f3-1f f2-1f)
42.639: (putdown f2-2f key2-1)
41.273: (move f3-2f f3-1f)
41.274: (move f2-1f f3-1f)
41.544: (putdown f4-3f key2-1)
41.581: (putdown f4-3f key2-1)
41.594: (move f2-1f f3-1f)
41.745: (putdown f3-2f key2-1)
41.792: (move f2-2f f3-2f)
41.831: (move f2-2f f3-2f)
41.972: (putdown f2-1f key2-1)
42.057: (putdown f2-1f key2-1)
42.080: (move f3-0f f3-1f)
42.167: (move f4-3f f4-2f)
42.199: (move f3-2f f3-3f)
42.348: (move f3-1f f3-0f)
42.367: (move f3-2f f4-2f)
42.484: (move f3-2f f4-2f)
42.542: (move f2-2f f2-3f)
42.570: (move f2-3f f2-2f)
42.576: (move f2-1f f2-2f)
42.611: (move f2-2f f2-1f)
41.078: (move f2-1f f3-1f)
41.262: (pickup f3-1f key2-1)
41.402: (move f4-2f f4-3f)
41.448: (move f3-1f f3-2f)
41.540: (move f2-1f f2-2f)
41.624: (move f3-2f f3-1f)
41.625: (move f2-1f f3-1f)
41.668: (move f3-2f f3-1f)
41.743: (move f4-2f f3-2f)
41.778: (move f2-2f f3-2f)
41.853: (move f3-1f f3-2f)
41.853: (move f2-2f f3-2f)
42.084: (putdown f3-1f key2-1)
42.118: (move f4-3f f4-2f)
42.312: (move f3-2f f4-2f)
42.323: (move f4-3f f4-2f)
42.381: (move f3-2f f4-2f)
42.551: (move f2-2f f2-1f)
42.561: (move f3-2f f3-1f)
42.606: (move f2-2f f2-3f)
41.357: (move f3-1f f3-2f)
41.405: (move f2-2f f2-3f)
41.519: (move f3-1f f3-2f)
41.519: (move f2-2f f3-2f)
41.605: (move f3-2f f3-1f)
41.605: (move f2-1f f3-1f)
41.628: (putdown f4-3f key2-1)
41.695: (move f3-1f f3-2f)
41.846: (move f4-2f f3-2f)
41.969: (move f4-2f f3-2f)
42.092: (move f3-1f f2-1f)
42.217: (move f3-2f f3-3f)
42.327: (move f3-1f f3-0f)
42.347: (move f3-2f f4-2f)
42.413: (move f3-2f f4-2f)
42.433: (move f3-1f f4-1f)
42.620: (move f3-2f f3-1f)
42.675: (move f3-1f f2-1f)
42.711: (move f3-2f f2-2f)
42.789: (move f4-2f f4-1f)
41.834: (putdown f3-2f key2-1)
42.009: (putdown f2-1f key2-1)
42.136: (move f2-1f f2-2f)
42.136: (move f3-2f f2-2f)
42.249: (move f3-2f f3-3f)
42.308: (move f4-3f f4-2f)
42.450: (pickup f3-1f key2-0)
42.464: (move f3-2f f4-2f)
42.464: (move f4-1f f4-2f)
42.491: (move f3-2f f4-2f)
42.559: (move f3-2f f2-2f)
42.592: (pickup f3-1f key0-0)
42.754: (pickup f4-1f key2-0)
42.858: (move f3-2f f3-1f)
42.858: (move f4-1f f3-1f)
42.894: (move f2-3f f3-3f)
42.894: (move f3-2f f3-3f)
42.905: (pickup f4-2f key0-2)
42.926: (pickup f4-2f key0-2)
42.995: (move f3-1f f4-1f)
41.055: (move f2-1f f3-1f)
41.348: (move f4-2f f4-3f)
41.534: (move f2-1f f2-2f)
41.749: (move f4-2f f3-2f)
41.816: (move f4-2f f3-2f)
41.834: (move f4-2f f3-2f)
42.544: (move f3-2f f3-1f)
42.600: (move f4-2f f4-3f)
42.600: (move f3-3f f4-3f)
42.685: (putdown f2-2f key2-1)
42.769: (pickup f3-3f key0-0)
42.871: (move f4-2f f4-1f)
42.887: (move f3-2f f3-3f)
42.897: (move f3-2f f4-2f)
42.931: (pickup f4-2f key0-2)
43.077: (putdown f4-2f key2-1)
43.085: (pickup-and-loose f4-2f key0-2 key2-1)
43.181: (pickup f4-2f key0-2)
43.208: (move f2-2f f2-1f)
43.323: (move f3-2f f2-2f)
41.363: (move f4-2f f4-3f)
41.468: (move f2-2f f2-3f)
41.488: (move f3-2f f3-1f)
41.534: (move f4-2f f4-3f)
41.561: (move f4-2f f3-2f)
41.566: (move f2-2f f3-2f)
41.566: (move f3-1f f3-2f)
41.573: (putdown f4-3f key2-1)
41.600: (move f3-2f f3-1f)
41.829: (move f2-2f f3-2f)
42.153: (move f4-2f f4-3f)
42.348: (move f4-2f f4-3f)
42.424: (move f4-2f f3-2f)
42.445: (move f3-2f f3-3f)
42.449: (move f3-1f f4-1f)
42.520: (move f3-2f f3-3f)
42.565: (move f2-2f f2-3f)
42.577: (move f2-2f f2-1f)
42.676: (move f4-2f f3-2f)
42.735: (move f4-2f f3-2f)
41.592: (move f3-2f f3-1f)
41.592: (move f2-1f f3-1f)
41.858: (move f3-2f f3-1f)
42.113: (putdown f4-3f key0-2)
42.183: (move f4-3f f4-2f)
42.204: (move f3-2f f2-2f)
42.281: (move f3-2f f4-2f)
42.365: (putdown f3-2f key0-2)
42.383: (move f4-3f f3-3f)
42.383: (move f3-2f f3-3f)
42.435: (putdown f4-3f key0-2)
42.465: (move f3-2f f3-1f)
42.520: (move f3-2f f4-2f)
42.521: (move f4-1f f4-2f)
42.525: (pickup-and-loose f4-3f key2-1 key0-2)
42.565: (putdown f3-1f key0-2)
42.644: (putdown f3-1f key0-2)
42.843: (move f3-1f f2-1f)
42.866: (move f3-1f f2-1f)
42.964: (move f3-2f f2-2f)
41.764: (move f4-2f f3-2f)
42.648: (move f2-2f f2-1f)
42.648: (move f3-1f f2-1f)
42.658: (move f4-2f f4-3f)
42.659: (move f4-2f f4-1f)
42.678: (move f3-2f f2-2f)
42.852: (pickup f4-2f key0-2)
42.884: (move f3-2f f3-1f)
42.942: (pickup f4-2f key0-2)
42.990: (putdown f3-1f key0-2)
43.026: (pickup f4-2f key0-2)
43.137: (putdown f3-1f key0-2)
43.197: (move f2-1f f2-2f)
43.222: (move f2-1f f2-2f)
43.307: (move f3-2f f3-3f)
43.313: (putdown f2-2f key0-2)
43.352: (move f3-1f f3-0f)
43.390: (move f3-3f f2-3f)
43.390: (move f2-2f f2-3f)
43.463: (move f3-1f f2-1f)
41.324: (move f4-2f f4-3f)
41.545: (move f4-2f f3-2f)
41.758: (move f4-2f f3-2f)
42.097: (move f4-2f f4-3f)
42.320: (move f3-1f f2-1f)
42.628: (move f4-2f f3-2f)
42.956: (move f2-2f f2-1f)
42.956: (move f3-1f f2-1f)
43.020: (move f3-2f f3-1f)
43.020: (move f4-1f f3-1f)
43.093: (move f4-3f f3-3f)
43.288: (pickup f3-3f key0-0)
43.322: (move f4-2f f4-3f)
43.330: (move f3-2f f3-3f)
43.354: (pickup f2-1f key0-0)
43.467: (pickup-and-loose f2-1f key2-1 key0-2)
43.710: (putdown f2-1f key0-2)
43.769: (move f4-2f f4-1f)
43.860: (move f3-1f f3-0f)
43.903: (pickup-and-loose f2-2f key2-1 key0-2)
41.529: (move f3-2f f3-1f)
41.922: (move f4-1f f3-1f)
41.922: (move f3-2f f3-1f)
42.134: (pickup f2-1f key2-1)
42.134: (move f3-2f f2-2f)
42.189: (move f2-2f f2-1f)
42.269: (move f3-3f f3-2f)
42.362: (putdown f3-2f key0-2)
42.395: (putdown f4-3f key0-2)
42.396: (move f4-3f f3-3f)
42.396: (move f3-2f f3-3f)
42.427: (move f3-2f f3-3f)
42.427: (move f4-3f f3-3f)
42.456: (move f3-2f f3-1f)
42.476: (pickup-and-loose f4-3f key2-1 key0-2)
42.527: (move f2-1f f3-1f)
42.805: (putdown f3-2f key0-2)
42.878: (pickup f2-1f key2-1)
43.036: (putdown f4-3f key0-2)
43.039: (move f3-2f f3-3f)
41.433: (pickup-and-loose f3-1f key0-2 key0-0)
41.451: (pickup-and-loose f3-2f key0-2 key0-0)
42.300: (putdown f3-2f key0-0)
42.322: (pickup-and-loose f2-1f key0-0 key2-1)
42.398: (move f3-2f f2-2f)
42.444: (move f2-1f f2-2f)
42.464: (putdown f2-1f key2-1)
42.500: (putdown f3-1f key0-0)
42.586: (putdown f3-1f key0-2)
42.646: (move f3-2f f2-2f)
42.657: (move f3-1f f2-1f)
42.657: (move f2-2f f2-1f)
42.713: (move f2-1f f3-1f)
42.723: (move f2-1f f3-1f)
42.739: (move f3-2f f3-1f)
42.882: (move f3-1f f2-1f)
42.894: (move f3-2f f3-1f)
43.037: (putdown f3-1f key0-2)
43.111: (putdown f3-1f key0-2)
43.306: (move f2-2f f2-3f)
41.782: (move f3-1f f3-2f)
41.948: (move f3-2f f3-1f)
42.218: (move f3-1f f3-0f)
42.223: (move f3-2f f2-2f)
42.369: (putdown f2-2f key0-0)
42.427: (move f3-1f f2-1f)
42.431: (pickup-and-loose f3-1f key0-2 key2-1)
42.433: (move f2-2f f3-2f)
42.433: (move f3-1f f3-2f)
42.571: (move f3-2f f3-3f)
42.650: (putdown f3-1f key0-0)
42.714: (move f2-2f f2-1f)
42.715: (move f3-1f f2-1f)
42.725: (move f3-2f f2-2f)
42.881: (move f3-1f f2-1f)
42.921: (move f3-2f f3-1f)
43.013: (move f3-1f f2-1f)
43.013: (move f2-2f f2-1f)
43.024: (move f3-2f f4-2f)
43.244: (move f2-1f f2-2f)
41.238: (move f3-1f f3-2f)
41.683: (move f3-1f f3-0f)
41.855: (pickup-and-loose f3-2f key0-2 key2-1)
42.223: (move f4-2f f4-3f)
42.224: (move f3-3f f4-3f)
42.237: (pickup f2-1f key2-1)
42.290: (move f2-2f f3-2f)
42.329: (move f3-1f f3-2f)
42.448: (move f3-2f f3-3f)
42.485: (putdown f4-2f key0-2)
42.556: (putdown f3-0f key2-1)
42.694: (move f2-2f f2-1f)
42.695: (move f3-1f f2-1f)
42.712: (pickup-and-loose f2-1f key2-1 key0-0)
42.801: (putdown f3-2f key2-1)
42.806: (putdown f3-2f key0-2)
42.824: (putdown f2-1f key0-0)
42.846: (move f3-2f f3-3f)
42.924: (move f3-1f f2-1f)
42.945: (move f2-2f f2-1f)
41.496: (pickup f3-2f key0-2)
41.531: (pickup f3-2f key0-2)
41.831: (move f3-2f f3-3f)
42.203: (move f3-2f f3-3f)
42.222: (move f3-2f f2-2f)
42.383: (move f2-1f f2-2f)
42.418: (move f4-2f f4-1f)
42.450: (putdown f3-2f key0-2)
42.678: (move f2-1f f2-2f)
42.685: (move f4-2f f4-3f)
42.702: (move f2-1f f3-1f)
42.715: (move f3-2f f2-2f)
42.715: (move f2-1f f2-2f)
42.743: (move f3-2f f2-2f)
42.749: (move f2-1f f3-1f)
42.776: (move f3-2f f3-1f)
42.832: (pickup f2-1f key2-1)
42.840: (putdown f3-0f key0-2)
42.862: (pickup f2-1f key2-1)
42.903: (move f2-1f f3-1f)
41.775: (move f3-2f f3-1f)
41.891: (move f3-2f f3-1f)
42.044: (move f3-2f f2-2f)
42.061: (move f3-1f f3-0f)
42.108: (move f3-3f f4-3f)
42.150: (move f3-2f f2-2f)
42.157: (move f2-1f f2-2f)
42.302: (pickup f4-1f key2-0)
42.428: (move f2-2f f3-2f)
42.428: (move f3-1f f3-2f)
42.436: (move f3-2f f3-3f)
42.452: (move f3-2f f3-3f)
42.479: (move f2-1f f2-2f)
42.494: (pickup-and-loose f3-1f key0-2 key2-1)
42.512: (move f2-2f f3-2f)
42.512: (move f3-1f f3-2f)
42.524: (move f2-1f f3-1f)
42.730: (move f2-1f f3-1f)
42.849: (putdown f3-3f key0-2)
42.930: (move f3-1f f3-0f)
41.264: (move f3-1f f3-2f)
41.602: (pickup f3-2f key0-2)
41.647: (move f3-1f f3-0f)
41.903: (pickup-and-loose f3-2f key0-2 key2-1)
42.143: (move f3-3f f4-3f)
42.157: (move f3-3f f4-3f)
42.183: (move f4-1f f4-2f)
42.239: (pickup-and-loose f3-0f key0-0 key2-1)
42.370: (move f2-2f f3-2f)
42.370: (move f3-1f f3-2f)
42.374: (move f3-1f f3-2f)
42.374: (move f2-2f f3-2f)
42.413: (putdown f3-0f key2-1)
42.624: (move f3-1f f2-1f)
42.624: (move f2-2f f2-1f)
42.669: (move f3-1f f2-1f)
42.669: (move f2-2f f2-1f)
42.847: (putdown f4-3f key0-2)
42.851: (putdown f3-2f key2-1)
42.922: (putdown f3-1f key0-2)
41.805: (pickup-and-loose f3-2f key0-2 key2-1)
41.806: (pickup-and-loose f3-2f key0-2 key2-1)
41.915: (move f3-2f f3-3f)
41.939: (move f3-2f f3-1f)
42.201: (move f3-2f f3-3f)
42.204: (move f3-2f f2-2f)
42.267: (move f3-2f f2-2f)
42.302: (putdown f4-2f key2-0)
42.392: (move f3-1f f2-1f)
42.480: (putdown f3-2f key0-2)
42.486: (move f4-2f f4-3f)
42.514: (move f3-2f f3-3f)
42.656: (move f3-2f f2-2f)
42.704: (move f3-2f f3-1f)
42.736: (putdown f3-2f key2-1)
42.742: (putdown f3-2f key2-1)
42.752: (pickup-and-loose f4-2f key0-2 key2-0)
42.753: (pickup-and-loose f3-0f key0-0 key0-2)
42.762: (putdown f3-0f key0-2)
42.937: (move f4-3f f4-2f)
41.425: (move f4-2f f3-2f)
41.894: (move f3-3f f4-3f)
42.192: (move f3-3f f4-3f)
42.201: (pickup f2-1f key2-1)
42.224: (move f4-2f f4-3f)
42.227: (move f3-2f f3-3f)
42.309: (move f3-2f f3-3f)
42.475: (putdown f4-3f key2-0)
42.488: (putdown f4-2f key0-2)
42.577: (move f4-2f f4-1f)
42.590: (move f4-2f f4-3f)
42.646: (move f2-2f f2-1f)
42.646: (move f3-1f f2-1f)
42.653: (move f3-2f f2-2f)
42.721: (move f3-2f f3-1f)
42.770: (move f3-2f f2-2f)
42.802: (move f3-2f f3-1f)
42.860: (move f4-3f f3-3f)
42.954: (move f3-1f f3-0f)
42.973: (putdown f3-3f key0-2)
41.897: (move f3-2f f3-1f)
42.032: (move f3-3f f4-3f)
42.035: (move f3-3f f4-3f)
42.249: (pickup-and-loose f3-2f key0-0 key0-2)
42.279: (putdown f3-2f key0-2)
42.343: (move f3-2f f2-2f)
42.356: (move f4-2f f4-1f)
42.672: (move f4-3f f3-3f)
42.672: (move f3-2f f3-3f)
42.673: (move f2-1f f3-1f)
42.674: (move f4-2f f4-3f)
42.678: (putdown f4-3f key0-2)
42.837: (move f4-3f f3-3f)
42.851: (putdown f3-3f key2-0)
42.906: (move f3-1f f3-0f)
42.917: (move f3-1f f3-0f)
43.006: (move f4-3f f4-2f)
43.021: (move f4-3f f3-3f)
43.096: (putdown f4-3f key0-2)
43.131: (putdown f4-3f key0-2)
42.245: (pickup f4-1f key2-0)
42.267: (move f3-1f f3-0f)
42.452: (pickup-and-loose f3-1f key0-2 key2-1)
42.505: (move f3-2f f2-2f)
42.526: (move f3-3f f4-3f)
42.568: (putdown f4-2f key0-2)
42.604: (move f2-2f f2-1f)
42.604: (move f3-1f f2-1f)
42.797: (move f3-2f f3-1f)
42.801: (putdown f4-3f key0-2)
42.810: (putdown f4-3f key0-2)
42.836: (move f3-2f f2-2f)
42.979: (move f3-2f f3-1f)
43.013: (putdown f3-1f key0-2)
43.059: (move f4-3f f3-3f)
43.367: (move f3-1f f3-0f)
43.375: (move f3-1f f3-2f)
43.387: (move f3-2f f3-3f)
43.428: (move f2-2f f2-3f)
43.428: (move f3-3f f2-3f)
41.289: (move f3-1f f3-2f)
41.712: (move f3-1f f3-0f)
42.182: (move f4-1f f4-2f)
42.453: (move f4-3f f4-2f)
42.477: (putdown f2-2f key0-0)
42.506: (move f4-2f f4-1f)
42.530: (move f3-1f f2-1f)
42.610: (putdown f3-0f key2-1)
42.659: (move f4-2f f4-3f)
42.708: (putdown f3-1f key0-0)
42.709: (move f3-1f f2-1f)
42.709: (move f2-2f f2-1f)
43.008: (move f2-2f f2-1f)
43.008: (move f3-1f f2-1f)
43.163: (move f3-1f f2-1f)
43.407: (putdown f3-3f key0-0)
43.431: (pickup-and-loose f2-1f key2-1 key0-2)
43.682: (putdown f3-1f key0-2)
43.694: (pickup-and-loose f3-1f key0-0 key0-2)
43.715: (putdown f2-1f key0-2)
41.978: (move f3-2f f3-3f)
42.273: (move f2-2f f3-2f)
42.295: (putdown f4-2f key2-0)
42.306: (pickup f2-1f key2-1)
42.311: (move f3-1f f3-2f)
42.347: (move f3-3f f3-2f)
42.357: (move f2-1f f2-2f)
42.357: (move f3-2f f2-2f)
42.393: (pickup f4-1f key2-0)
42.477: (move f4-2f f4-3f)
42.506: (putdown f3-2f key0-2)
42.642: (pickup-and-loose f4-2f key0-2 key2-0)
42.661: (pickup-and-loose f2-1f key2-1 key0-0)
42.737: (move f4-2f f4-1f)
42.784: (move f3-1f f3-0f)
42.818: (putdown f2-1f key0-0)
42.869: (putdown f3-0f key0-2)
42.873: (pickup f2-1f key2-1)
42.913: (move f3-1f f2-1f)
42.937: (move f2-2f f2-1f)
41.479: (pickup f3-2f key0-2)
41.509: (move f4-2f f3-2f)
41.509: (pickup f3-2f key0-2)
41.542: (pickup f3-2f key0-2)
42.140: (move f4-2f f4-3f)
42.396: (move f2-1f f2-2f)
42.509: (move f2-1f f2-2f)
42.514: (move f4-2f f4-1f)
42.576: (move f2-1f f3-1f)
42.584: (move f4-2f f4-3f)
42.653: (move f2-1f f3-1f)
42.715: (move f2-1f f3-1f)
42.776: (pickup f2-1f key2-1)
42.789: (move f2-1f f2-2f)
42.790: (move f3-2f f2-2f)
42.807: (pickup f2-1f key2-1)
42.826: (move f2-1f f2-2f)
42.826: (move f3-2f f2-2f)
42.853: (move f4-3f f3-3f)
42.944: (move f3-2f f3-1f)
41.727: (move f3-2f f3-1f)
41.813: (move f3-2f f3-1f)
41.843: (move f3-2f f3-1f)
42.164: (move f3-2f f2-2f)
42.168: (move f2-1f f2-2f)
42.192: (move f2-2f f3-2f)
42.192: (move f3-1f f3-2f)
42.275: (move f3-2f f2-2f)
42.326: (move f3-2f f2-2f)
42.329: (move f2-2f f3-2f)
42.330: (move f3-1f f3-2f)
42.408: (move f2-2f f3-2f)
42.424: (pickup-and-loose f3-1f key0-2 key2-1)
42.430: (move f3-1f f3-0f)
42.475: (move f2-1f f3-1f)
42.483: (move f3-2f f3-3f)
42.491: (move f2-1f f2-2f)
42.536: (move f3-2f f3-3f)
42.536: (move f4-3f f3-3f)
42.551: (move f3-2f f3-3f)
41.121: (move f3-1f f3-2f)
41.585: (pickup f3-2f key0-2)
41.712: (move f3-1f f3-0f)
41.722: (pickup-and-loose f3-2f key0-2 key2-1)
41.844: (pickup-and-loose f3-2f key0-2 key2-1)
42.151: (move f3-3f f4-3f)
42.154: (move f3-3f f4-3f)
42.193: (move f2-2f f3-2f)
42.197: (move f3-1f f3-2f)
42.197: (move f2-2f f3-2f)
42.539: (move f2-2f f2-1f)
42.539: (move f3-1f f2-1f)
42.561: (move f3-1f f2-1f)
42.562: (move f2-2f f2-1f)
42.580: (move f2-2f f2-1f)
42.580: (move f3-1f f2-1f)
42.629: (pickup-and-loose f3-2f key0-0 key2-1)
42.646: (putdown f3-2f key2-1)
42.768: (putdown f3-2f key2-1)
42.792: (putdown f3-0f key2-1)
41.745: (pickup-and-loose f3-2f key0-2 key2-1)
41.753: (pickup-and-loose f3-2f key0-2 key2-1)
41.889: (move f3-2f f3-1f)
42.232: (move f3-2f f3-3f)
42.243: (move f3-2f f3-3f)
42.306: (pickup-and-loose f3-2f key0-0 key0-2)
42.319: (putdown f3-2f key0-2)
42.323: (move f3-2f f2-2f)
42.387: (move f3-2f f3-3f)
42.610: (move f3-2f f3-3f)
42.619: (move f3-2f f2-2f)
42.634: (move f4-3f f4-2f)
42.661: (putdown f3-2f key2-1)
42.663: (putdown f3-2f key2-1)
42.680: (move f4-3f f4-2f)
42.682: (move f3-2f f3-1f)
42.682: (move f3-2f f3-1f)
42.707: (move f3-2f f4-2f)
42.711: (move f3-2f f2-2f)
42.805: (move f3-2f f3-1f)
41.857: (move f3-3f f4-3f)
42.072: (move f3-3f f4-3f)
42.189: (move f4-2f f4-3f)
42.190: (move f3-3f f4-3f)
42.262: (move f3-2f f3-3f)
42.341: (move f3-2f f3-3f)
42.558: (move f3-1f f2-1f)
42.558: (move f2-2f f2-1f)
42.657: (move f3-1f f3-0f)
42.697: (move f3-2f f3-1f)
42.709: (move f3-2f f2-2f)
42.781: (move f3-2f f3-1f)
42.824: (move f3-2f f2-2f)
42.825: (move f3-1f f3-0f)
43.037: (putdown f3-1f key0-2)
43.128: (putdown f3-3f key0-2)
43.139: (move f2-2f f2-1f)
43.239: (putdown f3-3f key0-2)
43.245: (putdown f3-3f key0-2)
43.367: (move f3-1f f3-0f)
41.996: (move f3-3f f4-3f)
41.998: (move f3-3f f4-3f)
42.259: (move f3-1f f2-1f)
42.669: (putdown f4-3f key0-2)
42.780: (move f3-1f f3-0f)
42.793: (move f3-1f f3-0f)
42.856: (putdown f4-3f key0-2)
43.100: (putdown f4-3f key0-2)
43.144: (putdown f3-3f key0-2)
43.226: (putdown f3-3f key0-2)
43.304: (move f3-3f f3-2f)
43.332: (pickup-and-loose f2-1f key2-1 key0-2)
43.360: (move f4-3f f4-2f)
43.418: (putdown f2-2f key0-2)
43.503: (move f4-3f f4-2f)
43.504: (pickup-and-loose f2-2f key0-0 key0-2)
43.527: (pickup-and-loose f3-1f key0-0 key0-2)
43.534: (putdown f3-1f key0-2)
43.544: (putdown f2-2f key0-2)
43.617: (putdown f3-1f key0-2)
42.012: (pickup f2-1f key2-1)
42.133: (pickup f2-1f key0-0)
42.727: (pickup-and-loose f4-2f key2-0 key0-2)
42.743: (putdown f4-2f key0-2)
42.791: (pickup-and-loose f4-2f key2-0 key0-2)
42.792: (putdown f4-3f key0-2)
42.800: (putdown f4-3f key0-2)
42.811: (putdown f4-2f key0-2)
43.223: (pickup f3-2f key0-0)
43.396: (move f3-1f f3-0f)
43.406: (move f4-3f f4-2f)
43.454: (move f4-3f f4-2f)
43.490: (move f2-1f f3-1f)
43.623: (pickup-and-loose f2-1f key0-0 key2-1)
43.636: (putdown f2-1f key2-1)
43.763: (move f3-1f f3-0f)
43.784: (move f3-1f f3-2f)
43.793: (move f3-1f f3-0f)
44.006: (putdown f3-0f key0-2)
44.017: (putdown f3-0f key0-2)
41.403: (move f4-2f f3-2f)
42.490: (move f4-2f f4-3f)
42.561: (move f2-1f f3-1f)
42.565: (move f4-2f f4-3f)
42.644: (pickup-and-loose f4-2f key2-0 key0-2)
42.666: (putdown f4-2f key0-2)
42.789: (move f4-2f f4-3f)
42.796: (pickup-and-loose f4-2f key2-0 key0-2)
42.812: (putdown f4-2f key0-2)
42.840: (move f4-2f f4-3f)
42.939: (move f2-1f f3-1f)
42.976: (pickup-and-loose f3-2f key2-1 key0-0)
43.028: (move f3-0f f3-1f)
43.110: (move f3-2f f3-3f)
43.280: (move f3-0f f3-1f)
43.587: (putdown f3-0f key0-0)
43.855: (move f3-1f f3-0f)
43.861: (putdown f3-2f key0-0)
44.078: (putdown f3-1f key2-1)
44.292: (move f4-2f f4-1f)
41.322: (pickup-and-loose f3-2f key2-1 key2-0)
41.327: (pickup-and-loose f3-2f key0-0 key2-0)
41.463: (putdown f3-2f key2-0)
41.973: (pickup-and-loose f3-3f key0-2 key0-0)
42.355: (pickup-and-loose f3-1f key0-2 key2-1)
42.360: (move f3-2f f3-1f)
42.395: (move f3-1f f3-0f)
42.546: (putdown f4-3f key2-0)
42.582: (move f4-2f f4-3f)
42.613: (putdown f4-3f key2-0)
42.613: (move f4-3f f3-3f)
42.631: (move f4-2f f4-3f)
42.651: (move f3-2f f3-3f)
42.651: (move f4-3f f3-3f)
42.864: (move f4-2f f4-3f)
42.902: (move f4-3f f3-3f)
42.906: (putdown f3-1f key0-0)
42.911: (move f4-2f f4-3f)
42.926: (move f4-3f f3-3f)
43.008: (putdown f3-3f key0-0)
41.164: (move f3-2f f3-1f)
41.223: (move f3-3f f3-2f)
41.266: (move f3-1f f3-2f)
41.701: (move f3-1f f3-0f)
42.017: (move f3-2f f2-2f)
42.388: (move f3-2f f4-2f)
42.446: (move f3-2f f3-1f)
42.462: (move f4-3f f3-3f)
42.463: (move f3-1f f2-1f)
42.582: (move f3-2f f3-3f)
42.609: (move f3-2f f3-1f)
42.631: (putdown f4-3f key2-0)
42.678: (putdown f3-3f key2-0)
42.678: (putdown f4-3f key2-0)
42.686: (move f4-3f f3-3f)
42.705: (move f4-3f f3-3f)
42.707: (putdown f3-3f key2-0)
42.726: (move f4-3f f3-3f)
42.729: (move f4-3f f3-3f)
42.748: (putdown f3-0f key2-1)
41.869: (move f2-2f f2-1f)
41.870: (move f3-1f f2-1f)
41.899: (move f3-3f f3-2f)
41.970: (putdown f3-1f key2-1)
42.072: (move f3-2f f3-3f)
42.241: (pickup f2-1f key2-1)
42.317: (move f3-2f f3-1f)
42.385: (putdown f3-1f key0-0)
42.388: (putdown f3-2f key0-2)
42.397: (move f3-2f f2-2f)
42.431: (putdown f3-2f key0-2)
42.501: (putdown f3-3f key2-0)
42.531: (move f4-3f f3-3f)
42.535: (move f3-2f f2-2f)
42.548: (move f3-3f f4-3f)
42.573: (putdown f2-2f key2-1)
42.709: (putdown f3-3f key0-0)
42.743: (putdown f3-3f key2-0)
42.764: (move f4-3f f3-3f)
42.772: (move f4-3f f4-2f)
41.673: (move f3-1f f3-0f)
41.835: (putdown f2-1f key2-1)
42.312: (move f3-1f f3-0f)
42.483: (move f2-1f f3-1f)
42.507: (move f2-2f f2-1f)
42.525: (pickup-and-loose f3-1f key2-1 key0-2)
