/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.445: (move f0-4f f1-4f)
76.586: (move f0-3f f0-2f)
76.931: (putdown f1-2f key2-1)
77.049: (move f1-3f f2-3f)
75.447: (move f1-3f f0-3f)
75.614: (move f1-2f f1-3f)
75.667: (move f1-3f f1-4f)
76.040: (move f0-3f f0-4f)
76.041: (move f1-4f f0-4f)
76.058: (pickup-and-loose f0-5f key1-3 key2-3)
76.069: (move f1-4f f2-4f)
76.071: (move f2-3f f2-4f)
76.093: (move f0-3f f0-4f)
76.094: (move f1-4f f0-4f)
76.104: (move f1-4f f2-4f)
76.217: (putdown f0-3f key2-3)
76.323: (move f0-2f f0-3f)
76.336: (move f0-4f f0-3f)
76.348: (putdown f0-3f key2-3)
76.362: (move f0-2f f0-3f)
76.570: (pickup f0-2f key1-1)
76.584: (putdown f1-4f key2-3)
76.654: (move f0-4f f0-3f)
76.681: (putdown f1-4f key2-3)
74.802: (pickup f1-3f key2-3)
76.104: (move f0-3f f0-4f)
76.105: (move f1-4f f0-4f)
76.184: (move f1-4f f2-4f)
76.214: (putdown f0-3f key1-1)
76.219: (move f0-5f f0-4f)
76.275: (putdown f0-3f key2-3)
76.462: (move f1-3f f0-3f)
76.523: (move f0-3f f0-2f)
76.658: (move f0-4f f0-5f)
76.668: (move f0-4f f0-5f)
76.716: (putdown f1-4f key2-3)
76.766: (move f1-4f f1-3f)
76.768: (move f0-3f f0-2f)
76.940: (move f1-3f f1-4f)
76.976: (move f0-3f f1-3f)
77.017: (move f1-4f f1-3f)
77.064: (move f2-4f f2-5f)
77.092: (putdown f0-5f key1-3)
77.179: (putdown f0-4f key2-3)
74.407: (move f1-3f f0-3f)
75.028: (move f1-3f f1-4f)
75.534: (pickup f1-3f key2-1)
75.824: (pickup f1-3f key2-1)
75.830: (move f1-3f f1-2f)
75.838: (pickup f1-3f key2-1)
76.383: (move f0-4f f0-3f)
76.564: (pickup-and-loose f0-5f key1-3 key2-3)
76.565: (pickup-and-loose f0-5f key1-3 key2-3)
76.598: (pickup f1-3f key1-1)
76.683: (move f1-3f f2-3f)
76.690: (move f0-4f f0-5f)
76.723: (move f0-2f f0-1f)
76.847: (pickup f1-3f key1-1)
77.017: (move f1-4f f1-3f)
77.140: (move f2-4f f2-5f)
77.162: (putdown f0-4f key1-3)
77.198: (move f2-4f f2-3f)
77.200: (move f0-3f f1-3f)
77.222: (move f2-5f f1-5f)
74.608: (move f1-3f f0-3f)
75.165: (pickup-and-loose f1-2f key2-1 key2-3)
75.355: (putdown f0-3f key2-3)
75.752: (move f1-2f f0-2f)
75.752: (move f0-3f f0-2f)
75.824: (pickup f1-3f key2-1)
75.978: (move f1-3f f1-4f)
76.008: (move f1-3f f1-4f)
76.010: (move f0-3f f0-4f)
76.010: (move f1-4f f0-4f)
76.058: (putdown f1-4f key2-3)
76.079: (pickup f1-3f key2-1)
76.124: (move f1-3f f0-3f)
76.290: (move f1-3f f0-3f)
76.301: (move f1-3f f0-3f)
76.450: (move f0-3f f0-2f)
76.458: (putdown f1-2f key2-3)
76.471: (move f2-3f f2-4f)
76.471: (move f1-4f f2-4f)
76.573: (pickup-and-loose f0-5f key1-3 key2-3)
74.397: (move f1-2f f1-3f)
74.637: (move f1-3f f0-3f)
74.999: (pickup-and-loose f0-3f key2-3 key2-1)
75.196: (move f1-2f f0-2f)
75.320: (move f0-3f f0-2f)
75.329: (move f0-3f f0-2f)
75.335: (pickup-and-loose f0-3f key2-3 key1-1)
75.487: (move f0-3f f0-2f)
75.812: (putdown f0-3f key2-1)
76.075: (move f1-3f f1-4f)
76.165: (move f1-3f f0-3f)
76.212: (putdown f0-3f key1-1)
76.406: (pickup-and-loose f1-4f key2-3 key2-1)
76.431: (pickup-and-loose f1-4f key2-3 key2-1)
76.573: (putdown f0-2f key2-3)
76.578: (move f1-4f f1-3f)
76.667: (move f0-2f f0-1f)
76.690: (move f1-3f f1-2f)
76.714: (move f1-2f f1-3f)
76.723: (move f1-3f f1-4f)
74.646: (move f0-2f f0-3f)
74.646: (move f1-3f f0-3f)
75.036: (pickup-and-loose f0-3f key2-3 key2-1)
75.122: (move f0-3f f0-2f)
75.193: (move f1-3f f1-4f)
75.220: (move f0-3f f0-2f)
75.220: (move f1-2f f0-2f)
75.418: (move f0-3f f1-3f)
75.648: (putdown f1-3f key2-1)
75.791: (move f0-2f f0-1f)
75.844: (putdown f0-3f key2-1)
76.095: (move f0-3f f0-4f)
76.258: (move f0-3f f0-4f)
76.264: (move f1-4f f1-3f)
76.447: (putdown f0-2f key2-1)
76.464: (move f0-3f f1-3f)
76.497: (pickup-and-loose f1-4f key2-3 key2-1)
76.509: (move f0-3f f0-2f)
76.607: (move f1-4f f1-3f)
76.608: (move f0-2f f0-3f)
75.044: (pickup-and-loose f1-3f key2-1 key2-3)
75.672: (move f0-4f f1-4f)
75.674: (move f1-3f f1-4f)
75.711: (move f1-3f f0-3f)
75.948: (move f1-3f f0-3f)
76.035: (move f0-3f f0-4f)
76.114: (move f0-4f f0-5f)
76.136: (move f0-1f f0-0f)
76.143: (putdown f1-3f key2-3)
76.241: (move f0-3f f0-2f)
76.401: (move f1-4f f0-4f)
76.401: (move f0-3f f0-4f)
76.538: (putdown f0-2f key2-1)
76.558: (pickup-and-loose f0-2f key1-1 key2-1)
76.565: (move f1-4f f1-3f)
76.571: (pickup-and-loose f0-2f key1-1 key2-1)
76.579: (move f1-3f f1-4f)
76.579: (move f0-4f f1-4f)
76.599: (putdown f0-2f key2-1)
76.610: (putdown f0-3f key2-1)
75.047: (move f1-3f f0-3f)
75.480: (move f0-2f f0-3f)
75.501: (move f0-2f f0-3f)
75.519: (move f1-3f f1-4f)
75.809: (move f1-3f f0-3f)
76.022: (move f1-3f f1-2f)
76.108: (move f0-4f f0-5f)
76.144: (pickup-and-loose f0-5f key1-3 key2-3)
76.176: (move f1-4f f2-4f)
76.439: (move f0-4f f1-4f)
76.547: (putdown f0-3f key2-3)
76.710: (move f0-3f f0-4f)
76.728: (move f0-3f f0-4f)
76.731: (move f1-3f f1-2f)
76.735: (putdown f1-4f key2-3)
76.787: (putdown f0-3f key2-3)
77.061: (pickup-and-loose f0-2f key1-1 key2-3)
77.065: (putdown f0-2f key2-3)
77.144: (move f1-3f f2-3f)
77.146: (move f0-2f f1-2f)
74.423: (pickup-and-loose f0-3f key2-3 key1-1)
74.589: (pickup f0-3f key2-3)
75.393: (putdown f0-3f key1-1)
75.976: (move f1-2f f0-2f)
75.976: (move f0-3f f0-2f)
76.146: (pickup-and-loose f0-5f key1-3 key2-3)
76.355: (move f0-5f f0-4f)
76.599: (move f0-2f f0-3f)
76.657: (move f0-2f f0-3f)
76.657: (putdown f0-3f key2-3)
76.732: (move f1-2f f1-3f)
76.734: (move f1-4f f1-3f)
76.745: (move f0-3f f0-4f)
76.798: (move f0-4f f0-5f)
76.798: (move f0-4f f0-5f)
76.816: (putdown f0-3f key2-1)
76.873: (pickup-and-loose f0-3f key1-1 key2-1)
77.062: (move f1-4f f1-3f)
77.072: (putdown f1-2f key2-1)
77.163: (move f2-4f f2-5f)
74.730: (pickup-and-loose f0-3f key2-1 key1-1)
74.883: (pickup f0-3f key2-1)
75.016: (move f0-3f f0-2f)
75.272: (move f0-3f f0-2f)
75.407: (move f0-3f f0-4f)
75.505: (move f0-3f f0-4f)
75.616: (move f0-4f f0-3f)
75.729: (move f1-2f f1-3f)
75.874: (pickup f1-3f key2-1)
76.099: (move f0-2f f0-1f)
76.247: (move f0-5f f0-4f)
76.293: (move f0-3f f1-3f)
76.374: (move f0-3f f1-3f)
76.540: (putdown f0-3f key1-1)
76.799: (move f0-3f f0-2f)
76.822: (pickup-and-loose f0-5f key1-3 key2-3)
76.826: (pickup-and-loose f0-5f key1-3 key2-3)
76.873: (move f0-4f f0-5f)
77.191: (move f0-3f f1-3f)
77.261: (putdown f0-5f key1-3)
74.676: (pickup-and-loose f0-2f key2-1 key2-3)
74.677: (move f0-3f f0-2f)
74.844: (pickup-and-loose f0-3f key2-1 key1-3)
74.917: (pickup f1-3f key2-3)
74.939: (move f0-3f f0-2f)
74.940: (pickup-and-loose f0-2f key2-1 key2-3)
75.340: (move f0-4f f1-4f)
75.341: (move f1-3f f1-4f)
75.389: (move f0-4f f1-4f)
75.390: (move f1-3f f1-4f)
75.400: (pickup f0-2f key2-1)
75.627: (move f0-4f f0-3f)
75.809: (putdown f0-2f key2-3)
75.827: (pickup-and-loose f0-2f key1-1 key2-3)
75.986: (move f0-4f f0-5f)
75.990: (move f0-4f f0-5f)
76.040: (move f0-3f f1-3f)
76.046: (move f1-3f f0-3f)
76.061: (putdown f0-2f key2-3)
76.079: (move f1-3f f1-4f)
74.277: (move f1-3f f0-3f)
74.552: (move f0-2f f0-3f)
74.862: (pickup-and-loose f0-3f key2-1 key1-3)
74.993: (move f0-3f f0-2f)
75.177: (move f1-3f f1-4f)
75.396: (move f0-3f f1-3f)
75.479: (move f0-3f f0-2f)
75.719: (move f1-3f f1-4f)
75.923: (pickup-and-loose f0-5f key1-3 key2-3)
75.927: (pickup-and-loose f0-5f key1-3 key2-3)
75.997: (move f1-3f f1-2f)
76.247: (putdown f1-4f key2-3)
76.299: (putdown f1-4f key2-3)
76.498: (pickup-and-loose f1-4f key2-3 key2-1)
76.501: (move f1-3f f1-2f)
76.502: (move f0-2f f1-2f)
76.511: (move f0-2f f0-3f)
76.531: (move f0-2f f1-2f)
76.616: (move f0-2f f0-3f)
76.643: (move f0-2f f0-3f)
74.834: (move f0-3f f0-2f)
74.942: (pickup-and-loose f0-3f key2-3 key2-1)
75.271: (putdown f0-3f key2-3)
75.329: (pickup-and-loose f1-2f key2-1 key2-3)
75.353: (pickup-and-loose f0-3f key1-1 key2-3)
75.641: (move f0-3f f1-3f)
75.761: (putdown f0-3f key2-1)
75.797: (pickup-and-loose f0-3f key1-1 key2-1)
75.929: (move f0-3f f0-2f)
75.929: (move f1-2f f0-2f)
76.050: (move f0-2f f1-2f)
76.050: (move f1-3f f1-2f)
76.119: (move f1-4f f0-4f)
76.119: (move f0-3f f0-4f)
76.159: (move f1-2f f1-3f)
76.176: (move f0-3f f1-3f)
76.214: (putdown f1-4f key2-3)
76.370: (move f0-5f f0-4f)
76.496: (putdown f0-2f key2-1)
76.519: (move f0-5f f0-4f)
74.553: (move f1-2f f1-3f)
75.375: (move f1-2f f0-2f)
75.707: (move f1-3f f1-4f)
75.968: (move f1-3f f1-2f)
75.968: (move f0-2f f1-2f)
76.165: (move f0-3f f0-4f)
76.372: (putdown f0-2f key2-1)
76.424: (pickup-and-loose f0-2f key1-1 key2-1)
76.541: (move f0-3f f0-2f)
76.552: (move f0-4f f0-3f)
76.606: (move f0-4f f0-3f)
76.623: (putdown f1-2f key2-1)
76.658: (move f1-4f f1-3f)
76.706: (move f0-3f f1-3f)
76.753: (putdown f0-2f key2-3)
76.807: (move f0-3f f1-3f)
76.833: (putdown f1-3f key2-1)
76.840: (move f1-3f f1-4f)
76.952: (move f1-3f f2-3f)
76.991: (move f1-3f f1-4f)
74.449: (move f0-3f f0-2f)
74.508: (move f0-3f f0-2f)
74.543: (move f1-3f f0-3f)
74.543: (move f0-2f f0-3f)
75.364: (move f1-3f f1-4f)
75.782: (putdown f1-3f key2-1)
76.110: (move f0-4f f0-5f)
76.213: (move f0-2f f0-1f)
76.457: (move f1-3f f1-4f)
76.457: (move f0-4f f1-4f)
76.528: (move f0-2f f0-3f)
76.617: (putdown f0-2f key2-1)
76.808: (putdown f1-3f key1-1)
76.836: (move f1-2f f1-3f)
76.917: (putdown f1-2f key2-1)
77.059: (move f1-4f f0-4f)
77.093: (move f1-4f f0-4f)
77.171: (move f0-2f f1-2f)
77.172: (move f1-3f f1-2f)
77.245: (putdown f1-4f key2-1)
73.974: (pickup-and-loose f0-2f key2-1 key1-3)
74.072: (pickup-and-loose f0-2f key2-1 key1-3)
75.368: (move f1-3f f0-3f)
75.541: (putdown f0-2f key1-3)
75.614: (putdown f0-2f key1-3)
75.634: (pickup-and-loose f0-2f key1-1 key1-3)
76.152: (pickup-and-loose f0-5f key1-3 key2-3)
76.442: (move f0-1f f0-0f)
76.482: (move f1-4f f0-4f)
76.482: (move f0-3f f0-4f)
76.558: (putdown f0-3f key2-1)
76.595: (pickup f0-3f key1-1)
76.607: (pickup-and-loose f0-3f key1-1 key2-1)
77.148: (putdown f1-4f key2-1)
77.210: (putdown f0-1f key2-1)
77.267: (putdown f0-5f key2-3)
77.340: (putdown f1-4f key2-3)
77.453: (move f1-4f f2-4f)
77.543: (move f1-3f f0-3f)
77.593: (move f0-4f f0-5f)
74.442: (pickup f0-3f key2-3)
75.601: (move f0-2f f0-3f)
75.767: (move f0-2f f0-3f)
76.151: (move f0-2f f1-2f)
76.180: (move f0-2f f1-2f)
76.445: (move f0-3f f0-2f)
76.448: (move f0-5f f0-4f)
76.742: (move f0-2f f0-1f)
76.753: (move f0-2f f0-1f)
76.870: (move f2-4f f2-5f)
76.898: (move f0-1f f0-2f)
76.996: (move f0-3f f1-3f)
77.020: (move f1-4f f1-3f)
77.401: (move f0-3f f1-3f)
77.492: (move f0-3f f0-2f)
77.518: (move f0-3f f0-2f)
77.612: (pickup f0-3f key1-1)
77.700: (move f2-4f f2-3f)
77.716: (putdown f0-0f key2-1)
77.988: (move f0-4f f0-5f)
74.583: (move f0-3f f1-3f)
74.825: (move f1-2f f1-3f)
74.825: (move f0-3f f1-3f)
74.928: (move f1-2f f1-3f)
74.929: (move f0-3f f1-3f)
75.619: (pickup-and-loose f0-2f key2-3 key1-1)
75.680: (move f0-4f f0-3f)
75.844: (move f0-3f f0-2f)
76.002: (move f0-3f f0-4f)
76.381: (move f0-3f f1-3f)
76.392: (move f0-3f f0-4f)
76.465: (putdown f0-2f key1-1)
76.498: (move f0-3f f0-4f)
77.081: (move f1-3f f1-2f)
77.083: (move f0-2f f1-2f)
77.119: (putdown f1-3f key1-1)
77.167: (move f0-3f f0-2f)
77.179: (putdown f1-2f key2-1)
77.212: (putdown f1-2f key2-1)
77.449: (move f2-5f f2-6f)
74.440: (move f0-2f f0-3f)
74.879: (pickup-and-loose f0-3f key2-1 key1-3)
75.152: (move f0-4f f1-4f)
75.153: (move f1-3f f1-4f)
75.296: (pickup-and-loose f1-3f key1-1 key2-3)
75.448: (putdown f1-3f key2-3)
75.889: (move f0-2f f1-2f)
75.982: (move f1-3f f1-2f)
75.982: (move f0-2f f1-2f)
76.059: (putdown f1-3f key2-1)
76.101: (move f1-3f f1-2f)
76.101: (move f0-2f f1-2f)
76.160: (putdown f1-3f key2-1)
76.226: (pickup-and-loose f1-2f key2-1 key1-1)
76.412: (move f2-6f f2-7f)
76.520: (putdown f1-3f key1-1)
76.539: (move f1-3f f1-4f)
76.539: (move f0-4f f1-4f)
76.567: (move f0-4f f1-4f)
76.567: (move f1-3f f1-4f)
74.767: (move f1-2f f0-2f)
74.880: (move f0-3f f1-3f)
74.880: (move f1-2f f1-3f)
74.997: (pickup-and-loose f1-2f key2-1 key1-1)
75.071: (move f0-3f f0-2f)
75.218: (pickup-and-loose f1-2f key2-1 key2-3)
75.308: (pickup-and-loose f1-2f key2-1 key2-3)
75.390: (putdown f0-3f key2-3)
75.689: (pickup-and-loose f1-2f key2-3 key1-1)
75.736: (move f0-3f f1-3f)
75.990: (move f1-2f f1-3f)
76.023: (move f0-3f f0-4f)
76.186: (putdown f1-4f key2-3)
76.311: (putdown f1-2f key1-1)
76.467: (move f1-3f f0-3f)
76.499: (move f1-3f f0-3f)
76.502: (move f1-3f f1-2f)
76.515: (putdown f1-2f key2-3)
76.562: (move f1-4f f2-4f)
76.586: (move f2-7f f1-7f)
74.221: (move f1-2f f1-3f)
74.452: (move f1-2f f1-3f)
74.503: (move f1-2f f1-3f)
74.796: (move f1-3f f0-3f)
74.798: (move f0-2f f0-3f)
74.832: (move f1-2f f1-3f)
75.090: (move f1-2f f0-2f)
75.101: (pickup-and-loose f0-2f key2-3 key2-1)
75.131: (move f1-3f f1-4f)
75.132: (move f0-4f f1-4f)
75.239: (move f1-2f f0-2f)
75.295: (move f1-2f f0-2f)
75.675: (pickup-and-loose f1-2f key2-1 key1-1)
75.687: (putdown f1-3f key2-3)
75.722: (move f1-3f f1-4f)
75.790: (move f1-2f f0-2f)
75.884: (move f1-3f f1-2f)
75.885: (move f0-2f f1-2f)
75.893: (putdown f0-2f key2-1)
76.365: (move f1-4f f1-3f)
74.368: (move f1-3f f0-3f)
74.370: (move f0-2f f0-3f)
74.545: (move f0-2f f0-3f)
74.564: (move f1-3f f0-3f)
74.565: (move f0-2f f0-3f)
74.721: (move f1-3f f0-3f)
74.722: (move f0-2f f0-3f)
74.729: (move f0-2f f0-3f)
74.730: (move f1-3f f0-3f)
74.931: (move f1-2f f1-3f)
75.107: (move f1-3f f1-4f)
75.204: (move f1-3f f1-4f)
75.289: (move f1-3f f1-4f)
75.342: (move f1-3f f1-4f)
75.350: (pickup-and-loose f1-3f key1-1 key2-1)
75.513: (putdown f1-3f key2-1)
75.640: (putdown f1-3f key2-3)
75.672: (putdown f1-3f key2-1)
75.729: (putdown f1-3f key2-1)
75.783: (move f1-2f f0-2f)
75.084: (move f1-3f f0-3f)
75.086: (move f0-2f f0-3f)
75.290: (move f0-3f f0-4f)
75.301: (pickup-and-loose f1-3f key2-3 key2-1)
75.319: (putdown f0-3f key2-3)
75.376: (move f1-3f f1-4f)
75.470: (putdown f0-3f key2-3)
75.996: (move f1-4f f0-4f)
75.996: (move f0-3f f0-4f)
76.017: (move f0-2f f0-1f)
76.026: (putdown f1-3f key2-1)
76.141: (putdown f1-4f key2-3)
76.261: (move f0-3f f1-3f)
76.385: (move f1-4f f0-4f)
76.385: (move f0-3f f0-4f)
76.402: (move f0-3f f0-4f)
76.403: (move f1-4f f0-4f)
76.427: (move f1-4f f0-4f)
76.427: (move f0-3f f0-4f)
76.444: (move f1-3f f0-3f)
75.414: (move f1-3f f1-4f)
75.415: (move f0-4f f1-4f)
75.417: (move f1-3f f0-3f)
75.554: (move f1-3f f1-4f)
75.919: (move f0-4f f0-5f)
76.408: (putdown f0-4f key2-3)
76.550: (move f0-1f f0-0f)
76.592: (move f1-4f f1-3f)
76.612: (move f0-3f f0-2f)
76.829: (putdown f0-3f key2-1)
76.858: (putdown f1-3f key2-3)
76.890: (move f0-4f f0-5f)
76.904: (putdown f0-1f key2-1)
76.971: (putdown f0-4f key2-3)
77.000: (move f0-3f f1-3f)
77.097: (move f1-3f f2-3f)
77.108: (putdown f1-4f key2-1)
77.223: (move f1-4f f2-4f)
77.271: (move f1-3f f2-3f)
77.290: (move f1-3f f0-3f)
75.230: (pickup f0-2f key2-1)
75.843: (pickup-and-loose f0-5f key1-3 key2-3)
75.972: (move f1-4f f0-4f)
75.972: (move f0-3f f0-4f)
76.058: (move f2-3f f2-4f)
76.058: (move f1-4f f2-4f)
76.253: (putdown f0-3f key2-3)
76.323: (putdown f1-4f key2-3)
76.574: (move f0-4f f0-3f)
76.607: (putdown f1-4f key2-3)
76.838: (move f1-3f f0-3f)
76.882: (putdown f0-5f key2-3)
76.910: (pickup-and-loose f0-5f key1-3 key2-3)
76.936: (move f0-3f f0-2f)
76.967: (move f2-4f f2-3f)
77.209: (move f0-4f f0-3f)
77.217: (move f1-4f f1-5f)
77.232: (move f1-4f f1-3f)
77.365: (move f0-3f f1-3f)
77.401: (move f1-3f f1-4f)
74.607: (move f0-2f f0-3f)
76.255: (move f0-5f f0-4f)
76.459: (pickup f1-3f key2-3)
76.613: (pickup f1-3f key2-3)
76.634: (move f0-2f f1-2f)
76.660: (move f0-4f f0-5f)
76.661: (move f1-5f f0-5f)
76.830: (move f0-3f f0-2f)
76.921: (move f0-5f f0-4f)
76.955: (move f1-4f f1-3f)
77.119: (move f1-5f f2-5f)
77.120: (move f2-4f f2-5f)
77.121: (putdown f0-4f key2-3)
77.132: (move f0-3f f1-3f)
77.210: (move f0-3f f0-2f)
77.283: (putdown f2-4f key2-3)
77.434: (move f0-5f f1-5f)
77.494: (move f0-2f f1-2f)
77.625: (putdown f0-2f key2-3)
77.982: (putdown f0-5f key1-3)
75.005: (pickup-and-loose f0-3f key2-3 key2-1)
75.006: (move f1-3f f0-3f)
75.394: (pickup f0-2f key2-1)
75.757: (pickup f1-3f key2-1)
75.811: (move f1-3f f0-3f)
75.821: (putdown f0-3f key2-1)
75.998: (move f1-2f f1-3f)
75.998: (move f0-3f f1-3f)
75.998: (pickup f1-3f key2-1)
76.330: (move f1-3f f1-4f)
76.379: (move f1-3f f1-4f)
76.523: (move f0-4f f0-3f)
76.525: (move f1-3f f1-2f)
76.557: (pickup-and-loose f0-5f key1-3 key2-3)
76.803: (move f1-3f f1-2f)
76.879: (move f0-4f f0-3f)
76.908: (move f0-3f f0-4f)
76.935: (move f0-4f f1-4f)
76.935: (move f1-5f f1-4f)
77.013: (move f0-2f f0-3f)
74.214: (move f0-2f f1-2f)
74.383: (move f0-3f f0-2f)
75.277: (move f0-2f f0-3f)
75.788: (move f0-3f f1-3f)
75.788: (move f1-4f f1-3f)
75.898: (pickup-and-loose f1-4f key2-1 key2-3)
75.898: (move f1-3f f1-4f)
76.017: (move f1-4f f0-4f)
76.017: (move f0-3f f0-4f)
76.126: (move f1-3f f0-3f)
76.388: (move f0-3f f0-2f)
76.388: (move f1-2f f0-2f)
76.449: (move f1-3f f1-2f)
76.635: (move f0-4f f1-4f)
76.636: (move f1-3f f1-4f)
76.653: (putdown f0-3f key2-3)
76.680: (move f1-4f f0-4f)
76.680: (move f0-3f f0-4f)
76.777: (move f1-4f f2-4f)
76.935: (move f0-5f f0-4f)
73.944: (pickup-and-loose f0-2f key2-1 key1-3)
74.812: (pickup-and-loose f1-2f key1-1 key2-1)
75.104: (move f1-3f f1-2f)
75.105: (putdown f1-2f key2-1)
75.339: (move f0-3f f0-2f)
75.339: (move f1-2f f0-2f)
75.496: (putdown f0-2f key1-3)
75.753: (move f1-2f f1-3f)
75.754: (move f0-3f f1-3f)
75.990: (move f0-4f f0-5f)
76.627: (move f0-3f f0-4f)
76.682: (move f0-4f f0-5f)
76.800: (putdown f1-3f key1-3)
76.883: (move f0-4f f1-4f)
76.885: (putdown f0-3f key2-1)
77.007: (move f2-4f f2-5f)
77.135: (move f2-4f f2-3f)
77.149: (putdown f1-4f key2-1)
77.170: (putdown f0-2f key2-3)
77.227: (putdown f0-4f key2-3)
73.979: (move f1-4f f1-3f)
74.959: (pickup-and-loose f1-2f key2-1 key1-3)
75.679: (move f0-2f f0-3f)
75.893: (move f0-2f f1-2f)
76.009: (pickup-and-loose f0-5f key1-3 key2-3)
76.092: (putdown f1-2f key1-3)
76.115: (pickup-and-loose f1-2f key1-1 key1-3)
76.287: (move f1-3f f2-3f)
76.486: (move f0-4f f1-4f)
76.487: (move f1-3f f1-4f)
76.587: (move f0-2f f0-3f)
76.595: (move f1-3f f1-2f)
76.653: (move f0-2f f0-1f)
76.687: (pickup-and-loose f0-5f key1-3 key2-3)
76.709: (putdown f0-2f key2-1)
76.887: (putdown f1-3f key2-1)
77.014: (move f1-4f f1-5f)
77.050: (move f1-4f f2-4f)
77.173: (putdown f0-5f key2-3)
77.182: (pickup-and-loose f0-4f key2-3 key2-1)
73.611: (pickup-and-loose f1-3f key2-1 key1-3)
74.266: (move f1-2f f1-3f)
74.770: (move f1-2f f1-3f)
74.770: (move f0-3f f1-3f)
75.004: (putdown f1-3f key1-3)
75.193: (move f1-2f f0-2f)
75.453: (pickup f1-2f key2-1)
75.729: (move f0-4f f0-3f)
76.262: (move f0-5f f0-4f)
76.302: (move f0-3f f0-4f)
76.568: (pickup f1-2f key1-1)
76.643: (move f0-4f f0-5f)
76.786: (move f0-4f f1-4f)
76.924: (pickup-and-loose f1-2f key1-1 key2-1)
76.930: (move f0-5f f0-4f)
76.972: (putdown f1-2f key2-1)
77.333: (move f1-3f f0-3f)
77.393: (move f0-5f f1-5f)
77.428: (move f1-4f f2-4f)
77.428: (move f2-3f f2-4f)
74.790: (move f1-2f f0-2f)
75.331: (move f1-3f f0-3f)
75.332: (move f0-2f f0-3f)
75.485: (move f0-2f f0-1f)
75.556: (move f0-4f f0-3f)
75.602: (putdown f1-3f key2-1)
75.687: (move f1-3f f1-4f)
75.964: (move f1-3f f0-3f)
76.007: (putdown f1-3f key2-1)
76.019: (move f1-4f f1-3f)
76.021: (move f0-3f f1-3f)
76.170: (move f1-3f f2-3f)
76.199: (move f1-3f f1-4f)
76.329: (move f1-3f f2-3f)
76.445: (move f1-5f f1-4f)
76.446: (move f0-4f f1-4f)
76.509: (putdown f0-3f key2-3)
76.586: (move f0-4f f1-4f)
76.587: (move f1-3f f1-4f)
76.592: (putdown f0-2f key2-1)
74.791: (pickup-and-loose f0-3f key2-1 key1-3)
75.819: (pickup-and-loose f1-4f key2-1 key1-3)
75.836: (move f1-3f f1-2f)
76.015: (move f0-2f f0-1f)
76.068: (move f1-3f f2-3f)
76.113: (move f0-1f f0-0f)
76.246: (putdown f0-2f key2-1)
76.372: (move f1-4f f2-4f)
76.372: (move f2-3f f2-4f)
76.372: (putdown f0-1f key2-1)
76.485: (move f1-4f f0-4f)
76.485: (move f0-3f f0-4f)
76.583: (move f0-3f f0-4f)
76.584: (move f1-4f f0-4f)
76.633: (putdown f0-3f key1-3)
76.705: (putdown f1-3f key2-3)
76.934: (move f1-4f f2-4f)
77.135: (move f2-3f f2-4f)
77.136: (move f1-4f f2-4f)
77.319: (putdown f0-3f key2-1)
74.912: (move f0-3f f0-2f)
75.422: (move f1-4f f1-3f)
75.579: (move f0-3f f1-3f)
76.315: (pickup-and-loose f1-2f key1-1 key2-3)
76.427: (putdown f1-2f key2-3)
76.640: (move f2-3f f2-4f)
76.866: (move f1-2f f0-2f)
76.940: (move f0-1f f0-0f)
76.951: (putdown f0-1f key2-1)
77.018: (putdown f2-3f key2-3)
77.024: (move f1-4f f2-4f)
77.079: (move f0-3f f0-4f)
77.275: (putdown f0-0f key2-1)
77.455: (move f0-4f f0-5f)
77.457: (move f1-4f f0-4f)
77.478: (putdown f1-4f key2-1)
77.687: (move f1-3f f0-3f)
77.712: (move f1-3f f1-4f)
77.731: (move f0-4f f0-5f)
77.765: (pickup-and-loose f0-0f key1-2 key2-1)
75.420: (move f1-3f f1-2f)
75.559: (move f0-2f f1-2f)
75.559: (move f1-3f f1-2f)
75.836: (move f2-4f f2-5f)
76.410: (putdown f0-2f key2-1)
76.476: (move f1-2f f1-3f)
76.509: (move f1-3f f0-3f)
76.509: (move f0-4f f0-3f)
76.615: (move f1-3f f2-3f)
76.617: (move f2-4f f2-3f)
76.704: (putdown f1-3f key2-1)
76.739: (move f2-4f f3-4f)
76.761: (move f1-2f f1-3f)
76.792: (putdown f1-3f key2-1)
76.926: (move f1-3f f1-4f)
76.927: (move f0-4f f1-4f)
76.934: (move f1-3f f2-3f)
77.031: (move f0-2f f0-1f)
77.320: (move f0-5f f1-5f)
77.528: (move f0-4f f0-5f)
75.434: (move f0-3f f0-2f)
75.435: (move f1-2f f0-2f)
75.474: (move f2-5f f2-6f)
76.423: (pickup-and-loose f1-2f key1-1 key2-1)
76.455: (pickup-and-loose f1-2f key1-1 key2-1)
76.491: (putdown f1-2f key2-1)
76.565: (putdown f1-2f key2-1)
76.566: (putdown f1-3f key1-1)
76.694: (move f3-4f f3-5f)
76.694: (move f2-5f f3-5f)
