/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.312: (move f4-5f f4-4f)
114.794: (move f4-5f f4-4f)
114.921: (pickup f4-7f key2-3)
114.993: (move f5-4f f4-4f)
115.076: (move f4-5f f5-5f)
115.078: (move f5-4f f5-5f)
115.315: (move f4-7f f4-6f)
115.315: (move f5-6f f4-6f)
115.745: (move f4-5f f4-6f)
115.803: (putdown f5-5f key2-3)
115.811: (pickup f4-6f key2-3)
116.283: (move f4-5f f5-5f)
116.393: (move f5-4f f4-4f)
116.747: (move f4-5f f4-4f)
116.828: (move f4-5f f4-6f)
117.010: (move f5-5f f5-4f)
113.021: (move f4-7f f4-6f)
113.630: (move f4-6f f4-5f)
115.656: (move f4-7f f5-7f)
115.861: (pickup f4-6f key0-3)
116.339: (move f5-5f f5-4f)
116.753: (move f4-6f f4-5f)
116.754: (move f5-5f f4-5f)
116.927: (move f4-6f f5-6f)
117.084: (move f5-5f f4-5f)
117.120: (move f4-4f f4-5f)
117.121: (move f4-6f f4-7f)
117.490: (move f4-4f f4-5f)
117.599: (move f5-5f f4-5f)
117.600: (move f4-4f f4-5f)
117.715: (move f4-7f f4-8f)
117.931: (move f4-4f f3-4f)
118.320: (move f4-4f f3-4f)
118.797: (move f4-4f f4-3f)
118.817: (move f5-5f f5-6f)
119.031: (move f4-6f f5-6f)
112.644: (move f4-5f f4-4f)
113.205: (move f4-6f f5-6f)
113.205: (move f5-7f f5-6f)
113.811: (move f4-6f f4-5f)
113.911: (putdown f4-6f key2-3)
114.067: (move f5-6f f5-5f)
114.068: (move f4-5f f5-5f)
114.563: (putdown f4-5f key2-3)
114.623: (move f4-5f f4-4f)
115.366: (move f5-4f f4-4f)
115.367: (move f4-5f f4-4f)
115.863: (move f4-5f f3-5f)
116.469: (pickup-and-loose f5-7f key3-3 key2-3)
116.607: (move f5-7f f5-8f)
116.607: (move f4-8f f5-8f)
116.712: (move f4-5f f5-5f)
116.744: (pickup f4-7f key3-3)
116.753: (putdown f5-7f key2-3)
116.879: (move f5-6f f4-6f)
116.881: (move f4-5f f4-6f)
108.451: (move f4-5f f5-5f)
108.452: (move f5-6f f5-5f)
113.092: (move f4-5f f4-4f)
113.728: (putdown f4-4f key2-3)
114.088: (move f4-4f f5-4f)
114.088: (move f5-5f f5-4f)
114.159: (pickup-and-loose f5-5f key0-3 key2-3)
114.179: (putdown f5-6f key2-3)
114.209: (move f5-7f f5-6f)
114.335: (move f4-5f f4-4f)
114.879: (putdown f4-5f key2-3)
114.979: (move f4-6f f5-6f)
115.121: (move f5-7f f5-6f)
115.160: (putdown f5-5f key2-3)
115.607: (move f4-5f f5-5f)
115.661: (move f5-7f f4-7f)
115.779: (pickup f4-6f key0-3)
116.043: (move f4-6f f4-5f)
116.515: (pickup-and-loose f3-5f key3-3 key2-3)
116.684: (move f4-6f f4-7f)
109.921: (putdown f5-5f key2-3)
110.429: (move f4-5f f5-5f)
110.432: (move f5-6f f5-5f)
110.434: (move f5-6f f5-5f)
110.627: (move f5-6f f5-5f)
110.639: (move f4-5f f5-5f)
110.882: (move f5-6f f5-5f)
113.598: (move f4-4f f5-4f)
113.598: (move f5-5f f5-4f)
113.961: (move f5-6f f4-6f)
113.962: (move f4-7f f4-6f)
114.218: (putdown f4-4f key2-3)
114.645: (putdown f5-6f key3-3)
115.050: (move f5-5f f4-5f)
115.051: (move f4-6f f4-5f)
115.060: (move f4-5f f4-4f)
115.263: (putdown f5-4f key2-3)
115.277: (move f5-6f f4-6f)
115.307: (move f4-5f f4-4f)
115.325: (move f4-4f f4-5f)
111.077: (move f5-6f f5-5f)
111.199: (putdown f5-5f key3-3)
114.417: (move f5-5f f4-5f)
114.417: (move f4-6f f4-5f)
114.451: (move f5-4f f4-4f)
114.475: (move f4-5f f4-4f)
114.889: (move f5-5f f5-6f)
114.992: (move f5-5f f5-4f)
115.097: (putdown f5-4f key2-3)
115.515: (putdown f4-6f key3-3)
115.632: (move f4-5f f5-5f)
115.644: (move f5-4f f5-5f)
115.790: (move f5-5f f5-6f)
115.894: (move f4-4f f5-4f)
115.911: (move f5-5f f5-4f)
115.912: (move f4-4f f5-4f)
115.940: (move f5-5f f5-4f)
115.958: (putdown f4-5f key0-3)
115.961: (move f5-6f f4-6f)
116.053: (move f5-5f f4-5f)
110.621: (move f5-4f f5-5f)
110.678: (move f5-4f f5-5f)
113.021: (move f5-5f f5-4f)
113.245: (move f4-5f f4-4f)
113.247: (move f5-4f f4-4f)
113.333: (move f5-5f f5-4f)
114.417: (move f4-5f f4-4f)
114.606: (pickup f5-5f key0-3)
114.643: (pickup f5-5f key0-3)
115.116: (move f5-4f f4-4f)
115.118: (move f4-5f f4-4f)
115.132: (move f5-4f f4-4f)
115.350: (putdown f5-4f key3-3)
115.367: (move f5-5f f4-5f)
115.445: (putdown f4-4f key0-3)
115.502: (move f5-6f f4-6f)
115.526: (putdown f4-5f key3-3)
115.527: (move f5-6f f4-6f)
115.527: (move f4-5f f4-6f)
115.546: (move f5-5f f5-4f)
112.925: (move f4-5f f5-5f)
113.208: (move f5-4f f5-5f)
113.800: (putdown f4-4f key3-3)
114.164: (move f5-4f f4-4f)
114.165: (move f4-5f f4-4f)
114.323: (move f4-5f f4-4f)
114.908: (move f5-4f f4-4f)
114.976: (move f5-5f f4-5f)
115.270: (move f5-5f f4-5f)
115.350: (move f5-5f f5-6f)
115.628: (move f5-5f f5-6f)
116.169: (move f5-5f f4-5f)
116.240: (move f5-4f f4-4f)
116.459: (move f4-4f f4-5f)
116.460: (move f5-5f f4-5f)
116.463: (move f4-4f f4-5f)
117.023: (move f4-4f f5-4f)
117.126: (move f4-4f f5-4f)
117.329: (move f4-6f f4-7f)
117.337: (move f4-4f f3-4f)
114.463: (move f4-5f f4-4f)
114.990: (move f4-4f f5-4f)
115.653: (move f4-5f f4-6f)
115.653: (move f5-6f f4-6f)
115.779: (move f4-5f f4-6f)
115.780: (move f5-6f f4-6f)
115.804: (move f5-5f f5-4f)
115.805: (move f4-4f f5-4f)
115.912: (move f4-5f f4-6f)
115.916: (move f4-5f f4-6f)
115.925: (putdown f4-5f key0-3)
116.199: (putdown f4-5f key0-3)
116.310: (move f4-4f f4-5f)
116.622: (move f4-5f f3-5f)
116.686: (move f4-5f f3-5f)
116.763: (move f3-4f f3-5f)
117.011: (move f4-5f f3-5f)
117.171: (move f4-4f f4-5f)
117.171: (move f5-5f f4-5f)
117.214: (move f4-4f f4-5f)
114.341: (move f4-5f f4-4f)
114.969: (move f5-4f f5-5f)
114.969: (move f4-5f f5-5f)
115.475: (putdown f4-4f key0-3)
115.538: (move f4-5f f5-5f)
115.554: (move f4-5f f5-5f)
116.407: (move f4-5f f3-5f)
116.432: (pickup-and-loose f3-5f key0-3 key3-3)
116.566: (pickup f3-5f key3-3)
116.618: (move f4-5f f3-5f)
116.896: (move f4-5f f3-5f)
116.963: (pickup-and-loose f3-5f key3-3 key0-3)
117.012: (putdown f4-6f key0-3)
117.015: (pickup-and-loose f3-5f key3-3 key0-3)
117.062: (putdown f4-6f key0-3)
117.354: (putdown f3-5f key3-3)
117.422: (move f3-5f f3-4f)
117.488: (move f4-6f f4-7f)
117.547: (putdown f3-5f key0-3)
117.580: (move f4-6f f4-7f)
115.004: (move f3-5f f4-5f)
115.719: (pickup f3-5f key3-3)
115.911: (pickup f3-5f key3-3)
116.316: (pickup f3-5f key0-3)
116.644: (move f4-4f f5-4f)
116.681: (move f5-5f f5-4f)
116.681: (move f4-4f f5-4f)
116.789: (move f4-4f f4-5f)
116.968: (move f5-5f f5-4f)
117.004: (move f3-5f f4-5f)
117.049: (move f3-5f f4-5f)
117.344: (move f4-6f f4-5f)
117.346: (move f3-5f f3-4f)
117.519: (move f4-7f f5-7f)
117.523: (move f4-7f f5-7f)
117.609: (putdown f3-5f key3-3)
118.094: (move f3-5f f3-4f)
118.508: (move f3-5f f3-4f)
118.571: (move f3-5f f3-4f)
118.574: (move f4-4f f3-4f)
114.299: (move f4-5f f4-4f)
114.515: (move f4-5f f4-4f)
114.527: (move f4-5f f5-5f)
114.597: (move f3-4f f4-4f)
114.599: (move f4-5f f4-4f)
114.627: (move f4-5f f5-5f)
114.748: (move f4-5f f4-4f)
114.750: (move f4-5f f5-5f)
114.835: (move f3-5f f4-5f)
115.264: (move f5-4f f5-5f)
115.265: (move f4-5f f5-5f)
115.446: (pickup f5-4f key2-3)
115.511: (pickup f5-4f key2-3)
115.521: (move f4-5f f4-6f)
115.900: (putdown f4-5f key0-3)
116.285: (move f4-5f f5-5f)
117.236: (move f3-4f f3-5f)
117.237: (move f4-5f f3-5f)
117.309: (move f3-5f f4-5f)
117.351: (pickup f5-7f key3-3)
113.312: (pickup f4-4f key2-3)
114.415: (move f4-5f f4-4f)
114.558: (move f4-5f f5-5f)
114.623: (move f4-5f f4-4f)
114.710: (move f4-5f f5-5f)
115.434: (move f4-5f f5-5f)
115.494: (putdown f5-5f key0-3)
115.567: (putdown f4-4f key0-3)
115.744: (putdown f4-5f key0-3)
115.828: (move f4-5f f4-4f)
115.962: (move f4-5f f4-6f)
116.352: (move f4-5f f3-5f)
116.560: (putdown f4-6f key0-3)
116.942: (move f5-7f f4-7f)
117.446: (move f5-5f f5-4f)
117.447: (move f4-4f f5-4f)
117.759: (move f5-5f f5-4f)
117.760: (move f4-4f f5-4f)
117.848: (move f4-5f f4-6f)
118.303: (move f4-4f f5-4f)
113.344: (move f4-5f f4-4f)
115.304: (move f4-4f f4-5f)
115.358: (move f5-5f f4-5f)
115.497: (putdown f5-5f key0-3)
115.605: (move f5-5f f5-4f)
115.643: (pickup f3-5f key3-3)
115.659: (move f4-4f f5-4f)
115.660: (move f5-5f f5-4f)
115.719: (move f4-5f f5-5f)
116.028: (move f4-4f f5-4f)
116.306: (pickup-and-loose f4-4f key3-3 key0-3)
116.459: (move f4-4f f4-5f)
116.522: (putdown f4-6f key0-3)
116.848: (move f4-6f f4-5f)
116.970: (putdown f4-4f key0-3)
117.154: (move f4-4f f5-4f)
117.154: (move f5-5f f5-4f)
117.159: (move f4-4f f5-4f)
117.159: (move f5-5f f5-4f)
117.286: (putdown f4-7f key3-3)
112.428: (pickup f4-4f key3-3)
113.163: (move f5-4f f5-5f)
113.164: (move f4-5f f5-5f)
113.484: (move f3-5f f4-5f)
114.168: (move f4-5f f4-4f)
114.168: (move f5-4f f4-4f)
114.323: (move f5-5f f5-4f)
114.484: (move f4-5f f4-4f)
114.485: (move f4-4f f4-5f)
114.788: (move f4-4f f5-4f)
114.949: (move f4-5f f5-5f)
115.579: (move f4-5f f3-5f)
115.701: (move f5-5f f4-5f)
115.725: (move f5-5f f5-4f)
115.726: (move f4-4f f5-4f)
115.885: (move f4-7f f4-6f)
116.117: (move f4-5f f5-5f)
116.225: (putdown f4-5f key2-3)
116.396: (move f4-6f f4-5f)
116.852: (move f4-5f f4-6f)
110.517: (move f5-4f f5-5f)
110.517: (move f4-5f f5-5f)
110.977: (move f4-5f f5-5f)
113.728: (move f4-5f f4-6f)
113.795: (pickup-and-loose f4-5f key0-3 key3-3)
113.826: (move f4-4f f5-4f)
113.886: (move f4-5f f4-4f)
113.887: (move f5-4f f4-4f)
113.993: (move f4-5f f4-4f)
114.224: (putdown f5-5f key2-3)
114.422: (move f4-5f f4-6f)
114.730: (move f4-5f f5-5f)
114.732: (move f4-5f f4-4f)
114.800: (putdown f4-5f key3-3)
115.505: (putdown f5-4f key3-3)
115.670: (putdown f4-5f key3-3)
115.842: (pickup-and-loose f3-5f key0-3 key2-3)
115.872: (move f4-5f f5-5f)
116.168: (pickup-and-loose f3-5f key3-3 key2-3)
116.568: (move f4-5f f3-5f)
111.421: (putdown f5-5f key3-3)
112.024: (putdown f5-5f key3-3)
112.488: (move f4-5f f5-5f)
113.190: (pickup f4-4f key3-3)
113.493: (move f4-5f f5-5f)
113.503: (move f5-4f f5-5f)
113.620: (pickup f4-4f key3-3)
113.661: (move f4-5f f5-5f)
113.669: (move f4-5f f4-4f)
114.443: (move f3-5f f4-5f)
114.607: (putdown f5-4f key3-3)
114.628: (move f4-5f f4-4f)
114.632: (move f4-5f f4-6f)
114.668: (move f5-5f f5-6f)
114.669: (move f4-6f f5-6f)
114.739: (move f5-5f f5-6f)
114.740: (move f4-6f f5-6f)
114.801: (putdown f4-6f key3-3)
114.986: (move f4-5f f4-4f)
115.037: (move f3-5f f4-5f)
110.870: (move f4-5f f5-5f)
112.751: (move f4-4f f5-4f)
113.498: (move f4-5f f4-4f)
113.714: (move f4-4f f4-5f)
113.731: (putdown f5-5f key0-3)
113.805: (move f5-4f f5-5f)
114.077: (move f4-4f f4-5f)
114.435: (move f5-4f f4-4f)
114.518: (move f5-5f f5-4f)
114.583: (move f4-5f f4-6f)
114.755: (move f4-5f f4-4f)
114.818: (putdown f4-6f key0-3)
114.826: (move f5-5f f5-4f)
114.926: (move f4-5f f5-5f)
115.105: (move f5-5f f4-5f)
115.344: (putdown f5-6f key3-3)
115.520: (putdown f5-6f key3-3)
115.568: (putdown f4-5f key3-3)
115.661: (move f4-6f f4-5f)
115.754: (move f4-4f f5-4f)
111.308: (move f5-6f f5-5f)
111.624: (putdown f5-5f key3-3)
112.072: (move f5-4f f5-5f)
112.072: (move f4-5f f5-5f)
112.101: (move f5-6f f5-5f)
112.782: (move f4-5f f5-5f)
112.793: (move f4-5f f4-6f)
113.273: (move f4-5f f5-5f)
113.274: (move f4-5f f4-6f)
113.779: (putdown f5-4f key3-3)
113.937: (move f5-4f f4-4f)
113.937: (move f4-5f f4-4f)
114.028: (putdown f4-4f key3-3)
114.128: (pickup f4-5f key0-3)
114.454: (move f4-5f f4-4f)
114.585: (pickup f4-5f key0-3)
114.975: (move f4-5f f5-5f)
115.057: (move f5-5f f4-5f)
115.057: (putdown f4-5f key3-3)
115.102: (move f4-6f f5-6f)
112.061: (pickup-and-loose f5-5f key0-3 key3-3)
112.062: (move f4-5f f5-5f)
112.988: (move f5-5f f5-6f)
112.989: (move f4-6f f5-6f)
113.172: (putdown f5-5f key3-3)
113.353: (pickup-and-loose f4-6f key0-3 key3-3)
113.355: (move f4-5f f4-6f)
113.445: (move f5-5f f5-4f)
113.488: (putdown f5-5f key3-3)
113.581: (putdown f4-6f key3-3)
114.039: (move f5-5f f5-6f)
114.040: (move f4-6f f5-6f)
114.074: (move f5-5f f5-4f)
114.210: (move f4-5f f4-4f)
114.284: (move f4-5f f4-4f)
114.325: (move f5-5f f5-4f)
114.761: (move f5-4f f5-5f)
114.802: (putdown f4-6f key3-3)
114.817: (move f4-5f f4-6f)
115.123: (move f4-5f f4-4f)
113.505: (move f5-5f f5-4f)
113.506: (move f4-4f f5-4f)
113.898: (pickup f5-5f key0-3)
114.202: (putdown f5-6f key3-3)
114.521: (move f5-4f f4-4f)
114.554: (move f5-6f f5-7f)
114.770: (putdown f5-6f key3-3)
114.962: (move f5-5f f5-4f)
115.236: (move f5-5f f5-4f)
115.281: (putdown f4-4f key0-3)
115.387: (move f5-4f f4-4f)
115.558: (putdown f4-6f key0-3)
115.768: (move f5-5f f4-5f)
115.816: (move f5-5f f5-6f)
115.817: (move f4-6f f5-6f)
115.883: (move f4-6f f4-5f)
115.890: (move f4-6f f5-6f)
115.990: (move f4-4f f5-4f)
116.002: (putdown f4-4f key0-3)
116.115: (move f5-6f f5-7f)
112.036: (move f5-6f f5-5f)
113.115: (move f5-6f f5-5f)
114.014: (pickup-and-loose f5-7f key2-3 key3-3)
114.017: (move f5-6f f4-6f)
114.323: (move f5-4f f4-4f)
114.324: (move f4-5f f4-4f)
114.545: (move f5-4f f4-4f)
114.765: (move f5-5f f5-4f)
114.887: (move f4-5f f4-4f)
115.007: (putdown f5-4f key0-3)
115.053: (putdown f5-7f key3-3)
115.164: (move f5-7f f4-7f)
115.251: (pickup-and-loose f5-7f key2-3 key3-3)
115.386: (move f5-6f f5-5f)
115.471: (move f4-4f f4-5f)
115.823: (move f4-4f f4-5f)
115.837: (move f5-5f f4-5f)
115.953: (move f5-7f f4-7f)
116.086: (move f5-6f f4-6f)
116.234: (move f5-7f f5-8f)
111.920: (pickup f5-5f key0-3)
113.158: (move f5-4f f5-5f)
113.208: (move f5-7f f5-6f)
113.803: (pickup f4-6f key0-3)
113.875: (move f5-5f f5-4f)
114.246: (move f5-7f f5-6f)
114.662: (move f5-7f f4-7f)
114.678: (move f5-5f f5-4f)
114.744: (move f5-7f f4-7f)
114.808: (move f4-6f f4-5f)
114.808: (move f5-5f f4-5f)
115.201: (move f5-7f f5-8f)
115.292: (pickup-and-loose f5-4f key3-3 key0-3)
115.736: (putdown f4-7f key3-3)
116.026: (move f5-4f f4-4f)
116.026: (move f4-5f f4-4f)
116.056: (move f5-4f f4-4f)
116.211: (move f5-7f f6-7f)
116.243: (putdown f5-5f key0-3)
116.246: (move f4-4f f4-5f)
109.723: (move f5-6f f5-5f)
111.528: (move f5-6f f4-6f)
111.530: (move f4-7f f4-6f)
112.277: (pickup f5-5f key3-3)
112.278: (move f5-4f f5-5f)
112.608: (move f5-6f f5-5f)
112.904: (move f5-5f f5-4f)
113.523: (move f4-7f f4-6f)
113.583: (move f5-5f f5-6f)
113.583: (move f4-6f f5-6f)
114.400: (putdown f5-6f key2-3)
114.755: (move f5-4f f4-4f)
114.756: (move f4-5f f4-4f)
115.016: (move f5-4f f4-4f)
115.491: (move f5-5f f4-5f)
115.491: (move f4-6f f4-5f)
115.574: (move f5-6f f4-6f)
115.822: (putdown f4-7f key2-3)
115.912: (putdown f4-7f key2-3)
115.923: (move f5-4f f4-4f)
111.349: (putdown f5-5f key2-3)
111.877: (pickup f5-5f key0-3)
111.996: (pickup-and-loose f4-6f key0-3 key2-3)
112.047: (move f5-6f f5-5f)
112.683: (putdown f4-6f key2-3)
112.896: (move f4-6f f4-5f)
112.897: (move f5-5f f4-5f)
113.032: (pickup-and-loose f5-6f key3-3 key0-3)
113.198: (pickup f4-6f key0-3)
113.742: (move f4-7f f4-6f)
113.748: (move f5-6f f4-6f)
114.174: (putdown f5-6f key0-3)
114.192: (putdown f5-4f key0-3)
114.209: (move f5-5f f5-6f)
114.599: (move f4-6f f4-5f)
114.952: (move f4-4f f4-5f)
114.952: (move f5-5f f4-5f)
115.030: (move f5-5f f5-4f)
115.203: (move f5-5f f5-4f)
115.207: (move f4-7f f5-7f)
110.622: (move f5-6f f5-5f)
112.964: (move f5-4f f5-5f)
113.026: (move f5-6f f5-5f)
113.056: (move f5-6f f4-6f)
113.068: (move f4-5f f4-4f)
113.070: (move f5-4f f4-4f)
113.361: (pickup f4-6f key0-3)
113.916: (move f4-6f f5-6f)
114.067: (move f5-5f f5-6f)
114.270: (putdown f4-5f key2-3)
114.376: (move f5-7f f5-6f)
114.641: (move f4-6f f4-5f)
114.804: (pickup f5-7f key3-3)
114.879: (move f4-6f f4-5f)
115.024: (move f5-6f f4-6f)
115.024: (move f4-5f f4-6f)
115.074: (move f4-6f f5-6f)
115.142: (move f4-6f f5-6f)
115.189: (move f5-5f f5-6f)
115.194: (putdown f5-6f key3-3)
111.433: (move f5-6f f5-5f)
111.436: (move f4-5f f5-5f)
111.582: (putdown f5-5f key3-3)
111.758: (move f5-5f f5-4f)
111.928: (move f5-6f f5-5f)
111.941: (move f5-6f f5-5f)
112.013: (move f4-5f f5-5f)
112.401: (move f5-6f f5-5f)
113.081: (move f5-5f f5-4f)
113.642: (move f5-6f f4-6f)
113.728: (move f4-5f f4-6f)
113.753: (move f5-7f f5-6f)
114.024: (move f5-6f f4-6f)
114.197: (move f4-6f f5-6f)
114.288: (putdown f4-4f key2-3)
114.337: (putdown f4-6f key3-3)
114.441: (putdown f5-6f key0-3)
114.622: (putdown f5-6f key0-3)
114.789: (move f4-6f f4-5f)
114.789: (move f5-5f f4-5f)
111.624: (move f5-6f f5-5f)
111.625: (pickup f5-5f key0-3)
112.163: (putdown f5-5f key0-3)
112.236: (move f5-6f f5-5f)
112.243: (move f5-6f f5-5f)
112.650: (move f5-6f f5-5f)
112.659: (putdown f5-4f key3-3)
113.305: (pickup f4-6f key0-3)
113.508: (move f5-6f f4-6f)
113.563: (pickup f4-6f key0-3)
113.743: (move f5-5f f5-4f)
113.990: (move f5-6f f4-6f)
114.026: (putdown f4-6f key0-3)
114.731: (putdown f5-6f key0-3)
114.848: (move f4-6f f4-5f)
114.962: (putdown f5-6f key3-3)
115.132: (move f5-5f f5-4f)
115.193: (move f4-6f f5-6f)
115.193: (move f5-5f f5-6f)
115.234: (move f5-5f f5-4f)
112.208: (pickup-and-loose f5-5f key0-3 key3-3)
112.419: (move f5-4f f5-5f)
112.486: (move f5-6f f5-5f)
113.018: (move f5-5f f5-4f)
113.342: (putdown f5-5f key3-3)
113.387: (move f4-5f f5-5f)
113.417: (move f5-6f f5-5f)
113.775: (move f4-6f f4-5f)
113.986: (move f5-5f f4-5f)
113.987: (move f4-6f f4-5f)
114.059: (move f4-6f f5-6f)
114.100: (move f5-5f f5-6f)
114.263: (move f4-6f f5-6f)
114.478: (move f5-5f f5-4f)
114.771: (move f5-5f f5-4f)
114.858: (move f5-5f f5-4f)
114.866: (move f4-6f f4-5f)
114.943: (putdown f4-6f key3-3)
115.027: (move f4-5f f4-4f)
115.188: (move f4-6f f5-6f)
111.525: (move f4-5f f5-5f)
111.525: (move f5-6f f5-5f)
112.179: (pickup f5-5f key0-3)
112.267: (move f5-6f f5-5f)
113.054: (pickup-and-loose f4-5f key2-3 key0-3)
113.318: (move f5-4f f4-4f)
113.320: (move f4-5f f4-4f)
113.804: (move f5-5f f5-4f)
113.893: (move f5-6f f4-6f)
114.046: (putdown f5-4f key3-3)
114.244: (putdown f4-5f key0-3)
114.464: (move f5-5f f4-5f)
114.596: (putdown f5-6f key0-3)
114.789: (putdown f5-6f key0-3)
114.881: (move f5-5f f5-4f)
115.018: (move f5-5f f5-4f)
115.279: (move f5-5f f5-4f)
115.305: (putdown f4-5f key0-3)
115.331: (putdown f4-5f key3-3)
115.498: (move f5-6f f5-7f)
109.050: (move f4-5f f5-5f)
110.532: (move f4-5f f5-5f)
111.353: (move f4-5f f5-5f)
112.181: (move f4-5f f4-4f)
112.309: (putdown f5-5f key0-3)
112.424: (move f5-6f f5-5f)
112.584: (move f4-5f f4-6f)
113.203: (move f5-5f f5-4f)
113.928: (move f4-5f f5-5f)
114.010: (putdown f4-4f key3-3)
114.262: (move f4-5f f4-4f)
114.278: (move f5-5f f5-6f)
114.404: (move f5-4f f4-4f)
114.405: (move f4-5f f4-4f)
114.423: (move f4-5f f4-4f)
114.567: (move f4-5f f4-4f)
114.694: (move f5-4f f4-4f)
114.937: (move f4-5f f4-6f)
115.033: (move f5-4f f5-5f)
115.108: (move f4-5f f4-6f)
112.647: (pickup f5-5f key0-3)
113.266: (move f4-4f f5-4f)
113.267: (move f5-5f f5-4f)
113.413: (putdown f4-6f key2-3)
113.432: (putdown f4-4f key2-3)
113.769: (pickup-and-loose f5-6f key3-3 key0-3)
113.779: (move f5-5f f5-6f)
113.780: (move f4-6f f5-6f)
114.001: (move f5-6f f4-6f)
114.162: (pickup f5-5f key0-3)
114.268: (move f5-5f f4-5f)
114.415: (move f5-5f f5-6f)
114.499: (putdown f5-4f key0-3)
114.634: (move f4-4f f5-4f)
114.770: (move f5-5f f5-4f)
114.958: (putdown f5-6f key0-3)
115.146: (move f5-5f f5-4f)
115.238: (move f5-5f f4-5f)
115.404: (putdown f4-4f key0-3)
115.519: (putdown f4-6f key0-3)
110.853: (move f5-6f f5-5f)
113.270: (move f5-6f f4-6f)
113.282: (move f5-4f f5-5f)
113.340: (move f5-6f f5-5f)
113.929: (pickup f4-5f key2-3)
114.055: (move f5-5f f4-5f)
114.130: (putdown f4-6f key0-3)
114.799: (putdown f5-4f key2-3)
114.820: (move f4-4f f5-4f)
114.874: (putdown f5-6f key2-3)
114.993: (move f5-5f f5-4f)
115.262: (move f4-6f f4-5f)
115.456: (move f4-4f f4-5f)
115.497: (move f4-6f f5-6f)
115.515: (move f4-5f f4-6f)
115.515: (move f5-6f f4-6f)
115.520: (move f4-5f f4-6f)
115.599: (move f4-4f f5-4f)
115.648: (move f5-4f f5-5f)
115.656: (move f5-6f f5-7f)
110.980: (move f4-5f f5-5f)
110.980: (move f5-6f f5-5f)
111.190: (move f5-6f f5-5f)
111.238: (move f4-5f f5-5f)
111.238: (move f5-4f f5-5f)
111.553: (move f5-4f f5-5f)
111.844: (putdown f5-5f key3-3)
112.013: (move f5-5f f5-4f)
113.412: (move f5-5f f5-4f)
113.733: (pickup-and-loose f4-5f key3-3 key0-3)
113.846: (move f4-5f f4-4f)
114.139: (move f4-5f f4-4f)
114.472: (putdown f4-6f key3-3)
114.656: (move f4-5f f4-6f)
114.684: (pickup f5-5f key0-3)
114.806: (move f5-6f f4-6f)
114.883: (move f4-6f f4-5f)
115.004: (pickup f4-5f key0-3)
115.013: (move f5-5f f4-5f)
115.013: (move f4-6f f4-5f)
110.633: (pickup f5-5f key3-3)
111.081: (move f4-5f f5-5f)
112.043: (move f4-5f f5-5f)
112.165: (move f4-5f f5-5f)
112.624: (move f4-5f f4-4f)
112.929: (putdown f5-4f key3-3)
113.734: (move f4-5f f4-6f)
113.936: (move f4-5f f4-6f)
114.049: (move f5-5f f5-4f)
114.637: (move f4-5f f4-4f)
114.796: (putdown f4-6f key0-3)
114.931: (move f4-6f f4-5f)
115.064: (putdown f4-5f key3-3)
115.168: (putdown f4-4f key0-3)
115.171: (move f5-5f f4-5f)
115.523: (move f4-4f f5-4f)
115.523: (move f5-5f f5-4f)
115.538: (move f5-4f f4-4f)
115.539: (move f4-5f f4-4f)
115.810: (move f5-5f f5-4f)
112.168: (putdown f5-5f key3-3)
112.727: (move f5-4f f5-5f)
112.779: (putdown f5-5f key0-3)
113.436: (move f4-5f f5-5f)
113.518: (putdown f4-4f key3-3)
113.849: (move f4-5f f5-5f)
114.046: (move f5-5f f5-4f)
114.047: (move f4-4f f5-4f)
114.052: (move f5-5f f5-4f)
114.054: (move f4-4f f5-4f)
114.324: (move f5-4f f4-4f)
114.407: (putdown f4-6f key0-3)
114.547: (move f4-6f f5-6f)
114.548: (move f5-5f f5-6f)
114.761: (putdown f4-6f key3-3)
114.774: (move f5-5f f4-5f)
114.814: (move f4-5f f4-4f)
114.901: (move f4-5f f4-4f)
114.999: (move f5-5f f5-4f)
115.179: (move f5-5f f5-4f)
114.434: (move f5-5f f5-6f)
114.477: (move f4-5f f4-6f)
114.841: (putdown f5-4f key3-3)
114.982: (move f5-5f f5-4f)
115.100: (putdown f5-6f key0-3)
115.150: (move f5-5f f5-4f)
115.424: (move f5-5f f4-5f)
115.457: (move f4-6f f4-5f)
115.513: (move f5-5f f4-5f)
115.711: (putdown f5-4f key3-3)
115.740: (move f4-6f f5-6f)
115.763: (move f4-6f f4-5f)
115.931: (putdown f4-5f key3-3)
115.932: (move f4-4f f4-5f)
115.952: (move f4-4f f5-4f)
115.958: (move f4-4f f5-4f)
115.961: (move f5-5f f5-4f)
116.040: (move f4-4f f4-5f)
116.184: (putdown f5-4f key0-3)
116.293: (move f5-5f f5-4f)
112.932: (move f4-5f f5-5f)
112.932: (move f5-6f f5-5f)
112.956: (move f5-4f f5-5f)
113.014: (move f5-6f f5-5f)
113.667: (move f4-5f f5-5f)
113.736: (move f5-4f f5-5f)
114.002: (move f5-4f f5-5f)
114.136: (move f4-5f f4-4f)
114.136: (move f5-4f f4-4f)
